 $DATA  
ONLY CHECK CALC, IGNORE WARINING..                                              
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
C           6.0     -3.0411058000      0.3911029000      0.2234826000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6910327000      0.0862388000      0.0501173000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4772022000      0.9845277000      1.0599584000
   N31     6
        
H           1.0     -3.7265247000     -0.0085996000     -0.5592146000
   N31     6
        
H           1.0     -0.2858863000     -0.4408617000     -0.7570598000
   N31     6
        
H           1.0     -0.0515405000      0.5097308000      0.7608528000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
   20  N  2  S    0.894430E-17   0.154498E-04   0.600144E-04  -0.778518E-05  -0.442725E-05
   21  N  2  S    0.116019E-05   0.199055E-02   0.499716E-02  -0.648241E-03  -0.368639E-03
   22  N  2  X   -0.479406E-05  -0.424676E-02  -0.994595E-02   0.140008E-02   0.796191E-03
   23  N  2  Y    0.621895E-06   0.550898E-03   0.140008E-02   0.665345E-03  -0.103283E-03
   24  N  2  Z    0.353657E-06   0.313282E-03   0.796191E-03  -0.103283E-03   0.788231E-03
   25  N  2  S    0.358843E-02   0.425124E-01   0.572391E-01  -0.742517E-02  -0.422252E-02
   26  N  2  X   -0.140249E-01  -0.123821E+00  -0.143791E+00   0.222776E-01   0.126688E-01
   27  N  2  Y    0.181934E-02   0.160624E-01   0.222776E-01   0.250531E-01  -0.164342E-02
   28  N  2  Z    0.103462E-02   0.913428E-02   0.126688E-01  -0.164342E-02   0.270084E-01
   29  N  2  S    0.257192E-01   0.160390E+00   0.855533E-01  -0.110981E-01  -0.631124E-02
   30  N  2  X   -0.570334E-01  -0.320685E+00  -0.974368E-01   0.225089E-01   0.128002E-01
   31  N  2  Y    0.739849E-02   0.415999E-01   0.225089E-01   0.731594E-01  -0.166047E-02
   32  N  2  Z    0.420734E-02   0.236569E-01   0.128002E-01  -0.166047E-02   0.751350E-01
   33  N  2 XX    0.172252E-04   0.105681E-01   0.233762E-01  -0.352420E-02  -0.200413E-02
   34  N  2 YY    0.442184E-06   0.124921E-02   0.318675E-02   0.784043E-04  -0.235086E-03
   35  N  2 ZZ    0.247825E-06   0.114129E-02   0.290904E-02  -0.377366E-03   0.650734E-04
   36  N  2 XY   -0.383543E-05  -0.212966E-02  -0.505439E-02  -0.257232E-02   0.404281E-03
   37  N  2 XZ   -0.218112E-05  -0.121109E-02  -0.287431E-02   0.404281E-03  -0.305333E-02
   38  N  2 YZ    0.282939E-06   0.157104E-03   0.404281E-03   0.189759E-03   0.396084E-03
   39  H  3  S    0.283499E-01   0.253792E+00  -0.139407E+00   0.185637E+00   0.260496E+00
   40  H  3  S    0.886100E-01   0.461540E+00  -0.105829E+00   0.140924E+00   0.197752E+00
   41  H  4  S    0.283413E-01   0.253752E+00  -0.217003E+00  -0.123533E+00  -0.243667E+00
   42  H  4  S    0.886026E-01   0.461510E+00  -0.164753E+00  -0.937891E-01  -0.184997E+00
   43  H  5  S    0.431641E-08   0.529143E-04   0.143773E-03  -0.431860E-04  -0.509312E-04
   44  H  5  S    0.101447E-02   0.135688E-01   0.172574E-01  -0.518373E-02  -0.611340E-02
   45  H  6  S    0.435434E-08   0.531683E-04   0.156668E-03   0.612120E-05   0.278711E-04
   46  H  6  S    0.101704E-02   0.135961E-01   0.187538E-01   0.732730E-03   0.333627E-02
   47  C  7  S    0.999936E+00   0.219064E+00   0.361852E-02  -0.217533E-03  -0.415382E-03
   48  C  7  S    0.219064E+00   0.999996E+00   0.170497E-02  -0.102497E-03  -0.195719E-03
   49  C  7  X   -0.361852E-02  -0.170497E-02   0.999985E+00   0.607073E-06   0.115921E-05
   50  C  7  Y    0.217533E-03   0.102497E-03   0.607073E-06   0.999995E+00  -0.696878E-07
   51  C  7  Z    0.415382E-03   0.195719E-03   0.115921E-05  -0.696878E-07   0.999995E+00
   52  C  7  S    0.184261E+00   0.812272E+00   0.796703E-03  -0.478950E-04  -0.914561E-04
   53  C  7  X   -0.497014E-03  -0.169475E-02   0.569752E+00   0.104975E-06   0.200450E-06
   54  C  7  Y    0.298788E-04   0.101882E-03   0.104975E-06   0.569753E+00  -0.120504E-07
   55  C  7  Z    0.570538E-04   0.194546E-03   0.200450E-06  -0.120504E-07   0.569753E+00
   56  C  7  S    0.697718E-01   0.402090E+00   0.117329E-03  -0.705344E-05  -0.134686E-04
   57  C  7  X   -0.984639E-04  -0.527682E-03   0.164678E+00   0.935318E-08   0.178600E-07
   58  C  7  Y    0.591931E-05   0.317224E-04   0.935318E-08   0.164679E+00  -0.107368E-08
   59  C  7  Z    0.113030E-04   0.605743E-04   0.178600E-07  -0.107368E-08   0.164679E+00
   60  C  7 XX    0.791100E-01   0.710234E+00  -0.162757E-02  -0.105739E-03  -0.201910E-03
   61  C  7 YY    0.791021E-01   0.710233E+00   0.175889E-02   0.978451E-04  -0.201908E-03
   62  C  7 ZZ    0.791022E-01   0.710233E+00   0.175889E-02  -0.105738E-03   0.186836E-03
   63  C  7 XY   -0.822913E-06  -0.155406E-06   0.176307E-03  -0.293277E-02   0.199333E-09
   64  C  7 XZ   -0.157136E-05  -0.296749E-06   0.336659E-03   0.199333E-09  -0.293277E-02
   65  C  7 YZ    0.944649E-07   0.178395E-07   0.199333E-09   0.336663E-03   0.176308E-03
   66  N  8  S    0.959186E-17   0.157432E-04   0.610982E-04  -0.792273E-05  -0.450914E-05
   67  N  8  S    0.118837E-05   0.201476E-02   0.505332E-02  -0.655275E-03  -0.372943E-03
   68  N  8  X   -0.490616E-05  -0.429482E-02  -0.100485E-01   0.141420E-02   0.804876E-03
   69  N  8  Y    0.636192E-06   0.556919E-03   0.141420E-02   0.674014E-03  -0.104370E-03
   70  N  8  Z    0.362082E-06   0.316965E-03   0.804876E-03  -0.104370E-03   0.797994E-03
   71  N  8  S    0.361613E-02   0.427567E-01   0.575241E-01  -0.745927E-02  -0.424537E-02
   72  N  8  X   -0.141200E-01  -0.124414E+00  -0.144323E+00   0.223595E-01   0.127257E-01
   73  N  8  Y    0.183097E-02   0.161330E-01   0.223595E-01   0.252090E-01  -0.165017E-02
   74  N  8  Z    0.104208E-02   0.918195E-02   0.127257E-01  -0.165017E-02   0.271692E-01
   75  N  8  S    0.257809E-01   0.160737E+00   0.856606E-01  -0.111078E-01  -0.632189E-02
   76  N  8  X   -0.571167E-01  -0.321077E+00  -0.973254E-01   0.225074E-01   0.128099E-01
   77  N  8  Y    0.740644E-02   0.416348E-01   0.225074E-01   0.733275E-01  -0.166108E-02
   78  N  8  Z    0.421530E-02   0.236960E-01   0.128099E-01  -0.166108E-02   0.753007E-01
   79  N  8 XX    0.176244E-04   0.106808E-01   0.235993E-01  -0.355742E-02  -0.202467E-02
   80  N  8 YY    0.452441E-06   0.126425E-02   0.322218E-02   0.794266E-04  -0.237802E-03
   81  N  8 ZZ    0.253889E-06   0.115537E-02   0.294223E-02  -0.381525E-03   0.658657E-04
   82  N  8 XY   -0.392276E-05  -0.215112E-02  -0.510031E-02  -0.260374E-02   0.408192E-03
   83  N  8 XZ   -0.223260E-05  -0.122429E-02  -0.290279E-02   0.408192E-03  -0.308863E-02
   84  N  8 YZ    0.289506E-06   0.158756E-03   0.408192E-03   0.192160E-03   0.400509E-03
   85  H  9  S    0.294889E-01   0.259094E+00  -0.138239E+00   0.188856E+00   0.266190E+00
   86  H  9  S    0.895795E-01   0.465493E+00  -0.103419E+00   0.141287E+00   0.199141E+00
   87  H 10  S    0.294807E-01   0.259056E+00  -0.217564E+00  -0.127241E+00  -0.249162E+00
   88  H 10  S    0.895727E-01   0.465466E+00  -0.162780E+00  -0.952012E-01  -0.186422E+00
   89  H 11  S    0.471441E-08   0.555307E-04   0.150397E-03  -0.453900E-04  -0.535004E-04
   90  H 11  S    0.104069E-02   0.138462E-01   0.175602E-01  -0.529968E-02  -0.624664E-02
   91  H 12  S    0.475544E-08   0.557947E-04   0.163957E-03   0.649606E-05   0.294419E-04
   92  H 12  S    0.104330E-02   0.138737E-01   0.190915E-01   0.756414E-03   0.342828E-02

                        6              7              8              9             10

    6  C  1  S    0.100000E+01
    7  C  1  X    0.000000E+00   0.100000E+01
    8  C  1  Y    0.000000E+00   0.000000E+00   0.100000E+01
    9  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   10  C  1  S    0.727666E+00   0.530931E-15   0.000000E+00   0.000000E+00   0.100000E+01
   11  C  1  X    0.270520E-15   0.588690E+00   0.000000E+00   0.000000E+00   0.371764E-15
   12  C  1  Y    0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00  -0.464705E-16
   13  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.588690E+00  -0.232352E-16
   14  C  1 XX    0.629936E+00  -0.141301E-14   0.574530E-16   0.574530E-16   0.323540E+00
   15  C  1 YY    0.629936E+00  -0.459624E-15   0.125601E-15   0.574530E-16   0.323540E+00
   16  C  1 ZZ    0.629936E+00  -0.459624E-15   0.574530E-16   0.125601E-15   0.323540E+00
   17  C  1 XY   -0.208446E-30   0.995116E-16  -0.796093E-15  -0.190112E-46  -0.932544E-31
   18  C  1 XZ   -0.208446E-30   0.995116E-16  -0.190112E-46  -0.796093E-15  -0.466272E-31
   19  C  1 YZ    0.260557E-31  -0.190112E-46   0.995116E-16   0.995116E-16   0.582840E-32
   20  N  2  S    0.526838E-02   0.187423E-01  -0.243129E-02  -0.138261E-02   0.227196E-01
   21  N  2  S    0.441242E-01   0.131095E+00  -0.170059E-01  -0.967086E-02   0.139053E+00
   22  N  2  X   -0.461034E-01  -0.114699E+00   0.181520E-01   0.103226E-01  -0.447544E-01
   23  N  2  Y    0.598063E-02   0.181520E-01   0.228765E-01  -0.133907E-02   0.580563E-02
   24  N  2  Z    0.340104E-02   0.103226E-01  -0.133907E-02   0.244697E-01   0.330152E-02
   25  N  2  S    0.148005E+00   0.301209E+00  -0.390734E-01  -0.222201E-01   0.313747E+00
   26  N  2  X   -0.268685E+00  -0.399763E+00   0.709329E-01   0.403379E-01  -0.220064E+00
   27  N  2  Y    0.348543E-01   0.709329E-01   0.137843E+00  -0.523271E-02   0.285472E-01
   28  N  2  Z    0.198208E-01   0.403379E-01  -0.523271E-02   0.144068E+00   0.162341E-01
   29  N  2  S    0.330280E+00   0.331567E+00  -0.430116E-01  -0.244597E-01   0.575613E+00
   30  N  2  X   -0.538763E+00  -0.246013E+00   0.701618E-01   0.398994E-01  -0.526488E+00
   31  N  2  Y    0.698894E-01   0.701618E-01   0.285749E+00  -0.517582E-02   0.682971E-01
   32  N  2  Z    0.397444E-01   0.398994E-01  -0.517582E-02   0.291907E+00   0.388389E-01
   33  N  2 XX    0.813204E-01   0.197567E+00  -0.318371E-01  -0.181050E-01   0.152230E+00
   34  N  2 YY    0.383320E-01   0.115686E+00  -0.879877E-02  -0.853414E-02   0.139874E+00
   35  N  2 ZZ    0.378341E-01   0.114184E+00  -0.148121E-01  -0.489281E-02   0.139731E+00
   36  N  2 XY   -0.982417E-02  -0.242729E-01  -0.376002E-01   0.218723E-02  -0.282378E-02
   37  N  2 XZ   -0.558677E-02  -0.138034E-01   0.218723E-02  -0.402026E-01  -0.160582E-02
   38  N  2 YZ    0.724727E-03   0.218723E-02   0.277376E-02   0.521516E-02   0.208310E-03
   39  H  3  S    0.364164E+00  -0.204597E+00   0.272446E+00   0.382310E+00   0.256175E+00
   40  H  3  S    0.689863E+00  -0.234687E+00   0.312514E+00   0.438536E+00   0.635576E+00
   41  H  4  S    0.364137E+00  -0.318512E+00  -0.181320E+00  -0.357650E+00   0.256169E+00
   42  H  4  S    0.689832E+00  -0.365367E+00  -0.207992E+00  -0.410261E+00   0.635564E+00
   43  H  5  S    0.744839E-02   0.255637E-01  -0.767875E-02  -0.905590E-02   0.784823E-01
   44  H  5  S    0.646214E-01   0.135615E+00  -0.407356E-01  -0.480413E-01   0.236357E+00
   45  H  6  S    0.746475E-02   0.277845E-01   0.108557E-02   0.494282E-02   0.785349E-01
   46  H  6  S    0.647081E-01   0.147270E+00   0.575399E-02   0.261991E-01   0.236489E+00
   47  C  7  S    0.184261E+00   0.497014E-03  -0.298788E-04  -0.570538E-04   0.697718E-01
   48  C  7  S    0.812272E+00   0.169475E-02  -0.101882E-03  -0.194546E-03   0.402090E+00
   49  C  7  X   -0.796703E-03   0.569752E+00   0.104975E-06   0.200450E-06  -0.117329E-03
   50  C  7  Y    0.478950E-04   0.104975E-06   0.569753E+00  -0.120504E-07   0.705344E-05
   51  C  7  Z    0.914561E-04   0.200450E-06  -0.120504E-07   0.569753E+00   0.134686E-04
   52  C  7  S    0.999999E+00   0.139833E-02  -0.840626E-04  -0.160519E-03   0.727666E+00
   53  C  7  X   -0.139833E-02   0.999997E+00   0.117547E-06   0.224458E-06  -0.419427E-03
   54  C  7  Y    0.840626E-04   0.117547E-06   0.999999E+00  -0.134936E-07   0.252145E-04
   55  C  7  Z    0.160519E-03   0.224458E-06  -0.134936E-07   0.999999E+00   0.481474E-04
   56  C  7  S    0.727666E+00   0.419427E-03  -0.252145E-04  -0.481474E-04   0.100000E+01
   57  C  7  X   -0.823182E-03   0.588689E+00   0.285243E-07   0.544674E-07  -0.712476E-03
   58  C  7  Y    0.494869E-04   0.285243E-07   0.588690E+00  -0.327440E-08   0.428316E-04
   59  C  7  Z    0.944957E-04   0.544674E-07  -0.327440E-08   0.588690E+00   0.817874E-04
   60  C  7 XX    0.629936E+00   0.841237E-03  -0.874629E-04  -0.167011E-03   0.323540E+00
   61  C  7 YY    0.629935E+00   0.145489E-02  -0.505722E-04  -0.167011E-03   0.323540E+00
   62  C  7 ZZ    0.629935E+00   0.145489E-02  -0.874628E-04  -0.965682E-04   0.323540E+00
   63  C  7 XY   -0.446741E-07   0.319481E-04  -0.531438E-03   0.118442E-10  -0.177537E-08
   64  C  7 XZ   -0.853057E-07   0.610053E-04   0.118442E-10  -0.531438E-03  -0.339008E-08
   65  C  7 YZ    0.512828E-08   0.118442E-10   0.610055E-04   0.319482E-04   0.203800E-09
   66  N  8  S    0.530137E-02   0.188420E-01  -0.244329E-02  -0.139057E-02   0.227572E-01
   67  N  8  S    0.443549E-01   0.131656E+00  -0.170721E-01  -0.971642E-02   0.139271E+00
   68  N  8  X   -0.463063E-01  -0.115050E+00   0.182080E-01   0.103629E-01  -0.447833E-01
   69  N  8  Y    0.600463E-02   0.182080E-01   0.230049E-01  -0.134378E-02   0.580714E-02
   70  N  8  Z    0.341748E-02   0.103629E-01  -0.134378E-02   0.246011E-01   0.330508E-02
   71  N  8  S    0.148535E+00   0.302003E+00  -0.391614E-01  -0.222883E-01   0.314180E+00
   72  N  8  X   -0.269394E+00  -0.400167E+00   0.710262E-01   0.404239E-01  -0.220162E+00
   73  N  8  Y    0.349329E-01   0.710262E-01   0.138360E+00  -0.524185E-02   0.285488E-01
   74  N  8  Z    0.198817E-01   0.404239E-01  -0.524185E-02   0.144587E+00   0.162483E-01
   75  N  8  S    0.330862E+00   0.331841E+00  -0.430305E-01  -0.244904E-01   0.576182E+00
   76  N  8  X   -0.539208E+00  -0.245433E+00   0.701271E-01   0.399121E-01  -0.526516E+00
   77  N  8  Y    0.699202E-01   0.701271E-01   0.286277E+00  -0.517549E-02   0.682743E-01
   78  N  8  Z    0.397944E-01   0.399121E-01  -0.517549E-02   0.292425E+00   0.388577E-01
   79  N  8 XX    0.816700E-01   0.198182E+00  -0.319317E-01  -0.181736E-01   0.152447E+00
   80  N  8 YY    0.385336E-01   0.116186E+00  -0.883305E-02  -0.857469E-02   0.140094E+00
   81  N  8 ZZ    0.380348E-01   0.114682E+00  -0.148710E-01  -0.491626E-02   0.139951E+00
   82  N  8 XY   -0.985407E-02  -0.243139E-01  -0.377747E-01   0.219278E-02  -0.282187E-02
   83  N  8 XZ   -0.560835E-02  -0.138380E-01   0.219278E-02  -0.403795E-01  -0.160604E-02
   84  N  8 YZ    0.727246E-03   0.219278E-02   0.278783E-02   0.523609E-02   0.208258E-03
   85  H  9  S    0.367645E+00  -0.200069E+00   0.273326E+00   0.385248E+00   0.256914E+00
   86  H  9  S    0.693849E+00  -0.228626E+00   0.312339E+00   0.440237E+00   0.637107E+00
   87  H 10  S    0.367621E+00  -0.314904E+00  -0.184170E+00  -0.360640E+00   0.256908E+00
   88  H 10  S    0.693820E+00  -0.359862E+00  -0.210464E+00  -0.412127E+00   0.637096E+00
   89  H 11  S    0.761497E-02   0.260515E-01  -0.786237E-02  -0.926723E-02   0.790143E-01
   90  H 11  S    0.655013E-01   0.137014E+00  -0.413511E-01  -0.487398E-01   0.237696E+00
   91  H 12  S    0.763154E-02   0.283274E-01   0.112235E-02   0.508679E-02   0.790667E-01
   92  H 12  S    0.655884E-01   0.148858E+00   0.589784E-02   0.267306E-01   0.237828E+00

                       11             12             13             14             15

   11  C  1  X    0.100000E+01
   12  C  1  Y   -0.172761E-31   0.100000E+01
   13  C  1  Z   -0.863803E-32   0.107975E-32   0.100000E+01
   14  C  1 XX   -0.365040E-15   0.150351E-16   0.751754E-17   0.100000E+01
   15  C  1 YY   -0.120281E-15   0.286306E-16   0.751754E-17   0.333333E+00   0.100000E+01
   16  C  1 ZZ   -0.120281E-15   0.150351E-16   0.000000E+00   0.333333E+00   0.333333E+00
   17  C  1 XY    0.260415E-16  -0.208332E-15  -0.216679E-47   0.000000E+00   0.000000E+00
   18  C  1 XZ    0.130208E-16  -0.216679E-47  -0.208332E-15   0.000000E+00   0.000000E+00
   19  C  1 YZ   -0.216679E-47   0.130208E-16   0.260415E-16   0.000000E+00   0.000000E+00
   20  N  2  S    0.420098E-01  -0.544960E-02  -0.309906E-02   0.796303E-05   0.180429E-06
   21  N  2  S    0.244212E+00  -0.316797E-01  -0.180155E-01   0.379295E-02   0.297273E-03
   22  N  2  X   -0.310804E-01   0.102676E-01   0.583894E-02  -0.866817E-02  -0.767431E-03
   23  N  2  Y    0.102676E-01   0.467386E-01  -0.757439E-03   0.127821E-02  -0.542061E-04
   24  N  2  Z    0.583894E-02  -0.757439E-03   0.476398E-01   0.726888E-03   0.566132E-04
   25  N  2  S    0.484186E+00  -0.628096E-01  -0.357183E-01   0.622681E-01   0.232433E-01
   26  N  2  X   -0.103241E+00   0.440551E-01   0.250531E-01  -0.162902E+00  -0.752738E-01
   27  N  2  Y    0.440551E-01   0.230655E+00  -0.324993E-02   0.261592E-01   0.473737E-02
   28  N  2  Z    0.250531E-01  -0.324993E-02   0.234522E+00   0.148761E-01   0.555293E-02
   29  N  2  S    0.635920E+00  -0.824927E-01  -0.469116E-01   0.145201E+00   0.122704E+00
   30  N  2  X   -0.161492E-01   0.754526E-01   0.429081E-01  -0.261713E+00  -0.255555E+00
   31  N  2  Y    0.754526E-01   0.555711E+00  -0.556612E-02   0.392292E-01   0.278718E-01
   32  N  2  Z    0.429081E-01  -0.556612E-02   0.562334E+00   0.223087E-01   0.188522E-01
   33  N  2 XX    0.241745E+00  -0.348619E-01  -0.198251E-01   0.226366E-01   0.217371E-02
   34  N  2 YY    0.246930E+00  -0.285300E-01  -0.182160E-01   0.217371E-02   0.258829E-03
   35  N  2 ZZ    0.246677E+00  -0.319994E-01  -0.162057E-01   0.186431E-02   0.140270E-03
   36  N  2 XY   -0.195202E-02  -0.227342E-01   0.367745E-03  -0.538012E-02   0.266103E-03
   37  N  2 XZ   -0.111007E-02   0.367745E-03  -0.231718E-01  -0.305954E-02  -0.261240E-03
   38  N  2 YZ    0.367745E-03   0.167710E-02   0.300589E-02   0.450409E-03  -0.196304E-04
   39  H  3  S   -0.854617E-01   0.113802E+00   0.159693E+00   0.158872E+00   0.198812E+00
   40  H  3  S   -0.177272E+00   0.236059E+00   0.331250E+00   0.352653E+00   0.362851E+00
   41  H  4  S   -0.133052E+00  -0.757423E-01  -0.149400E+00   0.232375E+00   0.147763E+00
   42  H  4  S   -0.275989E+00  -0.157112E+00  -0.309901E+00   0.371406E+00   0.349799E+00
   43  H  5  S    0.161470E+00  -0.485019E-01  -0.572004E-01   0.635094E-04   0.922163E-05
   44  H  5  S    0.406673E+00  -0.122155E+00  -0.144063E+00   0.178245E-01   0.815086E-02
   45  H  6  S    0.175229E+00   0.684640E-02   0.311731E-01   0.744474E-04   0.396770E-05
   46  H  6  S    0.441278E+00   0.172412E-01   0.785028E-01   0.197401E-01   0.722634E-02
   47  C  7  S    0.984639E-04  -0.591931E-05  -0.113030E-04   0.791100E-01   0.791021E-01
   48  C  7  S    0.527682E-03  -0.317224E-04  -0.605743E-04   0.710234E+00   0.710233E+00
   49  C  7  X    0.164678E+00   0.935318E-08   0.178600E-07   0.162757E-02  -0.175889E-02
   50  C  7  Y    0.935318E-08   0.164679E+00  -0.107368E-08   0.105739E-03  -0.978451E-04
   51  C  7  Z    0.178600E-07  -0.107368E-08   0.164679E+00   0.201910E-03   0.201908E-03
   52  C  7  S    0.823182E-03  -0.494869E-04  -0.944957E-04   0.629936E+00   0.629935E+00
   53  C  7  X    0.588689E+00   0.285243E-07   0.544674E-07  -0.841237E-03  -0.145489E-02
   54  C  7  Y    0.285243E-07   0.588690E+00  -0.327440E-08   0.874629E-04   0.505722E-04
   55  C  7  Z    0.544674E-07  -0.327440E-08   0.588690E+00   0.167011E-03   0.167011E-03
   56  C  7  S    0.712476E-03  -0.428316E-04  -0.817874E-04   0.323540E+00   0.323540E+00
   57  C  7  X    0.999999E+00   0.305165E-07   0.582715E-07  -0.389236E-03  -0.437098E-03
   58  C  7  Y    0.305165E-07   0.100000E+01  -0.350308E-08   0.262768E-04   0.233995E-04
   59  C  7  Z    0.582715E-07  -0.350308E-08   0.100000E+01   0.501759E-04   0.501759E-04
   60  C  7 XX    0.389236E-03  -0.262768E-04  -0.501759E-04   0.999989E+00   0.333335E+00
   61  C  7 YY    0.437098E-03  -0.233995E-04  -0.501759E-04   0.333335E+00   0.999995E+00
   62  C  7 ZZ    0.437098E-03  -0.262768E-04  -0.446817E-04   0.333335E+00   0.333332E+00
   63  C  7 XY    0.249183E-05  -0.414499E-04   0.275331E-12   0.321798E-06   0.321801E-06
   64  C  7 XZ    0.475817E-05   0.275331E-12  -0.414499E-04   0.614477E-06  -0.614483E-06
   65  C  7 YZ    0.275331E-12   0.475817E-05   0.249183E-05   0.369409E-07  -0.369406E-07
   66  N  8  S    0.420400E-01  -0.545141E-02  -0.310262E-02   0.815958E-05   0.184849E-06
   67  N  8  S    0.244367E+00  -0.316875E-01  -0.180347E-01   0.384318E-02   0.301584E-03
   68  N  8  X   -0.309812E-01   0.102607E-01   0.583976E-02  -0.877340E-02  -0.777851E-03
   69  N  8  Y    0.102607E-01   0.468161E-01  -0.757254E-03   0.129354E-02  -0.550073E-04
   70  N  8  Z    0.583976E-02  -0.757254E-03   0.477156E-01   0.736204E-03   0.574067E-04
   71  N  8  S    0.484401E+00  -0.628133E-01  -0.357496E-01   0.625913E-01   0.233901E-01
   72  N  8  X   -0.102748E+00   0.440164E-01   0.250515E-01  -0.163548E+00  -0.756783E-01
   73  N  8  Y    0.440164E-01   0.230989E+00  -0.324848E-02   0.262603E-01   0.476061E-02
   74  N  8  Z    0.250515E-01  -0.324848E-02   0.234848E+00   0.149458E-01   0.558518E-02
   75  N  8  S    0.635952E+00  -0.824652E-01  -0.469343E-01   0.145485E+00   0.122979E+00
   76  N  8  X   -0.150759E-01   0.753569E-01   0.428886E-01  -0.261968E+00  -0.255889E+00
   77  N  8  Y    0.753569E-01   0.556287E+00  -0.556146E-02   0.392541E-01   0.278974E-01
   78  N  8  Z    0.428886E-01  -0.556146E-02   0.562893E+00   0.223411E-01   0.188850E-01
