 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
   17  C  1 XY   -0.586628E-31   0.165841E-31  -0.349369E-17  -0.374761E-15   0.298625E-47
   18  C  1 XZ   -0.292797E-31   0.829205E-32  -0.723287E-16   0.298625E-47  -0.374761E-15
   19  C  1 YZ    0.880550E-32  -0.103651E-32   0.298625E-47  -0.723287E-16  -0.349369E-17
   20  N  2  S    0.894430E-17   0.154498E-04   0.600144E-04  -0.778518E-05  -0.442725E-05
   21  N  2  S    0.116019E-05   0.199055E-02   0.499716E-02  -0.648241E-03  -0.368639E-03
   22  N  2  X   -0.479406E-05  -0.424676E-02  -0.994595E-02   0.140008E-02   0.796191E-03
   23  N  2  Y    0.621895E-06   0.550898E-03   0.140008E-02   0.665345E-03  -0.103283E-03
   24  N  2  Z    0.353657E-06   0.313282E-03   0.796191E-03  -0.103283E-03   0.788231E-03
   25  N  2  S    0.358843E-02   0.425124E-01   0.572391E-01  -0.742517E-02  -0.422252E-02
   26  N  2  X   -0.140249E-01  -0.123821E+00  -0.143791E+00   0.222776E-01   0.126688E-01
   27  N  2  Y    0.181934E-02   0.160624E-01   0.222776E-01   0.250531E-01  -0.164342E-02
   28  N  2  Z    0.103462E-02   0.913428E-02   0.126688E-01  -0.164342E-02   0.270084E-01
   29  N  2  S    0.257192E-01   0.160390E+00   0.855533E-01  -0.110981E-01  -0.631124E-02
   30  N  2  X   -0.570334E-01  -0.320685E+00  -0.974368E-01   0.225089E-01   0.128002E-01
   31  N  2  Y    0.739849E-02   0.415999E-01   0.225089E-01   0.731594E-01  -0.166047E-02
   32  N  2  Z    0.420734E-02   0.236569E-01   0.128002E-01  -0.166047E-02   0.751350E-01
   33  N  2 XX    0.172252E-04   0.105681E-01   0.233762E-01  -0.352420E-02  -0.200413E-02
   34  N  2 YY    0.442184E-06   0.124921E-02   0.318675E-02   0.784043E-04  -0.235086E-03
   35  N  2 ZZ    0.247825E-06   0.114129E-02   0.290904E-02  -0.377366E-03   0.650734E-04
   36  N  2 XY   -0.383543E-05  -0.212966E-02  -0.505439E-02  -0.257232E-02   0.404281E-03
   37  N  2 XZ   -0.218112E-05  -0.121109E-02  -0.287431E-02   0.404281E-03  -0.305333E-02
   38  N  2 YZ    0.282939E-06   0.157104E-03   0.404281E-03   0.189759E-03   0.396084E-03
   39  H  3  S    0.283499E-01   0.253792E+00  -0.139407E+00   0.185637E+00   0.260496E+00
   40  H  3  S    0.886100E-01   0.461540E+00  -0.105829E+00   0.140924E+00   0.197752E+00
   41  H  4  S    0.283413E-01   0.253752E+00  -0.217003E+00  -0.123533E+00  -0.243667E+00
   42  H  4  S    0.886026E-01   0.461510E+00  -0.164753E+00  -0.937891E-01  -0.184997E+00
   43  H  5  S    0.431641E-08   0.529143E-04   0.143773E-03  -0.431860E-04  -0.509312E-04
   44  H  5  S    0.101447E-02   0.135688E-01   0.172574E-01  -0.518373E-02  -0.611340E-02
   45  H  6  S    0.435434E-08   0.531683E-04   0.156668E-03   0.612120E-05   0.278711E-04
   46  H  6  S    0.101704E-02   0.135961E-01   0.187538E-01   0.732730E-03   0.333627E-02

                        6              7              8              9             10

    6  C  1  S    0.100000E+01
    7  C  1  X    0.000000E+00   0.100000E+01
    8  C  1  Y    0.000000E+00   0.000000E+00   0.100000E+01
    9  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   10  C  1  S    0.727666E+00   0.530931E-15   0.000000E+00   0.000000E+00   0.100000E+01
   11  C  1  X    0.270520E-15   0.588690E+00   0.000000E+00   0.000000E+00   0.371764E-15
   12  C  1  Y    0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00  -0.464705E-16
   13  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.588690E+00  -0.232352E-16
   14  C  1 XX    0.629936E+00  -0.141301E-14   0.574530E-16   0.574530E-16   0.323540E+00
   15  C  1 YY    0.629936E+00  -0.459624E-15   0.125601E-15   0.574530E-16   0.323540E+00
   16  C  1 ZZ    0.629936E+00  -0.459624E-15   0.574530E-16   0.125601E-15   0.323540E+00
   17  C  1 XY   -0.208446E-30   0.995116E-16  -0.796093E-15  -0.190112E-46  -0.932544E-31
   18  C  1 XZ   -0.208446E-30   0.995116E-16  -0.190112E-46  -0.796093E-15  -0.466272E-31
   19  C  1 YZ    0.260557E-31  -0.190112E-46   0.995116E-16   0.995116E-16   0.582840E-32
   20  N  2  S    0.526838E-02   0.187423E-01  -0.243129E-02  -0.138261E-02   0.227196E-01
   21  N  2  S    0.441242E-01   0.131095E+00  -0.170059E-01  -0.967086E-02   0.139053E+00
   22  N  2  X   -0.461034E-01  -0.114699E+00   0.181520E-01   0.103226E-01  -0.447544E-01
   23  N  2  Y    0.598063E-02   0.181520E-01   0.228765E-01  -0.133907E-02   0.580563E-02
   24  N  2  Z    0.340104E-02   0.103226E-01  -0.133907E-02   0.244697E-01   0.330152E-02
   25  N  2  S    0.148005E+00   0.301209E+00  -0.390734E-01  -0.222201E-01   0.313747E+00
   26  N  2  X   -0.268685E+00  -0.399763E+00   0.709329E-01   0.403379E-01  -0.220064E+00
   27  N  2  Y    0.348543E-01   0.709329E-01   0.137843E+00  -0.523271E-02   0.285472E-01
   28  N  2  Z    0.198208E-01   0.403379E-01  -0.523271E-02   0.144068E+00   0.162341E-01
   29  N  2  S    0.330280E+00   0.331567E+00  -0.430116E-01  -0.244597E-01   0.575613E+00
   30  N  2  X   -0.538763E+00  -0.246013E+00   0.701618E-01   0.398994E-01  -0.526488E+00
   31  N  2  Y    0.698894E-01   0.701618E-01   0.285749E+00  -0.517582E-02   0.682971E-01
   32  N  2  Z    0.397444E-01   0.398994E-01  -0.517582E-02   0.291907E+00   0.388389E-01
   33  N  2 XX    0.813204E-01   0.197567E+00  -0.318371E-01  -0.181050E-01   0.152230E+00
   34  N  2 YY    0.383320E-01   0.115686E+00  -0.879877E-02  -0.853414E-02   0.139874E+00
   35  N  2 ZZ    0.378341E-01   0.114184E+00  -0.148121E-01  -0.489281E-02   0.139731E+00
   36  N  2 XY   -0.982417E-02  -0.242729E-01  -0.376002E-01   0.218723E-02  -0.282378E-02
   37  N  2 XZ   -0.558677E-02  -0.138034E-01   0.218723E-02  -0.402026E-01  -0.160582E-02
   38  N  2 YZ    0.724727E-03   0.218723E-02   0.277376E-02   0.521516E-02   0.208310E-03
   39  H  3  S    0.364164E+00  -0.204597E+00   0.272446E+00   0.382310E+00   0.256175E+00
   40  H  3  S    0.689863E+00  -0.234687E+00   0.312514E+00   0.438536E+00   0.635576E+00
   41  H  4  S    0.364137E+00  -0.318512E+00  -0.181320E+00  -0.357650E+00   0.256169E+00
   42  H  4  S    0.689832E+00  -0.365367E+00  -0.207992E+00  -0.410261E+00   0.635564E+00
   43  H  5  S    0.744839E-02   0.255637E-01  -0.767875E-02  -0.905590E-02   0.784823E-01
   44  H  5  S    0.646214E-01   0.135615E+00  -0.407356E-01  -0.480413E-01   0.236357E+00
   45  H  6  S    0.746475E-02   0.277845E-01   0.108557E-02   0.494282E-02   0.785349E-01
   46  H  6  S    0.647081E-01   0.147270E+00   0.575399E-02   0.261991E-01   0.236489E+00

                       11             12             13             14             15

   11  C  1  X    0.100000E+01
   12  C  1  Y   -0.172761E-31   0.100000E+01
   13  C  1  Z   -0.863803E-32   0.107975E-32   0.100000E+01
   14  C  1 XX   -0.365040E-15   0.150351E-16   0.751754E-17   0.100000E+01
   15  C  1 YY   -0.120281E-15   0.286306E-16   0.751754E-17   0.333333E+00   0.100000E+01
   16  C  1 ZZ   -0.120281E-15   0.150351E-16   0.000000E+00   0.333333E+00   0.333333E+00
   17  C  1 XY    0.260415E-16  -0.208332E-15  -0.216679E-47   0.000000E+00   0.000000E+00
   18  C  1 XZ    0.130208E-16  -0.216679E-47  -0.208332E-15   0.000000E+00   0.000000E+00
   19  C  1 YZ   -0.216679E-47   0.130208E-16   0.260415E-16   0.000000E+00   0.000000E+00
   20  N  2  S    0.420098E-01  -0.544960E-02  -0.309906E-02   0.796303E-05   0.180429E-06
   21  N  2  S    0.244212E+00  -0.316797E-01  -0.180155E-01   0.379295E-02   0.297273E-03
   22  N  2  X   -0.310804E-01   0.102676E-01   0.583894E-02  -0.866817E-02  -0.767431E-03
   23  N  2  Y    0.102676E-01   0.467386E-01  -0.757439E-03   0.127821E-02  -0.542061E-04
   24  N  2  Z    0.583894E-02  -0.757439E-03   0.476398E-01   0.726888E-03   0.566132E-04
   25  N  2  S    0.484186E+00  -0.628096E-01  -0.357183E-01   0.622681E-01   0.232433E-01
   26  N  2  X   -0.103241E+00   0.440551E-01   0.250531E-01  -0.162902E+00  -0.752738E-01
   27  N  2  Y    0.440551E-01   0.230655E+00  -0.324993E-02   0.261592E-01   0.473737E-02
   28  N  2  Z    0.250531E-01  -0.324993E-02   0.234522E+00   0.148761E-01   0.555293E-02
   29  N  2  S    0.635920E+00  -0.824927E-01  -0.469116E-01   0.145201E+00   0.122704E+00
   30  N  2  X   -0.161492E-01   0.754526E-01   0.429081E-01  -0.261713E+00  -0.255555E+00
   31  N  2  Y    0.754526E-01   0.555711E+00  -0.556612E-02   0.392292E-01   0.278718E-01
   32  N  2  Z    0.429081E-01  -0.556612E-02   0.562334E+00   0.223087E-01   0.188522E-01
   33  N  2 XX    0.241745E+00  -0.348619E-01  -0.198251E-01   0.226366E-01   0.217371E-02
   34  N  2 YY    0.246930E+00  -0.285300E-01  -0.182160E-01   0.217371E-02   0.258829E-03
   35  N  2 ZZ    0.246677E+00  -0.319994E-01  -0.162057E-01   0.186431E-02   0.140270E-03
   36  N  2 XY   -0.195202E-02  -0.227342E-01   0.367745E-03  -0.538012E-02   0.266103E-03
   37  N  2 XZ   -0.111007E-02   0.367745E-03  -0.231718E-01  -0.305954E-02  -0.261240E-03
   38  N  2 YZ    0.367745E-03   0.167710E-02   0.300589E-02   0.450409E-03  -0.196304E-04
   39  H  3  S   -0.854617E-01   0.113802E+00   0.159693E+00   0.158872E+00   0.198812E+00
   40  H  3  S   -0.177272E+00   0.236059E+00   0.331250E+00   0.352653E+00   0.362851E+00
   41  H  4  S   -0.133052E+00  -0.757423E-01  -0.149400E+00   0.232375E+00   0.147763E+00
   42  H  4  S   -0.275989E+00  -0.157112E+00  -0.309901E+00   0.371406E+00   0.349799E+00
   43  H  5  S    0.161470E+00  -0.485019E-01  -0.572004E-01   0.635094E-04   0.922163E-05
   44  H  5  S    0.406673E+00  -0.122155E+00  -0.144063E+00   0.178245E-01   0.815086E-02
   45  H  6  S    0.175229E+00   0.684640E-02   0.311731E-01   0.744474E-04   0.396770E-05
   46  H  6  S    0.441278E+00   0.172412E-01   0.785028E-01   0.197401E-01   0.722634E-02

                       16             17             18             19             20

   16  C  1 ZZ    0.100000E+01
   17  C  1 XY    0.000000E+00   0.100000E+01
   18  C  1 XZ    0.000000E+00   0.000000E+00   0.100000E+01
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   20  N  2  S    0.903015E-07  -0.177856E-05  -0.101143E-05   0.131204E-06   0.100000E+01
   21  N  2  S    0.256791E-03  -0.798869E-03  -0.454298E-03   0.589324E-04   0.222216E+00
   22  N  2  X   -0.662208E-03   0.194328E-02   0.110510E-02  -0.153178E-03   0.977307E-16
   23  N  2  Y    0.859029E-04   0.757136E-03  -0.153178E-03  -0.558537E-04  -0.289336E-17
   24  N  2  Z   -0.385880E-04  -0.153178E-03   0.939386E-03  -0.121859E-03  -0.941313E-17
   25  N  2  S    0.227914E-01  -0.891836E-02  -0.507166E-02   0.657905E-03   0.171869E+00
   26  N  2  X   -0.738102E-01   0.245285E-01   0.139488E-01  -0.213064E-02   0.122087E-16
   27  N  2  Y    0.957480E-02   0.298156E-01  -0.213064E-02  -0.219949E-02   0.278716E-17
   28  N  2  Z    0.258606E-02  -0.213064E-02   0.323506E-01  -0.419659E-02   0.125472E-18
   29  N  2  S    0.122443E+00  -0.514132E-02  -0.292374E-02   0.379274E-03   0.723589E-01
   30  N  2  X   -0.255012E+00   0.613584E-02   0.348930E-02  -0.789913E-03  -0.669206E-19
   31  N  2  Y    0.330807E-01   0.338554E-01  -0.789913E-03  -0.249751E-02  -0.578258E-18
   32  N  2  Z    0.158100E-01  -0.789913E-03   0.347953E-01  -0.451371E-02  -0.288847E-18
   33  N  2 XX    0.186431E-02  -0.538012E-02  -0.305954E-02   0.450409E-03   0.504134E-01
   34  N  2 YY    0.140270E-03   0.266103E-03  -0.261240E-03  -0.196304E-04   0.504134E-01
   35  N  2 ZZ    0.289112E-03  -0.393995E-03   0.188511E-03  -0.244540E-04   0.504134E-01
   36  N  2 XY   -0.393995E-03  -0.332859E-02   0.687434E-03   0.262105E-03  -0.298323E-32
   37  N  2 XZ    0.188511E-03   0.687434E-03  -0.414650E-02   0.574158E-03  -0.149161E-32
   38  N  2 YZ   -0.244540E-04   0.262105E-03   0.574158E-03   0.205088E-03   0.191305E-33
   39  H  3  S    0.287577E+00  -0.119137E+00  -0.167179E+00   0.222619E+00   0.721266E-09
   40  H  3  S    0.385516E+00  -0.304203E-01  -0.426874E-01   0.568434E-01   0.614337E-03
   41  H  4  S    0.265028E+00   0.123426E+00   0.243457E+00   0.138593E+00   0.713810E-09
   42  H  4  S    0.379745E+00   0.315201E-01   0.621729E-01   0.353932E-01   0.612563E-03
   43  H  5  S    0.113260E-04  -0.310453E-04  -0.366131E-04   0.109977E-04   0.300199E-01
   44  H  5  S    0.852584E-02  -0.553203E-02  -0.652417E-02   0.195971E-02   0.765408E-01
   45  H  6  S    0.609390E-05   0.477688E-05   0.217501E-04   0.849801E-06   0.300255E-01
   46  H  6  S    0.760385E-02   0.848142E-03   0.386177E-02   0.150883E-03   0.765446E-01

                       21             22             23             24             25

   21  N  2  S    0.100000E+01
   22  N  2  X   -0.137625E-15   0.100000E+01
   23  N  2  Y    0.210670E-16  -0.129655E-31   0.100000E+01
   24  N  2  Z    0.177453E-16  -0.210359E-32   0.000000E+00   0.100000E+01
   25  N  2  S    0.775507E+00   0.139797E-16   0.000000E+00   0.125994E-16   0.100000E+01
   26  N  2  X   -0.321152E-17   0.519296E+00   0.000000E+00  -0.178669E-33   0.000000E+00
   27  N  2  Y    0.000000E+00   0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00
   28  N  2  Z    0.111194E-16  -0.178669E-33   0.000000E+00   0.519296E+00   0.000000E+00
   29  N  2  S    0.409558E+00   0.730905E-16   0.486217E-17   0.206892E-17   0.774942E+00
   30  N  2  X    0.529372E-16   0.168972E+00  -0.545822E-33  -0.272911E-33   0.000000E+00
   31  N  2  Y   -0.389369E-18  -0.545822E-33   0.168972E+00   0.341139E-34   0.000000E+00
   32  N  2  Z   -0.149010E-18  -0.272911E-33   0.341139E-34   0.168972E+00   0.000000E+00
   33  N  2 XX    0.636041E+00   0.503918E-15   0.597699E-17  -0.163506E-18   0.670250E+00
   34  N  2 YY    0.636041E+00   0.122025E-15   0.355723E-16  -0.163506E-18   0.670250E+00
   35  N  2 ZZ    0.636041E+00   0.122025E-15   0.597699E-17   0.000000E+00   0.670250E+00
   36  N  2 XY    0.256063E-32   0.103524E-16   0.211353E-15   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00  -0.283201E-18   0.000000E+00   0.211353E-15  -0.724073E-32
   38  N  2 YZ    0.000000E+00   0.000000E+00  -0.283201E-18   0.103524E-16   0.000000E+00
   39  H  3  S    0.508265E-05  -0.138784E-04   0.446915E-05   0.500923E-05   0.273630E-02
   40  H  3  S    0.711869E-02  -0.826306E-02   0.266088E-02   0.298244E-02   0.414108E-01
   41  H  4  S    0.505003E-05  -0.150179E-04  -0.452800E-06  -0.300246E-05   0.272823E-02
   42  H  4  S    0.710136E-02  -0.897704E-02  -0.270664E-03  -0.179474E-02   0.413411E-01
   43  H  5  S    0.239263E+00   0.120509E+00  -0.153720E+00  -0.235842E+00   0.391715E+00
   44  H  5  S    0.410962E+00   0.766167E-01  -0.977318E-01  -0.149943E+00   0.689051E+00
   45  H  6  S    0.239290E+00   0.188894E+00   0.123635E+00   0.206938E+00   0.391735E+00
   46  H  6  S    0.410979E+00   0.120084E+00   0.785977E-01   0.131556E+00   0.689071E+00

                       26             27             28             29             30

   26  N  2  X    0.100000E+01
   27  N  2  Y    0.000000E+00   0.100000E+01
   28  N  2  Z    0.000000E+00   0.000000E+00   0.100000E+01
   29  N  2  S    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   30  N  2  X    0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   31  N  2  Y    0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32  N  2  Z    0.000000E+00   0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00
   33  N  2 XX    0.313030E-15   0.000000E+00  -0.856619E-17   0.404938E+00  -0.664690E-16
   34  N  2 YY    0.137059E-15   0.000000E+00  -0.856619E-17   0.404938E+00   0.000000E+00
   35  N  2 ZZ    0.137059E-15   0.000000E+00   0.000000E+00   0.404938E+00   0.000000E+00
   36  N  2 XY    0.000000E+00   0.237393E-15   0.000000E+00   0.000000E+00   0.984193E-17
   37  N  2 XZ   -0.148371E-16   0.000000E+00   0.237393E-15   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00  -0.148371E-16   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S   -0.101084E-01   0.325513E-02   0.364850E-02   0.519020E-01  -0.127177E+00
   40  H  3  S   -0.872547E-01   0.280979E-01   0.314934E-01   0.175661E+00  -0.336856E+00
   41  H  4  S   -0.109765E-01  -0.330950E-03  -0.219449E-02   0.518462E-01  -0.138360E+00
   42  H  4  S   -0.948691E-01  -0.286037E-02  -0.189667E-01   0.175513E+00  -0.366561E+00
   43  H  5  S    0.216260E+00  -0.275859E+00  -0.423232E+00   0.312680E+00   0.112719E+00
   44  H  5  S    0.213415E+00  -0.272231E+00  -0.417665E+00   0.715790E+00   0.201768E+00
   45  H  6  S    0.338955E+00   0.221853E+00   0.371334E+00   0.312686E+00   0.176664E+00
   46  H  6  S    0.334489E+00   0.218930E+00   0.366441E+00   0.715801E+00   0.316230E+00

                       31             32             33             34             35

   31  N  2  Y    0.100000E+01
   32  N  2  Z    0.000000E+00   0.100000E+01
   33  N  2 XX    0.568224E-17   0.000000E+00   0.100000E+01
   34  N  2 YY    0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   35  N  2 ZZ    0.568224E-17   0.000000E+00   0.333333E+00   0.333333E+00   0.100000E+01
   36  N  2 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.984193E-17   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.409538E-01   0.459029E-01   0.396641E-04   0.620915E-05   0.720116E-05
   40  H  3  S    0.108475E+00   0.121584E+00   0.150189E-01   0.690401E-02   0.714463E-02
   41  H  4  S   -0.417164E-02  -0.276616E-01   0.463079E-04   0.236329E-05   0.408138E-05
   42  H  4  S   -0.110521E-01  -0.732849E-01   0.166630E-01   0.596017E-02   0.637862E-02
   43  H  5  S   -0.143783E+00  -0.220596E+00   0.187873E+00   0.222550E+00   0.344359E+00
   44  H  5  S   -0.257374E+00  -0.394871E+00   0.379226E+00   0.386777E+00   0.413304E+00
   45  H  6  S    0.115630E+00   0.193540E+00   0.268433E+00   0.190787E+00   0.295625E+00
   46  H  6  S    0.206979E+00   0.346439E+00   0.396779E+00   0.379871E+00   0.402701E+00

                       36             37             38             39             40

   36  N  2 XY    0.100000E+01
   37  N  2 XZ    0.000000E+00   0.100000E+01
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.100000E+01
   39  H  3  S   -0.208186E-04  -0.233345E-04   0.751420E-05   0.100000E+01
   40  H  3  S   -0.504981E-02  -0.566006E-02   0.182266E-02   0.658292E+00   0.100000E+01
   41  H  4  S    0.229698E-05   0.152310E-04   0.459225E-06   0.101323E-01   0.117362E+00
   42  H  4  S    0.559436E-03   0.370955E-02   0.111845E-03   0.117362E+00   0.346423E+00
   43  H  5  S   -0.122166E+00  -0.187431E+00   0.239086E+00   0.109648E-07   0.445672E-03
   44  H  5  S   -0.266049E-01  -0.408180E-01   0.520673E-01   0.445672E-03   0.109544E-01
   45  H  6  S    0.153995E+00   0.257755E+00   0.168706E+00   0.574298E-06   0.221671E-02
   46  H  6  S    0.335336E-01   0.561280E-01   0.367369E-01   0.221671E-02   0.296974E-01

                       41             42             43             44             45

   41  H  4  S    0.100000E+01
   42  H  4  S    0.658292E+00   0.100000E+01
   43  H  5  S    0.565063E-06   0.220218E-02   0.100000E+01
   44  H  5  S    0.220218E-02   0.295763E-01   0.658292E+00   0.100000E+01
   45  H  6  S    0.109790E-07   0.445905E-03   0.168710E-01   0.143971E+00   0.100000E+01
   46  H  6  S    0.445905E-03   0.109580E-01   0.143971E+00   0.392903E+00   0.658292E+00

                       46

   46  H  6  S    0.100000E+01
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Apr 30 16:22:00 2014
energy & gradient..                                                             
E(R-B3LYP)=      -94.6129404801, E(NUC)=   27.6748421628,   28 ITERS
 $VEC   
 1  1 2.44242093E-06 6.90537955E-05-1.70067564E-05 1.75435398E-06 1.51116190E-06
 1  2-4.24101021E-05-5.90019421E-05 8.58538040E-06 3.83147994E-06 4.66638092E-04
 1  3 2.65855548E-04-3.72147916E-05-1.78494812E-05-7.14918082E-05-1.89313682E-06
 1  4-2.88914243E-06 1.05968344E-05 5.50194452E-06-2.92326793E-06 9.92797467E-01
 1  5 3.39728062E-02 5.43608806E-05 1.90193327E-05-2.02469275E-05 4.30223802E-03
 1  6-7.73527891E-05-2.99502618E-06 1.38264303E-05-9.56274609E-04 3.74858144E-04
 1  7-3.77848851E-05-3.44526521E-05-8.16662920E-03-8.14378226E-03-8.12184874E-03
 1  8 5.66696537E-06 7.10054911E-06 2.57457664E-05 4.35230538E-06-1.59646554E-05
 1  9 4.31639181E-06-1.58483626E-05 2.67296932E-04-3.72424477E-04 2.67254122E-04
 1 10-3.72259981E-04
 2  1 9.93038965E-01 4.68252760E-02 2.97603454E-04-6.12943489E-05-8.03530974E-06
 2  2-9.43927038E-03-8.50093117E-05 6.75194049E-07 1.16476982E-05 1.00120723E-03
 2  3 4.04462894E-04-7.64083982E-05-1.56049324E-05-9.16034541E-03-9.10554686E-03
 2  4-8.94366409E-03 1.65478053E-05 4.70895754E-05 1.86947373E-04-4.76858829E-05
 2  5-1.74472281E-04 4.12973819E-06-3.65178348E-07-4.87835048E-07 6.94885936E-04
 2  6-4.32697384E-04 5.67381654E-05 3.21592253E-05 6.26227056E-05-2.75748337E-04
 2  7 4.79756837E-05 1.32967668E-05 1.12521285E-04-1.53397221E-04-1.53537177E-04
 2  8-4.05075974E-05-2.19648603E-05 6.80789510E-06-2.66484641E-04 1.51399299E-03
 2  9-2.66536386E-04 1.51288924E-03 5.28526294E-06-1.49364090E-04 5.11474301E-06
 2 10-1.50658976E-04
 3  1-2.16312860E-02 4.56001371E-02 1.14948884E-02-1.25727037E-03-9.85974558E-04
 3  2 4.51425146E-02 5.88716966E-03-7.02220310E-04-4.56331238E-04 2.43489314E-02
 3  3 1.39668869E-02-1.85057454E-03-9.97682923E-04 1.12032744E-03-1.52564223E-03
 3  4-5.27657288E-04-3.69136963E-04 5.15849600E-05 1.23008539E-03-2.07890062E-01
 3  5 4.54870684E-01 8.71988883E-02-7.69889048E-03-8.62266852E-03 4.81288229E-01
 3  6 3.62961315E-02-2.78245195E-03-3.85290299E-03-2.25715748E-02 2.12565497E-02
 3  7-2.54786932E-03-1.70476952E-03 1.62764130E-03-8.94809788E-03 6.31665416E-03
 3  8 4.42040698E-04 2.39996625E-03 1.84451370E-02 1.13013110E-02-4.34871776E-04
 3  9 1.12947367E-02-4.15694540E-04 1.49601436E-01-3.61757375E-03 1.49617842E-01
 3 10-3.60195521E-03
 4  1-2.04054834E-01 4.49525693E-01-1.14681630E-01 1.93269929E-02 5.81926122E-03
 4  2 4.09489137E-01-4.30083310E-02 7.38838220E-03 2.09803539E-03-3.92127803E-03
 4  3-2.86031888E-03 5.22638741E-04 1.20356933E-04-5.92668430E-03-1.12702528E-02
 4  4 3.30673349E-03-2.54755713E-04 3.49863622E-03 1.71421879E-02 1.98128098E-02
 4  5-4.57736986E-02-3.80354542E-02 4.42831163E-03 3.11969358E-03-4.57476611E-02
