      -0.73109073D-03     -0.16598050D-02     -0.87941364D-02     -0.23031319D-01      0.39690523D-01
      -0.31989920D+00      0.34476598D-01      0.28186957D-01      0.11670800D+00     -0.22844740D+00
       0.24571886D-01      0.20145613D-01     -0.16987805D-02     -0.68624618D-02     -0.11714466D-01
      -0.17063507D-02     -0.13069491D-02     -0.56281878D-02     -0.91612634D-01     -0.77638213D-01
      -0.91659370D-01     -0.77710230D-01     -0.87868936D-01     -0.57648270D-01     -0.87841088D-01
      -0.57614408D-01     -0.21897907D-02      0.51062680D-02      0.20068210D-01      0.63288244D-01
      -0.41258983D-01      0.85393695D-02      0.15125279D-01      0.64828733D-01     -0.42383835D-01
      -0.34282398D-04     -0.80382508D-03     -0.52450903D-04      0.31216391D-02     -0.20693243D-02
      -0.21401476D-03      0.14799114D-02     -0.35372105D-02      0.52661029D-01      0.53181573D+00
      -0.34361453D+00     -0.53057435D-02      0.39941618D-01      0.41139578D+00     -0.26556933D+00
       0.10749581D-02     -0.11056624D-02      0.38196123D-03      0.62445403D-02     -0.42319219D-02
      -0.51426727D-03     -0.24334369D-02     -0.26428802D-02     -0.29655356D-02     -0.35165621D-02
       0.50407486D-03      0.99453532D-03      0.41204425D-03      0.87344841D-03     -0.74622451D-01
       0.18829474D+00      0.37216206D+00     -0.39886588D-01     -0.32280817D-01      0.28702134D+00
       0.25002931D+00     -0.26046157D-01     -0.22060514D-01     -0.26301470D-01      0.19469263D-02
      -0.28899512D-02      0.34726750D-02      0.14863682D-02     -0.60371188D-02      0.83455704D-01
      -0.17625676D+00      0.41316331D+00     -0.68158252D-01     -0.21474625D-01     -0.40866137D+00
       0.30686966D+00     -0.51288250D-01     -0.15514277D-01      0.25347745D-01      0.89520529D-02
       0.11030421D-01     -0.22128609D-02     -0.91790720D-03      0.29397262D-02     -0.65721761D-01
      -0.11984639D+00     -0.65616206D-01     -0.11966892D+00      0.11232505D+00      0.16640915D+00
       0.11232851D+00      0.16640404D+00      0.14333429D-02     -0.35639139D-02      0.33083689D-01
       0.51357511D+00     -0.31851025D+00     -0.59769861D-02      0.29126722D-01      0.43473607D+00
      -0.26954408D+00     -0.93465451D-03      0.22054119D-02     -0.73591972D-03     -0.10347085D-01
       0.65371351D-02      0.17370053D-03     -0.13222361D-02      0.28071721D-02     -0.14036278D-01
      -0.94662132D-01      0.61599883D-01      0.64432292D-02     -0.10698394D-01     -0.71332330D-01
       0.46772931D-01     -0.12374077D-02      0.10884829D-02     -0.56648468D-03     -0.54767094D-02
       0.35688247D-02      0.11237757D-04      0.14694556D-02      0.27218562D-02      0.16140361D-02
       0.29997780D-02     -0.10633182D-02     -0.20665197D-02     -0.15980880D-02     -0.26264884D-02
      -0.11911429D+00      0.24021571D+00     -0.28411252D+00      0.36111676D-01      0.21249474D-01
       0.11310956D+01     -0.48268734D+00      0.61216867D-01      0.36121363D-01     -0.14642774D-02
      -0.10242876D-01     -0.27962269D-01     -0.28899874D-02     -0.48499401D-02     -0.19916143D-01
      -0.24981935D-01      0.46670030D-01     -0.58232895D-03      0.20817916D-03     -0.71545805D-04
       0.21082009D+00      0.32840159D-01     -0.45225633D-02     -0.22457277D-02     -0.49166963D-02
      -0.49060887D-02     -0.51761536D-02     -0.59166926D-04     -0.39677156D-04     -0.26209951D-03
      -0.17629733D+00     -0.95883448D+00     -0.17625504D+00     -0.95867301D+00     -0.20851222D-01
      -0.14332066D+00     -0.20909302D-01     -0.14333825D+00      0.16738908D-02      0.23290857D-01
       0.13475948D+00     -0.16984765D-01     -0.99804532D-02     -0.13382503D+00      0.12546124D+00
      -0.15925970D-01     -0.89457119D-02     -0.86152377D-02      0.53394739D-02      0.87009836D-02
       0.23403127D-02      0.19985081D-02      0.34584208D-02     -0.10090499D+00      0.16289480D+00
       0.32521784D+00     -0.44535607D-01     -0.22648529D-01      0.11152972D+01      0.57773821D+00
      -0.79536765D-01     -0.39956438D-01     -0.87584567D-02     -0.27720811D-01     -0.28463236D-01
      -0.30077427D-02     -0.17403381D-02     -0.40908074D-03      0.31646843D-01      0.13268851D+00
       0.31813665D-01      0.13345551D+00     -0.11824584D+00     -0.96621986D+00     -0.11827489D+00
      -0.96624106D+00      0.20822066D-04     -0.62415042D-04      0.63742378D-01      0.25593683D+00
       0.41977184D+00     -0.17231995D-03      0.12931045D+00      0.51886309D+00      0.85038349D+00
       0.30655921D-02     -0.15964205D-02     -0.14624666D-02      0.68660518D-02      0.11447080D-01
      -0.20190735D-02      0.17220793D-04     -0.23419696D-04      0.73354403D-02      0.30594583D-01
       0.47502778D-01     -0.29105243D-03      0.18112518D-01      0.74782579D-01      0.11780307D+00
      -0.19699526D-02      0.11088354D-02      0.86219861D-03     -0.43634639D-02     -0.72792402D-02
       0.13385919D-02     -0.12361805D+00     -0.11594300D+01      0.12361564D+00      0.11596593D+01
       0.38895465D-01      0.17931496D+00     -0.38847821D-01     -0.17862450D+00      0.64615391D-05
      -0.96688134D-05      0.16511994D-01      0.66577273D-01      0.10805066D+00     -0.49065691D-04
       0.20260365D-01      0.81562085D-01      0.13342818D+00     -0.12442773D-02      0.64884103D-03
       0.60346015D-03     -0.28520011D-02     -0.45671156D-02      0.80886059D-03     -0.81872746D-06
      -0.36877161D-05     -0.58003919D-01     -0.23432335D+00     -0.37173537D+00      0.19633746D-04
      -0.10956540D+00     -0.44265564D+00     -0.70210351D+00      0.13813655D-02     -0.10739750D-02
      -0.31266756D-03      0.30884650D-02      0.50874240D-02     -0.10918632D-02     -0.88454179D-02
      -0.21861165D+00      0.88401128D-02      0.21863034D+00     -0.12594511D+00     -0.10810979D+01
       0.12595843D+00      0.10811290D+01      0.91564974D-04     -0.53217908D-03     -0.72718564D-01
      -0.88078833D+00      0.54568042D+00     -0.37812792D-03      0.76155361D-01      0.91624459D+00
      -0.56531325D+00      0.41492361D-03     -0.79241598D-03      0.13009508D-03      0.32590622D-02
      -0.17871633D-02     -0.56210365D-04      0.13194134D-04     -0.59898233D-03     -0.11034826D-01
      -0.13606527D+00      0.84439919D-01      0.12177712D-02      0.63486434D-02      0.80542684D-01
      -0.48404840D-01     -0.24536146D-02      0.34877829D-02     -0.12527054D-02     -0.15871401D-01
       0.96212163D-02      0.56720539D-04     -0.65042399D-03     -0.66990225D-03      0.59604020D-03
       0.21585155D-02      0.26877005D-02     -0.18132218D-02     -0.16084917D-02      0.76388764D-03
       0.24965469D-03      0.10023492D-02     -0.11491323D+00     -0.42167457D+00     -0.69895663D+00
      -0.43510662D-02      0.22667547D+00      0.85677477D+00      0.14131637D+01      0.21195728D-01
      -0.10600271D-01     -0.99062074D-02      0.47816985D-01      0.79872707D-01     -0.13329311D-01
       0.15020366D-03     -0.10483270D-02     -0.35131348D-01     -0.14371250D+00     -0.23855442D+00
       0.40101925D-03      0.49757784D-01      0.19207021D+00      0.31277879D+00     -0.16445150D-01
       0.87410052D-02      0.74779865D-02     -0.37106836D-01     -0.61150780D-01      0.10899711D-01
      -0.21891211D+00     -0.55781720D+00      0.22284885D+00      0.56095361D+00      0.22782666D+00
      -0.10068910D+00     -0.22891221D+00      0.99727981D-01      0.26317252D-01      0.13316410D+00
      -0.96156046D+00      0.12808457D+00      0.77164269D-01     -0.50053062D+00      0.13027241D+01
      -0.17557725D+00     -0.10949888D+00     -0.64261573D-02      0.17147432D-01      0.69183283D-01
       0.77797106D-02      0.13205922D-01      0.58604526D-01      0.17407382D-01     -0.13288062D+00
       0.15239717D+00     -0.20222464D-01     -0.79256047D-02      0.65696103D-01      0.17798060D+00
      -0.23773473D-01     -0.16897429D-01      0.10773206D-01     -0.16843502D-01     -0.26647347D-01
      -0.45673982D-02     -0.42449740D-02     -0.11506763D-01      0.21213944D+00      0.17849758D+00
       0.20802953D+00      0.16786312D+00     -0.69154070D-01     -0.57870389D-01     -0.64713012D-01
      -0.59865892D-01     -0.92603667D-02     -0.82606217D+00     -0.21761731D+00      0.28499661D-01
       0.15470419D-01      0.10470761D+01     -0.33543541D-01      0.32164825D-02      0.35677774D-02
      -0.12335140D-01     -0.57077317D-01     -0.16694719D+00     -0.16366520D-01     -0.29354569D-01
      -0.12370721D+00      0.80448559D-02     -0.22884569D+00      0.39252524D+00     -0.53392165D-01
      -0.27552848D-01      0.29621382D+00     -0.24342887D+00      0.33349687D-01      0.16886528D-01
      -0.28615065D-01     -0.49953563D-01     -0.59353442D-01     -0.38217879D-02     -0.42873594D-02
      -0.11093229D-01     -0.55719433D+00      0.24075343D+00     -0.55739357D+00      0.24125921D+00
      -0.62175167D-01      0.31731952D-02     -0.61975175D-01      0.30403398D-02      0.52019114D-03
      -0.11552781D-01      0.19829149D-01      0.15098601D+00     -0.10188138D+00      0.24518441D-01
      -0.31409457D-01     -0.21518463D+00      0.14969757D+00      0.44645830D-02     -0.77666093D-02
       0.28750073D-02      0.29498596D-01     -0.19407591D-01      0.19818947D-02      0.58989543D-04
      -0.86721753D-02     -0.62301821D-01     -0.80975769D+00      0.51806270D+00      0.13480691D-01
       0.68305257D-01      0.89504023D+00     -0.56940355D+00      0.17304055D-04     -0.41909820D-02
      -0.34227385D-04      0.11840505D-01     -0.93772174D-02      0.69645030D-03      0.13449263D-01
      -0.28030830D-01      0.59584837D-02     -0.90783254D-02      0.49661563D-02     -0.32446986D-02
      -0.47253809D-02      0.27618808D-02      0.34203579D-01     -0.99806519D+00      0.30667062D+00
      -0.42605587D-01     -0.23434336D-01      0.18971978D+01     -0.67385961D+00      0.90905523D-01
       0.51200432D-01     -0.15602367D-01     -0.73701239D-01      0.10213100D-01     -0.23018035D-02
       0.14066397D-01      0.97009220D-01     -0.43286642D-02     -0.16271014D+00      0.39424935D+00
      -0.39282776D-01     -0.36010290D-01      0.16695402D+00     -0.41922824D+00      0.40705078D-01
       0.38863575D-01     -0.35014897D-01     -0.28840140D-01     -0.57725745D-01     -0.18063903D-02
      -0.68898648D-02     -0.35330074D-01      0.57919258D+00     -0.11710900D+01      0.57065069D+00
      -0.11590750D+01     -0.19045927D+00      0.21754346D+00     -0.19227818D+00      0.22013466D+00
      -0.17651804D-03      0.64369886D-02     -0.68548609D-01     -0.26944143D+00     -0.43961603D+00
      -0.12003067D-01      0.10934430D+00      0.42551116D+00      0.69453078D+00     -0.40548119D-01
       0.21130080D-01      0.20067835D-01     -0.91604722D-01     -0.15273579D+00      0.26106434D-01
      -0.20805184D-04      0.10719101D-02      0.17400291D-01      0.79755307D-01      0.11608963D+00
      -0.12529661D-02     -0.29263997D-01     -0.12762263D+00     -0.19134933D+00     -0.49848799D-02
       0.29919052D-02      0.25752266D-02     -0.11513853D-01     -0.18720941D-01      0.35117957D-02
       0.80625987D+00     -0.12088517D+01     -0.81239594D+00      0.12221255D+01      0.72521904D-01
      -0.18769806D+00     -0.71641431D-01      0.18679610D+00      0.11182830D-01     -0.40198119D+00
      -0.33595050D-01      0.43736799D-02      0.20236342D-02      0.64762937D+00     -0.39759247D-01
       0.50372443D-02      0.36352847D-02     -0.64365077D-02     -0.23948200D-01     -0.10738839D-01
      -0.15986986D-02      0.14776890D-02      0.15380396D-01      0.47768579D-01     -0.27703775D+00
      -0.10532969D+00      0.17547105D-01      0.54691458D-02      0.49861805D+00     -0.53662107D-01
       0.41747772D-02      0.55365750D-02     -0.13186294D-01     -0.55707973D-01      0.65229616D-01
       0.44305217D-02      0.26731854D-01      0.14944022D+00      0.11459666D+00     -0.27479082D+00
       0.11324926D+00     -0.27285075D+00      0.82068622D+00     -0.73976574D+00      0.82094542D+00
      -0.73990208D+00      0.91778507D-05     -0.10204203D-02     -0.34925123D-01     -0.14176288D+00
      -0.23062140D+00      0.20384649D-02      0.76470986D-01      0.30942005D+00      0.50520273D+00
       0.36641100D-02     -0.19210341D-02     -0.18794553D-02      0.84890804D-02      0.14003946D-01
      -0.23489472D-02     -0.24936321D-04      0.15271744D-03     -0.52973294D-01     -0.21524674D+00
      -0.33470021D+00     -0.15810460D-03      0.42054055D-01      0.17109510D+00      0.26327947D+00
       0.44749704D-01     -0.24947414D-01     -0.19773490D-01      0.10090899D+00      0.16343182D+00
      -0.30080930D-01      0.45584710D-01     -0.34537493D+00     -0.44710546D-01      0.34327120D+00
      -0.78263275D+00      0.98498083D+00      0.78198228D+00     -0.98451900D+00     -0.16134565D-01
      -0.96217510D+00     -0.12687349D+00      0.15753767D-01      0.81836701D-02      0.16941948D+01
       0.28942383D+00     -0.36321907D-01     -0.18180131D-01     -0.17606503D+00      0.65700374D-02
      -0.18911678D-01      0.25445393D-01      0.93706876D-02     -0.33462254D-01     -0.17083295D-01
      -0.12600659D+00     -0.81962022D+00      0.10852418D+00      0.63779878D-01      0.56763134D+00
       0.14009749D+01     -0.18674584D+00     -0.10861225D+00      0.64057221D-01     -0.50140162D-01
      -0.10695502D+00     -0.22556861D-01     -0.23427790D-01     -0.66611877D-01      0.22779059D-01
      -0.37448579D+00      0.23006916D-01     -0.37148108D+00     -0.14230352D+00     -0.39408891D+00
      -0.14199407D+00     -0.38810500D+00     -0.82575764D-04     -0.28010192D-02      0.45002380D-01
       0.18410182D+00      0.29762025D+00      0.48887678D-02     -0.12988190D+00     -0.52919761D+00
      -0.86053507D+00     -0.17882942D-01      0.84415087D-02      0.87964209D-02     -0.38191201D-01
      -0.65650889D-01      0.10957499D-01     -0.77279590D-04     -0.14313944D-02     -0.11932074D+00
      -0.46666903D+00     -0.74677232D+00      0.41257206D-02      0.22716775D+00      0.89075711D+00
       0.14217621D+01     -0.20250997D-01      0.10980040D-01      0.83517728D-02     -0.46269504D-01
      -0.74095314D-01      0.13296106D-01      0.19705585D+00      0.33285845D+00     -0.19752286D+00
      -0.33398921D+00      0.15689556D+00      0.64888981D+00     -0.15791245D+00     -0.65323625D+00
       0.52000311D-02      0.51858634D+00      0.15688313D+00     -0.21138838D-01     -0.11476008D-01
      -0.82884725D+00     -0.26396654D+00      0.36142828D-01      0.19776697D-01      0.12869710D+00
      -0.36900319D-01     -0.22930721D-01     -0.24104843D-01     -0.10226745D-01      0.19806031D-01
      -0.39156705D-01     -0.14556272D+01     -0.11529781D+00      0.19044454D-01      0.66336259D-02
       0.30154230D+01      0.41189735D+00     -0.60837214D-01     -0.27368821D-01     -0.32770647D+00
      -0.22562372D+00     -0.30035242D+00      0.89096253D-02     -0.10104879D-01     -0.94356657D-01
      -0.66217399D-02      0.16168823D+00     -0.60042501D-02      0.16261067D+00     -0.92736676D-01
      -0.71925101D+00     -0.92259483D-01     -0.71854643D+00     -0.38142444D-05     -0.61260875D-05
      -0.33741177D-04     -0.12705200D-03     -0.20197108D-03      0.46612008D-04      0.35699224D-04
       0.12228365D-03      0.18534134D-03     -0.14791329D-01     -0.75801144D+00      0.77277669D+00
      -0.14342598D+00      0.11550021D-01     -0.44489667D+00      0.15329217D-05      0.21086334D-03
       0.83825731D-04      0.20530958D-03      0.27323125D-03     -0.43105297D-03     -0.21695499D-03
      -0.41297273D-03     -0.58551157D-03     -0.44355287D-04     -0.47739837D-02      0.48511158D-02
      -0.86273881D-03      0.23563106D-03     -0.26654032D-02      0.17459981D-03     -0.21737596D-03
      -0.17989190D-03      0.19649981D-03     -0.14257554D-04     -0.15391587D-03      0.90364341D-05
       0.50073852D-03     -0.42229316D-04      0.56918973D-03      0.60987789D-03      0.54071607D-02
      -0.37672309D-02     -0.39914918D-03      0.59287260D-03      0.80855680D-02     -0.39706499D-02
       0.12099417D+00     -0.18626668D+00      0.64964687D-01      0.82454261D+00     -0.52430178D+00
       0.47035481D-02      0.19708077D-04     -0.45295588D-03      0.34148868D-02      0.38790522D-01
      -0.23535848D-01      0.70184018D-03     -0.51226361D-02     -0.58835410D-01      0.34672320D-01
      -0.10748149D-01      0.17442428D-01     -0.67227674D-02     -0.75198048D-01      0.49998437D-01
      -0.17655076D-02     -0.19895723D-04     -0.38828102D-03     -0.97788301D-04      0.55916683D-03
       0.61082797D-04     -0.15354327D-02      0.15599356D-03      0.97210766D-03     -0.39765846D-02
      -0.37678960D-02     -0.10711486D-01      0.14060877D-02      0.80459372D-03      0.31948326D-01
       0.62318277D-01     -0.82877908D-02     -0.45386455D-02      0.78529422D+00     -0.49117069D+00
      -0.31348932D+00     -0.17716506D+00     -0.64739312D-01      0.23294600D+00     -0.16123814D-02
       0.18106165D+00     -0.97220908D-01      0.12508142D-01      0.72672896D-02     -0.25571019D+00
       0.14826861D+00     -0.18960808D-01     -0.11114707D-01      0.49714985D+00     -0.22128509D+00
      -0.25747141D+00     -0.11476609D+00     -0.67703393D-01     -0.25297022D-01     -0.32156694D-02
       0.14563503D-01     -0.32419908D-02      0.14510350D-01      0.27906591D-01      0.11639774D-01
       0.27850421D-01      0.11634361D-01     -0.13746528D-05     -0.27707633D-03      0.10315372D-03
       0.26866364D-03      0.40676171D-03      0.51564430D-03     -0.28728156D-03     -0.51955550D-03
      -0.80793012D-03     -0.32307284D-03      0.49593111D-02     -0.45718161D-02      0.20683573D-03
      -0.11792623D-02      0.31586869D-02     -0.84505056D-06     -0.60785187D-05      0.60938088D-04
       0.21883387D-03      0.35527637D-03      0.16008112D-04      0.14515011D-03      0.63318261D-03
       0.99575984D-03     -0.16929346D-01     -0.76770881D+00      0.78463316D+00     -0.14902931D+00
       0.82970117D-02     -0.41729874D+00     -0.50435610D-03      0.49157687D-03      0.48977677D-03
      -0.99140729D-03      0.97935227D-03     -0.59326314D-04     -0.98833155D-03      0.63993254D-04
      -0.10770934D-03     -0.28016270D-02     -0.35967486D-02     -0.34244966D-01      0.22666227D-01
       0.43369346D-02      0.69469412D-02      0.58262871D-01     -0.39164757D-01      0.16048310D-01
      -0.21191433D-01      0.53440013D-02      0.74364903D-01     -0.51497829D-01      0.44924087D-02
      -0.49204369D-03      0.19644834D-02     -0.16690303D-02      0.10664644D-01     -0.66258307D-02
       0.17206025D-02      0.31026037D-02     -0.26102007D-01      0.16394236D-01      0.11259996D+00
      -0.18787079D+00      0.72796521D-01      0.81858308D+00     -0.53490677D+00      0.15651737D-01
      -0.20403019D-02      0.15665699D-02      0.76814302D-04     -0.18039799D-02     -0.19663589D-02
      -0.70453406D-03     -0.20254548D-02     -0.99516138D-03      0.91234973D-02      0.38636522D+00
       0.10684502D+00     -0.14130508D-01     -0.78089727D-02     -0.55916197D+00     -0.19487814D+00
       0.26369057D-01      0.14281537D-01     -0.34247951D+00      0.33626221D+00     -0.47132084D-01
       0.69049445D-01     -0.32943427D-01     -0.45204783D+00      0.12963844D-01     -0.19825407D+00
       0.14121265D+00     -0.17858179D-01     -0.10637298D-01      0.15802777D+00     -0.33383976D+00
       0.43148256D-01      0.24501271D-01      0.79345541D+00     -0.36389022D+00     -0.36646071D+00
      -0.16931029D+00     -0.10228690D+00      0.23810096D-01      0.16608378D+00      0.29120655D-01
       0.16628202D+00      0.29612924D-01      0.32072362D-01      0.38544194D-01      0.32175335D-01
       0.38726232D-01     -0.27097464D-01     -0.26427636D-01      0.79415226D-01     -0.10543463D-01
      -0.62089732D-02      0.25727343D+00     -0.34660161D+00      0.45875310D-01      0.28328704D-01
      -0.46994654D+00     -0.15210749D+00      0.52326796D+00      0.10517890D+00      0.17902428D+00
       0.75985359D+00      0.64409501D-02     -0.14251786D+00      0.77973224D-01     -0.98898641D-02
      -0.58427013D-02      0.15264338D+00     -0.18398663D+00      0.23745787D-01      0.13284110D-01
       0.32754670D+00     -0.15419128D+00     -0.13778182D+00     -0.71129127D-01     -0.36744714D-01
       0.32665613D-01     -0.40189853D+00      0.18602271D-01     -0.39745999D+00      0.19568162D-01
       0.33351568D-02      0.10247709D-01      0.37553041D-02      0.10193460D-01     -0.13718673D-03
      -0.11759579D-03      0.10904395D-01      0.42245872D-01      0.69436321D-01      0.12918448D-02
      -0.77050184D-01     -0.30244463D+00     -0.49610115D+00      0.22586457D+00     -0.11562505D+00
      -0.11075263D+00      0.51236281D+00      0.85687539D+00     -0.14488842D+00      0.39838326D-04
      -0.76719683D-03     -0.22138836D-02     -0.10470298D-01     -0.16998159D-01      0.77416324D-03
       0.96018567D-02      0.41773973D-01      0.67404037D-01      0.30953249D-02     -0.30381500D-02
       0.17459797D-03      0.45818867D-02      0.27011828D-02     -0.10139908D-02      0.45825363D+00
       0.78941650D-01     -0.46212954D+00     -0.78744400D-01      0.34411869D-01      0.17154324D-02
      -0.34518757D-01     -0.16727521D-02     -0.24925785D-02     -0.22260004D-01      0.28464982D-02
      -0.26605489D-03     -0.31810354D-03      0.61257665D-01      0.33780803D-01     -0.44562572D-02
      -0.22595969D-02      0.54429961D-01     -0.25355892D-01     -0.33968459D-01     -0.12787756D-01
      -0.88900361D-02     -0.79500099D-02     -0.26860122D-01     -0.30800653D+00     -0.85004641D-01
       0.11973897D-01      0.57012741D-02      0.73880157D+00      0.43087406D+00     -0.58135590D-01
      -0.30518508D-01     -0.34738843D-01     -0.41765089D+00      0.33270104D+00      0.53149268D-02
