          28
 Geom           1
c         -1.7498301162          7.1954147701          0.0477263255
c         -1.7558647911          9.6350440415         -0.2390396033
c         -2.9878279701          9.0577229318          0.2766201217
c         -1.8995857642         10.9657353154         -0.4196888023
c         -3.2031551021         11.3361083931          0.0787905445
c         -3.9862955848         10.1681932608          0.6379306541
h         -3.5720630795          7.1672425842          0.9818397457
c         -3.4942202817         12.6371496434         -0.1228796117
h         -4.4188318402         13.1255468682          0.1680090338
c         -2.3642149116         13.3120198508         -0.7098111957
h         -2.2485032286         14.4496877588         -1.1210352981
s         -1.0986786010         12.2849405545         -1.0685960479
s         -0.5779754130          8.3206029381         -0.5734239409
h          0.7513158882          6.2694010440         -0.2799762154
s         -3.8958078645          3.1851773056          1.0911209963
h         -4.0567356253         10.3377946891          1.5408966311
h         -5.0561653392         10.0489943869          0.2745599103
n         -3.3688946417          4.6896870363          0.6744542935
n         -2.3965175653          2.3940373298          0.8860953718
          28
 Geom           5
c         -2.0621540791          4.6387537902          0.5490833507
c         -1.5985714642          3.2415428482          0.4060487634
c         -0.2766434224          2.9459746255          0.1506580728
c          0.5352423860          3.9939591772         -0.2178747859
c          0.0859954065          5.3052557624         -0.2780075966
c         -1.2505372001          5.7449044000         -0.0404803881
h          0.0817636410          1.9120693250          0.2635238172
h          1.6421272913          3.8472885062         -0.4493854033
c         -2.8014164094          7.6768349187          0.4171097368
c         -1.6407798095          7.0799920799          0.0452820835
c         -1.8089811183          9.5840461682         -0.1973793332
c         -2.9028485058          9.0725941935          0.2493919380
c         -2.0512834902         10.9689468156         -0.4100227302
c         -3.2701138924         11.3243416307         -0.0046273176
c         -3.9206109735         10.1029736186          0.4734396769
h         -3.6126510291          7.1130517434          0.8137661598
c         -3.4821100522         12.7143544870         -0.0550060189
h         -4.4025446331         13.1015500050          0.1576291264
c         -2.4033640763         13.2862017058         -0.6181552971
h         -2.4062805479         14.3755211438         -0.8819397045
s         -1.1171336322         12.2994731993         -1.0490177229
s         -0.6165011124          8.4143787347         -0.5443095990
h          0.6455365043          6.1065760672         -0.6716464329
s         -3.8699021921          3.2553864635          1.0946143391
h         -4.4750596889         10.2774640778          1.4209923012
h         -4.7457741618         10.0031671298         -0.2019040878
n         -3.3085819839          4.7495742389          0.9472898091
n         -2.4822479273          2.4427429541          0.8224507125
          28
 Geom           6
c         -2.0979550382          4.6341985140          0.4524231747
c         -1.5999860071          3.2776797611          0.4896969626
c         -0.2265204943          3.0221328380          0.1292013238
c          0.5112278208          4.0527531072         -0.2015573731
c          0.0946221172          5.3990952803         -0.1733791730
c         -1.2598159950          5.6773302677          0.0619261406
h          0.2203264146          1.9853380972          0.2489780174
h          1.6268178952          3.9691337293         -0.5195203682
c         -2.8809060882          7.6692351081          0.3893809747
c         -1.6276735240          7.0706792586          0.0020028584
c         -1.7689801011          9.5737362296         -0.4048392711
c         -2.9564362961          9.0294769462          0.1964789076
c         -1.9423556620         10.9208961576         -0.4510733191
c         -3.1672723572         11.2757679627          0.0582739427
c         -3.9174524860         10.1340926097          0.6005865225
h         -3.6134003619          6.8786248001          0.7179597569
c         -3.4684725613         12.6864711472         -0.0438702693
h         -4.4878202864         13.1151537763          0.1589458990
c         -2.4619754991         13.3951894206         -0.6282571669
h         -2.5029799748         14.4192143757         -0.7229896793
s         -1.1270476680         12.3849982376         -1.0051886006
s         -0.5750139943          8.3605280671         -0.6245244362
h          0.8057490395          6.3255330152         -0.5277203203
s         -3.8974648496          3.1831594791          1.1482929717
h         -4.1944187869         10.0369485753          1.7336452955
h         -4.6449053932          9.8077602594          0.0377763652
n         -3.3945411285          4.7536836003          0.7400700621
n         -2.5072647416          2.4273962112          0.9349458636
          28
 Geom           7
c         -2.0811280884          4.6219303157          0.5279415237
c         -1.5308637822          3.2778482850          0.4886321224
c         -0.2143232183          2.9608690117          0.0876107397
c          0.5602832837          4.1051811152         -0.2340897324
c          0.1007614716          5.4802097582         -0.2659674297
c         -1.1670151359          5.7300835067          0.2260526301
h          0.1135373377          1.9514068556          0.0954518310
h          1.6873870421          3.9810031550         -0.6275017278
c         -2.8928178528          7.6995484391          0.5565406714
c         -1.6363200614          7.1204223702          0.1109523158
c         -1.8033881134          9.6077928566         -0.1875191822
c         -2.9091690564          9.0390008086          0.3958262836
c         -2.0477612961         10.8973046193         -0.4019352969
c         -3.2423119348         11.3558189280         -0.0217897551
c         -3.7993484009         10.1849568125          0.6753001110
h         -3.7268833274          6.9500323673          0.9865029561
c         -3.4872812323         12.6300759984         -0.1641104038
h         -4.3233518294         13.3046980536          0.2040457182
c         -2.3341976828         13.2617388751         -0.7454049146
h         -2.4258329583         14.2958627346         -0.9074959176
s         -1.1339498468         12.3071645257         -1.1369667807
s         -0.6195479545          8.3904158977         -0.5356547622
h          0.4814107059          6.4056638782         -0.6697974654
s         -3.9375789736          3.1895918504          1.0507459123
h         -4.0891030220         10.4461965278          1.7308589032
h         -4.8859724933          9.8850369831          0.2803229610
n         -3.4250594373          4.7590032258          0.7776334835
n         -2.4843721773          2.3359141524          0.7317251093
          28
 Geom           8
c         -2.1083885433          4.6659171902          0.4533380139
c         -1.6105809260          3.3012574087          0.4718314982
c         -0.2663208724          3.0148391111          0.0649781862
c          0.6042817868          4.0706465771         -0.2223421393
c          0.0876560191          5.3438894841         -0.2169834252
c         -1.1995973811          5.7245659479          0.1252054188
h          0.0381704491          2.0598242342          0.4221217429
h          1.7983254061          3.9220232975         -0.4288997693
c         -2.8139349907          7.7312652003          0.6827597170
c         -1.6654545393          7.0883197136          0.1620091523
c         -1.8517937035          9.5896827755         -0.2872214304
c         -2.9850690862          9.0240715576          0.4163680426
c         -2.0544756076         10.9028205957         -0.4330153464
c         -3.2355635411         11.3276588291         -0.0618462473
c         -4.0193623728         10.1304722540          0.5672913988
h         -3.3912285473          7.0439562946          1.3160145437
c         -3.4272772305         12.7516469792         -0.1520630358
h         -4.3090341214         13.2616326152          0.1199638819
c         -2.3928677760         13.3839103341         -0.6835783692
h         -2.4467264200         14.4377883512         -0.8633254921
s         -1.0895040613         12.3102378160         -1.0608460001
s         -0.6045924495          8.3353355009         -0.5984494709
h          0.8054090131          6.0492149521         -0.7720529684
s         -3.8558432884          3.1941567541          1.1040896430
h         -4.2743928106         10.3027300726          1.5953660897
h         -4.8644171921          9.7694248819          0.1265779184
n         -3.3898493066          4.7832860367          0.7059663060
n         -2.4912494291          2.3800685879          0.7586284420
          28
 Geom           9
c         -2.0581751109          4.6344152661          0.5212089716
c         -1.5656192941          3.3128124608          0.4731379061
c         -0.2871340637          2.9534320788          0.0951493883
c          0.5433649987          4.1027703936         -0.2609890961
c          0.0591024546          5.3278661769         -0.2319380130
c         -1.2064789947          5.7291397716          0.1449424039
h         -0.0281750199          1.8296091751         -0.0710265204
h          1.5130278254          3.7470348751         -0.7121923429
c         -2.9053437471          7.6212605285          0.4214012680
c         -1.6302448813          7.1643400066          0.0753418229
c         -1.8678887912          9.5295937214         -0.2781639369
c         -2.9619049886          9.0320447995          0.1904288510
c         -2.0111314305         11.0089129614         -0.3682729433
c         -3.2730310518         11.3038390711          0.0190358479
c         -3.9845137659         10.0503022642          0.4975151944
h         -3.6416984839          7.0843073222          0.8933132936
c         -3.3977714612         12.7121899428         -0.1552703783
h         -4.2026231207         13.3591404712          0.2243215324
c         -2.3986484534         13.4231889857         -0.7313583903
h         -2.4195492420         14.5218589758         -0.8172289957
s         -1.0776097309         12.2889034256         -0.9920697552
s         -0.6013939303          8.4386925349         -0.5842509483
h          0.7512622428          6.0688019122         -0.7535595210
s         -3.8536448856          3.2245002314          1.1347634962
h         -4.0668901286         10.1483601053          1.6301576616
h         -5.1920918793          9.7513602630          0.1798945844
n         -3.3687269177          4.6915450893          0.8812694661
n         -2.4999897622          2.3629931374          0.7979358574
          28
 Geom          10
c         -2.1200043025          4.6314355550          0.4225765318
c         -1.5438610466          3.2919471749          0.4615952974
c         -0.1875014016          2.8965521769          0.1948898360
c          0.5495298885          4.0948364951         -0.3026026947
c          0.0668674847          5.4116480125         -0.2708190890
c         -1.2099337939          5.6855568728          0.1398940158
h         -0.0027463739          1.9477594518          0.2821525981
h          1.5916953390          3.9229784476         -0.9314757914
c         -2.9172200222          7.5686630081          0.4550871542
c         -1.6960872319          7.0884836937         -0.0433032019
c         -1.7980711292          9.5569739205         -0.2868530909
c         -3.0004417162          9.0463663453          0.2118731281
c         -1.9437613602         10.9946250970         -0.4513442161
c         -3.2366586509         11.3644025558          0.0248866440
c         -3.9561760024         10.1417691352          0.4872862466
h         -3.9028038041          7.0207291320          0.6717969501
c         -3.4654789087         12.7300155984         -0.2061633437
h         -4.3512699358         13.3183240833          0.0698685499
c         -2.3661072068         13.4225611906         -0.5962006096
h         -2.1456700186         14.4455936687         -0.6343602670
s         -1.1055988900         12.2985106936         -0.9615922866
s         -0.6324980884          8.3663434272         -0.5922064166
h          0.5905721440          6.2501286865         -0.6173759210
s         -3.8451374885          3.2267481364          1.1237065927
h         -4.0743076609         10.1826467150          1.6790935653
h         -5.0670440212          9.8950999871         -0.0508354182
n         -3.3529557537          4.7115803463          0.9167168680
n         -2.4978935533          2.4304915446          0.8907193628
          28
 Geom          11
c         -2.0798080874          4.6579437545          0.4769584515
c         -1.6323596322          3.3572898575          0.4731665552
c         -0.2335532360          3.0589720266          0.1149592631
c          0.6404752794          3.9705366932         -0.1923924676
c          0.1747568779          5.3367480252         -0.2410100466
c         -1.1497837581          5.6759046937          0.0584569280
h         -0.1737036575          1.9500897783          0.0846784268
h          1.5451665374          3.7281765457         -0.7163462965
c         -2.8414117647          7.5912178990          0.5414813727
c         -1.6546451399          7.1043750361          0.0409378297
c         -1.8143452007          9.6035518632         -0.3292943785
c         -2.9536114762          9.0189765955          0.3100406133
c         -2.0369746661         10.9686632788         -0.4923710323
c         -3.1937935938         11.3368844241         -0.0104162573
c         -3.9726453348         10.1633723402          0.5169420361
h         -3.5983231072          7.0243351701          1.0768068142
c         -3.4940961008         12.7046113353         -0.1139622256
h         -4.2886139170         13.1463308650          0.3436090662
c         -2.4208118719         13.4071990744         -0.5808732817
h         -2.3809491503         14.6401592069         -0.6313198275
s         -1.1129926181         12.2867271793         -1.0453451649
s         -0.6316275019          8.3858975459         -0.5703104500
h          0.9080828874          6.0527379106         -0.7913052050
s         -3.8983980254          3.2317526192          1.0955655427
h         -4.1181131583         10.0763044649          1.6415675006
h         -4.8186810227          9.8670257313         -0.3070168858
n         -3.3485050468          4.6982359952          0.8784537679
n         -2.5360767354          2.4243662747          0.8337931935
          28
 Geom          12
c         -2.0909807272          4.6477915830          0.4536931219
c         -1.5519002804          3.2179056078          0.5010915432
c         -0.2194448104          2.9593223498          0.1297817651
c          0.5731641710          3.9560582080         -0.3054715097
c          0.1099396283          5.3393620435         -0.2047987331
c         -1.1893005402          5.7677825373          0.0953149014
h          0.2341215662          1.8455115327          0.3262944656
h          1.6488845997          4.0027180199         -0.6609393898
c         -2.8908785863          7.5933518917          0.5930089987
c         -1.6573529756          7.1584027156          0.1642564667
c         -1.7891264214          9.5526500775         -0.1489590742
c         -2.8984468376          9.0416511654          0.4477766063
c         -1.9416013450         10.9643754674         -0.3818258444
c         -3.1885589844         11.2875037290          0.0484413857
c         -3.9535808363         10.0819620467          0.5068522365
h         -3.8098675836          6.9769361679          0.9178985572
c         -3.4156666412         12.7273430888         -0.0311813256
h         -4.4586055136         13.1942320527          0.1982390873
c         -2.5347769513         13.3275480687         -0.6987642330
h         -2.3913583756         14.4317509779         -1.0125167198
s         -1.1511873358         12.3420621476         -1.1688932150
s         -0.5827105044          8.3883588519         -0.5638979669
h          0.8698234867          5.9696496850         -0.2122191696
s         -3.8933531906          3.2846318514          1.0464887127
h         -4.3588112453         10.3811166438          1.4654773015
h         -4.7205317917          9.6770010696         -0.2421802886
n         -3.3506062552          4.7299588769          0.7931463084
n         -2.5863559803          2.4254950529          0.7822821685
          28
 Geom          13
c         -2.0623940581          4.6103609786          0.4835747023
c         -1.6071297659          3.2984435658          0.4531284373
c         -0.2863526056          2.9722885682          0.0271392946
c          0.4981196072          4.0158846874         -0.3391771178
c          0.0955967744          5.3804247523         -0.3050666959
c         -1.2798492933          5.6873650087          0.0191627374
h         -0.0747933297          1.8422745787         -0.2208709923
h          1.6042910622          3.8857252686         -0.6777115630
c         -2.8460566503          7.6078636870          0.3947543520
c         -1.6277657129          7.1428399157         -0.0243449524
c         -1.6973478019          9.5350871525         -0.1660506845
c         -2.9594450809          9.0175869501          0.2501932958
c         -1.9229964597         10.9163886705         -0.3113189610
c         -3.2871231296         11.3617657701         -0.0172300347
c         -3.9279499051         10.0496296748          0.4227388186
h         -3.5993455110          6.9939289064          0.8020470335
c         -3.5654801405         12.7143735471         -0.2649358020
h         -4.5898768145         13.2065655315         -0.0495644845
c         -2.4824326898         13.4066556916         -0.7299809282
h         -2.4561494406         14.4222682814         -1.1367316918
s         -1.1216033119         12.3440339832         -0.9558370397
s         -0.5070207311          8.4142962770         -0.4952493798
h          0.6825210670          6.1942123320         -0.5885622034
s         -3.8576594421          3.2760249174          1.2135233997
h         -4.4004456111         10.1394893457          1.4347880597
h         -4.8990452643          9.8919062193         -0.1720949746
n         -3.3378413077          4.7009319077          0.9624748653
n         -2.5936082043          2.3227402858          0.7804001174
          28
 Geom          14
c         -2.0217974832          4.6402582028          0.4570926637
c         -1.5331343533          3.3281791885          0.5062493069
c         -0.2890681254          2.8997948980          0.1518318473
c          0.6036658794          3.9579728879         -0.1542971694
c          0.1523142873          5.3654676713         -0.2164292462
c         -1.1423568933          5.6924839405          0.1821304372
h          0.0210378644          1.9228655024          0.0714453526
h          1.5589796485          3.7536648170         -0.6000611228
c         -2.8783944364          7.6520191638          0.4880613806
c         -1.5464686679          7.1004290985          0.0953901570
c         -1.8336161433          9.4931264958         -0.3604276476
c         -2.9569549548          9.0020071434          0.2778482330
c         -2.0404224286         10.9195048061         -0.4627298552
c         -3.2821162890         11.3401335187          0.0286212133
c         -3.9809538440         10.1169023309          0.4721066316
h         -3.5982473497          7.0646220480          0.9356629907
c         -3.4709639831         12.7669450197         -0.0331702856
h         -4.2474567420         13.4959745002          0.3132700302
c         -2.4048342114         13.4101997549         -0.5383757383
h         -2.2347051662         14.5316146873         -0.7037908412
s         -1.1401910243         12.3090659271         -1.0315753755
s         -0.6287236140          8.3526267469         -0.6673184154
h          1.0038967922          6.0915513983         -0.6399851843
s         -3.8699494754          3.2882769765          1.1118549737
h         -4.1539476331         10.1816596135          1.7065487344
h         -5.1137504181          9.9224582076          0.1477774712
n         -3.3723529604          4.7903107851          0.7088912472
n         -2.5654884528          2.4256670858          0.8429340356
          28
 Geom          15
c         -2.0775160701          4.6047771329          0.4836702037
c         -1.6039980772          3.2690471835          0.4030949872
c         -0.3147603431          2.9823239046          0.0446399349
c          0.5418106093          3.9849130009         -0.1781328999
c          0.0619807389          5.3593102939         -0.2925715237
c         -1.2201001723          5.6565142877          0.0724211967
h         -0.0628838569          1.9618239871          0.1922949077
h          1.6196828416          3.7666609339         -0.4961064446
c         -2.8172722784          7.6460966233          0.4607831150
c         -1.6068416460          7.1101424770          0.0202291584
c         -1.7883639019          9.5294283979         -0.2432111023
c         -2.8785540328          8.9887541401          0.3049453082
c         -1.8914929825         10.9902383099         -0.3612382074
c         -3.2074096571         11.3173347134          0.0311674218
c         -3.9428693139         10.1139527267          0.4262589645
h         -3.4866309784          6.9054154089          0.9645308049
c         -3.6214184085         12.7126117520         -0.0383284989
h         -4.7607284509         12.9886784170          0.2408377501
c         -2.5030442266         13.4303925632         -0.6843451365
h         -2.3909398388         14.4714456322         -1.0332252340
s         -1.1762021301         12.3457291486         -1.0958684441
s         -0.4839701445          8.3636976014         -0.4939569191
h          0.8640647982          6.0102198132         -0.6645104696
s         -3.8915938970          3.2733930966          1.1188924951
h         -4.1176920335         10.2473838700          1.6265595707
h         -4.9800768586          9.7320560890          0.0424707755
n         -3.2910115958          4.7716960072          0.8825348918
n         -2.5967042728          2.4235449338          0.8104899273
          28
 Geom          16
c         -2.0999182592          4.6472147885          0.4552004058
c         -1.5553286280          3.2986166728          0.5002986323
c         -0.2445700848          2.9630340605          0.0946427844
c          0.5754540388          3.9854375309         -0.3034030862
c          0.0582154880          5.3782486630         -0.2847870658
c         -1.2247295683          5.6809116442          0.1095487539
h          0.1213887325          1.8347901216         -0.0545394543
h          1.5352029197          3.9552271813         -0.9310654316
c         -2.8820448187          7.6968784200          0.4357007456
c         -1.7271197437          7.0795759747         -0.0174706896
c         -1.8315476759          9.5263494360         -0.3064494698
c         -2.9151867065          9.0535164434          0.3468885511
c         -1.9901984072         10.9525832785         -0.5287302371
c         -3.2347865392         11.2999387731         -0.0649759855
c         -4.0031633309         10.0791097605          0.3422990284
h         -3.6901283077          6.9917891042          0.6704970076
c         -3.4806104489         12.7326232375         -0.0650435454
h         -4.4448316518         13.1462762812          0.1798292857
c         -2.3438042075         13.4087371502         -0.5672017725
h         -2.2328682118         14.6209397953         -0.7790168552
s         -1.0951938764         12.3349174832         -0.9907046590
s         -0.6117351274          8.4077649455         -0.5210112329
h          0.7686741631          6.1223183700         -0.5088390462
s         -3.8645501947          3.2217013454          1.1921486970
h         -4.4538927602         10.0042401784          1.3612199052
h         -4.6755098205          9.9302795067         -0.3208291965
n         -3.3705576074          4.7025641396          0.8740122971
n         -2.4642473098          2.4227525805          0.8225791877
          28
 Geom          17
c         -1.9851123836          4.6264181584          0.5428807148
c         -1.6039462579          3.3248253214          0.4739974187
c         -0.2597821234          3.0094346570         -0.0030555518
c          0.4454352399          4.0874990287         -0.2438674585
c          0.1250890739          5.3421255409         -0.3272633648
c         -1.2523947702          5.7239082266          0.1071115281
h         -0.0326695447          1.9271751972         -0.0777810831
h          1.5136058286          3.9042096261         -0.4974787766
c         -2.8910183885          7.6877684582          0.4140368556
c         -1.6067911346          7.1557770324          0.0950213373
c         -1.7881392205          9.5902510661         -0.3207578558
c         -3.0271493866          9.0363600654          0.1693562993
c         -1.9241568145         10.9869803894         -0.4369659661
c         -3.3146212596         11.3080801374         -0.0862544292
c         -3.9873510260         10.0705380970          0.3984195128
h         -3.7111243188          6.9990973151          0.6654139892
c         -3.4518247279         12.7120754999         -0.0705167207
h         -4.3439083457         13.2024139030          0.4122404089
c         -2.3607551719         13.3818467071         -0.6008876711
h         -2.3346445353         14.4811201113         -0.8955633521
s         -1.0916344209         12.3179407412         -1.0127752349
s         -0.6155657070          8.3768269304         -0.4982386772
h          0.7272846387          5.9897907925         -0.7532563179
s         -3.8522656244          3.2034273789          1.1730951001
h         -4.1915882410          9.8195229459          1.4325615674
h         -4.9436705053          9.9046907124         -0.3281754319
n         -3.3547450388          4.7400126916          0.9808497165
n         -2.5043850230          2.3400978404          0.7634690589
          28
 Geom          18
c         -2.1556052229          4.7046429141          0.5401618771
c         -1.5441963350          3.2886212304          0.5742455800
c         -0.2481557485          3.0567635824         -0.0510699351
c          0.5239595897          4.1150562120         -0.3552837690
c          0.0238563336          5.5155115750         -0.4384174752
c         -1.2721103543          5.7837798370          0.0585405041
h          0.2584463996          2.1281820096          0.1201254573
h          1.6215085972          4.0452206370         -0.6069644748
c         -2.9613485844          7.5921640941          0.2770462267
c         -1.7712454692          7.1262600267         -0.0218122040
c         -1.7709943876          9.4823890758         -0.2358920679
c         -2.9651920129          8.9283397143          0.2062887919
c         -1.9095885212         10.9047729344         -0.3877401044
c         -3.1286889465         11.2273553884          0.0254803033
c         -4.0078942362          9.9849472149          0.3848969617
h         -3.6791795748          6.9995102769          0.7231428831
c         -3.5048822048         12.6346957570         -0.1550610966
h         -4.4439134188         13.2229012888         -0.0922448245
c         -2.4366730552         13.3575661538         -0.6402496383
h         -2.4376354257         14.4563987539         -1.2004110068
s         -1.0341169213         12.3589826455         -0.9387813279
s         -0.5768336154          8.3631620888         -0.4779620618
h          0.8429480423          6.0866156980         -0.9873753510
s         -3.8797278662          3.2440519288          1.2244750898
h         -4.3685601041         10.1216140736          1.3442957304
h         -4.9871734937          9.9579418079         -0.1920177643
n         -3.3530583794          4.7868379460          0.8109291429
n         -2.4612308598          2.3731262882          0.9441700400
          28
 Geom          19
c         -2.0302620421          4.6607147308          0.5601094004
c         -1.6159571884          3.2314607003          0.5272833380
c         -0.3168520369          2.9518158114          0.1062531080
c          0.5122745677          3.8971974922         -0.3758252197
c          0.0779727873          5.2738769562         -0.2702003772
c         -1.1420598528          5.6882334940          0.1006844895
h          0.0099847913          1.9416796458         -0.0194617140
h          1.5938588025          3.7986920778         -0.9035647319
c         -2.8894087318          7.6576862404          0.3470675138
c         -1.6464066388          7.0785524113          0.0581812117
c         -1.7683813691          9.6269656814         -0.3894258585
c         -2.9547683243          8.9880571537          0.1322925548
c         -1.9512828868         10.9789962800         -0.4103484386
c         -3.2214558072         11.3380212818         -0.0130763119
c         -3.9820216360         10.0614073203          0.3512590450
h         -3.8339463655          7.0731392960          0.6107501875
c         -3.4734374008         12.7034627278         -0.0719574862
h         -4.3800101601         13.1893385864          0.1705072047
c         -2.4938486827         13.4560990675         -0.6700957288
h         -2.3373058175         14.5594611823         -0.7248137478
s         -1.1259279938         12.4173703878         -0.9193769596
s         -0.5648909167          8.3728022181         -0.5457605961
h          0.7354714543          6.1985875811         -0.6295426729
s         -3.8440633755          3.2420569379          1.2304152841
h         -4.4292834101          9.8996619384          1.3782794897
h         -4.8134024587          9.7747841726         -0.3774726308
n         -3.3926386350          4.7269351153          0.8399352659
n         -2.5013646122          2.4184424845          0.8114317240
          28
 Geom          20
c         -2.0098606195          4.7139658616          0.4453771228
c         -1.5946647780          3.2860347725          0.5088258540
c         -0.2842197786          2.9374924404          0.0689548200
c          0.5687014125          3.9937661754         -0.3582561273
c          0.0864533483          5.3999812500         -0.3270576667
c         -1.1671844623          5.7736158546          0.0637715299
h          0.2138206975          1.9911505619          0.1572442776
h          1.5708722952          3.9863581465         -0.8079589424
c         -2.8852025112          7.5827509359          0.5660157872
c         -1.7206033023          7.1047669765         -0.0186825666
c         -1.8334381707          9.5250085213         -0.1777258127
c         -2.9656198764          8.9838128734          0.3203855651
c         -2.0012340603         10.9025478209         -0.4399816567
c         -3.2455666412         11.3162526303          0.0316082357
c         -3.9464244095         10.0400665788          0.5974551041
h         -3.7581549361          6.9450190657          0.8009082122
c         -3.5688006478         12.6394515583         -0.2407649087
h         -4.6221211153         13.0413745524          0.0115976296
c         -2.5133721129         13.2996960206         -0.8225371489
h         -2.4796309317         14.3688085102         -1.1739765492
s         -1.0654978022         12.2715670189         -0.9634548840
s         -0.5429473138          8.3679092563         -0.4798320822
h          0.7816774544          6.1965429974         -0.7229055021
s         -3.8796406962          3.3815302565          1.1195470442
h         -4.0410772357          9.9447111963          1.6766981445
h         -5.0105268503         10.0252878858          0.0618849933
n         -3.2575160098          4.7793425827          0.7924743664
n         -2.5927160581          2.4671541657          0.8250771045
          28
 Geom          21
c         -2.0379802320          4.6718151554          0.4715702469
c         -1.5523963001          3.2762884032          0.4344947501
c         -0.2491306273          2.9942546948          0.0957920859
c          0.6301317142          3.9656597998         -0.2673161713
c          0.1083706637          5.3275398619         -0.3711144563
c         -1.1835276238          5.7775833904          0.0208246131
h          0.3102093039          1.9891086361          0.5521591319
