          28
 Geom           1
h         -9.2331492092         18.6800113034          0.5297335851
n         -6.4724238375          8.9932120844          1.4695142049
n         -4.6947826734          4.4142376852          1.3827599569
          28
 Geom           8
c         -3.9842766282          8.8173049836          0.8566846272
c         -3.0435566356          6.2384719264          0.8916322452
c         -0.5032734743          5.6972198252          0.1227909673
c          1.1419269981          7.6924066346         -0.4201657194
c          0.1656458575         10.0984868481         -0.4100392180
c         -2.2669103492         10.8178610557          0.2366039341
h          0.0721316897          3.8925033911          0.7976944287
h          3.3983422593          7.4115493603         -0.8105030414
c         -5.3175660873         14.6099727881          1.2902287824
c         -3.1472527288         13.3949819914          0.3061529057
c         -3.4993826905         18.1218727809         -0.5427698021
c         -5.6409626354         17.0530225620          0.7868215117
c         -3.8823959523         20.6033434489         -0.8182803543
c         -6.1143285174         21.4061713002         -0.1168724609
c         -7.5954935409         19.1438167139          1.0720253005
h         -6.4084927253         13.3111472855          2.4869068871
c         -6.4766148590         24.0971187175         -0.2873574709
h         -8.1428937730         25.0608518286          0.2266988655
c         -4.5218644280         25.2919232121         -1.2917758108
h         -4.6236425073         27.2834638918         -1.6314486207
s         -2.0588641413         23.2629763495         -2.0047082583
s         -1.1425140654         15.7515001351         -1.1309055192
h          1.5220023449         11.4313587168         -1.4589685603
s         -7.2864872771          6.0360810359          2.0864268942
h         -8.0774311875         19.4693367906          3.0148047640
h         -9.1924155963         18.4615361110          0.2391975822
n         -6.4058863383          9.0390999433          1.3340828769
n         -4.7077787949          4.4976774696          1.4335998840
          28
 Geom           9
c         -3.8893870000          8.7577749789          0.9849421400
c         -2.9585914712          6.2603078086          0.8941009982
c         -0.5426047029          5.5811773604          0.1798062721
c          1.0268109603          7.7531118456         -0.4931978781
c          0.1116874445         10.0682071880         -0.4382992913
c         -2.2799147133         10.8265043293          0.2739014278
h         -0.0532430674          3.4574600106         -0.1342206617
h          2.8592080059          7.0808691905         -1.3458483805
c         -5.4903035900         14.4020941006          0.7963329285
c         -3.0807161230         13.5386395149          0.1423754008
c         -3.5297979960         18.0083209337         -0.5256536211
c         -5.5971888382         17.0680898045          0.3598583490
c         -3.8004873344         20.8038289497         -0.6959349526
c         -6.1851318461         21.3611584844          0.0359725366
c         -7.5296392226         18.9923174005          0.9401673934
h         -6.8818122743         13.3873996710          1.6881173485
c         -6.4208570398         24.0225557303         -0.2934184694
h         -7.9418061393         25.2451149584          0.4239062299
c         -4.5327883244         25.3661491009         -1.3820669585
h         -4.5722850878         27.4423343362         -1.5443388733
s         -2.0363871160         23.2226601974         -1.8747400007
s         -1.1364697406         15.9468166086         -1.1040742020
h          1.4196797858         11.4683727043         -1.4240210121
s         -7.2823328982          6.0934218935          2.1443920717
h         -7.6853079763         19.1776198514          3.0805513016
h         -9.8116309691         18.4273989312          0.3399514717
n         -6.3659708111          8.8657346905          1.6653578146
n         -4.7242956295          4.4654095470          1.5078801285
          28
 Geom          10
c         -4.0062272304          8.7521441413          0.7985538552
c         -2.9174743454          6.2208781356          0.8722886305
c         -0.3543262718          5.4736899314          0.3682883883
c          1.0384609128          7.7381189513         -0.5718361770
c          0.1263612238         10.2265319003         -0.5117738712
c         -2.2864433371         10.7441445926          0.2643613576
h         -0.0051898942          3.6807316592          0.5331910979
h          3.0078680510          7.4133543324         -1.7602340124
c         -5.5127464959         14.3026991992          0.8599900232
c         -3.2051401242         13.3952918689         -0.0818311861
c         -3.3978617454         18.0600620076         -0.5420737413
c         -5.6700126940         17.0951536018          0.4003821569
c         -3.6731763615         20.7768288010         -0.8529168959
c         -6.1163979748         21.4756068755          0.0470289380
c         -7.4760886146         19.1651647238          0.9208374850
h         -7.3752297843         13.2672543126          1.2695121568
c         -6.5488055632         24.0562413350         -0.3895922288
h         -8.2227078892         25.1679831694          0.1320324147
c         -4.4712942849         25.3649627402         -1.1266557874
h         -4.0547284011         27.2982138032         -1.1987670839
s         -2.0892789574         23.2408153014         -1.8171459362
s         -1.1952480765         15.8100966193         -1.1191078572
h          1.1160195297         11.8110306225         -1.1666713238
s         -7.2662562489          6.0976698179          2.1234975539
h         -7.6993250799         19.2424121488          3.1730267507
h         -9.5753247815         18.6990276236         -0.0960650109
n         -6.3361676325          8.9035958365          1.7323436912
n         -4.7203343690          4.5929630413          1.6832155301
          28
 Geom          11
c         -3.9302673980          8.8022373749          0.9013207821
c         -3.0847124228          6.3443579012          0.8941551371
c         -0.4413516202          5.7806189427          0.2172415073
c          1.2103227817          7.5032263852         -0.3635690464
c          0.3302426142         10.0849914477         -0.4554429490
c         -2.1727762511         10.7259046189          0.1104675761
h         -0.3282523161          3.6851353378          0.1600190239
h          2.9199413652          7.0452321155         -1.3536982147
c         -5.3694896613         14.3453217629          1.0232514234
c         -3.1268259258         13.4253221515          0.0773612808
c         -3.4286152813         18.1480815564         -0.6222761455
c         -5.5815163722         17.0433944797          0.5858918051
c         -3.8493239684         20.7277680784         -0.9304463366
c         -6.0353947622         21.4236051468         -0.0196838722
c         -7.5072111399         19.2059888619          0.9768788012
h         -6.7998446977         13.2740687364          2.0348698234
c         -6.6028842147         24.0082342388         -0.2153573797
h         -8.1043051819         24.8429631145          0.6493269829
c         -4.5746711122         25.3359325499         -1.0976913375
h         -4.4993414913         27.6658893574         -1.1930214862
s         -2.1032510776         23.2185476882         -1.9754159272
s         -1.1936029065         15.8470485457         -1.0777304799
h          1.7160278337         11.4380161430         -1.4953500122
s         -7.3669040697          6.1071269192          2.0703186802
h         -7.7821054669         19.0414544350          3.1021127710
h         -9.1059867682         18.6459749728         -0.5801777885
n         -6.3277570160          8.8783786694          1.6600369165
n         -4.7924901206          4.5813879596          1.5756406684
          28
 Geom          12
c         -3.9513806257          8.7830525525          0.8573556842
c         -2.9326662945          6.0809598618          0.9469257128
c         -0.4146905616          5.5923083585          0.2452519747
c          1.0831232307          7.4758660153         -0.5772574511
c          0.2077557729         10.0899312260         -0.3870134887
c         -2.2474521413         10.8995285679          0.1801190464
h          0.4424256086          3.4875111091          0.6166071321
h          3.1159400833          7.5640402746         -1.2489943429
c         -5.4629683998         14.3493544243          1.1206245173
c         -3.1319429932         13.5274196617          0.3103997142
c         -3.3809586987         18.0518911290         -0.2814918341
c         -5.4772703209         17.0862432038          0.8461750907
c         -3.6690945247         20.7196652897         -0.7215462219
c         -6.0255027850         21.3302891640          0.0915409455
c         -7.4711844617         19.0521457143          0.9578118447
h         -7.1996057929         13.1844976101          1.7345767602
c         -6.4546740266         24.0511910241         -0.0589241614
h         -8.4255427202         24.9334832340          0.3746175556
c         -4.7900338849         25.1854139742         -1.3204729323
h         -4.5190120749         27.2720549105         -1.9133791612
s         -2.1754286284         23.3231156159         -2.2088878884
s         -1.1011631851         15.8516997396         -1.0656126439
h          1.6437280499         11.2810021636         -0.4010360804
s         -7.3573707143          6.2070541786          1.9775769191
h         -8.2369588978         19.6174659317          2.7693505450
h         -8.9205116155         18.2868804308         -0.4576543857
n         -6.3317277241          8.9383262233          1.4988291933
n         -4.8875041164          4.5835210411          1.4782989457
          28
 Geom          13
c         -3.8973596542          8.7123189666          0.9138236832
c         -3.0370348885          6.2331545343          0.8562885850
c         -0.5411279613          5.6168109585          0.0512858303
c          0.9413095680          7.5889216684         -0.6409518149
c          0.1806517091         10.1675284940         -0.5764924641
c         -2.4185644735         10.7475614740          0.0362123228
h         -0.1413388990          3.4813941528         -0.4173856548
h          3.0316705164          7.3429560318         -1.2806891546
c         -5.3782672224         14.3767777411          0.7459775588
c         -3.0760311741         13.4980102342         -0.0460052892
c         -3.2075222560         18.0187020133         -0.3137902943
c         -5.5925402867         17.0407684306          0.4727967736
c         -3.6339363895         20.6289833924         -0.5883075319
c         -6.2117620119         21.4706240731         -0.0325600444
c         -7.4227490248         18.9910463907          0.7988605327
h         -6.8017767608         13.2166092297          1.5156491248
c         -6.7377804899         24.0266821442         -0.5006560709
h         -8.6736095093         24.9567901294         -0.0936632946
c         -4.6911175735         25.3349057053         -1.3794639325
h         -4.6414494343         27.2541352126         -2.1481114221
s         -2.1195229294         23.3268418450         -1.8062700966
s         -0.9581302533         15.9007143659         -0.9358856247
h          1.2897777993         11.7053640341         -1.1122212928
s         -7.2899193100          6.1907894318          2.2932267085
h         -8.3156364408         19.1608565464          2.7113562872
h         -9.2578531643         18.6929922776         -0.3252123462
n         -6.3076054712          8.8834732054          1.8188137681
n         -4.9012088327          4.3893426872          1.4747423847
          28
 Geom          14
c         -3.8206432513          8.7688165282          0.8637798867
c         -2.8972038342          6.2893467134          0.9566724729
c         -0.5462595496          5.4798177856          0.2869205880
c          1.1407631018          7.4794842358         -0.2915793713
c          0.2878322675         10.1392637093         -0.4089919717
c         -2.1587415117         10.7572348525          0.3441766207
h          0.0397557991          3.6336889160          0.1350121396
h          2.9460443604          7.0933979640         -1.1339510996
c         -5.4393767771         14.4602194932          0.9223022758
c         -2.9224020351         13.4178654107          0.1802612589
c         -3.4650320824         17.9394078698         -0.6811094934
c         -5.5878346307         17.0113268650          0.5250570273
c         -3.8558392948         20.6348720348         -0.8744326339
c         -6.2023004550         21.4297450455          0.0540862506
c         -7.5229119458         19.1181732774          0.8921521720
h         -6.7997015367         13.3501998968          1.7681466718
c         -6.5591708508         24.1260278223         -0.0626827508
h         -8.0265293987         25.5036937794          0.5919945182
c         -4.5444777120         25.3416030139         -1.0173826252
h         -4.2229804336         27.4607699577         -1.3299718444
s         -2.1546486126         23.2607618005         -1.9493947981
s         -1.1881153542         15.7841758521         -1.2610489535
h          1.8970898600         11.5113629994         -1.2093966362
s         -7.3131441053          6.2139424664          2.1011012414
h         -7.8498228051         19.2405467976          3.2249094974
h         -9.6635870737         18.7507271641          0.2792589282
n         -6.3728230383          9.0523747929          1.3396102143
n         -4.8480702074          4.5838461363          1.5929143552
          28
 Geom          15
c         -3.9259361132          8.7017670283          0.9140041548
c         -3.0311168551          6.1776034267          0.7617390738
c         -0.5948108010          5.6357749945          0.0843572452
c          1.0238735903          7.5303936674         -0.3366223707
c          0.1171266132         10.1276279533         -0.5528800124
c         -2.3056550065         10.6892620647          0.1368562176
h         -0.1188332587          3.7073097771          0.3633846850
h          3.0607567621          7.1179570639         -0.9375052424
c         -5.3238726466         14.4490275144          0.8707538284
c         -3.0364904210         13.4362210345          0.0382275664
c         -3.3795177459         18.0080085175         -0.4596023413
c         -5.4396783706         16.9862823203          0.5762630745
c         -3.5744034497         20.7685389753         -0.6826412292
c         -6.0611253909         21.3866615505          0.0588978870
c         -7.4509426194         19.1125993337          0.8055126440
h         -6.5887771789         13.0493429731          1.8226989307
c         -6.8434884887         24.0233528342         -0.0724303605
h         -8.9964722870         24.5450431860          0.4551173558
c         -4.7300677303         25.3797618885         -1.2932247909
h         -4.5182211550         27.3470669304         -1.9525125786
s         -2.2226997353         23.3300452430         -2.0708910809
s         -0.9145709607         15.8050967335         -0.9334432282
h          1.6328457065         11.3576685893         -1.2557427053
s         -7.3540461315          6.1858160115          2.1144002284
h         -7.7813096564         19.3647476332          3.0737518958
h         -9.4109806740         18.3909193318          0.0802581283
n         -6.2191101474          9.0171979634          1.6677491226
n         -4.9070595537          4.5798358503          1.5316038806
          28
 Geom          16
c         -3.9682701122          8.7819625690          0.8602040377
c         -2.9391449319          6.2334816591          0.9454273285
c         -0.4621704458          5.5993224746          0.1788489295
c          1.0874504535          7.5313848854         -0.5733486976
c          0.1100113207         10.1634162815         -0.5381695200
c         -2.3144032966         10.7353663834          0.2070171275
h          0.2293914428          3.4672505797         -0.1030646243
h          2.9011128580          7.4742956026         -1.7594585448
c         -5.4462749994         14.5449911956          0.8233550231
c         -3.2637830683         13.3784587206         -0.0330148162
c         -3.4611232460         18.0021901233         -0.5791055279
c         -5.5089040862         17.1086653279          0.6555243108
c         -3.7609296562         20.6973812838         -0.9991552711
c         -6.1128601966         21.3537879899         -0.1227868085
c         -7.5648817904         19.0467556750          0.6468513704
h         -6.9733313711         13.2125655899          1.2670556218
c         -6.5774000278         24.0611690584         -0.1229144782
h         -8.3995138956         24.8428599662          0.3398280751
c         -4.4291477274         25.3388390918         -1.0718559314
h         -4.2195090931         27.6295699360         -1.4721283982
s         -2.0696163328         23.3096141580         -1.8721603430
s         -1.1560117694         15.8883719390         -0.9845684682
h          1.4525835441         11.5695041456         -0.9615663705
s         -7.3029409444          6.0881327659          2.2528343772
h         -8.4166369075         18.9052726797          2.5723326336
h         -8.8354324264         18.7655072762         -0.6062792712
n         -6.3694303129          8.8865576764          1.6516437539
n         -4.6567521881          4.5783385198          1.5544492701
          28
 Geom          17
c         -3.7513184652          8.7426626367          1.0258957965
c         -3.0310189309          6.2830088235          0.8957252415
c         -0.4909170305          5.6870068880         -0.0057741556
c          0.8417505499          7.7242531505         -0.4608426745
c          0.2363840740         10.0951534788         -0.6184380862
c         -2.3666829475         10.8166181426          0.2024114385
h         -0.0617364877          3.6418330582         -0.1469849344
h          2.8603002736          7.3778864027         -0.9400985738
c         -5.4632325876         14.5277758639          0.7824162071
c         -3.0363949683         13.5224578400          0.1795642908
c         -3.3790931595         18.1229466944         -0.6061444567
c         -5.7204828728         17.0762444746          0.3200370004
c         -3.6361291420         20.7623823983         -0.8257459431
c         -6.2637259427         21.3691729377         -0.1629972366
c         -7.5350008669         19.0305575797          0.7529037084
h         -7.0130080790         13.2263761060          1.2574501098
c         -6.5230029028         24.0223394647         -0.1332572798
h         -8.2087965010         24.9489446891          0.7790214151
c         -4.4611804054         25.2880235225         -1.1355130495
h         -4.4118384568         27.3653490450         -1.6923693426
s         -2.0628899373         23.2775327674         -1.9138676839
s         -1.1632505153         15.8299075678         -0.9415345778
h          1.3743686843         11.3190633378         -1.4234480414
s         -7.2797264725          6.0535999764          2.2168283000
h         -7.9209532403         18.5562077247          2.7071488268
h         -9.3421826421         18.7171514666         -0.6201616430
n         -6.3395488911          8.9573251784          1.8535372021
n         -4.7326014680          4.4221437092          1.4427473236
          28
 Geom          18
c         -4.0735032148          8.8904859906          1.0207579382
c         -2.9181079486          6.2145930118          1.0851667974
c         -0.4689463676          5.7764455884         -0.0965081836
c          0.9901400546          7.7763286759         -0.6713889723
c          0.0450819336         10.4228055739         -0.8284888976
c         -2.4039399993         10.9297590809          0.1106255120
h          0.4883928784          4.0216808559          0.2270041987
h          3.0642069398          7.6443585748         -1.1469965432
c         -5.5961373868         14.3471098123          0.5235414552
c         -3.3471685986         13.4666787870         -0.0412190889
c         -3.3466941232         17.9191170881         -0.4457713717
c         -5.6034004134         16.8721156097          0.3898292916
c         -3.6085990595         20.6070328341         -0.7327225529
c         -5.9123648183         21.2166252815          0.0481507913
c         -7.5738219051         18.8688142651          0.7273497922
h         -6.9526412660         13.2271564907          1.3665419011
c         -6.6232669958         23.8761129534         -0.2930229844
h         -8.3977786867         24.9876602346         -0.1743174424
c         -4.6046444025         25.2421399299         -1.2098963818
h         -4.6064630191         27.3186324535         -2.2684478788
s         -1.9541976234         23.3550907206         -1.7740394747
s         -1.0900574753         15.8040847615         -0.9032173307
h          1.5929408241         11.5020358784         -1.8658688631
s         -7.3316225846          6.1303692441          2.3139224019
h         -8.2553815695         19.1270771802          2.5403505806
h         -9.4243913699         18.8177814456         -0.3628609598
n         -6.3363615671          9.0458120785          1.5324338778
n         -4.6510519243          4.4845584255          1.7842226640
          28
 Geom          19
c         -3.8366389484          8.8074737609          1.0584532913
c         -3.0537162983          6.1065752724          0.9964210281
c         -0.5987635293          5.5781230578          0.2007892598
c          0.9680585648          7.3646353908         -0.7102066856
c          0.1473472027          9.9661823546         -0.5106046755
c         -2.1581801865         10.7492026733          0.1902660967
h          0.0188685196          3.6692424918         -0.0367773068
h          3.0119564042          7.1784871492         -1.7074897579
c         -5.4601907774         14.4709287151          0.6558625012
c         -3.1112574162         13.3765244663          0.1099465479
c         -3.3417562341         18.1923272573         -0.7359081661
c         -5.5837024981         16.9849652069          0.2499966792
c         -3.6873899858         20.7472946194         -0.7754461096
c         -6.0876687660         21.4257534964         -0.0247106465
c         -7.5249297801         19.0133029136          0.6637833467
h         -7.2451080929         13.3662951617          1.1541505030
c         -6.5638449326         24.0060636853         -0.1359799319
h         -8.2770190379         24.9242359235          0.3222118962
c         -4.7126906720         25.4283401379         -1.2662973148
h         -4.4168675510         27.5133922030         -1.3696993774
s         -2.1276953932         23.4654275549         -1.7373705356
s         -1.0674890470         15.8223019643         -1.0313379830
h          1.3898395224         11.7136320561         -1.1896631510
s         -7.2642264696          6.1265992581          2.3251477414
h         -8.3701319792         18.7076484615          2.6045705738
h         -9.0960117287         18.4716637019         -0.7133198412
n         -6.4111574047          8.9326121425          1.5872475023
n         -4.7268937192          4.5701936194          1.5333836183
          28
 Geom          20
c         -3.7980858499          8.9081038068          0.8416407246
c         -3.0134794771          6.2097053150          0.9615414408
c         -0.5370975027          5.5510558113          0.1303057156
c          1.0746898401          7.5471237413         -0.6770059150
c          0.1633731392         10.2044849159         -0.6180493731
c         -2.2056588140         10.9105519393          0.1205107175
h          0.4040625294          3.7627289676          0.2971485981
h          2.9685182038          7.5331245967         -1.5268210126
c         -5.4522421730         14.3293215226          1.0696147441
c         -3.2514687797         13.4260628116         -0.0353049316
c         -3.4646957630         17.9996561618         -0.3358530874
c         -5.6042089582         16.9769446801          0.6054409293
c         -3.7817840167         20.6028279792         -0.8314447719
c         -6.1332316356         21.3846167100          0.0597309045
c         -7.4576607760         18.9729747597          1.1290264384
h         -7.1018830588         13.1241830326          1.5134970645
c         -6.7440553389         23.8851001147         -0.4549797056
h         -8.7345424025         24.6446244428          0.0219163422
c         -4.7495846053         25.1327812350         -1.5543698284
h         -4.6858230184         27.1531108934         -2.2184939972
s         -2.0134988896         23.1898991391         -1.8206657350
s         -1.0260216503         15.8130556073         -0.9067511567
h          1.4771562017         11.7097683531         -1.3660933160
s         -7.3314578572          6.3901656132          2.1156371469
h         -7.6365286816         18.7927792151          3.1685000619
h         -9.4685228147         18.9450470795          0.1169456802
n         -6.1558126679          9.0316478957          1.4975594069
n         -4.8995229207          4.6622453493          1.5591696485
          28
 Geom          21
c         -3.8512242124          8.8284505217          0.8911385519
c         -2.9336036358          6.1912873478          0.8210760219
c         -0.4707886214          5.6583209188          0.1810207945
c          1.1907762778          7.4940103930         -0.5051543166
c          0.2047908599         10.0675905422         -0.7013046335
c         -2.2365429111         10.9180494949          0.0393528125
h          0.5862105840          3.7588702875          1.0434294624
