 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0453098000      0.3913462000      0.2239713000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6860475000      0.0853273000      0.0499178000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.5081203000      0.9918811000      1.0618490000
   N31     6
        
H           1.0     -3.7578053000     -0.0023600000     -0.5598433000
   N31     6
        
H           1.0     -0.2656266000     -0.4378250000     -0.7545277000
   N31     6
        
H           1.0     -0.0329221000      0.5063990000      0.7524858000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.717778E-16   0.198775E-15   0.100000E+01
    4  C  1  Y    0.144540E-16   0.181012E-15  -0.289300E-31   0.100000E+01
   45  H  6  S    0.553443E-05   0.430697E-05   0.197848E-04   0.755645E-06   0.299135E-01
   46  H  6  S    0.734460E-02   0.808410E-03   0.371357E-02   0.141833E-03   0.764678E-01

                       21             22             23             24             25

   21  N  2  S    0.100000E+01
   22  N  2  X    0.309108E-16   0.100000E+01
   23  N  2  Y    0.648212E-17   0.000000E+00   0.100000E+01
   24  N  2  Z    0.230448E-16  -0.210359E-32   0.439083E-33   0.100000E+01
   25  N  2  S    0.775507E+00   0.000000E+00  -0.286938E-16   0.000000E+00   0.100000E+01
   26  N  2  X    0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27  N  2  Y   -0.214360E-16   0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00
   28  N  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.519296E+00   0.127806E-16
   29  N  2  S    0.409558E+00  -0.388974E-16   0.413784E-17   0.243109E-17   0.774942E+00
   30  N  2  X    0.311495E-17   0.168972E+00  -0.545822E-33  -0.272911E-33   0.000000E+00
   31  N  2  Y   -0.298021E-18  -0.545822E-33   0.168972E+00   0.341139E-34   0.000000E+00
   32  N  2  Z   -0.194684E-18  -0.272911E-33   0.341139E-34   0.168972E+00   0.000000E+00
   33  N  2 XX    0.636041E+00   0.640278E-15   0.000000E+00   0.000000E+00   0.670250E+00
   34  N  2 YY    0.636041E+00   0.169841E-15  -0.124306E-16   0.000000E+00   0.670250E+00
   35  N  2 ZZ    0.636041E+00   0.169841E-15   0.000000E+00   0.360022E-16   0.670250E+00
   36  N  2 XY    0.000000E+00   0.000000E+00   0.294173E-15   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.294173E-15   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.905091E-33
   39  H  3  S    0.438272E-05  -0.120501E-04   0.387093E-05   0.432088E-05   0.255644E-02
   40  H  3  S    0.673031E-02  -0.785989E-02   0.252489E-02   0.281838E-02   0.398355E-01
   41  H  4  S    0.435404E-05  -0.130303E-04  -0.371967E-06  -0.258659E-05   0.254875E-02
   42  H  4  S    0.671360E-02  -0.853372E-02  -0.243606E-03  -0.169399E-02   0.397671E-01
   43  H  5  S    0.238713E+00   0.122673E+00  -0.152648E+00  -0.234726E+00   0.391304E+00
   44  H  5  S    0.410614E+00   0.781252E-01  -0.972154E-01  -0.149487E+00   0.688645E+00
   45  H  6  S    0.238743E+00   0.190600E+00   0.122880E+00   0.205028E+00   0.391327E+00
   46  H  6  S    0.410634E+00   0.121374E+00   0.782499E-01   0.130562E+00   0.688668E+00

                       26             27             28             29             30

   26  N  2  X    0.100000E+01
   27  N  2  Y    0.000000E+00   0.100000E+01
   28  N  2  Z    0.000000E+00   0.000000E+00   0.100000E+01
   29  N  2  S    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   30  N  2  X    0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   31  N  2  Y    0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32  N  2  Z    0.000000E+00   0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00
   33  N  2 XX    0.117386E-15  -0.171324E-16  -0.856619E-17   0.404938E+00  -0.664690E-16
   34  N  2 YY    0.000000E+00  -0.234773E-15  -0.856619E-17   0.404938E+00   0.000000E+00
   35  N  2 ZZ    0.000000E+00  -0.171324E-16   0.000000E+00   0.404938E+00   0.000000E+00
   36  N  2 XY   -0.296741E-16   0.000000E+00   0.000000E+00   0.000000E+00   0.984193E-17
   37  N  2 XZ   -0.148371E-16   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00  -0.148371E-16  -0.296741E-16   0.000000E+00   0.000000E+00
   39  H  3  S   -0.950883E-02   0.305459E-02   0.340965E-02   0.506327E-01  -0.124934E+00
   40  H  3  S   -0.845228E-01   0.271518E-01   0.303079E-01   0.172290E+00  -0.332703E+00
   41  H  4  S   -0.103189E-01  -0.294567E-03  -0.204837E-02   0.505772E-01  -0.135838E+00
   42  H  4  S   -0.918430E-01  -0.262178E-02  -0.182313E-01   0.172142E+00  -0.361828E+00
   43  H  5  S    0.220477E+00  -0.274351E+00  -0.421867E+00   0.312562E+00   0.114995E+00
   44  H  5  S    0.217678E+00  -0.270869E+00  -0.416512E+00   0.715580E+00   0.205859E+00
   45  H  6  S    0.342531E+00   0.220831E+00   0.368462E+00   0.312569E+00   0.178648E+00
   46  H  6  S    0.338175E+00   0.218022E+00   0.363775E+00   0.715591E+00   0.319808E+00

                       31             32             33             34             35

   31  N  2  Y    0.100000E+01
   32  N  2  Z    0.000000E+00   0.100000E+01
   33  N  2 XX    0.568224E-17   0.000000E+00   0.100000E+01
   34  N  2 YY    0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   35  N  2 ZZ    0.568224E-17   0.000000E+00   0.333333E+00   0.333333E+00   0.100000E+01
   36  N  2 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.984193E-17   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.401333E-01   0.447984E-01   0.345711E-04   0.537161E-05   0.619811E-05
   40  H  3  S    0.106877E+00   0.119300E+00   0.143094E-01   0.653070E-02   0.675088E-02
   41  H  4  S   -0.387768E-02  -0.269646E-01   0.403174E-04   0.202955E-05   0.350827E-05
   42  H  4  S   -0.103289E-01  -0.718250E-01   0.158721E-01   0.562980E-02   0.602537E-02
   43  H  5  S   -0.143094E+00  -0.220034E+00   0.189711E+00   0.221213E+00   0.342576E+00
   44  H  5  S   -0.256162E+00  -0.393897E+00   0.379399E+00   0.386272E+00   0.412748E+00
   45  H  6  S    0.115175E+00   0.192172E+00   0.270935E+00   0.189914E+00   0.292721E+00
   46  H  6  S    0.206181E+00   0.344018E+00   0.397130E+00   0.379456E+00   0.401882E+00

                       36             37             38             39             40

   36  N  2 XY    0.100000E+01
   37  N  2 XZ    0.000000E+00   0.100000E+01
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.100000E+01
   39  H  3  S   -0.181160E-04  -0.202218E-04   0.649598E-05   0.100000E+01
   40  H  3  S   -0.482606E-02  -0.538703E-02   0.173051E-02   0.658292E+00   0.100000E+01
   41  H  4  S    0.189464E-05   0.131749E-04   0.376096E-06   0.101389E-01   0.117393E+00
   42  H  4  S    0.506828E-03   0.352439E-02   0.100608E-03   0.117393E+00   0.346480E+00
   43  H  5  S   -0.123803E+00  -0.190371E+00   0.236889E+00   0.890974E-08   0.409753E-03
   44  H  5  S   -0.270091E-01  -0.415316E-01   0.516800E-01   0.409753E-03   0.103963E-01
   45  H  6  S    0.154823E+00   0.258325E+00   0.166543E+00   0.458909E-06   0.202393E-02
   46  H  6  S    0.337731E-01   0.563512E-01   0.363298E-01   0.202393E-02   0.280657E-01

                       41             42             43             44             45

   41  H  4  S    0.100000E+01
   42  H  4  S    0.658292E+00   0.100000E+01
   43  H  5  S    0.451395E-06   0.201042E-02   0.100000E+01
   44  H  5  S    0.201042E-02   0.279493E-01   0.658292E+00   0.100000E+01
   45  H  6  S    0.892249E-08   0.409990E-03   0.174186E-01   0.145820E+00   0.100000E+01
   46  H  6  S    0.409990E-03   0.104001E-01   0.145820E+00   0.396004E+00   0.658292E+00

                       46

   46  H  6  S    0.100000E+01
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Apr 30 16:22:48 2014
energy & gradient..                                                             
E(R-B3LYP)=      -94.6096244811, E(NUC)=   27.5851120569,   27 ITERS
 $VEC   
 1  1 2.45723655E-06 6.88985262E-05-1.63157059E-05 1.61024491E-06 1.49444023E-06
 1  2-4.18389824E-05-5.95605256E-05 8.80334194E-06 3.78030430E-06 4.64213970E-04
 1  3 2.64623613E-04-3.74510941E-05-1.75092384E-05-7.12016039E-05-1.46832925E-06
 1  4-2.22492362E-06 1.06510252E-05 5.56111477E-06-2.65588698E-06 9.92798308E-01
 1  5 3.39698866E-02 5.08861608E-05 2.38611938E-05-2.27438694E-05 4.30077772E-03
 1  6-7.41697638E-05-5.70914530E-06 1.50357995E-05-9.50430922E-04 3.76163871E-04
 1  7-3.64395847E-05-3.54964403E-05-8.16510236E-03-8.14236017E-03-8.12104828E-03
 1  8 5.71536960E-06 6.86221334E-06 2.49702365E-05 3.65862748E-06-1.60627623E-05
 1  9 3.62172264E-06-1.59470908E-05 2.68141672E-04-3.75050101E-04 2.68099150E-04
 1 10-3.74886384E-04
 2  1 9.93046939E-01 4.67697640E-02 3.03433353E-04-6.55247351E-05-6.35412900E-06
 2  2-9.40677056E-03-6.86222941E-05-8.62122277E-07 1.00902656E-05 1.03387811E-03
 2  3 4.29880680E-04-8.15068955E-05-1.63956021E-05-9.14159209E-03-9.09233504E-03
 2  4-8.94017975E-03 1.48857492E-05 4.42731336E-05 1.75803977E-04-4.70865054E-05
 2  5-1.72098090E-04 5.43717856E-06-4.45333354E-07-6.39009660E-07 6.79921527E-04
 2  6-4.31761976E-04 5.63358463E-05 3.22549231E-05 7.21843866E-06-2.63949396E-04
 2  7 4.72239273E-05 1.19694144E-05 1.12216576E-04-1.51734771E-04-1.52925609E-04
 2  8-4.03484664E-05-2.20294969E-05 5.50505123E-06-2.56176806E-04 1.49935068E-03
 2  9-2.56226702E-04 1.49827471E-03 5.47013289E-06-1.32453051E-04 5.31203731E-06
 2 10-1.33779374E-04
 3  1-2.11096579E-02 4.44173088E-02 1.14849882E-02-1.25617066E-03-9.85511735E-04
 3  2 4.44798987E-02 5.95964913E-03-7.14709617E-04-4.59825765E-04 2.42485532E-02
 3  3 1.38654134E-02-1.84348305E-03-9.86216724E-04 1.16940134E-03-1.51708854E-03
 3  4-5.81261728E-04-3.83536207E-04 3.51104532E-05 1.15997415E-03-2.07839401E-01
 3  5 4.54699375E-01 8.84281427E-02-7.50247544E-03-8.93424226E-03 4.81648967E-01
 3  6 3.73022652E-02-2.72213684E-03-4.04621155E-03-2.21597012E-02 2.15269608E-02
 3  7-2.56230594E-03-1.73755955E-03 2.01376313E-03-9.09095615E-03 6.03258434E-03
 3  8 4.06091465E-04 2.28499288E-03 1.82785585E-02 1.08267421E-02-4.83000333E-04
 3  9 1.08204725E-02-4.63597989E-04 1.49729170E-01-3.97100459E-03 1.49747365E-01
 3 10-3.95515189E-03
 4  1-2.03922183E-01 4.49141059E-01-1.15346647E-01 1.95838893E-02 5.76380635E-03
 4  2 4.11722818E-01-4.45329642E-02 7.70394789E-03 2.13920621E-03-4.22700714E-03
 4  3-3.05723869E-03 5.57558033E-04 1.29335209E-04-5.43957270E-03-1.13932137E-02
 4  4 2.87198884E-03-4.29544932E-04 3.40799173E-03 1.68094485E-02 1.91870480E-02
 4  5-4.44490988E-02-3.78080430E-02 4.36092242E-03 3.12622389E-03-4.40520828E-02
 4  6-2.17846728E-02 2.50934443E-03 1.79960988E-03 1.16965169E-03 4.78669056E-04
