          15
 Geom           1
C          3.3816751679          0.2291702323          0.0972949348
N          4.3588391350         -1.6302142195          0.2186752693
N         -1.7654792241          9.6073268617         -0.1099192231
H         -3.6815045840          9.6849099086          0.0078810164
H         -0.7060657368         10.9614837408          0.9394690253
          15
 Geom           8
C         -0.5391956498          2.7317619496          0.1258384715
C          2.0359313690          2.5693558326         -0.0662281277
C          3.4038856379          4.7570045332         -0.2715826697
C          2.3204180788          7.0160946615         -0.2801500833
C         -0.4913248433          7.1761536405         -0.0403493612
C         -1.8593187880          4.9101797947          0.2209337677
H         -1.7186488853          1.0169901619          0.0508355641
H          5.4815161584          4.6017713618          0.1635515874
H          3.4569939290          8.8442039025         -0.7061659926
H         -3.9165262407          4.9017806305          0.3826717265
C          3.4671683430          0.3766804274          0.0391568623
N          4.4781150916         -1.7851666214          0.1547782801
N         -1.7947454543          9.6613774535         -0.2927255702
H         -3.5683186543          9.9558922856          0.9561683850
H         -0.5565554347         11.3378720260         -0.2326522433
          15
 Geom           9
C         -0.5234740140          2.6887083241          0.2162563972
C          2.0871572658          2.5949736006          0.0276445910
C          3.4466012158          4.7867794523         -0.1403810333
C          2.1911859107          7.1305657720         -0.4245393284
C         -0.4929701484          7.3587448585          0.0229785850
C         -1.7850885795          4.9663344543          0.0118208022
H         -1.4446782429          1.0902645518          0.8764427871
H          5.7554440835          4.6788853706         -0.5337448985
H          3.1664495957          8.7626921276         -0.7051077675
H         -3.8812581423          5.1163906134         -0.0151375419
C          3.4106971989          0.2353789659          0.1093410447
N          4.4541611228         -1.8181849949          0.0437330427
N         -1.8039286355          9.5288501369         -0.2689481403
H         -3.3314960643          9.4543519228          0.6475893429
H         -0.5843647684         11.1859561535          0.4197423177
          15
 Geom          10
C         -0.5675651634          2.7031413060          0.2451068625
C          2.0981192874          2.6200028317         -0.1102969375
C          3.3416356888          4.8118318821         -0.2483047304
C          2.2275883009          7.1222422286         -0.3018947040
C         -0.4189710138          7.3398106468         -0.2032325517
C         -1.7283330487          4.9209391774          0.1575841964
H         -1.6620662562          0.9771586569          0.2718118035
H          5.4657016322          4.5239127943          0.0791534542
H          3.3484233599          8.7459971999         -0.0503090312
H         -3.8295598557          5.1009818350          0.6152118543
C          3.3654131553          0.2351123060          0.0782950686
N          4.4025413000         -1.8236528053          0.1110777070
N         -1.6654409627          9.5414001542         -0.1651338645
H         -3.9843665501          9.6985654417          0.2167181951
H         -0.6718867438         11.2434295805         -0.3698155361
          15
 Geom          11
C         -0.4573124945          2.7659976206          0.1205648630
C          2.1820171907          2.6321281721         -0.0469444658
C          3.4593432240          4.8960502429         -0.3511070985
C          2.1088850854          7.2041875000         -0.3287198072
C         -0.4309016289          7.1947603318         -0.0515699304
C         -1.7085765506          5.0107255755          0.0395131179
H         -1.4493924629          1.1844654706          0.2162786807
H          5.2865440277          4.9377820873         -0.8305816305
H          2.7866504484          8.4460862113         -0.7114002836
H         -3.9196822935          5.1319330182         -0.0201066452
C          3.2767066963          0.2141074416          0.1949718699
N          4.3630883164         -1.9690994285          0.1744399465
N         -1.7081990695          9.5405330285         -0.0876689530
H         -3.4417160557          9.6466921674          0.5085771282
H         -0.7909037363         11.0132621906          0.1260276261
          15
 Geom          12
C         -0.5472638917          2.7281545461          0.3159699361
C          2.0583184126          2.5470668941         -0.0715662173
C          3.5253011176          4.6683890204         -0.0784617965
C          2.2860839255          7.1418838017         -0.1592356233
C         -0.3987233931          7.2073521785         -0.1371103674
C         -1.9174999950          5.0230986779          0.2958355861
H         -1.4089934080          0.9837320745          0.5128078490
H          5.3012167314          4.4964794758         -0.3731831948
H          3.1692479735          8.7819187425         -0.8312815897
H         -3.7124069266          4.9993326959         -0.3903017261
C          3.2901143139          0.1741291110         -0.0414138970
N          4.3070266759         -1.6517654142          0.0238594140
N         -1.5928894508          9.5840469206         -0.3821158963
H         -3.5646000036          9.6358992604          0.5678125486
H         -0.5424102249         11.5436204748         -0.5303227131
          15
 Geom          13
C         -0.5383605682          2.6503504783         -0.0133473233
C          2.1587940220          2.5622716358         -0.0293526236
C          3.4302582449          4.7734175552         -0.3130137683
C          2.2290462785          7.1135353126         -0.3455501588
C         -0.4326599063          7.2927827580         -0.0374657603
C         -1.8106534835          5.1476611874          0.2288207200
H         -1.4930959769          0.8821865872         -0.0316980962
H          5.5434428054          4.5428606152         -0.6322061176
H          3.5851251775          9.0508234945         -0.2380022924
H         -4.0714793415          5.2760392682          0.9040688263
C          3.2942523618          0.1739772736          0.1896286288
N          4.4289003230         -1.7423191052          0.1384517359
N         -1.7171752475          9.5015997508         -0.2019057784
H         -3.6322560019          9.4948290019         -0.0338748957
H         -1.0653192175         10.9317803035          0.1811286259
          15
 Geom          14
C         -0.5626394777          2.6508403220          0.0484737231
C          2.1098805318          2.4761789709         -0.0575394574
C          3.4331537691          4.6880919222         -0.2359723366
C          2.0958969573          7.1323979267         -0.3599617595
C         -0.5376738341          7.2663136980         -0.2518144400
C         -1.7629564223          5.0114776762          0.1836065059
H         -1.5373647573          0.7562331038          0.1869817463
H          5.5825745747          4.4792566102         -0.3062913361
H          3.1971881426          9.1880252013         -0.8686348903
H         -3.8245040882          5.3013373877          0.6330179422
C          3.4994908291          0.1036982916          0.0244647292
N          4.5195565372         -1.6018059360          0.2623847906
N         -1.7894122473          9.6654764581         -0.0989849115
H         -3.3988286264          9.6689794494          0.6026989097
H         -0.7472289088         11.1392725822          0.6607089041
          15
 Geom          15
C         -0.5918857608          2.7100541777          0.3326465579
C          2.1579854591          2.5322714798         -0.1043816404
C          3.3606194534          4.8290521984         -0.2589503845
C          2.1512234041          7.2161894834         -0.1253275792
C         -0.4745215559          7.1911454866         -0.3573210144
C         -1.7153547818          5.0827166450          0.1286557615
H         -1.3945351712          1.0174963281          0.9836104004
H          5.4542625397          5.0979615268         -0.5568937852
H          3.1444228375          8.7913212098         -0.3291477007
H         -3.7507761590          5.1418213104         -0.1168861949
C          3.4785369534          0.2196701973          0.1668170672
N          4.4602764260         -1.8716972244          0.0197438862
N         -1.8214253707          9.5243477047         -0.2069271068
H         -3.3821932876          9.4158791097          0.4235744255
H         -0.6197332521         11.3965048786          0.2449303036
          15
 Geom          16
C         -0.4855257922          2.5963402637          0.2517026465
C          2.0175227981          2.5384436138         -0.1017058129
C          3.3555187461          4.8040450709         -0.1404192654
C          2.1135645906          7.1651888174         -0.2381311725
C         -0.3534874255          7.2304906940         -0.1817803219
C         -1.7162670956          4.9264252476          0.3398191359
H         -1.6586682454          0.6835496950          0.2321326861
H          5.5654777572          4.4110307067          0.3646492849
H          3.5319948277          9.0313705228         -0.1737346424
H         -3.8781896601          5.1106826140          0.5042488802
C          3.4040451979          0.2858962053         -0.1107862014
N          4.4389634056         -1.7650047666          0.1181094685
N         -1.7522773282          9.6524096277         -0.3708823324
H         -4.0567988708          9.7876983520          0.6556962743
H         -0.3451313154         11.3641838228         -0.4575929139
          15
 Geom          17
C         -0.5181641608          2.7072738073          0.1942770965
C          2.0640010296          2.5346935762          0.0895899825
C          3.4102768719          4.7372288574         -0.3209181943
C          2.2205854779          7.0466986157         -0.3778456326
C         -0.3687089061          7.2540040375         -0.1218265642
C         -1.7746833236          5.0381909445          0.0560637175
H         -1.5433128116          0.8163380289          0.0658975237
H          5.2207753038          4.8290663272          0.0705931829
H          2.9408890181          8.4104798593         -0.5689966617
H         -3.5826339271          5.3398520073          0.5936197640
C          3.3253511468          0.2014716553          0.0059265866
N          4.4663457728         -1.7419185986          0.1687196806
N         -1.7743097537          9.6689616778         -0.1611982796
H         -3.6274941449          9.6086705921          0.4376966543
H         -0.6012815228         11.1581930070          0.4036125177
          15
 Geom          18
C         -0.6035993587          2.7897585108          0.1323999616
C          2.0759707358          2.6071177901         -0.0990876406
C          3.4541748274          4.8114874343         -0.3622995922
C          2.1038072587          7.0090532756         -0.2297850885
C         -0.3975000758          7.1188348734         -0.2236137580
C         -1.6845360175          4.9393487843          0.1671960239
H         -1.7759673401          0.9492908810          0.4989516312
H          5.1813156244          4.8032571612         -0.4483627814
H          3.1432992986          8.6351749712         -0.3335669347
H         -4.1048184431          5.1885135217          0.3048066588
C          3.3637181879          0.0487530308          0.1648225530
N          4.3768142579         -1.6772535142          0.1571218999
N         -1.6383351863          9.7503173386         -0.1922009806
H         -3.3731275396          9.5871767472          0.6217001551
H         -0.3539265736         11.2946414998          0.6606478426
          15
 Geom          19
C         -0.5794285063          2.6397583018          0.1491336224
C          2.0285940952          2.5077510694         -0.0322480651
C          3.3737359462          4.8655859679         -0.1673650333
C          2.2031070576          7.2743414490         -0.3555683159
C         -0.3541039575          7.3122558451         -0.0491836962
C         -1.7665673124          4.9234740560          0.2306585221
H         -1.7785536608          1.0434537891          0.4322019553
H          5.4896870786          4.7906999032         -0.1352816464
H          3.4971626268          9.0911739434         -0.8557415419
H         -4.0648035463          5.4403975779          0.4945980610
C          3.3426398670          0.1037602532          0.0818989942
N          4.3637896252         -1.7197871209          0.0678165337
N         -1.6243577008          9.5336131945         -0.3495953063
H         -3.0481366087          9.3554914068          0.0536729686
H         -0.6290370408         10.7361554526          1.0788061473
          15
 Geom          20
C         -0.6039220823          2.6558908517          0.0188093349
C          2.1607750816          2.6265685790         -0.1979813782
C          3.5002632225          4.9749495656         -0.2399189506
C          2.2082685406          7.0642321598         -0.2459930867
C         -0.3923790195          7.1436571380         -0.0615227381
C         -1.8623161556          4.9493970200          0.3458208415
H         -1.7794431970          0.8935380838          0.0789592926
H          5.5035909719          4.7852283749         -0.2848026349
H          3.1261211626          8.6359459274         -0.6094797858
H         -3.2737075626          4.7107234045          0.8587151084
C          3.3675535802          0.1838733950          0.1167168724
N          4.4281348232         -1.7681116088          0.1726037907
N         -1.7977715613          9.6418664762         -0.3311288263
H         -3.6081985169          9.7297228309          0.3401978658
H         -0.5377143701         11.2070936826          0.4178640808
          15
 Geom          21
C         -0.5008180380          2.6437469864          0.2731910747
C          1.9710567656          2.4980612541          0.0799833991
C          3.4987872014          4.8646182624         -0.2472484842
C          2.1749954924          7.1593777412         -0.2241979979
C         -0.4427429106          7.2496041315         -0.2031576388
C         -1.7123381009          4.9901394876          0.0585171568
H         -1.4751985806          1.1365401231          0.9896440358
H          5.5444368370          4.6876391167         -0.1388086757
H          2.9831953239          8.7611097858         -0.4226703171
H         -3.7228902321          5.0097221455          0.1499318401
C          3.3243631879          0.2483134887         -0.1426970408
N          4.3401008641         -1.8072008721          0.1606877337
N         -1.6367435099          9.6102313790         -0.2754892901
H         -3.4141242954          9.4896029776          1.2136304135
H         -0.7254452425         11.2019630313          0.0873742091
          15
 Geom          22
C         -0.6379936400          2.8265503500          0.0622819029
C          2.1392875365          2.6440183441          0.0716089129
C          3.5262234626          4.8370618609         -0.3058975839
C          2.1818082934          7.0757024603         -0.4586392004
C         -0.4790942234          7.1716014760         -0.1680285022
C         -1.7043063601          5.0984696204          0.0805730853
H         -1.5263667615          1.2455032022          0.2388494042
H          5.3443912255          4.7962530576         -0.4482774748
H          3.5666618655          8.9558790721         -0.4590413314
H         -3.6914864631          4.8705881618          0.1291398125
C          3.4368720612          0.3172082099          0.1051567190
N          4.3583306048         -1.9670471899          0.2046034191
N         -1.7995363335          9.4753061011         -0.0547087057
H         -3.6734212514          9.7233677839          0.7619228741
H         -0.6014580269         11.0192805211          0.4472126038
          15
 Geom          23
C         -0.5289527575          2.7283456893          0.2351803355
C          2.0486045996          2.6323668572         -0.0844422020
C          3.4673104760          4.8899538349         -0.3707462732
C          2.1681877465          7.0673693032         -0.2385430956
C         -0.4856732752          7.2616968918          0.0356565202
C         -1.6899828363          5.0276862418          0.0701662813
H         -1.1609521756          1.1247626323          0.8696982950
H          5.6323700408          4.6482640485         -0.2270023921
H          3.1310277982          8.8655991959         -0.4131005017
H         -3.5301994833          4.9675406455         -0.0401823614
C          3.3627668847          0.1237233105         -0.0452664020
N          4.3245204680         -1.8327872670          0.2150364233
N         -1.6746635313          9.5477069706         -0.2354966209
H         -3.6788126505          9.5329796868         -0.0117234219
H         -0.8050250816         11.4514576207          0.2997693748
          15
 Geom          24
C         -0.5916450852          2.6690815070          0.0778086358
C          2.0736787192          2.5877998022          0.1865284986
C          3.4051915830          4.7932215862         -0.2090924327
C          2.1605115051          7.1689926324         -0.3977075447
C         -0.3880153677          7.3162436408         -0.1382103248
C         -1.6887369826          4.9773251594          0.1523995731
H         -1.8054426827          0.5987184573          0.3462019617
H          5.4127293387          4.7242433181         -0.0118981255
H          3.1368512345          8.9887159203         -0.5492741561
H         -4.2582856682          5.1909961738          0.9595882817
C          3.3347893180          0.2788478990          0.0549457137
N          4.3241225227         -1.8394667604          0.0520441935
N         -1.5705784808          9.5405240743         -0.2697582276
H         -3.2689187897          9.5647179626          0.5457204491
H         -0.6350019855         10.9970321537          0.4435708819
          15
 Geom          25
C         -0.6617542543          2.6330243194          0.0922152850
C          2.1419171768          2.5989819139         -0.0365898721
C          3.4753160025          4.8428055330         -0.3801703511
C          2.2757274628          7.0420092447         -0.2462586804
C         -0.4063836047          7.2649534752         -0.0404951932
C         -1.9007374632          5.0442656807          0.0547382235
H         -2.1341004622          0.4956424324          0.3085639793
H          5.6925994226          4.5290069618         -0.4366727683
H          3.1202362760          8.6353188558         -0.6106495287
H         -3.8287233333          4.9176506796          0.8009213326
C          3.3155796436          0.1695373485          0.0643010040
N          4.3637567109         -1.6505535650          0.2258197983
N         -1.5906770423          9.5678313336         -0.2154925539
H         -3.1314073036          9.6695904526          0.7392169052
H         -0.6208186572         11.1460017539          0.3709197313
          15
 Geom          26
C         -0.5119689473          2.8087518987          0.2594924780
C          2.1591417492          2.6178517348         -0.0659775608
C          3.4527038351          4.8806308002         -0.3142827024
C          2.1916124691          7.1635172049         -0.2951113579
C         -0.5360443780          7.2947937779         -0.0276666375
C         -1.8264547841          5.0436775827          0.0570043239
H         -1.7126996262          1.1853651488          0.3454147928
H          5.5501783743          4.5366631825         -0.8681311692
H          3.2150195821          8.9277767646         -0.3146682563
H         -3.9342613050          5.0858276701         -0.0940384199
C          3.4754241774          0.1929725329          0.0014769151
N          4.4585784070         -1.9071481581          0.2184986325
N         -1.8047216680          9.4485864430         -0.1925827889
H         -3.4839084560          9.1654411780          0.1961362826
H         -0.8416553249         10.8726972740          0.4142790416
          15
 Geom          27
C         -0.4575077648          2.7226488875          0.2152040180
C          2.1255824370          2.5388019439          0.0277471742
C          3.2823978330          4.6352953612         -0.1526343731
C          2.2057087523          7.1918370640         -0.2715097012
C         -0.5082892509          7.1885489645         -0.1456463517
C         -1.7586804504          5.0233336141          0.2259136815
H         -1.7742338549          0.8174088388          0.2741472923
H          5.4140837291          4.5019632019         -0.0815735343
H          3.3658752530          8.7846115840         -0.1275308957
H         -4.1605372314          5.1368035415          1.2196349211
C          3.4452415058          0.3369685363          0.1779940989
N          4.4499420991         -1.8173924066         -0.0979721202
N         -1.7193665342          9.6509579262         -0.3820183621
H         -3.5231429294          9.7075722336         -0.0133567611
H         -0.7626236469         11.1094886028         -0.0653221832
          15
 Geom          28
C         -0.6944784560          2.5961684497          0.1488209257
C          2.0960921403          2.5094610630          0.1325930297
C          3.4733723163          4.7586276658         -0.2997913370
C          2.1693747354          7.0349129532         -0.3930100908
C         -0.4107322167          7.2392441978         -0.0746956599
C         -1.8474230271          4.9359542867          0.0562151506
H         -1.6829268415          0.9844482437          0.4713677827
H          5.4341379397          5.0030188820         -0.3227298283
H          3.3394604752          8.8314875093         -0.8157302937
H         -3.8187177977          5.1747548807         -0.0325822857
C          3.4559019823          0.2195283066          0.1037334737
N          4.4157084778         -1.6227891839          0.0940172053
N         -1.6612718032          9.6886518790         -0.1123584244
H         -3.5993277153          9.6352289351          0.0388875051
H         -0.3450042773         11.2918811167          0.2533314475
          15
 Geom          29
C         -0.4990598442          2.6894966195          0.0568515311
C          2.2174586285          2.5329055436          0.1058756885
C          3.3793970893          4.8080561013         -0.2343010707
C          2.1730113623          7.1321653575         -0.1430611699
C         -0.4972133699          7.2128440518         -0.0836918706
C         -1.8587680953          4.9977638263          0.3534018506
H         -1.5815476437          0.9856492983          0.1939629071
H          5.2289441474          4.6569977684         -1.0485864517
H          3.1697330255          8.9579621748         -0.2924132531
H         -4.1693285460          4.9409764077          0.5786707202
C          3.3372363751          0.0926666698          0.0074285304
N          4.4422483930         -1.6812678570          0.0675719765
N         -1.6418229660          9.6266077816         -0.4170809381
H         -3.2209926877          9.7849034903          0.1930656362
H         -0.8566700835         11.2208578337         -0.0584097371
          15
 Geom          30
C         -0.5432910778          2.6693685994          0.2396679871
C          2.0236195988          2.4902363015          0.0512956390
C          3.3979988728          4.7952997813         -0.2470349820
C          2.1999475754          7.1027475795         -0.2555611239
C         -0.3761281281          7.4395553756         -0.0305930240
C         -1.7406611021          5.0962261660          0.1177444520
H         -1.7672017930          0.8911658097          0.4704165345
H          5.5974069965          4.3973414298         -0.6026579213
H          3.4453844417          8.8052105302         -0.4421023181
H         -3.6745509332          4.8832688522          0.4104135698
C          3.3292822043          0.3735515604          0.0240874485
N          4.4017633114         -1.8790002530          0.0699320727
N         -1.6810965468          9.4850068158         -0.3570527177
H         -3.5964864510          9.6035020124          0.1947755362
H         -0.7868814933         10.7153261995          0.6082288381
          15
 Geom          31
C         -0.4624288787          2.6626179883          0.1038007166
C          1.9196093822          2.6297178296         -0.0169672875
C          3.4908048567          4.9250912558         -0.2592423428
C          2.1864667123          7.1933509786         -0.2176846669
C         -0.3487544183          7.2881240934         -0.0453544827
C         -1.7959907871          4.9376224810          0.2630819478
H         -1.5778053609          0.9379322311          0.2634622298
H          5.5631383573          5.0963843232         -0.7442631364
H          3.1135220931          8.6944635139         -0.5826548591
H         -4.2073098736          5.1593414387          0.0638380355
C          3.2772219777         -0.0024949038         -0.0450490123
N          4.3583879377         -1.7172683093          0.2001817309
N         -1.6367477999          9.5017638687         -0.3394931830
H         -3.2354029375          9.7357265030          0.6888217892
H         -0.1684364330         11.1565296817          0.2895013725
          15
 Geom          32
C         -0.6257684689          2.5971559674          0.1185527189
C          2.0623806911          2.3922992876         -0.0634355795
C          3.5073786195          4.7691579414         -0.3618341393
C          2.1914212780          7.0462651397         -0.2536082832
C         -0.5777386855          7.2803093753         -0.0759857353
C         -1.8797948742          5.1298416801          0.1749681152
H         -1.8815955597          0.5476792348         -0.0393804141
H          5.4533949446          4.9310281042         -1.1506606176
H          3.3779495480          8.9794273645         -0.2244811858
H         -3.5104761578          5.1026102573          0.0047713650
C          3.4436703015          0.1327698978          0.0037001298
N          4.4540544467         -1.5502639662          0.2912501274
N         -1.6149777206          9.6315481799         -0.1932782396
H         -3.2872864343          9.3625142761          0.6130722509
H         -0.5647575265         11.1416449350          0.3388046327
          15
 Geom          33
C         -0.6219098425          2.6764730425          0.1309192185
C          2.0634213444          2.5228242252          0.0354475343
C          3.3987830367          4.8305795375         -0.3012381325
C          2.1782607048          7.1986221071         -0.2268354832
C         -0.4166738207          7.3222283265         -0.0271901527
C         -1.7851115907          4.9002933537          0.1535032437
H         -1.5855319500          1.1503780538          0.0123808576
H          5.3840774000          4.9243464825         -0.1755163571
H          3.2614364588          8.6582840261         -0.9396473494
H         -3.6016136512          4.7670992635          0.7441487537
C          3.3462391068          0.0104625718          0.0481634610
N          4.3681309611         -1.6360179998          0.1189444782
N         -1.5887230783          9.5838955678         -0.2929093956
H         -3.1080286819          9.5586305816          0.4209006883
H         -0.4278947513         11.5059223504          0.0386636013
          15
 Geom          34
C         -0.5665015942          2.7752832245          0.1771257531
C          2.1571629194          2.5585020569         -0.1543638103
C          3.4353338929          4.8019068800         -0.3245516201
C          2.2985334038          7.1385679124         -0.2731929496
C         -0.4919490505          7.2983658031         -0.1022309124
C         -1.8863001240          5.0266618244          0.0766687242
H         -1.6754794349          0.9881488331          0.3105532414
H          5.1917439542          5.1521695643         -0.1918277012
H          3.5621602675          9.0948727617         -0.3721777071
H         -3.6765924273          5.1443321257          0.8285334482
C          3.3606062134          0.0568692219          0.0113170036
N          4.3337933781         -1.7161619342          0.2570269263
N         -1.6296517014          9.4746111674         -0.1502529434
H         -3.2930260896          9.6371798110          0.3198563527
H         -0.8535683109         10.8618974968          0.0916683256
          15
 Geom          35
C         -0.6102469597          2.7475222692          0.1645959536
C          1.9019275858          2.4938280936          0.0177282553
C          3.3225516900          4.9290934972         -0.2220130356
C          2.1654079022          7.2753749687         -0.4038784997
C         -0.2759358637          7.1694789213         -0.2133207849
C         -1.6820835274          4.9975588322          0.1050880087
H         -1.8452826824          0.9320786255          0.4614120566
H          5.5934024617          4.9534677304         -0.1986288062
H          2.9551585211          8.7327811680         -0.2522147477
H         -3.6291684383          5.0069996962          0.4157074598
C          3.3490706513          0.2010336704          0.1519088301
N          4.4624998663         -1.8711037637          0.0756993665
N         -1.6326973999          9.5275738767         -0.1702649116
H         -3.5459509713          9.6653818227          0.7577806019
H         -0.3974368658         11.1271365432          0.3458826967
          15
 Geom          36
C         -0.5330778279          2.5578375487          0.0572342836
C          1.9322705920          2.4859736771          0.0383286601
C          3.4108191060          4.7756599282         -0.3509926841
C          2.2166354038          7.0429979958         -0.3626016883
C         -0.4801480703          7.2157507249          0.0084797530
C         -1.7835259297          5.0030231474          0.1272544886
H         -1.5270331744          0.9610922554          0.4196881780
H          5.5261023096          4.8412003348         -0.0423036613
H          3.5159852721          9.0455518380         -0.2775429421
H         -4.0031748012          5.4044128499          0.7528362809
C          3.3026840482          0.1221694640          0.1211766351
N          4.4754077909         -1.5754187520          0.1197386138
N         -1.5700991619          9.6895444109         -0.2167901364
H         -3.7670916612          9.8999790232          0.1050451504
H         -0.4125223291         11.1753999101          0.1449810929
          15
 Geom          37
C         -0.4375188881          2.8053433071          0.0763363673
C          2.1486492090          2.6420503592          0.0038990129
C          3.5512388461          4.9022858785         -0.3919131294
C          2.1523405297          7.2124941431         -0.2879927918
C         -0.4760013395          7.2789482149         -0.0940385387
C         -1.8738739041          5.0179330077          0.1284187275
H         -1.7176730541          1.0894701922          0.3703134417
H          5.7447227995          4.9269885382         -0.0431356586
H          2.9793347964          8.7535681008         -0.5784470314
H         -3.7477566115          4.9583065773          0.7480269472
C          3.3964474006          0.1738029356         -0.0786854848
N          4.3865608285         -1.9356903773          0.2995120004
N         -1.8051666270          9.4513321337         -0.1724170231
H         -2.8200162131          9.3446635207          0.2838767518
H         -1.3162698538         10.6939198412          0.5755328616
          15
 Geom          38
C         -0.6387652487          2.6860307883          0.1498005502
C          2.0492181045          2.5236399698         -0.0297350413
C          3.4198027756          4.7520632912         -0.1591816776
C          2.2709303049          7.0596718300         -0.2869988240
C         -0.4607544729          7.2311903850          0.0102745595
C         -1.8642018522          5.0328313435          0.2734834383
H         -1.8413463117          1.0387167839          0.3824651275
H          5.0853073170          4.7941570400          0.1277267011
H          3.7646230476          8.9743570152         -1.0322756216
H         -3.7725739974          4.8625649033          0.4245798267
