 Mode           1
 Displacement  -2.00000000000000     
H    -0.70208    11.11843    -0.20600
 Displacement   2.00000000000000     
C    -0.56783     2.68237     0.38270
C     2.08057     2.56420     0.18013
C     3.45052     4.82904    -0.05228
C     2.21384     7.13695    -0.18863
C    -0.43922     7.26140    -0.12202
C    -1.80656     4.98933     0.24682
H    -1.64390     0.94784     0.60258
H     5.49435     4.76060    -0.16976
H     3.29656     8.87128    -0.41586
H    -3.85319     5.05140     0.35877
C     3.35932     0.18418     0.02637
N     4.40130    -1.75427    -0.21263
N    -1.67046     9.55680    -0.53351
H    -3.50861     9.62000     0.05771
H    -0.70726    11.11852    -0.24474
 Mode           2
 Displacement  -2.00000000000000     
C    -0.63559     2.55200     0.18969
C     2.08142     2.39267    -0.00050
C     3.51989     4.69860    -0.24422
C     2.29025     7.10147    -0.29358
C    -0.43861     7.27375    -0.10180
C    -1.88163     4.95395     0.14072
H    -1.77819     0.77871     0.38085
H     5.63033     4.59151    -0.38955
H     3.43458     8.87115    -0.48964
H    -3.99131     5.05200     0.28382
C     3.35930     0.12566     0.05811
N     4.39991    -1.41639     0.10767
N    -1.68042     9.68865    -0.24609
H    -3.53713     9.79727     0.44515
H    -0.57525    11.29401     0.14265
 Displacement  -1.79999995231628     
C    -0.62873     2.56504     0.18974
C     2.08142     2.40983    -0.00050
C     3.51303     4.71164    -0.24427
C     2.28268     7.10501    -0.29363
C    -0.43861     7.27251    -0.10180
C    -1.87406     4.95749     0.14077
H    -1.76467     0.79562     0.38095
H     5.61682     4.60842    -0.38965
H     3.42077     8.87112    -0.48970
H    -3.97751     5.05198     0.28388
C     3.35930     0.13151     0.05811
N     4.39991    -1.45018     0.10767
N    -1.68042     9.67546    -0.24610
H    -3.52910     9.77963     0.44515
H    -0.58327    11.27637     0.14265
 Displacement  -1.60000002384186     
C    -0.62187     2.57808     0.18980
C     2.08142     2.42698    -0.00050
C     3.50618     4.72468    -0.24433
C     2.27510     7.10855    -0.29369
C    -0.43861     7.27128    -0.10180
C    -1.86648     4.96104     0.14083
H    -1.75116     0.81253     0.38105
H     5.60330     4.62533    -0.38975
H     3.40697     8.87110    -0.48975
H    -3.96370     5.05195     0.28393
C     3.35930     0.13736     0.05811
N     4.39990    -1.48397     0.10767
N    -1.68042     9.66228    -0.24610
H    -3.52108     9.76200     0.44516
H    -0.59129    11.25874     0.14264
 Displacement  -1.39999997615814     
C    -0.61502     2.59112     0.18985
C     2.08142     2.44413    -0.00050
C     3.49932     4.73772    -0.24438
C     2.26753     7.11209    -0.29374
C    -0.43861     7.27004    -0.10180
C    -1.85891     4.96458     0.14088
H    -1.73764     0.82944     0.38115
H     5.58979     4.64224    -0.38985
H     3.39316     8.87107    -0.48981
H    -3.94989     5.05193     0.28399
C     3.35930     0.14321     0.05811
N     4.39990    -1.51776     0.10767
N    -1.68042     9.64909    -0.24610
H    -3.51306     9.74436     0.44516
H    -0.59932    11.24110     0.14264
 Displacement  -1.20000004768372     
C    -0.60816     2.60416     0.18991
C     2.08142     2.46128    -0.00050
C     3.49246     4.75077    -0.24444
C     2.25996     7.11564    -0.29380
C    -0.43861     7.26881    -0.10180
C    -1.85133     4.96812     0.14094
H    -1.72413     0.84636     0.38125
H     5.57628     4.65915    -0.38995
H     3.37935     8.87105    -0.48986
H    -3.93608     5.05190     0.28404
C     3.35931     0.14906     0.05811
N     4.39990    -1.55154     0.10767
N    -1.68042     9.63591    -0.24610
H    -3.50503     9.72673     0.44516
H    -0.60734    11.22346     0.14264
 Displacement  -1.00000000000000     
C    -0.60130     2.61720     0.18996
C     2.08142     2.47844    -0.00050
C     3.48561     4.76381    -0.24449
C     2.25238     7.11918    -0.29385
C    -0.43861     7.26757    -0.10180
C    -1.84376     4.97166     0.14100
H    -1.71062     0.86327     0.38135
H     5.56277     4.67607    -0.39004
H     3.36554     8.87103    -0.48991
H    -3.92227     5.05188     0.28410
C     3.35931     0.15492     0.05811
N     4.39989    -1.58533     0.10767
N    -1.68042     9.62273    -0.24610
H    -3.49701     9.70909     0.44516
H    -0.61536    11.20583     0.14263
 Displacement -0.799999952316284     
C    -0.59445     2.63024     0.19001
C     2.08142     2.49559    -0.00050
C     3.47875     4.77685    -0.24455
C     2.24481     7.12272    -0.29391
C    -0.43861     7.26634    -0.10180
C    -1.83618     4.97521     0.14105
H    -1.69710     0.88018     0.38145
H     5.54926     4.69298    -0.39014
H     3.35173     8.87100    -0.48997
H    -3.90846     5.05186     0.28415
C     3.35931     0.16077     0.05811
N     4.39989    -1.61912     0.10767
N    -1.68042     9.60954    -0.24610
H    -3.48899     9.69146     0.44516
H    -0.62338    11.18819     0.14263
 Displacement -0.600000023841858     
C    -0.58759     2.64328     0.19007
C     2.08142     2.51274    -0.00050
C     3.47190     4.78989    -0.24460
C     2.23723     7.12627    -0.29396
C    -0.43861     7.26510    -0.10180
C    -1.82861     4.97875     0.14111
H    -1.68359     0.89709     0.38155
H     5.53574     4.70989    -0.39024
H     3.33792     8.87098    -0.49002
H    -3.89465     5.05183     0.28421
C     3.35931     0.16662     0.05811
N     4.39989    -1.65291     0.10767
N    -1.68042     9.59636    -0.24610
H    -3.48096     9.67382     0.44516
H    -0.63140    11.17055     0.14263
 Displacement -0.399999976158142     
C    -0.58073     2.65632     0.19012
C     2.08142     2.52990    -0.00050
C     3.46504     4.80293    -0.24465
C     2.22966     7.12981    -0.29402
C    -0.43861     7.26387    -0.10180
C    -1.82103     4.98229     0.14116
H    -1.67007     0.91400     0.38165
H     5.52223     4.72680    -0.39034
H     3.32412     8.87096    -0.49007
H    -3.88084     5.05181     0.28426
C     3.35931     0.17247     0.05811
N     4.39988    -1.68670     0.10767
N    -1.68042     9.58317    -0.24610
H    -3.47294     9.65619     0.44516
H    -0.63942    11.15292     0.14262
 Displacement -0.199999928474426     
C    -0.57388     2.66936     0.19018
C     2.08142     2.54705    -0.00050
C     3.45818     4.81597    -0.24471
C     2.22209     7.13335    -0.29407
C    -0.43861     7.26264    -0.10180
C    -1.81346     4.98584     0.14122
H    -1.65656     0.93091     0.38175
H     5.50872     4.74371    -0.39044
H     3.31031     8.87093    -0.49013
H    -3.86703     5.05179     0.28432
C     3.35931     0.17832     0.05811
N     4.39988    -1.72048     0.10767
N    -1.68042     9.56999    -0.24610
H    -3.46492     9.63855     0.44517
H    -0.64744    11.13528     0.14262
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56016     2.69544     0.19029
C     2.08142     2.58135    -0.00051
C     3.44447     4.84205    -0.24482
C     2.20694     7.14044    -0.29418
C    -0.43861     7.26017    -0.10180
C    -1.79831     4.99292     0.14133
H    -1.62953     0.96473     0.38195
H     5.48169     4.77754    -0.39064
H     3.28269     8.87089    -0.49024
H    -3.83942     5.05174     0.28443
C     3.35931     0.19003     0.05811
N     4.39987    -1.78806     0.10767
N    -1.68042     9.54362    -0.24610
H    -3.44887     9.60328     0.44517
H    -0.66348    11.10001     0.14261
 Displacement  0.400000095367432     
C    -0.55331     2.70849     0.19034
C     2.08142     2.59851    -0.00051
C     3.43762     4.85509    -0.24487
C     2.19937     7.14398    -0.29424
C    -0.43861     7.25893    -0.10180
C    -1.79073     4.99647     0.14139
H    -1.61602     0.98164     0.38204
H     5.46818     4.79445    -0.39074
H     3.26888     8.87086    -0.49029
H    -3.82561     5.05172     0.28448
C     3.35931     0.19588     0.05811
N     4.39987    -1.82185     0.10767
N    -1.68041     9.53044    -0.24610
H    -3.44085     9.58564     0.44517
H    -0.67150    11.08237     0.14261
 Displacement  0.600000143051147     
C    -0.54645     2.72153     0.19039
C     2.08142     2.61566    -0.00051
C     3.43076     4.86813    -0.24493
C     2.19179     7.14752    -0.29429
C    -0.43861     7.25770    -0.10180
C    -1.78316     5.00001     0.14144
H    -1.60250     0.99856     0.38214
H     5.45467     4.81136    -0.39084
H     3.25507     8.87084    -0.49034
H    -3.81180     5.05169     0.28454
C     3.35931     0.20173     0.05811
N     4.39987    -1.85563     0.10767
N    -1.68041     9.51725    -0.24610
H    -3.43283     9.56801     0.44517
H    -0.67953    11.06474     0.14261
 Displacement  0.799999952316284     
C    -0.53959     2.73457     0.19045
C     2.08142     2.63281    -0.00051
C     3.42390     4.88117    -0.24498
C     2.18422     7.15107    -0.29435
C    -0.43861     7.25646    -0.10180
C    -1.77558     5.00355     0.14150
H    -1.58899     1.01547     0.38224
H     5.44116     4.82827    -0.39093
H     3.24127     8.87081    -0.49040
H    -3.79799     5.05167     0.28459
C     3.35931     0.20758     0.05811
N     4.39986    -1.88942     0.10767
N    -1.68041     9.50407    -0.24610
H    -3.42480     9.55037     0.44517
H    -0.68755    11.04710     0.14260
 Displacement   1.00000000000000     
C    -0.53274     2.74761     0.19050
C     2.08142     2.64997    -0.00051
C     3.41705     4.89421    -0.24503
C     2.17664     7.15461    -0.29440
C    -0.43861     7.25523    -0.10180
C    -1.76801     5.00709     0.14155
H    -1.57547     1.03238     0.38234
H     5.42764     4.84518    -0.39103
H     3.22746     8.87079    -0.49045
H    -3.78418     5.05165     0.28465
C     3.35931     0.21344     0.05811
N     4.39986    -1.92321     0.10767
N    -1.68041     9.49088    -0.24610
H    -3.41678     9.53274     0.44517
H    -0.69557    11.02947     0.14260
 Displacement   1.20000004768372     
C    -0.52588     2.76065     0.19056
C     2.08142     2.66712    -0.00051
C     3.41019     4.90725    -0.24509
C     2.16907     7.15815    -0.29446
C    -0.43861     7.25399    -0.10180
C    -1.76043     5.01064     0.14161
H    -1.56196     1.04929     0.38244
H     5.41413     4.86210    -0.39113
H     3.21365     8.87077    -0.49050
H    -3.77037     5.05162     0.28470
C     3.35931     0.21929     0.05811
N     4.39986    -1.95700     0.10767
N    -1.68041     9.47770    -0.24610
H    -3.40876     9.51510     0.44517
H    -0.70359    11.01183     0.14260
 Displacement   1.40000009536743     
C    -0.51902     2.77369     0.19061
C     2.08142     2.68427    -0.00051
C     3.40334     4.92030    -0.24514
C     2.16150     7.16170    -0.29451
C    -0.43861     7.25276    -0.10180
C    -1.75286     5.01418     0.14166
H    -1.54845     1.06620     0.38254
H     5.40062     4.87901    -0.39123
H     3.19984     8.87074    -0.49056
H    -3.75656     5.05160     0.28476
C     3.35931     0.22514     0.05811
N     4.39985    -1.99078     0.10767
N    -1.68041     9.46451    -0.24611
H    -3.40073     9.49747     0.44518
H    -0.71161    10.99419     0.14259
 Displacement   1.60000014305115     
C    -0.51217     2.78673     0.19067
C     2.08142     2.70142    -0.00051
C     3.39648     4.93334    -0.24520
C     2.15392     7.16524    -0.29457
C    -0.43861     7.25153    -0.10180
C    -1.74528     5.01772     0.14172
H    -1.53493     1.08311     0.38264
H     5.38711     4.89592    -0.39133
H     3.18603     8.87072    -0.49061
H    -3.74275     5.05157     0.28481
C     3.35931     0.23099     0.05811
N     4.39985    -2.02457     0.10767
N    -1.68041     9.45133    -0.24611
H    -3.39271     9.47983     0.44518
H    -0.71963    10.97656     0.14259
 Displacement   1.79999995231628     
C    -0.50531     2.79977     0.19072
C     2.08142     2.71858    -0.00051
C     3.38962     4.94638    -0.24525
C     2.14635     7.16878    -0.29462
C    -0.43861     7.25029    -0.10180
C    -1.73771     5.02127     0.14178
H    -1.52142     1.10002     0.38274
H     5.37360     4.91283    -0.39143
H     3.17222     8.87070    -0.49067
H    -3.72894     5.05155     0.28487
C     3.35932     0.23685     0.05811
N     4.39985    -2.05836     0.10767
N    -1.68041     9.43815    -0.24611
H    -3.38469     9.46220     0.44518
H    -0.72765    10.95892     0.14259
 Displacement   2.00000000000000     
C    -0.49845     2.81281     0.19077
C     2.08142     2.73573    -0.00051
C     3.38277     4.95942    -0.24531
C     2.13878     7.17232    -0.29468
C    -0.43861     7.24906    -0.10180
C    -1.73013     5.02481     0.14183
H    -1.50790     1.11693     0.38284
H     5.36008     4.92974    -0.39153
H     3.15842     8.87067    -0.49072
H    -3.71514     5.05153     0.28492
C     3.35932     0.24270     0.05811
N     4.39984    -2.09215     0.10767
N    -1.68041     9.42496    -0.24611
H    -3.37666     9.44456     0.44518
H    -0.73567    10.94128     0.14258
 Mode           3
 Displacement  -2.00000000000000     
C    -0.56718     2.68224     0.15824
C     2.08141     2.56420    -0.18218
C     3.45119     4.82917    -0.27683
C     2.21437     7.13725    -0.14648
C    -0.43879     7.26141    -0.01199
C    -1.80603     4.98904     0.28888
H    -1.64270     0.94792     0.34169
H     5.49559     4.76051    -0.43079
H     3.29670     8.87192    -0.26258
H    -3.85303     5.05078     0.51185
C     3.35891     0.18416    -0.07618
N     4.39824    -1.75426     0.22695
N    -1.67062     9.55679    -0.36465
H    -3.50696     9.61755     0.22264
H    -0.70564    11.12089    -0.07968
 Displacement  -1.79999995231628     
C    -0.56716     2.68226     0.16144
C     2.08141     2.56420    -0.16401
C     3.45120     4.82915    -0.27362
C     2.21439     7.13722    -0.16124
C    -0.43877     7.26141    -0.02097
C    -1.80601     4.98907     0.27412
H    -1.64274     0.94791     0.34571
H     5.49555     4.76052    -0.42677
H     3.29668     8.87182    -0.28534
H    -3.85305     5.05088     0.48910
C     3.35895     0.18417    -0.06275
N     4.39840    -1.75427     0.21503
N    -1.67160     9.55679    -0.35279
H    -3.50195     9.61789     0.24489
H    -0.70062    11.12056    -0.05745
 Displacement  -1.60000002384186     
C    -0.56715     2.68227     0.16464
C     2.08141     2.56420    -0.14584
C     3.45122     4.82914    -0.27042
C     2.21440     7.13718    -0.17601
C    -0.43875     7.26141    -0.02995
C    -1.80600     4.98911     0.25936
H    -1.64277     0.94790     0.34972
H     5.49552     4.76053    -0.42274
H     3.29666     8.87172    -0.30810
H    -3.85307     5.05098     0.46635
C     3.35899     0.18417    -0.04932
N     4.39856    -1.75427     0.20310
N    -1.67258     9.55679    -0.34094
H    -3.49695     9.61823     0.26714
H    -0.69561    11.12024    -0.03522
 Displacement  -1.39999997615814     
C    -0.56713     2.68229     0.16783
C     2.08141     2.56420    -0.12768
C     3.45123     4.82912    -0.26721
C     2.21441     7.13715    -0.19077
C    -0.43873     7.26141    -0.03893
C    -1.80598     4.98914     0.24460
H    -1.64281     0.94789     0.35374
H     5.49548     4.76054    -0.41871
H     3.29664     8.87162    -0.33086
H    -3.85309     5.05108     0.44360
C     3.35903     0.18417    -0.03589
N     4.39873    -1.75427     0.19117
N    -1.67356     9.55680    -0.32908
H    -3.49194     9.61856     0.28940
H    -0.69059    11.11992    -0.01299
 Displacement  -1.20000004768372     
C    -0.56711     2.68231     0.17103
C     2.08141     2.56420    -0.10951
C     3.45124     4.82910    -0.26400
C     2.21443     7.13711    -0.20554
C    -0.43872     7.26141    -0.04791
C    -1.80597     4.98918     0.22984
H    -1.64284     0.94788     0.35775
H     5.49544     4.76055    -0.41469
H     3.29662     8.87152    -0.35362
H    -3.85311     5.05118     0.42086
C     3.35907     0.18417    -0.02246
N     4.39889    -1.75427     0.17924
N    -1.67454     9.55680    -0.31723
H    -3.48693     9.61890     0.31165
H    -0.68557    11.11959     0.00924
 Displacement  -1.00000000000000     
C    -0.56710     2.68232     0.17423
C     2.08141     2.56420    -0.09134
C     3.45126     4.82909    -0.26080
C     2.21444     7.13707    -0.22030
C    -0.43870     7.26141    -0.05689
C    -1.80595     4.98921     0.21508
H    -1.64287     0.94787     0.36177
H     5.49540     4.76057    -0.41066
H     3.29660     8.87142    -0.37638
H    -3.85313     5.05127     0.39811
C     3.35911     0.18417    -0.00903
N     4.39906    -1.75427     0.16731
N    -1.67552     9.55680    -0.30537
H    -3.48193     9.61924     0.33390
H    -0.68055    11.11927     0.03147
 Displacement -0.799999952316284     
C    -0.56708     2.68234     0.17743
C     2.08142     2.56420    -0.07317
C     3.45127     4.82907    -0.25759
C     2.21446     7.13704    -0.23507
C    -0.43868     7.26141    -0.06587
C    -1.80594     4.98924     0.20031
H    -1.64291     0.94786     0.36578
H     5.49536     4.76058    -0.40664
H     3.29658     8.87132    -0.39914
