       0.39263108D-02     -0.83683744D-03      0.26636608D-02      0.11235338D-01      0.75288490D-01
      -0.16799795D+00     -0.32063390D+00      0.55608659D-01      0.34305584D-01     -0.23166679D+00
      -0.13227860D+00      0.22676579D-01      0.14058615D-01      0.77291674D-02      0.72879709D-03
      -0.12917210D-01     -0.30747008D-02     -0.47413080D-02     -0.11100941D-01      0.12201980D+00
       0.20609542D-01      0.12243395D+00      0.20458705D-01     -0.13428139D+00     -0.20252917D-01
      -0.13572353D+00     -0.20297495D-01     -0.11914929D-02      0.26272291D-02      0.42029538D-01
       0.10700266D+00      0.22211605D+00      0.28442898D-02      0.12068760D-01      0.31724540D-01
       0.66295581D-01      0.32978588D-02     -0.14548584D-02     -0.19884471D-02      0.42373895D-02
       0.78321605D-02     -0.19974382D-02      0.22718213D-03     -0.37849292D-03      0.81646749D-01
       0.20805817D+00      0.40596204D+00     -0.81842478D-03      0.42794341D-01      0.10887093D+00
       0.21198925D+00      0.30276401D-02     -0.11788207D-02     -0.18236690D-02      0.43642365D-02
       0.82954686D-02     -0.19050214D-02      0.90647366D-01      0.33630709D-01     -0.89935222D-01
      -0.34109651D-01     -0.19430362D+00     -0.49338195D-01      0.19370219D+00      0.48758563D-01
       0.52252689D-01     -0.10061489D+00      0.42410293D+00     -0.79513649D-01     -0.49178838D-01
      -0.19918087D+00      0.97657770D-01     -0.18952424D-01     -0.12043822D-01      0.18304703D-01
      -0.43243794D-02     -0.24180784D-01     -0.59677367D-02     -0.70515372D-02     -0.12556030D-01
      -0.18736584D-01      0.46025392D-01     -0.37794852D+00      0.67458918D-01      0.46733674D-01
       0.37387056D-01     -0.16890313D+00      0.30404745D-01      0.21758724D-01     -0.19567592D-02
      -0.25277097D-02     -0.10541592D-01     -0.82844943D-03     -0.20876919D-02     -0.65131844D-02
      -0.16449797D+00     -0.77798459D-01     -0.15638644D+00     -0.74674035D-01     -0.98319180D-01
      -0.45714317D-01     -0.94451295D-01     -0.44430389D-01      0.14421639D-03      0.36975234D-04
       0.72633346D-01      0.13284082D+00      0.40487588D+00     -0.17360596D-02      0.34454346D-01
       0.69088429D-01      0.19988728D+00     -0.89417778D-02      0.50488171D-02      0.36475211D-02
      -0.15461079D-01     -0.25335603D-01      0.60638522D-02     -0.90822326D-03      0.23079392D-02
      -0.56845863D-01     -0.17305152D+00     -0.17605160D+00      0.41477082D-02     -0.35974932D-01
      -0.11141734D+00     -0.11678627D+00     -0.85074970D-02      0.31765918D-02      0.50834502D-02
      -0.97029471D-02     -0.25991643D-01      0.56993864D-02      0.22449940D+00      0.12290295D+00
      -0.23069481D+00     -0.12718361D+00      0.14032249D+00      0.75060044D-01     -0.14289034D+00
      -0.76956716D-01      0.44921623D-03     -0.95613878D-03      0.50867023D-01      0.32206211D+00
      -0.90172778D-01     -0.18735243D-02      0.24587744D-01      0.15595727D+00     -0.39656503D-01
       0.38209686D-02     -0.69229234D-02      0.30643362D-02      0.21688580D-01     -0.17337735D-01
       0.43388158D-03      0.16532653D-03     -0.38500658D-03      0.44467555D-01      0.44294153D+00
      -0.27853928D+00     -0.60837750D-03      0.29801009D-01      0.29227843D+00     -0.18465177D+00
      -0.44807921D-02      0.50473742D-02     -0.63506618D-03     -0.15433274D-01      0.31988026D-02
       0.11193576D-02      0.33316327D-01      0.19745636D-01     -0.34811091D-01     -0.20931525D-01
       0.21809753D-01      0.13037503D-01     -0.22001536D-01     -0.13640981D-01      0.89887840D-03
      -0.21171557D-02      0.62695321D-01      0.48632549D+00     -0.23203710D+00     -0.40370624D-02
       0.67145887D-01      0.51244010D+00     -0.24098573D+00     -0.33418937D-02      0.54108039D-02
      -0.18723650D-02     -0.17002218D-01      0.10395067D-01      0.98539047D-04     -0.58367329D-03
       0.15673966D-02     -0.41201123D-01     -0.35181646D+00      0.18982591D+00      0.26754067D-02
      -0.46211113D-01     -0.40100602D+00      0.21632022D+00     -0.59357669D-02      0.80461042D-02
      -0.22024030D-02     -0.25644338D-01      0.11934982D-01      0.92165099D-03     -0.39298940D-02
      -0.82460839D-02      0.67524324D-02      0.12147718D-01      0.59964967D-02      0.98732659D-02
      -0.80139718D-02     -0.13373620D-01     -0.18026283D-01      0.59044246D-01     -0.14830112D+00
       0.21032229D-01      0.35988300D-02      0.25292781D+00     -0.48608261D+00      0.74887941D-01
       0.24669598D-01      0.14855857D-01     -0.95837734D-03     -0.10905652D-01     -0.49479372D-02
      -0.60984285D-02     -0.70261666D-02     -0.11882713D+00      0.22719710D+00      0.17366516D+00
      -0.35433045D-01     -0.31226226D-01      0.16392667D+01      0.28274525D+00     -0.56589299D-01
      -0.48950352D-01     -0.13841507D-01     -0.19012618D-01     -0.27420507D-01     -0.10565160D-02
      -0.14200286D-02     -0.65259417D-02     -0.12191713D-01     -0.33810338D+00     -0.22689277D-01
      -0.40309724D+00     -0.13527970D+00     -0.10210415D+01     -0.12345894D+00     -0.95605736D+00
       0.36412530D-02     -0.84627638D-02     -0.36501769D-01     -0.10284342D+00     -0.24019904D+00
      -0.43585961D-01     -0.54885935D-01     -0.19007693D+00     -0.46226305D+00     -0.10489301D-01
       0.47861710D-02      0.60564918D-02     -0.14668429D-01     -0.30409694D-01      0.78686856D-02
       0.34342400D-02     -0.53463458D-02     -0.73529530D-01     -0.16027396D+00     -0.29603458D+00
      -0.62293929D-01     -0.13297450D+00     -0.30113540D+00     -0.54689793D+00      0.11566035D-01
      -0.39937139D-02     -0.54329093D-02      0.15000724D-01      0.32810502D-01     -0.74253019D-02
       0.96964490D-01      0.75442900D+00     -0.90825848D-01     -0.68973280D+00     -0.13929864D+00
      -0.96832978D+00      0.14747043D+00      0.10514430D+01     -0.13611273D+00      0.27598203D+00
      -0.15533975D+00      0.29311410D-01      0.11889836D-01      0.19757546D+01     -0.33302517D+00
       0.63957355D-01      0.23524780D-01     -0.10428767D-01      0.47396493D-02     -0.98463231D-02
       0.19443464D-02     -0.17573602D-02     -0.95905482D-02      0.56578393D-01     -0.11364263D+00
      -0.78325166D-03     -0.54688759D-02     -0.65913391D-02     -0.71300744D+00      0.13165381D+00
      -0.34880757D-01     -0.26438142D-01      0.19251096D-01      0.85282143D-02     -0.21316290D-02
      -0.32791338D-02     -0.39146684D-02     -0.59629278D-02     -0.12782741D+00     -0.12587517D+01
      -0.12756561D+00     -0.12681613D+01      0.46231938D-01      0.31207983D+00      0.47849434D-01
       0.35399075D+00     -0.17433131D-02     -0.70813427D-03      0.73236296D-01      0.16242240D+00
       0.37261426D+00      0.48000897D-01      0.29367259D+00      0.56982410D+00      0.12545582D+01
      -0.14639482D-02      0.22282356D-03      0.92539867D-03      0.15256725D-02      0.44336200D-02
      -0.42899463D-03      0.90851070D-03     -0.18696946D-02     -0.35574305D-01     -0.13960267D+00
      -0.27058171D+00     -0.28212794D-01     -0.11215401D+00     -0.39823253D+00     -0.79791991D+00
      -0.76292846D-02      0.33971735D-02      0.50604634D-02     -0.94418416D-02     -0.23133964D-01
       0.50051775D-02     -0.60102913D-01     -0.14595263D+01      0.62727851D-01      0.14917070D+01
      -0.15902232D-01     -0.96099586D+00      0.87059684D-02      0.89767982D+00     -0.65825090D-01
       0.12735467D-01      0.18495098D+00     -0.41630702D-01     -0.37420305D-01      0.21704164D+01
       0.23061891D+01     -0.44306945D+00     -0.31270913D+00     -0.49063942D-01      0.13798271D-01
       0.32962668D-01      0.14779549D-01      0.12270741D-01      0.91299796D-02      0.63296855D-01
      -0.65369560D-01      0.38652314D+00     -0.63312678D-01     -0.35154418D-01     -0.19812838D+01
       0.16376511D+01     -0.27673720D+00     -0.15634166D+00      0.21052488D-01      0.25380117D-01
       0.85741355D-02     -0.35090209D-03     -0.34190954D-02     -0.15359802D-01      0.39812262D-01
       0.37032433D+00      0.46218398D-01      0.19757185D+00     -0.69770673D-01     -0.55982566D+00
      -0.70439722D-01     -0.62169551D+00     -0.52864424D-04     -0.20417496D-02     -0.12396330D+00
      -0.87713912D+00      0.41902620D+00     -0.59288782D-02      0.13209504D+00      0.98261454D+00
      -0.47355503D+00     -0.79338924D-02      0.11846943D-01     -0.38880700D-02     -0.37566557D-01
       0.19981601D-01      0.75606132D-03     -0.67036172D-03      0.18196432D-02     -0.23072781D-01
      -0.21368830D+00      0.12558169D+00      0.92501895D-04     -0.82590002D-02      0.59785057D-01
      -0.40510039D-01      0.11144534D-01     -0.18070673D-01      0.68533215D-02      0.59673996D-01
      -0.30429813D-01     -0.12401485D-02      0.14323895D-02      0.56594634D-02     -0.10044356D-02
      -0.87492570D-02      0.18198907D-02      0.12707586D-01      0.56043807D-03     -0.10633697D-01
      -0.23072020D-01      0.44144579D+00      0.91568571D+00     -0.17229895D+00     -0.88218018D-01
       0.43036851D+00     -0.65179735D+00      0.12792673D+00      0.59872028D-01     -0.41748252D-02
       0.26567305D-01      0.12704613D-01      0.59671885D-02      0.27808600D-02     -0.11487641D-01
       0.54247604D-01     -0.64195823D-01     -0.29872480D-01      0.70948093D-03      0.31759987D-03
      -0.74660845D-01      0.10307515D+01     -0.17999543D+00     -0.10856580D+00      0.17376965D+00
      -0.41088677D-01     -0.68405149D-01     -0.48438567D-01     -0.37871979D-01     -0.13565335D-01
      -0.42923762D-01     -0.71115120D-01     -0.29438889D-01     -0.72946032D-01     -0.41853888D-01
      -0.14851969D+00     -0.55765530D-01     -0.13427629D+00     -0.11495166D-02     -0.27557980D-01
      -0.10094618D+00     -0.24015925D+00     -0.49701038D+00     -0.17286755D-01      0.16406186D+00
       0.57868426D+00      0.12445165D+01      0.32526086D-01     -0.17998397D-01     -0.23154002D-01
       0.51759418D-01      0.11045623D+00     -0.29066066D-01     -0.12460768D-02     -0.52118178D-02
       0.85633910D-03     -0.86573371D-02     -0.70712433D-01      0.67403561D-01     -0.54779432D-01
       0.24470861D-01      0.42841130D-01     -0.34856269D-01      0.13269550D-01      0.20048821D-01
      -0.45332054D-01     -0.94217581D-01      0.23505253D-01     -0.42557073D+00     -0.29751557D+00
       0.38905121D+00      0.29096673D+00      0.40721355D+00     -0.20699606D+00     -0.39624009D+00
       0.21746645D+00     -0.61419230D-01     -0.81488209D+00      0.94046563D-01     -0.58471664D-02
       0.11701006D-01      0.15756943D+01     -0.50974768D+00      0.58845398D-01     -0.23264039D-01
      -0.10085467D+00      0.34961758D-01     -0.15012292D+00      0.14096582D-01     -0.30077799D-01
      -0.12845048D+00     -0.13038709D-01     -0.24278490D+00      0.20241691D+00     -0.42019634D-01
      -0.25924684D-01      0.40516272D+00     -0.91325283D-01      0.28929066D-01      0.29930451D-01
      -0.54498310D-01      0.61399078D-02     -0.72522013D-01      0.62971949D-02     -0.10692772D-01
      -0.62697222D-01     -0.57636745D+00     -0.77054186D-01     -0.59362578D+00     -0.14805387D+00
      -0.22450495D+00      0.57396353D-01     -0.20168783D+00      0.25931285D-01     -0.35776345D-02
       0.14830962D-01      0.47704764D-01      0.26080510D+00     -0.13245891D+00     -0.75851235D-01
      -0.12178461D+00     -0.63347422D+00      0.33617697D+00     -0.13263299D-01      0.10767953D-01
      -0.12025295D-02     -0.23322175D-01      0.22815832D-01     -0.95460296D-03      0.33305373D-02
      -0.88218012D-02     -0.67286500D-01     -0.82408508D+00      0.43888466D+00      0.29310264D-01
       0.49717774D-01      0.11479331D+01     -0.58875636D+00      0.83122798D-02     -0.10400833D-01
       0.86552215D-02      0.16987382D-01     -0.15996406D-01      0.96683679D-02     -0.18422031D-01
       0.14176242D-01      0.39225222D-02     -0.85047095D-03      0.56208653D-01     -0.17342459D-01
       0.22712159D-01      0.83780904D-02      0.61300371D-01     -0.21120015D+00     -0.23119334D+00
       0.49782186D-01      0.59511795D-02      0.11228396D+01      0.72968961D+00     -0.15864417D+00
      -0.31725497D-01      0.14409745D+00     -0.45798474D-01     -0.32521630D-01     -0.40461631D-01
      -0.19360186D-01      0.10551719D-01     -0.56370432D-01      0.17811425D+00     -0.46087324D+00
       0.31254702D-01      0.76965761D-01     -0.47834568D+00      0.13916716D+01     -0.17000114D+00
      -0.18734939D+00     -0.82557547D-01      0.81165621D-01     -0.83328238D-01      0.17447441D-01
      -0.29022242D-01     -0.14519282D+00      0.15178410D+00     -0.99473179D-01      0.15917730D+00
      -0.68643134D-01     -0.64399918D+00      0.53503155D-01     -0.66413933D+00      0.55289111D-01
      -0.95270623D-03      0.91770894D-02     -0.14154323D+00     -0.36675046D+00     -0.81672829D+00
      -0.20364032D-01      0.35122488D+00      0.94469111D+00      0.20975389D+01     -0.44693899D-01
       0.20558786D-01      0.23046831D-01     -0.57862581D-01     -0.12698597D+00      0.27901389D-01
       0.76279304D-03      0.54883997D-02     -0.39545146D-01     -0.13396566D+00     -0.22463301D+00
       0.11535727D-01     -0.82713233D-02      0.29759321D-01     -0.32081459D-01      0.53914897D-01
      -0.21566781D-01     -0.27096875D-01      0.62595676D-01      0.13510040D+00     -0.32416720D-01
       0.38391397D+00     -0.17324864D+01     -0.40187295D+00      0.17417163D+01     -0.30029339D+00
       0.58622849D+00      0.29610644D+00     -0.57847916D+00     -0.62680104D-03      0.83894224D-01
       0.56159282D-01      0.14340198D+00      0.32439202D+00     -0.30460337D+00     -0.27198235D+00
      -0.45098162D+00     -0.99417018D+00      0.87867066D-03     -0.25249332D-03      0.67526703D-02
       0.11298193D-01      0.33040904D-01     -0.15505970D-02     -0.28423417D-02      0.55421921D-01
      -0.91972640D-01     -0.43670406D+00     -0.82841821D+00     -0.23388802D-01      0.12658904D+00
       0.85976085D+00      0.16232803D+01      0.34616924D-01      0.92421819D-03     -0.84015318D-02
       0.22487018D-01      0.38791881D-01     -0.17252792D-01     -0.33516141D+00      0.92063090D+00
       0.34440449D+00     -0.86316354D+00     -0.37317833D+00      0.14064588D+01      0.27472096D+00
      -0.11473787D+01      0.13196198D-01     -0.62836977D+00     -0.74400372D-01      0.26706588D-01
       0.37746106D-01      0.25121163D+01      0.10090014D+01     -0.23130259D+00     -0.21723855D+00
       0.87687441D-01     -0.35149725D-01     -0.81088259D-01     -0.30020107D-01     -0.25422015D-01
      -0.28927687D-01      0.23116653D-01     -0.47636844D+00     -0.79057168D+00      0.87716055D-01
      -0.30007676D-02      0.11885883D+00      0.19576094D+01     -0.24653603D+00     -0.39121160D-01
      -0.17413410D+00     -0.80616733D-01      0.91823878D-02      0.33612913D-01      0.43137658D-01
       0.71448991D-01     -0.69499122D-01     -0.20231545D-01     -0.72442720D-02     -0.19345305D+00
       0.43195228D+00     -0.10774762D+01      0.50182918D+00     -0.13639696D+01      0.12224494D-01
      -0.13065516D+01      0.50548292D+00     -0.92632557D-01     -0.51001894D-01      0.23514227D+01
      -0.11551445D+01      0.21293842D+00      0.11840272D+00     -0.14364000D+00     -0.80821212D-01
       0.52379587D-01      0.21301948D-01      0.38558644D-01      0.88940802D-01     -0.86609424D-02
      -0.11151608D+00      0.19621332D+00     -0.38476209D-01     -0.30808523D-01      0.27687046D+00
      -0.58656092D+00      0.10959363D+00      0.80208679D-01     -0.38315430D-01      0.10263075D-01
      -0.41677934D-02      0.10933600D-01      0.39738447D-02     -0.79030746D-02      0.57297089D+00
      -0.15040725D+01      0.57227405D+00     -0.14950578D+01     -0.23831838D-01      0.25804731D+00
      -0.12715744D-01      0.22157140D+00      0.10253668D-01      0.67023508D+00     -0.73574448D-02
      -0.35167670D-02     -0.73242100D-02     -0.39608102D+01     -0.16355334D+01      0.28044785D+00
       0.16559821D+00     -0.78861849D-01      0.21870978D-01      0.13322477D+00      0.27900434D-01
       0.33956166D-01      0.49970088D-01     -0.81530483D-01     -0.17151442D+01      0.15182200D+00
      -0.33950788D-01     -0.27269940D-01      0.56459886D+01     -0.14015897D+01      0.28487247D+00
       0.21000116D+00     -0.31057696D+00     -0.15366553D+00     -0.28007625D+00      0.13905891D-01
      -0.23764326D-01     -0.12941286D+00      0.12689082D+00      0.24112357D+00      0.93849593D-01
       0.25948632D+00     -0.13800995D+00     -0.40490112D+00     -0.17061994D+00     -0.43539534D+00
       0.88349819D-03      0.15103948D-01      0.10621578D-01      0.75430363D-01     -0.34293427D-01
      -0.12283329D+00      0.30793740D+00      0.10558643D+01      0.23021745D+01     -0.14063430D-01
       0.28797103D-01     -0.12461121D-01     -0.14159627D+00      0.18493000D+00     -0.20428904D-01
      -0.35278660D-02     -0.47405783D-01      0.74429910D-01      0.23224244D+00      0.34782740D+00
       0.22236127D+00     -0.51005015D+00     -0.11206431D+01     -0.22721701D+01      0.10496333D+00
      -0.94500641D-01     -0.30713425D-01      0.28149385D+00      0.11055481D+00     -0.56739160D-01
      -0.61167523D+00     -0.85648651D+00      0.60184017D+00      0.83225970D+00     -0.62588973D+00
      -0.57813787D+00      0.60841963D+00      0.56036665D+00     -0.31591557D-03     -0.22765177D-02
       0.19245901D-01      0.17127065D+00     -0.91953191D-01      0.30714818D-01     -0.13265608D+00
      -0.48110250D+00     -0.87144419D+00     -0.11389045D+00      0.17498823D+00     -0.62039576D-01
      -0.49346536D+00      0.21929776D+00      0.23885682D-01      0.10905774D-02      0.13283856D-01
      -0.95790296D-02      0.53068167D-01     -0.20040508D+00     -0.69891002D-01      0.19226142D+00
       0.43997469D+00      0.87253855D+00      0.76443574D-01     -0.13171651D+00      0.60587838D-01
       0.45124599D+00     -0.35948865D+00      0.14753125D-01      0.24479423D+00      0.34392422D+00
      -0.24076963D+00     -0.32790239D+00      0.24115549D+00      0.22183556D+00     -0.23588064D+00
      -0.21617065D+00     -0.16108465D-02     -0.27680482D-01      0.39117713D-02      0.40969356D-02
       0.17916618D-02      0.12233984D+00      0.95282413D-02     -0.34609833D-01     -0.67201740D-01
      -0.24689042D-01     -0.41934353D+00      0.44209764D+00     -0.14502529D+00     -0.18937486D-01
      -0.40362082D+00      0.24740642D-02      0.41913769D-01     -0.12221924D-02     -0.12625956D-02
      -0.82205671D-02     -0.14219005D+00      0.28653376D-01      0.24707660D-01      0.55185435D-01
      -0.14323724D-01     -0.46994602D+00      0.49850136D+00     -0.13290751D+00     -0.11714993D-01
      -0.38666281D+00      0.28118036D-02      0.86463658D-02     -0.25033716D-01     -0.48058218D-01
       0.30424525D-01      0.28203796D-01     -0.15167077D-02      0.23887389D-02     -0.72237210D-02
      -0.48619253D-01     -0.14355521D-01      0.31912114D-02      0.29708172D-02      0.17803087D+00
      -0.29589362D-01      0.24138834D-01      0.40977683D-01      0.45942302D-01      0.36457048D+00
      -0.41913897D+00      0.13913982D+00      0.53735699D-01      0.58749531D+00     -0.66023879D-02
      -0.59179293D-01      0.63684566D-02      0.17225275D-02      0.48307242D-02      0.16596353D+00
       0.81396225D-01     -0.32252266D-01     -0.45198838D-01     -0.94472590D-02     -0.57273889D+00
       0.55654337D+00     -0.14632130D+00      0.33415998D-01     -0.27358410D+00     -0.95185677D-01
      -0.43070307D-01     -0.73789433D-01     -0.13999093D-01     -0.10050450D+00     -0.45425941D-01
      -0.85451210D-01     -0.26667531D-01     -0.36650519D-01     -0.20029868D+00     -0.86150438D-01
       0.15590565D-01      0.67863746D-02      0.73855125D+00     -0.12505162D+00     -0.39537049D-02
      -0.46691400D-01      0.12020664D+00     -0.60581366D+00      0.41592104D+00     -0.10179208D+00
       0.12668321D+00      0.45442214D+00     -0.29643999D-01     -0.25275233D+00      0.56090645D-01
      -0.11463468D-01     -0.11115864D-01      0.66985047D+00      0.33772528D+00     -0.40331706D-01
      -0.26526461D-02      0.77847858D-01     -0.29478465D+00      0.86311797D-01     -0.61140275D-02
       0.10120051D+00      0.61902458D+00     -0.35955563D+00     -0.69375357D-01     -0.40301245D+00
      -0.11347700D+00     -0.39310945D+00     -0.12270354D+00     -0.40473856D+00     -0.14087266D+00
       0.25038676D-03      0.55655412D-02      0.39980779D-01      0.11120133D+00      0.24163961D+00
      -0.15511204D-01     -0.89226875D-01     -0.16897450D+00     -0.31364336D+00     -0.26053897D+00
       0.11461411D+00      0.14733412D+00     -0.32650830D+00     -0.66423964D+00      0.17388122D+00
      -0.88782527D-03      0.81249293D-02      0.23955289D-02      0.34866263D-01      0.70600199D-01
       0.23698345D-01      0.18571010D+00      0.47568194D+00      0.88694182D+00      0.16616427D+00
      -0.64678193D-01     -0.98399963D-01      0.21940612D+00      0.49180151D+00     -0.10372950D+00
      -0.46670130D+00      0.33865853D+00      0.43184233D+00     -0.32918694D+00      0.62922407D+00
       0.17643240D+00     -0.64340469D+00     -0.17506194D+00     -0.53783580D-01     -0.33921509D+00
      -0.20328524D+00      0.40487732D-01      0.32439870D-01      0.16297342D+00      0.30566695D+00
      -0.51175514D-01     -0.26258127D-01      0.67845604D+00     -0.42701938D+00     -0.53416283D+00
      -0.24493050D+00     -0.17527454D+00     -0.64398057D-02     -0.79709788D-02     -0.44478732D+00
       0.41164129D+00     -0.73112336D-01     -0.43883134D-01      0.26624343D+00     -0.64878348D+00
       0.11781348D+00      0.76511353D-01      0.43518133D+00     -0.21383134D+00     -0.47941432D+00
      -0.15838930D+00     -0.14233275D+00     -0.21206388D+00      0.13300199D+00     -0.71148556D-01
       0.17667053D+00     -0.89754027D-01      0.25119395D+00     -0.26090557D-01      0.23093538D+00
      -0.27275546D-01      0.36254193D-01      0.14372360D+00      0.47458006D-01     -0.13237537D-01
      -0.13421139D-02     -0.11599526D+01     -0.18314710D+00      0.39904084D-01      0.70312506D-01
       0.16488264D+00      0.38034359D+00     -0.45590547D+00     -0.58854353D-01     -0.18009534D+00
      -0.58161985D+00     -0.43367535D-01     -0.50028022D+00      0.15795605D+00     -0.25105228D-01
      -0.15054477D-01      0.15754589D+01     -0.14427432D+00      0.32624372D-01     -0.12469933D-01
      -0.45895060D-01     -0.45725710D+00      0.35271737D+00     -0.35495626D-01      0.19003277D+00
       0.67261019D+00      0.41656458D+00     -0.56723310D-02      0.45525475D+00      0.23095450D-01
      -0.53170543D+00     -0.19297150D-01     -0.52534005D+00     -0.13250603D-01      0.13787305D-02
       0.39080735D-02      0.20107942D-01      0.14350350D+00     -0.64496924D-01     -0.41600111D-01
       0.20481506D-01      0.25962243D+00     -0.14691208D+00      0.17346768D+00     -0.23900062D+00
       0.69558466D-01      0.79544886D+00     -0.45730579D+00     -0.31538278D-01     -0.16506392D-02
      -0.17382012D-01      0.15261675D-04     -0.50120811D-01      0.28009014D-01      0.57502941D-01
      -0.44811619D-01     -0.33029046D+00      0.19481163D+00      0.17169235D+00     -0.26898097D+00
       0.91651451D-01      0.79428517D+00     -0.41444625D+00      0.56227615D-02     -0.25375243D-02
       0.16562495D-01      0.34553281D-01     -0.19208265D-01     -0.26057649D-02      0.39963405D-03
      -0.36983029D-01      0.14253875D-02      0.29685753D-01     -0.64528377D+00     -0.98063931D+00
       0.17160403D+00      0.10178736D+00     -0.22562184D+01     -0.12714994D+01      0.24520950D+00
       0.17704382D+00     -0.98861390D+00      0.47330021D+00      0.44132343D+00      0.29349107D+00
       0.15222482D+00     -0.71653522D-01     -0.87018577D-01     -0.15796861D+00     -0.49421835D+00
