 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88373897D-03      0.19180599D-03     -0.21939838D-03      0.20586907D-04     -0.61927892D-03
       0.18211277D-02     -0.76340364D-04      0.10996624D-03      0.57634067D-04     -0.13167133D-02
      -0.56069799D-04     -0.90504514D-04      0.21946173D-03      0.94088442D-05     -0.11811230D-03
       0.50295906D-06     -0.10691719D-05      0.15416256D+00      0.11838671D-02      0.20195763D-01
       0.47695425D-03     -0.38085780D-02      0.23579206D-03     -0.12240213D-02     -0.17421603D-03
      -0.11552076D-01      0.51531945D-03     -0.21285750D-02     -0.42386541D-03      0.92849997D-04
      -0.18880980D-02     -0.21196120D-03     -0.38535139D-04     -0.91828055D-04      0.16217188D-02
       0.42106208D-03      0.19523937D-04      0.23904916D-04     -0.51488785D-04      0.38577998D-03
      -0.93250858D-05     -0.11927556D-04     -0.18969481D-04      0.30212236D-05     -0.10010152D-05
       0.93206176D-06     -0.89631004D-05      0.44958706D-03      0.33707380D-02     -0.14851832D-03
      -0.25662614D-02     -0.32779874D-04     -0.22531731D-02     -0.47528340D-04     -0.22817069D-02
       0.76454917D-04     -0.16172205D-03     -0.87229290D-04      0.20857124D-02     -0.59375756D-04
      -0.11692833D-04      0.13794584D-03      0.10538929D-03     -0.12804579D-02      0.42089784D-04
      -0.23236762D-03      0.71574920D-02      0.74366013D-03     -0.54811923D-03     -0.38011332D-04
      -0.39933680D-03     -0.39692512D-03     -0.34784962D-05      0.31938781D-03      0.62554616D-05
       0.22664581D-03     -0.95971640D-04      0.65107390D-03     -0.44320318D-02      0.22335410D-03
      -0.30321293D-02     -0.32135596D-04     -0.31844008D-02      0.17019264D-04     -0.21485701D-02
       0.60851644D-04      0.15199193D-03      0.45323291D-05      0.13804583D-02     -0.10162905D-03
      -0.14077944D-03      0.23883075D-02      0.95862035D-03      0.95806947D-04      0.17272478D-03
      -0.21206108D-03      0.33260569D-02     -0.39549855D-02      0.91786269D-03     -0.12975270D-07
      -0.82328727D-04      0.48559841D-04      0.22848799D-04      0.32669187D-03      0.15686692D-04
      -0.18780756D-03     -0.13178208D-03      0.10312115D-01      0.12499791D-03     -0.13354229D-02
      -0.25024408D-04     -0.58263868D-02      0.17633378D-03     -0.59242665D-02     -0.10329985D-03
      -0.68982760D-03      0.55337347D-04     -0.28930090D-02     -0.14710342D-03      0.62395339D-03
      -0.26362885D-02     -0.33450014D-03     -0.75835958D-04     -0.38613353D-04      0.20830110D-02
       0.38275591D-02      0.71336705D-05      0.28031519D-04      0.50106643D-04      0.46663214D-03
      -0.12283661D-04     -0.21773210D-04      0.34587459D-03     -0.15475255D-04      0.35939238D-03
      -0.26435211D-05     -0.19635444D-05      0.87368168D-03      0.17415424D-02      0.20920218D-03
       0.15924626D-02     -0.44476817D-03     -0.74771822D-02     -0.41228370D-04     -0.50776639D-02
      -0.14601812D-03     -0.92506031D-03     -0.86082421D-04      0.28144872D-02      0.37509416D-04
      -0.25015423D-03      0.22521590D-02     -0.16006610D-02     -0.86559052D-03     -0.13970078D-03
      -0.48309310D-04     -0.59861265D-03      0.19350323D-02     -0.56513494D-03     -0.21770287D-04
      -0.56694602D-03     -0.42579201D-03      0.29249780D-04      0.47486964D-03      0.17300282D-04
       0.33224790D-04      0.10376954D-03      0.67649492D+00     -0.96428669D-05      0.58367774D-03
       0.78859718D-03     -0.63022126D-03     -0.29768383D-03     -0.13968687D-01     -0.20479956D-03
       0.59014669D-02      0.55032387D-04      0.96644448D-02      0.58140233D-03      0.12909024D-02
       0.88373897D-03      0.19180599D-03     -0.21939838D-03      0.20586907D-04     -0.61927892D-03
       0.18211277D-02     -0.76340364D-04      0.10996624D-03      0.57634067D-04     -0.13167133D-02
      -0.56069799D-04     -0.90504514D-04      0.21946173D-03      0.94088442D-05     -0.11811230D-03
       0.50295906D-06     -0.10691719D-05      0.15416256D+00      0.11838671D-02      0.20195763D-01
       0.47695425D-03     -0.38085780D-02      0.23579206D-03     -0.12240213D-02     -0.17421603D-03
      -0.11552076D-01      0.51531945D-03     -0.21285750D-02     -0.42386541D-03      0.92849997D-04
      -0.18880980D-02     -0.21196120D-03     -0.38535139D-04     -0.91828055D-04      0.16217188D-02
       0.42106208D-03      0.19523937D-04      0.23904916D-04     -0.51488785D-04      0.38577998D-03
      -0.93250858D-05     -0.11927556D-04     -0.18969481D-04      0.30212236D-05     -0.10010152D-05
       0.93206176D-06     -0.89631004D-05      0.91796184D-03      0.37227131D-01     -0.66211763D-03
      -0.27075523D-01     -0.73544353D-03     -0.27892726D-01      0.24393898D-03     -0.25466686D-01
       0.19880193D-03     -0.15745655D-02     -0.10790216D-02      0.19113417D-01     -0.30404870D-03
      -0.16733455D-03      0.33460126D-02      0.56235550D-03     -0.16972423D-01     -0.27661022D-03
       0.30774251D-04     -0.45097736D-04     -0.58970435D-03     -0.28572759D-02      0.13172407D-03
      -0.43791616D-02     -0.32773131D-02     -0.85003455D-04      0.32989008D-02      0.12071574D-03
       0.18146414D-02     -0.62868336D-03      0.10145785D-02     -0.53374845D-01      0.32218754D-02
      -0.34099047D-01     -0.13628274D-02     -0.37073039D-01      0.16680038D-03     -0.26466846D-01
       0.26477196D-03      0.68710602D-02     -0.10389952D-02      0.16325142D-01     -0.54558595D-03
      -0.24271852D-02      0.23684847D-01      0.79729876D-02      0.24599114D-03      0.92285275D-04
       0.25669409D-04     -0.30974313D-03      0.44819184D-03      0.57573031D-03      0.19375887D-04
      -0.12047725D-02      0.41280760D-03      0.58706191D-04      0.31239254D-02      0.11139324D-03
      -0.15390467D-02     -0.10265180D-02     -0.93692936D-02     -0.47916729D-03     -0.17342415D-01
      -0.14047351D-02     -0.68976834D-01      0.21351216D-02      0.15879678D-02     -0.75757718D-03
      -0.85159444D-02     -0.96714412D-04     -0.32528415D-03     -0.11080299D-03      0.70722746D-02
      -0.23661881D-01     -0.23916983D-02     -0.67248765D-04     -0.21250328D-03      0.72898338D-02
      -0.25874491D-02     -0.51806144D-04      0.29376199D-03     -0.89266925D-04      0.43032692D-02
       0.52834471D-04      0.28716755D-05      0.63664907D-04     -0.12741028D-03      0.35906024D-02
      -0.10730216D-04     -0.77523270D-05      0.35786981D-02      0.30775289D-01      0.16479185D-04
       0.93724660D-02     -0.45641166D-02     -0.99991410D-01      0.59144127D-03     -0.61809642D-01
      -0.65104673D-03     -0.15334647D-01     -0.21501362D-02      0.37757736D-01     -0.95121554D-03
      -0.21758253D-02      0.24580833D-01     -0.13539926D-01     -0.97712609D-02      0.81434291D-04
      -0.14023565D-03      0.16889003D-03     -0.38031688D-03     -0.12216367D-02      0.31102494D-03
      -0.55777210D-02     -0.24048241D-02      0.79655937D-04      0.36246933D-02      0.11872617D-03
       0.40918625D-03      0.77131937D-03     -0.14912649D+00      0.16388192D-02     -0.10668082D-02
       0.14990179D-02     -0.29729491D-02     -0.10843609D-02      0.28547321D-03     -0.27773776D-03
       0.63284445D-01     -0.16544180D-02      0.53809025D-02      0.20047602D-02      0.33022201D-02
       0.89139104D-02      0.13678574D-02     -0.12072839D-03      0.17615863D-03     -0.92991834D-02
       0.21067557D-02     -0.27464512D-03     -0.77488841D-04      0.12782820D-03     -0.12404798D-01
      -0.45177901D-03     -0.18775735D-03     -0.45201285D-03      0.16205188D-03     -0.11906218D-02
       0.23535364D-04      0.13253583D-04      0.58828492D+00     -0.38478024D-03     -0.16618910D-01
      -0.30256154D-03      0.31483799D-02     -0.49618639D-03      0.85354714D-02     -0.73899248D-04
       0.13896465D-01     -0.53685984D-03     -0.36800334D-01     -0.18926885D-02     -0.11289481D-02
       0.16430564D-02      0.39452274D-03     -0.53239141D-04     -0.87017916D-04      0.20158020D-02
       0.93805094D-02      0.11127835D-04     -0.17931493D-04      0.74210425D-04     -0.22475191D-02
      -0.12659039D-03      0.57277517D-04      0.95140979D-03      0.85790876D-04     -0.18552655D-03
       0.10546907D-04      0.39674111D-06      0.91796184D-03      0.37227131D-01     -0.66211763D-03
      -0.27075523D-01     -0.73544353D-03     -0.27892726D-01      0.24393898D-03     -0.25466686D-01
       0.19880193D-03     -0.15745655D-02     -0.10790216D-02      0.19113417D-01     -0.30404870D-03
      -0.16733455D-03      0.33460126D-02      0.56235550D-03     -0.16972423D-01     -0.27661022D-03
       0.30774251D-04     -0.45097736D-04     -0.58970435D-03     -0.28572759D-02      0.13172407D-03
      -0.43791616D-02     -0.32773131D-02     -0.85003455D-04      0.32989008D-02      0.12071574D-03
       0.18146414D-02     -0.62868336D-03      0.10145785D-02     -0.53374845D-01      0.32218754D-02
      -0.34099047D-01     -0.13628274D-02     -0.37073039D-01      0.16680038D-03     -0.26466846D-01
       0.26477196D-03      0.68710602D-02     -0.10389952D-02      0.16325142D-01     -0.54558595D-03
      -0.24271852D-02      0.23684847D-01      0.79729876D-02      0.24599114D-03      0.92285275D-04
       0.25669409D-04     -0.30974313D-03      0.44819184D-03      0.57573031D-03      0.19375887D-04
      -0.12047725D-02      0.41280760D-03      0.58706191D-04      0.31239254D-02      0.11139324D-03
      -0.15390467D-02     -0.10265180D-02     -0.93692936D-02     -0.47916729D-03     -0.17342415D-01
      -0.14047351D-02     -0.68976834D-01      0.21351216D-02      0.15879678D-02     -0.75757718D-03
      -0.85159444D-02     -0.96714412D-04     -0.32528415D-03     -0.11080299D-03      0.70722746D-02
      -0.23661881D-01     -0.23916983D-02     -0.67248765D-04     -0.21250328D-03      0.72898338D-02
      -0.25874491D-02     -0.51806144D-04      0.29376199D-03     -0.89266925D-04      0.43032692D-02
       0.52834471D-04      0.28716755D-05      0.63664907D-04     -0.12741028D-03      0.35906024D-02
      -0.10730216D-04     -0.77523270D-05      0.35786981D-02      0.30775289D-01      0.16479185D-04
       0.93724660D-02     -0.45641166D-02     -0.99991410D-01      0.59144127D-03     -0.61809642D-01
      -0.65104673D-03     -0.15334647D-01     -0.21501362D-02      0.37757736D-01     -0.95121554D-03
      -0.21758253D-02      0.24580833D-01     -0.13539926D-01     -0.97712609D-02      0.81434291D-04
      -0.14023565D-03      0.16889003D-03     -0.38031688D-03     -0.12216367D-02      0.31102494D-03
      -0.55777210D-02     -0.24048241D-02      0.79655937D-04      0.36246933D-02      0.11872617D-03
       0.40918625D-03      0.77131937D-03     -0.14912649D+00      0.16388192D-02     -0.10668082D-02
       0.14990179D-02     -0.29729491D-02     -0.10843609D-02      0.28547321D-03     -0.27773776D-03
       0.63284445D-01     -0.16544180D-02      0.53809025D-02      0.20047602D-02      0.33022201D-02
       0.89139104D-02      0.13678574D-02     -0.12072839D-03      0.17615863D-03     -0.92991834D-02
       0.21067557D-02     -0.27464512D-03     -0.77488841D-04      0.12782820D-03     -0.12404798D-01
      -0.45177901D-03     -0.18775735D-03     -0.45201285D-03      0.16205188D-03     -0.11906218D-02
       0.23535364D-04      0.13253583D-04      0.58828492D+00     -0.38478024D-03     -0.16618910D-01
      -0.30256154D-03      0.31483799D-02     -0.49618639D-03      0.85354714D-02     -0.73899248D-04
       0.13896465D-01     -0.53685984D-03     -0.36800334D-01     -0.18926885D-02     -0.11289481D-02
       0.16430564D-02      0.39452274D-03     -0.53239141D-04     -0.87017916D-04      0.20158020D-02
       0.93805094D-02      0.11127835D-04     -0.17931493D-04      0.74210425D-04     -0.22475191D-02
      -0.12659039D-03      0.57277517D-04      0.95140979D-03      0.85790876D-04     -0.18552655D-03
       0.10546907D-04      0.39674111D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.29387457D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.22243219D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11255552D+00      0.97919797D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55386065D+00      0.39709943D-02     -0.31675237D-01
      -0.45382140D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.29387457D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.22243219D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11255552D+00      0.97919797D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55386065D+00      0.39709943D-02     -0.31675237D-01
      -0.45382140D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.41387743D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27629186D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
