 Reference geometry
C    -0.00268    -0.00819     0.00001
C     0.00477    -0.02837     0.00001
N    -0.01734    -0.02794    -0.00001
C    -0.01728    -0.01235     0.00001
N    -0.00388     0.00805    -0.00001
N     0.00316    -0.01174     0.00003
C     0.02528     0.00044    -0.00002
N     0.03729    -0.01671     0.00001
N    -0.03416    -0.01683     0.00001
O    -0.00134     0.05915     0.00000
H     0.03125     0.02171    -0.00007
H     0.06607    -0.01406    -0.00005
H    -0.01646    -0.00633     0.00016
H    -0.03657    -0.01916    -0.00005
H    -0.03248    -0.01776    -0.00004
 Mode          12
 Frequency   715.940400000000     
C     0.05448    -0.01105    -0.00069
C     0.01249    -0.01092    -0.00017
C    -0.01996    -0.01379     0.00015
N    -0.03274    -0.00166     0.00011
C    -0.01837     0.02424    -0.00012
N     0.05466    -0.00109    -0.00016
N    -0.00792     0.01382     0.00061
C    -0.00440     0.02007    -0.00047
N    -0.00431     0.00873     0.00020
N    -0.00957    -0.01354     0.00000
O    -0.02634    -0.01090     0.00016
H    -0.00435     0.02162    -0.00147
H     0.02224     0.01192     0.00032
H     0.09371     0.04825     0.00337
H    -0.05336    -0.07144     0.00088
H     0.06955    -0.02610    -0.00080
 Mode          13
 Frequency   719.809400000000     
C     0.00074    -0.00012     0.04883
C     0.00017    -0.00015     0.01495
C    -0.00027    -0.00020    -0.00689
N    -0.00046    -0.00004    -0.00831
C    -0.00026     0.00032     0.00896
N     0.00071     0.00000     0.00810
N    -0.00009     0.00018    -0.04983
C    -0.00004     0.00027     0.03967
N    -0.00004     0.00011    -0.01565
N    -0.00013    -0.00020     0.00100
O    -0.00035    -0.00012    -0.01142
H    -0.00005     0.00029     0.12075
H     0.00034     0.00016    -0.06268
H     0.00132     0.00061    -0.22172
H    -0.00077    -0.00087    -0.05650
H     0.00094    -0.00039     0.04371
 Mode          14
 Frequency   730.651100000000     
C     0.00011    -0.00001     0.02154
C     0.00003    -0.00002    -0.00258
C    -0.00004    -0.00003    -0.03590
N    -0.00007    -0.00001    -0.00370
C    -0.00004     0.00005     0.01442
N     0.00009     0.00001     0.00881
N    -0.00001     0.00002     0.02287
C     0.00000     0.00004    -0.02487
N     0.00000     0.00002    -0.00121
N    -0.00002    -0.00003    -0.00588
O    -0.00005    -0.00001    -0.00593
H     0.00000     0.00004    -0.06081
H     0.00005    -0.00003     0.30986
H     0.00022     0.00006    -0.13917
H    -0.00013    -0.00009    -0.03373
H     0.00017    -0.00009     0.05393
 Mode          15
 Frequency   789.450100000000     
C     0.00002    -0.00001    -0.00699
C     0.00001     0.00000    -0.03062
C    -0.00001     0.00000    -0.01256
N    -0.00002    -0.00001    -0.01311
C    -0.00001     0.00001     0.03502
N     0.00001     0.00000     0.01155
N     0.00001     0.00001     0.02722
C     0.00000     0.00001    -0.02121
N    -0.00001     0.00000     0.04256
N     0.00000     0.00000    -0.00844
O    -0.00001    -0.00001     0.00357
H     0.00000     0.00000    -0.09767
H     0.00001     0.00005    -0.19201
H     0.00007    -0.00004    -0.16738
H    -0.00006     0.00000    -0.03341
H     0.00008    -0.00003     0.03613
 Mode          16
 Frequency   867.730600000000     
C    -0.00003    -0.00001    -0.05012
C     0.00000     0.00001     0.01924
C     0.00000     0.00000     0.03075
N     0.00000    -0.00002    -0.03284
C     0.00002     0.00000     0.06662
N    -0.00001    -0.00001    -0.00726
N     0.00002     0.00001    -0.00885
C     0.00001    -0.00001     0.00674
N     0.00000     0.00001    -0.02101
N    -0.00001     0.00004    -0.01934
O     0.00001     0.00000     0.01509
H     0.00000    -0.00003     0.04519
H    -0.00002     0.00000     0.05507
H    -0.00006    -0.00008    -0.01888
H    -0.00005    -0.00010     0.01008
H     0.00015    -0.00001     0.03790
 Mode          17
 Frequency   887.611500000000     
C     0.01296     0.00254    -0.00001
C    -0.00150     0.00092     0.00000
C     0.02066     0.01003     0.00001
N     0.03500     0.05188    -0.00002
C    -0.00106    -0.01268     0.00004
N     0.02173    -0.01160     0.00000
N    -0.04377    -0.01509     0.00000
C    -0.01421    -0.00199     0.00000
N     0.00683    -0.02051    -0.00001
N    -0.02773    -0.01270    -0.00001
O    -0.00205     0.00572     0.00000
H    -0.00468     0.04466     0.00004
H    -0.00735    -0.02247     0.00002
H     0.03123    -0.00042    -0.00006
H    -0.00470     0.01955    -0.00006
H    -0.07210    -0.00632     0.00005
 Mode          18
 Frequency   913.402600000000     
C     0.00005    -0.00001    -0.02907
C     0.00001    -0.00001    -0.02650
C    -0.00001    -0.00002     0.05205
N    -0.00002     0.00001    -0.00015
C    -0.00002     0.00001    -0.04303
N    -0.00001     0.00002     0.03592
N     0.00000     0.00001     0.01379
C     0.00000     0.00001    -0.00895
N    -0.00001     0.00001    -0.02002
N     0.00002    -0.00003     0.01525
O    -0.00001     0.00000     0.00914
H     0.00000     0.00001     0.05221
H     0.00000     0.00000     0.03139
H     0.00009     0.00003    -0.14761
H     0.00004     0.00010    -0.02065
H    -0.00009     0.00000    -0.02185
 Mode          19
 Frequency   996.881400000000     
C     0.00002     0.00000    -0.02499
C     0.00000    -0.00001     0.01503
C     0.00000    -0.00001    -0.00952
N     0.00000     0.00001     0.00602
C    -0.00001     0.00000    -0.01188
N    -0.00001     0.00001     0.01386
N     0.00000     0.00001    -0.01419
C    -0.00001     0.00000     0.05017
N     0.00000     0.00000    -0.01056
N     0.00001    -0.00001     0.00321
O    -0.00001     0.00000     0.00627
H     0.00000    -0.00002    -0.25910
H     0.00003     0.00000     0.00814
H     0.00002     0.00001    -0.03768
H     0.00003     0.00005    -0.00694
H    -0.00005     0.00000    -0.00469
 Mode          20
 Frequency   1040.10650000000     
C    -0.00006    -0.00001     0.04548
C    -0.00006     0.00000    -0.04981
C    -0.00004     0.00015     0.04530
N    -0.00003    -0.00006    -0.01613
C     0.00001     0.00001     0.01595
N     0.00006     0.00002    -0.02084
N    -0.00017    -0.00032     0.00739
C     0.00021    -0.00010     0.01768
N     0.00009     0.00032    -0.01717
N    -0.00001     0.00002    -0.00340
O     0.00001    -0.00004    -0.01083
H     0.00026     0.00003    -0.10189
H    -0.00013     0.00030     0.02130
H     0.00004     0.00004     0.04418
H    -0.00012    -0.00016     0.01265
H     0.00019    -0.00001     0.00421
 Mode          21
 Frequency   1043.71930000000     
C     0.00492     0.00204     0.00029
C     0.00790     0.00153    -0.00032
C     0.00736    -0.02278     0.00029
N     0.00497     0.00711    -0.00010
C     0.00054    -0.00071     0.00011
N    -0.00641    -0.00451    -0.00014
N     0.02749     0.05072     0.00005
C    -0.03398     0.01363     0.00011
N    -0.01224    -0.04985    -0.00011
N     0.00020    -0.00144    -0.00003
O    -0.00010     0.00609    -0.00007
H    -0.04044    -0.00787    -0.00062
H     0.02142    -0.04811     0.00015
H    -0.00907    -0.00776     0.00030
H     0.01046     0.01237     0.00010
H    -0.01752     0.00142     0.00003
 Mode          22
 Frequency   1114.83660000000     
C     0.00404     0.00409     0.00001
C    -0.00275     0.00192     0.00000
C    -0.00757     0.00086     0.00000
N    -0.01150     0.01276     0.00000
C    -0.00607     0.00498    -0.00001
N    -0.00563    -0.03414     0.00000
N    -0.00382    -0.00269     0.00000
C     0.04689     0.02507     0.00001
N    -0.02078    -0.02359     0.00000
N     0.01043     0.01140     0.00001
O     0.00414     0.00564     0.00000
H     0.06314     0.08239    -0.00003
H    -0.11621    -0.03761     0.00001
H    -0.02630    -0.06275     0.00000
H    -0.00805    -0.01409    -0.00001
H     0.04525     0.00671     0.00000
 Mode          23
 Frequency   1120.92660000000     
C     0.02765    -0.00327     0.00002
C     0.00764    -0.00863    -0.00001
C     0.00600    -0.00438     0.00000
N     0.01675    -0.01997    -0.00001
C     0.00157    -0.00648     0.00005
N    -0.01898     0.04094    -0.00003
N    -0.00717     0.00149     0.00000
C     0.02001     0.01578     0.00001
N    -0.02394    -0.00292     0.00000
N    -0.00227    -0.01687    -0.00003
O    -0.00950    -0.00706     0.00000
H     0.02402     0.03117    -0.00002
H    -0.09942    -0.01277     0.00000
H     0.01558     0.08887     0.00008
H     0.05054     0.05422     0.00013
H    -0.09380    -0.00328     0.00001
 Mode          24
 Frequency   1146.71380000000     
C     0.04250     0.00688     0.00002
C     0.00602    -0.02188    -0.00001
C    -0.01791    -0.01495     0.00001
N    -0.00429     0.02467    -0.00001
C    -0.00805    -0.00063     0.00005
N    -0.03168    -0.02332    -0.00003
N     0.00105    -0.00646     0.00000
C    -0.00764     0.00055     0.00000
N     0.00189     0.02198     0.00000
N     0.02276    -0.00336    -0.00003
O    -0.00439     0.00800    -0.00001
H    -0.01577    -0.03197     0.00001
H     0.06828     0.03179     0.00001
H    -0.03670    -0.02997     0.00009
H     0.07398     0.06315     0.00011
H    -0.05495     0.00992     0.00000
 Mode          25
 Frequency   1211.98790000000     
C     0.03223     0.00274     0.00000
C     0.01612     0.00679     0.00000
C     0.01467     0.00051    -0.00001
N     0.02875    -0.02153     0.00001
C     0.00043     0.01481    -0.00003
N    -0.03085    -0.00814     0.00000
N    -0.01219    -0.00421     0.00000
C    -0.01521    -0.00226     0.00000
N    -0.00074     0.00336     0.00000
N    -0.01770     0.02202     0.00003
O    -0.00333    -0.00368     0.00000
H    -0.01501     0.00794     0.00000
H    -0.00979     0.00291    -0.00001
H    -0.04725    -0.02852    -0.00003
H    -0.09447    -0.07836    -0.00009
H     0.09972     0.00353     0.00000
 Mode          26
 Frequency   1245.22530000000     
C     0.00854    -0.00010     0.00000
C     0.02952     0.03766     0.00000
C    -0.00741     0.02684     0.00000
N    -0.02357    -0.01345     0.00000
C    -0.01130    -0.00467     0.00002
N    -0.01040     0.00077    -0.00001
N    -0.01472    -0.00874     0.00000
C    -0.01523    -0.00715     0.00000
N     0.01921    -0.02221     0.00000
N     0.01844    -0.00217    -0.00001
O     0.00073    -0.00889     0.00000
H     0.01169     0.11456     0.00000
H     0.04566    -0.02054     0.00000
H     0.00572     0.02233     0.00003
H     0.04521     0.03131     0.00006
H    -0.01564     0.00376     0.00000
 Mode          27
 Frequency   1387.40560000000     
C    -0.01199     0.00008     0.00000
C     0.04557     0.00358     0.00000
C     0.02390    -0.01264     0.00000
N    -0.02269     0.00274     0.00000
C     0.00365    -0.00417     0.00000
N    -0.00029    -0.00007     0.00000
N    -0.03363     0.01505     0.00000
C     0.01140    -0.00406     0.00000
N    -0.00469     0.00474     0.00000
N     0.00300    -0.00120     0.00000
O     0.00098     0.00430     0.00000
H    -0.01971    -0.13652     0.00000
H    -0.03633     0.00050    -0.00001
H    -0.02006    -0.02618     0.00001
H     0.00742     0.00364    -0.00002
H    -0.00070    -0.00020     0.00000
 Mode          28
 Frequency   1434.76420000000     
C    -0.01769    -0.00145     0.00000
C     0.03528    -0.02186     0.00000
C     0.00438    -0.01455     0.00000
N    -0.00683     0.00634     0.00000
C     0.01885    -0.00154    -0.00001
N     0.00571     0.00838     0.00000
N     0.00996    -0.00993     0.00000
C    -0.01736     0.00107     0.00000
N    -0.01791     0.01595     0.00000
N    -0.00761    -0.00285     0.00001
O    -0.00009     0.00590     0.00000
H     0.01702     0.16369     0.00000
H     0.00792     0.02159     0.00000
H    -0.04555    -0.05851     0.00000
H    -0.01372    -0.01001    -0.00005
H    -0.01178    -0.00254     0.00001
 Mode          29
 Frequency   1478.37960000000     
C    -0.00996    -0.00253     0.00000
C     0.00975     0.02590     0.00000
C    -0.00985    -0.01647     0.00000
N     0.01375     0.00036     0.00000
C     0.00039    -0.00058     0.00000
N     0.00004     0.00020     0.00000
N    -0.00264    -0.01875     0.00000
C     0.01668     0.02235     0.00000
N    -0.03154    -0.00654     0.00000
N    -0.00297     0.00107     0.00000
O     0.00258    -0.00137     0.00000
H     0.00544    -0.03430     0.00000
H     0.17739     0.01940     0.00001
H     0.02198     0.02917     0.00000
H    -0.00801    -0.00486     0.00001
H     0.00332    -0.00030     0.00000
 Mode          30
 Frequency   1487.06280000000     
C     0.01120     0.00810     0.00000
C    -0.01271     0.01819     0.00000
C    -0.00336     0.00175     0.00000
N    -0.00805    -0.00503     0.00000
C     0.03044     0.03522     0.00000
N     0.00596     0.00446     0.00000
N    -0.00064    -0.00121     0.00000
C     0.00554     0.00033     0.00000
N     0.00260    -0.00519     0.00000
N    -0.01340    -0.01723     0.00000
O    -0.00199    -0.01724     0.00000
H     0.00054    -0.02627     0.00000
H     0.01583    -0.00451     0.00000
H    -0.09182    -0.12399     0.00000
H     0.00763     0.01435    -0.00002
H    -0.08287    -0.00691     0.00001
 Mode          31
 Frequency   1538.48780000000     
C    -0.00686    -0.00414     0.00000
C    -0.00796     0.02725     0.00000
C     0.03131    -0.03159     0.00000
N    -0.00360    -0.00502     0.00000
C    -0.00936     0.02981     0.00001
N    -0.00289    -0.02174     0.00000
N     0.00772    -0.01424     0.00000
C    -0.01402     0.00405     0.00000
N     0.00034     0.01397     0.00000
N     0.00105    -0.00853    -0.00001
O     0.00408     0.00465     0.00000
H    -0.01239     0.02738     0.00000
H    -0.06571     0.00769    -0.00001
H     0.05740     0.05557    -0.00001
H     0.03027     0.03080     0.00004
H    -0.02893    -0.00323    -0.00002
 Mode          32
 Frequency   1631.03490000000     
C     0.00867     0.00401     0.00000
C    -0.00752     0.00067     0.00000
C     0.02400     0.00738     0.00000
N    -0.01706     0.00471     0.00000
C    -0.00418    -0.02421     0.00000
N     0.00355     0.01321     0.00000
N     0.01300    -0.02975     0.00000
C    -0.01757     0.04176     0.00000
N     0.00245    -0.00396     0.00000
N     0.00430     0.00507     0.00000
O    -0.00242    -0.00624     0.00000
H    -0.04525    -0.05084     0.00000
H    -0.02510    -0.00697     0.00000
H    -0.03831    -0.04109     0.00001
H    -0.00395    -0.00774    -0.00001
H     0.02390     0.00210     0.00000
 Mode          33
 Frequency   1672.66260000000     
C    -0.01501    -0.00927     0.00000
C     0.01965    -0.02757     0.00000
C    -0.01302     0.02945     0.00000
N     0.00774    -0.01320     0.00000
C     0.00525     0.03057     0.00001
N    -0.00260    -0.01456     0.00000
N     0.00097    -0.01208     0.00000
C    -0.00824     0.02693     0.00000
N     0.00699    -0.00963     0.00000
N    -0.00343    -0.00726     0.00000
O     0.00217     0.01367     0.00000
H    -0.02885    -0.04861     0.00000
H    -0.00923    -0.01256     0.00000
H     0.03136     0.02889    -0.00001
H     0.00762     0.00945     0.00002
H    -0.03436    -0.00257     0.00000
 Mode          34
 Frequency   1723.99600000000     
C     0.00842    -0.00141     0.00000
C    -0.01706    -0.01851     0.00000
C     0.04376     0.02885     0.00000
N    -0.01831    -0.00644     0.00000
C     0.00516     0.00586     0.00000
N    -0.00486    -0.00875     0.00000
N    -0.00172     0.00716     0.00000
C     0.00597    -0.01157     0.00000
N    -0.02251    -0.00243     0.00000
N    -0.00120    -0.00226     0.00000
O    -0.00114     0.00462     0.00000
H     0.01658     0.02342     0.00000
H     0.09230     0.01335     0.00001
H     0.01769     0.01912     0.00000
H     0.01005     0.01182    -0.00001
H     0.00601    -0.00280    -0.00002
 Mode          35
 Frequency   1769.76110000000     
C     0.00642     0.00064     0.00000
C    -0.00294     0.00675     0.00000
C    -0.00862    -0.00271     0.00000
N    -0.01911     0.01045     0.00000
C     0.05106    -0.01389    -0.00001
N    -0.01697    -0.00891     0.00000
N     0.00186    -0.00191     0.00000
C    -0.00070     0.00304     0.00000
N     0.00558    -0.00057     0.00000
N    -0.00741     0.00344     0.00001
O     0.00004     0.00029     0.00000
H    -0.00286    -0.00473     0.00000
H    -0.01639    -0.00428     0.00000
H     0.06069     0.09133     0.00000
H    -0.05211    -0.05408    -0.00004
H    -0.02757     0.00600     0.00004
 Mode          36
 Frequency   1814.82220000000     
C    -0.00029    -0.00475     0.00000
C    -0.00155    -0.00057     0.00000
C     0.00626     0.00080     0.00000
N     0.00190    -0.00207     0.00000
C    -0.01567     0.00170    -0.00001
N     0.00337     0.00120     0.00000
N    -0.00054     0.00070     0.00000
C     0.00032    -0.00186     0.00000
N    -0.00217     0.00051     0.00000
N     0.02430     0.00768    -0.00001
O     0.00004     0.00317     0.00000
H     0.00155     0.00255     0.00000
H     0.00672     0.00207     0.00000
H    -0.00658    -0.01216    -0.00001
H    -0.08476    -0.13411     0.00001
H    -0.16068     0.03557     0.00022
 Mode          37
 Frequency   1948.16420000000     
C    -0.01006     0.05641    -0.00001
C     0.00698    -0.01323     0.00000
C     0.00223    -0.00019     0.00000
N     0.00290    -0.00085     0.00000
C    -0.00512     0.00325     0.00000
N     0.00090    -0.00847     0.00000
N     0.00022     0.00039     0.00000
C    -0.00145     0.00198     0.00000
N    -0.00220     0.00019     0.00000
N     0.00251     0.00044     0.00000
O     0.00072    -0.03095     0.00001
H    -0.00206     0.00215     0.00000
H     0.00085     0.00110     0.00000
H     0.03281     0.03440     0.00000
H    -0.00348    -0.00798     0.00000
H    -0.01123     0.00285     0.00001
 Mode          38
 Frequency   3476.17630000000     
C    -0.00003     0.00003     0.00000
C     0.00051    -0.00006     0.00000
C     0.00040    -0.00013     0.00000
N    -0.00004    -0.00001     0.00000
C     0.00001    -0.00001     0.00000
N    -0.00001     0.00001     0.00000
N     0.00023    -0.00060     0.00000
C    -0.01574     0.00410     0.00000
N     0.00033    -0.00008     0.00000
N     0.00000     0.00000     0.00000
O    -0.00001     0.00000     0.00000
H     0.17199    -0.04017     0.00001
H    -0.00200     0.00274     0.00000
H    -0.00012     0.00008     0.00000
H    -0.00001     0.00001     0.00000
H     0.00002    -0.00001     0.00000
 Mode          39
 Frequency   3785.35720000000     
C     0.00001     0.00021     0.00000
C     0.00008    -0.00003     0.00000
C    -0.00002    -0.00005     0.00000
N     0.00004    -0.00010     0.00000
C    -0.00022    -0.00023     0.00000
N    -0.00870     0.00674    -0.00001
N     0.00000     0.00001     0.00000
C    -0.00002    -0.00001     0.00000
N     0.00002     0.00001     0.00000
N     0.00424     0.00176    -0.00001
O    -0.00001    -0.00005     0.00000
H     0.00009    -0.00001     0.00000
H     0.00000    -0.00014     0.00000
H     0.11869    -0.09094     0.00006
H    -0.04690     0.03634     0.00011
H    -0.00854    -0.06026    -0.00002
 Mode          40
 Frequency   3794.50080000000     
C     0.00001     0.00003     0.00000
C     0.00003     0.00002     0.00000
C    -0.00012    -0.00006     0.00000
N     0.00027    -0.00016     0.00000
C     0.00016     0.00005     0.00000
N    -0.00475     0.00387     0.00000
N     0.00003    -0.00002     0.00000
C     0.00000     0.00003     0.00000
N    -0.00003     0.00023     0.00000
N    -0.00730    -0.00374     0.00001
O    -0.00001     0.00001     0.00000
H     0.00012    -0.00002     0.00000
H     0.00039    -0.00325     0.00000
H     0.06619    -0.05081     0.00003
H     0.08003    -0.06167    -0.00018
H     0.01621     0.11216     0.00005
 Mode          41
 Frequency   3850.66550000000     
C    -0.00003     0.00003     0.00000
C    -0.00002    -0.00021     0.00000
C     0.00037    -0.00013     0.00000
N     0.00004     0.00003     0.00000
C    -0.00012     0.00004     0.00000
N     0.00011    -0.00010     0.00000
N     0.00008    -0.00025     0.00000
C    -0.00046    -0.00013     0.00000
N    -0.00169     0.01272     0.00000
N     0.00018     0.00005     0.00000
O     0.00001    -0.00001     0.00000
H     0.00253    -0.00014     0.00000
H     0.02140    -0.16809    -0.00003
H    -0.00134     0.00102     0.00000
H    -0.00168     0.00129     0.00000
H    -0.00026    -0.00183     0.00000
 Mode          42
 Frequency   3916.14880000000     
C     0.00001    -0.00002     0.00000
C     0.00000     0.00001     0.00000
C     0.00000    -0.00002     0.00000
N     0.00008     0.00000     0.00000
C     0.00011     0.00025     0.00000
N    -0.00024     0.00007     0.00000
N     0.00000     0.00000     0.00000
C     0.00000     0.00000     0.00000
N     0.00000     0.00003     0.00000
N    -0.00589     0.01318     0.00002
O     0.00000     0.00001     0.00000
H     0.00001     0.00000     0.00000
H     0.00002    -0.00037     0.00000
H     0.00258    -0.00213     0.00000
H     0.09803    -0.07437    -0.00023
H    -0.01774    -0.11018    -0.00004
