          16
N    -2.94016    -1.01835    -0.07783
O    -0.20646     2.66414     0.04272
H     3.75972    -0.75318    -0.09611
H     1.84933    -2.47734     0.06237
H    -2.26574     1.40335    -0.02542
H    -3.73142    -0.41597    -0.14109
H    -3.07871    -2.00493    -0.08117
          16
 Displacement, Mode           1   1.60000014305115     
C    -0.22215     1.45259     0.01759
C     0.83480     0.49719    -0.00188
C     0.54128    -0.84210     0.06155
N    -0.68632    -1.41526     0.08775
C    -1.67204    -0.56828     0.00543
N    -1.48160     0.78254    -0.00531
N     2.21498     0.67612    -0.08620
C     2.72559    -0.50887    -0.06111
N     1.73218    -1.48908     0.04151
N    -2.94016    -1.01835    -0.08893
O    -0.20646     2.66414     0.04885
H     3.75972    -0.75318    -0.10985
H     1.84933    -2.47734     0.07131
H    -2.26574     1.40336    -0.02899
H    -3.73144    -0.41597    -0.16149
H    -3.07870    -2.00494    -0.09269
          16
 Displacement, Mode           1   1.79999995231628     
C    -0.22215     1.45259     0.01978
C     0.83480     0.49719    -0.00214
C     0.54128    -0.84210     0.06925
N    -0.68632    -1.41526     0.09872
C    -1.67204    -0.56828     0.00611
N    -1.48160     0.78254    -0.00598
N     2.21498     0.67612    -0.09697
C     2.72559    -0.50887    -0.06876
N     1.73218    -1.48908     0.04669
N    -2.94016    -1.01835    -0.10003
O    -0.20646     2.66414     0.05497
H     3.75972    -0.75318    -0.12360
H     1.84933    -2.47734     0.08024
H    -2.26573     1.40336    -0.03257
H    -3.73146    -0.41597    -0.18189
H    -3.07870    -2.00494    -0.10422
          16
 Displacement, Mode           1   2.00000000000000     
C    -0.22215     1.45259     0.02197
C     0.83480     0.49719    -0.00239
C     0.54128    -0.84210     0.07695
N    -0.68632    -1.41526     0.10970
C    -1.67204    -0.56828     0.00679
N    -1.48160     0.78254    -0.00665
N     2.21498     0.67612    -0.10775
C     2.72559    -0.50887    -0.07640
N     1.73218    -1.48908     0.05188
N    -2.94016    -1.01835    -0.11112
O    -0.20646     2.66414     0.06110
H     3.75972    -0.75318    -0.13735
H     1.84933    -2.47734     0.08918
H    -2.26573     1.40336    -0.03614
H    -3.73148    -0.41597    -0.20229
H    -3.07869    -2.00494    -0.11575
          16
 Displacement, Mode           2  -2.00000000000000     
C    -0.22216     1.45259    -0.02731
C     0.83479     0.49719    -0.06644
C     0.54128    -0.84210    -0.02878
N    -0.68631    -1.41526     0.00118
C    -1.67203    -0.56829    -0.02866
N    -1.48159     0.78253    -0.11618
N     2.21498     0.67611    -0.03143
C     2.72559    -0.50888     0.03074
N     1.73218    -1.48908     0.03765
N    -2.94018    -1.01836     0.06682
O    -0.20647     2.66416     0.11037
H     3.75971    -0.75319     0.07147
H     1.84934    -2.47735     0.09304
H    -2.26575     1.40334    -0.12456
H    -3.73118    -0.41586     0.07478
H    -3.07877    -2.00496     0.15004
          16
 Displacement, Mode           2  -1.79999995231628     
C    -0.22215     1.45259    -0.02457
C     0.83479     0.49719    -0.05977
C     0.54128    -0.84210    -0.02591
N    -0.68631    -1.41526     0.00106
C    -1.67203    -0.56829    -0.02579
N    -1.48160     0.78253    -0.10456
N     2.21498     0.67611    -0.02829
C     2.72559    -0.50887     0.02767
N     1.73218    -1.48908     0.03389
N    -2.94018    -1.01835     0.06013
O    -0.20647     2.66416     0.09932
H     3.75971    -0.75319     0.06433
H     1.84934    -2.47735     0.08372
H    -2.26575     1.40334    -0.11214
H    -3.73120    -0.41587     0.06748
H    -3.07876    -2.00496     0.13499
          16
 Displacement, Mode           2  -1.60000002384186     
C    -0.22215     1.45259    -0.02183
C     0.83479     0.49719    -0.05311
C     0.54128    -0.84210    -0.02304
N    -0.68631    -1.41526     0.00093
C    -1.67203    -0.56829    -0.02293
N    -1.48160     0.78253    -0.09293
N     2.21498     0.67611    -0.02515
C     2.72559    -0.50887     0.02460
N     1.73218    -1.48908     0.03012
N    -2.94018    -1.01835     0.05343
O    -0.20647     2.66416     0.08826
H     3.75971    -0.75319     0.05719
H     1.84934    -2.47734     0.07439
H    -2.26575     1.40334    -0.09972
H    -3.73121    -0.41589     0.06017
H    -3.07876    -2.00495     0.11994
          16
 Displacement, Mode           2  -1.39999997615814     
C    -0.22215     1.45259    -0.01909
C     0.83479     0.49719    -0.04645
C     0.54128    -0.84210    -0.02016
N    -0.68631    -1.41526     0.00081
C    -1.67203    -0.56829    -0.02007
N    -1.48160     0.78253    -0.08131
N     2.21498     0.67611    -0.02201
C     2.72559    -0.50887     0.02153
N     1.73218    -1.48908     0.02636
N    -2.94017    -1.01835     0.04673
O    -0.20646     2.66415     0.07721
H     3.75971    -0.75319     0.05006
H     1.84934    -2.47734     0.06507
H    -2.26575     1.40334    -0.08730
H    -3.73122    -0.41590     0.05287
H    -3.07876    -2.00495     0.10489
          16
 Displacement, Mode           2  -1.20000004768372     
C    -0.22215     1.45259    -0.01635
C     0.83479     0.49719    -0.03979
C     0.54128    -0.84209    -0.01729
N    -0.68631    -1.41526     0.00069
C    -1.67203    -0.56829    -0.01720
N    -1.48160     0.78253    -0.06969
N     2.21498     0.67611    -0.01887
C     2.72559    -0.50887     0.01846
N     1.73218    -1.48908     0.02259
N    -2.94017    -1.01835     0.04004
O    -0.20646     2.66415     0.06616
H     3.75972    -0.75319     0.04292
H     1.84934    -2.47734     0.05574
H    -2.26575     1.40334    -0.07489
H    -3.73123    -0.41591     0.04556
H    -3.07876    -2.00495     0.08983
          16
 Displacement, Mode           2  -1.00000000000000     
C    -0.22215     1.45259    -0.01361
C     0.83479     0.49719    -0.03313
C     0.54128    -0.84209    -0.01442
N    -0.68631    -1.41526     0.00057
C    -1.67203    -0.56829    -0.01434
N    -1.48160     0.78253    -0.05807
N     2.21498     0.67611    -0.01573
C     2.72559    -0.50887     0.01539
N     1.73218    -1.48908     0.01883
N    -2.94017    -1.01835     0.03334
O    -0.20646     2.66415     0.05511
H     3.75972    -0.75319     0.03579
H     1.84934    -2.47734     0.04642
H    -2.26575     1.40334    -0.06247
H    -3.73124    -0.41592     0.03826
H    -3.07876    -2.00494     0.07478
          16
 Displacement, Mode           2 -0.799999952316284     
C    -0.22215     1.45259    -0.01086
C     0.83479     0.49719    -0.02647
C     0.54128    -0.84209    -0.01154
N    -0.68631    -1.41526     0.00045
C    -1.67203    -0.56828    -0.01148
N    -1.48160     0.78253    -0.04645
N     2.21498     0.67611    -0.01258
C     2.72559    -0.50887     0.01232
N     1.73218    -1.48908     0.01506
N    -2.94017    -1.01835     0.02664
O    -0.20646     2.66415     0.04406
H     3.75972    -0.75319     0.02865
H     1.84934    -2.47734     0.03710
H    -2.26575     1.40335    -0.05005
H    -3.73125    -0.41593     0.03095
H    -3.07875    -2.00494     0.05973
          16
 Displacement, Mode           2 -0.600000023841858     
C    -0.22215     1.45259    -0.00812
C     0.83479     0.49719    -0.01980
C     0.54128    -0.84209    -0.00867
N    -0.68632    -1.41526     0.00033
C    -1.67203    -0.56828    -0.00861
N    -1.48160     0.78253    -0.03482
N     2.21498     0.67611    -0.00944
C     2.72559    -0.50887     0.00925
N     1.73218    -1.48908     0.01130
N    -2.94017    -1.01835     0.01995
O    -0.20646     2.66414     0.03300
H     3.75972    -0.75319     0.02152
H     1.84934    -2.47734     0.02777
H    -2.26575     1.40335    -0.03764
H    -3.73126    -0.41595     0.02364
H    -3.07875    -2.00494     0.04468
          16
 Displacement, Mode           2 -0.399999976158142     
C    -0.22215     1.45259    -0.00538
C     0.83479     0.49719    -0.01314
C     0.54128    -0.84209    -0.00580
N    -0.68632    -1.41526     0.00021
C    -1.67203    -0.56828    -0.00575
N    -1.48160     0.78253    -0.02320
N     2.21498     0.67611    -0.00630
C     2.72559    -0.50887     0.00618
N     1.73218    -1.48908     0.00753
N    -2.94017    -1.01835     0.01325
O    -0.20646     2.66414     0.02195
H     3.75972    -0.75319     0.01438
H     1.84934    -2.47734     0.01845
H    -2.26575     1.40335    -0.02522
H    -3.73127    -0.41596     0.01634
H    -3.07875    -2.00493     0.02962
          16
 Displacement, Mode           2 -0.199999928474426     
C    -0.22215     1.45259    -0.00264
C     0.83479     0.49719    -0.00648
C     0.54128    -0.84209    -0.00292
N    -0.68632    -1.41526     0.00009
C    -1.67203    -0.56828    -0.00289
N    -1.48160     0.78254    -0.01158
N     2.21498     0.67612    -0.00316
C     2.72559    -0.50887     0.00311
N     1.73218    -1.48908     0.00377
N    -2.94017    -1.01835     0.00655
O    -0.20646     2.66414     0.01090
H     3.75972    -0.75319     0.00724
H     1.84934    -2.47733     0.00912
H    -2.26575     1.40335    -0.01280
H    -3.73128    -0.41597     0.00903
H    -3.07875    -2.00493     0.01457
          16
 Displacement, Mode           2  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           2  0.200000047683716     
C    -0.22215     1.45259     0.00284
C     0.83479     0.49719     0.00684
C     0.54128    -0.84209     0.00282
N    -0.68632    -1.41525    -0.00015
C    -1.67203    -0.56828     0.00284
N    -1.48160     0.78254     0.01167
N     2.21498     0.67612     0.00312
C     2.72559    -0.50887    -0.00303
N     1.73218    -1.48907    -0.00377
N    -2.94017    -1.01835    -0.00684
O    -0.20646     2.66413    -0.01120
H     3.75972    -0.75319    -0.00703
H     1.84934    -2.47733    -0.00953
H    -2.26575     1.40335     0.01203
H    -3.73130    -0.41599    -0.00558
H    -3.07874    -2.00492    -0.01553
          16
 Displacement, Mode           2  0.400000095367432     
C    -0.22215     1.45259     0.00558
C     0.83479     0.49719     0.01351
C     0.54128    -0.84209     0.00570
N    -0.68632    -1.41525    -0.00027
C    -1.67203    -0.56828     0.00570
N    -1.48160     0.78254     0.02329
N     2.21498     0.67612     0.00626
C     2.72559    -0.50887    -0.00610
N     1.73218    -1.48907    -0.00753
N    -2.94017    -1.01834    -0.01354
O    -0.20646     2.66413    -0.02225
H     3.75972    -0.75319    -0.01416
H     1.84933    -2.47733    -0.01885
H    -2.26575     1.40336     0.02445
H    -3.73131    -0.41600    -0.01288
H    -3.07874    -2.00492    -0.03059
          16
 Displacement, Mode           2  0.600000143051147     
C    -0.22215     1.45259     0.00832
C     0.83479     0.49719     0.02017
C     0.54128    -0.84209     0.00857
N    -0.68632    -1.41525    -0.00039
C    -1.67203    -0.56828     0.00857
N    -1.48160     0.78254     0.03491
N     2.21498     0.67612     0.00941
C     2.72559    -0.50887    -0.00917
N     1.73218    -1.48907    -0.01130
N    -2.94017    -1.01834    -0.02023
O    -0.20646     2.66412    -0.03331
H     3.75972    -0.75319    -0.02130
H     1.84933    -2.47733    -0.02818
H    -2.26575     1.40336     0.03686
H    -3.73132    -0.41602    -0.02019
H    -3.07874    -2.00492    -0.04564
          16
 Displacement, Mode           2  0.799999952316284     
C    -0.22215     1.45259     0.01106
C     0.83480     0.49719     0.02683
C     0.54128    -0.84209     0.01144
N    -0.68632    -1.41525    -0.00051
C    -1.67203    -0.56828     0.01143
N    -1.48160     0.78254     0.04653
N     2.21498     0.67612     0.01255
C     2.72559    -0.50887    -0.01224
N     1.73218    -1.48907    -0.01506
N    -2.94017    -1.01834    -0.02693
O    -0.20646     2.66412    -0.04436
H     3.75972    -0.75319    -0.02843
H     1.84933    -2.47733    -0.03750
H    -2.26575     1.40336     0.04928
H    -3.73133    -0.41603    -0.02749
H    -3.07874    -2.00491    -0.06069
          16
 Displacement, Mode           2   1.00000000000000     
C    -0.22215     1.45259     0.01380
C     0.83480     0.49719     0.03349
C     0.54128    -0.84209     0.01432
N    -0.68632    -1.41525    -0.00063
C    -1.67203    -0.56828     0.01429
N    -1.48160     0.78254     0.05816
N     2.21498     0.67612     0.01569
C     2.72559    -0.50887    -0.01531
N     1.73218    -1.48907    -0.01883
N    -2.94017    -1.01834    -0.03363
O    -0.20646     2.66412    -0.05541
H     3.75972    -0.75319    -0.03557
H     1.84933    -2.47732    -0.04683
H    -2.26575     1.40336     0.06170
H    -3.73134    -0.41604    -0.03480
H    -3.07873    -2.00491    -0.07575
          16
 Displacement, Mode           2   1.20000004768372     
C    -0.22215     1.45259     0.01654
C     0.83480     0.49719     0.04015
C     0.54128    -0.84209     0.01719
N    -0.68632    -1.41525    -0.00075
C    -1.67203    -0.56828     0.01716
N    -1.48160     0.78254     0.06978
N     2.21498     0.67612     0.01883
C     2.72559    -0.50887    -0.01838
N     1.73218    -1.48907    -0.02259
N    -2.94017    -1.01834    -0.04032
O    -0.20646     2.66411    -0.06646
H     3.75972    -0.75319    -0.04271
H     1.84933    -2.47732    -0.05615
H    -2.26575     1.40336     0.07411
H    -3.73135    -0.41605    -0.04211
H    -3.07873    -2.00491    -0.09080
          16
 Displacement, Mode           2   1.40000009536743     
C    -0.22215     1.45259     0.01929
C     0.83480     0.49719     0.04681
C     0.54128    -0.84209     0.02006
N    -0.68632    -1.41525    -0.00087
C    -1.67203    -0.56828     0.02002
N    -1.48161     0.78254     0.08140
N     2.21498     0.67612     0.02197
C     2.72559    -0.50887    -0.02145
N     1.73218    -1.48907    -0.02636
N    -2.94017    -1.01834    -0.04702
O    -0.20646     2.66411    -0.07751
H     3.75972    -0.75318    -0.04984
H     1.84933    -2.47732    -0.06548
H    -2.26575     1.40336     0.08653
H    -3.73137    -0.41606    -0.04941
H    -3.07873    -2.00490    -0.10585
          16
 Displacement, Mode           2   1.60000014305115     
C    -0.22215     1.45259     0.02203
C     0.83480     0.49719     0.05348
C     0.54128    -0.84209     0.02294
N    -0.68632    -1.41525    -0.00099
C    -1.67203    -0.56828     0.02288
N    -1.48161     0.78254     0.09302
N     2.21498     0.67612     0.02511
C     2.72559    -0.50887    -0.02452
N     1.73218    -1.48907    -0.03012
N    -2.94017    -1.01834    -0.05372
O    -0.20646     2.66411    -0.08857
H     3.75972    -0.75318    -0.05698
H     1.84933    -2.47732    -0.07480
H    -2.26575     1.40336     0.09895
H    -3.73138    -0.41608    -0.05672
H    -3.07873    -2.00490    -0.12090
          16
 Displacement, Mode           2   1.79999995231628     
C    -0.22215     1.45259     0.02477
C     0.83480     0.49719     0.06014
C     0.54128    -0.84209     0.02581
N    -0.68632    -1.41525    -0.00112
C    -1.67203    -0.56828     0.02575
N    -1.48161     0.78254     0.10464
N     2.21498     0.67612     0.02825
C     2.72559    -0.50887    -0.02759
N     1.73218    -1.48907    -0.03389
N    -2.94016    -1.01834    -0.06041
O    -0.20645     2.66410    -0.09962
H     3.75972    -0.75318    -0.06411
H     1.84933    -2.47732    -0.08412
H    -2.26575     1.40337     0.11136
H    -3.73139    -0.41609    -0.06402
H    -3.07872    -2.00490    -0.13596
          16
 Displacement, Mode           2   2.00000000000000     
C    -0.22215     1.45258     0.02751
C     0.83480     0.49719     0.06680
C     0.54128    -0.84209     0.02868
N    -0.68632    -1.41525    -0.00124
C    -1.67204    -0.56828     0.02861
N    -1.48161     0.78254     0.11627
N     2.21498     0.67612     0.03140
C     2.72559    -0.50887    -0.03066
N     1.73218    -1.48907    -0.03765
N    -2.94016    -1.01834    -0.06711
O    -0.20645     2.66410    -0.11067
H     3.75972    -0.75318    -0.07125
H     1.84933    -2.47732    -0.09345
H    -2.26575     1.40337     0.12378
H    -3.73140    -0.41610    -0.07133
H    -3.07872    -2.00489    -0.15101
          16
 Displacement, Mode           3  -2.00000000000000     
C    -0.22214     1.45260    -0.01552
C     0.83481     0.49720    -0.09347
C     0.54127    -0.84208    -0.03658
N    -0.68631    -1.41524    -0.05736
C    -1.67204    -0.56827     0.00677
N    -1.48160     0.78254     0.09704
N     2.21501     0.67610    -0.05992
C     2.72559    -0.50890     0.05213
N     1.73217    -1.48909     0.07058
N    -2.94015    -1.01837    -0.01503
O    -0.20650     2.66415     0.01020
H     3.75971    -0.75323     0.12142
H     1.84931    -2.47736     0.14637
H    -2.26578     1.40340     0.21860
H    -3.73136    -0.41606    -0.03515
H    -3.07871    -2.00493    -0.07244
          16
 Displacement, Mode           3  -1.79999995231628     
C    -0.22215     1.45260    -0.01396
C     0.83481     0.49720    -0.08411
C     0.54127    -0.84208    -0.03293
