 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
   32  N  2  Z    0.568173E-02   0.294108E-01   0.947641E-02  -0.123268E-02   0.162370E+00
   33  N  2 XX    0.387175E-01   0.296312E+00   0.374408E+00  -0.721712E-01  -0.408244E-01
   34  N  2 YY    0.143930E-02   0.818101E-01   0.129694E+00   0.659799E-02  -0.954295E-02
   35  N  2 ZZ    0.100297E-02   0.792995E-01   0.124718E+00  -0.162232E-01   0.409836E-02
   36  N  2 XY   -0.854349E-02  -0.491598E-01  -0.771080E-01  -0.143571E+00   0.716913E-02
   37  N  2 XZ   -0.483271E-02  -0.278078E-01  -0.436170E-01   0.716913E-02  -0.152190E+00
   38  N  2 YZ    0.628636E-03   0.361721E-02   0.716913E-02   0.105641E-01   0.197967E-01
   39  H  3  S    0.371600E-01   0.292408E+00  -0.129162E+00   0.203039E+00   0.304182E+00
   40  H  3  S    0.954740E-01   0.489328E+00  -0.886231E-01   0.139313E+00   0.208711E+00
   41  H  4  S    0.371614E-01   0.292413E+00  -0.219014E+00  -0.157814E+00  -0.278508E+00
   42  H  4  S    0.954750E-01   0.489332E+00  -0.150271E+00  -0.108281E+00  -0.191092E+00
   43  H  5  S    0.583811E-04   0.930427E-02   0.166648E-01  -0.660116E-02  -0.823973E-02
   44  H  5  S    0.155693E-01   0.117634E+00   0.101189E+00  -0.400824E-01  -0.500318E-01
   45  H  6  S    0.584113E-04   0.930687E-02   0.188068E-01   0.198972E-02   0.563258E-02
   46  H  6  S    0.155716E-01   0.117648E+00   0.114177E+00   0.120797E-01   0.341955E-01

                        6              7              8              9             10

    6  C  1  S    0.100000E+01
    7  C  1  X    0.000000E+00   0.100000E+01
    8  C  1  Y    0.000000E+00   0.000000E+00   0.100000E+01
    9  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   10  C  1  S    0.727666E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   11  C  1  X    0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00   0.000000E+00
   12  C  1  Y    0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00
   13  C  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00
   14  C  1 XX    0.629936E+00  -0.141301E-14   0.574530E-16   0.287265E-16   0.323540E+00
   15  C  1 YY    0.629936E+00  -0.459624E-15   0.125601E-15   0.287265E-16   0.323540E+00
   16  C  1 ZZ    0.629936E+00  -0.459624E-15   0.574530E-16   0.125601E-15   0.323540E+00
   17  C  1 XY   -0.208446E-30   0.995116E-16  -0.796093E-15  -0.950561E-47  -0.932544E-31
   18  C  1 XZ   -0.104223E-30   0.497558E-16  -0.950561E-47  -0.796093E-15   0.000000E+00
   19  C  1 YZ    0.130279E-31  -0.950561E-47   0.497558E-16   0.995116E-16   0.000000E+00
   20  N  2  S    0.462739E-01   0.968886E-01  -0.126032E-01  -0.712913E-02   0.403890E-01
   21  N  2  S    0.269978E+00   0.470272E+00  -0.611726E-01  -0.346029E-01   0.240154E+00
   22  N  2  X   -0.173620E+00  -0.149565E+00   0.404634E-01   0.228886E-01  -0.456513E-01
   23  N  2  Y    0.225843E-01   0.404634E-01   0.156239E+00  -0.297733E-02   0.593828E-02
   24  N  2  Z    0.127751E-01   0.228886E-01  -0.297733E-02   0.159818E+00   0.335905E-02
   25  N  2  S    0.512871E+00   0.614078E+00  -0.798788E-01  -0.451843E-01   0.507125E+00
   26  N  2  X   -0.547772E+00  -0.146326E+00   0.853146E-01   0.482591E-01  -0.209272E+00
   27  N  2  Y    0.712537E-01   0.853146E-01   0.498443E+00  -0.627751E-02   0.272219E-01
   28  N  2  Z    0.403054E-01   0.482591E-01  -0.627751E-02   0.505990E+00   0.153983E-01
   29  N  2  S    0.609711E+00   0.360113E+00  -0.468432E-01  -0.264974E-01   0.811739E+00
   30  N  2  X   -0.585146E+00   0.198702E+00   0.449560E-01   0.254298E-01  -0.436817E+00
   31  N  2  Y    0.761154E-01   0.449560E-01   0.538459E+00  -0.330789E-02   0.568209E-01
   32  N  2  Z    0.430555E-01   0.254298E-01  -0.330789E-02   0.542436E+00   0.321413E-01
   33  N  2 XX    0.333015E+00   0.413481E+00  -0.769160E-01  -0.435084E-01   0.249433E+00
   34  N  2 YY    0.239052E+00   0.424460E+00  -0.320827E-01  -0.312320E-01   0.242025E+00
   35  N  2 ZZ    0.237952E+00   0.422507E+00  -0.549594E-01  -0.180042E-01   0.241939E+00
   36  N  2 XY   -0.215348E-01  -0.182053E-01  -0.149023E+00   0.281351E-02  -0.169757E-02
   37  N  2 XZ   -0.121814E-01  -0.102980E-01   0.281351E-02  -0.152405E+00  -0.960250E-03
   38  N  2 YZ    0.158454E-02   0.281351E-02   0.109652E-01   0.198247E-01   0.124909E-03
   39  H  3  S    0.388713E+00  -0.172105E+00   0.270544E+00   0.405313E+00   0.261281E+00
   40  H  3  S    0.717656E+00  -0.192358E+00   0.302380E+00   0.453009E+00   0.646149E+00
   41  H  4  S    0.388716E+00  -0.291825E+00  -0.210280E+00  -0.371098E+00   0.261282E+00
   42  H  4  S    0.717660E+00  -0.326165E+00  -0.235024E+00  -0.414767E+00   0.646151E+00
   43  H  5  S    0.798731E-01   0.176269E+00  -0.698225E-01  -0.871541E-01   0.161707E+00
   44  H  5  S    0.274694E+00   0.368741E+00  -0.146063E+00  -0.182320E+00   0.432621E+00
   45  H  6  S    0.798833E-01   0.198895E+00   0.210426E-01   0.595682E-01   0.161714E+00
   46  H  6  S    0.274715E+00   0.416051E+00   0.440173E-01   0.124606E+00   0.432635E+00

                       11             12             13             14             15

   11  C  1  X    0.100000E+01
   12  C  1  Y    0.000000E+00   0.100000E+01
   13  C  1  Z    0.000000E+00   0.000000E+00   0.100000E+01
   14  C  1 XX   -0.365040E-15   0.150351E-16   0.000000E+00   0.100000E+01
   15  C  1 YY   -0.120281E-15   0.286306E-16   0.000000E+00   0.333333E+00   0.100000E+01
   16  C  1 ZZ   -0.120281E-15   0.150351E-16   0.000000E+00   0.333333E+00   0.333333E+00
   17  C  1 XY    0.260415E-16  -0.208332E-15   0.000000E+00   0.000000E+00   0.000000E+00
   18  C  1 XZ    0.000000E+00   0.000000E+00  -0.208332E-15   0.000000E+00   0.000000E+00
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.260415E-16   0.000000E+00   0.000000E+00
   20  N  2  S    0.439380E-01  -0.571542E-02  -0.323299E-02   0.285093E-01   0.875852E-03
   21  N  2  S    0.248122E+00  -0.322755E-01  -0.182570E-01   0.250444E+00   0.460096E-01
   22  N  2  X    0.358394E-01   0.617928E-02   0.349538E-02  -0.317427E+00  -0.732781E-01
   23  N  2  Y    0.617928E-02   0.825396E-01  -0.454676E-03   0.591508E-01  -0.832810E-02
   24  N  2  Z    0.349538E-02  -0.454676E-03   0.830862E-01   0.334593E-01   0.539186E-02
   25  N  2  S    0.460440E+00  -0.598937E-01  -0.338795E-01   0.333370E+00   0.209377E+00
   26  N  2  X    0.192051E+00   0.247159E-01   0.139808E-01  -0.425869E+00  -0.398934E+00
   27  N  2  Y    0.247159E-01   0.378842E+00  -0.181861E-02   0.826237E-01   0.246660E-01
   28  N  2  Z    0.139808E-01  -0.181861E-02   0.381029E+00   0.467370E-01   0.293538E-01
   29  N  2  S    0.527610E+00  -0.686311E-01  -0.388219E-01   0.284885E+00   0.267853E+00
   30  N  2  X    0.513557E+00   0.369321E-01   0.208911E-01  -0.296704E+00  -0.328207E+00
   31  N  2  Y    0.369321E-01   0.792673E+00  -0.271749E-02   0.454077E-01   0.358802E-01
   32  N  2  Z    0.208911E-01  -0.271749E-02   0.795940E+00   0.256853E-01   0.241497E-01
   33  N  2 XX    0.231558E+00  -0.336995E-01  -0.190625E-01   0.446833E+00   0.143358E+00
   34  N  2 YY    0.251376E+00  -0.291201E-01  -0.184964E-01   0.143358E+00   0.571574E-01
   35  N  2 ZZ    0.251286E+00  -0.326870E-01  -0.164655E-01   0.135086E+00   0.227796E-01
   36  N  2 XY    0.133603E-02  -0.235960E-01   0.129734E-03  -0.111986E+00   0.226791E-01
   37  N  2 XZ    0.755737E-03   0.129734E-03  -0.237519E-01  -0.633459E-01  -0.154509E-01
   38  N  2 YZ    0.129734E-03   0.173621E-02   0.308963E-02   0.119186E-01  -0.166874E-02
   39  H  3  S   -0.686769E-01   0.107958E+00   0.161737E+00   0.166519E+00   0.223808E+00
   40  H  3  S   -0.141995E+00   0.223212E+00   0.334403E+00   0.370736E+00   0.383581E+00
   41  H  4  S   -0.116449E+00  -0.839097E-01  -0.148082E+00   0.239547E+00   0.185715E+00
   42  H  4  S   -0.240768E+00  -0.173490E+00  -0.306172E+00   0.387112E+00   0.375043E+00
   43  H  5  S    0.212844E+00  -0.843105E-01  -0.105238E+00   0.146292E-01   0.395809E-02
   44  H  5  S    0.476129E+00  -0.188601E+00  -0.235417E+00   0.121699E+00   0.830250E-01
   45  H  6  S    0.240144E+00   0.254067E-01   0.719221E-01   0.180891E-01   0.215317E-02
   46  H  6  S    0.537194E+00   0.568339E-01   0.160887E+00   0.134233E+00   0.764907E-01

                       16             17             18             19             20

   16  C  1 ZZ    0.100000E+01
   17  C  1 XY    0.000000E+00   0.100000E+01
   18  C  1 XZ    0.000000E+00   0.000000E+00   0.100000E+01
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   20  N  2  S    0.552416E-03  -0.633308E-02  -0.358237E-02   0.465992E-03   0.100000E+01
   21  N  2  S    0.436168E-01  -0.468527E-01  -0.265027E-01   0.344745E-02   0.222216E+00
   22  N  2  X   -0.688134E-01   0.719543E-01   0.407017E-01  -0.643254E-02   0.261822E-15
   23  N  2  Y    0.895120E-02   0.107535E+00  -0.643254E-02  -0.791248E-02  -0.842008E-17
   24  N  2  Z   -0.503939E-02  -0.643254E-02   0.115268E+00  -0.149940E-01  -0.990682E-17
   25  N  2  S    0.207926E+00  -0.284168E-01  -0.160743E-01   0.209093E-02   0.171869E+00
   26  N  2  X   -0.396168E+00   0.305641E-01   0.172889E-01  -0.398391E-02  -0.461483E-17
   27  N  2  Y    0.515333E-01   0.174226E+00  -0.398391E-02  -0.128196E-01   0.576854E-18
   28  N  2  Z    0.137491E-01  -0.398391E-02   0.179015E+00  -0.232861E-01   0.288427E-18
   29  N  2  S    0.267654E+00  -0.390344E-02  -0.220802E-02   0.287218E-03   0.723589E-01
   30  N  2  X   -0.327963E+00  -0.111702E-02  -0.631855E-03  -0.351935E-03   0.000000E+00
   31  N  2  Y    0.426612E-01   0.447348E-01  -0.351935E-03  -0.329162E-02  -0.102693E-17
   32  N  2  Z    0.202781E-01  -0.351935E-03   0.451579E-01  -0.587411E-02   0.838290E-20
   33  N  2 XX    0.135086E+00  -0.111986E+00  -0.633459E-01   0.119186E-01   0.504134E-01
   34  N  2 YY    0.227796E-01   0.226791E-01  -0.154509E-01  -0.166874E-02   0.504134E-01
   35  N  2 ZZ    0.595544E-01  -0.257385E-01   0.137202E-01  -0.178472E-02   0.504134E-01
   36  N  2 XY   -0.257385E-01  -0.246874E+00   0.142721E-01   0.222199E-01  -0.122435E-31
   37  N  2 XZ    0.137202E-01   0.142721E-01  -0.264031E+00   0.420113E-01  -0.155295E-33
   38  N  2 YZ   -0.178472E-02   0.222199E-01   0.420113E-01   0.534710E-01   0.194118E-34
   39  H  3  S    0.343564E+00  -0.106033E+00  -0.158852E+00   0.249711E+00   0.309426E-04
   40  H  3  S    0.410430E+00  -0.237729E-01  -0.356153E-01   0.559861E-01   0.117414E-01
   41  H  4  S    0.308642E+00   0.139744E+00   0.246618E+00   0.177705E+00   0.309281E-04
   42  H  4  S    0.402603E+00   0.313305E-01   0.552916E-01   0.398414E-01   0.117399E-01
   43  H  5  S    0.506639E-02  -0.868391E-02  -0.108395E-01   0.429366E-02   0.354622E-01
   44  H  5  S    0.870418E-01  -0.314722E-01  -0.392843E-01   0.155610E-01   0.800413E-01
   45  H  6  S    0.341838E-02   0.295327E-02   0.836022E-02   0.884493E-03   0.354523E-01
   46  H  6  S    0.810751E-01   0.107010E-01   0.302926E-01   0.320489E-02   0.800353E-01

                       21             22             23             24             25

   21  N  2  S    0.100000E+01
   22  N  2  X   -0.275250E-15   0.100000E+01
   23  N  2  Y    0.344063E-16  -0.686907E-31   0.100000E+01
   24  N  2  Z   -0.160554E-16   0.259310E-31  -0.324137E-32   0.100000E+01
   25  N  2  S    0.775507E+00   0.000000E+00   0.760092E-16   0.000000E+00   0.100000E+01
   26  N  2  X    0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27  N  2  Y    0.404486E-16   0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00
   28  N  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.519296E+00   0.000000E+00
   29  N  2  S    0.409558E+00  -0.777948E-16   0.972435E-17   0.000000E+00   0.774942E+00
   30  N  2  X    0.622990E-17   0.168972E+00  -0.218329E-32   0.000000E+00   0.000000E+00
   31  N  2  Y   -0.778738E-18  -0.218329E-32   0.168972E+00   0.000000E+00   0.217485E-16
   32  N  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.168972E+00   0.000000E+00
   33  N  2 XX    0.636041E+00  -0.288447E-15   0.000000E+00   0.000000E+00   0.670250E+00
   34  N  2 YY    0.636041E+00  -0.956318E-16   0.237149E-16   0.000000E+00   0.670250E+00
   35  N  2 ZZ    0.636041E+00  -0.956318E-16   0.000000E+00  -0.124306E-16   0.670250E+00
   36  N  2 XY    0.000000E+00   0.000000E+00  -0.165639E-15   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00  -0.165639E-15   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.361278E-02  -0.628172E-02   0.265795E-02   0.337489E-02   0.563939E-01
   40  H  3  S    0.853044E-01  -0.644267E-01   0.272605E-01   0.346136E-01   0.231157E+00
   41  H  4  S    0.361174E-02  -0.716770E-02  -0.908527E-03  -0.238382E-02   0.563864E-01
   42  H  4  S    0.852952E-01  -0.735267E-01  -0.931972E-02  -0.244533E-01   0.231140E+00
   43  H  5  S    0.264961E+00   0.126034E+00  -0.170764E+00  -0.253482E+00   0.410335E+00
   44  H  5  S    0.426638E+00   0.742809E-01  -0.100643E+00  -0.149395E+00   0.707236E+00
   45  H  6  S    0.264915E+00   0.200394E+00   0.128323E+00   0.229447E+00   0.410303E+00
   46  H  6  S    0.426612E+00   0.118122E+00   0.756394E-01   0.135247E+00   0.707205E+00

                       26             27             28             29             30

   26  N  2  X    0.100000E+01
   27  N  2  Y    0.000000E+00   0.100000E+01
   28  N  2  Z    0.000000E+00   0.000000E+00   0.100000E+01
   29  N  2  S    0.000000E+00   0.396168E-16   0.000000E+00   0.100000E+01
   30  N  2  X    0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   31  N  2  Y    0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32  N  2  Z    0.000000E+00   0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00
   33  N  2 XX    0.821705E-15   0.000000E+00   0.000000E+00   0.404938E+00   0.775472E-16
   34  N  2 YY    0.274118E-15   0.000000E+00   0.000000E+00   0.404938E+00   0.000000E+00
   35  N  2 ZZ    0.274118E-15   0.000000E+00   0.000000E+00   0.404938E+00   0.000000E+00
   36  N  2 XY    0.000000E+00   0.474786E-15   0.000000E+00   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.474786E-15   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S   -0.130270E+00   0.551204E-01   0.699884E-01   0.155620E+00  -0.236641E+00
   40  H  3  S   -0.302105E+00   0.127828E+00   0.162308E+00   0.414755E+00  -0.493329E+00
   41  H  4  S   -0.148667E+00  -0.188440E-01  -0.494433E-01   0.155613E+00  -0.270083E+00
   42  H  4  S   -0.344789E+00  -0.437030E-01  -0.114669E+00   0.414740E+00  -0.563051E+00
   43  H  5  S    0.211383E+00  -0.286403E+00  -0.425136E+00   0.317928E+00   0.106918E+00
   44  H  5  S    0.204342E+00  -0.276864E+00  -0.410977E+00   0.725167E+00   0.190689E+00
   45  H  6  S    0.336136E+00   0.215245E+00   0.384869E+00   0.317919E+00   0.170027E+00
   46  H  6  S    0.324952E+00   0.208084E+00   0.372063E+00   0.725151E+00   0.303247E+00

                       31             32             33             34             35

   31  N  2  Y    0.100000E+01
   32  N  2  Z    0.000000E+00   0.100000E+01
   33  N  2 XX    0.000000E+00   0.000000E+00   0.100000E+01
   34  N  2 YY    0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   35  N  2 ZZ    0.000000E+00   0.000000E+00   0.333333E+00   0.333333E+00   0.100000E+01
   36  N  2 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.100129E+00   0.127137E+00   0.133467E-01   0.391290E-02   0.517244E-02
   40  H  3  S    0.208739E+00   0.265044E+00   0.117379E+00   0.818536E-01   0.865968E-01
   41  H  4  S   -0.342338E-01  -0.898235E-01   0.168204E-01   0.209551E-02   0.351036E-02
   42  H  4  S   -0.713683E-01  -0.187258E+00   0.130465E+00   0.750038E-01   0.803328E-01
   43  H  5  S   -0.144863E+00  -0.215034E+00   0.201126E+00   0.246335E+00   0.365836E+00
   44  H  5  S   -0.258365E+00  -0.383517E+00   0.392357E+00   0.401456E+00   0.425507E+00
   45  H  6  S    0.108877E+00   0.194677E+00   0.283784E+00   0.203093E+00   0.326318E+00
   46  H  6  S    0.194185E+00   0.347211E+00   0.408977E+00   0.392735E+00   0.417539E+00

                       36             37             38             39             40

   36  N  2 XY    0.100000E+01
   37  N  2 XZ    0.000000E+00   0.100000E+01
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.100000E+01
   39  H  3  S   -0.842147E-02  -0.106930E-01   0.452448E-02   0.100000E+01
   40  H  3  S   -0.317135E-01  -0.402677E-01   0.170382E-01   0.658292E+00   0.100000E+01
   41  H  4  S    0.328553E-02   0.862066E-02   0.109269E-02   0.114732E-01   0.123368E+00
   42  H  4  S    0.123749E-01   0.324695E-01   0.411560E-02   0.123368E+00   0.357244E+00
   43  H  5  S   -0.126941E+00  -0.188431E+00   0.255306E+00   0.226801E-04   0.986305E-02
   44  H  5  S   -0.255491E-01  -0.379250E-01   0.513848E-01   0.986305E-02   0.749716E-01
   45  H  6  S    0.151701E+00   0.271248E+00   0.173694E+00   0.995286E-03   0.458954E-01
   46  H  6  S    0.305365E-01   0.546006E-01   0.349636E-01   0.458954E-01   0.194099E+00

                       41             42             43             44             45

   41  H  4  S    0.100000E+01
   42  H  4  S    0.658292E+00   0.100000E+01
   43  H  5  S    0.994013E-03   0.458715E-01   0.100000E+01
   44  H  5  S    0.458715E-01   0.194037E+00   0.658292E+00   0.100000E+01
   45  H  6  S    0.226770E-04   0.986250E-02   0.211331E-01   0.157510E+00   0.100000E+01
   46  H  6  S    0.986250E-02   0.749690E-01   0.157510E+00   0.415264E+00   0.658292E+00

                       46

   46  H  6  S    0.100000E+01
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Apr 10 17:45:05 2014
CO...excitation to the 3 lowest singlet states                                  
E(R-PBE0)=      -94.8389908468, E(NUC)=   37.1352714175,   19 ITERS
 $VEC   
 1  1 1.17033596E-05 1.51713933E-04 2.70026321E-04-3.51276040E-05-1.98763298E-05
 1  2 1.05480952E-04 3.47178112E-05-4.47224974E-06-2.49982944E-06 3.58370816E-04
 1  3 1.25311972E-04-1.63042659E-05-9.19475677E-06 5.49316835E-05-4.35174442E-05
 1  4-4.59534361E-05-1.51601401E-05-8.82406566E-06-4.00504855E-07 9.93016226E-01
 1  5 3.32875492E-02-6.09494209E-05 7.99755141E-06 4.41418389E-06 3.09604832E-03
 1  6 1.78312251E-04-2.32731087E-05-1.31393792E-05-7.13376452E-04 1.25794301E-04
 1  7-1.63428065E-05-9.29733397E-06-7.57178033E-03-7.54362506E-03-7.50420326E-03
 1  8 7.81444690E-06 1.17772053E-05 4.56062569E-05-2.55399456E-05 7.35448683E-06
 1  9-2.55189595E-05 7.42992182E-06 2.47673598E-04-2.48769793E-04 2.47715407E-04
 1 10-2.48692494E-04
 2  1 9.93363602E-01 4.56887761E-02 8.54678822E-04-1.11150297E-04-6.29569903E-05
 2  2-1.35454612E-02-1.27467154E-03 1.66080703E-04 9.40326992E-05-4.59161544E-03
 2  3-1.60910044E-03 2.09492890E-04 1.18521146E-04-7.59505393E-03-8.01641302E-03
 2  4-7.79586656E-03-4.39585370E-05 1.77046200E-05 2.69551767E-04-8.13398903E-05
 2  5 1.66476763E-04 1.82689234E-04-2.37726421E-05-1.34437124E-05 1.09319751E-03
 2  6-1.15948229E-04 1.49334964E-05 8.32126278E-06 8.89677601E-03-2.67567904E-03
 2  7 3.47882878E-04 1.96604271E-04-5.16172937E-04 1.46962880E-04 1.52679761E-04
 2  8 1.01181743E-04 5.68485016E-05-9.87880230E-06-2.67057716E-04 1.64057998E-03
 2  9-2.67067208E-04 1.64104498E-03 6.58696556E-05-1.02001055E-03 6.58725917E-05
 2 10-1.01936753E-03
 3  1-9.66745227E-02 1.90783609E-01 1.16815740E-01-1.51958448E-02-8.59210474E-03
 3  2 1.00838903E-01 1.50538343E-03-1.94702423E-04-1.08397629E-04 4.96920909E-02
 3  3 2.19857586E-02-2.85858596E-03-1.61532871E-03 1.74237333E-02-8.25055168E-03
 3  4-4.81669285E-03-3.58506901E-03-1.32316698E-03 4.67460969E-03-1.94037650E-01
 3  5 4.13863932E-01-3.86822984E-02 5.03478016E-03 2.84029700E-03 4.16390315E-01
 3  6-1.65203014E-02 2.15238482E-03 1.21560916E-03-7.12904282E-02 2.38921283E-02
 3  7-3.11034137E-03-1.76334778E-03 1.09957063E-02-5.82710897E-03 6.74955992E-03
 3  8-1.41874673E-03 1.60778656E-03 1.51933350E-02 3.62552929E-02 3.88595529E-03
 3  9 3.62526351E-02 3.88713343E-03 1.09614892E-01-8.49795250E-03 1.09602795E-01
 3 10-8.48764530E-03
 4  1-1.74374240E-01 3.66869902E-01-4.62178736E-02 6.00053402E-03 3.41923221E-03
 4  2 3.29405985E-01-1.71456606E-02 2.22913774E-03 1.27210825E-03 1.11655928E-02
 4  3 2.03381192E-03-2.65435421E-04-1.50792059E-04-3.17896849E-04-5.53158496E-03
 4  4 7.74472905E-03 4.09981909E-04 2.75019115E-03 1.57230465E-02 7.20444600E-02
 4  5-1.61993525E-01-2.60374508E-01 3.38799963E-02 1.91972757E-02-2.14858278E-01
