 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.63810914D-02      0.77452000D-02     -0.39355705D-02      0.59484999D-03      0.10827568D-02
      -0.43149591D-02      0.94133132D-03     -0.12529183D-02      0.59714673D-02     -0.11663709D-02
      -0.53766395D-02      0.23275943D-02     -0.21687175D-02     -0.26675681D-02     -0.10897778D-02
      -0.25250174D-02     -0.50723576D-03     -0.60891564D-04     -0.33321802D-03      0.80827397D-03
       0.94161681D-04      0.29957266D-03      0.67030877D+00      0.38336090D-01      0.36795355D-01
       0.16629794D-03      0.72259149D-03      0.17056765D-02     -0.20415779D-02     -0.85434028D-02
       0.10930343D-01      0.11280485D-01     -0.52995892D-02     -0.60866251D-02      0.68709129D-02
      -0.79314690D-03      0.76558658D-02     -0.16924112D-02      0.31747925D-02     -0.47966437D-02
      -0.15203619D-02      0.31234166D-02     -0.20760768D-02     -0.12423200D-02     -0.24023090D-02
      -0.66256932D-03      0.10850160D-02     -0.11285149D-03     -0.66325302D-03      0.45536137D-03
       0.24957551D-04      0.17530088D-04      0.25809151D-02      0.10510558D-01     -0.43441351D-02
      -0.13217526D-03     -0.15514922D-02      0.41332756D-02     -0.11150532D-02      0.49488997D-02
       0.19281407D-02      0.46500416D-02      0.39942729D-02     -0.19546986D-03      0.28360868D-03
       0.28465112D-02     -0.37335024D-03      0.32176490D-02     -0.38234008D-02      0.21088326D-02
      -0.10737551D-02      0.30930035D-02      0.13735352D-03      0.14184277D-02     -0.41129538D-04
       0.17947914D-03      0.12699746D-02      0.19101407D-03     -0.88349336D-03     -0.13490112D-02
      -0.81305967D-03      0.85528953D-03     -0.15650215D-01      0.35523687D-01     -0.53246662D-02
       0.30533554D-02      0.91801774D-02      0.43490315D-02     -0.43895302D-02      0.10837437D-01
       0.91610268D-02      0.87930259D-02      0.10311848D-03     -0.69787452D-02      0.16291479D-02
       0.15524275D-02     -0.16213158D-02     -0.14237633D-02      0.45358387D-02     -0.61716247D-04
       0.12456000D-02     -0.16420850D-02     -0.16921016D-03      0.83067370D-03      0.14122966D-02
       0.23591577D-02      0.15962573D-02      0.16774830D-02      0.46901470D-03      0.29176756D-02
      -0.15046688D-02     -0.75311184D-03      0.15516348D-01     -0.34420772D-01      0.13509966D-01
       0.52202703D-02     -0.45351339D-02     -0.22703053D-02      0.23455120D-02     -0.55060947D-02
      -0.84970961D-02     -0.45797579D-02     -0.98297184D-02      0.70174932D-02     -0.19098189D-02
      -0.24447246D-02      0.48435361D-02      0.33705109D-02      0.55929134D-02      0.64954709D-03
       0.16915993D-02     -0.38700475D-02      0.25089045D-02      0.32760792D-04     -0.59451606D-03
      -0.27845048D-03     -0.26691564D-02      0.11818701D-02      0.11156188D-02     -0.15688631D-02
       0.68082275D-03      0.66936883D-04      0.75894400D-02     -0.89290690D-01      0.21525043D-01
      -0.55365660D-02     -0.54282448D-02     -0.18957252D-03      0.56957340D-02     -0.84432433D-02
      -0.78006866D-02     -0.36887739D-02     -0.62283513D-02      0.11235733D-01      0.21416533D-02
       0.12813160D-02      0.35544942D-02     -0.24319261D-02      0.48579889D-03      0.22942737D-03
      -0.17353652D-02      0.26891468D-02      0.17911301D-02      0.14249280D-02     -0.21204737D-02
      -0.11390828D-02     -0.62468018D-03      0.10869774D-02     -0.14271521D-02     -0.43180638D-02
       0.82459093D-03     -0.24689507D-03     -0.47458654D-02      0.19144573D-02      0.95690894D-02
       0.10334670D-01     -0.29558865D-02     -0.41647401D-02      0.22402032D-02     -0.40708767D-02
      -0.30760844D-02      0.83937685D-02     -0.11067193D-04      0.18941272D-02      0.34956796D-02
      -0.47227161D-02     -0.30274979D-02      0.13381606D-02      0.90438196D-03     -0.10993409D-02
       0.43528902D-02      0.13726801D-02     -0.12307450D-03      0.36943101D-02     -0.78395740D-03
       0.14666456D-02      0.24664891D-04      0.22056505D-02     -0.12610316D-02     -0.76651563D-04
       0.76451216D-03      0.55304587D-03     -0.32808238D-01      0.67225681D+00      0.87692423D-01
      -0.14385572D-02      0.51363518D-02     -0.38191213D-02     -0.22405394D-02     -0.47262387D-03
      -0.11975502D-01     -0.84629213D-02     -0.65382531D-02      0.94840531D-03      0.23403293D-02
       0.29075652D-03     -0.11333209D-01      0.12411423D-02      0.10924971D-02      0.23961620D-02
       0.97532403D-03     -0.18624654D-02      0.43062431D-02      0.46276644D-03     -0.14273231D-02
      -0.75178639D-03      0.40901745D-04      0.37270541D-03      0.14496682D-02      0.11603345D-02
      -0.66771697D-04     -0.23728747D-04      0.25809151D-02      0.10510558D-01     -0.43441351D-02
      -0.13217526D-03     -0.15514922D-02      0.41332756D-02     -0.11150532D-02      0.49488997D-02
       0.19281407D-02      0.46500416D-02      0.39942729D-02     -0.19546986D-03      0.28360868D-03
       0.28465112D-02     -0.37335024D-03      0.32176490D-02     -0.38234008D-02      0.21088326D-02
      -0.10737551D-02      0.30930035D-02      0.13735352D-03      0.14184277D-02     -0.41129538D-04
       0.17947914D-03      0.12699746D-02      0.19101407D-03     -0.88349336D-03     -0.13490112D-02
      -0.81305967D-03      0.85528953D-03     -0.15650215D-01      0.35523687D-01     -0.53246662D-02
       0.30533554D-02      0.91801774D-02      0.43490315D-02     -0.43895302D-02      0.10837437D-01
       0.91610268D-02      0.87930259D-02      0.10311848D-03     -0.69787452D-02      0.16291479D-02
       0.15524275D-02     -0.16213158D-02     -0.14237633D-02      0.45358387D-02     -0.61716247D-04
       0.12456000D-02     -0.16420850D-02     -0.16921016D-03      0.83067370D-03      0.14122966D-02
       0.23591577D-02      0.15962573D-02      0.16774830D-02      0.46901470D-03      0.29176756D-02
      -0.15046688D-02     -0.75311184D-03      0.15516348D-01     -0.34420772D-01      0.13509966D-01
       0.52202703D-02     -0.45351339D-02     -0.22703053D-02      0.23455120D-02     -0.55060947D-02
      -0.84970961D-02     -0.45797579D-02     -0.98297184D-02      0.70174932D-02     -0.19098189D-02
      -0.24447246D-02      0.48435361D-02      0.33705109D-02      0.55929134D-02      0.64954709D-03
       0.16915993D-02     -0.38700475D-02      0.25089045D-02      0.32760792D-04     -0.59451606D-03
      -0.27845048D-03     -0.26691564D-02      0.11818701D-02      0.11156188D-02     -0.15688631D-02
       0.68082275D-03      0.66936883D-04      0.75894400D-02     -0.89290690D-01      0.21525043D-01
      -0.55365660D-02     -0.54282448D-02     -0.18957252D-03      0.56957340D-02     -0.84432433D-02
      -0.78006866D-02     -0.36887739D-02     -0.62283513D-02      0.11235733D-01      0.21416533D-02
       0.12813160D-02      0.35544942D-02     -0.24319261D-02      0.48579889D-03      0.22942737D-03
      -0.17353652D-02      0.26891468D-02      0.17911301D-02      0.14249280D-02     -0.21204737D-02
      -0.11390828D-02     -0.62468018D-03      0.10869774D-02     -0.14271521D-02     -0.43180638D-02
       0.82459093D-03     -0.24689507D-03     -0.47458654D-02      0.19144573D-02      0.95690894D-02
       0.10334670D-01     -0.29558865D-02     -0.41647401D-02      0.22402032D-02     -0.40708767D-02
      -0.30760844D-02      0.83937685D-02     -0.11067193D-04      0.18941272D-02      0.34956796D-02
      -0.47227161D-02     -0.30274979D-02      0.13381606D-02      0.90438196D-03     -0.10993409D-02
       0.43528902D-02      0.13726801D-02     -0.12307450D-03      0.36943101D-02     -0.78395740D-03
       0.14666456D-02      0.24664891D-04      0.22056505D-02     -0.12610316D-02     -0.76651563D-04
       0.76451216D-03      0.55304587D-03     -0.32808238D-01      0.67225681D+00      0.87692423D-01
      -0.14385572D-02      0.51363518D-02     -0.38191213D-02     -0.22405394D-02     -0.47262387D-03
      -0.11975502D-01     -0.84629213D-02     -0.65382531D-02      0.94840531D-03      0.23403293D-02
       0.29075652D-03     -0.11333209D-01      0.12411423D-02      0.10924971D-02      0.23961620D-02
       0.97532403D-03     -0.18624654D-02      0.43062431D-02      0.46276644D-03     -0.14273231D-02
      -0.75178639D-03      0.40901745D-04      0.37270541D-03      0.14496682D-02      0.11603345D-02
      -0.66771697D-04     -0.23728747D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.65488519D+00      0.32592555D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12586531D+00      0.36399398D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27531079D-01      0.25951988D-02     -0.95625452D-01
      -0.34350360D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.65488519D+00      0.32592555D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12586531D+00      0.36399398D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27531079D-01      0.25951988D-02     -0.95625452D-01
      -0.34350360D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.75169135D-01      0.15635835D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
