      -0.11585046D-01      0.97328748D-02      0.10486409D-01     -0.63609050D-02     -0.84601551D-01
       0.18281511D+00      0.31760883D+00      0.14622310D+00      0.95887202D-01      0.30407662D+00
       0.12656686D+00      0.85564615D-01      0.34792523D-01     -0.18120961D-01      0.11613534D-01
       0.80928535D-02      0.74203698D-02     -0.11153838D-01      0.11360583D-01     -0.83534988D-01
      -0.17552239D-01     -0.14959927D+00     -0.26886937D-01      0.11463990D+00      0.29948006D-01
       0.17433377D+00      0.38703558D-01     -0.42538112D-01      0.82491749D-01     -0.28448712D-01
       0.64153448D-01      0.32401416D+00      0.12991006D+00      0.75274275D-02      0.18729069D-01
       0.98876230D-01     -0.19781127D-02     -0.72828823D-02      0.40741365D-02      0.86122409D-02
       0.16851047D-01     -0.12111460D-01      0.36990828D-01     -0.70952875D-01     -0.11301254D+00
       0.11263106D+00      0.34575106D+00     -0.17348869D+00     -0.47631973D-01      0.49003159D-01
       0.19098507D+00     -0.22981725D-03      0.13004115D-01     -0.50465540D-02     -0.87321419D-02
      -0.76846946D-02      0.14057705D-01      0.15279275D+00      0.45567151D-01     -0.12639320D+00
      -0.43563342D-01     -0.14356086D+00     -0.46420429D-01      0.11855971D+00      0.31434183D-01
       0.49175499D-01     -0.97144433D-01      0.40870072D+00      0.76651452D-01     -0.10229788D+00
      -0.21320425D+00      0.89513717D-01      0.38445233D-01     -0.49352191D-01      0.26749938D-01
      -0.71462654D-02     -0.30482405D-01     -0.23481174D-02      0.12706152D-01      0.21403974D-02
      -0.45965460D-02      0.11843284D-01     -0.35367917D+00      0.13759033D+00      0.28897588D-01
      -0.27844682D-01     -0.16280348D+00      0.62723531D-01      0.22892348D-01     -0.24051279D-02
       0.34723275D-02     -0.12673415D-01     -0.17626442D-01      0.14062735D-01      0.13811798D-03
      -0.21869939D+00     -0.12222422D+00     -0.65355348D-01     -0.52459367D-01     -0.14107195D+00
      -0.88366182D-01      0.49426080D-02     -0.13083364D-01     -0.66085382D-01      0.13630104D+00
      -0.12593442D+00      0.26314081D+00     -0.18099117D+00      0.20383029D+00     -0.30351254D-01
       0.10931586D+00     -0.65858024D-01     -0.10079710D-01     -0.76193531D-02      0.10283657D-01
       0.31720859D-01     -0.88444241D-02      0.10854602D-01      0.65225825D-01     -0.15487420D+00
       0.61397333D-01      0.43144871D+00     -0.94346398D-01     -0.21263668D+00      0.24283796D-01
       0.26265829D+00     -0.60665620D-01     -0.67515771D-02      0.20580539D-01     -0.45323133D-03
      -0.17355317D-01      0.10077213D-01     -0.10796390D-02     -0.78448089D-02     -0.31084905D-02
       0.99585346D-01      0.61873080D-01      0.12937556D-01      0.46053329D-02      0.97647781D-01
       0.59493788D-01      0.11656243D-01     -0.24945914D-01     -0.12023717D+00     -0.16900297D+00
      -0.30577595D+00     -0.12446949D-01     -0.35529090D-01     -0.96133464D-01     -0.16314708D+00
      -0.12510262D-01      0.10824831D-01      0.11103860D-01     -0.41076406D-02      0.21523683D-01
       0.16131025D-01      0.65771198D-03      0.46575133D-02      0.12068581D+00     -0.59205561D-01
       0.37237944D+00     -0.11694781D-01      0.58341109D-01     -0.46416465D-01      0.26559046D+00
      -0.10220001D-01      0.85363219D-02      0.66073994D-02      0.17026151D-01      0.22386061D-01
       0.23423433D-01     -0.14355974D+00     -0.10124530D+00      0.23016770D+00      0.17500392D+00
      -0.16145296D+00     -0.14105813D+00      0.19045208D+00      0.16843206D+00     -0.47363750D-01
       0.90949301D-01     -0.76794681D-01      0.48549428D+00     -0.72078610D-01      0.34400600D+00
      -0.50125162D-01      0.48001374D+00     -0.60411447D-01     -0.12766049D-02      0.22581902D-02
      -0.90251492D-02     -0.91907602D-02      0.52156037D-02     -0.24782892D-02     -0.43125156D-01
       0.97760544D-01      0.87470447D-01     -0.33537221D+00      0.83229555D-01      0.30219983D+00
       0.73255225D-01     -0.36334651D+00      0.88829518D-01     -0.64781508D-02     -0.49364445D-02
      -0.50296017D-02     -0.21948585D-01      0.15372694D-02     -0.42244001D-02     -0.11064713D+00
      -0.15264294D+00     -0.85037284D-01     -0.93319683D-01     -0.93360365D-01     -0.18203268D+00
      -0.10819580D+00     -0.15876270D+00     -0.22966477D-01      0.44815254D-01      0.74551164D-01
       0.69790426D-01      0.52617276D-01      0.10546867D+00      0.10494188D+00      0.16343224D+00
       0.68980320D-01     -0.17799622D-01      0.34146825D-02      0.46722111D-02     -0.53201821D-02
       0.29089307D-01      0.14382277D-02      0.87353268D-01     -0.17543846D+00     -0.20851393D+00
      -0.11941694D+00      0.29599156D+00     -0.87383933D+00     -0.27451222D+00     -0.19766251D+00
       0.38362031D+00      0.28068260D-01     -0.81370873D-03      0.13234332D-01     -0.83634926D-02
      -0.20803630D-01      0.24022918D-02     -0.10256854D+00     -0.26181048D+00      0.44636091D-01
       0.27241474D+00      0.27332865D+00      0.11057135D+01     -0.31562262D-02      0.13352128D+00
       0.69979836D-01     -0.16852677D+00      0.10142840D+00      0.10423081D+00     -0.36854667D-01
      -0.75023595D+00      0.30843156D+00      0.35391800D+00      0.67380016D-01     -0.10260433D-01
       0.74841822D-02      0.13953731D-01     -0.64348126D-02     -0.15862964D-01      0.12417624D-01
       0.47524929D-01     -0.10295716D+00     -0.40302801D-01     -0.22753931D+00     -0.23949813D+00
      -0.67077493D+00     -0.15353093D+00     -0.49356449D+00     -0.41858866D+00     -0.94416562D-02
       0.58697259D-02      0.20589093D-01     -0.15050951D-03      0.20190045D-01      0.56791893D-02
       0.78474732D-01      0.63370855D+00      0.53527595D-01      0.48361573D+00     -0.88464797D-01
      -0.17027367D+00      0.16265977D+00      0.11821781D+01     -0.82279623D-01      0.15897159D+00
      -0.18192939D+00     -0.19448841D+00     -0.35438738D-01      0.12937130D+01     -0.37941172D+00
      -0.37956397D+00     -0.38885342D-01     -0.92569593D-03      0.14102980D-01     -0.28824073D-01
      -0.12541182D-01     -0.62696117D-02      0.34565133D-02      0.27768702D-01     -0.25079824D-01
      -0.12324176D+00     -0.14280355D+00     -0.20070868D+00     -0.47786944D+00     -0.86265195D-01
      -0.18849150D+00     -0.39048926D+00      0.20172956D-01      0.12319638D-01     -0.65860695D-02
       0.18308898D-01      0.62895947D-02      0.38726887D-06     -0.12603958D+00     -0.92951537D+00
      -0.14855700D+00     -0.12437666D+01      0.21864962D-01     -0.14445650D-01      0.12652385D+00
       0.10346981D+01      0.78349156D-02      0.40045869D-03      0.97251099D-01     -0.18667221D-01
      -0.45680877D+00     -0.21647564D-01      0.23378682D+00     -0.14320445D+00     -0.15602001D+01
       0.86946328D-02     -0.72280283D-02     -0.17686035D-02     -0.50890985D-02     -0.13103955D-01
      -0.18056418D-01      0.30726436D-02      0.36040222D-02     -0.82011911D-01     -0.20181356D-01
       0.10419564D+00     -0.14934802D+00     -0.68953116D-01     -0.25498198D-01      0.47207720D+00
       0.71768381D-02     -0.70172744D-02      0.72702587D-03      0.11427511D-03      0.15444151D-01
      -0.23738420D-01      0.72430979D-01      0.16552105D+01     -0.76549666D-01     -0.16003136D+01
       0.41094212D-01      0.41174158D+00     -0.60843606D-01     -0.35230434D-01     -0.83041586D-01
       0.63543464D-01      0.35103385D-01      0.40547797D-01     -0.27689841D-01      0.36756235D+01
       0.24733511D+01     -0.56728753D+00     -0.47326481D-01     -0.32405008D-01      0.50557706D-02
       0.40361478D-01      0.11481046D-01     -0.11103264D-01      0.11265625D-02      0.73791320D-01
      -0.80627855D-01      0.25889167D+00      0.34851275D-01      0.94276576D-02     -0.29437487D+01
       0.15950708D+01     -0.13316258D+00      0.72443450D-01      0.53389647D-02      0.26950221D-01
       0.17625690D-01     -0.18261452D-02     -0.12134598D-03     -0.18271001D-01      0.96430684D-01
      -0.26382700D+00      0.12690749D+00     -0.84346939D+00     -0.71197018D-02     -0.32551476D+00
      -0.70861606D-01     -0.34596755D+00      0.11350637D-01     -0.21071502D+00     -0.33943439D+00
      -0.73232275D+00      0.46396946D-02     -0.89219847D+00      0.48065276D-01      0.10925940D+01
      -0.11215065D-01     -0.52126419D-01     -0.13065135D-01      0.36253982D-01     -0.32891956D-01
       0.19620252D-02      0.30788100D-02     -0.30420971D-01      0.46379731D-01      0.16753435D+00
      -0.19813396D+00      0.20222572D+00      0.74237376D+00     -0.89257919D+00      0.14286350D+00
      -0.14676370D+00      0.83985195D-02     -0.66355645D-02      0.33108685D-01      0.62220606D-01
      -0.33324024D-03      0.18337616D-01      0.12188213D+00      0.19505029D+00      0.15460066D+00
      -0.14190522D-01     -0.74032256D-03      0.20654685D+00      0.15462947D+00     -0.45201736D+00
       0.10133988D-01      0.23078690D+00      0.65918435D+00     -0.49281629D+00      0.23583051D+00
       0.89482284D+00      0.11868371D-01      0.48309090D+00     -0.20874628D+00     -0.40303840D-01
       0.91444205D-03      0.41512098D-01     -0.28579232D-02     -0.12988275D-02      0.65666858D-02
       0.43062159D-01      0.54132329D-01     -0.25649072D-01     -0.16325166D-01     -0.36426471D-01
      -0.82646154D+00      0.12963909D+01     -0.72190010D-01      0.14430881D+00      0.15660249D+00
      -0.47615692D-01     -0.25070336D-01      0.11191351D-01     -0.21932218D-01     -0.40862638D-01
       0.62571511D-01     -0.18234082D-01      0.14309077D+00      0.13618187D+00      0.14281375D+00
      -0.60893684D+00     -0.36918551D+00      0.30480867D+00      0.11316640D-01      0.30054888D+00
       0.16698151D+00      0.54619944D-01     -0.67572333D+00     -0.91484777D+00     -0.75012387D+00
       0.35932743D+00      0.22049767D+01     -0.16844776D-01      0.10303543D-01      0.47088661D-01
      -0.30598391D-02      0.28630777D-01      0.10844496D+00      0.15681926D-01     -0.17357071D-01
      -0.50403160D-02      0.95144420D-01      0.17946400D+00      0.69361316D+00     -0.84306974D-01
      -0.20173194D+00     -0.69316593D+00      0.61522129D-01     -0.43229586D-01      0.28880677D-01
      -0.10155782D-01      0.22998065D-01      0.56054911D-01     -0.12447262D+00     -0.84601969D+00
       0.46088990D+00      0.82744744D+00      0.37380811D+00     -0.42275097D+00      0.14671715D+00
      -0.68866647D-01     -0.14786828D-01      0.51231267D-01      0.34068619D-01      0.37335107D+00
       0.18490555D+00     -0.53114076D+00     -0.16283259D+00     -0.71332487D+00     -0.53911150D+00
      -0.72504653D-01      0.22905209D-01      0.38831816D-01     -0.33704619D-01      0.40616451D-01
      -0.89605982D-02      0.10075769D-02     -0.31620365D-01      0.54266673D-01     -0.70805811D+00
       0.25588539D+00      0.45959639D+00     -0.24384685D+00      0.10198232D+01     -0.27287130D+00
       0.68500799D-01     -0.33024895D-01      0.29346036D-01     -0.23693184D-02     -0.87711208D-01
      -0.20361161D-01     -0.56128488D-02      0.37096444D+00      0.79157949D-01     -0.33465169D+00
       0.54511334D+00     -0.72511235D+00     -0.75986961D-01      0.20986166D+00     -0.54628071D-01
      -0.71159946D+00     -0.49306697D-01     -0.20370896D+00      0.54567659D-01      0.20672366D+01
       0.69783334D+00     -0.55478367D-01     -0.11163514D+00     -0.49314910D-01      0.58309210D-01
      -0.17596133D+00      0.23218348D-01      0.10076224D+00     -0.16934518D-01      0.16608911D-01
      -0.21248639D+00      0.31997271D-01      0.29934547D+00      0.10075337D+00     -0.62678041D+00
       0.33748275D+00     -0.33049054D+00     -0.23396639D+00     -0.45878541D-01     -0.10123178D-02
      -0.16695218D-01      0.29860218D-01     -0.12712081D+00     -0.51611478D-01     -0.68409486D+00
       0.38488302D+00     -0.31623689D+00     -0.29023031D+00      0.51792118D+00     -0.78883544D+00
      -0.10622034D+00      0.45128589D-01     -0.56174806D-01     -0.38074437D+00      0.31429125D+00
       0.33362252D-01     -0.19754771D+00      0.49089408D+00     -0.58423479D+00     -0.34661182D+00
       0.77578588D+00     -0.15838588D+00      0.79336737D-01     -0.51245860D-01      0.45531959D-01
       0.16547083D-01      0.35248212D-01     -0.47710948D-02      0.35904290D+00      0.63426723D+00
      -0.13865912D+00     -0.68172426D-01     -0.68697065D+00     -0.91440935D+00      0.40902384D+00
       0.99875891D-01      0.17098999D+00      0.87366488D-01     -0.15825426D-01     -0.31924653D-01
       0.41032652D-01     -0.63312102D-01     -0.31072784D+00     -0.60528692D+00      0.12192505D-01
       0.25564650D-01     -0.47926528D+00      0.10393798D+01     -0.44776158D+00      0.38475370D+00
      -0.37141631D-01     -0.76479036D+00      0.46671437D+00     -0.59137347D-01     -0.30682162D+00
       0.29697375D+01      0.36583160D+00     -0.26903655D+00      0.71517969D+00     -0.91737929D-01
       0.32725053D-01     -0.77880510D-01     -0.14973526D-01     -0.48666402D-01     -0.30767608D-01
       0.39044563D-01     -0.35693006D+00     -0.69614464D-01     -0.39965476D+00     -0.35149584D+00
      -0.46450935D+00      0.96690463D+00      0.54893718D+00      0.51807874D+00     -0.42019161D-01
       0.15044492D-01     -0.68505947D-01      0.25472306D-01      0.57648517D-01      0.80716052D-01
       0.13793981D+00     -0.10140799D+01     -0.26988769D+00      0.16124207D+00     -0.14093065D-01
       0.41760921D-01      0.67097449D+00     -0.15721729D+01     -0.70421584D-02     -0.51080586D+00
       0.43822547D+00      0.15553172D+00      0.20538648D+00      0.18750129D+01     -0.30317650D+00
      -0.44026628D+00     -0.22105454D+00     -0.61783771D-01      0.45431403D-02     -0.25562652D-01
       0.48959535D-01     -0.88037281D-02     -0.81125685D-02      0.14746373D-01     -0.15117924D+00
       0.63182015D-01      0.16546508D+00      0.74105072D+00     -0.32073728D+00      0.29347995D+00
      -0.53502240D+00     -0.15015233D+01     -0.17193832D-01      0.55139007D-01     -0.10122233D+00
      -0.34503177D-01      0.55239809D-01      0.66131821D-01      0.25825100D+00     -0.49899119D+00
       0.10232985D+00     -0.13077026D+01     -0.28782613D+00     -0.29026748D+00      0.20293706D+00
       0.70559058D+00     -0.56406844D-02     -0.81624638D-01      0.17407046D+00      0.18041509D+00
       0.60907337D+00     -0.13727769D+01     -0.99186499D+00      0.11705763D+00     -0.15388575D+01
      -0.13827540D+00     -0.20879869D-01      0.14168281D+00      0.11876111D-01      0.14186677D-01
       0.10602599D+00      0.76539680D-02     -0.28190393D+00      0.34457976D+00      0.17897010D+00
      -0.41268830D+00      0.15773224D+01     -0.15316574D+01     -0.44029941D+00      0.67214968D+00
       0.34703906D-01     -0.90900486D-01      0.33380125D-01     -0.31006806D-01     -0.62757872D-01
       0.95266036D-01     -0.10141463D+00      0.71256270D+00      0.65969426D+00     -0.15331796D+01
       0.19968811D+00      0.51484088D+00      0.33804087D+00      0.28757511D-01     -0.30580704D-01
       0.87065786D+00      0.26021568D-01     -0.11549267D+00      0.32826350D+00     -0.40022683D+00
       0.70990570D+00      0.65147105D-01     -0.10645821D+00      0.37590287D-01      0.14502006D+00
      -0.10106989D+00     -0.27494973D-01      0.55770206D-01      0.11525439D+00      0.38550487D-01
      -0.32827866D-01     -0.26124930D-01     -0.20478112D+00      0.64938895D-01     -0.67858782D+00
       0.10179111D+01      0.17346446D+00     -0.40745368D+00      0.67880107D-01      0.51749832D-01
      -0.99638469D-01      0.15704001D-01      0.57865668D-01      0.15175143D+00     -0.80270755D+00
       0.14121725D+01     -0.22018409D-01      0.20695182D+00     -0.44473042D+00      0.11401846D-01
       0.44117821D+00     -0.63037755D+00      0.50577116D-01     -0.94850674D+00     -0.25426148D+00
       0.11337623D+00      0.17953089D+00      0.25870552D+01      0.55749133D+00     -0.44870244D+00
       0.41096441D+00      0.12040184D+00     -0.79218812D-01     -0.76396561D-01     -0.55986368D-01
       0.16335604D-01      0.18186624D+00     -0.51640330D-01     -0.28108516D-01     -0.56861613D+00
      -0.17330287D+00     -0.53484760D-01     -0.23942453D+00      0.12093597D+01      0.63531707D+00
       0.17826132D-01     -0.22409321D+00      0.67376654D-01     -0.22621807D-01      0.37362814D-01
       0.30213171D-01     -0.58965842D-01     -0.25183759D+00     -0.36694820D+00      0.73014093D+00
      -0.84158617D+00     -0.34085760D+00     -0.88672428D-01     -0.35619531D+00     -0.59547427D+00
      -0.16010818D-01      0.50199859D+00     -0.19522465D-01     -0.11362629D+00     -0.72710250D-01
      -0.49317962D+01     -0.23115249D+01      0.50450722D+00      0.49578066D+00     -0.10127829D+00
       0.38051128D-01      0.12064463D+00      0.58415334D-01     -0.12371023D+00     -0.24879155D-01
      -0.88670035D-01     -0.17059614D+01      0.13228666D+00     -0.10257436D+00      0.75258898D-01
       0.65083365D+01     -0.18389841D+01      0.73462369D+00     -0.77120388D-01     -0.25094123D+00
      -0.23656847D+00     -0.21249841D+00     -0.19773565D-01      0.10635833D+00     -0.24529576D+00
      -0.87050486D-01     -0.55092789D-02     -0.17558298D-01      0.76866301D+00     -0.23548347D+00
      -0.15358636D+00     -0.38251057D+00     -0.30038511D+00     -0.87639493D-03     -0.32294952D-01
       0.24857278D-01      0.26313480D+00      0.10875750D+00      0.10388414D+00      0.18169194D-01
      -0.10069873D+00     -0.45090200D-01     -0.11271176D+00      0.16341578D+00     -0.61320471D-01
      -0.51005979D+00     -0.22687302D+00     -0.30741268D-01      0.23129501D-02      0.66697098D-01
       0.33317313D-01      0.20590577D+00      0.70081597D-01     -0.19545340D+00     -0.39571701D-01
      -0.61541740D-01      0.15905003D-01      0.13797621D+00     -0.10188716D+00     -0.10155172D-01
       0.55716873D+00      0.20840275D+00     -0.11572205D+00     -0.27316679D-01     -0.95296789D-02
       0.45671931D-01     -0.47393751D-01      0.56802204D-01      0.10519089D-01     -0.44698548D-01
       0.93028187D-01      0.25395723D-01      0.20892689D+00     -0.69297943D-02      0.72218058D-01
      -0.23172447D+00     -0.14792396D+01     -0.59125344D+00      0.18027583D+00      0.21623182D+00
      -0.12414630D+00      0.13039219D-01      0.14890482D+00     -0.16272471D+00      0.46579060D+00
      -0.16070768D+00     -0.24193994D-01     -0.31292228D+00     -0.47966599D-01      0.40964232D-01
      -0.12532181D+00      0.15289415D+01     -0.32619341D+00      0.11816295D+00     -0.10951370D+00
       0.33495325D-01      0.37741185D+00     -0.53057122D+00      0.23696373D+00     -0.42117103D+00
       0.12531027D-01      0.27622570D+00     -0.64921186D-01      0.10495014D+00      0.27035563D+00
      -0.28313098D+00      0.36378900D-01     -0.57809413D-01     -0.27633724D-01     -0.29148680D-01
      -0.25548654D+00      0.92720622D-01      0.26284655D-01     -0.11996397D+00      0.16164020D+01
       0.28201383D+00     -0.36739688D+00      0.51651349D+00     -0.24298552D-01     -0.37302625D+00
       0.38604375D+00     -0.21179521D+00      0.26865779D+00     -0.14597953D+00     -0.43838007D-02
      -0.17708460D+00     -0.31446074D-01     -0.23969425D-02      0.48597352D-01     -0.36181922D+00
       0.74876667D+00      0.19900683D+00     -0.51111716D+00      0.85957347D-02     -0.63831015D+00
       0.56015088D+00      0.11323868D-01     -0.14674329D+00      0.15462022D+00     -0.24729528D+00
      -0.37279852D+00     -0.21731823D+00     -0.14243494D+00     -0.51508752D+00     -0.10103709D+00
      -0.34286260D-01     -0.15305746D+00      0.28194032D-02     -0.70438096D-02     -0.76121687D-01
      -0.75345973D-02     -0.12510111D+00     -0.12967550D+01     -0.38123805D+00      0.79691054D-02
      -0.88658788D+00     -0.10476489D+00      0.24777150D+00     -0.92658990D-01      0.67895413D-02
       0.21592296D+00      0.72621548D+00     -0.35382885D-01     -0.42696822D+00      0.27463818D-01
       0.42716864D-01     -0.87862302D-02      0.16966426D+01     -0.66996345D+00      0.31847577D+00
       0.50081120D+00     -0.58653836D-01     -0.79989173D-01      0.57411045D-01      0.14093638D+00
       0.88701981D-01      0.56407834D+00      0.56226938D+00      0.21200267D+00     -0.56348475D+00
      -0.59148468D-01      0.90268128D-01     -0.14117854D-01     -0.68439712D+00      0.11528375D+00
      -0.78936826D-01     -0.27570871D+00      0.11859219D-01     -0.40306873D-01      0.29483253D-01
       0.16424419D+01      0.63700039D+00     -0.29311192D+00     -0.16379312D+00      0.24707314D+00
      -0.95686679D+00      0.53560749D+00     -0.11883052D+00     -0.10120935D+00      0.30811005D+00
       0.97366623D-03     -0.34462922D-01      0.22926472D+00     -0.41718195D-01      0.46749019D-01
      -0.10104262D+01      0.12485259D+00     -0.18457656D-01      0.78335805D-01      0.12190422D+00
       0.27435042D+00     -0.48038539D+00      0.49147904D-01      0.21565765D+00      0.15323383D-01
      -0.36208485D+00      0.99925771D-02     -0.51657398D+00     -0.18574642D+00      0.25756120D+00
      -0.78902392D-01      0.10138680D-01     -0.66987458D-01      0.97526424D-02     -0.22947183D+00
      -0.24267911D+00      0.29866100D-01      0.36101419D-02     -0.13293443D+01     -0.66726158D+00
       0.14798402D+00      0.39559585D+00     -0.32895662D-01      0.19427536D-02      0.11193932D+00
       0.13368879D+00     -0.28818319D+00     -0.65922238D+00     -0.40513658D-01     -0.29245387D+00
      -0.88675413D-01     -0.16328327D-01     -0.30170399D-01      0.18364890D+01     -0.64650366D+00
       0.47351472D+00      0.37759615D+00      0.58091032D-01      0.96165052D-01     -0.19813054D+00
       0.78845694D-01      0.19476899D+00      0.86442712D+00     -0.32587484D+00     -0.78424409D-01
       0.38359476D+00      0.26229479D+00      0.15721301D+00      0.13953457D-01     -0.80418700D+00
      -0.23689094D-01     -0.76679999D-01     -0.38109249D+00     -0.26363492D+00      0.68649872D-01
      -0.74395884D-01     -0.10269524D+01     -0.30548009D+00      0.78561884D-01     -0.23514186D+00
       0.65985191D+00     -0.16627234D+00     -0.78190567D+00     -0.22822903D+00     -0.60142297D-01
      -0.14196400D-01     -0.76945734D-01     -0.80612642D+00      0.38685669D+00     -0.55743851D-01
      -0.12955573D-01      0.21288360D+01     -0.12059959D+01      0.25031329D+00      0.22562802D+00
       0.52469327D+00     -0.52966807D+00     -0.39749958D+00     -0.22251687D+00     -0.21391905D+00
       0.78249615D-01      0.36553633D+00     -0.81999095D-01      0.31782836D+00     -0.25570380D+00
      -0.10026832D+00      0.17505511D+00     -0.13530600D-01     -0.18553681D+00      0.51094562D-03
       0.20829047D-01      0.22122736D-01      0.28744737D+00      0.12790736D+00     -0.23244300D+00
      -0.45995085D-01      0.37301570D+00      0.21095786D+00      0.29925963D+00     -0.21265032D+00
      -0.12620285D+00      0.92808314D+00      0.40994470D+00     -0.85961646D-01     -0.14337545D-02
      -0.17395524D-04      0.10402497D-01     -0.14626035D+00     -0.66037518D-01      0.69017398D-01
      -0.20233591D+00     -0.51220227D+00     -0.27164729D+00      0.28686339D+00     -0.32663289D+00
       0.77150691D-02      0.87720943D+00      0.34633634D+00     -0.14294128D+00      0.65045440D-01
      -0.49580911D-01      0.20944930D+00     -0.11976047D-01     -0.67427565D-02      0.21280648D-01
       0.17770894D+00      0.71059111D-01     -0.56142986D-02     -0.18254699D+00     -0.17538955D+00
      -0.65822696D-01      0.25424357D+00     -0.51408133D+00     -0.27797577D+00     -0.18690836D-01
       0.38325198D+00     -0.11329842D+00      0.14178418D+00     -0.44621766D-01     -0.34731168D+00
       0.89679299D+00     -0.25403652D+00     -0.15966539D-01     -0.81684680D-01      0.13581222D-01
