       0.19168655D-02     -0.18342928D-02     -0.95846770D-02      0.56695776D-01     -0.11379922D+00
      -0.15234256D-02     -0.56687412D-02     -0.77985313D-02     -0.71532216D+00      0.13026241D+00
      -0.35228907D-01     -0.29026390D-01      0.19324433D-01      0.85475792D-02     -0.21226268D-02
      -0.32199109D-02     -0.38914838D-02     -0.59852364D-02     -0.12788755D+00     -0.12571264D+01
      -0.12770207D+00     -0.12682599D+01      0.45926740D-01      0.31012977D+00      0.48312790D-01
       0.35943882D+00     -0.14940039D-02     -0.11440808D-02      0.73272270D-01      0.16229596D+00
       0.37260714D+00      0.41104747D-01      0.29282125D+00      0.57006001D+00      0.12553420D+01
      -0.14043049D-02      0.24276408D-03      0.85019105D-03      0.14870371D-02      0.43751620D-02
      -0.41946625D-03      0.81343898D-03     -0.17330628D-02     -0.36058089D-01     -0.13954897D+00
      -0.27053666D+00     -0.26146526D-01     -0.11415061D+00     -0.39812346D+00     -0.79821176D+00
      -0.76504978D-02      0.33964532D-02      0.50172735D-02     -0.94081548D-02     -0.23102333D-01
       0.50510859D-02     -0.59937219D-01     -0.14570274D+01      0.62470201D-01      0.14949452D+01
      -0.15970299D-01     -0.96182567D+00      0.88369180D-02      0.89945035D+00     -0.65881521D-01
       0.12911126D-01      0.18456865D+00     -0.41177227D-01     -0.36911110D-01      0.21733380D+01
       0.23064929D+01     -0.44174324D+00     -0.31073198D+00     -0.49061888D-01      0.13788086D-01
       0.33011231D-01      0.14753576D-01      0.12270267D-01      0.91625725D-02      0.63280674D-01
      -0.65400055D-01      0.38636816D+00     -0.63635078D-01     -0.35310523D-01     -0.19807547D+01
       0.16380896D+01     -0.27765864D+00     -0.15678630D+00      0.21009452D-01      0.25346922D-01
       0.86147338D-02     -0.37525169D-03     -0.34257946D-02     -0.15296456D-01      0.40098287D-01
       0.36572129D+00      0.46431423D-01      0.19827589D+00     -0.69427843D-01     -0.56149792D+00
      -0.70026894D-01     -0.62216843D+00      0.48247340D-04     -0.34346369D-02     -0.12517710D+00
      -0.87697987D+00      0.41887566D+00     -0.64841362D-02      0.13330256D+00      0.98250337D+00
      -0.47335181D+00     -0.79792911D-02      0.11760500D-01     -0.39144008D-02     -0.37573368D-01
       0.20000381D-01      0.81272274D-03     -0.75865572D-03      0.17585898D-02     -0.23094822D-01
      -0.21368280D+00      0.12563593D+00      0.30184800D-03     -0.97268185D-02      0.60083606D-01
      -0.40416843D-01      0.10833135D-01     -0.18045798D-01      0.69276980D-02      0.59773350D-01
      -0.30377026D-01     -0.12104576D-02      0.15481153D-02      0.62989700D-02     -0.83416417D-03
      -0.81589347D-02      0.18073408D-02      0.13078569D-01      0.49238295D-03     -0.10379815D-01
      -0.23097434D-01      0.44203430D+00      0.91612833D+00     -0.17309123D+00     -0.86476890D-01
       0.43109928D+00     -0.64972538D+00      0.12747853D+00      0.56204814D-01     -0.44610769D-02
       0.26644502D-01      0.12919029D-01      0.58206504D-02      0.25781492D-02     -0.11306512D-01
       0.54376531D-01     -0.63953627D-01     -0.29423396D-01      0.39343788D-03      0.87311435D-03
      -0.76662546D-01      0.10320204D+01     -0.18032924D+00     -0.10899022D+00      0.17419809D+00
      -0.41159482D-01     -0.68288753D-01     -0.48300051D-01     -0.37605190D-01     -0.13473902D-01
      -0.41173028D-01     -0.70090805D-01     -0.30129909D-01     -0.72805242D-01     -0.42114974D-01
      -0.14903694D+00     -0.53367904D-01     -0.13730207D+00     -0.10686897D-02     -0.24804474D-01
      -0.98238620D-01     -0.24037788D+00     -0.49693783D+00     -0.18854001D-01      0.16434000D+00
       0.57783090D+00      0.12437074D+01      0.32731273D-01     -0.17796226D-01     -0.23178236D-01
       0.51786591D-01      0.11048939D+00     -0.28743659D-01     -0.10933635D-02     -0.51116488D-02
       0.20698670D-03     -0.86004500D-02     -0.71100974D-01      0.65841760D-01     -0.49861263D-01
       0.24355965D-01      0.43755494D-01     -0.34334065D-01      0.13283617D-01      0.19747631D-01
      -0.45460743D-01     -0.94369223D-01      0.23592234D-01     -0.42451546D+00     -0.29687377D+00
       0.38989861D+00      0.29176681D+00      0.40735231D+00     -0.20763082D+00     -0.39716706D+00
       0.21720257D+00     -0.61508688D-01     -0.81448736D+00      0.95117113D-01     -0.66714224D-02
       0.10733772D-01      0.15780819D+01     -0.50727625D+00      0.57827821D-01     -0.22742871D-01
      -0.10088827D+00      0.35040549D-01     -0.15020448D+00      0.14113930D-01     -0.29793718D-01
      -0.12849683D+00     -0.12861296D-01     -0.24313723D+00      0.20277628D+00     -0.41296316D-01
      -0.26413966D-01      0.40310633D+00     -0.88441890D-01      0.27973174D-01      0.30280927D-01
      -0.54301224D-01      0.60415270D-02     -0.72412494D-01      0.62933696D-02     -0.10909243D-01
      -0.62527529D-01     -0.57743647D+00     -0.74752744D-01     -0.59286872D+00     -0.14844149D+00
      -0.22306547D+00      0.55444427D-01     -0.20163693D+00      0.24628753D-01     -0.29241082D-02
       0.11827823D-01      0.44846855D-01      0.26148253D+00     -0.13233023D+00     -0.61550131D-01
      -0.11401131D+00     -0.63536784D+00      0.33574595D+00     -0.11589990D-01      0.10294017D-01
      -0.17752164D-02     -0.23809276D-01      0.22586364D-01     -0.99577578D-03      0.26816603D-02
      -0.71661621D-02     -0.72903759D-01     -0.82360604D+00      0.43977049D+00      0.24143042D-01
       0.65753118D-01      0.11460636D+01     -0.59078213D+00      0.71824063D-02     -0.95022838D-02
       0.76416275D-02      0.17195827D-01     -0.16347521D-01      0.80106590D-02     -0.17327060D-01
       0.12785362D-01      0.52501594D-02     -0.21432289D-02      0.48859096D-01     -0.16404341D-01
       0.14894128D-01      0.94360449D-02      0.61262455D-01     -0.21238488D+00     -0.23006982D+00
       0.46830386D-01      0.73423631D-02      0.11316751D+01      0.73185586D+00     -0.15123572D+00
      -0.35843341D-01      0.14413019D+00     -0.45899706D-01     -0.32681774D-01     -0.40259360D-01
      -0.19726669D-01      0.10418180D-01     -0.56366885D-01      0.17766088D+00     -0.46017976D+00
       0.40871905D-01      0.71980248D-01     -0.47784533D+00      0.13970553D+01     -0.18538124D+00
      -0.18119542D+00     -0.82535382D-01      0.81305257D-01     -0.83566475D-01      0.17286971D-01
      -0.28871044D-01     -0.14547499D+00      0.15209573D+00     -0.10092077D+00      0.15822183D+00
      -0.68880733D-01     -0.64520558D+00      0.50591477D-01     -0.66406368D+00      0.51559079D-01
      -0.93697595D-03      0.58828997D-02     -0.14080553D+00     -0.36705440D+00     -0.81768810D+00
      -0.16133321D-01      0.34965174D+00      0.94602158D+00      0.21011756D+01     -0.45018870D-01
       0.20427865D-01      0.23034336D-01     -0.57764066D-01     -0.12687105D+00      0.28007267D-01
       0.75062857D-03      0.50452731D-02     -0.38815959D-01     -0.13343999D+00     -0.22330004D+00
       0.12059206D-01     -0.10641842D-01      0.28755916D-01     -0.34975558D-01      0.53712751D-01
      -0.21536015D-01     -0.27078641D-01      0.62633895D-01      0.13512242D+00     -0.32368585D-01
       0.38539585D+00     -0.17375104D+01     -0.40112945D+00      0.17411393D+01     -0.29937598D+00
       0.58454967D+00      0.29563039D+00     -0.57570367D+00     -0.69606376D-03      0.90602031D-01
       0.54715095D-01      0.14301275D+00      0.32337864D+00     -0.32076687D+00     -0.27168439D+00
      -0.44973981D+00     -0.99192268D+00      0.99028970D-03      0.28303726D-03      0.67645824D-02
       0.11166496D-01      0.32662502D-01     -0.15244265D-02     -0.28986397D-02      0.57631786D-01
      -0.89988948D-01     -0.43728365D+00     -0.82884862D+00     -0.24855986D-01      0.12225347D+00
       0.86084155D+00      0.16239620D+01      0.35577797D-01      0.10468087D-02     -0.84664421D-02
       0.22489504D-01      0.38954746D-01     -0.17706066D-01     -0.33582884D+00      0.92280502D+00
       0.34153314D+00     -0.85510638D+00     -0.37523369D+00      0.14114600D+01      0.27310453D+00
      -0.11449401D+01      0.13198823D-01     -0.62658740D+00     -0.74692119D-01      0.27340647D-01
       0.38956689D-01      0.25086366D+01      0.10088251D+01     -0.23341837D+00     -0.22108023D+00
       0.87898728D-01     -0.35139672D-01     -0.81077260D-01     -0.29932798D-01     -0.25269847D-01
      -0.28914144D-01      0.23159572D-01     -0.47595594D+00     -0.79115548D+00      0.86682432D-01
      -0.63108931D-02      0.11816724D+00      0.19580793D+01     -0.24409070D+00     -0.32342206D-01
      -0.17389743D+00     -0.80718520D-01      0.93346175D-02      0.33609569D-01      0.43401831D-01
       0.71658507D-01     -0.71077205D-01     -0.15629299D-01     -0.62792709D-02     -0.19577934D+00
       0.43148080D+00     -0.10724069D+01      0.50356958D+00     -0.13688065D+01      0.12220690D-01
      -0.13066694D+01      0.50577836D+00     -0.90286238D-01     -0.47939457D-01      0.23504072D+01
      -0.11567040D+01      0.20639019D+00      0.10905039D+00     -0.14349916D+00     -0.80961848D-01
       0.52406464D-01      0.21749036D-01      0.38967569D-01      0.88824371D-01     -0.86752696D-02
      -0.11215553D+00      0.19538261D+00     -0.39980029D-01     -0.33299064D-01      0.27814286D+00
      -0.58581167D+00      0.11369512D+00      0.86877372D-01     -0.38679851D-01      0.10242755D-01
      -0.41025282D-02      0.10712542D-01      0.38100016D-02     -0.76966572D-02      0.57087402D+00
      -0.14952756D+01      0.57409551D+00     -0.15032461D+01     -0.23532236D-01      0.26109373D+00
      -0.12080605D-01      0.21796922D+00      0.10244758D-01      0.67070267D+00     -0.71679355D-02
      -0.34519325D-02     -0.70653149D-02     -0.39612558D+01     -0.16356993D+01      0.28089199D+00
       0.16445988D+00     -0.78888400D-01      0.21798505D-01      0.13338964D+00      0.27908495D-01
       0.33797128D-01      0.49944464D-01     -0.81512923D-01     -0.17153776D+01      0.15148075D+00
      -0.33799941D-01     -0.27269036D-01      0.56477701D+01     -0.13998624D+01      0.28391087D+00
       0.20995463D+00     -0.31043802D+00     -0.15378294D+00     -0.27994957D+00      0.13876308D-01
      -0.23647215D-01     -0.12929345D+00      0.12673109D+00      0.24164475D+00      0.93448685D-01
       0.25979919D+00     -0.13806207D+00     -0.40582652D+00     -0.17043434D+00     -0.43649419D+00
       0.91222816D-03      0.14201438D-01      0.10650390D-01      0.75445603D-01     -0.34807586D-01
      -0.12499723D+00      0.30909951D+00      0.10562927D+01      0.23046115D+01     -0.14002256D-01
       0.31586661D-01     -0.15555194D-01     -0.14083826D+00      0.18568339D+00     -0.17150174D-01
      -0.35518782D-02     -0.47754940D-01      0.74452709D-01      0.23196185D+00      0.34705928D+00
       0.22278713D+00     -0.51103139D+00     -0.11201235D+01     -0.22716706D+01      0.10488406D+00
      -0.93926628D-01     -0.31337452D-01      0.28190487D+00      0.10994602D+00     -0.55849539D-01
      -0.61171178D+00     -0.85656226D+00      0.60273802D+00      0.83420247D+00     -0.62536062D+00
      -0.57854429D+00      0.60799511D+00      0.56095102D+00      0.31301295D-03      0.21975964D-02
      -0.19418298D-01     -0.17134419D+00      0.91792305D-01     -0.32208157D-01      0.13394003D+00
       0.48256446D+00      0.87531297D+00      0.11419481D+00     -0.17187110D+00      0.58473085D-01
       0.49429936D+00     -0.21891908D+00     -0.21774028D-01     -0.10971875D-02     -0.13316617D-01
       0.97016396D-02     -0.53055063D-01      0.20052795D+00      0.69757144D-01     -0.19329017D+00
      -0.44100799D+00     -0.87515896D+00     -0.76362163D-01      0.13369084D+00     -0.62683233D-01
      -0.45063357D+00      0.35944045D+00     -0.13926021D-01     -0.24582372D+00     -0.34464500D+00
       0.24161665D+00      0.33030338D+00     -0.24172097D+00     -0.22257800D+00      0.23644594D+00
       0.21719951D+00     -0.16120481D-02     -0.27744071D-01      0.37470892D-02      0.32340405D-02
       0.14985669D-02      0.12225467D+00      0.12107080D-01     -0.26301089D-01     -0.49822564D-01
      -0.23821736D-01     -0.42024963D+00      0.44214735D+00     -0.14264257D+00     -0.18346566D-01
      -0.40421457D+00      0.24651183D-02      0.41833740D-01     -0.88328151D-03     -0.58423538D-03
      -0.57946040D-02     -0.14152017D+00      0.25168447D-01      0.16869981D-01      0.39239585D-01
      -0.14407337D-01     -0.46952973D+00      0.49812890D+00     -0.13418173D+00     -0.99388928D-02
      -0.38675764D+00     -0.13400678D-02      0.11987624D-02     -0.21053608D-01     -0.41072829D-01
       0.26058067D-01      0.24426117D-01      0.28839117D-02      0.62478552D-02     -0.72327530D-02
      -0.48655638D-01     -0.14295216D-01      0.31695000D-02      0.29157696D-02      0.17903411D+00
      -0.30543053D-01      0.19279455D-01      0.31169677D-01      0.45490526D-01      0.36464462D+00
      -0.41878134D+00      0.13828017D+00      0.52339721D-01      0.58794286D+00     -0.65951499D-02
      -0.59011665D-01      0.62341046D-02      0.11731906D-02      0.37368204D-02      0.16500890D+00
       0.84054289D-01     -0.27989578D-01     -0.36281111D-01     -0.99636361D-02     -0.57263253D+00
       0.55698960D+00     -0.14701732D+00      0.31743917D-01     -0.27313616D+00     -0.92773777D-01
      -0.38865972D-01     -0.76157863D-01     -0.18005553D-01     -0.98285076D-01     -0.43282112D-01
      -0.87916300D-01     -0.29188632D-01     -0.36681720D-01     -0.20007016D+00     -0.85860792D-01
       0.15414075D-01      0.70707303D-02      0.74112547D+00     -0.12285875D+00     -0.43936928D-02
      -0.45458356D-01      0.12013186D+00     -0.60604183D+00      0.41609478D+00     -0.10207091D+00
       0.12498862D+00      0.45446069D+00     -0.29643259D-01     -0.25228792D+00      0.56403700D-01
      -0.11466672D-01     -0.10669986D-01      0.66804239D+00      0.34040738D+00     -0.40961651D-01
      -0.30428559D-02      0.78190152D-01     -0.29466718D+00      0.85896180D-01     -0.64613230D-02
       0.10271392D+00      0.61898134D+00     -0.36089405D+00     -0.69013619D-01     -0.40175215D+00
      -0.11335379D+00     -0.39296838D+00     -0.12351257D+00     -0.40582589D+00     -0.14147988D+00
       0.37688509D-03      0.57532092D-02      0.40995635D-01      0.11092591D+00      0.24150475D+00
      -0.14095877D-01     -0.87886873D-01     -0.16845585D+00     -0.31202074D+00     -0.26123205D+00
       0.11510618D+00      0.14793858D+00     -0.32699342D+00     -0.66529149D+00      0.17235830D+00
      -0.76019056D-03      0.95631215D-02      0.21659679D-02      0.35336700D-01      0.71463203D-01
       0.19347040D-01      0.18675261D+00      0.47436242D+00      0.88440326D+00      0.16511927D+00
      -0.63919739D-01     -0.97549477D-01      0.21889122D+00      0.49084690D+00     -0.10560185D+00
      -0.46613451D+00      0.33765534D+00      0.43340540D+00     -0.32856467D+00      0.62931664D+00
       0.17611397D+00     -0.64173895D+00     -0.17452544D+00     -0.53850477D-01     -0.33976136D+00
      -0.20347655D+00      0.40722647D-01      0.32579225D-01      0.16273584D+00      0.30423825D+00
      -0.51334896D-01     -0.26907775D-01      0.67777415D+00     -0.42731800D+00     -0.53329791D+00
      -0.24521336D+00     -0.17514710D+00     -0.54501643D-02     -0.79587126D-02     -0.44422772D+00
       0.41137140D+00     -0.72999508D-01     -0.43770116D-01      0.26512159D+00     -0.65087455D+00
       0.11888596D+00      0.77694673D-01      0.43550947D+00     -0.21316619D+00     -0.48037637D+00
      -0.15811727D+00     -0.14253542D+00     -0.21360891D+00      0.13266221D+00     -0.71323873D-01
       0.17638290D+00     -0.90569958D-01      0.25295732D+00     -0.25154383D-01      0.23125064D+00
      -0.26317505D-01      0.36173542D-01      0.14343612D+00      0.47871054D-01     -0.12025571D-01
      -0.11473022D-02     -0.11584324D+01     -0.18218645D+00      0.42153438D-01      0.69077981D-01
       0.16762904D+00      0.37823925D+00     -0.45695965D+00     -0.54802768D-01     -0.18300603D+00
      -0.58196351D+00     -0.43408069D-01     -0.50090523D+00      0.15900830D+00     -0.25466195D-01
      -0.14929032D-01      0.15764040D+01     -0.14373433D+00      0.29720902D-01     -0.11166792D-01
      -0.44025827D-01     -0.45916600D+00      0.35221605D+00     -0.30683892D-01      0.18832694D+00
       0.67192278D+00      0.41673570D+00     -0.60922349D-02      0.45636990D+00      0.22641270D-01
      -0.53111538D+00     -0.20258768D-01     -0.52580340D+00     -0.13906876D-01      0.11303547D-02
       0.32675134D-02      0.19777489D-01      0.14372098D+00     -0.64459885D-01     -0.34572430D-01
       0.21944067D-01      0.25937072D+00     -0.14740574D+00      0.17250718D+00     -0.24144948D+00
       0.72183431D-01      0.79581033D+00     -0.45643275D+00     -0.27942945D-01     -0.13882159D-02
      -0.14389192D-01     -0.99534253D-03     -0.50048898D-01      0.28202998D-01      0.47995564D-01
      -0.43617463D-01     -0.33060759D+00      0.19492561D+00      0.17216763D+00     -0.26639108D+00
       0.89475700D-01      0.79450103D+00     -0.41553780D+00      0.18102713D-02     -0.55091052D-02
       0.17047246D-01      0.31677207D-01     -0.19079962D-01      0.75522899D-03      0.24785285D-03
      -0.33819128D-01      0.12562766D-02      0.29637662D-01     -0.64546681D+00     -0.98104982D+00
       0.17169645D+00      0.10167813D+00     -0.22579035D+01     -0.12719335D+01      0.24531849D+00
       0.17710026D+00     -0.98915401D+00      0.47353833D+00      0.44146670D+00      0.29306593D+00
       0.15107610D+00     -0.71560483D-01     -0.87056309D-01     -0.15764192D+00     -0.49445601D+00
