 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.64768057D-03     -0.63486614D-03     -0.25120482D-03     -0.13964254D-01     -0.24149260D-03
       0.59261354D-02      0.15625569D-04      0.96760834D-02      0.49219908D-03      0.12952287D-02
       0.89021394D-03      0.18814512D-03     -0.17501317D-03      0.22122550D-04     -0.61942037D-03
      -0.18194173D-02     -0.67702009D-04      0.93276092D-04      0.44086398D-04     -0.13237416D-02
      -0.54232874D-04     -0.76637255D-04      0.22004082D-03      0.10819616D-04     -0.12042522D-03
       0.14338448D-05     -0.45134201D-06      0.15475517D+00      0.11611650D-02      0.20187458D-01
       0.44889394D-03     -0.37959801D-02      0.20981657D-03     -0.12290899D-02     -0.13894651D-03
      -0.11550202D-01      0.46980420D-03     -0.21444899D-02     -0.37952575D-03      0.94014440D-04
      -0.18829434D-02     -0.22161079D-03     -0.39067895D-04     -0.88958976D-04      0.16154177D-02
      -0.42570152D-03      0.20321036D-04      0.21184076D-04     -0.40959404D-04      0.38618948D-03
      -0.55577405D-05     -0.13134731D-04     -0.18737094D-04      0.11710875D-05     -0.87549338D-07
       0.73033156D-06     -0.83197037D-05      0.39744181D-03      0.33842398D-02     -0.12443447D-03
      -0.25799347D-02     -0.34165103D-04     -0.22616759D-02     -0.35511508D-04     -0.22948342D-02
       0.59141878D-04     -0.16591378D-03     -0.68162912D-04      0.20928401D-02     -0.53700395D-04
      -0.10539012D-04      0.13702912D-03      0.10536113D-03     -0.12878152D-02      0.12162444D-04
       0.19036191D-03      0.71606835D-02      0.74564020D-03     -0.55112561D-03     -0.28323868D-04
      -0.40028092D-03     -0.39878633D-03     -0.28028903D-05      0.32139750D-03      0.69920024D-05
       0.22814916D-03     -0.96726637D-04      0.53676081D-03     -0.44461063D-02      0.24225394D-03
      -0.30373524D-02     -0.41941008D-04     -0.32061654D-02      0.31340532D-04     -0.21657179D-02
       0.42205832D-04      0.14845855D-03      0.15504062D-04      0.13872063D-02     -0.87371931D-04
      -0.17193836D-03      0.23990147D-02      0.96248973D-03      0.94824588D-04      0.12940378D-03
       0.18482237D-03      0.33296578D-02     -0.39531891D-02      0.91747348D-03      0.24255833D-05
      -0.83405057D-04      0.48230042D-04      0.22154177D-04      0.32907467D-03      0.14625363D-04
      -0.18881906D-03     -0.13236293D-03      0.10304175D-01      0.95531612D-04     -0.13358119D-02
      -0.59728777D-04     -0.58509153D-02      0.16470127D-03     -0.59229991D-02     -0.11968167D-03
      -0.69483429D-03      0.42976402D-04     -0.28943869D-02     -0.11307876D-03      0.63194261D-03
      -0.26483524D-02     -0.33224145D-03     -0.74604435D-04     -0.38524156D-04      0.20889363D-02
      -0.38255215D-02      0.81167203D-05      0.17948536D-04      0.42354282D-04      0.46819744D-03
      -0.87498689D-05     -0.17039836D-04      0.34559761D-03     -0.14441568D-04      0.36163100D-03
      -0.24199613D-05     -0.16194087D-05      0.89780788D-03      0.17651165D-02      0.16150463D-03
       0.16104658D-02     -0.41368584D-03     -0.74992940D-02     -0.22277650D-04     -0.51034399D-02
      -0.13222282D-03     -0.93864856D-03     -0.59551998D-04      0.28188300D-02      0.12620460D-04
      -0.24048504D-03      0.22623344D-02     -0.16091679D-02     -0.87092759D-03     -0.11063658D-03
       0.45243599D-04     -0.60224315D-03      0.19413090D-02     -0.56876601D-03     -0.12308474D-04
      -0.56944500D-03     -0.42901032D-03      0.22951136D-04      0.47770846D-03      0.16088773D-04
       0.33801395D-04      0.10453416D-03      0.67635715D+00      0.10530786D-05      0.58426067D-03
       0.64768057D-03     -0.63486614D-03     -0.25120482D-03     -0.13964254D-01     -0.24149260D-03
       0.59261354D-02      0.15625569D-04      0.96760834D-02      0.49219908D-03      0.12952287D-02
       0.89021394D-03      0.18814512D-03     -0.17501317D-03      0.22122550D-04     -0.61942037D-03
      -0.18194173D-02     -0.67702009D-04      0.93276092D-04      0.44086398D-04     -0.13237416D-02
      -0.54232874D-04     -0.76637255D-04      0.22004082D-03      0.10819616D-04     -0.12042522D-03
       0.14338448D-05     -0.45134201D-06      0.15475517D+00      0.11611650D-02      0.20187458D-01
       0.44889394D-03     -0.37959801D-02      0.20981657D-03     -0.12290899D-02     -0.13894651D-03
      -0.11550202D-01      0.46980420D-03     -0.21444899D-02     -0.37952575D-03      0.94014440D-04
      -0.18829434D-02     -0.22161079D-03     -0.39067895D-04     -0.88958976D-04      0.16154177D-02
      -0.42570152D-03      0.20321036D-04      0.21184076D-04     -0.40959404D-04      0.38618948D-03
      -0.55577405D-05     -0.13134731D-04     -0.18737094D-04      0.11710875D-05     -0.87549338D-07
       0.73033156D-06     -0.83197037D-05      0.74317996D-03      0.37205929D-01     -0.58960453D-03
      -0.27090363D-01     -0.67829290D-03     -0.27863149D-01      0.29914659D-03     -0.25480118D-01
       0.13503235D-03     -0.16233078D-02     -0.87456678D-03      0.19095538D-01     -0.30193096D-03
      -0.17734447D-03      0.33293067D-02      0.55914135D-03     -0.16979483D-01     -0.27253335D-03
      -0.35628805D-04     -0.45427325D-04     -0.58941682D-03     -0.28595124D-02      0.14173891D-03
      -0.43711496D-02     -0.32882350D-02     -0.71028705D-04      0.33008372D-02      0.12537366D-03
       0.18155726D-02     -0.62853907D-03      0.78790138D-03     -0.53319570D-01      0.32538654D-02
      -0.33994460D-01     -0.12389791D-02     -0.37171759D-01      0.23742708D-03     -0.26567774D-01
       0.18304533D-03      0.68212789D-02     -0.84413192D-03      0.16347429D-01     -0.52264571D-03
      -0.25333960D-02      0.23690675D-01      0.79696682D-02      0.23146080D-03      0.96164584D-04
      -0.12425124D-04     -0.31043431D-03      0.44587274D-03      0.56667218D-03      0.19657814D-04
      -0.12141622D-02      0.40377090D-03      0.48143374D-04      0.31266112D-02      0.10945085D-03
      -0.15387330D-02     -0.10248068D-02     -0.94113277D-02     -0.54107895D-03     -0.17268527D-01
      -0.16122014D-02     -0.68969078D-01      0.19888980D-02      0.15985196D-02     -0.76041567D-03
      -0.85490352D-02     -0.10464584D-03     -0.33074374D-03     -0.66096659D-04      0.71194727D-02
      -0.23646170D-01     -0.24489186D-02     -0.17499352D-03     -0.21978762D-03      0.72817647D-02
       0.25898405D-02     -0.21762653D-04      0.24516834D-03     -0.69703114D-04      0.43044579D-02
       0.52466869D-04      0.58261711D-05      0.64129165D-04     -0.12531579D-03      0.35980784D-02
      -0.11785729D-04     -0.83600062D-05      0.29034886D-02      0.30977056D-01     -0.51511450D-04
       0.94681790D-02     -0.44273905D-02     -0.99867182D-01      0.71683870D-03     -0.61846013D-01
      -0.70684681D-03     -0.15461575D-01     -0.17459723D-02      0.37665445D-01     -0.97362446D-03
      -0.21944282D-02      0.24556127D-01     -0.13533465D-01     -0.97770323D-02      0.66102442D-04
       0.11730327D-03      0.16980204D-03     -0.38491231D-03     -0.12314118D-02      0.29736875D-03
      -0.55818430D-02     -0.24191479D-02      0.63921791D-04      0.36232656D-02      0.12142204D-03
       0.41307852D-03      0.77300568D-03     -0.14970698D+00      0.15629046D-02     -0.10810522D-02
       0.14352070D-02     -0.30109918D-02     -0.95480410D-03      0.29611042D-03     -0.40191833D-03
       0.63296660D-01     -0.15488255D-02      0.54300368D-02      0.18571403D-02      0.32900475D-02
       0.89076469D-02      0.13785144D-02     -0.70749745D-04      0.18285462D-03     -0.92799768D-02
      -0.21012097D-02     -0.24178789D-03     -0.81569721D-04      0.10411827D-03     -0.12408381D-01
      -0.45287204D-03     -0.19416518D-03     -0.45372798D-03      0.15871816D-03     -0.12089933D-02
       0.23007359D-04      0.11882492D-04      0.58815883D+00     -0.42663105D-03     -0.16697531D-01
      -0.22275742D-03      0.31451852D-02     -0.42911839D-03      0.85276929D-02     -0.53972768D-04
       0.13958226D-01     -0.46660526D-03     -0.36836703D-01     -0.14918847D-02     -0.11380099D-02
       0.16478662D-02      0.36932715D-03     -0.37220224D-04     -0.69941873D-04      0.20270562D-02
      -0.93899066D-02     -0.13729784D-04     -0.16309915D-04      0.63958490D-04     -0.22623136D-02
      -0.11787904D-03      0.41082881D-04      0.94689166D-03      0.74833063D-04     -0.19044013D-03
       0.87145740D-05      0.55794190D-06      0.74317996D-03      0.37205929D-01     -0.58960453D-03
      -0.27090363D-01     -0.67829290D-03     -0.27863149D-01      0.29914659D-03     -0.25480118D-01
       0.13503235D-03     -0.16233078D-02     -0.87456678D-03      0.19095538D-01     -0.30193096D-03
      -0.17734447D-03      0.33293067D-02      0.55914135D-03     -0.16979483D-01     -0.27253335D-03
      -0.35628805D-04     -0.45427325D-04     -0.58941682D-03     -0.28595124D-02      0.14173891D-03
      -0.43711496D-02     -0.32882350D-02     -0.71028705D-04      0.33008372D-02      0.12537366D-03
       0.18155726D-02     -0.62853907D-03      0.78790138D-03     -0.53319570D-01      0.32538654D-02
      -0.33994460D-01     -0.12389791D-02     -0.37171759D-01      0.23742708D-03     -0.26567774D-01
       0.18304533D-03      0.68212789D-02     -0.84413192D-03      0.16347429D-01     -0.52264571D-03
      -0.25333960D-02      0.23690675D-01      0.79696682D-02      0.23146080D-03      0.96164584D-04
      -0.12425124D-04     -0.31043431D-03      0.44587274D-03      0.56667218D-03      0.19657814D-04
      -0.12141622D-02      0.40377090D-03      0.48143374D-04      0.31266112D-02      0.10945085D-03
      -0.15387330D-02     -0.10248068D-02     -0.94113277D-02     -0.54107895D-03     -0.17268527D-01
      -0.16122014D-02     -0.68969078D-01      0.19888980D-02      0.15985196D-02     -0.76041567D-03
      -0.85490352D-02     -0.10464584D-03     -0.33074374D-03     -0.66096659D-04      0.71194727D-02
      -0.23646170D-01     -0.24489186D-02     -0.17499352D-03     -0.21978762D-03      0.72817647D-02
       0.25898405D-02     -0.21762653D-04      0.24516834D-03     -0.69703114D-04      0.43044579D-02
       0.52466869D-04      0.58261711D-05      0.64129165D-04     -0.12531579D-03      0.35980784D-02
      -0.11785729D-04     -0.83600062D-05      0.29034886D-02      0.30977056D-01     -0.51511450D-04
       0.94681790D-02     -0.44273905D-02     -0.99867182D-01      0.71683870D-03     -0.61846013D-01
      -0.70684681D-03     -0.15461575D-01     -0.17459723D-02      0.37665445D-01     -0.97362446D-03
      -0.21944282D-02      0.24556127D-01     -0.13533465D-01     -0.97770323D-02      0.66102442D-04
       0.11730327D-03      0.16980204D-03     -0.38491231D-03     -0.12314118D-02      0.29736875D-03
      -0.55818430D-02     -0.24191479D-02      0.63921791D-04      0.36232656D-02      0.12142204D-03
       0.41307852D-03      0.77300568D-03     -0.14970698D+00      0.15629046D-02     -0.10810522D-02
       0.14352070D-02     -0.30109918D-02     -0.95480410D-03      0.29611042D-03     -0.40191833D-03
       0.63296660D-01     -0.15488255D-02      0.54300368D-02      0.18571403D-02      0.32900475D-02
       0.89076469D-02      0.13785144D-02     -0.70749745D-04      0.18285462D-03     -0.92799768D-02
      -0.21012097D-02     -0.24178789D-03     -0.81569721D-04      0.10411827D-03     -0.12408381D-01
      -0.45287204D-03     -0.19416518D-03     -0.45372798D-03      0.15871816D-03     -0.12089933D-02
       0.23007359D-04      0.11882492D-04      0.58815883D+00     -0.42663105D-03     -0.16697531D-01
      -0.22275742D-03      0.31451852D-02     -0.42911839D-03      0.85276929D-02     -0.53972768D-04
       0.13958226D-01     -0.46660526D-03     -0.36836703D-01     -0.14918847D-02     -0.11380099D-02
       0.16478662D-02      0.36932715D-03     -0.37220224D-04     -0.69941873D-04      0.20270562D-02
      -0.93899066D-02     -0.13729784D-04     -0.16309915D-04      0.63958490D-04     -0.22623136D-02
      -0.11787904D-03      0.41082881D-04      0.94689166D-03      0.74833063D-04     -0.19044013D-03
       0.87145740D-05      0.55794190D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.29511622D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18446688D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11301009D+00      0.95384350D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55389801D+00      0.29320836D-02     -0.31847950D-01
      -0.35962205D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.29511622D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18446688D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11301009D+00      0.95384350D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55389801D+00      0.29320836D-02     -0.31847950D-01
      -0.35962205D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.44227451D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.26732893D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
