          28
 Geom           1
h         -2.3482231240         14.4273622218         -0.6624368237
s         -1.1172914643         12.4010273678         -0.9910526118
s         -0.5226161219          8.3979343203         -0.6179460301
h          0.7952681136          6.0865089236         -0.7718410860
s         -3.8690479350          3.2702281424          1.1716992186
h         -4.2257564680         10.0811021742          1.4548190020
h         -4.9126320420          9.9454309488         -0.1860623050
n         -3.4078045367          4.7193265295          0.7591112645
n         -2.5047518555          2.4257827018          0.9167344310
          28
 Geom           8
c         -1.9806178004          4.6071656404          0.5480639019
c         -1.6017104336          3.2265926976          0.5123227757
c         -0.2284524908          2.9718261479          0.0576111568
c          0.5429264916          4.0585497650         -0.3377794152
c          0.0814828004          5.3974459574         -0.1835824911
c         -1.1386251768          5.7539299693          0.1716334910
h          0.0683986776          2.0322885962          0.0658597176
h          1.6207453893          3.9298369854         -0.8052353217
c         -2.8583567734          7.6153037412          0.6662310852
c         -1.5699909766          7.1173319306          0.1752979953
c         -1.7744756186          9.5562241641         -0.3222533371
c         -2.9609489698          9.0225522106          0.2891634515
c         -1.9625508507         11.0009036183         -0.5119812410
c         -3.3091795188         11.3182206517         -0.1250385483
c         -3.9583194222         10.1296520680          0.4775806963
h         -3.4328268147          6.8533390320          1.0630615008
c         -3.4603187060         12.6881482044         -0.1437639186
h         -4.3746307339         13.1556804568          0.0577161155
c         -2.3914012903         13.3805564758         -0.6300024527
h         -2.3208776766         14.4655763869         -0.8585662068
s         -1.1166338280         12.3541240284         -1.0197702819
s         -0.6484396400          8.3686828776         -0.5936433261
h          0.8441573590          6.1591314089         -0.2484542071
s         -3.9069011493          3.2026696696          1.0941323597
h         -4.0716530389         10.2474184975          1.6285847533
h         -4.8751359253          9.7928977482         -0.0089339081
n         -3.3074182292          4.8011473949          0.9564023061
n         -2.6174382194          2.3581823752          0.6792952454
          28
 Geom           9
c         -2.0691757741          4.6585461423          0.4602744854
c         -1.5785286927          3.2999277382          0.5015887480
c         -0.2686433255          2.9615767830          0.0193372853
c          0.5209646795          4.0491652609         -0.2655989475
c         -0.0036705964          5.3671267140         -0.2757756419
c         -1.2587061143          5.6936857584          0.0756916184
h          0.1090170977          1.9801621114         -0.1252065521
h          1.5306877810          3.7947646482         -0.4782871009
c         -2.8998651345          7.5750858308          0.4067306674
c         -1.6235734332          7.1067651242          0.0339056376
c         -1.8582798194          9.5890507011         -0.1424692902
c         -2.9697553947          8.9745781498          0.3449238031
c         -1.9503329273         11.0292383068         -0.3499271569
c         -3.2183013263         11.3949751578          0.0632866453
c         -4.0088167306         10.1581815052          0.5642790389
h         -3.6320557044          6.9509397767          0.9362452228
c         -3.4487443991         12.7460089352         -0.2497648240
h         -4.4717904620         13.1604685768         -0.0730392879
c         -2.4423971965         13.2957823682         -0.7449689944
h         -2.4390180461         14.3695165341         -1.0732634025
s         -1.0292315615         12.3401072632         -1.0659561645
s         -0.6192687653          8.4531290533         -0.5201600398
h          0.7981652158          6.2335838378         -0.3968928911
s         -3.8721437892          3.1591845782          1.1187260753
h         -4.1916500158         10.3843805915          1.6542442617
h         -5.0916792855         10.1389659512          0.0533221691
n         -3.3467548222          4.6846290034          0.8686802766
n         -2.4285797519          2.3384991839          0.8500059136
          28
 Geom          10
c         -2.0806636002          4.6232998989          0.4067617674
c         -1.5749301335          3.2954370304          0.3799138933
c         -0.2017004116          2.9674001268          0.0402553060
c          0.5450299321          4.0094148029         -0.2666144921
c          0.0596675970          5.3470952348         -0.3289862779
c         -1.1945328368          5.7749901459          0.0308000028
h         -0.0066386521          1.7971027723         -0.1216999739
h          1.6521356374          3.8662433135         -0.4183804922
c         -2.9933754729          7.6496226652          0.4410473833
c         -1.6735362211          7.0831835604          0.0565492795
c         -1.8564035114          9.4829210147         -0.2621288591
c         -3.0281403841          9.0997983269          0.3214267437
c         -1.9437865292         10.9941838523         -0.3970077485
c         -3.2595225212         11.3100511920         -0.0814979589
c         -3.9772540263         10.1774951233          0.4488340808
h         -3.7698921937          7.0602485732          0.5687865868
c         -3.4743313074         12.6917355241         -0.1202745999
h         -4.4204246461         13.1291250040          0.1639369437
c         -2.4037776450         13.3692303246         -0.6906241627
h         -2.3223921291         14.3889153992         -0.7368729220
s         -1.0123197557         12.3370337534         -0.9918610889
s         -0.6639010416          8.3816400343         -0.5015299437
h          0.5755671988          6.2227530543         -0.6098561211
s         -3.8480277903          3.1768171206          1.1968493396
h         -4.2472644354         10.3293768717          1.5547287157
h         -4.9255605551          9.8975683561         -0.1933775504
n         -3.3640804431          4.7800692957          0.7798324458
n         -2.4151693855          2.4169622190          0.9656910946
          28
 Geom          11
c         -2.0893769676          4.6672193497          0.4273206584
c         -1.6010651395          3.3146951899          0.5312837629
c         -0.2950935881          2.8939506076          0.0617935401
c          0.5855064954          3.9345470782         -0.2871744544
c          0.0745290106          5.2743346992         -0.3306229967
c         -1.2537777796          5.7524216512          0.0081366603
h          0.1043775096          1.8035053823         -0.0244028076
h          1.6972023925          3.9059565527         -0.5719873024
c         -2.9352897686          7.6084903894          0.3451846646
c         -1.7079084820          7.1059488417         -0.1008798138
c         -1.8337936464          9.5710944311         -0.2158273027
c         -3.0340521197          9.0161822488          0.2357924734
c         -1.9843008326         11.0238910745         -0.4119289700
c         -3.3195234408         11.3589907287         -0.0506422712
c         -3.9425737111         10.2107002104          0.4369752019
h         -3.7786834635          7.0926650728          0.7215589936
c         -3.5809486811         12.7004482216         -0.1625053026
h         -4.6094364535         13.1977427727          0.0140051726
c         -2.3995543789         13.3187930621         -0.5460353067
h         -2.2780354817         14.3466451792         -0.8427380734
s         -1.0345276362         12.2916000919         -0.9282559338
s         -0.5745674983          8.4371925733         -0.5668250012
h          0.7958118721          6.1045552693         -0.5762595523
s         -3.8375009776          3.2547856982          1.2134800941
h         -4.2022156492         10.0908175988          1.5103336325
h         -4.8991124839          9.7994108146         -0.1863900859
n         -3.3180000701          4.7236674682          0.7624978752
n         -2.4372621988          2.4033499107          0.9928010509
          28
 Geom          12
c         -2.0596233178          4.6664770660          0.6016527097
c         -1.5751059820          3.3029514273          0.4458646588
c         -0.2422805093          3.0339491682         -0.0245004661
c          0.5840673814          4.1659559262         -0.2208337470
c         -0.0386527477          5.4578392184         -0.2242316576
c         -1.2871094352          5.7111620837          0.1595563079
h          0.0015828590          1.9082793959          0.0959463147
h          1.6788014327          4.0206422563         -0.5723921796
c         -2.9125550290          7.6425142915          0.5058894630
c         -1.6955788320          7.0964092793          0.1317733100
c         -1.7900752246          9.5561518725         -0.2283435384
c         -2.9356233768          9.0282350916          0.3488137219
c         -1.9727420911         10.8784843450         -0.5395107879
c         -3.2270213432         11.3059081333         -0.0404964858
c         -3.9821199633         10.1560225202          0.5378502025
h         -3.6304547985          6.9015369043          0.6883143917
c         -3.3832634242         12.7505167388         -0.1171980671
h         -4.4542139985         13.3030778953          0.0950517171
c         -2.3454758402         13.4661943092         -0.6689339960
h         -2.2058276711         14.6585045416         -0.7093336511
s         -1.1254531852         12.3232010366         -1.0712627270
s         -0.5699639912          8.3472328845         -0.5541982732
h          0.6381823489          6.2433616097         -0.6692246439
s         -3.8629276944          3.1334079088          1.0954330019
h         -4.2592846975         10.7057680104          1.6397081280
h         -5.0090388398          9.8080630716         -0.0119505121
n         -3.3935906162          4.6616963118          0.8718394542
n         -2.4901758677          2.3893184230          0.7923074575
          28
 Geom          13
c         -2.1011424866          4.7008657671          0.4602380927
c         -1.6802538033          3.2422403312          0.3343728230
c         -0.3219222077          2.9709641004          0.0508221051
c          0.5301400169          3.9955297901         -0.3810567127
c          0.1417639183          5.3494423784         -0.3359713073
c         -1.2502693665          5.7790941782          0.0516051700
h         -0.1237277746          1.9334857998         -0.1969141349
h          1.6271873724          3.8453753485         -0.7258697757
c         -2.7981023101          7.6172033619          0.3851702035
c         -1.6104596547          7.1093633296          0.0760405895
c         -1.7771243674          9.6296036972         -0.2843349546
c         -2.9576848487          8.9868942644          0.0744794516
c         -1.9641326264         10.9959024730         -0.4435318126
c         -3.2867371387         11.2754808579         -0.0777051824
c         -4.0183136118         10.0380212206          0.2834758469
h         -3.6027197095          6.9753428506          0.7090817008
c         -3.5796602055         12.6555899196         -0.1824970100
h         -4.7213560598         12.9346973054         -0.1021873872
c         -2.4405148905         13.3716664133         -0.6314004407
h         -2.3449431644         14.4686141691         -0.5997547109
s         -1.0569674896         12.3126483108         -0.8251188685
s         -0.5515410892          8.4129655982         -0.5648356785
h          0.8819893908          6.2201140829         -0.5006385460
s         -3.8236692335          3.2600956537          1.3158594829
h         -4.6546992870         10.1100380173          1.3273576447
h         -4.7888874676          9.8621476899         -0.5380889132
n         -3.3571900982          4.7442841163          0.9563971137
n         -2.5649150499          2.4062671786          0.8533991054
          28
 Geom          14
c         -2.0470926431          4.7386446186          0.5415506539
c         -1.6098306677          3.3089539966          0.4890753413
c         -0.2314437015          2.9844267383          0.0815678219
c          0.5612818210          4.0255905705         -0.4157551751
c          0.0966323959          5.3748201323         -0.3575430298
c         -1.2089966678          5.7418748288          0.1327758461
h         -0.0637167795          1.8442539871         -0.1841465592
h          1.5555796168          3.9780710670         -0.8572069728
c         -2.9376267648          7.5729929464          0.2660766443
c         -1.6619466151          7.1413799674         -0.0075417748
c         -1.8092868292          9.5582336096         -0.1827698106
c         -3.0252489920          8.9645838805          0.1283543716
c         -2.0035965137         10.9896373689         -0.4593951670
c         -3.2828389183         11.3163398241         -0.0425338990
c         -3.9938849256         10.0009733787          0.3943844431
h         -3.5874967698          6.6238891465          0.4663162715
c         -3.5263205571         12.6551389940         -0.1036902907
h         -4.3770275208         13.1783450933          0.3066283094
c         -2.3653291714         13.3288012647         -0.5970775261
h         -2.3767034791         14.3093763269         -1.2587201532
s         -1.0505220574         12.3400003621         -0.9431277431
s         -0.5939568262          8.3504312557         -0.5007467931
h          0.7308207864          6.2555805026         -0.8031577948
s         -3.8677834367          3.2783812030          1.1778351899
h         -4.3465105399         10.0906009775          1.4223525605
h         -4.8437000612          9.6177693835         -0.2259808670
n         -3.2662060195          4.8479184548          0.9771001924
n         -2.5617674564          2.3871068658          0.8902826348
          28
 Geom          15
c         -2.0340613291          4.6507356163          0.5256906866
c         -1.5554016128          3.2806685521          0.4948260288
c         -0.2571977707          3.0185765644          0.1105497719
c          0.5750528995          4.0813993970         -0.1348778864
c          0.0689411276          5.4629106801         -0.3251705919
c         -1.2145421717          5.7841686575          0.1650416863
h          0.2006460618          2.0862912935          0.1210048948
h          1.6574775906          3.9451737904         -0.2541512656
c         -2.8313860514          7.5996751209          0.4413586649
c         -1.7071389708          7.1378881155          0.0282325708
c         -1.8668647719          9.6040647916         -0.4845578860
c         -2.9695145520          9.0132894542          0.1587227815
c         -2.0395629589         10.9954577629         -0.5462264747
c         -3.2208364534         11.3472108656         -0.0020995502
c         -3.9775707199         10.0562655189          0.4813823090
h         -3.6979428641          7.2438178710          0.9450332981
c         -3.4992149512         12.7299203981         -0.0075450250
h         -4.3948787607         13.1650182323          0.2083182929
c         -2.3419363012         13.4440496637         -0.4996862343
h         -2.1682242558         14.4677659687         -0.5286862385
s         -1.0471008251         12.2813625108         -0.9818089351
s         -0.6263873564          8.3492001925         -0.6459265027
h          0.6715271758          6.3247476923         -0.7190135308
s         -3.8767638356          3.1790819896          1.1511039736
h         -4.2717784449         10.0069982523          1.5596908162
h         -4.9683851438          9.8549823268         -0.0814886512
n         -3.3926151062          4.7367614161          0.8870675368
n         -2.5220800956          2.3443921912          0.8292878998
          28
 Geom          16
c         -2.0938566198          4.6806895046          0.4357998768
c         -1.6099952376          3.3141589089          0.4751721287
c         -0.2271337275          2.9919661261          0.1388654129
c          0.5562947772          4.0237257238         -0.2704985562
c          0.1122141120          5.2980624932         -0.2244469406
c         -1.2073982245          5.6765721044          0.0467546421
h          0.0459284373          1.9168498273          0.1338468942
h          1.6175343632          3.7047918730         -0.5243331814
c         -2.8703562058          7.6726932259          0.5145215415
c         -1.6415180573          7.0635894237          0.1637618929
c         -1.7707968392          9.5356010077         -0.2265019222
c         -2.9256275561          9.0210995994          0.2409902064
c         -2.0152893412         10.9299163512         -0.4702256766
c         -3.2596586969         11.3381690818          0.0283932398
c         -3.9094170682         10.1774966139          0.5811029455
h         -3.6465590639          7.1492014254          0.9946097776
c         -3.5004426591         12.7891347184         -0.0954658984
h         -4.4621727525         13.3184241910          0.0348192974
c         -2.4197414666         13.3691707741         -0.7306491351
h         -2.6348861840         14.4160855825         -0.9178312471
s         -1.1360126976         12.3188624792         -1.0440751799
s         -0.5930749240          8.3551875318         -0.5578555580
h          0.9082514194          6.0969985085         -0.3972964415
s         -3.9056671826          3.2131066308          1.1001949467
h         -3.8557108451         10.0528637507          1.7954831938
h         -4.7448871915          9.8769029381          0.2567719099
n         -3.3813706542          4.7273409688          0.7873377811
n         -2.4301304776          2.4949215992          0.8043069505
          28
 Geom          17
c         -2.0632966597          4.6063069892          0.4010766369
c         -1.6744240402          3.3039533515          0.4499099055
c         -0.2920918861          2.9557337408          0.0387414939
c          0.5370495957          3.9769852215         -0.3975152652
c          0.0779333835          5.3041982750         -0.3960792759
c         -1.1662495466          5.6776431037          0.0023291344
h          0.0179803571          1.8996399682          0.1543548236
h          1.5828433236          3.8187989836         -0.6160574659
c         -2.8969456661          7.6099206414          0.3802039576
c         -1.6894648295          7.0878273698         -0.0048829925
c         -1.8583267184          9.5255825309         -0.2515730725
c         -2.9656051533          9.0317923924          0.1829773915
c         -1.9366726600         10.9518432175         -0.4089510015
c         -3.3332717769         11.3663866817         -0.0352657419
c         -4.0534784171         10.0976410624          0.2639702853
h         -3.7377559856          7.1811420415          0.8686611375
c         -3.4922610744         12.6863985242         -0.1464154663
h         -4.5855533562         13.0659419528          0.0195677662
c         -2.4246005729         13.3663620769         -0.6592367688
h         -2.3567964081         14.4985702197         -0.5879657307
s         -1.0531187578         12.3495283660         -0.9068158029
s         -0.5570713671          8.4269007860         -0.4625599609
h          0.6580591315          6.0287484667         -0.7983199334
s         -3.8186042996          3.2667528135          1.2673848779
h         -4.6052969348          9.9783543948          1.2230386098
h         -4.9259237746          9.8736959816         -0.4419801289
n         -3.2944099877          4.7676536664          0.8937082132
n         -2.5186412533          2.3968580353          0.9137579313
          28
 Geom          18
c         -2.1079489933          4.6700782663          0.4608411917
c         -1.6369737026          3.3630628974          0.5031437623
c         -0.3260851331          3.0406165422          0.0877019595
c          0.5702038497          4.0701035300         -0.3369625266
c          0.1420005371          5.2787611810         -0.2834106046
c         -1.1793455935          5.6895262780         -0.0810980158
h          0.2790503128          1.9489321862          0.4662010515
h          1.5436980400          3.5908368337         -0.5124677003
c         -2.8434684430          7.6002877099          0.2498108872
c         -1.6283534951          7.0710675735         -0.1043314428
c         -1.7205094160          9.5736083521         -0.3571448027
c         -2.8773071291          8.9287228787          0.1309655618
c         -2.0093977350         10.9437021040         -0.4204032928
c         -3.2735941217         11.2718733524         -0.0674408025
c         -3.9757690030          9.9728871624          0.4489163963
h         -3.5766868623          7.0957508796          0.8048542815
c         -3.5334105621         12.6852402523         -0.0484470303
h         -4.4150141476         13.0269286631          0.0431174935
c         -2.4905203853         13.4503167542         -0.5500171090
h         -2.3473269679         14.5240676746         -0.9202957809
s         -1.1335899592         12.4039018583         -0.9306126364
s         -0.5075148685          8.3389743674         -0.5104608584
h          0.7674251123          5.9146400398         -0.6684966721
s         -3.8689027032          3.2637529305          1.2403531216
h         -4.2181005699          9.9807220188          1.4724792125
h         -4.8350006906          9.9105200296         -0.0632681647
n         -3.3785636820          4.7997771854          0.8637325214
n         -2.6239844443          2.4212374392          0.9295861610
          28
 Geom          19
c         -2.1059904155          4.6528047544          0.4460253976
c         -1.5819692544          3.3688380303          0.5930322029
c         -0.2248679007          2.9970468212          0.2005264159
c          0.4996434074          4.1212056287         -0.3131074202
c          0.0932538397          5.4334619748         -0.3071431086
c         -1.2210370352          5.7632563474          0.0979621143
h         -0.0091983847          1.9307148452          0.0752428588
h          1.3255847147          4.0778622351         -0.8288806008
c         -2.9650475860          7.6528212288          0.4727903113
c         -1.6628622475          7.1673507493          0.1478781794
c         -1.7922820767          9.5908914440         -0.3061503474
c         -3.0041835716          9.0329468709          0.2293120501
c         -2.0218300804         10.9975659341         -0.5290166873
c         -3.2329173972         11.3168338546          0.0339875886
c         -3.9589888324         10.1855548030          0.5047360654
h         -3.6151856153          6.8603740099          0.8406882186
c         -3.4266931561         12.7403593485         -0.0589980329
h         -4.3380035778         13.1467672862          0.3505423782
c         -2.3252600499         13.3074621518         -0.5999603935
h         -2.2790877975         14.4156928032         -0.8748473979
s         -1.0926622367         12.2907013404         -1.0394606555
s         -0.6156848944          8.3345044512         -0.5669504072
h          0.9771375489          6.2910416488         -0.4715604163
s         -3.8419786767          3.1304969154          1.0997209058
h         -4.0275060997         10.1628067021          1.6623415605
h         -4.8433388152         10.0559558305          0.1021604869
n         -3.3953034902          4.6976193860          0.7198423869
n         -2.4796374278          2.4133500247          0.9168964496
          28
 Geom          20
c         -2.0153254550          4.6169767330          0.5473699852
c         -1.5822925081          3.3187653268          0.4709973242
c         -0.2475155194          2.9666035666          0.2338688828
c          0.5880535939          3.9972020889         -0.2272154230
c          0.0500523395          5.3933228691         -0.2751596526
c         -1.1720996283          5.7075528351          0.1112819569
h         -0.0028795654          1.9411830747          0.2715761571
h          1.3806816267          3.7956333175         -0.7237704834
c         -2.8568066743          7.6637948294          0.5438976133
c         -1.7035436130          7.1132244984          0.1074421264
c         -1.8048372136          9.5373945142         -0.3391191482
c         -2.9548401276          9.0651304219          0.2490832555
c         -1.9587793400         10.9924486951         -0.4268429479
c         -3.2672681110         11.2807675619          0.0433678902
c         -3.9376483336         10.0897304499          0.6074949460
h         -3.8169273483          7.0765929777          1.0177770287
c         -3.4914648982         12.6721880736         -0.0786911252
h         -4.3326644248         13.1350189518          0.3671815732
c         -2.4785434207         13.4445519040         -0.6064033815
h         -2.6726506862         14.5619375396         -0.8290132796
s         -1.1094078291         12.3497341083         -1.0934101238
s         -0.5507810804          8.3133790991         -0.5990041879
h          0.7366462894          6.1340325397         -0.5018914224
s         -3.8656532312          3.2698345014          1.0481030507
h         -4.0665508938         10.0721077692          1.7708512844
h         -4.9162344635          9.9066064741         -0.0452019750
n         -3.3898476573          4.6899898148          0.7982751035
n         -2.5619109451          2.4400953748          0.8198520484
          28
 Geom          21
c         -2.1015750717          4.6467844285          0.4567065364
c         -1.6187478845          3.2648783405          0.3764193731
c         -0.2698041959          2.9502574907          0.0190358145
c          0.6041971310          3.9728360209         -0.3280703998
c          0.1253961937          5.2624029859         -0.3179055338
c         -1.2005807690          5.7002851245          0.1104232790
