 Reference geometry
c    -0.00255    -0.00343     0.00461
c    -0.01279    -0.04437     0.01204
c     0.02242    -0.06546     0.00281
h     0.07697    -0.03730    -0.02909
c    -0.06118    -0.05291     0.02694
h    -0.07802    -0.08883     0.03580
c    -0.08598    -0.01171     0.02910
h    -0.12149    -0.00663     0.03855
s    -0.05276     0.03532     0.01461
s     0.05855     0.01021    -0.02116
h     0.06656    -0.08538    -0.02837
s    -0.03725     0.08865    -0.00127
h     0.02531    -0.08480     0.00508
h     0.02494    -0.08667     0.00506
n     0.01562     0.06249    -0.02830
n    -0.06006     0.03865     0.02997
 Mode           4
 Frequency   107.820000000000     
c     0.02021     0.00925     0.05323
c    -0.01400    -0.00348    -0.04216
c    -0.02215    -0.01039    -0.06669
c     0.00781    -0.00289     0.02083
c     0.03344     0.00712     0.08945
c     0.03085     0.00914     0.07721
h    -0.04727    -0.01995    -0.13982
h     0.00777    -0.00672     0.02307
c     0.01165     0.00080     0.02045
c     0.02061     0.00466     0.04385
c    -0.02647    -0.01332    -0.07628
c    -0.01579    -0.01035    -0.04995
c    -0.02524    -0.01160    -0.06522
c    -0.01644    -0.01048    -0.04041
c    -0.02030    -0.01387    -0.05635
h     0.02684     0.00677     0.05985
c     0.01132     0.00136     0.04072
h     0.02438     0.00443     0.07797
c     0.02399     0.01010     0.07785
h     0.04433     0.01955     0.13681
s    -0.00051     0.00266     0.00828
s    -0.01113    -0.00807    -0.03812
h     0.04676     0.00971     0.12809
s     0.00123     0.01220     0.00991
h    -0.03614    -0.01993    -0.06070
h    -0.01167    -0.01336    -0.07130
n     0.03348     0.01952     0.09582
n    -0.03033    -0.00451    -0.08406
 Mode           5
 Frequency   147.270000000000     
c     0.00176     0.00169     0.00039
c     0.00057     0.00163    -0.00058
c     0.00069     0.00171    -0.00065
c     0.00207     0.00193     0.00278
c     0.00337     0.00252     0.00558
c     0.00188     0.00108     0.00120
h     0.00048     0.00161    -0.00146
h     0.00294     0.00182     0.00598
c     0.02371     0.00828     0.06505
c    -0.00039    -0.00005     0.00131
c     0.00742     0.00194     0.02453
c     0.02095     0.00740     0.05934
c     0.00366    -0.00027     0.01329
c    -0.01701    -0.00758    -0.04064
c     0.00322     0.00083     0.01287
h     0.03999     0.01433     0.10700
c    -0.03552    -0.01545    -0.09376
h    -0.06142    -0.02455    -0.16229
c    -0.01332    -0.00871    -0.03989
h    -0.01727    -0.01104    -0.05385
s     0.03118     0.00770     0.07775
s    -0.03305    -0.01280    -0.07997
h     0.00597     0.00439     0.01686
s     0.00067     0.00403     0.00007
h     0.00209     0.05564     0.00861
h     0.00665    -0.05274     0.02350
n     0.00207     0.00344     0.00078
n    -0.00044     0.00240    -0.00114
 Mode           6
 Frequency   158.670000000000     
c     0.02474     0.02826    -0.01013
c     0.01158     0.02881     0.00248
c     0.01072     0.02376     0.00011
c     0.01253     0.01815    -0.01757
c     0.02130     0.02114    -0.02318
c     0.02400     0.01792    -0.01042
h     0.00975     0.02352     0.00598
h     0.00884     0.00875    -0.02518
c    -0.01627    -0.02395     0.01357
c    -0.00442     0.00112     0.00757
c    -0.03988    -0.02733     0.01356
c    -0.03810    -0.02608     0.01476
c    -0.02955    -0.03995     0.00947
c    -0.02238    -0.01935     0.00757
c    -0.03488    -0.01664     0.00939
h    -0.00275    -0.03990     0.01172
c     0.02055    -0.01139     0.00062
h     0.03715     0.02172    -0.00396
c     0.04250    -0.04516    -0.00075
h     0.07114    -0.04871    -0.00475
s     0.01383    -0.08415     0.00341
s    -0.02274     0.00515     0.01272
h     0.02026     0.01835    -0.03294
s     0.00407     0.06520    -0.01421
h    -0.03917    -0.01285     0.00780
h    -0.03346    -0.01190     0.00566
n     0.02372     0.05107    -0.02247
n    -0.00272     0.04410     0.00602
 Mode           7
 Frequency   181.310000000000     
c     0.01114     0.00158     0.04468
c     0.01934     0.00382     0.06664
c     0.01015    -0.00002     0.03737
c    -0.02165    -0.01203    -0.06706
c    -0.02267    -0.01239    -0.06843
c     0.00638     0.00078     0.02762
h     0.01389     0.00143     0.05085
h    -0.04376    -0.01991    -0.14147
c     0.02721     0.01378     0.07133
c     0.02018     0.00764     0.05808
c    -0.00690    -0.00057    -0.02554
c     0.00743     0.00580     0.01242
c    -0.01851    -0.00348    -0.05656
c    -0.01596    -0.00341    -0.04865
c    -0.00785    -0.00003    -0.02850
h     0.03538     0.02078     0.09929
c     0.00218     0.00477     0.00813
h     0.00945     0.00526     0.03105
c     0.01396     0.01334     0.04354
h     0.02676     0.01974     0.08288
s    -0.00124     0.00973    -0.00198
s     0.00372    -0.00009     0.01011
h    -0.04271    -0.02155    -0.14096
s    -0.01361    -0.01320    -0.04475
h    -0.02802     0.02745    -0.03652
h     0.00444    -0.02986    -0.04035
n    -0.00658    -0.00788    -0.01303
n     0.01285    -0.00098     0.03933
 Mode           8
 Frequency   218.380000000000     
c    -0.02607    -0.01083    -0.08546
c    -0.01086    -0.00516    -0.03549
c    -0.01298    -0.00587    -0.04259
c     0.00064    -0.00066     0.00279
c     0.01335     0.00436     0.04565
c    -0.00524    -0.00280    -0.01706
h    -0.01408    -0.00631    -0.04632
h     0.00824     0.00221     0.02828
c     0.01821     0.00758     0.04889
c     0.01023     0.00406     0.02892
c    -0.00060     0.00028    -0.00102
c     0.00992     0.00461     0.02636
c    -0.01611    -0.00557    -0.04195
c    -0.01514    -0.00503    -0.03967
c    -0.00630    -0.00134    -0.01634
h     0.02157     0.00985     0.05930
c     0.00243     0.00214     0.00579
h     0.00955     0.00486     0.02424
c     0.01318     0.00667     0.03361
h     0.02400     0.01103     0.06147
s    -0.00220     0.00062    -0.00587
s     0.00418     0.00147     0.01337
h     0.03900     0.01470     0.13453
s     0.01100     0.00287     0.03685
h    -0.02796     0.02872    -0.02489
h     0.00702    -0.03415    -0.02885
n    -0.02783    -0.01161    -0.09124
n     0.01502     0.00450     0.04986
 Mode           9
 Frequency   255.760000000000     
c     0.00055     0.00142     0.00471
c     0.00273     0.00269     0.00892
c    -0.00223     0.00205    -0.00902
c    -0.00335     0.00201    -0.01173
c     0.00218     0.00385     0.01007
c     0.00187     0.00158     0.01048
h    -0.00551     0.00075    -0.02262
h    -0.00787     0.00064    -0.02707
c     0.00716     0.00324     0.02197
c     0.00045    -0.00002     0.00703
c     0.01738     0.00455     0.03809
c     0.01014     0.00289     0.02133
c     0.02607     0.00847     0.05990
c     0.02312     0.00635     0.05337
c    -0.02801    -0.01302    -0.07771
h     0.00809     0.00584     0.02792
c     0.01036     0.00155     0.02853
h     0.00988    -0.00054     0.03064
c    -0.00766    -0.00296    -0.01368
h    -0.01628    -0.00544    -0.03072
s    -0.00726    -0.00106    -0.01787
s    -0.00946    -0.00786    -0.02410
h     0.00398     0.00623     0.02090
s    -0.00109     0.00035    -0.00362
h    -0.26552    -0.06433    -0.14156
h     0.10097    -0.00353    -0.29384
n    -0.00301     0.00015    -0.00712
n     0.00407     0.00270     0.01231
 Mode          10
 Frequency   260.450000000000     
c     0.02892    -0.02488    -0.01025
c     0.00388    -0.04032    -0.00573
c     0.00390    -0.06275     0.01624
c     0.00881    -0.06590     0.01740
c     0.02158    -0.05270    -0.01014
c     0.02556    -0.01682    -0.01552
h    -0.00197    -0.06469     0.03365
h     0.01257    -0.07283     0.03435
c     0.00334     0.00273     0.00437
c     0.00849    -0.00037    -0.00600
c    -0.03031     0.02157     0.01625
c    -0.02431     0.01277     0.01697
c    -0.02600     0.02115     0.00714
c    -0.02205     0.03775     0.00161
c    -0.02991     0.03007    -0.00172
h     0.01113    -0.00768     0.00420
c     0.00792     0.04834    -0.00740
h     0.01955     0.07328    -0.01316
c     0.02263     0.02545    -0.00932
h     0.04260     0.02264    -0.01512
s     0.00157    -0.00194    -0.00323
s    -0.02045     0.03779     0.00083
h     0.03957    -0.07190    -0.02032
s     0.00642     0.00385     0.00122
h    -0.05520     0.03633    -0.00937
h    -0.01800     0.03004    -0.02148
n     0.03481    -0.00821    -0.00145
n    -0.01198    -0.02392    -0.00728
 Mode          11
 Frequency   266.810000000000     
c     0.01636    -0.00472     0.01519
c     0.01494    -0.00563     0.03761
c    -0.01159    -0.01956    -0.04757
c    -0.01138    -0.01899    -0.04718
c     0.02300    -0.00371     0.05234
c     0.02107     0.00036     0.04511
h    -0.03390    -0.02821    -0.12065
h    -0.03347    -0.02915    -0.12043
c    -0.01630    -0.00309    -0.02120
c     0.00049    -0.00275     0.02263
c    -0.01836    -0.00400    -0.03481
c    -0.02584    -0.00526    -0.05119
c     0.01106     0.00897     0.02780
c     0.01437     0.01271     0.03452
c     0.00521     0.01145     0.01967
h    -0.01865     0.00086    -0.01969
c    -0.00235     0.00675    -0.00936
h    -0.00912     0.00405    -0.02662
c    -0.01175     0.00306    -0.03287
h    -0.01881     0.00004    -0.05232
s     0.00444     0.00945     0.01032
s    -0.01231    -0.00647    -0.00303
h     0.03602    -0.00386     0.08266
s    -0.00147     0.00606    -0.01562
h     0.07024    -0.02216     0.04076
h    -0.03332     0.06140     0.06850
n     0.00143    -0.00226    -0.04005
n     0.01523     0.00370     0.06058
 Mode          12
 Frequency   282.840000000000     
c     0.02645    -0.01490    -0.01302
c     0.01093    -0.01692    -0.01118
c     0.01905    -0.01006     0.00727
c     0.01208    -0.00209     0.00622
c     0.00561    -0.00234    -0.01614
c     0.00270    -0.01385    -0.01023
h     0.03460    -0.00467     0.02208
h     0.01750     0.00343     0.02166
c    -0.03867    -0.00183     0.01502
c    -0.04535    -0.02815     0.01521
c     0.00696    -0.01149     0.00577
c    -0.00231     0.00271     0.00876
c     0.02220     0.00154    -0.01426
c     0.02054     0.00024    -0.01496
c     0.01001     0.01440    -0.00711
h    -0.05827     0.02503     0.01752
c    -0.00032    -0.00352     0.00127
h    -0.00915    -0.02512     0.01064
c    -0.01272     0.01745     0.00744
h    -0.02672     0.02044     0.01533
s    -0.00089     0.03864    -0.00731
s    -0.03353    -0.06016     0.02421
h     0.00438    -0.00392    -0.02257
s     0.01023     0.03635    -0.00312
h     0.00472     0.03222    -0.00989
h     0.01112     0.01924    -0.01049
n     0.03408     0.01798    -0.00710
n    -0.00902     0.00226    -0.01055
 Mode          13
 Frequency   325.390000000000     
c    -0.01166    -0.00191    -0.03065
c    -0.00963    -0.00110    -0.02961
c     0.00823     0.00569     0.03017
c     0.00433     0.00297     0.01426
c    -0.01134    -0.00357    -0.03589
c    -0.00349    -0.00055    -0.01021
h     0.02605     0.01262     0.09307
h     0.01673     0.00760     0.05599
c     0.01974     0.00730     0.05063
c     0.02109     0.00867     0.05468
c    -0.02791    -0.01145    -0.07284
c    -0.02203    -0.00898    -0.05781
c     0.01050     0.00356     0.02511
c     0.01847     0.00632     0.04579
c    -0.00165    -0.00140    -0.00573
h     0.03493     0.01333     0.09053
c    -0.00078    -0.00140    -0.00177
h    -0.00598    -0.00391    -0.01433
c    -0.01291    -0.00565    -0.03190
h    -0.01692    -0.00700    -0.04083
s     0.00476     0.00180     0.01179
s     0.00219     0.00017     0.00445
h    -0.01422    -0.00440    -0.04502
s     0.00422    -0.00030     0.01516
h     0.00607    -0.05662     0.00035
h    -0.00884     0.05422    -0.01091
n    -0.00580    -0.00155    -0.00940
n    -0.00618    -0.00214    -0.02393
 Mode          14
 Frequency   441.530000000000     
c     0.01058    -0.01952    -0.00137
c     0.00384    -0.02497     0.00138
c     0.01261     0.00074    -0.00277
c    -0.00481     0.01807    -0.00143
c    -0.01064     0.01372     0.00080
c    -0.01087    -0.00519     0.00432
h     0.04176     0.01040    -0.01088
h    -0.00317     0.03023    -0.00338
c     0.00490     0.02298    -0.00424
c    -0.00695    -0.00320     0.00288
c     0.02556     0.00751    -0.01198
c     0.02277     0.02236    -0.01229
c    -0.03111     0.00770     0.01101
c    -0.03006     0.03090     0.00725
c    -0.00020     0.00849    -0.00132
h    -0.00795     0.04130    -0.00038
c    -0.00695     0.04344    -0.00412
h     0.00391     0.06861    -0.01231
c     0.01116     0.01689    -0.00714
h     0.04493     0.01148    -0.01939
s    -0.02664    -0.02782     0.01483
s     0.03138    -0.03312    -0.00671
h    -0.01527     0.01818     0.00252
s    -0.00472     0.01105     0.00044
h     0.00163    -0.01917     0.00127
h     0.00290    -0.01881     0.00168
n     0.01456    -0.00272    -0.00447
n    -0.01084    -0.01329     0.00411
 Mode          15
 Frequency   456.180000000000     
c    -0.02463     0.04050     0.00201
c    -0.00150     0.05873    -0.00728
c    -0.02171    -0.00377     0.00904
c     0.01011    -0.04030     0.00049
c     0.00809    -0.03728     0.00101
c     0.00937     0.00141    -0.00021
h    -0.08795    -0.02557     0.03465
h     0.00772    -0.05503     0.00229
c    -0.00169    -0.00155    -0.00434
c     0.00296    -0.00341     0.00328
c     0.00654    -0.00243     0.00294
c     0.00239     0.00200    -0.00159
c    -0.01124     0.00243     0.00615
c    -0.01125     0.01592     0.00015
c    -0.00288     0.00659     0.00022
h    -0.00667     0.00183    -0.00895
c    -0.00037     0.02386    -0.00450
h     0.00368     0.03406    -0.00869
c     0.00710     0.01488    -0.00267
h     0.02183     0.01270    -0.00769
s    -0.01156    -0.00482     0.00416
s     0.00023    -0.03023     0.00243
h     0.01736    -0.04638    -0.00199
s     0.02433    -0.01371    -0.00428
h     0.00095     0.00092     0.00180
h    -0.00462    -0.00083     0.00532
n    -0.03172     0.01512     0.00516
n     0.03001     0.03559    -0.01568
 Mode          16
 Frequency   479.230000000000     
c    -0.00033     0.00263     0.00417
c     0.00166     0.00418     0.00381
c    -0.01039    -0.00403    -0.03010
c     0.00720     0.00040     0.02343
c    -0.00034    -0.00238     0.00210
c    -0.01162    -0.00496    -0.03606
h    -0.02429    -0.00914    -0.06112
h     0.01456     0.00327     0.04813
c     0.00871     0.00214     0.02189
c    -0.01518    -0.00676    -0.04129
c    -0.01376    -0.00610    -0.03450
c     0.00638     0.00197     0.01746
c    -0.01767    -0.00667    -0.04284
c     0.00416     0.00318     0.01231
c     0.00017     0.00068     0.00162
h     0.02148     0.00699     0.05501
c     0.01206     0.00680     0.02966
h     0.02570     0.01294     0.06344
c    -0.01715    -0.00555    -0.04587
h    -0.02588    -0.00960    -0.07123
s     0.00633     0.00302     0.01827
s     0.00550    -0.00042     0.01506
h     0.00144    -0.00206     0.00728
s    -0.00268    -0.00196    -0.01743
h    -0.05798    -0.00491    -0.01493
h     0.03173    -0.00419    -0.04987
n     0.00730     0.00497     0.03056
n     0.01225     0.00647     0.03266
 Mode          17
 Frequency   493.940000000000     
c    -0.00213    -0.00038    -0.00132
c    -0.00146     0.00128    -0.00185
c    -0.00722     0.00193    -0.02862
c     0.01208     0.00508     0.02160
c     0.00335     0.00100    -0.00592
c    -0.00656    -0.00717    -0.03312
h    -0.01278    -0.00024    -0.04653
h     0.02180     0.00589     0.05592
c     0.01335    -0.00286     0.02721
c    -0.00254    -0.00624    -0.01735
c    -0.00664    -0.00366    -0.00929
c    -0.00801    -0.00746    -0.01562
c     0.01576     0.00755     0.04601
c     0.00022     0.00340     0.00517
c    -0.00174    -0.00144    -0.00035
h     0.02899    -0.00093     0.06137
c    -0.01618    -0.00164    -0.04687
h    -0.03513    -0.00694    -0.09920
c     0.02234     0.01281     0.04982
h     0.04005     0.01915     0.09080
s    -0.00698     0.00000    -0.01792
s     0.00105    -0.00227     0.00468
h     0.00324     0.00490     0.00429
s    -0.00844    -0.00298    -0.01564
h     0.02219    -0.01050     0.00733
h    -0.01585     0.01192     0.01924
n     0.00700     0.00338     0.03223
n     0.00955     0.00507     0.03618
 Mode          18
 Frequency   495.270000000000     
c    -0.00726    -0.00405     0.00318
c    -0.00751     0.00373     0.00239
c     0.01061     0.03643    -0.00311
c     0.03467     0.01842    -0.01633
c     0.03830     0.01567    -0.01250
c     0.02873    -0.01852    -0.00181
h     0.01708     0.03829    -0.00284
h     0.03015    -0.00661    -0.01766
c     0.01605    -0.04279    -0.00504
c     0.02440    -0.02341    -0.00259
c    -0.01525    -0.01117     0.01036
c    -0.00798    -0.03002     0.01050
c    -0.01404     0.00225    -0.00244
c    -0.01046     0.01422     0.00079
c    -0.00822    -0.00926     0.00482
h     0.02990    -0.06591    -0.01439
c     0.01232     0.03225    -0.00173
h     0.02238     0.05025     0.00075
c     0.01002     0.02618    -0.01698
h     0.01476     0.02454    -0.02602
s     0.00209     0.01767    -0.00059
s    -0.00230    -0.01141     0.00179
h     0.01995     0.03317    -0.01009
s    -0.02964    -0.00915     0.01253
h    -0.01371    -0.00715     0.00325
h    -0.00816    -0.01019     0.00464
n    -0.01465    -0.00645     0.00052
n    -0.01461     0.00049    -0.00131
 Mode          19
 Frequency   544.530000000000     
c    -0.00433    -0.00192    -0.01739
c    -0.01019    -0.00461    -0.03168
c    -0.00564    -0.00146    -0.02038
c     0.00870     0.00283     0.02232
c    -0.00418    -0.00188    -0.02738
c     0.00456     0.00191     0.00469
h     0.00742     0.00349     0.02003
h     0.02778     0.00813     0.08737
c    -0.00858     0.00077    -0.01971
c     0.02175     0.01008     0.06074
c     0.01598     0.00719     0.03494
c    -0.00344     0.00105    -0.01419
c     0.00188     0.00064     0.00237
c    -0.00725    -0.00356    -0.02094
c    -0.00187     0.00003    -0.00948
h    -0.03011    -0.00457    -0.07101
c     0.00834     0.00197     0.02450
h     0.02016     0.00558     0.05662
c    -0.00728    -0.00441    -0.01542
h    -0.01250    -0.00661    -0.02914
s     0.00004    -0.00166     0.00233
s    -0.00629    -0.00163    -0.01257
h    -0.00457    -0.00279    -0.03090
s    -0.00710    -0.00314    -0.01409
h     0.05246     0.01118     0.00535
h    -0.03094    -0.00230     0.03973
n     0.00882     0.00214     0.02761
n     0.01236     0.00429     0.04566
 Mode          20
 Frequency   566.570000000000     
c    -0.00185    -0.00476    -0.00280
c     0.00130    -0.00436    -0.00245
c    -0.00884    -0.00835     0.00567
c    -0.03705     0.01006     0.00764
c    -0.04264    -0.00039     0.01357
c    -0.02973    -0.00205     0.00900
h     0.00371    -0.00347     0.00783
h    -0.03418     0.03485     0.00483
c     0.00421    -0.03578     0.00368
c     0.00872    -0.00416     0.00386
c    -0.01440    -0.01312     0.01309
c    -0.01266    -0.03187     0.00634
c    -0.01246     0.00079     0.00715
c    -0.01818    -0.00107     0.00298
c    -0.01780    -0.02946     0.00918
h     0.02247    -0.06292    -0.00380
c     0.01097     0.01777    -0.00289
h     0.02256     0.04105    -0.00452
c     0.01029     0.01679    -0.00938
h     0.00465     0.01816    -0.00783
s     0.01276     0.02180    -0.00833
s     0.01746    -0.00208    -0.00793
h    -0.04321     0.00156     0.02041
s     0.02615     0.01439    -0.01081
h    -0.00820    -0.03525     0.01264
h    -0.02378    -0.03684     0.02087
n     0.00600     0.00504     0.00178
n     0.00629    -0.00289     0.00111
 Mode          21
 Frequency   570.480000000000     
c     0.01509     0.00547     0.04954
c     0.00218     0.00029     0.00759
c    -0.01411    -0.00531    -0.04373
c     0.01279     0.00712     0.05214
c    -0.01371    -0.00396    -0.03784
c     0.00656     0.00336     0.02731
h    -0.02746    -0.01047    -0.09285
h     0.02637     0.01360     0.09705
c    -0.00055    -0.00242    -0.00216
c    -0.00028    -0.00059    -0.00187
c    -0.00191    -0.00128    -0.00161
c     0.00047    -0.00128     0.00392
c    -0.00120    -0.00027    -0.00088
c     0.00036     0.00051     0.00373
c    -0.00032    -0.00122     0.00272
h    -0.00004    -0.00428    -0.00411
c    -0.00080     0.00045    -0.00385
h    -0.00267     0.00074    -0.01037
c     0.00168     0.00143     0.00226
h     0.00101     0.00137     0.00146
s     0.00061     0.00126    -0.00072
s     0.00126    -0.00027    -0.00082
h    -0.04395    -0.01659    -0.14345
s     0.00472     0.00197     0.01025
h    -0.01042    -0.00284    -0.00005
h     0.00512    -0.00194    -0.00615
n    -0.01438    -0.00568    -0.04962
n    -0.00231    -0.00159    -0.00800
 Mode          22
 Frequency   578.440000000000     
c     0.00114     0.00019    -0.00082
c    -0.00012    -0.00071    -0.00051
c    -0.00061    -0.00055     0.00034
c    -0.00340     0.00146     0.00074
c    -0.00284     0.00083     0.00053
c    -0.00132     0.00271     0.00035
h     0.00171     0.00031     0.00081
h    -0.00300     0.00330     0.00116
c    -0.00591    -0.01469     0.00396
c     0.00623     0.00394    -0.00155
c    -0.01897    -0.03310     0.01287
c    -0.04003    -0.00389     0.01637
c     0.02176    -0.02763    -0.00445
c     0.03478     0.00587    -0.01453
c    -0.01048     0.06036    -0.00504
h     0.02011    -0.05260    -0.00337
c     0.00763    -0.00697    -0.00201
h    -0.00796    -0.04316     0.00937
c    -0.00524     0.00722     0.00105
h     0.00365     0.00562    -0.00258
s    -0.02299    -0.00142     0.00923
s     0.02871    -0.00131    -0.01132
h    -0.00065    -0.00082     0.00104
s     0.00057     0.00088    -0.00047
h    -0.01666     0.11121    -0.01049
h    -0.01655     0.11107    -0.01039
n     0.00194    -0.00105     0.00002
n    -0.00002    -0.00018     0.00060
 Mode          23
 Frequency   589.560000000000     
c    -0.00258    -0.00112    -0.01085
c    -0.00601    -0.00247    -0.01834
c    -0.00074     0.00001     0.00168
c    -0.00237     0.00043    -0.00042
c    -0.00236     0.00005    -0.00570
c     0.00423     0.00267     0.01453
h     0.00964     0.00402     0.03348
h     0.00238     0.00215     0.01569
c    -0.01459    -0.00642    -0.03606
c     0.01071     0.00450     0.02895
c    -0.01291    -0.00516    -0.03155
c     0.01473     0.00484     0.03913
c    -0.01417    -0.00492    -0.03337
c     0.01438     0.00602     0.04106
c     0.00907     0.00213     0.02705
h    -0.03824    -0.01741    -0.10057
c    -0.01272    -0.00457    -0.03303
h    -0.03649    -0.01284    -0.09594
c     0.00937     0.00395     0.02270
h     0.00072     0.00091     0.00262
s     0.00148     0.00118     0.00016
s     0.00104    -0.00023    -0.00076
h    -0.00238    -0.00120    -0.00909
s    -0.00054    -0.00040    -0.00439
h    -0.11554    -0.01856    -0.00729
h     0.07690    -0.00102    -0.08493
n     0.00373     0.00084     0.00939
n     0.00427     0.00114     0.01479
 Mode          24
 Frequency   610.690000000000     
c    -0.02046    -0.00766     0.00733
c     0.03153     0.00147    -0.01023
c     0.05736    -0.01951    -0.01544
c     0.04777    -0.00977    -0.01269
c    -0.03229    -0.03301     0.01281
c    -0.02896    -0.01901     0.01176
h     0.05058    -0.02292    -0.01236
h     0.05648     0.04989    -0.02100
c    -0.00192     0.00380    -0.00072
c    -0.00346    -0.00516     0.00431
c    -0.00287     0.00135     0.00079
c    -0.00431     0.00394     0.00159
c    -0.00208     0.00165     0.00020
c    -0.00376    -0.00183     0.00203
c    -0.00864     0.00211     0.00332
h    -0.00534     0.00646    -0.00292
c    -0.00406    -0.00368     0.00194
h    -0.00365    -0.00234     0.00103
c    -0.00306    -0.00520     0.00220
h    -0.00885    -0.00436     0.00393
s     0.00709     0.00176    -0.00304
s     0.00763     0.00528    -0.00407
h    -0.05970    -0.00646     0.01766
s    -0.01777     0.01019     0.00408
h    -0.00939     0.00383     0.00305
h    -0.00806     0.00363     0.00176
n    -0.02057     0.00840     0.00501
n     0.00887     0.02778    -0.00533
 Mode          25
 Frequency   628.850000000000     
c    -0.00681    -0.00506     0.00292
c     0.00432    -0.00134    -0.00064
c     0.00584    -0.00122    -0.00181
c    -0.00191     0.00452     0.00033
c    -0.01872    -0.00571     0.00628
c    -0.01323    -0.01144     0.00509
h     0.00906    -0.00015    -0.00392
h    -0.00002     0.02105    -0.00246
c     0.00905    -0.02117    -0.00146
c     0.00767    -0.00966     0.00168
c     0.00516    -0.00284    -0.00166
c     0.02198    -0.02043    -0.00502
c     0.01278    -0.00744    -0.00481
c     0.02486     0.00531    -0.00974
c     0.04878    -0.01158    -0.01678
h     0.00599    -0.01866    -0.00481
c     0.02206     0.01061    -0.01072
h     0.01663    -0.00158    -0.00817
c     0.01533     0.02250    -0.00912
h     0.03995     0.01824    -0.01957
s    -0.03438    -0.00834     0.01481
s    -0.02586     0.01975     0.00681
h    -0.03115     0.00556     0.00844
s     0.00647     0.00714    -0.00271
h     0.04524    -0.01517    -0.01791
h     0.04896    -0.01393    -0.01568
n    -0.00586     0.00301     0.00128
n     0.00163     0.00198    -0.00096
