 Reference geometry
H    -0.02425     0.00113     0.00000
H    -0.00882    -0.00263    -0.00024
H    -0.00913    -0.00205    -0.00023
 Mode           6
 Frequency   342.364331590000     
C     0.00247    -0.02052     0.00000
C    -0.00166    -0.02120     0.00002
C     0.01286    -0.02760    -0.00000
N     0.00420    -0.03351    -0.00003
C     0.01005    -0.02255    -0.00002
N     0.01794    -0.02625    -0.00004
N    -0.00835     0.01371     0.00000
C     0.01717     0.02659    -0.00000
N     0.03446     0.00549     0.00000
N    -0.03250     0.09529     0.00006
O    -0.04400    -0.02031     0.00001
H     0.02165     0.04791    -0.00004
H     0.06447     0.00940    -0.00002
H     0.01981    -0.02219    -0.00013
H     0.03499     0.18634     0.00004
H    -0.14848     0.11766     0.00008
 Mode           7
 Frequency   348.081721670000     
C    -0.00000     0.00001    -0.02135
C    -0.00001     0.00002    -0.06296
C    -0.00001     0.00001    -0.04661
N     0.00003    -0.00003     0.08553
C     0.00002    -0.00002     0.04253
N     0.00002    -0.00000     0.00937
N     0.00001    -0.00002     0.02798
C     0.00000    -0.00002     0.04852
N    -0.00001     0.00001    -0.06679
N     0.00001     0.00003    -0.02626
O    -0.00005     0.00001     0.00674
H     0.00001    -0.00004     0.11459
H    -0.00002    -0.00000    -0.03205
H     0.00003    -0.00001     0.02373
H    -0.00007     0.00008    -0.11323
H    -0.00009     0.00004    -0.03986
 Mode           8
 Frequency   437.571146940000     
C    -0.00001     0.00002    -0.00407
C    -0.00003    -0.00003     0.00311
C     0.00001    -0.00005     0.00232
N     0.00001    -0.00002     0.01106
C     0.00004     0.00005     0.00556
N    -0.00002     0.00006    -0.01933
N    -0.00003    -0.00003     0.00042
C     0.00000    -0.00001    -0.00035
N     0.00002    -0.00004    -0.00286
N     0.00008     0.00007     0.02349
O    -0.00006     0.00002     0.00099
H     0.00001     0.00002    -0.00048
H     0.00006    -0.00003     0.01664
H    -0.00003     0.00004    -0.02034
H     0.00005    -0.00034     0.19884
H     0.00001    -0.00024    -0.46621
 Mode           9
 Frequency   467.370174510000     
C     0.00344     0.04229     0.00001
C    -0.04153    -0.01478     0.00001
C    -0.00658    -0.03036     0.00000
N     0.00817    -0.04000    -0.00003
C     0.04827     0.00593    -0.00001
N     0.02387     0.01096     0.00001
N    -0.04924    -0.01306     0.00002
C    -0.02803    -0.00249    -0.00001
N    -0.00663    -0.02114     0.00001
N     0.05369     0.00979    -0.00004
O    -0.01348     0.04648     0.00002
H    -0.02321     0.02136    -0.00003
H     0.00238    -0.01994    -0.00002
H     0.00195    -0.01832    -0.00000
H     0.05141     0.00595    -0.00001
H     0.05729     0.00909     0.00040
 Mode          10
 Frequency   503.168520360000     
C     0.00775     0.01940    -0.00002
C     0.00865     0.03300     0.00001
C    -0.02597     0.03725     0.00004
N     0.00680    -0.04168     0.00000
C     0.00242    -0.05327    -0.00002
N     0.03542    -0.04636    -0.00004
N     0.01001     0.01326     0.00002
C    -0.02041    -0.00092    -0.00001
N    -0.04057     0.02533     0.00000
N    -0.01798    -0.00222     0.00003
O     0.03426     0.02016    -0.00000
H    -0.02686    -0.03031    -0.00000
H    -0.06568     0.02210     0.00001
H     0.02282    -0.06256     0.00010
H     0.01282     0.03921     0.00009
H    -0.07081     0.00748    -0.00037
 Mode          11
 Frequency   547.062692270000     
C     0.00002     0.00000    -0.02727
C    -0.00000    -0.00000    -0.01568
C    -0.00001     0.00000    -0.04325
N    -0.00001     0.00000     0.00113
C    -0.00001    -0.00001     0.04173
N     0.00001     0.00000    -0.00568
N     0.00001    -0.00000     0.04582
C    -0.00000     0.00002    -0.04632
N     0.00001    -0.00001     0.06229
N    -0.00001    -0.00000    -0.00972
O    -0.00000    -0.00001     0.00611
H    -0.00001     0.00004    -0.11076
H    -0.00001     0.00004    -0.19510
H     0.00005     0.00001     0.03367
H    -0.00005    -0.00002    -0.02564
H    -0.00003    -0.00001    -0.02158
 Mode          12
 Frequency   579.356486960000     
C     0.00000     0.00001    -0.05837
C    -0.00001    -0.00001    -0.02998
C     0.00002    -0.00004     0.07020
N    -0.00002     0.00002    -0.00060
C    -0.00003     0.00004    -0.02994
N     0.00002     0.00000     0.00083
N     0.00000    -0.00001     0.03955
C     0.00001     0.00002    -0.02029
N     0.00002    -0.00000    -0.01935
N    -0.00002    -0.00000     0.00322
O    -0.00002    -0.00001     0.01431
H     0.00002     0.00004    -0.03379
H     0.00004    -0.00001     0.01882
H     0.00013    -0.00008     0.21666
H    -0.00001    -0.00005     0.04030
H     0.00006    -0.00001     0.01641
 Mode          13
 Frequency   598.008587470000     
C    -0.00002    -0.00000     0.00404
C     0.00000     0.00001    -0.00219
C     0.00000     0.00002    -0.03466
N     0.00001     0.00000     0.00073
C     0.00001    -0.00001     0.01073
N    -0.00002     0.00000    -0.00006
N     0.00001    -0.00001     0.03523
C    -0.00000    -0.00001    -0.03087
N    -0.00000     0.00000    -0.00214
N     0.00001     0.00001    -0.00357
O     0.00001    -0.00000    -0.00179
H    -0.00002     0.00001    -0.11933
H     0.00003    -0.00008     0.37469
H    -0.00004    -0.00001    -0.01286
H     0.00001     0.00003    -0.01034
H    -0.00002     0.00002     0.00713
 Mode          14
 Frequency   623.362521000000     
C     0.00002     0.00002    -0.02416
C     0.00000    -0.00001     0.00206
C     0.00000    -0.00002     0.04008
N    -0.00003    -0.00000    -0.04938
C     0.00001    -0.00003     0.09508
N     0.00001     0.00002    -0.01899
N     0.00000     0.00000    -0.00812
C     0.00001     0.00000     0.00847
N     0.00001     0.00001    -0.01871
N    -0.00002    -0.00002    -0.01587
O    -0.00000     0.00002     0.00857
H     0.00001    -0.00000     0.02862
H     0.00004     0.00000     0.03830
H     0.00000     0.00006    -0.06379
H    -0.00007    -0.00003    -0.03561
H    -0.00006    -0.00001    -0.00724
 Mode          15
 Frequency   634.004510820000     
C    -0.05563    -0.01806     0.00000
C    -0.00576     0.02540    -0.00009
C     0.01509     0.02901     0.00010
N     0.03750     0.00492    -0.00004
C     0.03365    -0.00815     0.00002
N    -0.04579     0.00100     0.00003
N     0.00093    -0.00877     0.00004
C    -0.01183    -0.02068    -0.00003
N    -0.01322    -0.00860     0.00001
N     0.03055     0.02714    -0.00000
O     0.01517    -0.02171    -0.00000
H    -0.01322    -0.02767     0.00000
H    -0.05096    -0.01363    -0.00019
H    -0.06437    -0.02470    -0.00022
H     0.05887     0.06530     0.00002
H    -0.01809     0.03774     0.00004
 Mode          16
 Frequency   648.830713910000     
C     0.00010    -0.00001     0.06123
C    -0.00000    -0.00001    -0.07751
C    -0.00002    -0.00004     0.03995
N    -0.00005    -0.00001    -0.00904
C    -0.00003     0.00001    -0.00528
N     0.00005    -0.00000     0.00319
N     0.00001     0.00001     0.02866
C     0.00000     0.00003    -0.01492
N    -0.00001     0.00002     0.00164
N    -0.00002    -0.00003     0.00400
O    -0.00002     0.00001    -0.01329
H    -0.00000     0.00003    -0.02112
H     0.00002     0.00003    -0.03198
H     0.00000     0.00012    -0.16939
H    -0.00004    -0.00007     0.00251
H     0.00004    -0.00004    -0.00569
 Mode          17
 Frequency   673.620694450000     
C     0.00009    -0.00011    -0.06266
C     0.00005    -0.00003     0.00876
C    -0.00010     0.00001     0.00429
N    -0.00006    -0.00002     0.00103
C     0.00003     0.00009    -0.02130
N     0.00011    -0.00000     0.05174
N     0.00001     0.00009     0.00723
C    -0.00009     0.00006    -0.00596
N    -0.00012     0.00007    -0.00089
N     0.00011     0.00001     0.00907
O    -0.00004    -0.00015     0.01747
H    -0.00012    -0.00003     0.00711
H    -0.00009     0.00007     0.00020
H     0.00003     0.00025    -0.28108
H     0.00002    -0.00008    -0.02088
H     0.00024    -0.00002    -0.01451
 Mode          18
 Frequency   688.681499570000     
C    -0.02724     0.03938    -0.00016
C    -0.01276     0.00848    -0.00000
C     0.02671    -0.00417     0.00002
N     0.01284     0.00678     0.00000
C    -0.01697    -0.02485    -0.00009
N    -0.01942    -0.00579     0.00018
N    -0.00118    -0.02856     0.00003
C     0.02973    -0.01694    -0.00003
N     0.03547    -0.01752    -0.00001
N    -0.03621    -0.00922     0.00005
O     0.01154     0.04767     0.00006
H     0.03567     0.00971    -0.00002
H     0.03269    -0.01855    -0.00007
H    -0.03710    -0.02880    -0.00096
H    -0.01871     0.01572    -0.00009
H    -0.07108    -0.00276    -0.00010
 Mode          19
 Frequency   837.974355180000     
C     0.01284    -0.00452     0.00001
C    -0.00126     0.00646     0.00001
C     0.02853     0.00312    -0.00000
N     0.02858     0.04634     0.00000
C    -0.00696    -0.00683     0.00001
N     0.02617    -0.01551    -0.00002
N    -0.02375     0.01962     0.00001
C    -0.04754     0.00402    -0.00001
N    -0.00080    -0.04149    -0.00001
N    -0.01456    -0.00511     0.00001
O    -0.00066    -0.00498    -0.00000
H    -0.03970     0.03345     0.00009
H     0.00004    -0.04205     0.00002
H     0.03792    -0.00078    -0.00005
H    -0.00371     0.01010    -0.00001
H    -0.03018    -0.00196    -0.00007
 Mode          20
 Frequency   862.531604430000     
C    -0.00000    -0.00000    -0.00372
C     0.00000     0.00001    -0.00544
C     0.00000     0.00000     0.00311
N     0.00001     0.00001    -0.00128
C     0.00000    -0.00000    -0.00109
N     0.00001    -0.00000     0.00201
N    -0.00001     0.00001    -0.00891
C    -0.00001    -0.00002     0.05355
N    -0.00001    -0.00001    -0.00709
N     0.00000    -0.00000     0.00044
O     0.00000    -0.00000     0.00089
H    -0.00006     0.00006    -0.31719
H     0.00006     0.00001    -0.03361
H     0.00001     0.00001    -0.00885
H     0.00000     0.00000     0.00048
H    -0.00000    -0.00000    -0.00152
 Mode          21
 Frequency   971.297882400000     
C    -0.00277     0.00873    -0.00001
C     0.02610     0.00275    -0.00001
C     0.00526    -0.02320    -0.00001
N    -0.00956    -0.02731    -0.00000
C     0.00111    -0.00149    -0.00001
N    -0.02645     0.01291     0.00002
N     0.03992     0.04190     0.00001
C    -0.03048     0.00591     0.00000
N     0.00058    -0.03202    -0.00001
N    -0.00197    -0.00134    -0.00000
O     0.00011     0.01425     0.00000
H    -0.03478    -0.03286     0.00000
H     0.05696    -0.02594    -0.00002
H    -0.03804    -0.00091     0.00003
H    -0.00034     0.00144     0.00002
H    -0.01136     0.00024     0.00002
 Mode          22
 Frequency   1111.30779079000     
C    -0.02672    -0.00179     0.00001
C     0.00059     0.01788     0.00000
C     0.00348     0.00373    -0.00000
N    -0.00827    -0.00719    -0.00000
C    -0.00174     0.00853     0.00001
N     0.01562    -0.02172    -0.00002
N     0.00273     0.00050     0.00000
C    -0.00255    -0.00501    -0.00000
N     0.00938    -0.00912    -0.00000
N    -0.00740     0.03088     0.00000
O     0.00336    -0.00136    -0.00000
H     0.00249     0.01391     0.00001
H     0.03565    -0.00617    -0.00000
H     0.00005    -0.04447    -0.00005
H    -0.11936    -0.12159    -0.00007
H     0.18080    -0.00574     0.00007
 Mode          23
 Frequency   1188.48902908000     
C     0.02006     0.00212    -0.00001
C    -0.00198    -0.01118    -0.00000
C     0.01258    -0.00282    -0.00000
N     0.02156    -0.01479    -0.00001
C     0.00125    -0.00081    -0.00000
N    -0.01511     0.00793     0.00001
N    -0.00335     0.00908    -0.00000
C     0.02088     0.01892     0.00001
N    -0.01396    -0.01196    -0.00000
N    -0.01554     0.00777     0.00000
O    -0.00155     0.00112     0.00000
H     0.02213     0.02635    -0.00005
H    -0.21960    -0.04268     0.00002
H    -0.01844     0.00409     0.00000
H    -0.05902    -0.04883    -0.00000
H     0.03778    -0.00344     0.00003
 Mode          24
 Frequency   1196.55000482000     
C    -0.00517     0.00634    -0.00000
C    -0.00789    -0.02578    -0.00000
C    -0.00496    -0.01990    -0.00000
N    -0.01246     0.03585     0.00001
C    -0.00164     0.00349     0.00002
N    -0.00333    -0.03719    -0.00002
N     0.01443     0.01093    -0.00000
C     0.01420     0.01453     0.00000
N    -0.01105     0.00061     0.00000
N     0.01827     0.00616    -0.00000
O     0.00261     0.01234     0.00000
H    -0.00684    -0.08886    -0.00003
H    -0.04543    -0.00427     0.00001
H    -0.05463    -0.10915    -0.00004
H     0.03311     0.02451    -0.00001
H     0.01612     0.00852    -0.00002
 Mode          25
 Frequency   1232.94722879000     
C    -0.02987    -0.00367     0.00001
C     0.00775     0.01823     0.00000
C    -0.00202     0.00157    -0.00000
N    -0.03573    -0.00009     0.00001
C    -0.00314     0.00189     0.00001
N     0.01978    -0.00177    -0.00001
N     0.00415     0.00585    -0.00000
C     0.01802     0.00685     0.00000
N     0.00155    -0.02644    -0.00001
N     0.01531    -0.00884    -0.00000
O     0.00159    -0.00121    -0.00000
H     0.04687     0.13531     0.00001
H    -0.09068    -0.04329     0.00000
H     0.03583     0.01983    -0.00001
H     0.05688     0.04476     0.00000
H    -0.03403     0.00123    -0.00003
 Mode          26
 Frequency   1266.37072593000     
C    -0.03647    -0.00591     0.00002
C    -0.01253    -0.00282     0.00000
C     0.01341    -0.00928    -0.00000
N     0.00071    -0.00368    -0.00000
C     0.00214    -0.00387    -0.00001
N     0.02655     0.01677    -0.00001
N    -0.00010     0.01330     0.00000
C     0.00848     0.00424    -0.00000
N     0.00324     0.00376     0.00000
N    -0.00704    -0.00586    -0.00000
O    -0.00022    -0.00044    -0.00000
H    -0.03223    -0.19207    -0.00004
H    -0.04919    -0.00395    -0.00000
H     0.07671     0.08534     0.00001
H    -0.00560    -0.00415    -0.00000
H    -0.01326    -0.00574    -0.00001
 Mode          27
 Frequency   1414.45126441000     
C    -0.02603    -0.00397     0.00001
C    -0.00438    -0.03905    -0.00001
C    -0.00762    -0.00867     0.00000
N     0.02023     0.01080    -0.00000
C     0.00215    -0.01303    -0.00001
N     0.00674     0.00445    -0.00000
N     0.02834    -0.00201    -0.00000
C    -0.01211    -0.00404     0.00000
N    -0.01642     0.01397     0.00001
N    -0.00337     0.00336     0.00000
O    -0.00003     0.01263     0.00000
H     0.01446     0.12279     0.00003
H     0.01018     0.02058     0.00000
H     0.05109     0.06531     0.00001
H    -0.01594    -0.01395    -0.00001
H     0.01868    -0.00142     0.00001
 Mode          28
 Frequency   1439.04992363000     
C    -0.01014     0.00097     0.00000
C     0.00934    -0.01528    -0.00001
C     0.01003     0.00074    -0.00000
N    -0.01145     0.00053     0.00000
C     0.01945     0.00927    -0.00000
N     0.01578     0.01469    -0.00000
N    -0.00069     0.00803     0.00000
C    -0.02216    -0.02630    -0.00000
N     0.02197     0.02188     0.00000
N    -0.01210    -0.00756     0.00001
O    -0.00143    -0.00374    -0.00000
H    -0.01180     0.02729    -0.00000
H    -0.08840     0.00755    -0.00000
H    -0.08066    -0.11771    -0.00002
H    -0.01826    -0.01343    -0.00001
H    -0.04335    -0.00226    -0.00001
 Mode          29
 Frequency   1476.73673597000     
C     0.01049     0.00035    -0.00000
C     0.00397    -0.00616    -0.00000
C     0.00465     0.00536    -0.00000
N    -0.01018    -0.00069     0.00000
C    -0.02427    -0.01338     0.00001
N    -0.01729    -0.01625     0.00000
N    -0.00418     0.00662     0.00000
C    -0.02051    -0.02107    -0.00000
N     0.03187     0.01423    -0.00000
N     0.01747     0.00870    -0.00000
O     0.00074     0.00845     0.00000
H    -0.01764    -0.00750    -0.00001
H    -0.09008    -0.00232     0.00001
H     0.05838     0.08761     0.00002
H     0.03461     0.02654    -0.00001
H     0.06282     0.00194    -0.00002
 Mode          30
 Frequency   1521.86562462000     
C     0.00584     0.00281    -0.00000
C    -0.03425    -0.02570     0.00000
C    -0.02033     0.04941     0.00001
N    -0.00079    -0.00496    -0.00000
C    -0.00257    -0.00391    -0.00000
N     0.00569     0.00775     0.00000
N     0.01706     0.00728    -0.00000
C     0.00123     0.00494     0.00000
N     0.02009    -0.02242    -0.00001
N     0.00171     0.00016    -0.00000
O    -0.00111    -0.00582    -0.00000
H     0.00233    -0.01958    -0.00001
H     0.01397    -0.02540    -0.00000
H    -0.01594    -0.02240    -0.00001
H     0.00280     0.00148     0.00000
H     0.00269    -0.00033     0.00000
 Mode          31
 Frequency   1575.89224848000     
C     0.00522     0.00216     0.00000
C    -0.03751     0.02228     0.00001
C     0.00357    -0.01582    -0.00001
N     0.00737    -0.00804    -0.00000
C     0.00206     0.03649     0.00001
N    -0.00118    -0.01953    -0.00001
N     0.02872    -0.01246    -0.00001
C    -0.01637     0.00641     0.00001
N     0.00996     0.00697    -0.00000
N    -0.00426    -0.00665    -0.00000
O     0.00166    -0.00640    -0.00000
H    -0.01230     0.01842    -0.00000
H    -0.03940     0.00143     0.00002
H     0.02786     0.01900    -0.00001
H    -0.00313    -0.00120     0.00003
H    -0.05142     0.00213     0.00001
 Mode          32
 Frequency   1660.37144950000     
C     0.00242     0.00264     0.00000
C    -0.01033     0.01045     0.00001
C     0.01769    -0.00903    -0.00001
N    -0.00345    -0.00024     0.00000
C    -0.02365    -0.02509     0.00000
N     0.01083     0.02410     0.00001
N     0.01460    -0.02239    -0.00001
C    -0.01438     0.02243     0.00001
N    -0.00242     0.00530     0.00000
N     0.00218     0.00224     0.00000
O    -0.00115    -0.00872    -0.00000
H    -0.02105     0.00227     0.00000
H    -0.01472     0.00588     0.00000
H    -0.04947    -0.05624     0.00000
H     0.04752     0.05842    -0.00004
H     0.09021    -0.01373    -0.00006
 Mode          33
 Frequency   1700.94098998000     
C    -0.00322    -0.00464    -0.00000
C     0.02095    -0.01070    -0.00001
C     0.00753     0.01530     0.00000
N    -0.01693     0.00271     0.00000
C     0.01791    -0.00507    -0.00001
N    -0.00664    -0.00557     0.00000
N     0.00119    -0.03209    -0.00001
C    -0.01897     0.03814     0.00001
N     0.00727    -0.00180    -0.00000
N     0.00443     0.00266    -0.00000
O     0.00001     0.00792     0.00000
H    -0.03600    -0.02257    -0.00000
H    -0.01852    -0.00385     0.00000
H     0.01796     0.02671     0.00001
H    -0.04304    -0.05971     0.00003
H    -0.06037     0.01417     0.00006
 Mode          34
 Frequency   1744.99556319000     
C     0.01470     0.00784    -0.00000
C    -0.02503     0.01302     0.00001
C     0.01045    -0.01001    -0.00000
N    -0.01868     0.01413     0.00001
C     0.01131    -0.03504    -0.00002
N    -0.00382     0.00860     0.00001
N     0.00791     0.00930     0.00000
C     0.00463    -0.01285    -0.00000
N    -0.00484     0.00333     0.00000
N     0.01416     0.00970    -0.00001
O    -0.00083    -0.00969    -0.00000
H     0.01196     0.01404     0.00000
H     0.00648     0.00467    -0.00000
H     0.00446     0.01764     0.00001
H    -0.06121    -0.09145     0.00004
H    -0.06635     0.02382     0.00009
 Mode          35
 Frequency   1780.90761034000     
C     0.00692     0.00300    -0.00000
C    -0.01193    -0.01118    -0.00000
C     0.04036     0.01644    -0.00000
N    -0.02369    -0.00333     0.00001
C     0.02600     0.00495    -0.00000
N    -0.00824    -0.01001    -0.00000
N     0.00132     0.00368     0.00000
C     0.00276    -0.00540    -0.00000
N    -0.01734     0.00287     0.00000
N    -0.01810    -0.00645     0.00001
O    -0.00024     0.00011     0.00000
H     0.00511     0.01152     0.00000
H     0.03206     0.01190    -0.00000
H     0.02256     0.02963     0.00001
H     0.03198     0.05728    -0.00006
H     0.06658    -0.02102    -0.00008
 Mode          36
 Frequency   1806.74138865000     
C    -0.00438    -0.00414     0.00000
C    -0.00110    -0.01366    -0.00000
C     0.03533     0.01372    -0.00000
N     0.00189    -0.01692    -0.00000
C    -0.03853     0.01607     0.00001
N     0.00599    -0.00216    -0.00000
N    -0.00270     0.00248     0.00000
C     0.00166    -0.00460    -0.00000
N    -0.01562     0.00334     0.00000
N     0.02169     0.00404    -0.00001
O     0.00010     0.00450     0.00000
H     0.00237     0.00812     0.00000
H     0.02603     0.01217    -0.00000
H    -0.01299    -0.02764    -0.00001
H    -0.01687    -0.04510     0.00006
H    -0.07280     0.02141     0.00008
 Mode          37
 Frequency   1996.73783190000     
C     0.00954    -0.05582    -0.00002
C    -0.01251     0.01112     0.00001
C    -0.00018     0.00050    -0.00000
N    -0.00284     0.00103     0.00000
C     0.00394    -0.00321    -0.00000
N     0.00082     0.00561     0.00000
N     0.00147     0.00151    -0.00000
C     0.00141    -0.00282    -0.00000
N     0.00110    -0.00017    -0.00000
N    -0.00147    -0.00012     0.00000
O    -0.00017     0.03216     0.00001
H     0.00340    -0.00039    -0.00000
H     0.00045    -0.00085     0.00000
H    -0.01798    -0.02042     0.00000
H    -0.00059     0.00156     0.00000
H     0.00376    -0.00151    -0.00000
 Mode          38
 Frequency   3066.96093802000     
C    -0.00005     0.00009    -0.00000
C     0.00081    -0.00010    -0.00000
C     0.00064    -0.00023    -0.00000
N    -0.00007    -0.00003     0.00000
C    -0.00003    -0.00000     0.00000
N    -0.00002    -0.00002    -0.00000
N    -0.00054    -0.00086    -0.00000
C    -0.01567     0.00366     0.00000
N    -0.00029     0.00005     0.00000
N     0.00000     0.00000    -0.00000
O    -0.00000    -0.00002     0.00000
H     0.18498    -0.03894    -0.00003
H    -0.00177     0.01011     0.00000
H    -0.00047     0.00031    -0.00000
H     0.00017    -0.00015     0.00000
H     0.00005     0.00023     0.00000
 Mode          39
 Frequency   3229.79071709000     
C     0.00000    -0.00009    -0.00000
C    -0.00002     0.00003     0.00000
C    -0.00012    -0.00006    -0.00000
N     0.00040    -0.00024    -0.00000
C     0.00009     0.00032     0.00000
N    -0.00109     0.00112     0.00000
N     0.00004    -0.00003    -0.00000
C     0.00002     0.00007     0.00000
N    -0.00007     0.00028     0.00000
N    -0.00958    -0.00383     0.00001
O    -0.00001     0.00005     0.00000
H    -0.00003    -0.00001    -0.00000
H     0.00060    -0.00402    -0.00000
H     0.01672    -0.01282    -0.00001
H     0.10402    -0.08062    -0.00012
H     0.02225     0.13112    -0.00007
 Mode          40
 Frequency   3232.81977575000     
C    -0.00002     0.00008    -0.00000
C     0.00022     0.00003    -0.00000
C    -0.00010    -0.00010    -0.00000
N     0.00018    -0.00022    -0.00000
C    -0.00031    -0.00013    -0.00000
N    -0.01073     0.00803     0.00001
N     0.00001    -0.00003    -0.00000
C    -0.00006     0.00003     0.00000
N     0.00001     0.00009    -0.00000
N     0.00106     0.00051    -0.00000
O    -0.00006     0.00007     0.00000
H     0.00055    -0.00014     0.00000
H     0.00012    -0.00125     0.00000
H     0.14868    -0.10894    -0.00012
H    -0.01103     0.00947     0.00001
H    -0.00255    -0.01556     0.00001
 Mode          41
 Frequency   3285.00847022000     
C    -0.00000    -0.00003     0.00000
C     0.00003     0.00040     0.00000
C    -0.00068     0.00004     0.00000
N    -0.00011     0.00000    -0.00000
C     0.00016    -0.00008     0.00000
N    -0.00009     0.00013     0.00000
N    -0.00012     0.00053     0.00000
C     0.00122    -0.00015    -0.00000
N     0.00216    -0.01389    -0.00000
N    -0.00026    -0.00007     0.00000
O    -0.00000     0.00001     0.00000
H    -0.00835     0.00178     0.00000
H    -0.02649     0.18110     0.00004
H     0.00135    -0.00102    -0.00000
H     0.00230    -0.00177    -0.00000
H     0.00042     0.00252    -0.00000
 Mode          42
 Frequency   3419.32865558000     
C     0.00003    -0.00001    -0.00000
C    -0.00000     0.00000     0.00000
C    -0.00000    -0.00002    -0.00000
N     0.00018     0.00001    -0.00000
C     0.00005     0.00034     0.00000
N    -0.00008    -0.00020    -0.00000
N    -0.00000     0.00000    -0.00000
C    -0.00000    -0.00001     0.00000
N    -0.00000     0.00002    -0.00000
N    -0.00563     0.01418     0.00000
O    -0.00000     0.00000    -0.00000
H     0.00002    -0.00000    -0.00000
H     0.00002    -0.00026     0.00000
H    -0.00096     0.00001     0.00000
H     0.10166    -0.07547    -0.00014
H    -0.02463    -0.12272     0.00009
