          16
 Momenta           1
H         -0.0023986617         -0.0021008343         -0.0008087199
          16
 Momenta           4
C         -0.0005664478         -0.0003110198         -0.0003683075
C          0.0000563003         -0.0001672518          0.0002196858
C          0.0005674673          0.0000829720         -0.0000477017
N          0.0003148781         -0.0004418334         -0.0001057376
C         -0.0002209487          0.0001375393         -0.0000337930
N          0.0001331892          0.0001188329         -0.0000344367
N         -0.0003692434         -0.0000360089         -0.0001274118
C          0.0004232244         -0.0000936157          0.0000776118
N         -0.0004682327          0.0000886274          0.0000331105
N         -0.0001456009          0.0006151798          0.0000579224
O          0.0002017922          0.0000542168          0.0001249843
H          0.0009075181          0.0020893931          0.0012669660
H          0.0016169640         -0.0008681326         -0.0006837844
H         -0.0022053736          0.0001739418          0.0004950837
H          0.0006288744         -0.0016180916          0.0008883868
H          0.0001920775         -0.0012445369          0.0003186947
          16
 Momenta           5
C          0.0000370964          0.0007151097          0.0000245485
C         -0.0001631897         -0.0000002427         -0.0000287283
C         -0.0000392967          0.0005069341          0.0001744876
N         -0.0004304107          0.0000676682          0.0000166320
C         -0.0003713556         -0.0004596658          0.0001634640
N          0.0004913280         -0.0003742891         -0.0000644223
N          0.0001647641          0.0000121815         -0.0000937696
C          0.0003731425          0.0004463003          0.0000701526
N          0.0000958805         -0.0004551776         -0.0001792706
N          0.0000566219          0.0002571309         -0.0000885639
O          0.0000232541         -0.0002691202          0.0000157426
H          0.0010102300          0.0003495650          0.0006590599
H         -0.0007740230         -0.0017747558          0.0000269158
H         -0.0013630635          0.0014411034         -0.0000677829
H         -0.0013109270          0.0004282501          0.0000168347
H         -0.0012378952         -0.0037188955         -0.0000060619
          16
 Momenta           6
C         -0.0000221962         -0.0008251629          0.0000449585
C          0.0001382870         -0.0000663625          0.0000807222
C         -0.0004917534          0.0000280949         -0.0001528899
N          0.0002569016          0.0002133091         -0.0001003822
C         -0.0000245504         -0.0000142867          0.0000778311
N         -0.0003581596         -0.0001587571         -0.0000155751
N          0.0000792673          0.0002583529         -0.0000810845
C         -0.0002499316         -0.0008508799          0.0002104319
N          0.0001399944          0.0001096841          0.0001287072
N          0.0003645622          0.0002496835         -0.0000469783
O         -0.0000622664          0.0005899502          0.0000117088
H          0.0026419272          0.0009394323         -0.0028763166
H          0.0015464320          0.0011513516          0.0011168335
H         -0.0014081808         -0.0002431078          0.0001291950
H         -0.0008415500         -0.0005797650         -0.0001517764
H          0.0000858069          0.0006104757          0.0000901111
          16
 Momenta           7
C          0.0005132183         -0.0000704009         -0.0000761063
C          0.0000225414         -0.0003218315         -0.0002299786
C         -0.0000849338          0.0000980438         -0.0001937243
N         -0.0002917733          0.0003122743          0.0002071032
C          0.0001892034         -0.0006424887          0.0001756954
N         -0.0003998047         -0.0001274350         -0.0000703515
N         -0.0001181729          0.0001094811          0.0002026029
C         -0.0002890925         -0.0000254503         -0.0002031782
N         -0.0001723710         -0.0001401514          0.0000253150
N          0.0006074392          0.0004004854         -0.0001085678
O         -0.0001048185          0.0002603077          0.0000768841
H          0.0024737532          0.0008747062          0.0006254358
H         -0.0012821853          0.0015118821          0.0004902190
H          0.0018583739         -0.0003098974          0.0007570227
H          0.0005110776         -0.0007793068         -0.0004563817
H         -0.0008700482         -0.0016793274          0.0000835044
          16
 Momenta           8
C         -0.0006904818          0.0009164534         -0.0002397243
C          0.0005245193          0.0000074935          0.0001365260
C          0.0004811187         -0.0006498293         -0.0000795409
N          0.0002809434          0.0000994388          0.0000434509
C          0.0001158125         -0.0006112318          0.0003193365
N          0.0002242931          0.0002468940         -0.0002045609
N         -0.0002095064         -0.0000181725          0.0002216048
C         -0.0002114650         -0.0005440699         -0.0001874666
N         -0.0002590722          0.0003265571         -0.0001168720
N         -0.0003806782          0.0003330715          0.0000946402
O          0.0000242859         -0.0001430727         -0.0000203038
H         -0.0009585359          0.0018492399          0.0018769852
H          0.0004598036         -0.0002517065         -0.0010325916
H          0.0008149268          0.0030092592          0.0005580592
H          0.0020325251         -0.0026769567          0.0001966130
H         -0.0005678116         -0.0028917438         -0.0012027797
          16
 Momenta           9
C          0.0001932195         -0.0003140176         -0.0002434389
C          0.0000375006          0.0000498790         -0.0000661860
C          0.0005378689         -0.0004539200          0.0000645368
N          0.0003154534          0.0001204875          0.0000324851
C         -0.0002579928         -0.0002726144         -0.0001186075
N         -0.0001370107          0.0004171991          0.0002111867
N          0.0006643757         -0.0002291109          0.0003473580
C         -0.0002495215          0.0005371289         -0.0002575181
N         -0.0006518348          0.0002610397         -0.0000149546
N         -0.0002614982         -0.0002164166          0.0000506973
O         -0.0001250490         -0.0000801185         -0.0000172471
H          0.0014585691          0.0004871745          0.0007494791
H         -0.0005683304         -0.0006400393         -0.0010093207
H         -0.0000595352         -0.0011135314         -0.0014483414
H         -0.0009547353          0.0020683904          0.0002777851
H         -0.0000201676          0.0009623513          0.0003922113
          16
 Momenta          10
C          0.0002547665         -0.0006869072          0.0000152752
C         -0.0002675474         -0.0000637831         -0.0002001137
C         -0.0002755217         -0.0003073473         -0.0000379155
N         -0.0003180547          0.0009266455          0.0000033587
C          0.0010033255         -0.0003770055         -0.0002775248
N          0.0001699005         -0.0002339128          0.0001183036
N          0.0000851386          0.0000903452          0.0002236341
C          0.0001490749          0.0000145441         -0.0001716312
N          0.0000647173          0.0003715852         -0.0000799410
N         -0.0006238610          0.0000014804          0.0000804415
O         -0.0001587850          0.0002245429         -0.0000188569
H         -0.0019532997         -0.0019361991          0.0006620326
H          0.0011875577         -0.0015509689          0.0018634597
H         -0.0013085110         -0.0003593968          0.0003945406
H          0.0009784456          0.0018573067          0.0001753619
H          0.0019716721         -0.0007246205          0.0003995708
          16
 Momenta          11
C          0.0006056927          0.0000715628          0.0001223008
C         -0.0002472835          0.0002320731         -0.0002903673
C         -0.0004813464         -0.0000137681          0.0003003705
N         -0.0004289157          0.0000012828         -0.0003051953
C          0.0000802044         -0.0000929421          0.0004599636
N         -0.0001999748         -0.0001334569          0.0000498275
N          0.0002780412          0.0000020863          0.0002774430
C         -0.0004254551          0.0004893340         -0.0003068990
N          0.0001265498         -0.0005594528         -0.0000602267
N          0.0003621670         -0.0002376000         -0.0001935272
O         -0.0000386445          0.0001356521         -0.0000397400
H          0.0034475205         -0.0009321858         -0.0002000622
H          0.0000374877          0.0017909981          0.0014367542
H         -0.0002108953          0.0004501384         -0.0014921977
H          0.0016311688         -0.0002766215         -0.0004808612
H         -0.0006329099          0.0015256088          0.0011882546
          16
 Momenta          12
C          0.0002931914          0.0005839338         -0.0001572681
C          0.0003301842         -0.0004890038          0.0001792277
C         -0.0002546885          0.0005911819          0.0002481731
N          0.0003548468         -0.0004149892          0.0000982370
C         -0.0003594973          0.0000865185         -0.0003116821
N          0.0000600992         -0.0003382281         -0.0001185976
N          0.0000397094          0.0001538456         -0.0000488914
C         -0.0002194968          0.0001269111          0.0000979925
N         -0.0003524276         -0.0001381354         -0.0001301901
N         -0.0001406014         -0.0000389460          0.0001937842
O          0.0000895023         -0.0001938604          0.0000479533
H         -0.0021519299          0.0010618353         -0.0002983670
H         -0.0003127429          0.0014700517         -0.0008546972
H          0.0006268606         -0.0000574366          0.0003692652
H          0.0014533854         -0.0004079360          0.0002801952
H          0.0020012260          0.0010878104         -0.0008508938
          16
 Momenta          13
C          0.0006384551         -0.0001202378         -0.0005428284
C          0.0003331875         -0.0000810008          0.0002059839
C          0.0002630257          0.0008217938         -0.0001028727
N         -0.0006098581         -0.0000496379          0.0000412272
C          0.0004988785          0.0001129384          0.0003436653
N         -0.0009044830         -0.0000314555         -0.0000126781
N         -0.0004303723         -0.0000477318          0.0001118578
C          0.0002106897         -0.0003121812         -0.0001427410
N          0.0003272843          0.0000767876         -0.0001171487
N         -0.0003514195         -0.0001937848         -0.0000661709
O          0.0000072230         -0.0000256480          0.0001838052
H         -0.0000464901          0.0007005394          0.0006793359
H          0.0015412365         -0.0015605190          0.0007763842
H          0.0026369383         -0.0017363358         -0.0008511610
H         -0.0004107447         -0.0003749450          0.0004144364
H          0.0003706014          0.0017773581         -0.0004966056
          16
 Momenta          14
C         -0.0001572728         -0.0000470572         -0.0001065891
C          0.0003120383         -0.0007160459          0.0000009457
C         -0.0001380035         -0.0003437384          0.0001491737
N         -0.0001730959          0.0001002266         -0.0000355674
C          0.0000853476         -0.0000944738          0.0000052853
N          0.0000098320          0.0003488360         -0.0002193060
N          0.0006245944         -0.0001317364          0.0001151918
C         -0.0003346983          0.0005294604         -0.0000217616
N          0.0000715268         -0.0002836851         -0.0000905149
N          0.0000678996          0.0001760872         -0.0000697869
O         -0.0002631362          0.0001388795          0.0000375841
H         -0.0024451006          0.0019230244         -0.0007494263
H          0.0003173208          0.0019394358          0.0009397216
H         -0.0001727494          0.0004021058          0.0019001084
H          0.0003474700         -0.0005958740          0.0005574134
H          0.0005514891         -0.0007871867          0.0006016422
          16
 Momenta          15
C          0.0003480115         -0.0003211383         -0.0003005620
C         -0.0002378104          0.0002325436          0.0001759529
C         -0.0006768444          0.0001626326          0.0001436506
N          0.0002212279          0.0003131490         -0.0001344557
C          0.0003913624         -0.0000777130         -0.0002552774
N         -0.0002621619         -0.0001424008          0.0002112281
N         -0.0000428211         -0.0000635631         -0.0000975131
C          0.0001622412          0.0001755796         -0.0004367256
N          0.0001438464         -0.0003649028          0.0002455860
N         -0.0002174209          0.0003841262          0.0000975036
O          0.0001646391         -0.0000839968          0.0001522408
H         -0.0008765208          0.0007119531          0.0023016997
H          0.0005789018          0.0020006397         -0.0001437452
H          0.0007301461         -0.0013063003         -0.0013285314
H         -0.0011966625         -0.0001381588          0.0005685888
H          0.0004924472         -0.0037382469         -0.0002801728
          16
 Momenta          16
C         -0.0003369324          0.0004299906         -0.0003183184
C          0.0006015349          0.0005052836          0.0000884986
C         -0.0001602994         -0.0002878607         -0.0001912514
N          0.0003536784         -0.0000571718          0.0000070164
C         -0.0006020197          0.0003288667         -0.0000869170
N         -0.0001244358          0.0000365263          0.0001888710
N         -0.0001298807          0.0001384014          0.0001491022
C         -0.0006437087          0.0000055284         -0.0001197249
N          0.0004665822         -0.0008332800         -0.0000184201
N         -0.0000093005         -0.0002295621          0.0000041660
O         -0.0000194713         -0.0000426185          0.0000584983
H          0.0003263514         -0.0007595304          0.0006448194
H         -0.0005855004          0.0027179628          0.0006710903
H          0.0026303978         -0.0014544889         -0.0001327642
H          0.0028604810          0.0007906482         -0.0004180864
H          0.0009338517          0.0008229238          0.0011852476
          16
 Momenta          17
C         -0.0004444411          0.0004210903          0.0000557028
C          0.0000075160         -0.0000939505          0.0004034294
C         -0.0002773839         -0.0003828888         -0.0003148509
N          0.0000401736          0.0002377505         -0.0000627276
C          0.0003612472          0.0001572545         -0.0001162950
N          0.0004337067          0.0000236712          0.0002929639
N         -0.0000062273          0.0002724409         -0.0003503200
C          0.0000117408         -0.0001319848         -0.0000124025
N          0.0003513860         -0.0003090350          0.0002193169
N         -0.0002924493         -0.0003053142         -0.0000538761
O         -0.0001121538         -0.0002833234         -0.0000550608
H         -0.0000127697          0.0001694679          0.0010509227
H         -0.0017860826          0.0017940856         -0.0002389169
H         -0.0002158250         -0.0000939255         -0.0012742930
H         -0.0003423392         -0.0002840176          0.0002661809
H          0.0008844076          0.0043921594          0.0002541982
          16
 Momenta          18
C         -0.0000506990          0.0001515304          0.0001175789
C          0.0002367341         -0.0000010613         -0.0004037044
C          0.0001699610         -0.0003474522          0.0000678784
N         -0.0000842463          0.0001359764         -0.0000875713
C         -0.0005084770         -0.0004935767          0.0000596376
N          0.0000271691          0.0002637763          0.0000651442
N         -0.0000137185         -0.0005521361          0.0003512250
C         -0.0000516641          0.0004843317         -0.0000104029
N         -0.0001603198          0.0001848664         -0.0000709304
N          0.0005175617          0.0003286168          0.0000247241
O         -0.0000421820         -0.0000427829         -0.0001625384
H         -0.0023785796          0.0015671433         -0.0001763148
H         -0.0002737969         -0.0025683269         -0.0000349635
H         -0.0017553176          0.0008048731          0.0009587514
H          0.0017676261          0.0007467007         -0.0001819871
H          0.0017602611         -0.0024331200          0.0001000904
          16
 Momenta          19
C          0.0001720615          0.0002573882         -0.0001929876
C         -0.0001450239         -0.0003031643         -0.0001715790
C         -0.0005818401          0.0000095580         -0.0000176457
N          0.0006675726          0.0001267662         -0.0000863100
C         -0.0005622844          0.0001420018          0.0000851950
N         -0.0005052603          0.0003158328         -0.0000830559
N          0.0003002199          0.0000288358          0.0000530548
C          0.0004124183          0.0003493449          0.0003205508
N         -0.0001300004         -0.0002172141         -0.0000797310
N          0.0003742510         -0.0002549690          0.0000930771
O         -0.0002824595         -0.0004084104          0.0001251151
H          0.0006357205         -0.0017993691         -0.0007906578
H         -0.0000261467          0.0000862285         -0.0004494587
H          0.0049013559         -0.0009520690         -0.0003335764
H         -0.0014072991          0.0014419859          0.0000030890
H         -0.0010507107          0.0022962514          0.0007353596
          16
 Momenta          20
C          0.0001840074          0.0004733101         -0.0000306608
C          0.0002684894          0.0000301057          0.0002471998
C          0.0008206241          0.0001395846         -0.0001403014
N         -0.0000902116          0.0000640909         -0.0000118881
C         -0.0002638728          0.0003458617          0.0002269784
N         -0.0002744027         -0.0003765089         -0.0001694936
N         -0.0005454624         -0.0002146707         -0.0000229325
C         -0.0002319773         -0.0001225811         -0.0001753404
N         -0.0001330426          0.0000163508          0.0002346988
N         -0.0000003715          0.0000872025         -0.0000695340
O          0.0001500135         -0.0001488638         -0.0000396328
H          0.0006683256         -0.0007522170          0.0000878502
H          0.0001188482          0.0022485085         -0.0011560624
H         -0.0001178446         -0.0002655937          0.0012026507
H          0.0025578843         -0.0026335866         -0.0000012303
H         -0.0003642419         -0.0006644466         -0.0004828455
          16
 Momenta          21
C          0.0003064783         -0.0002458401         -0.0000679714
C          0.0003885622         -0.0001216740          0.0001869946
C          0.0003481652          0.0002700157          0.0001688424
N          0.0004045788          0.0000667106         -0.0001619993
C         -0.0002127584         -0.0000775052          0.0002300434
N          0.0000045711         -0.0001157547         -0.0001595827
N         -0.0008077460          0.0000266891         -0.0003195654
C         -0.0001093266          0.0001101214          0.0000550786
N         -0.0002215781          0.0000163490         -0.0000260227
N          0.0001631372         -0.0002472052         -0.0001303411
O          0.0000553039          0.0001839478          0.0001104148
H         -0.0004554924         -0.0001819572          0.0014253095
H          0.0004402019         -0.0036598054         -0.0004116000
H         -0.0006785557          0.0012022001          0.0003264986
H         -0.0024141108          0.0024476195          0.0000195158
H         -0.0000057849          0.0015633051          0.0011463455
          16
 Momenta          22
C         -0.0001232035         -0.0001766332          0.0002949230
C          0.0003000646         -0.0002864662          0.0000015346
C          0.0000671292         -0.0001698939         -0.0003232949
N          0.0003209766         -0.0002711027          0.0000950289
C         -0.0003851901          0.0008735116          0.0001240271
N         -0.0002124405         -0.0006133991         -0.0003163646
N          0.0001078630          0.0000991007          0.0000515378
C         -0.0003892706          0.0000908674         -0.0002473153
N          0.0000491054         -0.0002602079          0.0001710136
N          0.0001895925          0.0003082455         -0.0000237501
O         -0.0002459809          0.0004392818         -0.0000007235
H         -0.0033311097          0.0007630428          0.0008966150
H         -0.0013942205          0.0009635157          0.0003059009
H          0.0036421163         -0.0039294666          0.0003741817
H          0.0036082679          0.0001715387          0.0006522307
H          0.0013717858          0.0013590811         -0.0001168256
          16
 Momenta          23
C          0.0006820825         -0.0005962636          0.0001271694
C         -0.0001524731         -0.0002262076          0.0000128240
C          0.0006525584          0.0002497389         -0.0002149072
N         -0.0007751913          0.0000732361          0.0002084793
C         -0.0001957826         -0.0004006911         -0.0004927148
N         -0.0000313270          0.0003149002          0.0000766893
N         -0.0001902079         -0.0000395179          0.0002060112
C          0.0002547324          0.0002377022         -0.0000967748
N         -0.0001896873          0.0002979142          0.0000914292
N         -0.0000238996          0.0003322567          0.0000030482
O         -0.0000454403         -0.0000159671         -0.0001415085
H          0.0017586489          0.0007401747          0.0000103454
H         -0.0000587710         -0.0005797656         -0.0009443861
H         -0.0003224761         -0.0020704006          0.0010973144
H          0.0018394703         -0.0024547088          0.0004785965
H         -0.0004569653         -0.0002214258          0.0013775861
          16
 Momenta          24
C         -0.0000043927         -0.0005594331          0.0002373851
C         -0.0003150322          0.0002483935         -0.0002481639
C         -0.0007370608         -0.0001059719         -0.0000698835
N          0.0001212754          0.0002392637          0.0001971914
C          0.0002884606         -0.0002333895         -0.0004511611
N         -0.0003203855          0.0000992042          0.0001672591
N          0.0000485394         -0.0003487660         -0.0001408385
C          0.0004273890         -0.0001222783          0.0005342673
N          0.0004622467          0.0002694050         -0.0001476419
N          0.0000060473          0.0001065505          0.0000962445
O          0.0000917775          0.0001414123         -0.0000331160
H          0.0001885553         -0.0000339629         -0.0015533508
H         -0.0005046512          0.0005921835         -0.0000099531
H         -0.0011827084          0.0001615276         -0.0006705066
H         -0.0012397701         -0.0000250165          0.0003386868
H          0.0009233374          0.0011805431         -0.0000012116
          16
 Momenta          25
C          0.0002417025         -0.0004486075          0.0001253599
C         -0.0002742797          0.0003815344         -0.0003075994
C         -0.0001008245         -0.0003441558          0.0001344789
N          0.0001901363          0.0001060635         -0.0001260576
C          0.0004442000          0.0002871692          0.0002310908
N          0.0000455826         -0.0001683229         -0.0002283376
N          0.0000525721          0.0000755397          0.0000401835
C         -0.0001025377         -0.0004925875          0.0001537411
N          0.0002319819          0.0005005753          0.0000687485
N         -0.0000065897         -0.0000502648         -0.0000742693
O         -0.0001412365         -0.0000055214          0.0000538162
H         -0.0032744539          0.0001206052         -0.0007997288
H         -0.0001689136         -0.0019432586         -0.0009032347
H         -0.0022790969          0.0012873408         -0.0001759216
H         -0.0010445238          0.0006963940          0.0010340186
H         -0.0006084995          0.0008275706          0.0004197872
          16
 Momenta          26
C         -0.0000506458         -0.0005408475         -0.0004102726
C          0.0000723025          0.0005093528          0.0001682837
C         -0.0002989150          0.0000603749         -0.0001100243
N          0.0002219441          0.0003678999          0.0003375265
C          0.0002286545         -0.0001978215         -0.0002212137
N          0.0001465916         -0.0001332514         -0.0000678211
N         -0.0004513365          0.0000979033          0.0000301671
C         -0.0002053315          0.0002305420         -0.0001345127
N          0.0002524765         -0.0003605181         -0.0000706413
N         -0.0005293663         -0.0001586898         -0.0000597391
O          0.0001726496         -0.0000488675          0.0001938362
H          0.0046236063         -0.0021344652          0.0009077457
H         -0.0011026292          0.0000954967          0.0002937248
H         -0.0019534346          0.0012555566          0.0009204453
H          0.0009183223          0.0029719593          0.0007500192
H          0.0027952912          0.0004470102          0.0001236964
          16
 Momenta          27
C          0.0002820680          0.0000688070         -0.0003282866
C         -0.0002250588         -0.0003867467          0.0001450564
C         -0.0002943859          0.0005167699         -0.0005297877
N          0.0000697733         -0.0001845678          0.0002898619
C          0.0003015438         -0.0004612714         -0.0000102646
N          0.0003782346          0.0005183323          0.0001109894
N          0.0002152418          0.0003089790         -0.0000667523
C         -0.0006592072         -0.0002308634          0.0001702163
N          0.0002038034         -0.0001621521          0.0002394377
N         -0.0002296800          0.0003756545         -0.0000304047
O         -0.0001521485         -0.0000940946          0.0001333588
H         -0.0003983273          0.0002765090         -0.0014763924
H         -0.0001528365          0.0004700932         -0.0007512668
H         -0.0024972908         -0.0004483934          0.0000505919
H          0.0043190214         -0.0036800170         -0.0002569788
H         -0.0006267014         -0.0011481279         -0.0006436541
          16
 Momenta          28
C          0.0004087340         -0.0007289854         -0.0002814429
C         -0.0004705598         -0.0000038677          0.0001383330
C         -0.0002941153         -0.0002786621          0.0000111752
N          0.0005501482          0.0000238556         -0.0000248329
C         -0.0000730107          0.0000251825         -0.0000375902
N          0.0002858394          0.0001085051          0.0003501017
N         -0.0003596682         -0.0001268176         -0.0000756334
C          0.0007188178         -0.0004772138         -0.0000480717
N         -0.0000700649          0.0005096620         -0.0000133627
N         -0.0004392538         -0.0000277842         -0.0000153521
O         -0.0000394651          0.0004615829          0.0000243081
H         -0.0013468398          0.0014186306          0.0007529279
H         -0.0023005705          0.0020364579         -0.0000375945
H         -0.0023305390          0.0006734769         -0.0007934020
H          0.0040701653         -0.0014063145         -0.0010238643
H         -0.0004587602          0.0006058943          0.0002374820
          16
 Momenta          29
C         -0.0000425614         -0.0004534330         -0.0001538271
C         -0.0003904034          0.0003365513         -0.0001709684
C          0.0004687163          0.0002149759          0.0003337033
N         -0.0002808483         -0.0001504191          0.0000040291
C         -0.0002779691          0.0002280258         -0.0002810306
N          0.0004663627         -0.0001022376         -0.0000610757
N          0.0004750873         -0.0001486310         -0.0000164683
C         -0.0004022349          0.0003146702         -0.0002738560
N          0.0000819223          0.0000740106         -0.0001397373
N          0.0001209714         -0.0000790480         -0.0000065495
O          0.0000702027         -0.0000073750          0.0002063920
H         -0.0009395950         -0.0010957469          0.0028507564
H         -0.0004852574          0.0000912178          0.0010241694
H         -0.0004414617          0.0010026745          0.0005872064
H         -0.0025782508         -0.0004740468          0.0001227679
H         -0.0009939198         -0.0013912085          0.0016943880
          16
 Momenta          30
C          0.0000847498         -0.0001534201         -0.0004386002
C          0.0001790077         -0.0000154395          0.0001651336
C         -0.0001237319         -0.0000701582         -0.0004420075
N          0.0002565825         -0.0003370149          0.0001727901
C         -0.0006238473          0.0003327073         -0.0001868294
N          0.0000871582         -0.0001683165          0.0001676131
N         -0.0000873163          0.0006006951          0.0000957455
C         -0.0000073464         -0.0000286105          0.0000635131
N          0.0000080602         -0.0002697548         -0.0000227652
N          0.0002072919         -0.0002853915          0.0001989924
O          0.0002295857          0.0001050371          0.0001664472
H          0.0014887364          0.0010819393         -0.0001520518
H         -0.0024192004          0.0002891732          0.0006970513
H         -0.0003291146          0.0006389320         -0.0010273802
H         -0.0019365964          0.0031004500         -0.0007540280
H         -0.0011542877         -0.0011640146          0.0000735442
          16
 Momenta          31
C         -0.0003566848          0.0002539990         -0.0002099166
C         -0.0001313087         -0.0000485812         -0.0000332450
C          0.0003396699          0.0002942130         -0.0001341430
N          0.0003999869         -0.0003919970          0.0002191103
C         -0.0002223954          0.0005133357         -0.0001863152
N          0.0001589738          0.0000567481         -0.0000660690
N          0.0000175163         -0.0001293358          0.0001239625
C         -0.0003059954          0.0003827636          0.0001188526
N         -0.0002180377         -0.0005683588          0.0001309995
N          0.0000037739         -0.0000741670          0.0000634223
O          0.0000637713         -0.0004521821          0.0000674012
H         -0.0013235760          0.0010855242         -0.0017629321
H          0.0005731046          0.0029292159         -0.0011980589
H          0.0022167079         -0.0017333899          0.0009301024
H         -0.0011631304          0.0016353234          0.0003136247
H          0.0017096054          0.0020236398         -0.0006068242
          16
 Momenta          32
C          0.0000923610         -0.0004013862          0.0003991926
C          0.0005860907         -0.0000125663         -0.0000324014
C         -0.0002205566          0.0002926702         -0.0001966026
N         -0.0000241106         -0.0003068887          0.0001903945
C         -0.0001117208         -0.0000610009         -0.0002511100
N         -0.0000408617          0.0002768494          0.0001187449
N         -0.0004842346          0.0000172555         -0.0000700189
C         -0.0003103832         -0.0001107806         -0.0000873768
N          0.0002135459          0.0002071151          0.0000437935
N          0.0000002467          0.0001351480         -0.0000702809
O         -0.0000206109          0.0001782570         -0.0001367465
H         -0.0006958951         -0.0018322239          0.0003616130
H          0.0012664531          0.0000725436          0.0005782666
H          0.0008346523          0.0002346314          0.0004976303
H          0.0038396340         -0.0022304151         -0.0009366131
H         -0.0006835296         -0.0001620442          0.0007188691
          16
 Momenta          33
C         -0.0000919429          0.0003708541          0.0003268656
C          0.0001495759          0.0005169216          0.0003066440
C         -0.0001206654         -0.0002865803         -0.0001062957
N         -0.0002118300          0.0000260022          0.0001437038
C          0.0000262946          0.0005912412         -0.0002792550
N          0.0000196602          0.0001307899         -0.0001191670
N          0.0002246755          0.0000969965         -0.0002066802
C          0.0000066026          0.0003072586          0.0001886731
N         -0.0000624359         -0.0003600713          0.0001085273
N          0.0001147931         -0.0004455712          0.0001443426
O          0.0000921155         -0.0001848127         -0.0001622386
H          0.0017724595         -0.0013387153         -0.0006887631
H          0.0000242811         -0.0010249008         -0.0023861364
H          0.0000037223         -0.0018146994          0.0001718616
H          0.0002648896         -0.0003828794         -0.0000396718
H         -0.0043475897         -0.0026946592         -0.0006640483
          16
 Momenta          34
C          0.0000221390         -0.0004030389          0.0000062407
C          0.0003780349         -0.0002895182         -0.0001364828
C          0.0003241567          0.0007337185          0.0002165284
N          0.0000408148         -0.0001414212          0.0000099945
C         -0.0001833925         -0.0000391217          0.0001600325
N          0.0001010638          0.0002899251         -0.0000709468
N         -0.0003573619         -0.0001235240          0.0002593854
C         -0.0003726513         -0.0002605796         -0.0002797076
N          0.0003463603         -0.0001960408          0.0000090084
N          0.0005102416          0.0002243920         -0.0000285918
O         -0.0005328957          0.0000208639         -0.0000864650
H         -0.0010011943          0.0004694236          0.0009237882
H         -0.0020424458         -0.0000273501         -0.0015822819
H          0.0007989905          0.0001223033          0.0004225072
H         -0.0013488442          0.0031409118         -0.0003160865
H          0.0011392472         -0.0016990236         -0.0001631093
          16
 Momenta          35
C         -0.0000963094          0.0002767406          0.0002979607
C          0.0006130783         -0.0005500264         -0.0002461788
C          0.0005939428          0.0003933361         -0.0003742759
N         -0.0001357009          0.0001013275         -0.0001303930
C         -0.0000898787          0.0002344339          0.0005779779
N         -0.0001041935         -0.0004831699         -0.0001482051
N         -0.0004122198         -0.0001526453          0.0001272076
C         -0.0000884804         -0.0000059781         -0.0002325182
N          0.0000846919         -0.0001591835          0.0003477959
N         -0.0002883220          0.0003412289         -0.0000254421
O         -0.0000131248         -0.0000111496         -0.0000218591
