 Reference geometry
c     0.00088     0.00151     0.07671
n     0.00184     0.00031    -0.00190
n    -0.00043     0.00064    -0.00302
c    -0.00073     0.00046     0.00183
n    -0.00029     0.00009    -0.00916
n     0.00010     0.00031    -0.01539
o    -0.00104    -0.00156     0.01679
h    -0.00080     0.00036     0.03369
h     0.00085     0.00022    -0.01309
h     0.00247    -0.00612    -0.12711
h    -0.01208    -0.00999    -0.02016
h     0.00455     0.00460     0.02462
 Mode          18
 Frequency   803.490000000000     
c    -0.00077    -0.00020     0.05499
c    -0.00068     0.00074    -0.05269
c     0.00127     0.00062     0.03993
n     0.00184     0.00195    -0.01625
c     0.00036    -0.00054     0.01611
n     0.00088    -0.00056    -0.01857
n    -0.00150    -0.00073     0.02316
c    -0.00073    -0.00024    -0.03564
n     0.00029    -0.00104    -0.00089
n    -0.00118     0.00001    -0.00236
o     0.00040     0.00015    -0.01483
h    -0.00067     0.00048     0.14953
h    -0.00043    -0.00112     0.00419
h     0.00024     0.00037     0.01333
h    -0.00144    -0.00227     0.00145
h    -0.00193     0.00077     0.00362
 Mode          19
 Frequency   832.830000000000     
c     0.00053    -0.00006     0.02415
c    -0.00073     0.00049    -0.03612
c     0.00180     0.00075     0.03131
n     0.00257     0.00366    -0.01112
c    -0.00008    -0.00066     0.00721
n     0.00206    -0.00103    -0.00714
n    -0.00277    -0.00065    -0.00071
c    -0.00153    -0.00025     0.04783
n     0.00038    -0.00190    -0.01643
n    -0.00196    -0.00062    -0.00043
o     0.00003     0.00021    -0.00627
h    -0.00040     0.00454    -0.27136
h    -0.00117    -0.00213    -0.01387
h     0.00292     0.00015    -0.00440
h    -0.00122    -0.00108     0.00206
h    -0.00423    -0.00058    -0.00130
 Mode          20
 Frequency   842.000000000000     
c    -0.01196    -0.00088     0.00407
c     0.00793    -0.00238    -0.00372
c    -0.02395    -0.01099     0.00286
n    -0.03508    -0.05171    -0.00189
c     0.00309     0.00966     0.00239
n    -0.02884     0.01511    -0.00232
n     0.03931     0.00804     0.00042
c     0.02206     0.00014     0.00233
n    -0.00479     0.02624    -0.00104
n     0.02613     0.01139    -0.00124
o     0.00124    -0.00323    -0.00112
h     0.01280    -0.04571    -0.01406
h     0.01154     0.02866     0.00025
h    -0.04352    -0.00241     0.00686
h     0.01015    -0.01134     0.00083
h     0.06839     0.00906     0.01372
 Mode          21
 Frequency   949.940000000000     
c    -0.00352    -0.00260    -0.00027
c    -0.01721    -0.00457     0.00000
c    -0.00828     0.02121     0.00021
n    -0.00205     0.00120     0.00000
c    -0.00097     0.00051    -0.00055
n     0.01232    -0.00032     0.00043
n    -0.03007    -0.05032    -0.00027
c     0.04546    -0.00872     0.00000
n     0.00659     0.04622     0.00013
n    -0.00177     0.00027     0.00033
o     0.00051    -0.00529     0.00007
h     0.05459     0.02138     0.00018
h    -0.05930     0.03887     0.00049
h     0.01813     0.00639    -0.00247
h    -0.01136    -0.00975    -0.00327
h     0.01379    -0.00131     0.00265
 Mode          22
 Frequency   1047.44000000000     
c    -0.01868     0.00456     0.00042
c    -0.00553     0.01064    -0.00005
c    -0.00499     0.00353    -0.00017
n    -0.01502     0.01778     0.00022
c    -0.00570     0.00972    -0.00345
n     0.00924    -0.04927     0.00078
n     0.00475    -0.00032     0.00003
c     0.00487    -0.00083    -0.00001
n     0.00796    -0.01165    -0.00003
n     0.00463     0.02491     0.00290
o     0.00909     0.00607    -0.00008
h     0.00958     0.01569     0.00005
h     0.02495    -0.01017    -0.00014
h    -0.04399    -0.12242    -0.00324
h    -0.07812    -0.06264    -0.02900
h     0.14041     0.01207     0.01811
 Mode          23
 Frequency   1070.11000000000     
c     0.00580    -0.00056     0.00006
c     0.00166     0.00330     0.00001
c     0.00756    -0.00089     0.00000
n     0.00027    -0.01172     0.00003
c    -0.00101     0.00218    -0.00017
n    -0.00479     0.00298    -0.00004
n    -0.00142     0.01248     0.00009
c     0.03474     0.02280     0.00000
n    -0.02072    -0.03148    -0.00013
n    -0.00312     0.00289    -0.00006
o    -0.00093    -0.00157    -0.00002
h     0.05787     0.11605     0.00104
h    -0.20957    -0.05972    -0.00069
h    -0.00251     0.00624    -0.00012
h    -0.01623    -0.01273    -0.00136
h     0.01803     0.00083     0.00417
 Mode          24
 Frequency   1075.51000000000     
c    -0.04509    -0.00831    -0.00033
c    -0.00592     0.02128     0.00006
c     0.01641     0.01298     0.00005
n     0.00918    -0.02892     0.00024
c     0.00800    -0.00215    -0.00311
n     0.02917     0.02787     0.00156
n     0.00305     0.00419     0.00002
c    -0.00943    -0.01085    -0.00007
n     0.00836    -0.00686    -0.00003
n    -0.02539     0.00407     0.00174
o     0.00518    -0.00737     0.00013
h    -0.01193    -0.01928    -0.00017
h    -0.00048    -0.00821    -0.00008
h     0.05111     0.05676    -0.00727
h    -0.09166    -0.06625    -0.01856
h     0.06124    -0.00523     0.01560
 Mode          25
 Frequency   1139.91000000000     
c     0.04059     0.00288     0.00048
c     0.00920    -0.00864    -0.00009
c     0.01488    -0.00426    -0.00013
n     0.03428    -0.01669     0.00028
c     0.00603     0.00911    -0.00226
n    -0.03029     0.00165     0.00012
n    -0.01134    -0.00553     0.00001
c    -0.01527    -0.00090    -0.00001
n    -0.00405     0.01522     0.00009
n    -0.02055     0.01747     0.00147
o    -0.00694    -0.00319    -0.00011
h    -0.02336    -0.02677    -0.00034
h    -0.01571     0.01531     0.00012
h    -0.05122    -0.02432    -0.00075
h    -0.09753    -0.06744    -0.01767
h     0.08150     0.00714     0.01686
 Mode          26
 Frequency   1182.52000000000     
c    -0.01870     0.00101     0.00007
c    -0.01765    -0.03801    -0.00024
c     0.01094    -0.02933     0.00002
n     0.00945     0.01863     0.00009
c     0.00923     0.00076    -0.00084
n     0.01479    -0.00096     0.00040
n     0.01088     0.01943     0.00009
c     0.01609     0.00655     0.00004
n    -0.01599     0.01739     0.00003
n    -0.00992    -0.00264     0.00046
o     0.00070     0.01084     0.00004
h    -0.02019    -0.15459    -0.00068
h    -0.08072     0.00960     0.00007
h    -0.00729    -0.03042    -0.00113
h    -0.01920    -0.01090    -0.00350
h    -0.01045    -0.00288     0.00091
 Mode          27
 Frequency   1310.64000000000     
c     0.01141     0.00031    -0.00030
c    -0.00219     0.02228     0.00018
c     0.01039     0.00493    -0.00001
n    -0.00716    -0.00537    -0.00025
c    -0.02328    -0.00780     0.00128
n    -0.01214    -0.01363    -0.00034
n    -0.02496     0.01250     0.00004
c     0.01251    -0.00278    -0.00002
n     0.01789    -0.00970    -0.00003
n     0.01311     0.00678    -0.00013
o     0.00115     0.00062     0.00005
h    -0.02539    -0.17090    -0.00085
h    -0.04804    -0.02021    -0.00009
h     0.06559     0.08795    -0.00060
h     0.02497     0.01878     0.00058
h     0.04359     0.00358    -0.00323
 Mode          28
 Frequency   1338.34000000000     
c    -0.00602    -0.00352    -0.00042
c    -0.01551    -0.01784    -0.00003
c    -0.00575    -0.00585     0.00001
n     0.01993     0.00598    -0.00022
c    -0.01859    -0.02187     0.00080
n    -0.01033    -0.01318    -0.00014
n     0.02146    -0.00773    -0.00002
c    -0.00468     0.00660     0.00004
n    -0.01283     0.00488     0.00003
n     0.00634     0.01308     0.00011
o     0.00246     0.01457     0.00013
h     0.01082     0.07305     0.00038
h     0.03325     0.01223    -0.00004
h     0.10850     0.14292    -0.00238
h    -0.00461    -0.00111    -0.00317
h     0.07384     0.00569     0.00187
 Mode          29
 Frequency   1376.45000000000     
c     0.01703     0.00259     0.00001
c    -0.04522     0.01490     0.00013
c    -0.02491     0.01098    -0.00008
n     0.01946    -0.00385     0.00019
c     0.00873     0.01235    -0.00018
n    -0.00015     0.00153     0.00001
n     0.01085     0.00041     0.00001
c     0.02711     0.01223     0.00010
n    -0.01221    -0.02141    -0.00006
n    -0.00696    -0.00274    -0.00053
o    -0.00153    -0.01182    -0.00005
h     0.01636    -0.05854    -0.00022
h     0.10376    -0.00806    -0.00014
h    -0.00514    -0.00520    -0.00017
h    -0.01179    -0.00994     0.00438
h    -0.02602    -0.00072     0.00249
 Mode          30
 Frequency   1393.62000000000     
c     0.01416     0.00256    -0.00001
c    -0.04173    -0.01174    -0.00007
c    -0.00341     0.01639     0.00006
n    -0.00188    -0.00433     0.00001
c    -0.00465     0.01048     0.00033
n     0.00135    -0.00296    -0.00005
n     0.02476     0.00415     0.00007
c    -0.02528    -0.01206    -0.00014
n     0.03885     0.00497     0.00009
n     0.00145    -0.00275    -0.00023
o    -0.00192    -0.00388    -0.00002
h    -0.01863     0.02606     0.00009
h    -0.11749    -0.01593    -0.00037
h    -0.00430    -0.01088     0.00000
h     0.01231     0.00938     0.00260
h    -0.01219    -0.00130    -0.00241
 Mode          31
 Frequency   1453.97000000000     
c    -0.00361    -0.00099    -0.00014
c    -0.01082     0.03806     0.00026
c     0.02510    -0.03833    -0.00023
n    -0.00102    -0.00510    -0.00001
c     0.00146     0.03493     0.00071
n    -0.00281    -0.01928    -0.00007
n     0.00987    -0.01942    -0.00009
c    -0.00934     0.01042     0.00004
n    -0.00751     0.01240     0.00003
n    -0.00319    -0.00836    -0.00048
o     0.00337    -0.00226     0.00000
h    -0.01068     0.01506     0.00006
h    -0.01907     0.01285     0.00009
h     0.03334     0.02612    -0.00050
h     0.01572     0.01321     0.00614
h    -0.04123    -0.00436    -0.00486
 Mode          32
 Frequency   1532.01000000000     
c    -0.00469    -0.00226    -0.00009
c     0.00633     0.00011    -0.00002
c    -0.02193    -0.00859     0.00001
n     0.01004    -0.00072     0.00006
c     0.01663     0.02235    -0.00070
n    -0.00836    -0.01710     0.00009
n    -0.01254     0.03051     0.00016
c     0.01146    -0.04437    -0.00019
n     0.00431     0.00602     0.00001
n    -0.00222    -0.00224    -0.00052
o     0.00205     0.00550     0.00003
h     0.03582     0.04756     0.00014
h    -0.00061     0.00514     0.00013
h     0.04407     0.05038    -0.00117
h    -0.02606    -0.03418     0.00628
h    -0.05683     0.00522     0.00864
 Mode          33
 Frequency   1565.07000000000     
c     0.00858     0.00571     0.00003
c    -0.01602     0.01737     0.00013
c     0.00911    -0.02234    -0.00013
n     0.00697     0.00448    -0.00015
c    -0.02172    -0.01481     0.00180
n     0.00855     0.01522    -0.00013
n    -0.00160     0.01725     0.00006
c     0.00775    -0.03158    -0.00012
n    -0.00799     0.00929     0.00001
n    -0.00463    -0.00059     0.00117
o    -0.00166    -0.01045    -0.00003
h     0.02796     0.04675     0.00031
h     0.01613     0.01384     0.00014
h    -0.04116    -0.04823     0.00102
h     0.05398     0.07870    -0.01182
h     0.09797    -0.01553    -0.02289
 Mode          34
 Frequency   1602.71000000000     
c    -0.01091    -0.00537    -0.00010
c     0.01113    -0.02011    -0.00008
c    -0.00015     0.02084     0.00001
n     0.01165    -0.01611    -0.00017
c    -0.00518     0.03585     0.00294
n     0.00108    -0.01188    -0.00019
n    -0.00367     0.00010    -0.00001
c     0.00072     0.00468     0.00002
n    -0.00269    -0.00487    -0.00001
n    -0.01745    -0.01286     0.00139
o     0.00159     0.00872     0.00004
h    -0.00258    -0.01039     0.00002
h     0.01641    -0.00258    -0.00010
h     0.00601    -0.00623     0.00030
h     0.07867     0.11641    -0.01160
h     0.08264    -0.02953    -0.03675
 Mode          35
 Frequency   1631.74000000000     
c     0.00835     0.00036     0.00002
c    -0.01783    -0.01666    -0.00009
c     0.05040     0.02525     0.00008
n    -0.02153    -0.00863    -0.00002
c    -0.00298     0.00561    -0.00058
n    -0.00205    -0.00693    -0.00003
n    -0.00123     0.01006     0.00004
c     0.00533    -0.01472    -0.00005
n    -0.02051     0.00058    -0.00002
n     0.00720     0.00040    -0.00042
o    -0.00126     0.00278     0.00001
h     0.01568     0.02307     0.00010
h     0.06276     0.01355     0.00019
h     0.00784     0.00450     0.00007
h    -0.01270    -0.02793     0.00453
h    -0.03949     0.00746     0.00876
 Mode          36
 Frequency   1671.74000000000     
c    -0.00863    -0.00626     0.00004
c     0.00600    -0.00393    -0.00004
c    -0.00313    -0.00055     0.00004
n     0.02580    -0.01241    -0.00003
c    -0.05246     0.01594    -0.00100
n     0.01224     0.00448     0.00020
n    -0.00186     0.00016     0.00001
c     0.00037     0.00006     0.00000
n    -0.00144     0.00000     0.00002
n     0.02191     0.00392    -0.00203
o     0.00091     0.00436     0.00000
h     0.00017    -0.00119    -0.00010
h     0.00253     0.00090     0.00000
h    -0.02812    -0.04761    -0.00101
h    -0.01152    -0.04945     0.01615
h    -0.07547     0.01909     0.02184
 Mode          37
 Frequency   1845.14000000000     
c     0.01025    -0.05805    -0.00016
c    -0.00805     0.01237     0.00008
c    -0.00065    -0.00030    -0.00002
n    -0.00339     0.00140     0.00004
c     0.00497    -0.00412     0.00001
n    -0.00118     0.00690     0.00003
n     0.00011    -0.00014    -0.00001
c     0.00130    -0.00207    -0.00001
n     0.00147     0.00006     0.00000
n    -0.00175    -0.00012     0.00000
o    -0.00068     0.03364     0.00009
h     0.00209    -0.00144     0.00002
h     0.00011    -0.00047     0.00001
h    -0.02474    -0.02428     0.00011
h    -0.00006     0.00284    -0.00048
h     0.00588    -0.00136    -0.00071
 Mode          38
 Frequency   3233.09000000000     
c     0.00003    -0.00005     0.00000
c    -0.00050     0.00003     0.00000
c    -0.00037     0.00017     0.00000
n     0.00004     0.00001     0.00000
c    -0.00001     0.00001     0.00000
n     0.00001    -0.00001     0.00000
n    -0.00013     0.00038     0.00000
c     0.01617    -0.00383     0.00001
n    -0.00033    -0.00008     0.00000
n     0.00000     0.00000     0.00000
o     0.00001     0.00002     0.00000
h    -0.17869     0.04126    -0.00006
h     0.00173    -0.00183     0.00001
h     0.00011    -0.00007     0.00001
h    -0.00002     0.00001     0.00003
h    -0.00003    -0.00005     0.00001
 Mode          39
 Frequency   3579.81000000000     
c     0.00002     0.00009     0.00001
c     0.00004    -0.00003     0.00000
c     0.00001    -0.00002     0.00003
n    -0.00006     0.00001    -0.00003
c    -0.00035    -0.00023    -0.00020
n    -0.00427     0.00323    -0.00017
n    -0.00001     0.00001    -0.00001
c    -0.00003    -0.00002     0.00000
n     0.00003    -0.00006     0.00000
n     0.00746     0.00331    -0.00372
o     0.00000    -0.00002     0.00000
h     0.00006    -0.00001     0.00000
h    -0.00013     0.00089     0.00001
h     0.05771    -0.04407     0.00252
h    -0.08534     0.06824     0.03916
h    -0.01237    -0.11286     0.01476
 Mode          40
 Frequency   3586.91000000000     
c     0.00003     0.00007    -0.00001
c     0.00006    -0.00002     0.00000
c    -0.00007    -0.00008    -0.00001
n     0.00022    -0.00014     0.00001
c     0.00004    -0.00018     0.00009
n    -0.00925     0.00735    -0.00040
n     0.00002     0.00000     0.00000
c    -0.00001     0.00001     0.00000
n    -0.00001     0.00016     0.00000
n    -0.00333    -0.00165     0.00164
o    -0.00001     0.00002     0.00000
h     0.00009    -0.00001     0.00000
h     0.00030    -0.00220     0.00000
h     0.12723    -0.09730     0.00558
h     0.03779    -0.03003    -0.01710
h     0.00587     0.05227    -0.00678
 Mode          41
 Frequency   3641.48000000000     
c     0.00001    -0.00003     0.00000
c     0.00003     0.00014     0.00000
c    -0.00041     0.00018     0.00000
n    -0.00005    -0.00002     0.00000
c     0.00008    -0.00003     0.00000
n    -0.00010     0.00009     0.00000
n    -0.00006     0.00020     0.00000
c     0.00044     0.00021     0.00000
n     0.00184    -0.01305     0.00003
n    -0.00011    -0.00001     0.00003
o     0.00000     0.00001     0.00000
h    -0.00152     0.00001    -0.00001
h    -0.02374     0.17266    -0.00045
h     0.00128    -0.00099     0.00005
h     0.00110    -0.00087    -0.00046
h     0.00011     0.00096    -0.00009
 Mode          42
 Frequency   3699.34000000000     
c    -0.00002    -0.00002    -0.00001
c     0.00001     0.00000     0.00000
c     0.00000    -0.00002    -0.00001
n     0.00003     0.00000     0.00003
c     0.00010     0.00020     0.00002
n    -0.00012     0.00002    -0.00002
n     0.00000     0.00000     0.00000
c    -0.00001    -0.00001     0.00000
n     0.00000     0.00003     0.00000
n    -0.00541     0.01353     0.00172
o     0.00000     0.00001     0.00000
h     0.00001     0.00000     0.00001
h     0.00004    -0.00037     0.00000
h     0.00125    -0.00110     0.00006
h     0.08868    -0.06995    -0.04229
h    -0.01450    -0.11918     0.01810
