       0.32863454D-01      0.16142624D+00     -0.56274154D-02      0.22028917D-02      0.49623447D-02
       0.12296636D-01     -0.72291192D-02      0.27249480D-01      0.16391308D-01     -0.43038475D-01
      -0.25550109D+00     -0.20600888D+00     -0.20548587D+00     -0.64708574D-01     -0.16075027D+00
      -0.14955177D+00     -0.12676500D+00     -0.50116561D-02      0.14437134D-01     -0.39058925D-02
       0.63849496D-02     -0.32666112D-02      0.25259134D-01      0.19760966D+00      0.13448879D+00
      -0.13618416D+00     -0.99306808D-01      0.20430418D+00      0.15983192D+00     -0.10948724D+00
      -0.81018339D-01     -0.39522034D-02      0.94523396D-02      0.31374004D+00      0.74271509D-01
       0.31014289D-01      0.11302617D-01      0.18913325D+00      0.43248676D-01      0.51899638D-02
       0.50474032D-02     -0.15336317D-02     -0.46472800D-02     -0.11991072D-01      0.33989162D-02
       0.19074609D-01      0.14620038D-01     -0.36481016D-01      0.41147780D+00     -0.12835865D-01
      -0.31899930D+00     -0.56376311D-01      0.29834549D+00     -0.10140576D-01     -0.22469912D+00
      -0.32649308D-02      0.65477178D-02      0.14401670D-03      0.74925402D-02     -0.63476487D-02
       0.65915015D-02      0.68829904D-01      0.53137880D-01     -0.58733674D-01     -0.55590201D-01
       0.68088451D-01      0.64609169D-01     -0.24442156D-01     -0.23054170D-01      0.90474179D-02
      -0.21639627D-01      0.52753908D+00      0.12088281D+00     -0.12321163D+00     -0.47281141D-01
       0.45955486D+00      0.94839619D-01     -0.92469242D-01     -0.53626009D-02      0.44889634D-02
       0.33520549D-02      0.13041722D-01      0.12180075D-02     -0.10445193D-01     -0.13031045D-01
       0.27961354D-01     -0.33411892D+00     -0.21559288D-01      0.17330608D+00      0.83182402D-01
      -0.30844997D+00     -0.23875160D-01      0.16970297D+00     -0.11363063D-01      0.47604725D-02
       0.13446836D-02      0.23745520D-01     -0.51087627D-02     -0.22581757D-02     -0.19625324D-01
      -0.18759537D-01      0.30327162D-01      0.56923141D-01      0.29093619D-01      0.44740814D-01
      -0.53159360D-01     -0.82897376D-01      0.11818716D+00     -0.25675427D+00     -0.70587244D-01
       0.26887863D+00      0.10462021D+00     -0.83432791D+00     -0.75635557D-01      0.31833915D+00
       0.12343031D+00     -0.11453349D-04      0.27713635D-01      0.56735034D-02     -0.15782084D-01
       0.69175364D-02     -0.21476033D-01     -0.12392271D+00      0.25701928D+00      0.48833124D-01
       0.11229676D+00     -0.63729970D-01      0.10399812D+01      0.61762211D-01      0.14488766D+00
      -0.67787598D-01     -0.10867087D-01     -0.28149390D-01     -0.16996008D-01      0.96947402D-02
      -0.62047120D-02      0.23437252D-01     -0.38337113D-04      0.27356435D-01      0.20246373D+00
       0.49917228D+00     -0.39249431D-01     -0.20042414D+00     -0.20671305D+00     -0.57552333D+00
       0.36155901D-01     -0.83806271D-01     -0.93504434D-03     -0.64573663D-01      0.11177786D+00
      -0.35179855D+00      0.18689079D-01     -0.15559971D+00      0.17564625D+00      0.17482791D-02
      -0.41946285D-02      0.11113363D-01     -0.96872906D-02      0.10532484D-01     -0.23900420D-01
       0.60740492D-01     -0.10963590D+00      0.91140901D-01      0.33295950D+00      0.19020370D+00
      -0.68817659D+00      0.12626591D+00      0.44618463D+00      0.27752722D+00      0.95591388D-02
       0.13526212D-01      0.64437436D-02      0.10406874D-01     -0.43837165D-02      0.22990216D-01
      -0.51240781D-01     -0.47060701D-01      0.11967039D+00      0.53203502D+00      0.25932104D+00
       0.11171575D+01     -0.52754586D-01      0.98913810D-01      0.79387527D-01     -0.14625499D+00
       0.94066112D-01     -0.18181963D+00      0.13973772D+00     -0.10444230D+01      0.13528418D+00
      -0.25108877D+00      0.12658793D+00     -0.52346077D-02      0.21002408D-01      0.15781236D-02
       0.25400088D-02     -0.15931313D-02      0.39792843D-02      0.31406937D-01     -0.49109981D-01
      -0.18937326D+00      0.59960962D-01     -0.31462114D+00     -0.46697329D+00     -0.30762824D+00
       0.16059593D+00     -0.47571286D+00      0.64611056D-02      0.48223050D-02      0.87620660D-02
      -0.62915291D-02      0.11210863D-02     -0.91440798D-02      0.64333787D-01      0.54671515D+00
       0.11461439D+00      0.89933186D+00     -0.10842644D+00     -0.43760049D+00      0.16285046D+00
       0.11609845D+01      0.60519717D-01     -0.15336576D+00     -0.28385236D-01     -0.22234776D+00
      -0.30610282D+00     -0.96806088D+00     -0.28436970D-01     -0.78422742D+00     -0.73128469D+00
       0.20740326D-02     -0.18549679D-01      0.14476106D-01      0.63233394D-02      0.70181523D-04
       0.20070952D-01     -0.41698696D-02     -0.17573020D-01      0.85169817D-01     -0.99906684D-01
       0.14369901D+00      0.95772158D-01      0.16551676D+00     -0.15716409D+00      0.33569349D+00
      -0.73463474D-02     -0.21559876D-01      0.10186505D-01      0.39741778D-02      0.37124574D-02
       0.10954513D-02      0.14353723D+00      0.18593155D+01     -0.59208716D-01      0.84595325D-01
       0.18237951D-02      0.13601608D+00     -0.68260058D-01     -0.58804552D+00     -0.46479324D-01
       0.73056648D-01      0.14341253D+00     -0.37650244D+00      0.36228158D+00      0.69767707D+00
       0.36692918D+00     -0.11305013D+01      0.88770296D+00      0.61077420D-02     -0.37000780D-01
       0.15402462D-01      0.81244080D-02      0.98648942D-03      0.47449102D-02      0.45498255D-01
      -0.59716988D-01      0.10306251D+00     -0.35496951D+00      0.10869973D+00     -0.60139414D+00
       0.29768458D+00     -0.10725826D+01      0.33446742D+00      0.38001738D-02      0.49767278D-01
      -0.29646860D-02     -0.11132848D-01      0.73498714D-04     -0.44113407D-02     -0.60778688D-02
      -0.56640890D+00      0.36683921D-01      0.12969020D+01      0.21694462D-01     -0.26741269D+00
       0.21357469D-01     -0.85860638D+00     -0.91568310D-02      0.41459310D+00      0.64371268D-01
      -0.80523663D+00     -0.26650065D+00     -0.61115815D+00     -0.21526812D+00      0.16166755D+01
       0.19078414D+00      0.26040042D-01      0.44321845D-01     -0.55901945D-02     -0.11262576D-01
      -0.10890710D-03     -0.32879858D-01      0.12168376D-01      0.45771938D-02      0.47638373D-01
       0.79206938D-02      0.62487435D-01      0.71696192D+00     -0.15079461D+00      0.31259391D+00
      -0.29301433D+00     -0.32855436D-01      0.13400563D+00     -0.13783045D-01     -0.37923917D-01
       0.24802418D-01     -0.44479756D-01     -0.18412767D+00     -0.78205768D-01      0.11523518D+00
      -0.48731272D+00      0.25248657D+00     -0.12110148D+00      0.12350851D+00     -0.20938105D-01
      -0.70491614D-02     -0.26045484D-01     -0.99040222D+00     -0.13248822D+00      0.11067907D+00
       0.14076964D+00      0.11598481D+01     -0.21590176D-01      0.37677037D-01     -0.29158940D-02
      -0.12215326D-01      0.65483562D-02      0.22316749D-01     -0.41695623D-02     -0.17023165D-01
       0.15592519D-02     -0.43416143D-01     -0.15633739D+00     -0.64685334D-01      0.31824699D-01
      -0.80093885D-01     -0.16478040D-02     -0.12922638D+00      0.37845615D-01      0.20474122D-02
      -0.14263580D-01     -0.13937185D-01     -0.54018584D-02     -0.27765111D-02      0.34621849D-01
      -0.48499498D-01     -0.58954774D-01      0.16869435D-01      0.15435483D+00      0.10434641D+00
      -0.17312787D+00     -0.14664462D+00      0.11055386D+00     -0.32676863D-01     -0.68130994D-01
       0.47194998D-01      0.20608498D+00     -0.58750317D+00      0.70702103D+00      0.23716346D+00
      -0.10422430D+01      0.15251579D+01      0.37522489D-01     -0.60860349D-01      0.14673373D-01
      -0.14881950D-01      0.15189914D-01     -0.64514880D-01      0.12645682D-01     -0.18013275D+00
       0.38065667D-01     -0.15517529D+00     -0.29803341D+00     -0.50506127D+00      0.18852782D+00
      -0.60016101D+00      0.36431253D+00     -0.20281391D-01     -0.45833041D-01     -0.44870883D-01
       0.63751439D-01     -0.39073232D-01      0.10435987D+00     -0.26518891D+00     -0.37333812D+00
       0.16827456D+00      0.71071453D+00      0.30787482D+00     -0.55074222D+00     -0.42748913D+00
       0.22048553D+00     -0.38174948D-01     -0.46606721D+00      0.15536190D+00     -0.69170327D-01
      -0.42402235D-01      0.79131800D+00     -0.45862622D+00      0.71406257D+00      0.28983536D+00
       0.54126040D-01     -0.89354768D-01     -0.13288820D+00      0.25793269D-01     -0.50830200D-01
       0.43491101D-01     -0.16506547D-01     -0.11829793D+00     -0.52002152D+00     -0.22347381D+00
       0.45137943D+00      0.39419617D+00      0.60184859D+00      0.39995161D+00     -0.67694488D+00
       0.35565093D-02     -0.59765363D-01     -0.39507257D-01      0.85788149D-02     -0.19753841D-01
       0.34111534D-01     -0.32413457D+00     -0.41933618D+00     -0.51084645D+00      0.12524293D+00
       0.36351776D-02     -0.11016023D+00     -0.22812558D+00      0.38727359D+00     -0.38402326D-01
      -0.52413164D+00     -0.74822590D-01     -0.13376414D+00      0.83026494D-01      0.93039414D+00
       0.15737534D+00      0.94491699D+00     -0.65105880D-01      0.43609901D-01     -0.62305118D-01
      -0.15775816D+00      0.52244606D-01     -0.66451384D-01      0.36209783D-01     -0.16381446D-01
      -0.87350622D-01      0.63815964D+00     -0.12179005D+00     -0.19078100D+00      0.33008315D+00
      -0.86929078D+00      0.31353182D+00      0.77166144D-01      0.73071491D-02     -0.74912755D-01
      -0.26906786D-01      0.18677035D-01     -0.22796880D-01     -0.33716186D-01     -0.38778057D+00
      -0.37308770D+00     -0.50700392D+00     -0.58357781D-01     -0.27575504D+00      0.25991272D+00
      -0.11050105D+00      0.28076167D+00      0.17956613D-02      0.10946637D+00      0.53305556D-01
      -0.17539961D+00      0.11060145D+00     -0.46972147D+00     -0.24101751D+00      0.58611331D+00
      -0.37229372D+00      0.10341851D-02     -0.34379037D-01      0.29519328D-01     -0.30606232D-03
       0.18485531D-01     -0.33191337D-01     -0.14108629D-01      0.13134423D+00     -0.15744470D+00
      -0.68631536D+00     -0.19370563D+00     -0.11544594D+00      0.18266331D+00      0.12020149D+01
       0.24857258D+00      0.51330330D-01     -0.28006132D-01      0.29490658D-02     -0.26359375D-01
      -0.27020509D-01     -0.57403123D-01     -0.98764271D-01      0.14902221D+00      0.49001303D+00
      -0.76889496D+00     -0.70428080D+00      0.13768609D+01     -0.10664767D+00      0.64011595D-01
      -0.83846171D-02      0.21271140D-01     -0.19663719D+00      0.13121230D+00     -0.67052256D+00
       0.50671709D+00      0.53956564D+00     -0.77265284D+00      0.17802747D+01      0.35588112D-02
       0.74778102D-01     -0.52994611D-01      0.15273147D-01     -0.27769985D-01      0.35973973D-01
       0.12516470D-01      0.12288657D+00     -0.23801115D+00      0.24381296D+00     -0.20130831D+00
      -0.84249296D+00      0.36992423D+00     -0.82558754D+00      0.19994169D+00      0.71436172D-01
      -0.48760199D-01      0.30652583D-01     -0.62998926D-01      0.19491428D-01     -0.11067189D+00
       0.93128366D-01     -0.87336936D+00     -0.37274365D+00      0.14683862D+01     -0.52429501D+00
       0.70085905D+00      0.53861532D+00     -0.10184243D+01     -0.10927538D-01     -0.75337616D+00
       0.56439230D-01      0.47458622D-01      0.34073495D+00      0.17719272D+01     -0.76479769D-01
      -0.13716240D+00     -0.30983542D+00      0.15720263D-01     -0.32750037D-01     -0.88493262D-01
      -0.15438712D-01     -0.70625818D-04     -0.14267888D+00      0.24972215D-01     -0.39267398D+00
      -0.25140889D+00      0.26191419D+00     -0.29103209D+00      0.51674134D+00      0.45241229D+00
      -0.76131990D+00      0.53870005D+00     -0.57365144D-01     -0.37981646D-01     -0.72106994D-01
      -0.34092329D-01      0.28445630D-01     -0.30608503D-02     -0.56374208D+00      0.39040227D+00
       0.38043144D+00     -0.10099508D+01      0.78647123D-01     -0.11686411D+00      0.54328141D+00
      -0.12010360D+01      0.11390773D-01     -0.11523917D+01     -0.54102713D-02     -0.36314805D+00
      -0.33999042D+00      0.25705223D+01      0.19564619D+00      0.43264764D+00      0.11106413D+01
      -0.91500440D-01     -0.61002973D-01      0.14855964D-01      0.96511415D-02      0.13574365D-01
       0.36635815D-01     -0.97819327D-02     -0.23100172D+00      0.15149144D+00      0.12346533D+00
       0.32174553D+00      0.10786171D+00     -0.19931770D+00     -0.64645353D+00     -0.56462683D+00
       0.20244477D-01     -0.13806394D+00     -0.61272724D-01      0.16679175D-01     -0.43560616D-01
      -0.11219154D-01      0.56904235D+00     -0.17613165D+01      0.51532627D+00     -0.53620861D+00
      -0.18768800D+00     -0.35015685D+00     -0.10249962D+00      0.16547373D+00      0.85637295D-02
      -0.53695142D+00      0.72990744D-01     -0.36790796D+00      0.11714329D-01      0.12654222D+01
      -0.43059921D+00      0.80691849D+00     -0.79923090D+00     -0.57925149D-01     -0.30756901D-01
       0.30049963D-01     -0.28746633D-01      0.18065105D-01      0.13007766D+00     -0.36367482D-02
       0.73984097D-01     -0.28321484D+00     -0.71799048D-01     -0.62566004D+00      0.31697105D+00
       0.55986843D+00      0.42704010D+00      0.12872903D+01     -0.46127781D-01      0.30732661D-01
       0.67648823D-01      0.52105877D-01      0.38973766D-01      0.10519626D-01      0.59194727D+00
      -0.87128425D+00     -0.34343860D+00     -0.62263479D+00      0.29983225D+00      0.43670584D+00
      -0.66623559D-01     -0.55833330D+00      0.23510961D-01      0.50642718D+00     -0.19680693D-01
       0.85468032D-01     -0.36089498D-01     -0.24919907D+01     -0.35666718D+00      0.14205302D+01
      -0.70115878D+00     -0.50310993D-01      0.23645888D-01      0.24509998D-02      0.68089894D-01
      -0.31499935D-01      0.16588443D+00     -0.40219723D-01     -0.12671898D+01      0.75598643D-01
      -0.35415887D+00      0.52570699D-01      0.34458876D+01     -0.47768265D+00      0.19187475D+01
      -0.53543314D+00     -0.18071366D+00     -0.38626977D+00     -0.44312988D-01     -0.13702984D-01
       0.13903502D+00     -0.13265734D-01      0.18204811D+00      0.21806880D-01     -0.55747617D-01
      -0.15073753D+00      0.22129822D+00     -0.98675099D-01      0.45102282D+00     -0.15527150D+00
       0.88896784D-02      0.57259053D+00      0.68286909D-01     -0.20932008D+00      0.18180284D+00
      -0.50210735D+00     -0.16227171D+00      0.56351017D-01     -0.41586153D+00      0.17849341D-01
       0.76291255D-01     -0.14886423D-01     -0.11016051D+00     -0.49998204D-02      0.27973764D-01
      -0.51639941D-01     -0.84805081D+00     -0.14194103D+00      0.43296298D+00     -0.11624449D+00
       0.23005320D+01      0.52137557D+00     -0.14774664D+01      0.54676611D+00     -0.93033511D-01
      -0.16440266D+00     -0.22962755D+00      0.65436447D-01     -0.23773043D+00     -0.11371058D+00
       0.29956589D-03      0.41609579D+00     -0.56236998D-01     -0.72038369D-01     -0.54346907D+00
      -0.24544009D+00     -0.65455113D+00     -0.86708856D+00      0.94025928D-03      0.87985497D-01
       0.10784100D+00     -0.88358643D-01      0.24468321D-01     -0.48687529D-02     -0.11418140D+00
       0.13485329D+00     -0.28691231D+00     -0.25665890D+00      0.63672411D-01      0.20533945D+00
       0.51986609D+00     -0.15516458D+00     -0.20924968D+00     -0.12229007D-01     -0.90450316D-01
      -0.26010672D-01      0.86287322D-01     -0.85534103D-01      0.42409783D+00      0.23240407D+00
      -0.21322038D+00      0.22515786D+00      0.23840880D+00     -0.10401607D+00     -0.18667444D+00
      -0.51223350D+00      0.19902676D-01      0.28183312D+00      0.65866024D-01      0.63473818D-01
      -0.10509063D+00     -0.12972614D+00     -0.55563295D-01      0.31897272D-02     -0.19648048D+00
      -0.18344122D+00      0.13870761D-02      0.86294610D-01      0.15210842D-01     -0.39855753D-01
       0.26952785D-01     -0.52070460D-01     -0.18561014D-01     -0.40804367D-01     -0.74870054D-01
       0.19935569D+00      0.67280227D-01     -0.26168134D+00      0.33629444D+00      0.69860093D+00
       0.51959248D-01     -0.57409973D-02     -0.43252114D-01     -0.15351693D-01      0.62352942D-01
      -0.16933743D-01      0.16326282D+00      0.77419270D-01     -0.22254419D+00      0.78432945D-01
       0.29817267D+00      0.54703568D-02     -0.32556418D+00      0.19276073D+00      0.34489544D+00
      -0.85333826D-03      0.25115122D-01      0.89030551D-01      0.68538257D-03     -0.14496946D-01
      -0.77946409D-01     -0.33937607D-01     -0.10258376D+00     -0.91049403D-01      0.89114799D-02
       0.10771046D+00     -0.30966124D-01     -0.38747198D-02     -0.46689191D-01     -0.87919764D+00
      -0.19245076D+00      0.86569153D+00     -0.52701035D+00     -0.55219258D-01     -0.47764571D+00
       0.50412909D+00     -0.28603364D+00     -0.66077127D-01     -0.24026498D+00     -0.13732654D-01
      -0.26387060D+00      0.34552126D-01     -0.62316370D-01      0.14866984D-01      0.10001993D+01
      -0.40211180D+00      0.86053868D+00     -0.46895843D+00      0.32553972D+00      0.23208359D+00
      -0.61444471D+00      0.26796118D+00      0.59840063D-01      0.21341606D+00      0.12736722D+00
       0.48946925D-01     -0.33528346D+00     -0.17974017D+00     -0.14533444D+00      0.78780382D-01
       0.41283586D+00      0.14685453D+00     -0.36804094D-02     -0.82003315D-01     -0.34482901D-01
       0.17642936D-01     -0.65887205D-01     -0.16905302D+00     -0.83160325D-01      0.64611338D+00
      -0.10520062D+00     -0.76646096D-01     -0.21727510D+00      0.26388000D+00     -0.11462207D-01
       0.59453729D+00     -0.84350896D-01     -0.10406348D-01     -0.25078632D+00      0.39127511D-01
      -0.35399542D-01      0.45442635D-01      0.72616471D+00     -0.29437170D+00      0.40507525D+00
      -0.41791205D+00     -0.52392661D+00      0.20155613D+00      0.26248230D+00     -0.18448547D+00
      -0.38837608D+00      0.31330840D+00     -0.39655512D-01     -0.19282254D+00     -0.30084981D+00
      -0.80800968D-01     -0.24867359D+00      0.19166236D-01      0.26200911D+00      0.87971221D-01
      -0.50401982D-03     -0.42808637D+00     -0.61191125D-01      0.25913528D+00     -0.11178933D+00
       0.41173947D+00      0.38685262D-02     -0.19647589D+00      0.40001678D-02     -0.51467822D+00
       0.63712180D+00     -0.17248272D+00     -0.17599745D+00      0.89644729D-01     -0.83403975D-01
       0.19303808D-01     -0.24757330D+00      0.58105757D-01     -0.29935089D+00      0.61396274D-01
       0.11150898D-01      0.10102968D-01      0.33030196D+00      0.81949866D-01     -0.74054376D-01
       0.49869968D+00     -0.44380024D+00     -0.15366693D+00     -0.62932819D-01     -0.22243975D+00
       0.45702635D-01     -0.16003604D+00     -0.20392602D+00      0.67671297D-01      0.10679696D+00
       0.68741234D-02     -0.14629477D+00      0.10994147D+00      0.24182643D-01      0.10924677D+00
      -0.14213285D-01      0.61582897D-01      0.22047884D-02     -0.10559772D+01     -0.13661181D+00
       0.31088622D+00     -0.59558684D+00      0.39394985D+00     -0.13733503D+00     -0.23023854D+00
       0.40433826D-01      0.85126761D-01     -0.61053455D-02      0.12928430D-01      0.14451082D+00
       0.15731022D-01     -0.16916557D+00     -0.39572397D-01     -0.88513225D-01     -0.28099167D+00
       0.12580483D+01     -0.83045885D-01      0.48273422D+00     -0.14233922D+00     -0.25827092D+00
      -0.18646825D+00     -0.72034462D+00     -0.26091173D+00      0.27432201D+00      0.25364580D+00
       0.35567489D-01     -0.15911424D+00      0.59490636D+00      0.11351597D+00      0.43281625D+00
       0.28982749D+00     -0.45548244D-01     -0.15868015D+00      0.16935900D-01     -0.94402491D-03
       0.93264585D-01      0.99446380D+00      0.48805992D-01     -0.29034472D-01      0.61670747D+00
      -0.71946003D+00      0.22935098D-02      0.67109565D+00      0.16431032D+00      0.18291399D+00
       0.38701838D+00      0.66612039D-02      0.34602140D+00     -0.31917718D-01      0.65356023D-01
       0.14835139D-02     -0.81557636D+00      0.14385518D+00     -0.28822944D+00     -0.43133453D-01
       0.22450576D+00     -0.29961210D+00      0.89587196D-01      0.21783543D+00     -0.15743021D+00
      -0.37165014D+00     -0.79627943D+00     -0.13742764D+00     -0.43937891D-02      0.35957278D-01
       0.25055850D+00     -0.72439226D-01      0.47981211D-01      0.29415672D-01     -0.22442937D-01
      -0.35114551D-01      0.32141868D-01     -0.40361316D-01      0.55937308D-01      0.63419138D+00
       0.31180674D+00     -0.26117034D+00      0.25081472D+00     -0.37820078D-02      0.11389661D-01
      -0.28350843D-01     -0.63310397D+00      0.18698433D+00      0.52885135D+00      0.20216061D-02
       0.17317324D+00      0.30993985D-01      0.73374333D-01     -0.19896253D-01     -0.49958541D+00
      -0.10775971D+00     -0.54391624D+00      0.23675796D+00      0.33241852D+00     -0.23181272D+00
      -0.11546443D+00     -0.58106391D+00      0.19900660D+00      0.29345760D+00     -0.35033580D+00
      -0.56406190D-02      0.12229858D+00      0.28150177D-01     -0.20023216D-02     -0.66919616D-01
      -0.14849923D+00     -0.52431216D-01      0.11032746D-01      0.13741929D+00     -0.16989015D-01
       0.14917532D-01      0.19649775D-01     -0.51190131D+00     -0.75585778D-01      0.85083397D-01
      -0.14250013D+00     -0.12409513D-02      0.19763942D+00     -0.17896051D+00      0.30588678D+00
      -0.25738707D+00      0.70048877D+00     -0.56188213D-02      0.53598268D-01     -0.31256970D-01
