 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.11135761D-01      0.48835200D-02      0.62443960D-02      0.91501763D-02     -0.40241413D-02
       0.19156299D-01      0.66503638D-02     -0.85369145D-02      0.83196120D-02      0.27683858D-02
       0.17497713D-02     -0.19145345D-02      0.56192954D-02     -0.19735282D-02      0.52135009D-03
      -0.11817177D-03      0.15039555D-02      0.48981161D-02      0.16859994D-02      0.16622506D-02
       0.64091240D-03     -0.11420189D-02     -0.13662136D-02      0.41019467D-03     -0.90063647D-03
      -0.28150532D-04     -0.44755363D-04      0.43813564D+00     -0.90350446D-03     -0.41627718D-02
       0.73185998D-02     -0.15088045D-03      0.10667037D-02      0.59168019D-03     -0.13935001D-02
       0.21795948D-02     -0.79347499D-02      0.54736360D-02     -0.15667905D-02     -0.32556361D-03
       0.13142262D-02     -0.75322778D-03      0.19613263D-03      0.98654886D-03     -0.11567055D-02
       0.11422291D-02      0.14207258D-02      0.19312624D-02     -0.18164679D-03      0.72415437D-03
      -0.27196251D-02     -0.22362989D-02      0.16058502D-03     -0.42186774D-03      0.10185936D-02
      -0.66605468D-04      0.91886185D-04      0.77100379D-02      0.27807948D-01     -0.70994125D-02
      -0.33053198D-02      0.27065637D-02     -0.84833678D-02     -0.42135229D-02      0.48619114D-04
      -0.15977326D-02      0.11472670D-02     -0.71631068D-03      0.26326708D-03      0.11808741D-02
      -0.26114792D-02      0.93405043D-03      0.71901090D-03     -0.62301577D-02     -0.13398613D-02
       0.10374864D-02     -0.48008402D-02     -0.17468879D-02      0.14979474D-02     -0.13298846D-02
       0.21679108D-02      0.10045623D-02      0.11431557D-03      0.25900321D-03      0.47500080D-04
       0.79166908D-03     -0.42639626D-03      0.31828194D-02      0.14930910D-01      0.16736924D-01
       0.14952898D-01      0.42824018D-02     -0.12149675D-01     -0.39670311D-02     -0.13993964D-02
       0.15196819D-02     -0.10584264D-02      0.43453269D-04     -0.42365294D-02      0.20359266D-02
       0.58058924D-02      0.50205864D-02      0.22137213D-02      0.61919207D-03     -0.97785539D-03
       0.22685721D-02     -0.27983716D-02      0.20963617D-02     -0.11201452D-02      0.33548174D-03
      -0.70712402D-03     -0.36513397D-03      0.16029179D-03      0.51519144D-03      0.44348320D-03
      -0.60190039D-03     -0.36703261D-03     -0.72766453D-03     -0.58741983D-01     -0.61555821D-02
       0.10004741D-02      0.16430487D-01      0.43142234D-01      0.11921228D-01     -0.99855173D-03
      -0.23662515D-02      0.20151352D-02      0.31679414D-02      0.81989370D-02     -0.72527605D-02
      -0.31044143D-02      0.35218132D-02     -0.96383906D-03      0.33220820D-02     -0.29344223D-03
      -0.13752178D-02      0.39012643D-04     -0.60638049D-03     -0.13993119D-02      0.17934373D-02
      -0.13841804D-02     -0.19240482D-03     -0.13010355D-02     -0.90388134D-03     -0.74350932D-04
      -0.20261280D-03     -0.23130837D-03      0.20755613D-01     -0.13586365D-01      0.16467373D-01
      -0.21525737D-01      0.18134735D-01     -0.94651391D-02      0.54121941D-02     -0.76169127D-02
       0.89853056D-03     -0.20210440D-02      0.20942443D-02     -0.53072169D-02      0.20767582D-02
      -0.50760750D-02      0.42069392D-02     -0.44403558D-02      0.10377151D-02     -0.21075176D-02
       0.27400082D-02     -0.65254606D-03     -0.18211921D-02      0.15646817D-02     -0.14008826D-03
       0.12712658D-03     -0.63369514D-03     -0.14673846D-03     -0.18656033D-02     -0.96333230D-04
       0.58728616D-04      0.64433846D-04      0.50030438D+00     -0.33714359D-01     -0.18299603D-01
       0.11135761D-01      0.48835200D-02      0.62443960D-02      0.91501763D-02     -0.40241413D-02
       0.19156299D-01      0.66503638D-02     -0.85369145D-02      0.83196120D-02      0.27683858D-02
       0.17497713D-02     -0.19145345D-02      0.56192954D-02     -0.19735282D-02      0.52135009D-03
      -0.11817177D-03      0.15039555D-02      0.48981161D-02      0.16859994D-02      0.16622506D-02
       0.64091240D-03     -0.11420189D-02     -0.13662136D-02      0.41019467D-03     -0.90063647D-03
      -0.28150532D-04     -0.44755363D-04      0.43813564D+00     -0.90350446D-03     -0.41627718D-02
       0.73185998D-02     -0.15088045D-03      0.10667037D-02      0.59168019D-03     -0.13935001D-02
       0.21795948D-02     -0.79347499D-02      0.54736360D-02     -0.15667905D-02     -0.32556361D-03
       0.13142262D-02     -0.75322778D-03      0.19613263D-03      0.98654886D-03     -0.11567055D-02
       0.11422291D-02      0.14207258D-02      0.19312624D-02     -0.18164679D-03      0.72415437D-03
      -0.27196251D-02     -0.22362989D-02      0.16058502D-03     -0.42186774D-03      0.10185936D-02
      -0.66605468D-04      0.91886185D-04     -0.24651733D-01     -0.41833347D-01      0.13883054D-01
       0.39941678D-02     -0.35581596D-02      0.12837026D-01      0.57469952D-02      0.53915085D-03
       0.23971281D-02     -0.34953517D-02      0.20788794D-02      0.39549350D-03     -0.24140492D-02
       0.24572581D-02     -0.98857399D-03     -0.13245555D-02      0.90786054D-02      0.36383617D-02
       0.57367396D-03     -0.11263627D-02      0.18635009D-03      0.12180751D-02      0.13380914D-02
      -0.20246820D-02     -0.11471106D-02     -0.74202690D-03     -0.29197142D-03     -0.33596170D-03
      -0.84985939D-03      0.43215816D-03     -0.77788217D-02     -0.28479593D-01     -0.27521890D-01
      -0.24136272D-01     -0.88696822D-02      0.22355510D-01      0.76953874D-02      0.18285411D-02
      -0.26741653D-02     -0.94148119D-03     -0.19924163D-02      0.51188674D-02     -0.33114419D-02
      -0.89493915D-02     -0.73470941D-02     -0.26259369D-02     -0.11283785D-02      0.16568359D-02
      -0.32153106D-02     -0.14210586D-02     -0.14844505D-03     -0.11433775D-02      0.71676659D-03
      -0.23573216D-03      0.86808898D-03     -0.12245177D-02     -0.16379279D-03     -0.31830084D-03
       0.71913151D-03      0.48088304D-03      0.29407365D-01      0.12540451D+00      0.48368786D-02
      -0.17947302D-02     -0.28692452D-01     -0.80999900D-01     -0.23076549D-01     -0.31557402D-03
       0.28510244D-02     -0.18695514D-02     -0.59786735D-02     -0.11393181D-01      0.11588997D-01
       0.27627726D-02     -0.40554317D-02      0.17207060D-02     -0.34673583D-02      0.34871193D-03
       0.18291233D-02      0.70426581D-03      0.14164371D-02     -0.86189093D-03     -0.33054604D-02
       0.10819812D-02     -0.42188087D-03      0.42242372D-02      0.62384745D-03     -0.78892786D-03
       0.30160309D-03      0.18424299D-03      0.47464125D-01      0.25963690D-01     -0.22575290D-01
       0.36759714D-01     -0.26936686D-01      0.15388653D-01     -0.10715709D-01     -0.32487161D-02
       0.34810485D-02     -0.18700408D-02     -0.58100251D-03      0.32912266D-02     -0.59076023D-02
       0.45532669D-02     -0.46727942D-02      0.78929635D-02      0.42855642D-03     -0.16663536D-03
       0.18850226D-02      0.12640451D-02      0.41296051D-02     -0.35111565D-02     -0.28203419D-04
      -0.17111291D-02      0.86886126D-03      0.83537506D-03      0.35191462D-02      0.91498322D-04
      -0.21964464D-03     -0.10241474D-03      0.42616443D+00      0.58842285D-01      0.10233853D-01
      -0.10063141D-01     -0.64358846D-02     -0.13156098D-01     -0.18298419D-01     -0.11463017D-01
      -0.29129293D-01     -0.63847643D-03      0.27660108D-02     -0.80405398D-02      0.82061945D-03
      -0.38563275D-02      0.43290637D-02     -0.59193888D-02      0.22836298D-02     -0.13946544D-03
       0.63015442D-03     -0.50003166D-02     -0.76142980D-02     -0.20252685D-02     -0.24642027D-02
      -0.80209095D-03      0.17514254D-02      0.28869867D-02     -0.93357248D-03      0.19972635D-02
       0.97138196D-04      0.43875639D-04     -0.36083669D+00     -0.26088110D+00     -0.73951695D-01
       0.11209874D-01      0.10686726D-01      0.28752577D-04     -0.95177621D-02     -0.78551904D-02
      -0.20901453D-01      0.15109554D-01     -0.99330071D-02      0.27534489D-02      0.36319912D-02
      -0.64770250D-02      0.44914698D-02     -0.21776623D-02      0.13519328D-02      0.60469593D-02
      -0.44984074D-02      0.11711769D-03     -0.30743033D-02     -0.28601196D-02     -0.10824483D-02
       0.52760003D-02      0.53120134D-02     -0.15606819D-02      0.27324895D-03     -0.19058959D-02
       0.98438811D-04     -0.85636925D-04     -0.24651733D-01     -0.41833347D-01      0.13883054D-01
       0.39941678D-02     -0.35581596D-02      0.12837026D-01      0.57469952D-02      0.53915085D-03
       0.23971281D-02     -0.34953517D-02      0.20788794D-02      0.39549350D-03     -0.24140492D-02
       0.24572581D-02     -0.98857399D-03     -0.13245555D-02      0.90786054D-02      0.36383617D-02
       0.57367396D-03     -0.11263627D-02      0.18635009D-03      0.12180751D-02      0.13380914D-02
      -0.20246820D-02     -0.11471106D-02     -0.74202690D-03     -0.29197142D-03     -0.33596170D-03
      -0.84985939D-03      0.43215816D-03     -0.77788217D-02     -0.28479593D-01     -0.27521890D-01
      -0.24136272D-01     -0.88696822D-02      0.22355510D-01      0.76953874D-02      0.18285411D-02
      -0.26741653D-02     -0.94148119D-03     -0.19924163D-02      0.51188674D-02     -0.33114419D-02
      -0.89493915D-02     -0.73470941D-02     -0.26259369D-02     -0.11283785D-02      0.16568359D-02
      -0.32153106D-02     -0.14210586D-02     -0.14844505D-03     -0.11433775D-02      0.71676659D-03
      -0.23573216D-03      0.86808898D-03     -0.12245177D-02     -0.16379279D-03     -0.31830084D-03
       0.71913151D-03      0.48088304D-03      0.29407365D-01      0.12540451D+00      0.48368786D-02
      -0.17947302D-02     -0.28692452D-01     -0.80999900D-01     -0.23076549D-01     -0.31557402D-03
       0.28510244D-02     -0.18695514D-02     -0.59786735D-02     -0.11393181D-01      0.11588997D-01
       0.27627726D-02     -0.40554317D-02      0.17207060D-02     -0.34673583D-02      0.34871193D-03
       0.18291233D-02      0.70426581D-03      0.14164371D-02     -0.86189093D-03     -0.33054604D-02
       0.10819812D-02     -0.42188087D-03      0.42242372D-02      0.62384745D-03     -0.78892786D-03
       0.30160309D-03      0.18424299D-03      0.47464125D-01      0.25963690D-01     -0.22575290D-01
       0.36759714D-01     -0.26936686D-01      0.15388653D-01     -0.10715709D-01     -0.32487161D-02
       0.34810485D-02     -0.18700408D-02     -0.58100251D-03      0.32912266D-02     -0.59076023D-02
       0.45532669D-02     -0.46727942D-02      0.78929635D-02      0.42855642D-03     -0.16663536D-03
       0.18850226D-02      0.12640451D-02      0.41296051D-02     -0.35111565D-02     -0.28203419D-04
      -0.17111291D-02      0.86886126D-03      0.83537506D-03      0.35191462D-02      0.91498322D-04
      -0.21964464D-03     -0.10241474D-03      0.42616443D+00      0.58842285D-01      0.10233853D-01
      -0.10063141D-01     -0.64358846D-02     -0.13156098D-01     -0.18298419D-01     -0.11463017D-01
      -0.29129293D-01     -0.63847643D-03      0.27660108D-02     -0.80405398D-02      0.82061945D-03
      -0.38563275D-02      0.43290637D-02     -0.59193888D-02      0.22836298D-02     -0.13946544D-03
       0.63015442D-03     -0.50003166D-02     -0.76142980D-02     -0.20252685D-02     -0.24642027D-02
      -0.80209095D-03      0.17514254D-02      0.28869867D-02     -0.93357248D-03      0.19972635D-02
       0.97138196D-04      0.43875639D-04     -0.36083669D+00     -0.26088110D+00     -0.73951695D-01
       0.11209874D-01      0.10686726D-01      0.28752577D-04     -0.95177621D-02     -0.78551904D-02
      -0.20901453D-01      0.15109554D-01     -0.99330071D-02      0.27534489D-02      0.36319912D-02
      -0.64770250D-02      0.44914698D-02     -0.21776623D-02      0.13519328D-02      0.60469593D-02
      -0.44984074D-02      0.11711769D-03     -0.30743033D-02     -0.28601196D-02     -0.10824483D-02
       0.52760003D-02      0.53120134D-02     -0.15606819D-02      0.27324895D-03     -0.19058959D-02
       0.98438811D-04     -0.85636925D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59776833D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67156121D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.22768658D-01      0.31937306D-01      0.30416322D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.82336442D-01      0.11425162D+00      0.86047363D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59776833D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67156121D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.22768658D-01      0.31937306D-01      0.30416322D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.82336442D-01      0.11425162D+00      0.86047363D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12740213D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15176546D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
