 Mode           1
 Displacement  -2.00000000000000     
C    -5.38407    -1.38403    -0.03610
C    -2.71494    -1.81284     0.13871
O    -1.55956    -3.85290     0.17035
N    -1.36856     0.48240     0.27989
H     0.57780     0.31312     0.31903
C    -2.41490     2.86162     0.25700
N    -0.78935     4.82666     0.51998
H     1.12682     4.60787     0.18827
H    -1.55642     6.56196     0.13396
N    -4.88484     3.28310     0.07415
C    -6.23336     1.12077    -0.06050
H   -10.02967     2.40705    -0.32438
 Displacement  -1.00000000000000     
N     8.20620     1.70946    -0.26571
C     9.33668    -0.60054    -0.21490
H    11.38549    -0.62091    -0.32653
C     7.91587    -2.73189    -0.03595
H     8.77789    -4.58626     0.00229
C     5.20500    -2.41412     0.09193
N     3.67848    -4.42394     0.25361
H     1.72904    -4.20115     0.25353
H     4.41563    -6.17808     0.24545
N     4.13355    -0.12109     0.05779
C     5.55840     2.01425    -0.13260
O     4.69859     4.18345    -0.19901
H     9.22172     3.32552    -0.40324
N    -8.81906     0.93540    -0.22078
C    -9.39664    -1.62118    -0.29243
H   -11.33245    -2.27535    -0.42509
N    -7.39295    -3.06204    -0.18353
C    -5.38427    -1.38409    -0.03040
C    -2.71506    -1.81286     0.11669
O    -1.55965    -3.85293     0.14324
N    -1.36858     0.48237     0.23560
H     0.57777     0.31309     0.26850
C    -2.41492     2.86163     0.21644
N    -0.78927     4.82658     0.43800
H     1.12739     4.60801     0.15845
H    -1.55646     6.56249     0.11279
N    -4.88503     3.28307     0.06252
C    -6.23358     1.12072    -0.05087
H   -10.03005     2.40692    -0.27288
 Displacement -0.799999952316284     
N     8.20665     1.70953    -0.21567
C     9.33696    -0.60057    -0.17429
H    11.38584    -0.62098    -0.26480
C     7.91593    -2.73193    -0.02903
H     8.77784    -4.58637     0.00211
C     5.20501    -2.41409     0.07464
N     3.67831    -4.42390     0.20591
H     1.72885    -4.20103     0.20572
H     4.41540    -6.17807     0.19933
N     4.13370    -0.12097     0.04678
C     5.55879     2.01438    -0.10782
O     4.69915     4.18369    -0.16194
H     9.22234     3.32561    -0.32735
N    -8.81941     0.93530    -0.17917
C    -9.39703    -1.62131    -0.23739
H   -11.33293    -2.27551    -0.34509
N    -7.39326    -3.06214    -0.14905
C    -5.38447    -1.38415    -0.02471
C    -2.71518    -1.81288     0.09467
O    -1.55974    -3.85296     0.11613
N    -1.36860     0.48235     0.19131
H     0.57775     0.31306     0.21797
C    -2.41495     2.86164     0.17587
N    -0.78920     4.82650     0.35603
H     1.12796     4.60815     0.12863
H    -1.55650     6.56302     0.09162
N    -4.88523     3.28305     0.05090
C    -6.23380     1.12066    -0.04124
H   -10.03044     2.40680    -0.22139
 Displacement -0.600000023841858     
N     8.20709     1.70960    -0.16563
C     9.33725    -0.60060    -0.13368
H    11.38618    -0.62106    -0.20306
C     7.91600    -2.73198    -0.02212
H     8.77778    -4.58648     0.00194
C     5.20502    -2.41406     0.05734
N     3.67814    -4.42386     0.15821
H     1.72867    -4.20092     0.15791
H     4.41518    -6.17806     0.15321
N     4.13385    -0.12086     0.03578
C     5.55918     2.01451    -0.08303
O     4.69972     4.18393    -0.12487
H     9.22295     3.32571    -0.25146
N    -8.81975     0.93519    -0.13755
C    -9.39742    -1.62145    -0.18236
H   -11.33341    -2.27567    -0.26509
N    -7.39357    -3.06224    -0.11457
C    -5.38467    -1.38421    -0.01902
C    -2.71530    -1.81291     0.07265
O    -1.55983    -3.85298     0.08902
N    -1.36862     0.48233     0.14702
H     0.57772     0.31303     0.16745
C    -2.41498     2.86165     0.13531
N    -0.78912     4.82642     0.27405
H     1.12853     4.60828     0.09880
H    -1.55654     6.56355     0.07045
N    -4.88542     3.28303     0.03927
C    -6.23402     1.12061    -0.03160
H   -10.03083     2.40667    -0.16989
 Displacement -0.399999976158142     
N     8.20753     1.70966    -0.11559
C     9.33753    -0.60062    -0.09307
H    11.38653    -0.62114    -0.14132
C     7.91606    -2.73202    -0.01521
H     8.77772    -4.58659     0.00176
C     5.20503    -2.41403     0.04005
N     3.67797    -4.42383     0.11050
H     1.72849    -4.20080     0.11010
H     4.41495    -6.17804     0.10709
N     4.13400    -0.12075     0.02477
C     5.55957     2.01464    -0.05825
O     4.70029     4.18417    -0.08780
H     9.22356     3.32580    -0.17557
N    -8.82010     0.93508    -0.09594
C    -9.39781    -1.62159    -0.12733
H   -11.33389    -2.27584    -0.18509
N    -7.39388    -3.06234    -0.08009
C    -5.38487    -1.38427    -0.01332
C    -2.71542    -1.81293     0.05063
O    -1.55993    -3.85301     0.06190
N    -1.36864     0.48230     0.10273
H     0.57770     0.31300     0.11692
C    -2.41501     2.86166     0.09474
N    -0.78904     4.82634     0.19207
H     1.12911     4.60842     0.06898
H    -1.55659     6.56408     0.04928
N    -4.88562     3.28301     0.02764
C    -6.23425     1.12056    -0.02197
H   -10.03121     2.40655    -0.11839
 Displacement -0.199999928474426     
N     8.20797     1.70973    -0.06555
C     9.33781    -0.60065    -0.05246
H    11.38687    -0.62122    -0.07958
C     7.91613    -2.73206    -0.00829
H     8.77767    -4.58670     0.00159
C     5.20504    -2.41400     0.02275
N     3.67780    -4.42379     0.06280
H     1.72831    -4.20068     0.06229
H     4.41472    -6.17803     0.06097
N     4.13416    -0.12063     0.01376
C     5.55996     2.01477    -0.03346
O     4.70085     4.18441    -0.05073
H     9.22418     3.32589    -0.09968
N    -8.82045     0.93497    -0.05433
C    -9.39820    -1.62172    -0.07229
H   -11.33437    -2.27600    -0.10510
N    -7.39419    -3.06244    -0.04561
C    -5.38506    -1.38433    -0.00763
C    -2.71554    -1.81295     0.02861
O    -1.56002    -3.85304     0.03479
N    -1.36866     0.48228     0.05844
H     0.57767     0.31297     0.06639
C    -2.41503     2.86167     0.05418
N    -0.78897     4.82627     0.11009
H     1.12968     4.60856     0.03916
H    -1.55663     6.56461     0.02811
N    -4.88581     3.28299     0.01601
C    -6.23447     1.12050    -0.01234
H   -10.03160     2.40642    -0.06690
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20886     1.70987     0.03452
C     9.33838    -0.60071     0.02876
H    11.38756    -0.62138     0.04390
C     7.91626    -2.73215     0.00553
H     8.77756    -4.58693     0.00124
C     5.20506    -2.41394    -0.01184
N     3.67745    -4.42372    -0.03261
H     1.72794    -4.20045    -0.03333
H     4.41427    -6.17800    -0.03127
N     4.13446    -0.12041    -0.00825
C     5.56075     2.01503     0.01610
O     4.70199     4.18489     0.02342
H     9.22540     3.32608     0.05210
N    -8.82114     0.93475     0.02890
C    -9.39897    -1.62200     0.03777
H   -11.33534    -2.27633     0.05490
N    -7.39481    -3.06265     0.02335
C    -5.38546    -1.38445     0.00376
C    -2.71579    -1.81300    -0.01543
O    -1.56020    -3.85309    -0.01943
N    -1.36870     0.48223    -0.03013
H     0.57762     0.31291    -0.03467
C    -2.41509     2.86169    -0.02695
N    -0.78881     4.82611    -0.05387
H     1.13082     4.60883    -0.02049
H    -1.55671     6.56567    -0.01423
N    -4.88620     3.28295    -0.00725
C    -6.23491     1.12040     0.00692
H   -10.03237     2.40617     0.03610
 Displacement  0.400000095367432     
N     8.20930     1.70994     0.08456
C     9.33866    -0.60074     0.06937
H    11.38791    -0.62146     0.10563
C     7.91632    -2.73220     0.01245
H     8.77750    -4.58704     0.00107
C     5.20507    -2.41391    -0.02914
N     3.67728    -4.42368    -0.08031
H     1.72776    -4.20034    -0.08114
H     4.41404    -6.17799    -0.07739
N     4.13461    -0.12029    -0.01925
C     5.56114     2.01516     0.04089
O     4.70256     4.18513     0.06049
H     9.22602     3.32617     0.12799
N    -8.82149     0.93464     0.07051
C    -9.39936    -1.62213     0.09281
H   -11.33582    -2.27650     0.13490
N    -7.39512    -3.06275     0.05783
C    -5.38566    -1.38451     0.00945
C    -2.71591    -1.81302    -0.03745
O    -1.56030    -3.85312    -0.04655
N    -1.36872     0.48221    -0.07442
H     0.57760     0.31288    -0.08520
C    -2.41512     2.86170    -0.06752
N    -0.78874     4.82603    -0.13585
H     1.13139     4.60897    -0.05031
H    -1.55675     6.56620    -0.03539
N    -4.88639     3.28293    -0.01887
C    -6.23513     1.12034     0.01655
H   -10.03276     2.40605     0.08759
 Displacement  0.600000143051147     
N     8.20974     1.71001     0.13460
C     9.33894    -0.60076     0.10998
H    11.38825    -0.62153     0.16737
C     7.91639    -2.73224     0.01936
H     8.77745    -4.58715     0.00090
C     5.20508    -2.41388    -0.04644
N     3.67711    -4.42364    -0.12801
H     1.72757    -4.20022    -0.12895
H     4.41382    -6.17797    -0.12351
N     4.13477    -0.12018    -0.03026
C     5.56153     2.01529     0.06567
O     4.70312     4.18537     0.09756
H     9.22663     3.32626     0.20387
N    -8.82184     0.93453     0.11213
C    -9.39975    -1.62227     0.14784
H   -11.33630    -2.27666     0.21489
N    -7.39543    -3.06285     0.09231
C    -5.38586    -1.38457     0.01515
C    -2.71603    -1.81305    -0.05947
O    -1.56039    -3.85315    -0.07366
N    -1.36875     0.48219    -0.11871
H     0.57757     0.31285    -0.13573
C    -2.41515     2.86171    -0.10808
N    -0.78866     4.82595    -0.21783
H     1.13196     4.60910    -0.08014
H    -1.55679     6.56673    -0.05656
N    -4.88659     3.28291    -0.03050
C    -6.23536     1.12029     0.02618
H   -10.03315     2.40592     0.13909
 Displacement  0.799999952316284     
N     8.21018     1.71008     0.18464
C     9.33922    -0.60079     0.15060
H    11.38860    -0.62161     0.22911
C     7.91645    -2.73228     0.02627
H     8.77739    -4.58726     0.00072
C     5.20509    -2.41385    -0.06373
N     3.67694    -4.42360    -0.17571
H     1.72739    -4.20011    -0.17676
H     4.41359    -6.17796    -0.16963
N     4.13492    -0.12007    -0.04126
C     5.56192     2.01542     0.09046
O     4.70369     4.18561     0.13464
H     9.22724     3.32635     0.27976
N    -8.82218     0.93443     0.15374
C    -9.40014    -1.62241     0.20287
H   -11.33678    -2.27682     0.29489
N    -7.39574    -3.06295     0.12679
C    -5.38606    -1.38463     0.02084
C    -2.71615    -1.81307    -0.08149
O    -1.56048    -3.85318    -0.10077
N    -1.36877     0.48216    -0.16300
H     0.57755     0.31282    -0.18626
C    -2.41517     2.86172    -0.14865
N    -0.78859     4.82587    -0.29981
H     1.13254     4.60924    -0.10996
H    -1.55684     6.56726    -0.07773
N    -4.88678     3.28289    -0.04213
C    -6.23558     1.12024     0.03581
H   -10.03353     2.40580     0.19058
 Displacement   1.00000000000000     
N     8.21063     1.71015     0.23468
C     9.33950    -0.60082     0.19121
H    11.38894    -0.62169     0.29085
C     7.91652    -2.73233     0.03319
H     8.77734    -4.58737     0.00055
C     5.20510    -2.41382    -0.08103
N     3.67677    -4.42357    -0.22342
H     1.72721    -4.19999    -0.22457
H     4.41336    -6.17795    -0.21575
N     4.13507    -0.11995    -0.05227
C     5.56231     2.01555     0.11524
O     4.70426     4.18585     0.17171
H     9.22786     3.32645     0.35565
N    -8.82253     0.93432     0.19535
C    -9.40053    -1.62254     0.25790
H   -11.33726    -2.27699     0.37489
N    -7.39605    -3.06305     0.16127
C    -5.38626    -1.38469     0.02653
C    -2.71627    -1.81309    -0.10351
O    -1.56057    -3.85321    -0.12789
N    -1.36879     0.48214    -0.20729
H     0.57752     0.31279    -0.23679
C    -2.41520     2.86173    -0.18921
N    -0.78851     4.82579    -0.38179
H     1.13311     4.60938    -0.13978
H    -1.55688     6.56779    -0.09890
N    -4.88698     3.28287    -0.05376
C    -6.23580     1.12018     0.04544
H   -10.03392     2.40567     0.24208
 Displacement   1.20000004768372     
N     8.21107     1.71022     0.28471
C     9.33979    -0.60085     0.23182
H    11.38929    -0.62177     0.35259
C     7.91658    -2.73237     0.04010
H     8.77728    -4.58748     0.00038
C     5.20511    -2.41379    -0.09833
N     3.67660    -4.42353    -0.27112
H     1.72703    -4.19987    -0.27237
H     4.41314    -6.17793    -0.26187
N     4.13523    -0.11984    -0.06328
C     5.56270     2.01568     0.14003
O     4.70482     4.18609     0.20878
H     9.22847     3.32654     0.43154
N    -8.82288     0.93421     0.23697
C    -9.40092    -1.62268     0.31294
H   -11.33774    -2.27715     0.45489
N    -7.39636    -3.06316     0.19575
C    -5.38646    -1.38475     0.03223
C    -2.71639    -1.81312    -0.12553
O    -1.56067    -3.85323    -0.15500
N    -1.36881     0.48212    -0.25158
H     0.57749     0.31276    -0.28731
C    -2.41523     2.86174    -0.22977
N    -0.78843     4.82571    -0.46376
H     1.13368     4.60951    -0.16960
H    -1.55692     6.56832    -0.12007
N    -4.88717     3.28285    -0.06539
C    -6.23602     1.12013     0.05507
H   -10.03431     2.40555     0.29358
 Displacement   1.40000009536743     
N     8.21151     1.71029     0.33475
C     9.34007    -0.60087     0.27243
H    11.38963    -0.62185     0.41432
C     7.91664    -2.73242     0.04702
H     8.77722    -4.58759     0.00020
C     5.20512    -2.41376    -0.11562
N     3.67643    -4.42349    -0.31882
H     1.72684    -4.19976    -0.32018
H     4.41291    -6.17792    -0.30799
N     4.13538    -0.11973    -0.07428
C     5.56309     2.01581     0.16481
O     4.70539     4.18633     0.24585
H     9.22908     3.32663     0.50743
N    -8.82323     0.93410     0.27858
C    -9.40131    -1.62282     0.36797
H   -11.33823    -2.27732     0.53488
N    -7.39667    -3.06326     0.23023
C    -5.38666    -1.38481     0.03792
C    -2.71651    -1.81314    -0.14755
O    -1.56076    -3.85326    -0.18211
N    -1.36883     0.48209    -0.29587
H     0.57747     0.31273    -0.33784
C    -2.41526     2.86175    -0.27034
N    -0.78836     4.82564    -0.54574
H     1.13425     4.60965    -0.19943
H    -1.55696     6.56885    -0.14124
N    -4.88737     3.28282    -0.07702
C    -6.23625     1.12008     0.06470
H   -10.03469     2.40542     0.34507
 Displacement   1.60000014305115     
N     8.21195     1.71036     0.38479
C     9.34035    -0.60090     0.31304
H    11.38998    -0.62193     0.47606
C     7.91671    -2.73246     0.05393
H     8.77717    -4.58770     0.00003
C     5.20512    -2.41373    -0.13292
N     3.67626    -4.42346    -0.36653
H     1.72666    -4.19964    -0.36799
H     4.41268    -6.17790    -0.35411
N     4.13553    -0.11961    -0.08529
C     5.56348     2.01594     0.18959
O     4.70596     4.18657     0.28292
H     9.22970     3.32672     0.58332
N    -8.82357     0.93399     0.32019
C    -9.40170    -1.62295     0.42300
H   -11.33871    -2.27748     0.61488
N    -7.39698    -3.06336     0.26471
C    -5.38686    -1.38487     0.04362
C    -2.71663    -1.81316    -0.16958
O    -1.56085    -3.85329    -0.20922
N    -1.36885     0.48207    -0.34015
H     0.57744     0.31270    -0.38837
C    -2.41528     2.86175    -0.31090
N    -0.78828     4.82556    -0.62772
H     1.13482     4.60978    -0.22925
H    -1.55700     6.56938    -0.16241
N    -4.88756     3.28280    -0.08864
C    -6.23647     1.12002     0.07433
H   -10.03508     2.40530     0.39657
 Displacement   1.79999995231628     
N     8.21239     1.71043     0.43483
C     9.34063    -0.60093     0.35365
H    11.39032    -0.62201     0.53780
C     7.91677    -2.73250     0.06084
H     8.77711    -4.58781    -0.00015
C     5.20513    -2.41370    -0.15022
N     3.67608    -4.42342    -0.41423
H     1.72648    -4.19953    -0.41580
H     4.41246    -6.17789    -0.40023
N     4.13568    -0.11950    -0.09629
C     5.56388     2.01607     0.21438
O     4.70652     4.18682     0.32000
H     9.23031     3.32682     0.65921
N    -8.82392     0.93388     0.36181
C    -9.40208    -1.62309     0.47804
H   -11.33919    -2.27765     0.69488
N    -7.39729    -3.06346     0.29919
C    -5.38706    -1.38493     0.04931
C    -2.71675    -1.81319    -0.19160
O    -1.56094    -3.85332    -0.23634
N    -1.36887     0.48205    -0.38444
H     0.57742     0.31267    -0.43890
C    -2.41531     2.86176    -0.35147
N    -0.78820     4.82548    -0.70970
H     1.13539     4.60992    -0.25907
H    -1.55704     6.56991    -0.18358
N    -4.88776     3.28278    -0.10027
C    -6.23669     1.11997     0.08397
H   -10.03547     2.40517     0.44807
 Displacement   2.00000000000000     
N     8.21284     1.71050     0.48487
C     9.34092    -0.60096     0.39426
H    11.39067    -0.62209     0.59954
C     7.91684    -2.73255     0.06776
H     8.77706    -4.58793    -0.00032
C     5.20514    -2.41367    -0.16751
N     3.67591    -4.42338    -0.46193
H     1.72629    -4.19941    -0.46361
H     4.41223    -6.17788    -0.44635
N     4.13584    -0.11939    -0.10730
C     5.56427     2.01620     0.23916
O     4.70709     4.18706     0.35707
H     9.23092     3.32691     0.73510
N    -8.82427     0.93377     0.40342
C    -9.40247    -1.62322     0.53307
H   -11.33967    -2.27781     0.77488
N    -7.39760    -3.06356     0.33367
C    -5.38725    -1.38499     0.05500
C    -2.71687    -1.81321    -0.21362
O    -1.56104    -3.85334    -0.26345
N    -1.36889     0.48202    -0.42873
H     0.57739     0.31264    -0.48943
C    -2.41534     2.86177    -0.39203
N    -0.78813     4.82540    -0.79168
H     1.13597     4.61006    -0.28890
H    -1.55709     6.57044    -0.20475
N    -4.88795     3.28276    -0.11190
C    -6.23691     1.11992     0.09360
H   -10.03585     2.40505     0.49956
 Mode           2
 Displacement  -2.00000000000000     
N     8.20865     1.70949    -0.03472
C     9.33725    -0.60202    -0.34285
H    11.38581    -0.62337    -0.54174
C     7.91501    -2.73347    -0.38767
H     8.77553    -4.58896    -0.62854
C     5.20469    -2.41427    -0.09371
N     3.67715    -4.42398    -0.09741
H     1.72763    -4.19990     0.11936
H     4.41312    -6.17859    -0.31499
N     4.13500    -0.11994     0.19013
C     5.56137     2.01547     0.22388
O     4.70336     4.18620     0.46051
H     9.22517     3.32575    -0.00721
N    -8.82019     0.93385    -0.25321
C    -9.39778    -1.62323    -0.10579
H   -11.33368    -2.27806    -0.16016
N    -7.39400    -3.06347     0.09741
C    -5.38519    -1.38465     0.08696
C    -2.71598    -1.81262     0.23132
O    -1.56046    -3.85268     0.40413
N    -1.36923     0.48304     0.14597
H     0.57694     0.31384     0.22477
C    -2.41557     2.86259    -0.07338
N    -0.79028     4.82771    -0.18318
H     1.13201     4.60983     0.13461
H    -1.55677     6.56724    -0.18203
N    -4.88631     3.28320    -0.21593
C    -6.23456     1.12019    -0.13099
H   -10.03124     2.40510    -0.41928
 Displacement  -1.79999995231628     
N     8.20862     1.70952    -0.03280
C     9.33734    -0.60189    -0.30975
H    11.38596    -0.62316    -0.48935
C     7.91512    -2.73333    -0.34904
H     8.77574    -4.58874    -0.56554
C     5.20472    -2.41424    -0.08379
N     3.67720    -4.42396    -0.08616
H     1.72768    -4.19997     0.10888
H     4.41326    -6.17854    -0.28200
N     4.13493    -0.12000     0.17139
C     5.56127     2.01541     0.20062
O     4.70317     4.18604     0.41310
H     9.22513     3.32578    -0.00887
N    -8.82025     0.93395    -0.22916
C    -9.39786    -1.62310    -0.09694
H   -11.33380    -2.27787    -0.14666
N    -7.39405    -3.06338     0.08656
C    -5.38520    -1.38462     0.07807
C    -2.71595    -1.81265     0.20885
O    -1.56042    -3.85272     0.36449
N    -1.36918     0.48296     0.13278
H     0.57701     0.31375     0.20388
C    -2.41552     2.86250    -0.06468
N    -0.79014     4.82755    -0.16205
H     1.13184     4.60972     0.12208
H    -1.55676     6.56703    -0.16313
N    -4.88628     3.28318    -0.19390
C    -6.23457     1.12022    -0.11816
H   -10.03131     2.40522    -0.37889
 Displacement  -1.60000002384186     
N     8.20860     1.70955    -0.03088
C     9.33742    -0.60176    -0.27665
H    11.38610    -0.62295    -0.43696
C     7.91524    -2.73319    -0.31041
H     8.77595    -4.58853    -0.50255
C     5.20476    -2.41421    -0.07387
N     3.67724    -4.42394    -0.07491
H     1.72773    -4.20004     0.09839
H     4.41340    -6.17848    -0.24902
N     4.13486    -0.12006     0.15265
C     5.56116     2.01535     0.17737
O     4.70297     4.18589     0.36568
H     9.22509     3.32580    -0.01052
N    -8.82031     0.93405    -0.20511
C    -9.39794    -1.62296    -0.08808
H   -11.33392    -2.27768    -0.13315
N    -7.39410    -3.06329     0.07571
C    -5.38521    -1.38460     0.06918
C    -2.71592    -1.81269     0.18638
O    -1.56039    -3.85275     0.32484
N    -1.36912     0.48288     0.11960
H     0.57708     0.31366     0.18299
C    -2.41547     2.86241    -0.05598
N    -0.79000     4.82740    -0.14092
H     1.13166     4.60961     0.10955
H    -1.55675     6.56682    -0.14424
N    -4.88625     3.28316    -0.17187
C    -6.23459     1.12024    -0.10534
H   -10.03139     2.40534    -0.33850
 Displacement  -1.39999997615814     
N     8.20858     1.70958    -0.02896
C     9.33751    -0.60162    -0.24355
H    11.38624    -0.62275    -0.38457
C     7.91536    -2.73306    -0.27178
H     8.77616    -4.58831    -0.43955
C     5.20480    -2.41418    -0.06396
N     3.67729    -4.42391    -0.06366
H     1.72778    -4.20010     0.08790
H     4.41353    -6.17842    -0.21603
N     4.13479    -0.12011     0.13392
C     5.56106     2.01530     0.15411
O     4.70278     4.18573     0.31826
H     9.22505     3.32582    -0.01218
N    -8.82037     0.93415    -0.18106
C    -9.39802    -1.62282    -0.07923
H   -11.33404    -2.27749    -0.11964
N    -7.39415    -3.06319     0.06485
C    -5.38521    -1.38457     0.06029
C    -2.71589    -1.81272     0.16390
O    -1.56035    -3.85279     0.28520
N    -1.36907     0.48280     0.10642
H     0.57715     0.31357     0.16210
C    -2.41542     2.86232    -0.04728
N    -0.78986     4.82725    -0.11979
H     1.13148     4.60949     0.09702
H    -1.55674     6.56661    -0.12534
N    -4.88622     3.28313    -0.14983
C    -6.23460     1.12027    -0.09251
H   -10.03146     2.40546    -0.29811
 Displacement  -1.20000004768372     
N     8.20855     1.70961    -0.02704
C     9.33759    -0.60149    -0.21045
H    11.38638    -0.62254    -0.33218
C     7.91548    -2.73292    -0.23315
H     8.77636    -4.58810    -0.37655
C     5.20483    -2.41415    -0.05404
N     3.67734    -4.42389    -0.05241
