          29
 Momenta           1
C         -5.5246497980          6.9106344842          0.7949159527
H          5.0783164720         -4.0478087381          1.8346504436
C          6.0509126613          2.8454291926         -0.1379249444
N          7.2842607920         -1.7755214542          3.8524133209
H         -4.2706177554         -0.1788657394         -2.1362299782
H          0.1122341275         -1.6633537078         -2.5415632932
N        -13.9554806104          2.9706802785          2.6459809864
C          4.3850482748         -2.6168140753         -3.4211803459
O         -1.7020009261         -8.8114099298         -0.3759699227
H          0.6688684688          3.1631601932          0.8339587491
N          0.5394873385          6.8427185487          7.0514398675
C        -10.7240558243          1.3603389857         -2.6596593697
H          0.6449342680          1.4562761538          0.5781787468
N         13.4939991849         -4.5420806823         -4.7806361980
C         -2.7696731449          0.8630924676          6.6316670585
C          1.7291279517         -6.1755892435          0.4010761011
O          4.7651866069          5.0533207503         -0.8373124723
N          0.0625927979         -0.4816190116         -5.2367489753
H         -3.0866834049          1.7386408230          2.5444035263
C        -10.2807324689        -14.1151503108          8.2521646016
N         11.3565271895         15.1801495845         -3.7026242859
H         -1.8464045884         -1.2329541149          0.0990805812
H          0.1792310122          3.8979990923         -1.1285583057
N          6.3600070679          0.8546365667          1.4753634785
C         -8.1924734990         -5.8992448369         -9.9842221568
H          2.1328144086          1.3666670500          1.2599354268
          29
 Momenta           7
N         -5.1329650290          5.9336261907         -1.8163573325
C         -3.5798531247         10.8476829659          6.6559006549
H          6.6015775537         -4.1690562005         -3.8744217789
C          2.2417089428         -4.7331446748          3.9562927759
H         -1.1911796977         -0.3025331972          0.2377803893
C          5.2588980355          0.9082291539        -10.4036932420
N         -0.1690403265        -15.2103151100          2.4541004030
H         -1.9677784086          1.6506795611         -1.6476067388
H         -1.3272801944          5.9242078876          1.4059341439
N         -7.1960364723          5.3989430039         -4.5920452573
C          8.4244054113          2.5824112025          9.0490321239
O         -0.0279795236         -7.3631116139         -2.0641878450
H          2.8873572982         -4.8431363245         -1.4687399161
N          0.2902084165          1.9313432640          1.9097610823
C          2.2998788140          7.6711202263         -7.9963680583
H         -0.3633821872         -3.0890712333          0.4167194156
N         12.6346111566          1.1414843048          8.7102100610
C         -2.9454349618          3.3754555465         -7.9380217111
C         -1.5717987210         -6.6937840561         -5.4374200407
O         -2.7911645003          5.0567173589          2.0083199883
N         -7.6317566263          6.4136686842         -0.5970432697
H         -0.2539254085         -2.5203953573          0.7138545619
C         -7.2142548382         -0.2356095178          4.9522824329
N        -10.0935967776          4.4006351021         -0.8238822398
H         12.6207821934         -2.4811188949          0.8933578472
H         -0.1998571035         -1.5494005654         -2.1601261883
N         -1.1723666809        -13.9248015879         -3.0669328136
C          3.2283212383          8.9128633915         12.9804776197
H         -1.6528914531         -5.0125362753         -2.4529564806
          29
 Momenta           8
N        -13.9149224879         -2.6842539128          0.6796902111
C          2.3479436633          0.7401823385          2.1354412255
H          2.9678895360          0.7124793102          0.1992111496
C          0.4260133522         -0.7164869316         -0.3228346980
H         -1.7424663457          6.5361501915         -1.7443823652
C        -21.9499836886        -15.6848015725          4.9880992857
N          8.2962263327         10.2645159819         -2.6325783936
H          3.3888427161          0.1345495098          0.7284757059
H         -3.0400477692         -0.4978656270          1.6045219505
N         13.5734261318          2.2555703142         -0.0622385611
C         12.1851048427          0.4170270077         -2.5645266807
O         -1.2850782300          4.4876877135          0.3193615786
H         -1.9685137835         -3.5226886571         -2.9824503086
N          3.5283329804          9.9934656191         -3.9942579542
C          1.1699602565          1.6917152885          1.5167413814
H         -1.1637849818         -0.3386158495         -1.3208414852
N         -4.5360049614        -10.7163335855          1.2409720910
C          3.1181812788         -2.1422974761         -4.1958195401
C         -0.6216436517          6.5578213120          7.5104586785
O          2.2837888285         -0.5350463548         -2.0658130553
N          0.9014294510         -0.4096474610         -4.0460365250
H          2.5150672998         -1.9911769200          0.3559121033
C         -6.2165182449         -0.2767102705        -12.2605726693
N         -8.6723468177         -4.6707010654          2.8981161136
H          2.0463968375          1.1635661244          3.2556817132
H          2.3263644893          2.1180780096          2.3913429591
N          5.9807279066          0.8227575876          2.1986207101
C         -2.3735535671         -1.5795646432          3.5238145273
H          0.4235531621         -2.1390300151          2.6457977694
          29
 Momenta           9
N         -0.5995698089          0.6364465871          3.6783859145
C         -5.3755337279         -7.1169225073         -0.8559097388
H         -4.4629466793         -0.2036496488          1.6441177867
C          9.6327525674          4.9023716411          0.7136062735
H         -2.2440950485          3.0840636513         -0.4108702874
C         -1.2314517704          8.2500784800          0.0906947892
N          2.8535234457         -8.0377035793          4.3858314498
H         -3.1935419507         -4.1439480395         -0.5587160451
H         -3.4173945204          5.8951556237         -2.0374291612
N         16.5906305529         -5.0574883385          4.3787123124
C         -8.5259666870         -9.0352129235        -17.7352295779
O          3.5188572968          6.7455625588          5.3420315314
H          2.3986933669         -0.6529086898          1.2803114726
N         10.7224658445        -12.5489336046          5.0359313376
C         -9.3110100274          0.1124279960         -2.7767811902
H          3.5141586106         -0.2416116104         -0.8225018111
N         -2.7796880259          7.3529075799          6.3713521747
C          3.4412907621         -2.2989927715         -0.2548313423
C         -2.5184144906          3.1097323273         -2.2868515992
O         -2.1968469741         -3.7463412693         -4.8730954872
N         -1.8153329675          1.7510640760          3.7344210770
H          4.7010628224          1.6344888971          1.5637415958
C         16.3684654993         11.0375624359          3.7245956417
N        -10.8090591593          2.1719528130         -3.1830322881
H         -2.1045340178         -1.9265047797          0.2619341405
H          1.3780405882         -7.6393896781         -1.4756906124
N        -12.8504923735         -0.0213377131          5.5535154881
C         -1.8396384292          6.6507947751         -9.3043495444
H          0.1584681081         -0.6481882439         -1.1989397519
          29
 Momenta          10
N          6.6735041546         -6.9228787405          0.3216192272
C        -12.0383083824          3.3231092336         -1.5567213150
H          2.2131123930         -0.5722850327         -1.3715441487
C         -4.7290352155         10.4188017548          0.8370451425
H          0.9453610926          1.8592760964         -0.1376262799
C          8.5816043424          4.9369577299          4.1379558437
N         -4.2811958682          3.3966912955         -2.2811297950
H          1.7402595622         -2.1711794134          0.1340103686
H         -0.3968515554         -2.0131554601          0.2895379631
N         -1.4003195589         -8.2729462627         -0.8222439816
C          1.5537188419          5.3899414862          0.1024507507
O          3.0973448786         -9.3738672020          4.7409433239
H         -0.7886922287          1.3944296515         -1.1223990929
N          7.9091917581         -2.0694269297         -1.5547076746
C         -6.7326196244          5.2668278263          1.6266210454
H          0.8339709235         -0.0445046774          0.1677920624
N          3.6689827574          5.9337737973         -2.5814319697
C         -0.7016268573          5.0169479803          6.3735347814
C         -5.8383798876        -11.3828035524         -8.3629563319
O          0.3591250887         -0.0850575028          0.8994922678
N         -0.9697607312          1.5921607198         -4.3729852518
H          4.1084926065          1.1394738025          3.0431747774
C         -1.2159293101         -3.0410055165         10.3642809824
N         12.6847504932          2.3933801262         -2.0069632709
H         -1.4903849632          6.4143493667         -1.3728213677
H          2.6384274709         -1.2699728014         -3.1976947541
N        -16.4828516210         -8.7574001450         -4.6217202567
C          2.3205322154         -1.7467460594          2.3975918041
H         -2.2769436082         -0.7418584428         -0.0602669700
          29
 Momenta          11
N         -8.8449752521         -9.6970491412          3.7400746840
C          6.0966656639         -8.5937596308         -0.8820862192
H         -0.1546873513          4.8001210224         -0.8289967430
C         -9.3892732476          9.1766035768          5.9286574814
H          4.9678489016         -3.4051923761         -0.2651868876
C          5.5913236277         -0.5126614082         -8.8220747219
N         -6.8921077536          1.3263351878          0.5689320169
H         -3.2268600831         -1.4427474955         -2.4541020434
H          1.6337191573          2.2857461502          1.1958290246
N          4.9571811067          8.7377584830          1.6617092144
C         -5.6022228105          4.0295660811          0.9968354249
O         -0.3588348278         -6.5489503188         -0.2170155068
H          2.8786384832          6.6888486344         -2.3658572092
N          5.3372960257        -13.5541675088          1.2434139787
C          0.8730323374          5.3606502648         -5.9832508695
H         -2.5924363929         -2.0943993990         -0.5252487660
N          7.0007737827          1.8889197155          7.2790582657
C         -8.0120293931          1.4097658368          1.5141803907
C         -6.2487842737         -7.0000394402          2.3896791585
O          4.9098444607         -1.6072405460         -1.2468669684
N          2.0169034601         -8.6913994464         -1.8936459018
H         -6.9162255324          1.0451614686         -0.0506564302
C         -1.2928555984         -4.4256668624          6.7051906306
N         -1.4300689755          6.2532637154         -4.4123249388
H          1.0837445136         -0.9716067009         -0.5359681026
H          1.9126568358         -1.7107587616          0.9832873402
N          8.9501166046          5.2732611390          3.0202360780
C          5.8392006034          6.0499086509         -7.8517566558
H         -3.0975148577          5.9326120747          1.1068454318
          29
 Momenta          12
N          9.2035936656          6.8078052358          5.4275261495
C        -12.0551478415         -0.9565527246         -3.5887068236
H          1.6477994899         -2.5969004729          0.2465229910
C          3.2329268048         11.5443770470          2.0116694670
H          7.1888382951          2.1675389567          0.5845663389
C         -8.2299885268         -4.6137430855          5.7569449530
N         -1.7927765968        -10.8286135375         -6.2105363430
H          3.4172469794         -5.8799989235         -0.7253312715
H         -2.0954269072         -2.0110465945          0.4359497593
N         14.7570867382         19.8471085880         -3.8548174396
C          2.0604674639         -6.8109646783         -5.0889208771
O          0.5793976851         -4.4168845557          1.2429325897
H         -2.0473816652         -5.4163885996         -0.9083539903
N         11.6089627057         -4.1335941697          5.3757359265
C         -2.4160806325          2.0453263860         -6.2526932687
H         -2.2730508068         -0.1499062071         -0.5611319100
N          4.4322365887          3.1425577590          3.6473582775
C         -9.2253085859          6.1720906949         -2.9314809268
C          4.2513601484         -0.7385255529          1.4338822455
O         -5.7421466167          2.8523363510          0.9917108422
N          0.4335088172          3.8668540115          7.2639591995
H         -2.6720531382         -1.3823358633          1.3236206368
C         -4.0879253120         -7.4307300111         -3.6753634129
N          4.3636176017         -6.0054093613         -2.0537977014
H          1.3979051197          0.0480373222         -0.2389865693
H         -5.5899047048          2.8723959648         -1.1131242324
N         -5.3771345125          5.9122850796          5.2784311460
C         -6.9979588296         -1.3091784491         -3.2845582904
H          2.0035391959         -2.5971611762         -0.5403643822
          29
 Momenta          13
N          2.8234269845        -16.4969550550         -2.2366272015
C         -2.8428213903          5.4650949252          0.7098338603
H          1.9213644281          3.7824862729          3.0661702194
C         -6.0977909780         -0.8733821434         -2.3450661940
H          2.0737259624          0.0354127929         -1.6307421851
C         -5.9947642332         -2.9178313096          4.9317280941
N         -1.3850246926          6.1317675798         -0.3939292800
H          5.4453956015         -1.6132723979         -0.8597292736
H         -0.1519838713          5.8605986933          0.8073056935
N         16.3639665694         -6.0202988594          1.5981745447
C         -5.8139381197          5.4355981974         -8.4183917190
O         -6.5524604060         -0.0363215532          4.5616643133
H          0.6377445463          0.7653693197          0.0879569212
N         -3.9420413019          8.4082517242          0.9839188327
C         -1.7193309114         -1.9289877240          0.0764804278
H         -2.4330392025          5.7433856312         -2.3418582726
N          7.3568263770        -15.8808091953          2.4455380036
C         16.0933607312          5.6638340229          0.6827279562
C          8.7739589245         -0.3871937786         -5.7099039400
O         -7.4474542063          5.5381201844         -0.8797190263
N         -9.2917644573         -2.9036567439          4.8859357174
H          3.1592118103         -0.2456002645         -1.7435564111
C         -1.9658410007         -7.3829783017          6.9989693589
N         -1.2277994050         -7.3990543005         -2.1404234347
H         -0.1252576220         -2.7779621583         -0.1474768544
H         -0.8903041415         -0.5467439194          0.8051394668
N         -2.8952145258         16.4372461270         -9.6678107078
C         -1.4636999712         -2.6377593501          6.6087038304
H         -2.4099032883          0.7849974749         -0.7346188933
          29
 Momenta          14
N          6.6421759338          6.8631680429         -1.1112873241
C         -1.5464166282         11.7890109468          4.7292377128
H          1.3044488825          1.3015269140         -1.2788263763
C          0.5300456959         -7.5516765794         -0.8212891080
H         -0.2650623158         -1.8051931542         -2.1864475672
C          0.0350575633         19.1766627435         -5.1330319611
N          0.0619884858         -6.6235705309          4.0426682645
H         -0.7429010751          0.0251684483         -1.1449911934
H         -0.3314276309         -1.6496119209         -1.1840571405
N        -11.9064987107        -13.4757700853          6.5067003452
C          6.9830121332        -12.0257991798         -2.4133822444
O          1.5793722874          2.3041326422         -2.6433965993
H          1.6908808851         -2.5396200708          2.0748040346
N         -8.3563033768        -11.4180619753         -0.2401007430
C          6.2152337523          6.6208044514          2.7270803504
H          1.2283210845         -2.0147001624         -1.5637719700
N         -8.2280204152         10.5443427890          1.3351726791
C         -4.1082341921          0.4532203876         -3.4995699051
C          6.8051641706         -0.9453024392          1.8562858716
O          0.4440327036         -2.7148990372          0.8026062196
N        -10.6924773056         -4.5581770561         -1.9009794602
H          2.3217877060         -0.1797990725          0.6666672447
C         -3.2221759636          6.9031665113          1.5752198364
N          4.1397246935          2.3424711346         -1.2137756534
H          0.7751598992         -0.7728285129          0.0049107672
H         -4.3059244707          1.7981266723          0.4343159294
N          5.1179079821          7.6646922669          1.1054214662
C          8.5828958036         -5.7626834621         -0.6382709707
H         -0.7386699012         -3.7323197750         -0.8897937074
          29
 Momenta          15
N          9.8756169996         -7.2118695203          1.3817161681
C        -13.6767710772         15.8512228562         -8.4295263183
H         -2.9565974973          0.6412333515          0.9292377024
C          2.4249271881         -2.0942223748         10.7832608548
H         -3.6795413810          2.5570028242         -1.4774449565
C          2.1291278272         -3.9264868907         -4.6042956125
N          3.5517360795          1.1626550195         -4.2716704909
H         -1.5772502901         -2.9878909822          1.3033120700
H          2.3152869394         -1.0627739659          1.1856618283
N          3.2933218907          2.5370687783         -1.6422451026
C         -3.3204637994          1.7860789537          5.8402917513
O          5.4605127277         -9.2298132597          0.4165696912
H          0.2705221804         -3.4556909772         -0.7252578433
N          2.3052792488          7.5756321425         -3.2175131837
C          7.7659154895          6.5548975918          3.6861489839
H          0.1594572156         -1.1577644054         -0.0648642178
N          6.7558625915          3.7844264729          4.0194890078
C         -5.5864187131          0.1739230738          1.7641300603
C         -1.4534691619        -17.6975089592         -4.9975874000
O         -3.1722679678          7.8887694888         -0.4191527142
N          3.3636236504          5.8505428095          2.4768324365
H         -1.0839864849         -0.0897126640         -1.7971995115
C         -6.0821171453         -0.0160100686          9.3101128646
N         -1.6768262031          7.4864511090         -1.9555408974
H          3.4108964715         -0.8713438253         -2.2262378354
H          0.0350355007         -3.0807844412          1.9095186071
N         -3.4236222847          5.3463050005         -3.6516160076
C         -6.6384647692        -12.5411257477         -4.3400696332
H          1.1909517374         -3.7780757814         -1.1822147562
          29
 Momenta          16
N          2.7701216139         -7.4896873124         -3.7139160432
C         -6.0016430040          6.4861044368          5.1642821346
H          4.4818986172         -0.3943510952          1.6165885123
C         -1.4051772888          2.7508255955          0.4638924227
H         -1.8024527782          0.5624023058         -2.7647456167
C         -6.8227455601         -4.3067093292         -2.5059576527
N         12.2095491420         -0.6347212501         -0.6645238457
H         -1.2877177352          3.2161485855         -1.4849724055
H         -1.3249038206          0.5072628214          1.6820500309
N         -3.1595239589         -8.3514339153          1.0867511736
C          2.7050851078         13.3733210512          5.8987998440
O         11.6549167743         -9.3379734076         -1.1389014765
H          3.0058146019          1.1719972796         -3.1722923822
N         -6.7071011892          1.2067116001         -2.5173341914
C          7.0530727559         -0.0295641690          0.5977573321
H         -4.8550673089          2.8655673824         -0.1107591808
N          1.8775995958          3.5179630269         -2.4819386505
C          0.0338796897          2.6045978180          2.2240371808
C         -1.7943366891         -5.6029473349          2.0565436059
O         -2.0012242837          8.1657271457          0.6642488764
N          5.4339805118        -12.9653201707         -2.3291676875
H          1.4626560353          1.9486115631         -1.3579489926
C          3.1073182465          6.4783212118         -3.3373081595
N          6.8329662974          8.7190781657          1.5188808425
H         -9.7549984169         -2.6909750135         -0.2270997801
H         -3.5844144744          0.0395573063          0.3127247137
N         -3.9137906368          5.0819673817         -0.5175680202
C         -8.8202065891        -14.8712919365          3.8128734276
H          0.5986544773         -2.0216312798          1.2341150676
          29
 Momenta          17
N          0.5167538699          4.7328467447         -5.6842964183
C          7.8929086686         -5.6893545304          5.2773585110
H          2.4513185565          2.8183816944          0.4264179933
C         -7.5502609659         -4.8585029786         -3.6847042966
H          2.2300991852          3.3324323007          1.2876599981
C         -2.7568476643          9.5480316511         -0.7551972834
N          5.8054426313         16.3031768275         -0.7702116365
H         -2.6556075590          0.8494443554         -0.1435313964
H         -0.0350872380         -0.9973762387         -1.4005918626
N          4.5587961961         -7.8690982739          3.0657983799
C        -19.5482423139        -16.0688885525         -2.1110601477
O          3.3489478926         -2.8016334313         -0.0177378674
H         -0.9849058539          1.3311339256          0.9764905512
N         -8.4174952067         -2.6815736839         -5.5812460833
C          4.4960804966          2.9969625061          2.1517118138
H         -2.0761266782         -0.3387996595         -1.6978830687
N         -1.0435244949          0.4538211410          5.5869946434
C        -10.0686536787          3.1821978731         -9.2571521454
C          2.4509218703         24.1067136019          1.7517132338
O         15.6820583457        -20.0373291184          0.9208645439
N          5.9447195209          1.2455965917          2.1277564315
H         -6.2367011867         -3.0185855335          2.7374288698
C         -1.6769741419         -4.7120291239         -4.6736611754
N         -8.1729938955         -2.2137142307         -3.1494712113
H          7.4800016168         -3.4847874445          1.3721843267
H         -1.8627583312         -3.1862249351          0.7384256668
N          2.4554539908         -1.6510116970          8.0451270256
C          4.2856545897         10.9254485902          3.7629316984
H          3.4752504294         -2.2042795412         -1.3054165452
          29
 Momenta          18
N         -6.4860775203          4.8190966941         -6.8154313410
C          9.6772631878          6.4242667002         -4.9987114569
H         -0.2538860348          0.5274024234          2.0359856307
C          1.2442227044         -7.6197565237          2.8272382246
H         -5.7956880469          6.1784924394         -0.0364122248
C        -15.2681450706          2.0031589714         -5.4175882813
N          5.2474294774         -9.7583805922          1.9054314924
H          0.6689838068          4.2237028509         -0.3601344715
H         -2.4565065911          2.1755927814          1.4119005277
N          6.0041747566         -7.6727849090         -0.9511381431
C          3.4730192598         13.3336999251          5.7581898685
O         -2.6594357057        -12.9569024001         -0.7253634866
H          1.8713215453          1.5788429426          5.0278714977
N          7.4960762520         -4.7731516135         10.2669449154
C         -2.8614646116          6.9307451948         -3.9521108831
H          2.2534828200         -0.7386421198          1.7300863729
N         -3.2958213193         -8.8322264335         -3.2862487017
C        -13.0336395697         19.0041837723          7.9223991962
C          9.8449916386         -4.4329591486          1.2218929343
O         -3.2956544326        -10.3794849598         -1.1342414462
N         -3.0948563440          1.5338036022          2.0199447923
H         -1.2491138485         -1.8010903069          2.3580358929
C          7.1981382154         -4.5417976013         -9.4809045626
N          3.2878585047          6.7266628211          3.6700338074
H         -3.9040521761          3.3508913084         -1.1394585799
H         -0.3980999493         -0.3949613816          1.2244958237
N          4.9990493939         -9.8281210598          0.7628369341
C          1.4477210326          6.5129997036         -9.3972417296
H         -0.6572368459         -1.5735462835         -2.4577965392
          29
 Momenta          19
N         -1.0847795564         -0.3380659786          0.6033287050
C          4.5496026441         -4.1715031036          0.7096147829
H          0.7825118999          1.3299930211         -2.2647290617
C         -1.6567652562          3.5050836892         -0.3354131187
H          1.8308528193         -4.3773896506          0.4838016543
C         -1.4208049940          4.2259695414          2.3392474123
N         -7.3299411488         -2.1598777267         -3.0593671408
H          5.1829386694         -0.5748081131          2.5703764725
H          2.3739950101          0.7080784440          0.1409239426
N          4.7331200534         -9.2886620804          5.7602865261
C         -2.5757982406          2.8858897213         -0.9951485497
O          2.3311607278          6.0414052377          1.7856489780
H          0.0811873834          0.6682795390         -1.4334253370
N         -0.6567879598          1.4875874079          4.0770151474
C         -5.6457064726          0.8887430529          0.3991845288
H          1.4501768595         -1.7823798890         -1.2703749432
N          0.9979050869          1.5801773284         -1.8716153988
C          8.4037059118          8.8648972667          5.3151653377
C         -2.1312884965          3.7365783099          3.8867897779
O          4.1215088566         -6.2807963258         -5.5328085003
N         -3.6740060000         -2.1401322195          2.1813805985
H         -4.0909415861         -2.4311315735         -4.4993808357
C         -5.4905283665          4.8913201730          0.7617131654
N         10.5228923046          4.0312057993         -3.3871563443
H         -0.9794128968         -2.4534991803          0.5210946979
H          0.8911018377          1.4740413325         -0.5792819313
N         -6.0735153635         -1.1370236659          2.6870483292
C         -5.2413226071         -7.5836750454        -10.1374234184
H         -0.2100602775         -1.5858950271          1.1465853713
          29
 Momenta          20
N         -3.9325539418         -6.4483046911         -0.4426804441
C         11.7825709394         -2.9502358951          6.1857219796
H         -7.0079142305          0.9200624007         -2.0972998761
C         -1.9399566643         -4.5165215079         -2.3693525334
H          4.2986978804          4.7139471388          2.6842097247
C          1.4312677911         11.1461659592         -8.7237414344
N         -4.2652988041          0.4445763648         -0.4602675491
H         -1.0526972450          1.2600380890          2.4271092902
H         -1.9498375384          3.2376145810         -0.4921163131
N          0.0995201011          1.2401229583          5.8877494208
