 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
      -0.41468303D-04      0.33001942D-04      0.78062748D-05     -0.14047915D-01     -0.25620592D-04
      -0.24009665D-03     -0.21915771D-04      0.93455833D-02     -0.10014210D-04     -0.48170507D-04
      -0.39072644D-04     -0.10451790D-05      0.16900678D-04      0.29235446D-06     -0.22234457D-04
       0.16065575D-02      0.35017346D-06      0.35407180D-05     -0.70069419D-05      0.55284386D-04
       0.93316279D-06      0.62481260D-05      0.24003872D-03      0.10502908D-05      0.39487437D-05
       0.42543880D-08     -0.42934921D-10     -0.65929423D-02     -0.18702227D-04     -0.20873262D-01
       0.19003390D-04     -0.36199342D-02     -0.19127596D-04      0.50799571D-04     -0.80703932D-05
      -0.12692328D-01     -0.11003979D-04      0.87783387D-04     -0.38633576D-05      0.39006208D-04
      -0.20331622D-02     -0.68231146D-05      0.55781437D-06      0.83921147D-07     -0.15483294D-02
      -0.12152136D-04      0.44932412D-05      0.13241958D-05      0.20559369D-05      0.61458544D-03
      -0.11947581D-06      0.32120059D-06      0.86012703D-06      0.92117833D-06      0.15245564D-04
      -0.14442172D-06      0.35751429D-07     -0.15056557D-04     -0.13294043D-03     -0.88676077D-05
       0.98705571D-04     -0.38270422D-05      0.87265390D-04      0.14154979D-05      0.89250545D-04
      -0.58277217D-05      0.86053907D-05     -0.13089688D-05     -0.83231543D-04      0.20081387D-05
      -0.91824511D-08     -0.54065863D-05     -0.37136191D-05      0.51343372D-04      0.25344243D-04
       0.40880286D-05      0.71375509D-02     -0.84365244D-03      0.23503630D-04      0.30666279D-05
       0.16061314D-04      0.17181467D-04      0.14196036D-06     -0.13117512D-04     -0.27226747D-08
      -0.86102019D-05      0.34916527D-05     -0.25490484D-04      0.17461513D-03     -0.89623945D-05
       0.12060532D-03     -0.10921716D-04      0.11964768D-03      0.13042279D-06      0.80900278D-04
      -0.68940347D-05     -0.37068297D-05     -0.64670058D-06     -0.52761606D-04      0.56750081D-05
      -0.69789577D-05     -0.94527016D-04     -0.36140717D-04     -0.45871697D-05      0.25362794D-04
       0.30035991D-05      0.33337791D-02      0.40239083D-02     -0.41909080D-04      0.23587543D-05
       0.32514370D-05     -0.15164621D-05     -0.20540588D-06     -0.13658493D-04      0.37297561D-08
       0.72751946D-05      0.53685134D-05      0.10784569D-01     -0.21756860D-05     -0.42446431D-04
      -0.56483562D-05      0.23166416D-03     -0.71087532D-06     -0.60439823D-02     -0.10696232D-04
       0.24465371D-04     -0.26384312D-05     -0.28659415D-02      0.76828261D-05     -0.20742535D-04
       0.10470874D-03      0.37303613D-05      0.51062512D-05     -0.14533344D-09      0.93973255D-04
       0.43237746D-02      0.19742289D-05     -0.12413150D-05     -0.56021392D-05     -0.18024642D-04
       0.10766604D-05      0.23562591D-05      0.33777591D-03     -0.38802224D-08     -0.14924211D-04
      -0.18089520D-09     -0.10121386D-09      0.26992410D-05     -0.63337267D-04      0.79652046D-05
      -0.65398405D-04      0.89250797D-05      0.29063521D-03      0.41843786D-05      0.19175972D-03
       0.55548659D-05      0.38401352D-04     -0.42385369D-06     -0.10730307D-03     -0.81181416D-05
       0.55292359D-05     -0.89861505D-04      0.64140889D-04      0.35946026D-04     -0.13823929D-04
       0.24594309D-05     -0.61647863D-03     -0.20179564D-02      0.25146541D-04      0.47572321D-05
       0.21300587D-04      0.17428947D-04      0.85252950D-07     -0.18590778D-04     -0.89177350D-06
      -0.10230627D-05     -0.38512216D-05      0.69453432D+00      0.26471183D-05      0.54832554D-05
      -0.41468303D-04      0.33001942D-04      0.78062748D-05     -0.14047915D-01     -0.25620592D-04
      -0.24009665D-03     -0.21915771D-04      0.93455833D-02     -0.10014210D-04     -0.48170507D-04
      -0.39072644D-04     -0.10451790D-05      0.16900678D-04      0.29235446D-06     -0.22234457D-04
       0.16065575D-02      0.35017346D-06      0.35407180D-05     -0.70069419D-05      0.55284386D-04
       0.93316279D-06      0.62481260D-05      0.24003872D-03      0.10502908D-05      0.39487437D-05
       0.42543880D-08     -0.42934921D-10     -0.65929423D-02     -0.18702227D-04     -0.20873262D-01
       0.19003390D-04     -0.36199342D-02     -0.19127596D-04      0.50799571D-04     -0.80703932D-05
      -0.12692328D-01     -0.11003979D-04      0.87783387D-04     -0.38633576D-05      0.39006208D-04
      -0.20331622D-02     -0.68231146D-05      0.55781437D-06      0.83921147D-07     -0.15483294D-02
      -0.12152136D-04      0.44932412D-05      0.13241958D-05      0.20559369D-05      0.61458544D-03
      -0.11947581D-06      0.32120059D-06      0.86012703D-06      0.92117833D-06      0.15245564D-04
      -0.14442172D-06      0.35751429D-07     -0.10344113D-03      0.37670685D-01     -0.45706867D-04
      -0.27024851D-01      0.13243063D-04     -0.27733753D-01      0.46263513D-04     -0.25895588D-01
       0.15173603D-04     -0.18457244D-02      0.13409324D-04      0.19241480D-01      0.23644782D-05
      -0.21194189D-04      0.35362904D-02      0.48773728D-03     -0.17194774D-01     -0.71274418D-05
       0.14991680D-04      0.21320404D-06     -0.26249104D-04     -0.28790443D-02     -0.21711112D-05
      -0.44479270D-02     -0.33490112D-02      0.15328359D-04      0.34009833D-02     -0.55352398D-05
       0.18514556D-02     -0.65353520D-03     -0.11913624D-03     -0.53242255D-01      0.63744836D-05
      -0.34700410D-01      0.39171206D-04     -0.36920245D-01      0.67079287D-04     -0.27280053D-01
       0.93848122D-05      0.65660632D-02      0.69074906D-04      0.16424484D-01      0.94264355D-05
      -0.84610930D-04      0.24218247D-01      0.79492585D-02      0.14952501D-03      0.26351170D-05
      -0.65172374D-05      0.11972425D-04      0.18486042D-04      0.63134898D-03      0.46917024D-06
      -0.12876907D-02      0.36640692D-03     -0.20387759D-04      0.31729441D-02     -0.57199933D-05
      -0.15578568D-02     -0.10681606D-02      0.37705684D-03     -0.37955498D-05      0.17249624D-01
      -0.66024384D-05     -0.69874931D-01     -0.52462053D-04     -0.64464757D-04     -0.96366633D-05
      -0.85221308D-02     -0.22015763D-05      0.11855968D-04      0.24550568D-05      0.71249767D-02
      -0.24135696D-01     -0.73579623D-04     -0.16321326D-04      0.68632280D-05     -0.78334133D-02
       0.11999513D-03      0.27603648D-04      0.25138373D-04     -0.11887718D-05      0.43588198D-02
      -0.40521294D-05      0.18014538D-05     -0.35061466D-05      0.65800214D-05      0.35656543D-02
       0.60656323D-06      0.86452859D-06     -0.31503243D-03      0.30733397D-01     -0.56337216D-05
       0.10065182D-01      0.10084895D-03     -0.98679929D-01      0.69361987D-04     -0.62192541D-01
       0.68249064D-04     -0.15885948D-01      0.89827984D-04      0.37228817D-01      0.16776205D-05
      -0.84060984D-04      0.24960391D-01     -0.13900959D-01     -0.99644992D-02      0.45090343D-05
       0.20706381D-04     -0.70398810D-05     -0.15653885D-04     -0.12021454D-02     -0.91894995D-05
      -0.56443811D-02     -0.24876168D-02     -0.21898331D-04      0.36731535D-02     -0.66425836D-05
       0.43626841D-03      0.78763751D-03      0.63317358D-02     -0.76409167D-04      0.44790059D-02
      -0.14156338D-04     -0.24560189D-02      0.17071224D-04      0.13200999D-04      0.64826618D-04
       0.65489097D-01      0.64072329D-04     -0.24075693D-03     -0.19110585D-04      0.31117085D-02
       0.90317866D-02      0.21643507D-04      0.85367264D-05     -0.47321857D-05      0.96380200D-02
      -0.99753113D-04      0.17788147D-04      0.11448777D-04      0.23389741D-05     -0.12801792D-01
       0.12469365D-04     -0.14719370D-05      0.16847376D-04     -0.37170034D-05     -0.12192351D-02
      -0.10383870D-05     -0.41243946D-06      0.60659352D+00     -0.31347641D-04     -0.70610270D-03
       0.49845367D-04     -0.13057142D-03      0.30744072D-04      0.85681496D-02      0.13683711D-04
      -0.60725596D-03      0.56179276D-04     -0.37851257D-01      0.63629198D-04      0.49338736D-04
      -0.71590361D-04     -0.49527713D-04      0.17754977D-04     -0.18474252D-04      0.94046564D-04
       0.96740507D-02      0.31659167D-07      0.52650503D-06      0.57386367D-05      0.98090884D-04
      -0.72081601D-05     -0.73718073D-05      0.95421209D-03      0.25490655D-04      0.64536731D-05
      -0.17031560D-04      0.11111762D-04     -0.10344113D-03      0.37670685D-01     -0.45706867D-04
      -0.27024851D-01      0.13243063D-04     -0.27733753D-01      0.46263513D-04     -0.25895588D-01
       0.15173603D-04     -0.18457244D-02      0.13409324D-04      0.19241480D-01      0.23644782D-05
      -0.21194189D-04      0.35362904D-02      0.48773728D-03     -0.17194774D-01     -0.71274418D-05
       0.14991680D-04      0.21320404D-06     -0.26249104D-04     -0.28790443D-02     -0.21711112D-05
      -0.44479270D-02     -0.33490112D-02      0.15328359D-04      0.34009833D-02     -0.55352398D-05
       0.18514556D-02     -0.65353520D-03     -0.11913624D-03     -0.53242255D-01      0.63744836D-05
      -0.34700410D-01      0.39171206D-04     -0.36920245D-01      0.67079287D-04     -0.27280053D-01
       0.93848122D-05      0.65660632D-02      0.69074906D-04      0.16424484D-01      0.94264355D-05
      -0.84610930D-04      0.24218247D-01      0.79492585D-02      0.14952501D-03      0.26351170D-05
      -0.65172374D-05      0.11972425D-04      0.18486042D-04      0.63134898D-03      0.46917024D-06
      -0.12876907D-02      0.36640692D-03     -0.20387759D-04      0.31729441D-02     -0.57199933D-05
      -0.15578568D-02     -0.10681606D-02      0.37705684D-03     -0.37955498D-05      0.17249624D-01
      -0.66024384D-05     -0.69874931D-01     -0.52462053D-04     -0.64464757D-04     -0.96366633D-05
      -0.85221308D-02     -0.22015763D-05      0.11855968D-04      0.24550568D-05      0.71249767D-02
      -0.24135696D-01     -0.73579623D-04     -0.16321326D-04      0.68632280D-05     -0.78334133D-02
       0.11999513D-03      0.27603648D-04      0.25138373D-04     -0.11887718D-05      0.43588198D-02
      -0.40521294D-05      0.18014538D-05     -0.35061466D-05      0.65800214D-05      0.35656543D-02
       0.60656323D-06      0.86452859D-06     -0.31503243D-03      0.30733397D-01     -0.56337216D-05
       0.10065182D-01      0.10084895D-03     -0.98679929D-01      0.69361987D-04     -0.62192541D-01
       0.68249064D-04     -0.15885948D-01      0.89827984D-04      0.37228817D-01      0.16776205D-05
      -0.84060984D-04      0.24960391D-01     -0.13900959D-01     -0.99644992D-02      0.45090343D-05
       0.20706381D-04     -0.70398810D-05     -0.15653885D-04     -0.12021454D-02     -0.91894995D-05
      -0.56443811D-02     -0.24876168D-02     -0.21898331D-04      0.36731535D-02     -0.66425836D-05
       0.43626841D-03      0.78763751D-03      0.63317358D-02     -0.76409167D-04      0.44790059D-02
      -0.14156338D-04     -0.24560189D-02      0.17071224D-04      0.13200999D-04      0.64826618D-04
       0.65489097D-01      0.64072329D-04     -0.24075693D-03     -0.19110585D-04      0.31117085D-02
       0.90317866D-02      0.21643507D-04      0.85367264D-05     -0.47321857D-05      0.96380200D-02
      -0.99753113D-04      0.17788147D-04      0.11448777D-04      0.23389741D-05     -0.12801792D-01
       0.12469365D-04     -0.14719370D-05      0.16847376D-04     -0.37170034D-05     -0.12192351D-02
      -0.10383870D-05     -0.41243946D-06      0.60659352D+00     -0.31347641D-04     -0.70610270D-03
       0.49845367D-04     -0.13057142D-03      0.30744072D-04      0.85681496D-02      0.13683711D-04
      -0.60725596D-03      0.56179276D-04     -0.37851257D-01      0.63629198D-04      0.49338736D-04
      -0.71590361D-04     -0.49527713D-04      0.17754977D-04     -0.18474252D-04      0.94046564D-04
       0.96740507D-02      0.31659167D-07      0.52650503D-06      0.57386367D-05      0.98090884D-04
      -0.72081601D-05     -0.73718073D-05      0.95421209D-03      0.25490655D-04      0.64536731D-05
      -0.17031560D-04      0.11111762D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11290039D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.30375425D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.48619489D-02     -0.30284594D-03     -0.67964087D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56515048D+00     -0.56176587D-03     -0.17309267D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11290039D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.30375425D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.48619489D-02     -0.30284594D-03     -0.67964087D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56515048D+00     -0.56176587D-03     -0.17309267D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.21636902D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38802637D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
