      -0.45630201D-02     -0.45079287D+00     -0.15979669D+01     -0.21751820D+01     -0.32912882D-01
       0.15180403D-01      0.17818878D-01     -0.71224225D-01     -0.81684826D-01      0.18552664D-01
      -0.11497496D-03     -0.14855869D-02     -0.73280218D-01     -0.26040596D+00     -0.35972406D+00
       0.69275444D-02      0.45046620D+00      0.16189773D+01      0.22101913D+01     -0.74286095D-01
       0.34021571D-01      0.39669037D-01     -0.14067320D+00     -0.21201738D+00      0.44572068D-01
       0.65029941D+00      0.90739591D+00     -0.65036416D+00     -0.90800625D+00      0.66110881D+00
       0.61284990D+00     -0.66139614D+00     -0.61295283D+00      0.10762950D-04     -0.52776831D-04
       0.10721766D-01      0.17164541D+00     -0.12772838D+00     -0.57315939D-04      0.38468754D-02
      -0.29670981D-01      0.79158288D-01     -0.50601734D-01      0.11434335D+00     -0.63711291D-01
      -0.47150791D+00      0.36020597D+00     -0.67760501D-04     -0.97506117D-05     -0.16911139D-03
       0.85794568D-02      0.12399415D+00     -0.83517896D-01      0.56403839D-03     -0.72336913D-02
      -0.21842926D-01     -0.40570843D-01      0.53921364D-01     -0.11877214D+00      0.64796686D-01
       0.48844981D+00     -0.36445012D+00     -0.50056532D-03     -0.11007668D-01     -0.15676029D-01
       0.11298654D-01      0.15341746D-01     -0.11081002D-01     -0.10263388D-01      0.10987048D-01
       0.10101322D-01      0.63654040D-04      0.11005910D-02     -0.16200618D-03     -0.18842253D-03
      -0.19262859D-03     -0.48004270D-02      0.10580912D-02      0.65227133D-02      0.88007645D-02
      -0.90039257D-02     -0.53211876D+00      0.54119912D+00     -0.10432294D+00      0.38971163D-01
      -0.18928750D+00     -0.95896753D-04     -0.16400973D-02      0.24796033D-03      0.83273257D-03
       0.11783061D-02      0.54925335D-02     -0.23081441D-02     -0.59267541D-02     -0.81546641D-02
      -0.97928572D-02     -0.56014520D+00      0.56938210D+00     -0.11031438D+00      0.40672620D-01
      -0.20129473D+00     -0.18752665D-02     -0.32446326D-02      0.27884220D-02      0.48657235D-02
      -0.30290180D-02     -0.28451221D-02      0.18779247D-02      0.16263030D-02     -0.33640064D-03
      -0.21813159D-02     -0.68212055D-03      0.37983886D-04      0.14944956D-04      0.83059130D-02
      -0.82613070D-03      0.31806764D-02      0.42106248D-02     -0.93727946D-02     -0.61750116D+00
       0.62646320D+00     -0.12048398D+00      0.46127630D-01     -0.21104442D+00     -0.30576239D-03
      -0.26802108D-02      0.33804487D-03      0.27251415D-03      0.40151921D-03      0.75331667D-02
       0.34549891D-02     -0.34083665D-02     -0.43072143D-02      0.10909295D-01      0.58564022D+00
      -0.59773462D+00      0.11680568D+00     -0.40526993D-01      0.21790310D+00     -0.49332662D-02
      -0.32111193D-02     -0.29187713D-02      0.62190817D-03     -0.55086698D-02     -0.27725762D-02
      -0.31424453D-02     -0.56178058D-03     -0.36902455D-01     -0.19963136D+00     -0.83575466D-01
       0.11444723D-01      0.86215212D-02      0.76530916D+00     -0.13063925D+00      0.18100518D-01
       0.14069759D-01      0.12746694D+00     -0.27878455D+00      0.84566599D-01      0.11202471D-01
       0.96228055D-01      0.72220549D+00     -0.30521770D-01     -0.25515667D+00      0.51769320D-01
      -0.72677278D-02     -0.53085150D-02      0.69378792D+00      0.36168546D+00     -0.50145427D-01
      -0.37277943D-01      0.73995629D-01     -0.27473396D+00      0.70060644D-01      0.96246131D-02
       0.87611892D-01      0.62450968D+00     -0.39322673D+00     -0.98020823D-01     -0.39298265D+00
      -0.97769201D-01     -0.41412173D+00     -0.13923311D+00     -0.41424278D+00     -0.13940549D+00
      -0.27947280D-04     -0.54708383D-03      0.44665584D-01      0.16001955D+00      0.21786629D+00
       0.11333636D-03     -0.59337942D-01     -0.21220941D+00     -0.29072603D+00     -0.22340457D+00
       0.10995383D+00      0.11335024D+00     -0.44316128D+00     -0.61698469D+00      0.13518244D+00
       0.94599866D-05     -0.25741731D-03      0.13966154D-01      0.48742257D-01      0.66485605D-01
      -0.35638618D-04      0.16298650D+00      0.58466794D+00      0.80038054D+00      0.16072206D+00
      -0.79870785D-01     -0.80932848D-01      0.31812710D+00      0.44140979D+00     -0.97368739D-01
      -0.45446861D+00      0.33774472D+00      0.45492973D+00     -0.33802984D+00      0.63434231D+00
       0.16804939D+00     -0.63357215D+00     -0.16799040D+00     -0.55654610D-01     -0.33880616D+00
      -0.20627235D+00      0.28578388D-01      0.21091215D-01      0.15569577D+00      0.29964487D+00
      -0.41564004D-01     -0.30902419D-01      0.69863187D+00     -0.47635363D+00     -0.51030212D+00
      -0.19701125D+00     -0.15194970D+00     -0.26378240D-01     -0.94341799D-02     -0.45067356D+00
       0.41730098D+00     -0.58055350D-01     -0.43227920D-01      0.28538632D+00     -0.66631833D+00
       0.92315908D-01      0.68442036D-01      0.44071028D+00     -0.28127169D+00     -0.42408788D+00
      -0.14557518D+00     -0.14049339D+00     -0.23925951D+00      0.14825808D+00     -0.79325617D-01
       0.14721902D+00     -0.78661644D-01      0.23578259D+00     -0.23562723D-01      0.23677775D+00
      -0.23602415D-01      0.35676314D-01      0.14641861D+00      0.55177455D-01     -0.71854343D-02
      -0.58925935D-02     -0.11365304D+01     -0.16916855D+00      0.23656358D-01      0.15615732D-01
       0.17898242D+00      0.14807333D+00     -0.23888053D+00     -0.81853378D-01     -0.15509894D+00
      -0.72476448D+00     -0.42996493D-01     -0.49859447D+00      0.16203062D+00     -0.22631887D-01
      -0.16705167D-01      0.15518806D+01     -0.11931901D+00      0.16354171D-01      0.14348096D-01
      -0.41105952D-01     -0.26700979D+00      0.15623940D+00      0.50661158D-01      0.13437773D+00
       0.79143051D+00      0.43580795D+00      0.12642424D-01      0.43541970D+00      0.11597001D-01
      -0.52698438D+00     -0.22013719D-01     -0.52816781D+00     -0.22536804D-01     -0.11080191D-03
      -0.26856749D-03      0.77716651D-02      0.12962287D+00     -0.97028347D-01      0.30471756D-02
       0.15554149D-01      0.24057225D+00     -0.17865998D+00      0.80396120D-01     -0.18172783D+00
       0.10097669D+00      0.74674854D+00     -0.56472916D+00      0.20692683D-02      0.11484626D-03
       0.13723786D-02     -0.34905214D-02     -0.47893612D-01      0.35652536D-01     -0.41877919D-02
      -0.18933361D-01     -0.31156523D+00      0.23103627D+00      0.79520499D-01     -0.17756662D+00
       0.98457351D-01      0.73397067D+00     -0.55748791D+00     -0.17798642D-02     -0.64908010D-03
      -0.59888394D-03     -0.21243357D-02      0.92080232D-03      0.70971609D-03     -0.13269838D-04
       0.21512759D-02     -0.54743691D-04      0.28405656D-01     -0.66058166D+00     -0.99637838D+00
       0.13870018D+00      0.10323155D+00     -0.22719604D+01     -0.12940238D+01      0.17898683D+00
       0.13260500D+00     -0.10023871D+01      0.47248338D+00      0.45487022D+00      0.23620229D+00
       0.16908415D+00     -0.82561838D-01     -0.87173910D-01     -0.15199260D+00     -0.50617566D+00
