      -0.33995272D+00     -0.13308915D+00     -0.83495716D-04      0.11952163D-01     -0.25056767D+00
      -0.19871719D-01     -0.14221294D-02      0.23476309D-02      0.22649456D-02      0.15259742D-01
       0.16079457D-01     -0.15328027D-02      0.13801164D-02      0.28680152D-03     -0.78848227D-01
       0.17923174D+00      0.40489650D+00     -0.13373473D+00     -0.45264030D-01      0.26654950D+00
       0.16692908D+00     -0.67224394D-01     -0.19401534D-01     -0.22628496D-01      0.31127633D-01
      -0.39454126D-02      0.85958177D-02      0.11815217D-02     -0.21861017D-02      0.70414414D-15
      -0.49084078D-14      0.11965183D-14     -0.56397983D-14      0.17406476D+00      0.50499004D-01
       0.10575592D+00      0.38754254D-01      0.21973216D-01     -0.52054680D-01     -0.94782204D-03
       0.13415074D+00     -0.59020632D-02     -0.39082362D-01      0.10708378D-02      0.29443025D-01
      -0.13367455D-02      0.61703159D-02     -0.36895222D-02      0.26058098D-02      0.23323084D-01
      -0.15314461D-02     -0.23206434D-02     -0.11803413D-01      0.26670318D-01      0.12943670D+00
       0.47937580D+00     -0.35128193D-01      0.40846871D-01      0.65279700D-01      0.28329672D+00
      -0.19557396D-01     -0.37238510D-02      0.49172225D-02     -0.40062112D-03      0.46327421D-03
      -0.38781802D-04     -0.24133423D-02      0.28678190D-15     -0.36753300D-14      0.80294627D-15
      -0.31461214D-15     -0.19895281D+00     -0.32427193D-01      0.24172478D+00      0.47873727D-01
       0.41854307D-02     -0.87751556D-02      0.42761697D-01      0.13016595D-01      0.33358638D+00
      -0.14203583D-01      0.14633864D-01      0.52607206D-02      0.12855781D+00      0.81339249D-02
      -0.37097729D-03     -0.63774311D-02      0.84841055D-03      0.37850937D-01     -0.56572353D-02
      -0.39231855D-02      0.99761889D-02      0.58484333D-01      0.22334119D-01      0.53472345D+00
       0.13888122D-01      0.39899914D-01      0.14999805D-01      0.36054499D+00     -0.42220709D-02
       0.60099214D-03      0.31001182D-02     -0.65034800D-03     -0.24246488D-01      0.34948499D-02
       0.19472268D-14     -0.10411506D-13     -0.16867290D-14      0.48531737D-14     -0.38619865D-02
      -0.19315119D-02     -0.38633740D-02     -0.19779400D-02     -0.14558655D+00      0.31111552D+00
      -0.46012626D+00      0.68464124D-01      0.52581449D-01      0.60401691D+00     -0.97063260D-01
       0.14946948D-01      0.12425203D-01     -0.49577107D-01      0.63406229D-02      0.18847420D-02
       0.96778597D-02      0.66551222D-02     -0.13124816D-02      0.33024260D-01     -0.82936510D-01
       0.28138178D+00     -0.39560807D-01     -0.17641455D-01     -0.17701001D+00      0.16986715D+00
      -0.23359038D-01     -0.91836254D-02      0.47434696D-02      0.70943794D-02      0.30870190D-02
       0.13338779D-03     -0.11987938D-02     -0.81344467D-04     -0.61198434D-14      0.10627256D-12
      -0.58858598D-14      0.11057787D-12      0.45130937D-01      0.54594677D-01      0.44558212D-01
       0.54643350D-01      0.11459304D-12      0.97523732D-13      0.15135123D-12     -0.60276486D-13
      -0.22082890D-13     -0.43284354D-11     -0.35407442D-11      0.45739826D-12      0.30962536D-12
      -0.14756272D-12      0.75054353D-13      0.83452660D-13      0.36003416D-13      0.26054577D-13
      -0.33802422D-14     -0.14366289D-12     -0.30313456D-12     -0.12672582D-12      0.24624168D-13
       0.24901504D-13      0.46627890D-11     -0.25174839D-11      0.38767991D-12      0.27883227D-12
       0.29319911D-15     -0.17246657D-12     -0.20876116D-12     -0.27333015D-13     -0.24786248D-13
       0.92697474D-15      0.25814434D+00      0.40606311D+00      0.25814052D+00      0.40602218D+00
      -0.11545452D-12      0.32376217D-12     -0.10264999D-12      0.33447270D-12     -0.80875819D-04
       0.19370629D-03      0.89763358D-01      0.63342368D+00     -0.36149595D-01      0.96650566D-05
       0.69450364D-01      0.49246784D+00     -0.28085030D-01      0.47170234D-02     -0.49265725D-02
       0.13261924D-03      0.19114090D-01     -0.13874621D-02     -0.17727337D-02      0.21757319D-03
      -0.16205200D-03     -0.15323205D-01     -0.10202448D+00      0.58861176D-02     -0.27505793D-02
      -0.91403001D-02     -0.53802385D-01      0.32325341D-02     -0.10581323D-01      0.11208280D-01
      -0.47300308D-03     -0.44337102D-01      0.32834757D-02      0.49936617D-02      0.25304236D-13
      -0.36885482D-13      0.18925082D-13      0.91414096D-13      0.12976534D+00      0.16344265D+00
      -0.12973310D+00     -0.16428589D+00      0.10649911D-03     -0.99508309D-04      0.62816789D-01
       0.24761188D-01      0.59032101D+00     -0.62154657D-02      0.51688485D-01      0.21856470D-01
       0.51172321D+00     -0.91848497D-04      0.33888215D-03     -0.46146738D-03      0.12241371D-03
       0.88010309D-03     -0.15132128D-03      0.38220385D-02     -0.86929010D-02     -0.50001765D-01
      -0.15588634D-01     -0.39422850D+00     -0.25716383D-01     -0.56526041D-01     -0.16230946D-01
      -0.42177266D+00     -0.49393134D-02      0.11905306D-02      0.52996504D-02     -0.52449692D-03
      -0.26123542D-01      0.40511309D-02      0.15048541D-13     -0.50292980D-13      0.17172574D-13
       0.73693728D-13      0.89620936D-02      0.17880791D-01      0.90517680D-02      0.18154159D-01
      -0.12471553D-01      0.77098253D-01     -0.46725124D-01      0.76937017D-02      0.15346301D-01
       0.34862659D-01     -0.72513990D-01      0.94450445D-02      0.21791204D-01      0.15889498D-01
      -0.12693690D-01      0.81045176D-02     -0.45456119D-02     -0.13522947D-02      0.15880749D-02
      -0.11820003D+00      0.24462875D+00      0.18788123D+00     -0.18782047D-01     -0.39875138D-01
       0.12607673D+01      0.32370021D+00     -0.33644271D-01     -0.65546516D-01     -0.84310028D-02
      -0.42162310D-01     -0.65026259D-02     -0.58233121D-02     -0.78774487D-04      0.24464967D-02
      -0.68584444D-13     -0.25740707D-13     -0.67300588D-13     -0.19110931D-13     -0.21638574D+00
      -0.92351104D+00     -0.22219315D+00     -0.95265408D+00     -0.40667194D-03      0.39991399D-04
       0.35373398D-02      0.61804272D-02     -0.70519974D-03      0.47771589D-02     -0.26965589D-01
      -0.23099060D+00      0.12398651D-01      0.36071297D-02     -0.40092352D-02     -0.41927314D-04
       0.16133914D-01     -0.10122084D-02     -0.69283996D-03      0.24042484D-02     -0.48027083D-02
       0.58995206D-01      0.44721816D+00     -0.24871683D-01     -0.37150773D-01      0.13724922D+00
       0.10416458D+01     -0.57897986D-01     -0.35922144D-02      0.46831058D-02      0.21273051D-03
      -0.17348295D-01      0.12281745D-02      0.16807877D-02      0.25525688D-12      0.74966737D-12
      -0.25453849D-12     -0.74948014D-12      0.98847721D-01      0.13136830D+01     -0.95717693D-01
      -0.12695810D+01      0.24592037D-14      0.36611112D-15     -0.29399582D-13     -0.13174829D-12
      -0.10277120D-12     -0.91482108D-13     -0.86261568D-13     -0.11149594D-12      0.79556563D-13
       0.28859793D-14     -0.33479806D-14      0.63596601D-15      0.17984893D-13      0.13897133D-15
      -0.74696557D-15     -0.42906871D-15     -0.79308325D-14      0.59589520D-13      0.48454923D-12
       0.59871597D-14      0.56070524D-13      0.70269091D-13      0.10011336D-11     -0.60077306D-13
      -0.68139317D-15      0.10648001D-14     -0.42041442D-14     -0.83486449D-14      0.73043253D-14
      -0.99309739D-16     -0.26335866D+00     -0.72693578D+00      0.26337922D+00      0.72694655D+00
       0.77991548D-13      0.13492892D-11     -0.72649045D-13     -0.12812817D-11     -0.83148123D-01
       0.15185642D+00      0.39775700D+00     -0.58256208D-01     -0.38428358D-01      0.21256860D+01
       0.17531852D+01     -0.25215850D+00     -0.16769499D+00     -0.27004290D-01      0.88430017D-02
       0.20257936D-01      0.59679189D-02      0.49065309D-02      0.36758826D-04      0.82935694D-01
      -0.15098428D+00      0.33124440D+00     -0.49477114D-01     -0.37817951D-01     -0.19867692D+01
       0.14798251D+01     -0.22122519D+00     -0.15304645D+00      0.37759328D-01     -0.49069236D-01
       0.31674575D-01     -0.14042315D-01     -0.41806958D-03      0.54800947D-02      0.12282750D-11
      -0.34129607D-12      0.12600147D-11     -0.32052138D-12     -0.16529782D+00     -0.13329188D+00
      -0.16730853D+00     -0.11342802D+00     -0.33983457D-01     -0.33072019D+00     -0.63327264D+00
       0.98274556D-01      0.56885432D-01      0.57873491D+00      0.11967715D+01     -0.18015402D+00
      -0.11667567D+00     -0.68874257D-01      0.92946243D-02      0.62104271D-03      0.13772431D-01
       0.78032121D-02     -0.18237852D-02     -0.83215881D-02     -0.42500297D-02      0.28342731D+00
      -0.40824095D-01     -0.31453253D-01     -0.40665187D+00     -0.46890856D+00      0.72430604D-01
       0.52043723D-01     -0.92459184D-01      0.10640714D+00      0.11106558D-01      0.32760001D-01
       0.11952064D-01     -0.81907106D-02      0.11973879D-11     -0.57491427D-12      0.12236875D-11
      -0.58463437D-12      0.26775960D+00     -0.41840824D+00      0.27412974D+00     -0.43418956D+00
       0.73067218D-03     -0.12692539D-02     -0.94985739D-01     -0.39785483D-01     -0.92838406D+00
       0.80189373D-03      0.10456563D+00      0.46229313D-01      0.10650333D+01     -0.81613563D-02
       0.46510246D-03      0.84208160D-02     -0.17054531D-02     -0.52655074D-01      0.79102055D-02
       0.53675035D-03     -0.41880835D-02     -0.41893782D-01     -0.11957822D-01     -0.31260535D+00
       0.67114312D-03      0.22551182D-01      0.50311346D-02      0.14348993D+00      0.95722078D-02
      -0.54757669D-03     -0.11969235D-01      0.19526404D-02      0.60858668D-01     -0.92384494D-02
       0.12202311D-12     -0.54774793D-13     -0.65988628D-13      0.26722036D-13      0.14647291D-02
       0.62859119D-02      0.14417159D-02      0.62350902D-02     -0.47044790D-03      0.46222712D-02
      -0.14448884D+00     -0.99891558D+00      0.57511736D-01     -0.25286740D-02      0.18714811D+00
       0.12787536D+01     -0.73916362D-01     -0.58768320D-02      0.66709481D-02      0.84890420D-04
      -0.24361225D-01      0.18624503D-02      0.26655050D-02      0.13578262D-03      0.74803776D-03
       0.25071086D-01      0.17315952D+00     -0.98819114D-02     -0.44410325D-02     -0.37072151D-01
      -0.24647250D+00      0.14334654D-01      0.80780651D-02     -0.72649416D-02      0.17853240D-03
       0.33279115D-01     -0.22506846D-02     -0.19910249D-02      0.19708735D-12     -0.10090318D-12
      -0.12307678D-12      0.61963851D-13      0.86922106D-02      0.23687807D+00     -0.14787238D-02
      -0.24543784D+00      0.28837809D-01     -0.13520733D+01      0.23462966D+00     -0.37685989D-01
      -0.17057548D-01      0.14369859D+01     -0.14883029D+00      0.30080877D-01      0.66905321D-02
      -0.13018395D+00     -0.82929986D-01     -0.60018278D-01      0.78024343D-02      0.69667506D-02
       0.51369482D-03     -0.31845029D-01     -0.96847092D-02      0.20522448D+00     -0.24372865D-01
      -0.35768399D-01     -0.48102357D-01     -0.28581249D+00      0.29317782D-01      0.40939885D-01
      -0.40978255D-01     -0.60293717D-01      0.66492539D-01     -0.14318125D-02      0.14515068D-01
       0.62597173D-02     -0.42777621D-12      0.23421182D-12     -0.43476603D-12      0.24000718D-12
      -0.25647529D+00      0.10879633D+00     -0.25674562D+00      0.11448258D+00      0.43672051D-01
      -0.17911712D+00     -0.73912935D+00      0.10876958D+00      0.82801685D-01      0.38277757D+00
       0.79904404D+00     -0.11340579D+00     -0.89901820D-01      0.13301231D+00     -0.51543547D-01
      -0.63130738D-02     -0.32668547D-01     -0.17071390D-01      0.57669377D-02     -0.63732911D-01
       0.14103927D+00     -0.52855729D+00      0.75258620D-01      0.33725404D-01     -0.35356714D+00
       0.52776134D+00     -0.85461095D-01     -0.39182673D-01     -0.13763725D+00     -0.12513479D+00
       0.13091609D+00      0.64070332D-02      0.34453504D-01      0.11750885D-01      0.10751407D-11
      -0.62298590D-12      0.10969151D-11     -0.63879301D-12     -0.49602407D+00      0.27540269D+00
      -0.49362005D+00      0.28652431D+00     -0.49742483D-03      0.14449322D-01      0.48484971D-01
       0.12537881D-01      0.33926326D+00      0.20593125D-02     -0.87675045D-01     -0.33080876D-01
      -0.79295305D+00     -0.36009519D-02      0.17923026D-02      0.36265708D-02     -0.59446158D-03
      -0.25895071D-01      0.37586601D-02      0.28250829D-02     -0.73730132D-02     -0.10149042D+00
      -0.37563684D-01     -0.90703868D+00     -0.81876448D-02      0.15153858D+00      0.51879932D-01
       0.12741992D+01      0.44042149D-02      0.52280223D-02     -0.99852807D-02      0.12474265D-02
       0.20198447D-01     -0.38296215D-02     -0.14208531D-12      0.10626801D-12      0.52184182D-13
      -0.50946652D-13      0.19829849D-01     -0.71472894D-02      0.19815055D-01     -0.76734178D-02
      -0.20406443D-03      0.40033975D-01      0.32030971D-02      0.56746061D-01     -0.29056004D-02
      -0.12926637D+00     -0.58710713D-01     -0.53694279D-01      0.83810560D-02      0.23203038D-01
      -0.22589277D-01      0.23768241D-02      0.10500161D+00     -0.72549204D-02     -0.10398443D-01
      -0.11393549D-02      0.36352031D-01      0.15351126D+00      0.85876371D+00     -0.53658452D-01
      -0.27280103D-01     -0.27792167D+00     -0.13365643D+01      0.87935456D-01     -0.17413975D-01
       0.30661073D-01      0.50370082D-02     -0.12122012D+00      0.92522485D-02      0.19581218D-01
      -0.94490850D-13      0.66100885D-13     -0.65848562D-13      0.37938978D-13      0.54537531D+00
      -0.12478743D+01     -0.59011419D+00      0.13839872D+01      0.68222790D-02     -0.63711838D+00
       0.27980195D-01     -0.27600121D-02     -0.10735904D-02      0.22990244D+01      0.10052305D+01
      -0.14759198D+00     -0.97483492D-01      0.57951855D-01     -0.66468873D-01     -0.26113399D-01
      -0.13170881D-01     -0.74325335D-02      0.29918711D-02      0.26776139D-01     -0.57570333D+00
      -0.65489850D+00      0.14481550D+00      0.85182143D-01      0.28484248D+00      0.17220298D+01
      -0.32575356D+00     -0.20530702D+00     -0.19637384D+00      0.42508845D-01     -0.12699409D+00
       0.29246349D-01      0.47989041D-02     -0.10457285D-01      0.17930265D-11     -0.11919463D-11
       0.18328778D-11     -0.12283205D-11      0.46930271D+00     -0.12788009D+01      0.40022103D+00
      -0.11221416D+01      0.90757096D-15     -0.26127260D-13     -0.65339124D-13     -0.46139370D-12
      -0.78167163D-13      0.18047625D-12      0.74661952D-13     -0.21263344D-12      0.18451313D-12
       0.61592695D-13     -0.59457597D-13     -0.73055664D-14      0.22353659D-12     -0.30944355D-13
      -0.56957766D-14      0.54957718D-14      0.13171537D-12     -0.84077992D-13     -0.64388274D-12
       0.95144904D-13     -0.39117522D-12      0.36822438D-12      0.22752851D-11     -0.25418611D-12
      -0.44507342D-13      0.10051929D-12      0.69237715D-14     -0.28780359D-12      0.23442885D-13
       0.63705857D-13     -0.90914018D+00      0.10887194D+01      0.90900824D+00     -0.10886258D+01
       0.67571668D-12      0.74747740D-12     -0.67057679D-12     -0.63746176D-12      0.49369920D-04
      -0.11715946D-01     -0.45367441D-01     -0.28889048D+00      0.16855989D-01      0.30298232D-01
      -0.32482280D-01     -0.37477292D+00      0.19130943D-01      0.58856856D-01     -0.61495564D-01
       0.10599751D-02      0.23858574D+00     -0.15401676D-01     -0.10066461D-01      0.56014522D-03
       0.22839303D-01     -0.83423619D-01     -0.59429794D+00      0.33788777D-01     -0.73911727D-01
       0.28413491D+00      0.20756799D+01     -0.11701368D+00     -0.64927341D-01      0.75081929D-01
      -0.15051273D-02     -0.27874879D+00      0.24997659D-01      0.61822561D-01      0.12660595D-11
      -0.14044889D-11     -0.70712016D-12      0.99071519D-12      0.59978197D+00      0.59879855D+00
      -0.60333182D+00     -0.56610247D+00      0.11924622D-12     -0.28855236D-11      0.16967589D-11
      -0.94217792D-13     -0.16578406D-12      0.27431710D-10      0.13048085D-10     -0.17986041D-11
      -0.13524435D-11      0.10928888D-11     -0.58936593D-13     -0.14934076D-11     -0.31401856D-12
      -0.28177941D-12     -0.46921405D-13      0.82822976D-12      0.16628069D-10     -0.97884285D-12
       0.34043608D-12      0.35494457D-13     -0.50756616D-10      0.13507198D-10     -0.27200591D-11
      -0.10847537D-11      0.34402644D-11      0.38841210D-11      0.96321931D-12      0.18524200D-12
      -0.33129403D-12     -0.17911481D-12      0.92774080D+00     -0.69360682D+00      0.92786530D+00
      -0.69376636D+00      0.96218256D-12      0.42616055D-11      0.15645238D-11      0.45331844D-11
      -0.70919329D-02      0.43690326D+00     -0.21685079D-01     -0.16449065D-03      0.51453110D-02
      -0.35780222D+01     -0.20033466D+01      0.28747848D+00      0.19604303D+00     -0.90027259D-01
      -0.21221441D-01      0.14617707D+00      0.16610367D-01      0.25719882D-01      0.71934019D-02
      -0.86905054D-01     -0.16421711D+01      0.26378348D+00     -0.42126724D-01     -0.25821087D-01
       0.54901213D+01     -0.19311612D+01      0.29638799D+00      0.18102971D+00     -0.31438250D+00
      -0.41757412D+00     -0.29417731D-01     -0.18530569D-01      0.38769675D-01      0.21495134D-01
       0.86536553D-11     -0.66928626D-11      0.87576436D-11     -0.68277429D-11     -0.15735065D+00
      -0.18497020D+00     -0.17809864D+00     -0.18299363D+00      0.10332055D-04     -0.35426512D-03
       0.23588472D-01      0.87978209D-02      0.21912472D+00      0.78217041D-02     -0.21715354D-02
      -0.28183406D-02     -0.58890717D-01     -0.10553696D+00      0.11069910D-01      0.94797097D-01
      -0.14680952D-01     -0.58138946D+00      0.81388041D-01      0.20124075D-03      0.12852154D-02
       0.14256002D-01      0.58911376D-02      0.14218324D+00     -0.65602060D-02      0.75632956D-02
      -0.10407903D-02      0.99515899D-02      0.11113814D+00      0.32480661D-02     -0.11320648D+00
       0.16229616D-01      0.60775660D+00     -0.10090873D+00      0.65327881D-14     -0.90663044D-14
      -0.81034811D-14      0.10586553D-13      0.75742952D-03     -0.24126789D-02      0.14440274D-02
      -0.23873295D-02     -0.40675152D-05     -0.12037897D-03      0.30172170D-02      0.19739792D-01
       0.10551556D-02      0.23825724D-03     -0.24505583D-02     -0.17992154D-01      0.19835251D-03
      -0.16883634D-02      0.57846680D-01     -0.56120581D-01      0.25733449D-02      0.73839150D-01
       0.57403552D+00      0.29864202D-04     -0.37086195D-04      0.14674249D-02      0.10165267D-01
       0.10020023D-02     -0.49207144D-03      0.70731451D-02      0.51848424D-01     -0.26287217D-02
       0.37004548D-01      0.37566295D-01     -0.74506399D-01      0.15276146D+00      0.99982806D-01
       0.73461329D+00      0.17720784D-14     -0.34697428D-14     -0.23922007D-14      0.41411861D-14
       0.31407350D-01      0.21484378D-02     -0.30961654D-01     -0.21675153D-02      0.55024819D-02
      -0.21918122D-01     -0.59721545D-01      0.74240423D-02      0.48658324D-02     -0.57369421D+00
      -0.31608048D+00      0.45538792D-01      0.34002708D-01     -0.47533769D-02      0.82337814D+00
      -0.78593955D+00      0.13218795D+00     -0.95270208D-01     -0.95107066D-01     -0.27201932D-01
      -0.38117366D+00      0.71610522D-02     -0.42520641D-02     -0.43823724D-03      0.12345687D+01
      -0.25673173D+00      0.47706834D-01      0.12908339D-01     -0.49802745D-01      0.15858594D+00
      -0.22275913D+00      0.34585257D-01     -0.28758089D-01     -0.21953244D-01      0.24868485D-12
      -0.21650980D-12      0.25208530D-12     -0.22100685D-12     -0.21083732D+00     -0.83183645D-01
      -0.21955089D+00     -0.88676210D-01      0.20141993D-04     -0.25212363D-02      0.50153269D-02
       0.41507162D-01     -0.21267602D-02     -0.13542575D-01     -0.58681861D-01     -0.37057663D+00
       0.21500506D-01     -0.12839860D+00      0.96539438D-01      0.33251121D-01     -0.51369131D+00
      -0.78737059D-02     -0.27440958D+00      0.11036150D-03     -0.23401669D-02     -0.17199934D-01
      -0.12173532D+00      0.71181898D-02      0.91775616D-03      0.21010152D+00      0.16596613D+01
      -0.91716389D-01      0.13999295D+00     -0.12891592D+00     -0.11699644D-01      0.58609412D+00
      -0.23583208D-01      0.76782310D-01      0.39283448D-13     -0.52864038D-13     -0.18923578D-13
       0.34817720D-13      0.76872908D+00      0.37681609D+00     -0.76583913D+00     -0.36251436D+00
       0.38397389D-04     -0.89950835D-03      0.83651265D-03      0.85034730D-02     -0.48713424D-03
      -0.64627712D-02     -0.23176551D-01     -0.14186622D+00      0.85998661D-02     -0.22967368D-01
       0.96334480D-01     -0.72650944D-01     -0.83383310D-01      0.11171013D+00      0.75321406D+00
       0.26859403D-06     -0.13484617D-02     -0.69914629D-02     -0.48963909D-01      0.26760195D-02
       0.21320680D-02      0.80142039D-01      0.63728477D+00     -0.35502275D-01      0.30665270D-01
      -0.93548834D-01      0.62588609D-01      0.12659036D+00     -0.98657770D-01     -0.65172012D+00
       0.15115391D-13     -0.22047084D-13     -0.81087955D-14      0.14715778D-13      0.30110139D+00
       0.14176707D+00     -0.30106559D+00     -0.13599686D+00     -0.53491285D-01     -0.31001831D+00
      -0.32907990D+00      0.47311627D-01      0.32361135D-01     -0.11432729D+00      0.12479547D+00
      -0.17167068D-01     -0.10695353D-01      0.60449100D+00     -0.53505979D+00     -0.36688414D+00
      -0.19047166D+00     -0.10841073D+00      0.27505647D-01     -0.34136496D-01     -0.66439238D+00
       0.36970388D+00     -0.55302721D-01     -0.35878112D-01      0.11818821D+01     -0.59061562D+00
       0.90625796D-01      0.49276556D-01      0.45607273D+00     -0.75354573D-01     -0.67453322D+00
      -0.91699833D-01     -0.13617730D+00     -0.20361248D-01     -0.74880858D-13      0.70256676D-13
      -0.80176867D-13      0.75719140D-13     -0.11297347D+00     -0.11789719D+00     -0.11765431D+00
      -0.12212298D+00      0.36131818D-01      0.98197541D-01     -0.59878910D-01      0.30659443D-01
       0.65132904D-02     -0.14277835D+01     -0.83225003D+00      0.17764808D+00      0.91715757D-01
      -0.26193039D+00     -0.61838720D-01      0.49041669D+00      0.22165628D+00      0.10397134D+00
       0.12834178D-02     -0.60556190D-01     -0.33314944D+00     -0.90524733D-01      0.87020834D-02
       0.64449212D-02      0.19210131D+01     -0.54902795D+00     -0.27712563D-01      0.33122042D-01
      -0.15215280D+00      0.87044161D+00     -0.82335769D+00      0.31624049D+00     -0.86856488D-01
      -0.11686999D+00      0.32169186D-12     -0.30376225D-12      0.33390094D-12     -0.32073045D-12
      -0.70940408D+00      0.19298618D+00     -0.71032194D+00      0.25634654D+00     -0.65417889D-02
      -0.14385712D-01      0.35225339D-01      0.12941957D+00     -0.97305778D-02      0.27488598D+00
       0.19944234D+00      0.25791367D+00     -0.34677195D-01      0.28035107D+00     -0.23220931D+00
      -0.77351239D-01      0.90225452D+00     -0.88530093D-01     -0.85229503D-01      0.11951345D-01
       0.64172490D-01      0.14322740D-01     -0.10585064D-01     -0.43668269D-03     -0.37044930D+00
       0.42653022D-01     -0.50666661D+00      0.22493196D-01      0.23615608D+00     -0.37605261D+00
       0.16280026D+00      0.81510301D+00     -0.47807570D-01     -0.58756785D-01     -0.75152944D-13
       0.80857237D-13     -0.53749588D-13      0.42963065D-13      0.18378696D+00     -0.19385714D+00
       0.84119434D-01      0.10566262D+00     -0.76894274D-03     -0.21680280D-02      0.15353676D-01
       0.54713149D-02      0.12787112D+00      0.32509829D-01      0.49526060D-01      0.10181237D-01
       0.29254374D+00      0.17376839D+00     -0.10661037D-01     -0.16625649D+00      0.25876636D-01
       0.91315815D+00     -0.13857288D+00      0.12226129D-02      0.56556522D-02     -0.27968094D-02
      -0.21514183D-02     -0.44865475D-01     -0.37337596D-01     -0.24380279D-01     -0.18126777D-01
      -0.37257352D+00      0.16644970D+00     -0.26066876D-01     -0.13814131D+00      0.23799247D-01
       0.89334737D+00     -0.13201449D+00     -0.18620236D-13      0.22821864D-13     -0.27070022D-14
