          16
c     2.71839    -0.51303    -0.02875
n     1.74205    -1.49568     0.02187
n    -2.96486    -1.02515    -0.09520
o    -0.21115     2.69049     0.04455
h     3.77991    -0.76403    -0.05270
h     1.87388    -2.50034     0.03838
h    -2.28175     1.41290    -0.03599
h    -3.72561    -0.43921     0.22982
h    -3.07713    -2.02119     0.05603
          16
 Displacement, Mode           1   1.00000000000000     
c    -0.22186     1.47788     0.02426
c     0.85423     0.51222    -0.00227
c     0.53367    -0.85156     0.03830
n    -0.68719    -1.43649     0.05760
c    -1.67414    -0.57370     0.00690
n    -1.48328     0.78520     0.00890
n     2.21935     0.69362    -0.05366
c     2.71836    -0.51303    -0.03642
n     1.74198    -1.49573     0.02836
n    -2.96432    -1.02532    -0.10696
o    -0.21108     2.69050     0.05168
h     3.77988    -0.76402    -0.06645
h     1.87382    -2.50038     0.04826
h    -2.28161     1.41306    -0.03881
h    -3.72926    -0.43906     0.20891
h    -3.07799    -2.02120     0.04447
          16
 Displacement, Mode           1   1.20000004768372     
c    -0.22183     1.47790     0.02656
c     0.85421     0.51223    -0.00386
c     0.53362    -0.85160     0.04642
n    -0.68726    -1.43645     0.06854
c    -1.67420    -0.57362     0.00769
n    -1.48332     0.78527     0.00843
n     2.21934     0.69365    -0.06586
c     2.71832    -0.51303    -0.04408
n     1.74191    -1.49579     0.03485
n    -2.96377    -1.02550    -0.11872
o    -0.21101     2.69050     0.05881
h     3.77985    -0.76401    -0.08019
h     1.87376    -2.50042     0.05814
h    -2.28147     1.41322    -0.04163
h    -3.73292    -0.43891     0.18800
h    -3.07884    -2.02121     0.03291
          16
 Displacement, Mode           1   1.40000009536743     
c    -0.22181     1.47792     0.02885
c     0.85419     0.51224    -0.00546
c     0.53357    -0.85163     0.05454
n    -0.68732    -1.43641     0.07948
c    -1.67426    -0.57354     0.00849
n    -1.48336     0.78534     0.00797
n     2.21933     0.69368    -0.07806
c     2.71828    -0.51304    -0.05175
n     1.74184    -1.49584     0.04134
n    -2.96322    -1.02568    -0.13048
o    -0.21095     2.69051     0.06594
h     3.77982    -0.76399    -0.09394
h     1.87370    -2.50046     0.06802
h    -2.28133     1.41337    -0.04445
h    -3.73658    -0.43876     0.16709
h    -3.07970    -2.02121     0.02134
          16
 Displacement, Mode           1   1.60000014305115     
c    -0.22179     1.47795     0.03115
c     0.85417     0.51225    -0.00705
c     0.53351    -0.85167     0.06266
n    -0.68739    -1.43637     0.09042
c    -1.67431    -0.57346     0.00928
n    -1.48340     0.78541     0.00750
n     2.21932     0.69371    -0.09026
c     2.71825    -0.51304    -0.05942
n     1.74177    -1.49589     0.04783
n    -2.96268    -1.02586    -0.14224
o    -0.21088     2.69052     0.07307
h     3.77979    -0.76398    -0.10769
h     1.87364    -2.50050     0.07790
h    -2.28118     1.41353    -0.04727
h    -3.74024    -0.43861     0.14617
h    -3.08056    -2.02122     0.00978
          16
 Displacement, Mode           1   1.79999995231628     
c    -0.22177     1.47797     0.03345
c     0.85415     0.51226    -0.00865
c     0.53346    -0.85170     0.07078
n    -0.68745    -1.43633     0.10136
c    -1.67437    -0.57338     0.01007
n    -1.48344     0.78548     0.00703
n     2.21932     0.69374    -0.10246
c     2.71821    -0.51304    -0.06708
n     1.74170    -1.49594     0.05432
n    -2.96213    -1.02604    -0.15400
o    -0.21081     2.69053     0.08020
h     3.77975    -0.76397    -0.12143
h     1.87358    -2.50054     0.08778
h    -2.28104     1.41369    -0.05009
h    -3.74390    -0.43845     0.12526
h    -3.08141    -2.02123    -0.00178
          16
 Displacement, Mode           1   2.00000000000000     
c    -0.22175     1.47799     0.03574
c     0.85413     0.51227    -0.01024
c     0.53341    -0.85174     0.07890
n    -0.68752    -1.43629     0.11231
c    -1.67443    -0.57330     0.01086
n    -1.48348     0.78555     0.00656
n     2.21931     0.69377    -0.11466
c     2.71817    -0.51304    -0.07475
n     1.74163    -1.49599     0.06081
n    -2.96158    -1.02622    -0.16576
o    -0.21074     2.69053     0.08734
h     3.77972    -0.76396    -0.13518
h     1.87353    -2.50058     0.09765
h    -2.28090     1.41385    -0.05292
h    -3.74756    -0.43830     0.10435
h    -3.08227    -2.02123    -0.01335
          16
 Displacement, Mode           2  -2.00000000000000     
c    -0.22220     1.47756     0.04077
c     0.85434     0.51166     0.08614
c     0.53396    -0.85145     0.03439
n    -0.68713    -1.43682     0.00348
c    -1.67371    -0.57407     0.03227
n    -1.48388     0.78472     0.14705
n     2.21938     0.69317     0.03622
c     2.71855    -0.51305    -0.03695
n     1.74226    -1.49535    -0.04341
n    -2.96444    -1.02067    -0.12755
o    -0.21143     2.69053    -0.10493
h     3.78010    -0.76395    -0.08535
h     1.87428    -2.50020    -0.10556
h    -2.28155     1.41127     0.05788
h    -3.72831    -0.46818     0.24581
h    -3.07746    -2.02993    -0.06327
          16
 Displacement, Mode           2  -1.79999995231628     
c    -0.22217     1.47758     0.03797
c     0.85434     0.51171     0.07810
c     0.53395    -0.85144     0.03072
n    -0.68710    -1.43681     0.00342
c    -1.67372    -0.57407     0.02933
n    -1.48380     0.78473     0.13347
n     2.21938     0.69320     0.03333
c     2.71855    -0.51305    -0.03306
n     1.74226    -1.49537    -0.03948
n    -2.96470    -1.02104    -0.11961
o    -0.21143     2.69053    -0.09283
h     3.78009    -0.76396    -0.07658
h     1.87426    -2.50020    -0.09512
h    -2.28163     1.41137     0.04963
h    -3.72658    -0.46534     0.25258
h    -3.07709    -2.02905    -0.04672
          16
 Displacement, Mode           2  -1.60000002384186     
c    -0.22215     1.47760     0.03517
c     0.85434     0.51176     0.07005
c     0.53395    -0.85143     0.02705
n    -0.68707    -1.43680     0.00336
c    -1.67374    -0.57408     0.02640
n    -1.48372     0.78475     0.11989
n     2.21938     0.69323     0.03044
c     2.71855    -0.51305    -0.02917
n     1.74227    -1.49538    -0.03555
n    -2.96496    -1.02142    -0.11167
o    -0.21143     2.69052    -0.08074
h     3.78009    -0.76397    -0.06782
h     1.87424    -2.50020    -0.08467
h    -2.28170     1.41147     0.04137
h    -3.72485    -0.46251     0.25934
h    -3.07671    -2.02818    -0.03016
          16
 Displacement, Mode           2  -1.39999997615814     
c    -0.22213     1.47762     0.03237
c     0.85434     0.51181     0.06201
c     0.53395    -0.85143     0.02338
n    -0.68705    -1.43678     0.00330
c    -1.67375    -0.57408     0.02347
n    -1.48364     0.78476     0.10631
n     2.21939     0.69326     0.02756
c     2.71855    -0.51304    -0.02529
n     1.74228    -1.49539    -0.03162
n    -2.96523    -1.02180    -0.10373
o    -0.21142     2.69051    -0.06864
h     3.78008    -0.76398    -0.05906
h     1.87423    -2.50019    -0.07423
h    -2.28178     1.41157     0.03311
h    -3.72311    -0.45967     0.26611
h    -3.07634    -2.02730    -0.01360
          16
 Displacement, Mode           2  -1.20000004768372     
c    -0.22211     1.47764     0.02957
c     0.85434     0.51187     0.05396
c     0.53394    -0.85142     0.01971
n    -0.68702    -1.43677     0.00325
c    -1.67377    -0.57408     0.02054
n    -1.48356     0.78477     0.09273
n     2.21939     0.69329     0.02467
c     2.71855    -0.51304    -0.02140
n     1.74229    -1.49540    -0.02768
n    -2.96549    -1.02217    -0.09579
o    -0.21142     2.69050    -0.05655
h     3.78007    -0.76400    -0.05029
h     1.87421    -2.50019    -0.06379
h    -2.28186     1.41167     0.02485
h    -3.72138    -0.45683     0.27287
h    -3.07596    -2.02642     0.00295
          16
 Displacement, Mode           2  -1.00000000000000     
c    -0.22208     1.47766     0.02677
c     0.85434     0.51192     0.04592
c     0.53394    -0.85142     0.01605
n    -0.68700    -1.43675     0.00319
c    -1.67378    -0.57409     0.01760
n    -1.48349     0.78479     0.07915
n     2.21939     0.69332     0.02178
c     2.71855    -0.51304    -0.01751
n     1.74230    -1.49541    -0.02375
n    -2.96575    -1.02255    -0.08785
o    -0.21142     2.69050    -0.04445
h     3.78007    -0.76401    -0.04153
h     1.87419    -2.50019    -0.05335
h    -2.28194     1.41177     0.01659
h    -3.71964    -0.45400     0.27964
h    -3.07559    -2.02555     0.01951
          16
 Displacement, Mode           2 -0.799999952316284     
c    -0.22206     1.47768     0.02397
c     0.85433     0.51197     0.03788
c     0.53394    -0.85141     0.01238
n    -0.68697    -1.43674     0.00313
c    -1.67380    -0.57409     0.01467
n    -1.48341     0.78480     0.06557
n     2.21939     0.69335     0.01889
c     2.71854    -0.51303    -0.01363
n     1.74230    -1.49543    -0.01982
n    -2.96601    -1.02292    -0.07991
o    -0.21142     2.69049    -0.03236
h     3.78006    -0.76402    -0.03277
h     1.87418    -2.50019    -0.04290
h    -2.28201     1.41187     0.00833
h    -3.71791    -0.45116     0.28640
h    -3.07521    -2.02467     0.03606
          16
 Displacement, Mode           2 -0.600000023841858     
c    -0.22204     1.47770     0.02117
c     0.85433     0.51202     0.02983
c     0.53393    -0.85140     0.00871
n    -0.68695    -1.43673     0.00307
c    -1.67381    -0.57410     0.01174
n    -1.48333     0.78481     0.05199
n     2.21939     0.69338     0.01601
c     2.71854    -0.51303    -0.00974
n     1.74231    -1.49544    -0.01589
n    -2.96627    -1.02330    -0.07198
o    -0.21142     2.69048    -0.02027
h     3.78006    -0.76403    -0.02400
h     1.87416    -2.50018    -0.03246
h    -2.28209     1.41197     0.00007
h    -3.71618    -0.44833     0.29317
h    -3.07484    -2.02380     0.05262
          16
 Displacement, Mode           2 -0.399999976158142     
c    -0.22201     1.47772     0.01837
c     0.85433     0.51207     0.02179
c     0.53393    -0.85140     0.00504
n    -0.68692    -1.43671     0.00302
c    -1.67383    -0.57410     0.00881
n    -1.48325     0.78483     0.03841
n     2.21939     0.69340     0.01312
c     2.71854    -0.51303    -0.00585
n     1.74232    -1.49545    -0.01196
n    -2.96653    -1.02367    -0.06404
o    -0.21142     2.69047    -0.00817
h     3.78005    -0.76404    -0.01524
h     1.87414    -2.50018    -0.02202
h    -2.28217     1.41207    -0.00818
h    -3.71444    -0.44549     0.29993
h    -3.07446    -2.02292     0.06917
          16
 Displacement, Mode           2 -0.199999928474426     
c    -0.22199     1.47774     0.01557
c     0.85433     0.51213     0.01374
c     0.53393    -0.85139     0.00137
n    -0.68690    -1.43670     0.00296
c    -1.67384    -0.57410     0.00587
n    -1.48317     0.78484     0.02483
n     2.21939     0.69343     0.01023
c     2.71854    -0.51302    -0.00197
n     1.74233    -1.49546    -0.00803
n    -2.96679    -1.02405    -0.05610
o    -0.21142     2.69047     0.00392
h     3.78004    -0.76406    -0.00647
h     1.87413    -2.50018    -0.01158
h    -2.28225     1.41217    -0.01644
h    -3.71271    -0.44265     0.30670
h    -3.07408    -2.02204     0.08573
          16
 Displacement, Mode           2  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           2  0.200000047683716     
c    -0.22194     1.47778     0.00997
c     0.85433     0.51223    -0.00234
c     0.53392    -0.85138    -0.00596
n    -0.68684    -1.43667     0.00284
c    -1.67387    -0.57411     0.00001
n    -1.48301     0.78487    -0.00233
n     2.21939     0.69349     0.00446
c     2.71854    -0.51302     0.00581
n     1.74234    -1.49549    -0.00017
n    -2.96732    -1.02480    -0.04022
o    -0.21142     2.69045     0.02811
h     3.78003    -0.76408     0.01105
h     1.87409    -2.50017     0.00931
h    -2.28240     1.41237    -0.03296
h    -3.70924    -0.43698     0.32023
h    -3.07333    -2.02029     0.11884
          16
 Displacement, Mode           2  0.400000095367432     
c    -0.22192     1.47780     0.00717
c     0.85433     0.51228    -0.01039
c     0.53392    -0.85137    -0.00963
n    -0.68682    -1.43666     0.00278
c    -1.67389    -0.57411    -0.00292
n    -1.48293     0.78488    -0.01591
n     2.21939     0.69352     0.00157
c     2.71854    -0.51301     0.00969
n     1.74235    -1.49550     0.00377
n    -2.96758    -1.02518    -0.03228
o    -0.21142     2.69044     0.04021
h     3.78003    -0.76409     0.01982
h     1.87408    -2.50017     0.01975
h    -2.28248     1.41247    -0.04122
h    -3.70750    -0.43415     0.32699
h    -3.07296    -2.01941     0.13539
          16
 Displacement, Mode           2  0.600000143051147     
c    -0.22190     1.47782     0.00437
c     0.85433     0.51233    -0.01843
c     0.53392    -0.85137    -0.01330
n    -0.68679    -1.43664     0.00273
c    -1.67390    -0.57412    -0.00586
n    -1.48285     0.78489    -0.02949
n     2.21939     0.69355    -0.00132
c     2.71853    -0.51301     0.01358
n     1.74236    -1.49551     0.00770
n    -2.96784    -1.02555    -0.02434
o    -0.21142     2.69044     0.05230
h     3.78002    -0.76410     0.02858
h     1.87406    -2.50017     0.03019
h    -2.28256     1.41257    -0.04948
h    -3.70577    -0.43131     0.33376
h    -3.07258    -2.01854     0.15195
          16
 Displacement, Mode           2  0.799999952316284     
c    -0.22188     1.47784     0.00157
c     0.85433     0.51238    -0.02648
c     0.53391    -0.85136    -0.01697
n    -0.68677    -1.43663     0.00267
c    -1.67392    -0.57412    -0.00879
n    -1.48277     0.78491    -0.04307
n     2.21939     0.69358    -0.00421
c     2.71853    -0.51301     0.01747
n     1.74236    -1.49552     0.01163
n    -2.96810    -1.02593    -0.01641
o    -0.21142     2.69043     0.06440
h     3.78001    -0.76412     0.03734
h     1.87404    -2.50016     0.04063
h    -2.28263     1.41267    -0.05774
h    -3.70404    -0.42848     0.34053
h    -3.07221    -2.01766     0.16850
          16
 Displacement, Mode           2   1.00000000000000     
c    -0.22185     1.47786    -0.00122
c     0.85433     0.51244    -0.03452
c     0.53391    -0.85136    -0.02063
n    -0.68674    -1.43661     0.00261
c    -1.67393    -0.57413    -0.01172
n    -1.48269     0.78492    -0.05665
n     2.21939     0.69361    -0.00709
c     2.71853    -0.51300     0.02135
n     1.74237    -1.49553     0.01556
n    -2.96836    -1.02630    -0.00847
o    -0.21142     2.69042     0.07649
h     3.78001    -0.76413     0.04611
h     1.87403    -2.50016     0.05108
h    -2.28271     1.41277    -0.06599
h    -3.70230    -0.42564     0.34729
h    -3.07183    -2.01679     0.18506
          16
 Displacement, Mode           2   1.20000004768372     
c    -0.22183     1.47788    -0.00402
c     0.85432     0.51249    -0.04256
c     0.53391    -0.85135    -0.02430
n    -0.68672    -1.43660     0.00255
c    -1.67395    -0.57413    -0.01465
n    -1.48262     0.78493    -0.07023
n     2.21939     0.69363    -0.00998
c     2.71853    -0.51300     0.02524
n     1.74238    -1.49555     0.01949
n    -2.96862    -1.02668    -0.00053
o    -0.21142     2.69042     0.08859
h     3.78000    -0.76414     0.05487
h     1.87401    -2.50016     0.06152
h    -2.28279     1.41287    -0.07425
h    -3.70057    -0.42280     0.35406
h    -3.07146    -2.01591     0.20162
          16
 Displacement, Mode           2   1.40000009536743     
c    -0.22181     1.47790    -0.00682
c     0.85432     0.51254    -0.05061
c     0.53390    -0.85134    -0.02797
n    -0.68669    -1.43659     0.00250
c    -1.67396    -0.57413    -0.01759
n    -1.48254     0.78495    -0.08381
n     2.21939     0.69366    -0.01287
c     2.71853    -0.51300     0.02912
n     1.74239    -1.49556     0.02342
n    -2.96888    -1.02706     0.00741
o    -0.21142     2.69041     0.10068
h     3.78000    -0.76415     0.06363
h     1.87399    -2.50016     0.07196
h    -2.28286     1.41297    -0.08251
h    -3.69883    -0.41997     0.36082
h    -3.07108    -2.01503     0.21817
          16
 Displacement, Mode           2   1.60000014305115     
c    -0.22178     1.47792    -0.00962
c     0.85432     0.51259    -0.05865
c     0.53390    -0.85134    -0.03164
n    -0.68666    -1.43657     0.00244
c    -1.67398    -0.57414    -0.02052
n    -1.48246     0.78496    -0.09739
n     2.21940     0.69369    -0.01576
c     2.71853    -0.51299     0.03301
n     1.74239    -1.49557     0.02735
n    -2.96914    -1.02743     0.01535
o    -0.21141     2.69040     0.11278
h     3.77999    -0.76416     0.07240
h     1.87398    -2.50015     0.08240
h    -2.28294     1.41307    -0.09077
h    -3.69710    -0.41713     0.36759
h    -3.07071    -2.01416     0.23473
          16
 Displacement, Mode           2   1.79999995231628     
c    -0.22176     1.47794    -0.01242
c     0.85432     0.51264    -0.06670
c     0.53390    -0.85133    -0.03531
n    -0.68664    -1.43656     0.00238
c    -1.67399    -0.57414    -0.02345
n    -1.48238     0.78497    -0.11097
n     2.21940     0.69372    -0.01864
c     2.71853    -0.51299     0.03690
n     1.74240    -1.49558     0.03128
n    -2.96941    -1.02781     0.02329
o    -0.21141     2.69039     0.12487
h     3.77998    -0.76418     0.08116
h     1.87396    -2.50015     0.09285
h    -2.28302     1.41317    -0.09903
h    -3.69537    -0.41430     0.37435
h    -3.07033    -2.01328     0.25128
          16
 Displacement, Mode           2   2.00000000000000     
c    -0.22174     1.47796    -0.01522
c     0.85432     0.51269    -0.07474
c     0.53390    -0.85133    -0.03897
n    -0.68661    -1.43654     0.00232
c    -1.67401    -0.57414    -0.02638
n    -1.48230     0.78499    -0.12455
n     2.21940     0.69375    -0.02153
c     2.71853    -0.51299     0.04078
n     1.74241    -1.49559     0.03522
n    -2.96967    -1.02818     0.03123
o    -0.21141     2.69039     0.13697
h     3.77998    -0.76419     0.08993
h     1.87394    -2.50015     0.10329
h    -2.28310     1.41327    -0.10729
h    -3.69363    -0.41146     0.38112
h    -3.06996    -2.01241     0.26784
          16
 Displacement, Mode           3  -2.00000000000000     
c    -0.22270     1.47769     0.03074
c     0.85415     0.51138     0.11168
c     0.53427    -0.85182     0.04250
n    -0.68699    -1.43686     0.06927
c    -1.67350    -0.57437    -0.00468
n    -1.48305     0.78514    -0.10043
n     2.21895     0.69343     0.06267
c     2.71867    -0.51246    -0.05822
n     1.74293    -1.49507    -0.07652
n    -2.96901    -1.02495    -0.03535
o    -0.21090     2.69041     0.00944
h     3.78038    -0.76269    -0.13886
h     1.87569    -2.49987    -0.15041
h    -2.28098     1.40860    -0.23474
h    -3.69942    -0.43062     0.34026
h    -3.06973    -2.01498     0.16625
          16
 Displacement, Mode           3  -1.79999995231628     
c    -0.22262     1.47770     0.02894
c     0.85417     0.51146     0.10109
c     0.53424    -0.85178     0.03802
n    -0.68697    -1.43684     0.06263
c    -1.67354    -0.57434    -0.00392
n    -1.48306     0.78512    -0.08926
