   14            -0.0508407202                                                  
   15             0.0659281229                                                  
   16             0.0000310163                                                  
   17             0.3722148779                                                  
   18            -0.0139124520                                                  
   19             0.0046964631                                                  
   20             0.0000397889                                                  
   21             0.3081569224                                                  
   22            -0.0198552807                                                  
   23            -0.0770936261                                                  
   24            -0.0000312893                                                  
   25            -0.2750409192                                                  
   26             0.0298182525                                                  
   27             0.0615794359                                                  
   28             0.0000091644                                                  
   29            -0.2195161481                                                  
   30             0.0773790835                                                  
   31            -0.0092345602                                                  
   32            -0.0000109530                                                  
   33            -0.3145836135                                                  
   34            -0.0092580863                                                  
   35            -0.0465669264                                                  
   36            -0.0000104079                                                  
   37             0.3675029853                                                  
   38             0.0514187115                                                  
   39             0.0227569681                                                  
   40             0.0000653659                                                  
   41            -0.4623071527                                                  
   42            -0.0101499600                                                  
   43             0.0449039506                                                  
   44             0.0000163067                                                  
   45            -0.0274890016                                                  
   46            -0.0578676856                                                  
   47             0.0598019550                                                  
   48             0.0779576903                                                  
   49             0.0751511105                                                  
 Sym= A                                                                         
 Ene=       -31.7558573498                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.1864462490                                                  
    2            -0.1102841826                                                  
    3            -0.1392368031                                                  
    4             0.0000234333                                                  
    5             0.1360494884                                                  
    6            -0.0068831555                                                  
    7             0.0198557148                                                  
    8             0.0000134659                                                  
    9            -0.1016281982                                                  
   10             0.0446360202                                                  
   11             0.0829133814                                                  
   12             0.0000119013                                                  
   13            -0.3158140772                                                  
   14             0.0232919784                                                  
   15            -0.0066025821                                                  
   16            -0.0000003521                                                  
   17            -0.0715298692                                                  
   18             0.0549194238                                                  
   19             0.2471632952                                                  
   20             0.0000723707                                                  
   21             0.6155268284                                                  
   22             0.0280013702                                                  
   23             0.0235395948                                                  
   24            -0.0000228583                                                  
   25             0.1699570967                                                  
   26            -0.0137848554                                                  
   27            -0.0195274163                                                  
   28            -0.0000003918                                                  
   29             0.0590974244                                                  
   30            -0.0098068534                                                  
   31             0.0513148342                                                  
   32             0.0000127930                                                  
   33            -0.0912195323                                                  
   34             0.0298721410                                                  
   35             0.0297188875                                                  
   36             0.0000017726                                                  
   37            -0.4139776034                                                  
   38            -0.0177283243                                                  
   39             0.0472654794                                                  
   40            -0.0000702777                                                  
   41            -0.2786633989                                                  
   42            -0.0277439173                                                  
   43            -0.0236230513                                                  
   44             0.0000098301                                                  
   45             0.0081339751                                                  
   46            -0.0310188280                                                  
   47             0.1515008671                                                  
   48            -0.0931552221                                                  
   49            -0.1201776161                                                  
 Sym= A                                                                         
 Ene=       -31.6372240057                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0228797378                                                  
    2            -0.0219425307                                                  
    3            -0.0196425917                                                  
    4             0.0000024090                                                  
    5            -0.0743756617                                                  
    6            -0.1165117437                                                  
    7            -0.0402397602                                                  
    8             0.0000119244                                                  
    9             0.2724934626                                                  
   10            -0.1348029047                                                  
   11            -0.0804142284                                                  
   12             0.0000128318                                                  
   13             0.4807320106                                                  
   14             0.0799809019                                                  
   15             0.0850424469                                                  
   16            -0.0000003369                                                  
   17            -0.0301464901                                                  
   18             0.2619696403                                                  
   19            -0.0297267198                                                  
   20            -0.0000835057                                                  
   21            -0.0051597688                                                  
   22             0.0715599842                                                  
   23             0.0024268864                                                  
   24            -0.0000202451                                                  
   25            -0.3356025869                                                  
   26             0.0165821707                                                  
   27             0.0459516184                                                  
   28             0.0000069733                                                  
   29            -0.1534708853                                                  
   30             0.0273605050                                                  
   31            -0.0885142442                                                  
   32            -0.0000225350                                                  
   33             0.0965829857                                                  
   34            -0.0616372066                                                  
   35            -0.0503182086                                                  
   36             0.0000001359                                                  
   37            -0.5878016078                                                  
   38             0.0145473192                                                  
   39            -0.0279837576                                                  
   40            -0.0001433913                                                  
   41             0.0067328135                                                  
   42            -0.0049095369                                                  
   43            -0.0002806179                                                  
   44             0.0000013620                                                  
   45            -0.0232998970                                                  
   46             0.0379327365                                                  
   47            -0.0214320482                                                  
   48            -0.1632062165                                                  
   49            -0.1422038359                                                  
 Sym= A                                                                         
 Ene=       -30.0906905060                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0214247150                                                  
    2             0.0871929686                                                  
    3            -0.0121105035                                                  
    4            -0.0000314396                                                  
    5             0.2752720301                                                  
    6             0.0963696166                                                  
    7             0.0363625666                                                  
    8            -0.0000111148                                                  
    9             0.0117198889                                                  
   10            -0.1680955241                                                  
   11             0.0999386141                                                  
   12             0.0000523295                                                  
   13             0.3182657692                                                  
   14            -0.0316831160                                                  
   15             0.0693481748                                                  
   16             0.0000183937                                                  
   17             0.0633588705                                                  
   18             0.1208586058                                                  
   19            -0.1046383431                                                  
   20            -0.0000668537                                                  
   21            -0.1847281541                                                  
   22             0.0415717644                                                  
   23            -0.0272501063                                                  
   24            -0.0000142339                                                  
   25             0.5195137167                                                  
   26            -0.0378081549                                                  
   27            -0.0301405173                                                  
   28             0.0000011066                                                  
   29             0.0330692928                                                  
   30             0.0183959729                                                  
   31             0.2362822512                                                  
   32             0.0000516906                                                  
   33            -0.5496569180                                                  
   34            -0.0143349109                                                  
   35             0.0751173789                                                  
   36             0.0000159956                                                  
   37            -0.1256080632                                                  
   38             0.0252118416                                                  
   39            -0.0308202261                                                  
   40            -0.0000476277                                                  
   41             0.0073909923                                                  
   42             0.0231673579                                                  
   43            -0.0003690786                                                  
   44            -0.0000079863                                                  
   45            -0.0005786289                                                  
   46            -0.1756670260                                                  
   47            -0.0669802977                                                  
   48            -0.0486194223                                                  
   49            -0.0250278938                                                  
 Sym= A                                                                         
 Ene=       -24.9303367605                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.3407532267                                                  
    2             0.1053472220                                                  
    3            -0.1288907998                                                  
    4            -0.0000545736                                                  
    5             0.4946272142                                                  
    6            -0.1445069790                                                  
    7             0.0010076480                                                  
    8             0.0000211551                                                  
    9             0.3309124079                                                  
   10             0.0379273873                                                  
   11             0.1070557718                                                  
   12             0.0000199236                                                  
   13            -0.1277709158                                                  
   14             0.1249796649                                                  
   15            -0.0148975551                                                  
   16            -0.0000329113                                                  
   17            -0.2445977997                                                  
   18            -0.0533465564                                                  
   19            -0.0095662837                                                  
   20            -0.0000063173                                                  
   21            -0.0976873841                                                  
   22             0.1382365163                                                  
   23             0.0816927121                                                  
   24            -0.0000213090                                                  
   25            -0.1480191978                                                  
   26            -0.1725885026                                                  
   27             0.0895732053                                                  
   28             0.0000457466                                                  
   29            -0.3694550681                                                  
   30            -0.0444581204                                                  
   31            -0.0412970832                                                  
   32            -0.0000014979                                                  
   33            -0.0231031562                                                  
   34            -0.1631212001                                                  
   35             0.0130975773                                                  
   36             0.0000248563                                                  
   37             0.1814128234                                                  
   38            -0.1223919079                                                  
   39            -0.0390942861                                                  
   40             0.0000962730                                                  
   41            -0.1309875162                                                  
   42             0.0332354007                                                  
   43            -0.0866192269                                                  
   44            -0.0000291927                                                  
   45            -0.1208341751                                                  
   46            -0.0228992858                                                  
   47            -0.0592671119                                                  
   48             0.0958670758                                                  
   49             0.0880394917                                                  
 Sym= A                                                                         
 Ene=       -22.1318212232                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.4369973900                                                  
    2             0.0426686910                                                  
    3            -0.0931833295                                                  
    4            -0.0000237852                                                  
    5             0.0644707792                                                  
    6            -0.1769563841                                                  
    7             0.1820760630                                                  
    8             0.0000804376                                                  
    9            -0.3436866053                                                  
   10            -0.0896648546                                                  
   11             0.0625267514                                                  
   12             0.0000254584                                                  
   13             0.0850171953                                                  
   14            -0.1836592404                                                  
   15             0.0158893330                                                  
   16             0.0000286564                                                  
   17             0.0047376496                                                  
   18             0.1069176201                                                  
   19            -0.1962051858                                                  
   20            -0.0001151690                                                  
   21            -0.1200469333                                                  
   22             0.2925630581                                                  
   23             0.0800465810                                                  
   24            -0.0000917631                                                  
   25            -0.0951537443                                                  
   26             0.0606191465                                                  
   27             0.0064206316                                                  
   28            -0.0000041012                                                  
   29             0.3137849556                                                  
   30             0.1097478512                                                  
   31            -0.1495382296                                                  
   32            -0.0000479727                                                  
   33             0.0805782749                                                  
   34             0.3173879306                                                  
   35            -0.0981949668                                                  
   36            -0.0000628539                                                  
   37             0.0216110601                                                  
   38             0.0179195500                                                  
   39            -0.1302747869                                                  
   40            -0.0000318619                                                  
   41            -0.1678364430                                                  
   42             0.0216839650                                                  
   43            -0.1712862865                                                  
   44            -0.0000472790                                                  
   45             0.1627878223                                                  
   46             0.1041966058                                                  
   47            -0.1418272632                                                  
   48            -0.0400297993                                                  
   49             0.0703200357                                                  
 Sym= A                                                                         
 Ene=       -21.5245090330                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.0560481204                                                  
    2             0.2204500055                                                  
    3            -0.0352568406                                                  
    4            -0.0001194387                                                  
    5             0.2681612616                                                  
    6             0.0317243719                                                  
    7             0.0691998766                                                  
    8            -0.0000086632                                                  
    9            -0.1600381515                                                  
   10             0.1293758530                                                  
   11             0.1313446340                                                  
   12            -0.0000046144                                                  
   13            -0.1657010303                                                  
   14            -0.2358369756                                                  
   15             0.0756392156                                                  
   16             0.0000566074                                                  
   17             0.4527400237                                                  
   18            -0.0387266039                                                  
   19             0.0417938421                                                  
   20             0.0000010615                                                  
   21            -0.1216898618                                                  
   22            -0.0439783502                                                  
   23            -0.3363678369                                                  
   24            -0.0001536659                                                  
   25            -0.0443659239                                                  
   26            -0.1973083152                                                  
   27             0.0887384305                                                  
   28             0.0000430920                                                  
   29            -0.2271516461                                                  
   30            -0.0880134361                                                  
   31            -0.1163809686                                                  
   32            -0.0000171549                                                  
   33             0.1230578268                                                  
   34             0.0585546774                                                  
   35            -0.0686021860                                                  
   36            -0.0000280830                                                  
   37            -0.1625240027                                                  
   38             0.3016526124                                                  
   39             0.1255098843                                                  
   40            -0.0002083708                                                  
   41             0.0553662698                                                  
   42             0.0987497349                                                  
   43             0.0545247406                                                  
   44            -0.0000354920                                                  
   45            -0.1047574979                                                  
   46             0.0915785107                                                  
   47            -0.1376267204                                                  
   48            -0.1598619690                                                  
   49            -0.1582970859                                                  
 Sym= A                                                                         
 Ene=       -20.2710243330                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.0854710125                                                  
    2             0.0406196376                                                  
    3            -0.0821541587                                                  
    4            -0.0000713620                                                  
    5             0.0923184194                                                  
    6            -0.2060412685                                                  
    7            -0.2365331453                                                  
    8            -0.0000368630                                                  
    9             0.2343172709                                                  
   10             0.0020274158                                                  
   11             0.2675348689                                                  
   12             0.0000593989                                                  
   13            -0.1462285700                                                  
   14             0.0348604203                                                  
   15             0.1188953566                                                  
   16             0.0000189875                                                  
   17             0.0787422090                                                  
   18             0.0130093833                                                  
   19             0.1212425110                                                  
   20             0.0000283262                                                  
   21            -0.0588433006                                                  
   22             0.0420673600                                                  
   23            -0.1934624191                                                  
   24            -0.0001298900                                                  
   25            -0.3079535211                                                  
   26             0.0887356599                                                  
   27            -0.1812112811                                                  
   28            -0.0000602157                                                  
   29             0.3831117126                                                  
   30             0.0463818693                                                  
   31            -0.1079164713                                                  
   32            -0.0000346553                                                  
   33            -0.1573330608                                                  
   34             0.1218811699                                                  
   35             0.4046959230                                                  
   36             0.0000700528                                                  
   37             0.0013424843                                                  
   38            -0.0261609069                                                  
   39             0.0852922070                                                  
   40             0.0000201391                                                  
   41             0.0830695919                                                  
   42             0.0195357549                                                  
   43             0.1045183493                                                  
   44             0.0000018336                                                  
   45             0.1721273571                                                  
   46            -0.2824460961                                                  
   47            -0.1090951394                                                  
   48             0.0396099190                                                  
   49            -0.0433242973                                                  
 Sym= A                                                                         
 Ene=       -19.0316221910                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0252415130                                                  
    2            -0.1887746975                                                  
    3             0.0643341047                                                  
    4             0.0001151343                                                  
    5            -0.0324316126                                                  
    6             0.0770208077                                                  
    7            -0.1480685046                                                  
    8            -0.0000416855                                                  
    9            -0.0007430748                                                  
   10             0.2457376507                                                  
   11             0.0955932316                                                  
   12            -0.0000338494                                                  
   13            -0.0044974113                                                  
   14            -0.2648720316                                                  
   15            -0.0525168431                                                  
   16             0.0000161656                                                  
   17             0.0423010257                                                  
   18            -0.0441191303                                                  
   19            -0.3262076877                                                  
   20            -0.0001372080                                                  
   21             0.0342157495                                                  
   22             0.0061451540                                                  
   23             0.3150211715                                                  
