      -0.11537069D-01      0.10025891D-01      0.11029537D-01     -0.72991710D-02     -0.83599613D-01
       0.18112939D+00      0.31263132D+00      0.14771071D+00      0.11222902D+00      0.30026501D+00
       0.12356980D+00      0.85378351D-01      0.43474546D-01     -0.18581714D-01      0.11352917D-01
       0.89677471D-02      0.61603194D-02     -0.11907066D-01      0.12125330D-01     -0.75075578D-01
      -0.15428890D-01     -0.15680792D+00     -0.29365347D-01      0.10914757D+00      0.29350474D-01
       0.17692715D+00      0.39763261D-01     -0.46610089D-01      0.90399260D-01     -0.24272877D-01
       0.61449425D-01      0.31558130D+00      0.13863813D+00      0.94630487D-02      0.18604193D-01
       0.97051842D-01     -0.24457775D-02     -0.75752597D-02      0.47555213D-02      0.79936600D-02
       0.16940079D-01     -0.11056937D-01      0.41813237D-01     -0.81426146D-01     -0.13236078D+00
       0.10614990D+00      0.34298507D+00     -0.19252904D+00     -0.55470452D-01      0.44702689D-01
       0.18974918D+00      0.56751458D-03      0.12234492D-01     -0.49921998D-02     -0.93156487D-02
      -0.71067257D-02      0.13634385D-01      0.15119175D+00      0.44977250D-01     -0.11768427D+00
      -0.39582601D-01     -0.15153267D+00     -0.48505505D-01      0.11468697D+00      0.29379422D-01
       0.49886691D-01     -0.98485534D-01      0.40992348D+00      0.73590993D-01     -0.10334178D+00
      -0.21660329D+00      0.89816636D-01      0.36438926D-01     -0.51746909D-01      0.26963056D-01
      -0.70411134D-02     -0.31049492D-01     -0.20656313D-02      0.12033210D-01      0.15073619D-02
      -0.52011769D-02      0.12887004D-01     -0.35279014D+00      0.13645071D+00      0.20103015D-01
      -0.26791395D-01     -0.16059591D+00      0.62572138D-01      0.17764210D-01     -0.17467961D-02
       0.31775025D-02     -0.12852382D-01     -0.17191108D-01      0.14003398D-01     -0.22554456D-03
      -0.21887588D+00     -0.12372808D+00     -0.67055428D-01     -0.54805691D-01     -0.13774148D+00
      -0.87423319D-01      0.29942493D-02     -0.15158961D-01     -0.64715117D-01      0.13317658D+00
      -0.12331024D+00      0.26848576D+00     -0.17830750D+00      0.19977340D+00     -0.29567766D-01
       0.11141708D+00     -0.62990043D-01     -0.98067185D-02     -0.76478191D-02      0.10151297D-01
       0.32163319D-01     -0.87650330D-02      0.10695124D-01      0.63636865D-01     -0.15082338D+00
       0.61470968D-01      0.43466552D+00     -0.98074868D-01     -0.20679367D+00      0.24437104D-01
       0.26423381D+00     -0.63414657D-01     -0.67217184D-02      0.20140687D-01     -0.34678483D-03
      -0.18138419D-01      0.98742509D-02     -0.11129786D-02     -0.70460087D-02     -0.35782313D-02
       0.95993381D-01      0.60875810D-01      0.15549455D-01      0.62197792D-02      0.93440420D-01
       0.56896714D-01      0.11802189D-01     -0.24039641D-01     -0.12008493D+00     -0.16559541D+00
      -0.30965363D+00     -0.18513509D-01     -0.35974081D-01     -0.93136507D-01     -0.16695403D+00
      -0.12554502D-01      0.10797850D-01      0.10735353D-01     -0.35515866D-02      0.21653910D-01
       0.16246854D-01      0.12965927D-02      0.27600519D-02      0.12081934D+00     -0.52313764D-01
       0.36835884D+00     -0.92358898D-02      0.56449676D-01     -0.40136826D-01      0.26263029D+00
      -0.10937147D-01      0.84189720D-02      0.73688419D-02      0.16388942D-01      0.22234705D-01
       0.23269439D-01     -0.14853856D+00     -0.10407902D+00      0.23184758D+00      0.17400348D+00
      -0.15968739D+00     -0.13782321D+00      0.19256040D+00      0.16806793D+00     -0.47054356D-01
       0.90352275D-01     -0.76510188D-01      0.48262868D+00     -0.72946804D-01      0.34884419D+00
      -0.51901079D-01      0.48149159D+00     -0.62393257D-01     -0.90890253D-03      0.24888558D-02
      -0.94293062D-02     -0.93519048D-02      0.46134145D-02     -0.30534787D-02     -0.44002990D-01
       0.99630137D-01      0.87726422D-01     -0.33673988D+00      0.77565902D-01      0.31159500D+00
       0.75947792D-01     -0.36765943D+00      0.82753186D-01     -0.68073310D-02     -0.43275165D-02
      -0.58205654D-02     -0.21493052D-01      0.22576614D-02     -0.46826537D-02     -0.10811633D+00
      -0.15673290D+00     -0.87402554D-01     -0.10168597D+00     -0.99946782D-01     -0.19989706D+00
      -0.10601778D+00     -0.15992238D+00     -0.24255764D-01      0.46494322D-01      0.68884440D-01
       0.77044006D-01      0.53219774D-01      0.10992890D+00      0.97529986D-01      0.17497061D+00
       0.71929673D-01     -0.17633669D-01      0.35191462D-02      0.40728236D-02     -0.54202220D-02
       0.29125310D-01      0.12931930D-02      0.86955325D-01     -0.17512189D+00     -0.21061533D+00
      -0.12621050D+00      0.29245265D+00     -0.86254633D+00     -0.27808750D+00     -0.20436395D+00
       0.37762949D+00      0.27829212D-01     -0.68168195D-03      0.13146484D-01     -0.84356702D-02
      -0.20914159D-01      0.26117701D-02     -0.10642817D+00     -0.27727413D+00      0.40821103D-01
       0.26776170D+00      0.27304623D+00      0.11007787D+01      0.22164484D-02      0.13363627D+00
       0.72309950D-01     -0.17060703D+00      0.10753133D+00      0.10724135D+00     -0.52944282D-01
      -0.76900799D+00      0.31397104D+00      0.35009663D+00      0.39027839D-01     -0.98443043D-02
       0.68041744D-02      0.15066554D-01     -0.64330863D-02     -0.15773903D-01      0.12513095D-01
       0.46943390D-01     -0.10189316D+00     -0.39303230D-01     -0.22336257D+00     -0.23411679D+00
      -0.65903008D+00     -0.14810381D+00     -0.48259095D+00     -0.40977644D+00     -0.94108889D-02
       0.51403757D-02      0.21032738D-01     -0.48230174D-03      0.20481768D-01      0.54495868D-02
       0.84535714D-01      0.65762438D+00      0.55086225D-01      0.47529141D+00     -0.84049150D-01
      -0.15781344D+00      0.16126582D+00      0.11561372D+01     -0.80869237D-01      0.15530551D+00
      -0.18550454D+00     -0.19443920D+00     -0.20192481D-01      0.12808112D+01     -0.37593160D+00
      -0.37090233D+00      0.30364712D-02     -0.16133190D-02      0.14460299D-01     -0.28030956D-01
      -0.12181970D-01     -0.61988081D-02      0.45268762D-02      0.28705258D-01     -0.28648197D-01
      -0.11627435D+00     -0.14008853D+00     -0.21552930D+00     -0.48960902D+00     -0.73164036D-01
      -0.18582571D+00     -0.42650552D+00      0.18807614D-01      0.12478808D-01     -0.57813596D-02
       0.18501388D-01      0.62315002D-02      0.80891558D-03     -0.13005443D+00     -0.95144943D+00
      -0.14300058D+00     -0.12026616D+01      0.19857951D-01     -0.41171776D-01      0.13049907D+00
       0.10701279D+01     -0.32762152D-02     -0.11865721D-01     -0.89376943D-01      0.28626096D-01
       0.45666613D+00     -0.77181443D-01     -0.20112624D+00      0.18558256D+00      0.15721811D+01
      -0.85479098D-02      0.74813370D-02      0.22559136D-02      0.58936478D-02      0.13292482D-01
       0.17950670D-01     -0.32025557D-02     -0.52031165D-02      0.86501036D-01      0.20979358D-01
      -0.10667799D+00      0.15174669D+00      0.68666981D-01      0.16546041D-01     -0.48219905D+00
      -0.83637570D-02      0.71397886D-02     -0.76387099D-03     -0.82124584D-03     -0.15395976D-01
       0.23546501D-01     -0.68734231D-01     -0.15871441D+01      0.77265183D-01      0.16762801D+01
      -0.44378010D-01     -0.42335491D+00      0.60429029D-01      0.31621207D-01     -0.81770940D-01
       0.59189783D-01      0.30501005D-01      0.43096219D-01     -0.25517641D-01      0.37161104D+01
       0.24970819D+01     -0.56364023D+00     -0.44472666D-01     -0.32049864D-01      0.48509299D-02
       0.40069958D-01      0.11250824D-01     -0.11007215D-01      0.13990222D-02      0.73579326D-01
      -0.79272940D-01      0.25463341D+00      0.35931538D-01      0.12876414D-01     -0.29894707D+01
       0.15972083D+01     -0.13021272D+00      0.83650529D-01      0.44782089D-02      0.28526091D-01
       0.16861068D-01     -0.15861124D-02      0.29557527D-04     -0.18884922D-01      0.97214825D-01
      -0.25662746D+00      0.12588952D+00     -0.83670272D+00     -0.11508999D-01     -0.31659465D+00
      -0.74401763D-01     -0.35644858D+00      0.10601058D-01     -0.20641378D+00     -0.33788276D+00
      -0.72479018D+00      0.10752265D-02     -0.91464900D+00      0.31540663D-01      0.10850594D+01
       0.26257537D-01     -0.51809097D-01     -0.12588247D-01      0.37207813D-01     -0.33066685D-01
       0.33596319D-02      0.57260418D-02     -0.30263326D-01      0.45892985D-01      0.16948853D+00
      -0.20217895D+00      0.20312749D+00      0.77145003D+00     -0.90289562D+00      0.14857476D+00
      -0.15990985D+00      0.98570147D-02     -0.77787637D-02      0.34612854D-01      0.62014387D-01
      -0.12766478D-02      0.20692462D-01      0.11821846D+00      0.17230657D+00      0.16107263D+00
       0.35990644D-02      0.10090225D-01      0.18759924D+00      0.16259344D+00     -0.46148487D+00
       0.97261446D-02      0.19939869D+00      0.62055572D+00     -0.50127525D+00      0.31350597D+00
       0.10224164D+01      0.12605839D+00      0.44519364D+00     -0.45012957D+00     -0.35750892D-01
       0.31013976D-04      0.34928506D-01     -0.42580313D-02     -0.59535530D-02     -0.61400837D-02
       0.39993609D-01      0.60078836D-01     -0.34368472D-01     -0.27073656D-01     -0.50164159D-01
      -0.94482699D+00      0.13169817D+01     -0.47236383D-01      0.22346599D+00      0.14427502D+00
      -0.38113527D-01     -0.32045360D-01      0.15594356D-01     -0.21693949D-01     -0.48122215D-01
       0.82442575D-01      0.63097629D-01      0.89460452D-01      0.51560708D-01      0.76104041D-01
      -0.52926929D+00     -0.39393968D+00      0.31667726D+00      0.14053665D-01      0.35688351D+00
       0.25532265D+00      0.13415635D-01     -0.62961290D+00     -0.84318460D+00     -0.73289280D+00
       0.42338549D+00      0.21452945D+01     -0.20067309D-01      0.10168785D-01      0.55920348D-01
      -0.13633281D-02      0.28960280D-01      0.10779675D+00      0.22116805D-01     -0.77352129D-02
      -0.14631465D-01      0.91910594D-01      0.17941602D+00      0.57914000D+00      0.10440236D+00
      -0.22831771D+00     -0.68456269D+00      0.82470316D-01     -0.49921044D-01      0.26159628D-01
      -0.11722980D-01      0.19448690D-01      0.52152332D-01     -0.84940957D-01     -0.84816746D+00
       0.48208799D+00      0.84741056D+00      0.39887255D+00     -0.51515187D+00      0.11555740D+00
      -0.30040795D-01     -0.16702393D-01      0.35370697D-01      0.37002260D-01      0.36852436D+00
       0.19786249D+00     -0.42813169D+00     -0.11658894D+00     -0.73401568D+00     -0.59014149D+00
      -0.72091819D-01      0.24311346D-01      0.33752992D-01     -0.33996887D-01      0.43404453D-01
      -0.11361461D-01      0.28377240D-02     -0.39933588D-01      0.47545772D-01     -0.69695597D+00
       0.25100686D+00      0.40508863D+00     -0.19514191D+00      0.10089405D+01     -0.26297898D+00
       0.67126802D-01     -0.34597354D-01      0.29250960D-01     -0.29557890D-02     -0.92859154D-01
      -0.23153605D-01     -0.27462181D-01      0.40601531D+00      0.61800297D-01     -0.36049011D+00
       0.56445790D+00     -0.75966354D+00     -0.81228587D-01      0.21661629D+00     -0.53080589D-01
      -0.69234742D+00     -0.22488056D-01     -0.21645545D+00      0.46904325D-01      0.20991100D+01
       0.70447749D+00     -0.80367651D-02     -0.83740173D-01     -0.47657824D-01      0.57804530D-01
      -0.17643411D+00      0.25930825D-01      0.98758760D-01     -0.16916642D-01      0.19167904D-01
      -0.21642059D+00      0.24445711D-01      0.32848112D+00      0.11387483D+00     -0.65824057D+00
       0.39167009D+00     -0.39414981D+00     -0.26808496D+00     -0.43980160D-01     -0.16336915D-02
      -0.18870075D-01      0.28616349D-01     -0.12176113D+00     -0.47659178D-01     -0.68581612D+00
       0.39863591D+00     -0.30053970D+00     -0.29074661D+00      0.50822303D+00     -0.79996295D+00
      -0.79219827D-01      0.22375183D-01     -0.57706182D-01     -0.44631296D+00      0.34602820D+00
       0.27305074D-01     -0.25702664D+00      0.77303949D+00     -0.52186240D+00     -0.35807790D+00
       0.95778491D+00     -0.15949569D+00      0.85510893D-01     -0.68786783D-01      0.41703553D-01
       0.15309071D-01      0.30715826D-01     -0.25178445D-02      0.33462448D+00      0.59754854D+00
      -0.17277553D+00     -0.30684773D-01     -0.76586780D+00     -0.75413516D+00      0.45535987D+00
       0.20897692D-01      0.16472522D+00      0.95212521D-01     -0.31300604D-01     -0.25520087D-01
       0.48779257D-01     -0.62256179D-01     -0.31155143D+00     -0.70949999D+00     -0.14028571D-01
       0.99244868D-01     -0.48082194D+00      0.97510717D+00     -0.42222698D+00      0.30326299D+00
      -0.29557861D-01     -0.78010206D+00      0.43610223D+00     -0.68175528D-01     -0.32944256D+00
       0.30479151D+01      0.43683317D+00     -0.24308807D+00      0.73307265D+00     -0.75013309D-01
       0.18678332D-01     -0.75114843D-01     -0.17799216D-01     -0.53079211D-01     -0.37537557D-01
       0.36602609D-01     -0.36478401D+00     -0.13056181D+00     -0.38735071D+00     -0.33729822D+00
      -0.48344836D+00      0.10721550D+01      0.53390363D+00      0.50981454D+00     -0.60489952D-01
       0.69095956D-02     -0.59967383D-01      0.24722934D-01      0.54477192D-01      0.74715587D-01
       0.19284990D+00     -0.10358265D+01     -0.27903417D+00      0.19662580D+00      0.22355353D-01
      -0.62902313D-01      0.65318318D+00     -0.15708121D+01     -0.30739863D-03     -0.52387239D+00
       0.39788410D+00      0.15154065D+00      0.17021095D+00      0.19498203D+01     -0.25693500D+00
      -0.46183511D+00     -0.16739583D+00     -0.43547919D-01     -0.79337718D-02     -0.23807559D-01
       0.44886159D-01     -0.13640292D-01     -0.16489943D-01      0.10328846D-01     -0.14050862D+00
       0.19434122D-02      0.14972489D+00      0.76674600D+00     -0.35868451D+00      0.40182114D+00
      -0.48804057D+00     -0.15456369D+01     -0.35258353D-01      0.56012348D-01     -0.98061934D-01
      -0.32163349D-01      0.60907988D-01      0.59434029D-01      0.32042358D+00     -0.58032255D+00
       0.71373842D-01     -0.12491692D+01     -0.29314020D+00     -0.34800444D+00      0.16461575D+00
       0.74210571D+00      0.12560298D-01      0.16370801D+00     -0.26589809D+00     -0.18625800D+00
      -0.59471122D+00      0.10466890D+01      0.10283183D+01     -0.37560328D-01      0.15307182D+01
       0.15876513D+00      0.16009606D-01     -0.13987463D+00     -0.25237109D-01     -0.94646274D-02
      -0.96178459D-01     -0.12970346D-01      0.26352339D+00     -0.40049389D+00     -0.17409388D+00
       0.37815010D+00     -0.14172395D+01      0.15116266D+01      0.45450048D+00     -0.60365266D+00
      -0.55139128D-01      0.85366230D-01     -0.30430588D-01      0.42342422D-01      0.57883832D-01
      -0.96947241D-01      0.54465680D-01     -0.57150488D+00     -0.61839079D+00      0.16188632D+01
      -0.16657205D+00     -0.54273047D+00     -0.35257460D+00     -0.72646641D-01     -0.28405534D-01
       0.79197583D+00      0.59789641D-01     -0.94482278D-01      0.33372542D+00     -0.15146624D+00
       0.69904870D+00      0.19011419D-01     -0.80725829D-01      0.33627382D-01      0.14194037D+00
      -0.10241082D+00     -0.23967465D-01      0.50684504D-01      0.12029164D+00      0.38862242D-01
      -0.69355053D-01     -0.45090606D-01     -0.21973014D+00      0.65251020D-01     -0.66270482D+00
       0.10886451D+01      0.18650938D+00     -0.43740987D+00      0.54422227D-01      0.51400983D-01
      -0.10380402D+00      0.98683091D-02      0.65250739D-01      0.16556789D+00     -0.78120571D+00
       0.13317943D+01      0.17852678D-01      0.11335474D+00     -0.46911520D+00      0.14990134D-02
       0.48446962D+00     -0.69544767D+00      0.53842017D-01     -0.93679627D+00     -0.27294940D+00
       0.12878437D+00      0.18484900D+00      0.22355426D+01      0.42216549D+00     -0.38152413D+00
       0.37227838D+00      0.11553230D+00     -0.84512025D-01     -0.66953138D-01     -0.58482048D-01
       0.20130278D-01      0.18359795D+00     -0.55929690D-01     -0.67084101D-01     -0.55483790D+00
      -0.14930622D+00     -0.81382879D-01      0.49834443D-01      0.99077416D+00      0.59460853D+00
       0.83156802D-01     -0.23456155D+00      0.60851153D-01     -0.23302097D-01      0.41323385D-01
       0.17960318D-01     -0.63762066D-01     -0.23811035D+00     -0.33074622D+00      0.77098533D+00
      -0.84047793D+00     -0.29296352D+00     -0.71768649D-01     -0.36815472D+00     -0.55850196D+00
      -0.16899626D-01      0.51774339D+00     -0.18330750D-01     -0.10456208D+00     -0.75242203D-01
      -0.51336970D+01     -0.23690308D+01      0.53724379D+00      0.48881452D+00     -0.11370281D+00
       0.46409623D-01      0.12415329D+00      0.45587446D-01     -0.12566861D+00     -0.28863046D-01
      -0.88049119D-01     -0.17137996D+01      0.14199375D+00     -0.87459413D-01      0.72173829D-01
       0.66292524D+01     -0.19359274D+01      0.69673879D+00     -0.63923716D-01     -0.24053757D+00
      -0.23088949D+00     -0.22373943D+00     -0.21967379D-02      0.10620458D+00     -0.24266407D+00
      -0.77222234D-01      0.11962641D-01     -0.15899049D-01      0.80214479D+00     -0.21339023D+00
      -0.14171942D+00     -0.37121515D+00     -0.28265535D+00     -0.96986943D-03     -0.39238165D-01
       0.29213859D-01      0.27021336D+00      0.11372800D+00      0.20649105D+00      0.66188553D-01
      -0.11508592D+00     -0.80030770D-01     -0.11129466D+00      0.16272581D+00     -0.63509723D-01
      -0.51603769D+00     -0.21920938D+00     -0.21899160D-01      0.46694411D-02      0.98661892D-01
       0.33431041D-01      0.21180660D+00      0.67150577D-01     -0.32827489D+00     -0.62383261D-02
      -0.81789269D-01      0.20450792D-01      0.13981547D+00     -0.99720554D-01     -0.10659122D-02
       0.55885218D+00      0.20492538D+00     -0.83558282D-01     -0.24473885D-01      0.44330333D-02
       0.44414523D-01     -0.82883581D-01      0.67082302D-01      0.14600903D-01     -0.26831662D-01
       0.95799099D-01     -0.24961595D-01     -0.21818824D+00      0.10889477D-01     -0.72123471D-01
       0.22668642D+00      0.15435518D+01      0.59187398D+00     -0.18598795D+00     -0.14298467D+00
       0.12434712D+00     -0.34673556D-01     -0.12675146D+00      0.15509330D+00     -0.46163064D+00
       0.14314832D+00      0.23044794D-01      0.30071430D+00      0.38239111D-01     -0.46993936D-01
       0.13084893D+00     -0.15218971D+01      0.37906577D+00     -0.93193285D-01      0.76147568D-01
      -0.35728046D-01     -0.39735952D+00      0.54613970D+00     -0.23557996D+00      0.41396609D+00
      -0.47185902D-01     -0.29883298D+00      0.34045528D-01     -0.86675819D-01     -0.25540805D+00
       0.24655904D+00     -0.44951318D-01      0.50636176D-01      0.66331680D-02     -0.27548909D-01
      -0.23764051D+00      0.92526035D-01      0.25800102D-01     -0.13385211D+00      0.15336988D+01
       0.25353632D+00     -0.33683326D+00      0.57914843D+00     -0.24980224D-01     -0.38312097D+00
       0.39669285D+00     -0.20945501D+00      0.28071556D+00     -0.16314691D+00     -0.48913898D-02
      -0.18515443D+00     -0.34012127D-01     -0.27169622D-02      0.42882535D-01     -0.31381215D+00
       0.73671456D+00      0.19455062D+00     -0.53041708D+00      0.11023715D-01     -0.62322474D+00
       0.54030909D+00      0.14489810D-01     -0.16922978D+00      0.12462921D+00     -0.25821007D+00
      -0.37465538D+00     -0.19526602D+00     -0.10014648D+00     -0.53257788D+00     -0.97869020D-01
      -0.30111189D-01     -0.15386166D+00     -0.27490066D-02     -0.27692293D-01     -0.73763669D-01
      -0.17884078D-01     -0.12167750D+00     -0.11381029D+01     -0.33580140D+00     -0.26690820D-01
      -0.88857134D+00     -0.90783084D-01      0.22097903D+00     -0.86361864D-01      0.15991299D-01
       0.22451511D+00      0.73796438D+00     -0.34088748D-01     -0.41765730D+00      0.37823720D-01
       0.37648593D-01     -0.84037081D-02      0.15928467D+01     -0.64894946D+00      0.30790407D+00
       0.50373609D+00     -0.61675876D-01     -0.12065283D+00      0.10062821D+00      0.11706735D+00
       0.94020407D-01      0.55163148D+00      0.52821145D+00      0.19792306D+00     -0.59466588D+00
      -0.86818988D-01      0.91731648D-01     -0.91659732D-02     -0.67207928D+00      0.10979397D+00
      -0.79427376D-01     -0.28167887D+00      0.52328671D-02     -0.40141814D-01      0.24127054D-01
       0.15989534D+01      0.61734248D+00     -0.27977730D+00     -0.13595500D+00      0.25027642D+00
      -0.96003452D+00      0.53448443D+00     -0.11638573D+00     -0.11321942D+00      0.27936468D+00
      -0.14164703D-02     -0.47512958D-01      0.22819940D+00     -0.43973541D-01      0.42525778D-01
      -0.94588879D+00      0.10169147D+00      0.26582711D-02      0.99597578D-01      0.12725799D+00
       0.27843329D+00     -0.49620573D+00      0.47664776D-01      0.21931888D+00      0.48657730D-01
      -0.38374598D+00      0.15161573D-01     -0.49189688D+00     -0.17236307D+00      0.26598956D+00
      -0.78202211D-01     -0.89103447D-02     -0.85375022D-01      0.23745991D-01     -0.17838728D+00
      -0.20336308D+00      0.24062831D-01      0.41270277D-02     -0.12849138D+01     -0.64536248D+00
       0.17114872D+00      0.42385719D+00     -0.12748922D+00      0.60113240D-01      0.19875239D+00
       0.18129750D+00     -0.26566641D+00     -0.64594281D+00     -0.29722905D-01     -0.17441051D+00
      -0.14886158D+00     -0.81365805D-02     -0.32667238D-01      0.15877864D+01     -0.51930888D+00
       0.41670046D+00      0.37087762D+00     -0.28012063D-01      0.13616531D+00     -0.92638102D-01
       0.10513698D+00      0.21415743D+00      0.86077050D+00     -0.33701977D+00     -0.68526176D-01
       0.35118722D+00      0.31642864D+00      0.17255349D+00      0.53674872D-02     -0.80610697D+00
       0.49124250D-02     -0.76934483D-01     -0.42157095D+00     -0.30678639D+00      0.73788486D-01
      -0.69791729D-01     -0.12938001D+01     -0.43392579D+00      0.10836313D+00     -0.17453840D+00
       0.64365181D+00     -0.15449488D+00     -0.76380841D+00     -0.19462023D+00     -0.10201583D+00
      -0.11701524D+00     -0.84622469D-01     -0.85075289D+00      0.36196874D+00     -0.55096865D-01
      -0.16534058D-01      0.24652200D+01     -0.13366369D+01      0.31382144D+00      0.28209800D+00
       0.54115822D+00     -0.52959576D+00     -0.41496906D+00     -0.21070698D+00     -0.18224100D+00
       0.19899940D+00      0.31483421D+00     -0.91258282D-01      0.38286879D+00     -0.21257653D+00
      -0.76950420D-01      0.17962167D+00     -0.13580780D+00     -0.18247205D+00      0.17545813D-03
       0.20542712D-01      0.25034694D-01      0.29338228D+00      0.13983399D+00     -0.20017417D+00
      -0.37267760D-01      0.36863745D+00      0.22714884D+00      0.29260751D+00     -0.21068497D+00
      -0.12275815D+00      0.92284513D+00      0.43354252D+00     -0.89464285D-01     -0.70441213D-03
       0.48870123D-02      0.93781548D-02     -0.15155901D+00     -0.71169527D-01      0.38920221D-01
      -0.18079169D+00     -0.51667387D+00     -0.29730705D+00      0.28332342D+00     -0.31626739D+00
       0.27031359D-02      0.87775490D+00      0.37315958D+00     -0.15744008D+00      0.68284337D-01
      -0.61545780D-01      0.20882854D+00     -0.96316605D-02     -0.18075681D-02      0.11272650D-01
       0.19840528D+00      0.66302656D-01     -0.65805283D-02     -0.18330314D+00     -0.17187676D+00
      -0.77356651D-01      0.26124736D+00     -0.48195073D+00     -0.26592660D+00     -0.29673847D-01
       0.39464527D+00     -0.11684149D+00      0.14024560D+00     -0.39024495D-01     -0.37309155D+00
       0.89037127D+00     -0.25988855D+00     -0.15701173D-01     -0.80085120D-01      0.14123225D-01
