 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
      -0.44259289D-02     -0.10721086D-02      0.57558281D-03     -0.11055980D-02     -0.60056101D-02
       0.57809170D-02      0.69733148D-02     -0.40377314D-02      0.80652958D-03      0.92089355D-03
      -0.41802555D-02     -0.59765792D-03     -0.11333111D-02      0.61298012D-02     -0.12137418D-02
      -0.54732416D-02     -0.22604384D-02     -0.17174075D-02     -0.26034546D-02     -0.10628975D-02
      -0.22058619D-02     -0.76832554D-03     -0.41506160D-04     -0.27363407D-03      0.76736103D-03
       0.67442744D-04      0.28265582D-03      0.67144087D+00      0.42545334D-01      0.39185605D-01
      -0.12253769D-02     -0.85180842D-03      0.18787538D-02     -0.14292128D-02     -0.10162494D-01
       0.10689661D-01      0.11397237D-01     -0.60392746D-02     -0.58425274D-02      0.69528873D-02
      -0.58886706D-03     -0.75084097D-02     -0.10919749D-02      0.37480075D-02     -0.45944733D-02
      -0.12271947D-02     -0.31867069D-02     -0.21297531D-02     -0.14688398D-02     -0.24077860D-02
      -0.81020883D-03      0.91912021D-03     -0.57259719D-04     -0.63453471D-03      0.37524217D-03
       0.30945774D-04      0.28120450D-04     -0.10553145D-01      0.13887494D-02      0.44310568D-02
       0.42038245D-02      0.51129514D-02      0.31015321D-02      0.37319953D-03      0.28392776D-03
       0.40620693D-02     -0.19018844D-02     -0.36688058D-03      0.76250990D-03      0.33298105D-02
       0.16480670D-02     -0.54289828D-02      0.65567913D-02     -0.13115316D-02      0.59568085D-03
      -0.59712465D-03     -0.89697765D-03     -0.23503713D-02      0.36958613D-02      0.10091731D-02
       0.10413600D-02      0.10676953D-02     -0.63689210D-03      0.47647497D-03     -0.13865250D-02
      -0.53503199D-03      0.25252487D-04      0.21220148D-02     -0.36205878D-02      0.15913403D-01
       0.63001048D-02     -0.16835841D-04     -0.79425076D-02      0.16017973D-02     -0.78985510D-02
      -0.79214506D-02     -0.13169445D-02     -0.21355166D-02     -0.42651031D-02      0.90285119D-02
      -0.26427780D-04      0.26996727D-02      0.40489382D-03     -0.12776015D-02     -0.50445822D-03
      -0.29454759D-02     -0.16789436D-02      0.88220224D-03     -0.16612764D-02      0.85941714D-03
       0.10039504D-02     -0.68647004D-03      0.39556037D-03     -0.51136448D-03     -0.31959739D-03
      -0.28248455D-03     -0.16414426D-03      0.36916505D-02      0.42759076D-02      0.49560926D-03
       0.13615539D-01      0.82615138D-02     -0.78789127D-03      0.50355116D-03      0.23652067D-02
      -0.16664444D-02      0.45521085D-02      0.51752404D-02     -0.47466834D-03      0.43643431D-02
      -0.43513268D-02     -0.13923600D-02      0.62379894D-02     -0.47122219D-02     -0.87354538D-03
      -0.60232031D-02      0.11209786D-02     -0.83084574D-03     -0.96631994D-03      0.16618253D-02
      -0.12898546D-02     -0.60017229D-03     -0.44698755D-03      0.67701365D-04      0.62559066D-03
      -0.95540233D-04      0.29766271D-05     -0.11092267D-01      0.45149936D-02      0.23156971D-02
      -0.10514907D-01     -0.99726141D-02      0.48182696D-02     -0.83906899D-03      0.66569446D-02
       0.47021246D-02      0.22808514D-02     -0.20701400D-02      0.78257623D-03      0.43468393D-02
       0.16830453D-02     -0.81675416D-03     -0.51254811D-02     -0.60955894D-02      0.51251813D-03
      -0.16803605D-02     -0.77139414D-03     -0.10248829D-02      0.60626073D-03      0.92248217D-03
      -0.39592339D-03      0.24195124D-02     -0.86520465D-03      0.94917305D-03     -0.96728100D-03
      -0.27497844D-03     -0.26020783D-03      0.98656054D-01      0.17991834D-01      0.88139577D-02
      -0.44259289D-02     -0.10721086D-02      0.57558281D-03     -0.11055980D-02     -0.60056101D-02
       0.57809170D-02      0.69733148D-02     -0.40377314D-02      0.80652958D-03      0.92089355D-03
      -0.41802555D-02     -0.59765792D-03     -0.11333111D-02      0.61298012D-02     -0.12137418D-02
      -0.54732416D-02     -0.22604384D-02     -0.17174075D-02     -0.26034546D-02     -0.10628975D-02
      -0.22058619D-02     -0.76832554D-03     -0.41506160D-04     -0.27363407D-03      0.76736103D-03
       0.67442744D-04      0.28265582D-03      0.67144087D+00      0.42545334D-01      0.39185605D-01
      -0.12253769D-02     -0.85180842D-03      0.18787538D-02     -0.14292128D-02     -0.10162494D-01
       0.10689661D-01      0.11397237D-01     -0.60392746D-02     -0.58425274D-02      0.69528873D-02
      -0.58886706D-03     -0.75084097D-02     -0.10919749D-02      0.37480075D-02     -0.45944733D-02
      -0.12271947D-02     -0.31867069D-02     -0.21297531D-02     -0.14688398D-02     -0.24077860D-02
      -0.81020883D-03      0.91912021D-03     -0.57259719D-04     -0.63453471D-03      0.37524217D-03
       0.30945774D-04      0.28120450D-04      0.22487027D-02      0.10102796D-01     -0.46702673D-02
      -0.27885375D-03      0.14291761D-02      0.40463801D-02     -0.10883808D-02      0.46480191D-02
       0.25943667D-02      0.46493936D-02      0.39516008D-02      0.19290946D-03     -0.12073245D-03
       0.25322738D-02      0.94233828D-04      0.31153046D-02     -0.38738856D-02      0.21427210D-02
      -0.10028768D-02     -0.30924223D-02      0.15275425D-03      0.13516048D-02     -0.21622844D-04
      -0.45548459D-04      0.12391778D-02      0.15465079D-03     -0.86759878D-03     -0.13705705D-02
      -0.76609626D-03      0.86151045D-03     -0.15945558D-01      0.33410749D-01     -0.50813425D-02
       0.21667862D-02     -0.91686919D-02      0.40308282D-02     -0.41701944D-02      0.94084455D-02
       0.10191331D-01      0.85586748D-02     -0.75401548D-04     -0.58808239D-02      0.20650552D-02
       0.20007248D-02      0.17793290D-02     -0.10841115D-02      0.47298874D-02     -0.97429686D-04
       0.12648999D-02      0.17641690D-02     -0.17671949D-03      0.78889699D-03      0.14630792D-02
       0.20761485D-02      0.17862344D-02      0.16986012D-02      0.42983309D-03      0.28007304D-02
      -0.14584843D-02     -0.75803983D-03      0.18676933D-01     -0.35780572D-01      0.12500090D-01
       0.55471789D-02      0.52397643D-02     -0.25635648D-02      0.22963108D-02     -0.46885562D-02
      -0.10045208D-01     -0.53498764D-02     -0.98131652D-02      0.66002085D-02     -0.27993954D-02
      -0.26822546D-02     -0.45833826D-02      0.37254195D-02      0.52364221D-02      0.43546131D-03
       0.14534500D-02      0.39485760D-02      0.23096581D-02      0.22331498D-03     -0.75527840D-03
       0.15434962D-03     -0.27252046D-02      0.10883502D-02      0.11043012D-02     -0.17237075D-02
       0.77080124D-03      0.10726761D-03      0.89428954D-02     -0.89536720D-01      0.22018227D-01
      -0.55115010D-02      0.52760720D-02     -0.47591418D-04      0.53570108D-02     -0.69629771D-02
      -0.84843552D-02     -0.39758155D-02     -0.65321458D-02      0.10547621D-01      0.16339766D-02
       0.12168411D-02     -0.42210879D-02     -0.25546157D-02      0.47905021D-03      0.12679001D-03
      -0.17791388D-02     -0.26402969D-02      0.16959864D-02      0.13793932D-02     -0.20971698D-02
      -0.84480131D-03     -0.69595941D-03      0.98376387D-03     -0.14514952D-02     -0.42536269D-02
       0.80044080D-03     -0.25685080D-03     -0.10402980D-01      0.49210381D-02      0.72563471D-02
       0.93936096D-02      0.23983797D-02     -0.33282260D-02      0.20992134D-02     -0.35199417D-02
      -0.34784299D-02      0.84985645D-02     -0.36796608D-03      0.21588404D-02      0.32072303D-02
      -0.44249104D-02      0.33001591D-02      0.98744107D-03      0.96806407D-03     -0.84243132D-03
       0.43103014D-02     -0.16931281D-02     -0.29874128D-03      0.35285567D-02     -0.72280250D-03
       0.15817359D-02      0.21184148D-03      0.21148401D-02     -0.13405521D-02     -0.46847163D-04
       0.73146382D-03      0.55054885D-03     -0.36541659D-01      0.67192992D+00      0.91943298D-01
      -0.31540081D-02     -0.48281297D-02     -0.32230865D-02     -0.21685358D-02      0.12783339D-02
      -0.11459968D-01     -0.79957816D-02     -0.65396349D-02      0.13968972D-02      0.27679361D-02
       0.14054945D-02      0.11126980D-01      0.89598439D-03      0.43233282D-03      0.20130631D-02
       0.78583093D-03      0.19523281D-02      0.41957793D-02      0.81567852D-03     -0.14663893D-02
      -0.56091729D-03     -0.15798225D-04      0.39476376D-03      0.14156511D-02      0.11558845D-02
      -0.52235163D-04     -0.29225709D-04      0.22487027D-02      0.10102796D-01     -0.46702673D-02
      -0.27885375D-03      0.14291761D-02      0.40463801D-02     -0.10883808D-02      0.46480191D-02
       0.25943667D-02      0.46493936D-02      0.39516008D-02      0.19290946D-03     -0.12073245D-03
       0.25322738D-02      0.94233828D-04      0.31153046D-02     -0.38738856D-02      0.21427210D-02
      -0.10028768D-02     -0.30924223D-02      0.15275425D-03      0.13516048D-02     -0.21622844D-04
      -0.45548459D-04      0.12391778D-02      0.15465079D-03     -0.86759878D-03     -0.13705705D-02
      -0.76609626D-03      0.86151045D-03     -0.15945558D-01      0.33410749D-01     -0.50813425D-02
       0.21667862D-02     -0.91686919D-02      0.40308282D-02     -0.41701944D-02      0.94084455D-02
       0.10191331D-01      0.85586748D-02     -0.75401548D-04     -0.58808239D-02      0.20650552D-02
       0.20007248D-02      0.17793290D-02     -0.10841115D-02      0.47298874D-02     -0.97429686D-04
       0.12648999D-02      0.17641690D-02     -0.17671949D-03      0.78889699D-03      0.14630792D-02
       0.20761485D-02      0.17862344D-02      0.16986012D-02      0.42983309D-03      0.28007304D-02
      -0.14584843D-02     -0.75803983D-03      0.18676933D-01     -0.35780572D-01      0.12500090D-01
       0.55471789D-02      0.52397643D-02     -0.25635648D-02      0.22963108D-02     -0.46885562D-02
      -0.10045208D-01     -0.53498764D-02     -0.98131652D-02      0.66002085D-02     -0.27993954D-02
      -0.26822546D-02     -0.45833826D-02      0.37254195D-02      0.52364221D-02      0.43546131D-03
       0.14534500D-02      0.39485760D-02      0.23096581D-02      0.22331498D-03     -0.75527840D-03
       0.15434962D-03     -0.27252046D-02      0.10883502D-02      0.11043012D-02     -0.17237075D-02
       0.77080124D-03      0.10726761D-03      0.89428954D-02     -0.89536720D-01      0.22018227D-01
      -0.55115010D-02      0.52760720D-02     -0.47591418D-04      0.53570108D-02     -0.69629771D-02
      -0.84843552D-02     -0.39758155D-02     -0.65321458D-02      0.10547621D-01      0.16339766D-02
       0.12168411D-02     -0.42210879D-02     -0.25546157D-02      0.47905021D-03      0.12679001D-03
      -0.17791388D-02     -0.26402969D-02      0.16959864D-02      0.13793932D-02     -0.20971698D-02
      -0.84480131D-03     -0.69595941D-03      0.98376387D-03     -0.14514952D-02     -0.42536269D-02
       0.80044080D-03     -0.25685080D-03     -0.10402980D-01      0.49210381D-02      0.72563471D-02
       0.93936096D-02      0.23983797D-02     -0.33282260D-02      0.20992134D-02     -0.35199417D-02
      -0.34784299D-02      0.84985645D-02     -0.36796608D-03      0.21588404D-02      0.32072303D-02
      -0.44249104D-02      0.33001591D-02      0.98744107D-03      0.96806407D-03     -0.84243132D-03
       0.43103014D-02     -0.16931281D-02     -0.29874128D-03      0.35285567D-02     -0.72280250D-03
       0.15817359D-02      0.21184148D-03      0.21148401D-02     -0.13405521D-02     -0.46847163D-04
       0.73146382D-03      0.55054885D-03     -0.36541659D-01      0.67192992D+00      0.91943298D-01
      -0.31540081D-02     -0.48281297D-02     -0.32230865D-02     -0.21685358D-02      0.12783339D-02
      -0.11459968D-01     -0.79957816D-02     -0.65396349D-02      0.13968972D-02      0.27679361D-02
       0.14054945D-02      0.11126980D-01      0.89598439D-03      0.43233282D-03      0.20130631D-02
       0.78583093D-03      0.19523281D-02      0.41957793D-02      0.81567852D-03     -0.14663893D-02
      -0.56091729D-03     -0.15798225D-04      0.39476376D-03      0.14156511D-02      0.11558845D-02
      -0.52235163D-04     -0.29225709D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.65472060D+00      0.33336147D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11708167D+00      0.36215381D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.28441412D-01      0.31841073D-02     -0.10658585D+00
      -0.39467256D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.65472060D+00      0.33336147D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11708167D+00      0.36215381D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.28441412D-01      0.31841073D-02     -0.10658585D+00
      -0.39467256D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.84620111D-01      0.15224424D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
