       0.60328465D-02     -0.43929669D-02      0.60407192D-02     -0.69419545D-03      0.59167790D-01
      -0.13200466D+00     -0.70390196D-01      0.24173102D+00     -0.75109905D-01     -0.16075693D+00
      -0.34498975D-01      0.13410583D+00     -0.31193999D-01      0.18016304D-02     -0.22756724D-02
      -0.27790716D-02      0.26430277D-02     -0.59871217D-02     -0.69175412D-03      0.15167850D+00
       0.26704666D-01      0.11381929D+00      0.17116825D-01     -0.80507632D-01     -0.15163709D-01
      -0.14221828D+00     -0.19968048D-01     -0.41807285D-01      0.84619824D-01     -0.83056137D-01
       0.37289956D+00     -0.92319486D-01      0.15974770D+00     -0.26915195D-01      0.11471832D+00
      -0.28115332D-01     -0.16389741D-02     -0.16502171D-01      0.14921051D-01      0.25259815D-02
       0.39350058D-02      0.75016094D-02      0.30728677D-01     -0.76624267D-01      0.12428134D+00
      -0.32878402D+00      0.17328532D+00     -0.84179422D-01      0.64987517D-01     -0.17050027D+00
       0.88688953D-01      0.14648506D-02      0.64342434D-02      0.31036891D-02     -0.46702794D-02
       0.43075987D-02     -0.15783488D-02      0.10436131D+00      0.42030543D-01      0.17544759D+00
       0.81671724D-01      0.46595734D-01      0.23418934D-01      0.16877240D+00      0.67098367D-01
       0.18598368D-01     -0.39196548D-01      0.89661555D-01      0.63207389D-01      0.36051856D+00
      -0.63078254D-01      0.38194848D-01      0.10979064D-01      0.14225499D+00     -0.73468132D-04
      -0.78716787D-02      0.10248148D-01      0.24818535D-02     -0.70317503D-04      0.12558629D-01
      -0.10031399D-02      0.85849531D-02      0.12687550D+00      0.11852914D+00      0.31227806D+00
      -0.25356743D-01      0.72375178D-01      0.74262421D-01      0.18094835D+00      0.36750072D-02
       0.18022537D-04     -0.28341588D-02     -0.54635513D-02      0.54569760D-03     -0.86186414D-02
       0.16514191D+00      0.94136219D-01     -0.15849541D+00     -0.92804979D-01     -0.14649908D+00
      -0.89087383D-01      0.10629450D+00      0.56210114D-01      0.97804751D-02     -0.24365300D-01
      -0.44769859D-01      0.12125844D+00      0.31767751D+00     -0.22092616D-01     -0.19709262D-01
       0.32734968D-01      0.15824045D+00     -0.57293798D-02      0.25579108D-02      0.44006567D-02
       0.12521187D-01     -0.73796957D-02      0.27206111D-01      0.16018466D-01     -0.43428678D-01
      -0.25227573D+00     -0.20962319D+00     -0.21720636D+00     -0.60123360D-01     -0.15881079D+00
      -0.15510808D+00     -0.13514010D+00     -0.51183900D-02      0.14642624D-01     -0.41114692D-02
       0.61031262D-02     -0.33558642D-02      0.25518141D-01      0.19425522D+00      0.13065118D+00
      -0.13455969D+00     -0.97083080D-01      0.20949859D+00      0.16582454D+00     -0.10895751D+00
      -0.79595865D-01     -0.42251615D-02      0.10120246D-01      0.31478518D+00      0.75547128D-01
       0.23216077D-01      0.12530580D-01      0.18811827D+00      0.42414816D-01      0.22320326D-02
       0.52569440D-02     -0.16386358D-02     -0.48677519D-02     -0.12495267D-01      0.36858584D-02
       0.18768293D-01      0.13747799D-01     -0.34706327D-01      0.41728913D+00     -0.12212874D-01
      -0.31136059D+00     -0.52051560D-01      0.30080828D+00     -0.10695013D-01     -0.21884236D+00
      -0.30875400D-02      0.64885986D-02     -0.20781050D-03      0.77387683D-02     -0.59007480D-02
       0.63181333D-02      0.65993616D-01      0.50016523D-01     -0.56730161D-01     -0.52195383D-01
       0.67651598D-01      0.64165293D-01     -0.24154200D-01     -0.22143292D-01      0.55281828D-02
      -0.13655051D-01      0.52774171D+00      0.11319029D+00     -0.13054604D+00     -0.28348469D-01
       0.46281294D+00      0.89943853D-01     -0.10127289D+00     -0.53456111D-02      0.37558469D-02
       0.30065687D-02      0.13642984D-01      0.10350940D-02     -0.98051373D-02     -0.99230917D-02
       0.20806316D-01     -0.33978519D+00     -0.25271740D-01      0.17157553D+00      0.64864064D-01
      -0.31702824D+00     -0.27044440D-01      0.16843374D+00     -0.11388636D-01      0.51160493D-02
       0.20572419D-02      0.23689354D-01     -0.53137840D-02     -0.30866794D-02     -0.19553612D-01
      -0.18643658D-01      0.22986377D-01      0.44782146D-01      0.28644563D-01      0.46416922D-01
      -0.45220982D-01     -0.69052185D-01      0.11791008D+00     -0.25554173D+00     -0.52065458D-01
       0.27070805D+00      0.10433578D+00     -0.85082571D+00     -0.56777301D-01      0.33012849D+00
       0.12646810D+00     -0.47555754D-03      0.27631592D-01      0.55698466D-02     -0.15152928D-01
       0.69851947D-02     -0.21365640D-01     -0.12543877D+00      0.25896130D+00      0.34071447D-01
       0.99194485D-01     -0.65485887D-01      0.10803893D+01      0.47005523D-01      0.13156354D+00
      -0.69062443D-01     -0.11473730D-01     -0.28364498D-01     -0.17472164D-01      0.10064510D-01
      -0.61791763D-02      0.23438627D-01      0.10292187D-02      0.28553807D-01      0.20070575D+00
       0.51376629D+00     -0.43611577D-01     -0.22177609D+00     -0.20376095D+00     -0.59350247D+00
       0.37311242D-01     -0.86526541D-01     -0.23846302D-02     -0.54354758D-01      0.10458927D+00
      -0.35136783D+00      0.18486823D-01     -0.14163513D+00      0.16830986D+00      0.17937618D-02
      -0.44650155D-02      0.11870883D-01     -0.10020002D-01      0.10913307D-01     -0.24605378D-01
       0.55955479D-01     -0.10194432D+00      0.95154412D-01      0.33219548D+00      0.20477772D+00
      -0.62336893D+00      0.12997487D+00      0.43313784D+00      0.29030173D+00      0.86375110D-02
       0.12075998D-01      0.59506598D-02      0.10872554D-01     -0.40878413D-02      0.24544980D-01
      -0.51121832D-01     -0.45397763D-01      0.12091098D+00      0.51669577D+00      0.26722813D+00
       0.10927436D+01     -0.62100974D-01      0.56404955D-01      0.80566531D-01     -0.15013532D+00
       0.97626465D-01     -0.20210105D+00      0.13983595D+00     -0.10870272D+01      0.14685729D+00
      -0.30723195D+00      0.12512127D+00     -0.48846489D-02      0.18145956D-01      0.30326117D-02
       0.27456628D-02     -0.92479778D-03      0.50853513D-02      0.35265641D-01     -0.56471519D-01
      -0.17431652D+00      0.52494544D-01     -0.30130689D+00     -0.53249473D+00     -0.28667794D+00
       0.15365880D+00     -0.45664077D+00      0.66379752D-02      0.61909132D-02      0.91025063D-02
      -0.54783221D-02      0.59246394D-03     -0.83597079D-02      0.70063693D-01      0.61599712D+00
       0.11371636D+00      0.94741336D+00     -0.10206716D+00     -0.40165107D+00      0.15176141D+00
       0.11566407D+01      0.56592496D-01     -0.14733476D+00     -0.34101019D-01     -0.21127183D+00
      -0.30860790D+00     -0.92926482D+00     -0.41141839D-01     -0.78507653D+00     -0.75236958D+00
       0.23110800D-02     -0.19220505D-01      0.14430939D-01      0.65316480D-02      0.29267982D-04
       0.19825312D-01     -0.59264894D-02     -0.16053832D-01      0.89769484D-01     -0.10892585D+00
       0.15399682D+00      0.13443073D+00      0.17725272D+00     -0.17867840D+00      0.36229725D+00
      -0.79287295D-02     -0.22391371D-01      0.10149574D-01      0.39011403D-02      0.41447540D-02
       0.13515141D-02      0.13776666D+00      0.18678971D+01     -0.61197917D-01      0.24482426D-01
       0.38245111D-02      0.14043370D+00     -0.71205506D-01     -0.66375412D+00     -0.49143436D-01
       0.75686529D-01      0.14533294D+00     -0.36238131D+00      0.35952514D+00      0.78567858D+00
       0.37898317D+00     -0.11438737D+01      0.90532733D+00      0.60091336D-02     -0.37804933D-01
       0.16628261D-01      0.81511576D-02      0.16232889D-02      0.54102561D-02      0.46025568D-01
      -0.59161750D-01      0.10168367D+00     -0.35371376D+00      0.11508789D+00     -0.62594997D+00
       0.30173688D+00     -0.10991566D+01      0.35388758D+00      0.38334193D-02      0.49478593D-01
      -0.27409045D-02     -0.10616991D-01      0.79898899D-04     -0.47813417D-02      0.59213469D-03
      -0.60919434D+00      0.34251909D-01      0.12678501D+01      0.21175171D-01     -0.24380220D+00
       0.23977584D-01     -0.90693132D+00     -0.84997502D-02      0.40594990D+00      0.77462150D-01
      -0.81662858D+00     -0.22672078D+00     -0.63780193D+00     -0.23426785D+00      0.16438844D+01
       0.12783276D+00      0.25143796D-01      0.41383069D-01     -0.74130927D-02     -0.93859383D-02
      -0.20547305D-02     -0.27454178D-01      0.12773121D-01      0.70078685D-02      0.49638235D-01
       0.86988825D-02      0.76027373D-01      0.74916517D+00     -0.15491557D+00      0.31907363D+00
      -0.30623760D+00     -0.33561209D-01      0.13584094D+00     -0.12435268D-01     -0.40259836D-01
       0.25884791D-01     -0.49699484D-01     -0.17678034D+00     -0.61453290D-01      0.90533828D-01
      -0.46883201D+00      0.23992255D+00     -0.10443098D+00      0.14759743D+00     -0.47548780D-01
      -0.61858917D-02     -0.22060126D-01     -0.98854936D+00     -0.14825210D+00      0.13007387D+00
       0.12748233D+00      0.11554415D+01      0.20026403D-01      0.48305712D-02     -0.38294300D-02
      -0.10245575D-01      0.69153758D-02      0.23007043D-01     -0.45749030D-02     -0.17134602D-01
       0.15023765D-02     -0.41582263D-01     -0.15944439D+00     -0.61287539D-01      0.39406562D-01
      -0.54749046D-01     -0.42644791D-02     -0.12022200D+00      0.29668190D-01      0.26540602D-02
      -0.11194953D-01     -0.13764641D-01     -0.10001943D-01     -0.60986843D-03      0.31815200D-01
      -0.45538703D-01     -0.58171267D-01      0.18547050D-01      0.13622181D+00      0.10031203D+00
      -0.16138939D+00     -0.12886527D+00      0.87504002D-01     -0.32806508D-01     -0.41326140D-01
       0.23581513D-01      0.15568670D+00     -0.59950302D+00      0.72756899D+00      0.27610054D+00
      -0.96754342D+00      0.15730478D+01      0.38424954D-01     -0.55008714D-01      0.18056724D-01
      -0.17026503D-01      0.17078339D-01     -0.67659638D-01      0.12927079D-01     -0.17985127D+00
       0.27887033D-01     -0.14566404D+00     -0.28401357D+00     -0.48178978D+00      0.19165051D+00
      -0.63980370D+00      0.34665181D+00     -0.20492587D-01     -0.36975198D-01     -0.45248024D-01
       0.60098306D-01     -0.36290178D-01      0.10232803D+00     -0.26567914D+00     -0.41549133D+00
       0.19018979D+00      0.68721715D+00      0.33167233D+00     -0.58004642D+00     -0.42117160D+00
       0.18964721D+00     -0.51248828D-01     -0.65153198D+00      0.10585077D+00     -0.90897279D-01
      -0.24445539D-01      0.11590818D+01     -0.32715679D+00      0.90862407D+00      0.32971100D+00
       0.64084928D-01     -0.10267990D+00     -0.18460501D+00      0.44274734D-01     -0.76518491D-01
       0.51034604D-01     -0.19258808D-01     -0.16619943D+00     -0.24382460D+00     -0.22959606D+00
       0.32903905D+00      0.46524704D+00      0.25384759D+00      0.39988852D+00     -0.56303696D+00
       0.51922091D-02     -0.88958869D-01     -0.49769096D-01      0.12538484D-01     -0.24924784D-01
       0.17846073D-01     -0.45304462D+00     -0.55756815D+00     -0.67746355D+00      0.18263409D+00
      -0.97248415D-01     -0.22829881D-01     -0.22438312D+00      0.39482724D+00      0.21240917D-01
       0.30557019D+00      0.13284564D+00      0.82552101D-01     -0.84612931D-01     -0.56247978D+00
      -0.34245068D+00     -0.53306955D+00      0.13503627D+00     -0.19177535D-01      0.24904762D-01
       0.92006124D-01     -0.35599906D-01      0.41828221D-01     -0.16164694D-01      0.76847730D-02
       0.46406735D-01     -0.79537237D+00      0.21949738D-01      0.34842831D+00     -0.14191192D+00
       0.10318842D+01     -0.10836260D+00     -0.34511353D+00     -0.30431866D-02      0.46192186D-01
       0.11735451D-01     -0.16686750D-01      0.13772081D-01      0.39503814D-01      0.22953623D+00
       0.19536267D+00      0.27603377D+00      0.46391341D-01      0.23235417D+00     -0.25488661D+00
       0.18940122D-01     -0.97762147D-01     -0.16691750D-02      0.10222850D+00      0.37427609D-01
      -0.17237818D+00      0.40996923D-01     -0.40129763D+00     -0.19732026D+00      0.55177569D+00
      -0.19623832D+00      0.56074840D-02     -0.33266198D-01      0.21217312D-01      0.20958046D-02
       0.14953651D-01     -0.26233870D-01     -0.12642562D-01      0.15099250D+00     -0.17099288D+00
      -0.66654066D+00     -0.22295387D+00     -0.18961494D+00      0.20673838D+00      0.11483831D+01
       0.28451486D+00      0.58580700D-01     -0.26101968D-01      0.46769047D-02     -0.28699488D-01
      -0.25618816D-01     -0.65136450D-01     -0.98622159D-01      0.31078063D-01      0.41796213D+00
      -0.60676980D+00     -0.74640957D+00      0.14433278D+01     -0.71141955D-01     -0.49182584D-02
      -0.36921660D-02      0.22630207D+00     -0.21796890D+00      0.13812845D+00     -0.73542956D+00
       0.57938612D-01      0.58848541D+00     -0.79363283D+00      0.18225416D+01     -0.21257750D-02
       0.92586137D-01     -0.30954999D-01      0.16338131D-01     -0.26999645D-01      0.68404451D-01
       0.88616548D-02      0.21956169D+00     -0.15276064D+00      0.25341288D+00     -0.12684966D+00
      -0.97506432D+00      0.22417325D+00     -0.73739055D+00      0.70454887D-01      0.76589060D-01
      -0.27684669D-01      0.50374777D-01     -0.49567244D-01      0.16481406D-01     -0.10371809D+00
       0.23238863D+00     -0.91037530D+00     -0.49020231D+00      0.17472492D+01     -0.45108469D+00
       0.58529501D+00      0.40646605D+00     -0.70909510D+00     -0.10679137D-01     -0.73905200D+00
       0.14215202D-01      0.75842408D-01      0.17379209D+00      0.19463063D+01      0.67981392D-01
      -0.39059342D+00      0.14688896D+00      0.12569898D-01     -0.80562487D-02     -0.93308330D-01
      -0.15444435D-01     -0.40973853D-02     -0.13187409D+00      0.28493094D-01     -0.33666252D+00
      -0.29344625D+00      0.34869108D+00     -0.35201928D+00      0.22488374D+00      0.53024547D+00
      -0.10373021D+01      0.61809168D+00     -0.37667661D-01     -0.44577692D-01     -0.60547965D-01
      -0.46781101D-01      0.30026153D-01     -0.32925859D-01     -0.49439250D+00      0.13564618D+00
       0.30388803D+00     -0.63309778D+00     -0.51516571D-01      0.46453035D-01      0.65131178D+00
      -0.14425447D+01      0.11574274D-01     -0.11370536D+01     -0.10674562D-01     -0.37160619D+00
      -0.35567812D+00      0.25753984D+01      0.21466543D+00      0.42845173D+00      0.11610046D+01
      -0.90257286D-01     -0.60565494D-01      0.18415654D-01      0.76619020D-02      0.17940852D-01
       0.39107512D-01     -0.10268349D-01     -0.20247163D+00      0.14995301D+00      0.12840217D+00
       0.32778743D+00      0.31546979D-01     -0.19713166D+00     -0.65332303D+00     -0.57451016D+00
       0.28207428D-01     -0.13394742D+00     -0.59654763D-01      0.16418559D-01     -0.46366213D-01
      -0.16695124D-01      0.57828995D+00     -0.18007544D+01      0.50234296D+00     -0.49075039D+00
      -0.21968278D+00     -0.30089868D+00     -0.10982246D+00      0.17571342D+00      0.96643172D-02
      -0.52637437D+00      0.70168834D-01     -0.35530603D+00      0.14342959D-02      0.11768285D+01
      -0.44980088D+00      0.82423919D+00     -0.84484899D+00     -0.65185682D-01     -0.27235051D-01
       0.30894031D-01     -0.20747054D-01      0.12571255D-01      0.14157922D+00     -0.52808325D-02
       0.26197390D-01     -0.27064567D+00     -0.87999248D-01     -0.61466552D+00      0.46480540D+00
       0.53265714D+00      0.49218740D+00      0.12746040D+01     -0.55115774D-01      0.13469250D-01
       0.72997730D-01      0.49173865D-01      0.48333629D-01      0.13862973D-01      0.61215679D+00
      -0.86718524D+00     -0.35207097D+00     -0.62501715D+00      0.33784043D+00      0.39004676D+00
      -0.52079683D-01     -0.56383852D+00      0.22127899D-01      0.47909653D+00     -0.27312507D-01
       0.11666863D+00     -0.56892738D-01     -0.25266020D+01     -0.31532903D+00      0.13600043D+01
      -0.59196166D+00     -0.49323018D-01      0.19353773D-01      0.41600570D-02      0.73932519D-01
      -0.30139935D-01      0.15283666D+00     -0.37471952D-01     -0.12414148D+01      0.84154220D-01
      -0.35865271D+00      0.77810698D-01      0.33431375D+01     -0.51447629D+00      0.19510433D+01
      -0.63230239D+00     -0.17721075D+00     -0.38167492D+00     -0.36228760D-01     -0.24067957D-01
       0.14417099D+00     -0.16941984D-01      0.15570450D+00      0.20395126D-01     -0.85405405D-02
      -0.10066035D+00      0.21723283D+00     -0.10294108D+00      0.50200290D+00     -0.10615838D+00
       0.11133378D-01      0.61282674D+00      0.67432756D-01     -0.21252952D+00      0.18400398D+00
      -0.65512491D+00     -0.19524033D+00      0.13912883D+00     -0.50719573D+00      0.10729992D-01
       0.77385670D-01     -0.88856963D-02     -0.10415600D+00     -0.60438459D-02      0.37285680D-01
      -0.53335626D-01     -0.90387700D+00     -0.13371873D+00      0.40703298D+00     -0.11676132D+00
       0.25000953D+01      0.50802233D+00     -0.13719897D+01      0.58000759D+00     -0.93817577D-01
      -0.17668856D+00     -0.23734373D+00      0.64078694D-01     -0.22641885D+00     -0.10885949D+00
       0.22455332D-01      0.44002921D+00     -0.75026079D-01     -0.92574290D-01     -0.53385648D+00
      -0.20221775D+00     -0.63855302D+00     -0.93583791D+00      0.13575496D-02      0.83485966D-01
       0.11086848D+00     -0.82416915D-01      0.17600274D-01     -0.31082602D-03     -0.11056527D+00
       0.11098655D+00     -0.27463484D+00     -0.25599553D+00      0.66407351D-01      0.20204238D+00
       0.51729341D+00     -0.15365182D+00     -0.21023696D+00     -0.11331741D-01     -0.83045757D-01
      -0.17060555D-01      0.81256268D-01     -0.81917245D-01      0.39746447D+00      0.22469083D+00
      -0.21754149D+00      0.22568664D+00      0.23936850D+00     -0.98311897D-01     -0.18841599D+00
      -0.51445149D+00      0.31029590D-01      0.27715863D+00      0.67525606D-01      0.64836975D-01
      -0.98872426D-01     -0.12002525D+00     -0.55590662D-01      0.51821132D-02     -0.18982295D+00
      -0.18588667D+00      0.13928265D-02      0.84205667D-01      0.15899512D-01     -0.41172540D-01
       0.29430864D-01     -0.42774014D-01     -0.21962562D-01     -0.39457610D-01     -0.85173517D-01
       0.20643947D+00      0.73196377D-01     -0.27397125D+00      0.33332304D+00      0.68596397D+00
       0.55846126D-01     -0.53933394D-02     -0.39383277D-01     -0.15132629D-01      0.60380499D-01
      -0.18137508D-01      0.15810664D+00      0.81902562D-01     -0.22128345D+00      0.94906093D-01
       0.29615793D+00      0.38590937D-02     -0.31926659D+00      0.19385834D+00      0.36335442D+00
      -0.23998774D-02      0.23817253D-01      0.91414981D-01     -0.25161437D-02     -0.20926970D-01
      -0.71248820D-01     -0.27766035D-01     -0.10711388D+00     -0.98852038D-01      0.86130122D-02
       0.85318233D-01     -0.33405941D-01      0.10907714D-01     -0.56844488D-01     -0.86227048D+00
      -0.19317842D+00      0.82233778D+00     -0.50993347D+00     -0.81548905D-01     -0.44868179D+00
       0.50024965D+00     -0.28614077D+00     -0.81564678D-01     -0.24078666D+00     -0.12541851D-01
      -0.26965707D+00      0.27066317D-01     -0.59991553D-01      0.10045408D-01      0.98039240D+00
      -0.37733886D+00      0.84865350D+00     -0.45934254D+00      0.31121135D+00      0.25292279D+00
      -0.62038091D+00      0.27857196D+00      0.11345804D+00      0.21156530D+00      0.12936463D+00
       0.46930439D-01     -0.34123460D+00     -0.15719203D+00     -0.14615428D+00      0.77581666D-01
       0.40401799D+00      0.14961480D+00     -0.40529967D-02     -0.85112904D-01     -0.35924835D-01
       0.22603527D-01     -0.71677148D-01     -0.18117737D+00     -0.91403445D-01      0.64704192D+00
      -0.11176096D+00     -0.82726926D-01     -0.21989999D+00      0.27028997D+00     -0.45804646D-02
       0.59755629D+00     -0.95613302D-01     -0.10517915D-01     -0.26651147D+00      0.33479383D-01
      -0.28272797D-01      0.40788959D-01      0.75541510D+00     -0.28328020D+00      0.40862787D+00
      -0.42245656D+00     -0.52696216D+00      0.22227737D+00      0.24177144D+00     -0.16600979D+00
      -0.36565555D+00      0.32923021D+00     -0.35877025D-01     -0.19439315D+00     -0.32033049D+00
      -0.70731046D-01     -0.26590863D+00      0.25470720D-01      0.26573782D+00      0.84070979D-01
      -0.32230529D-02     -0.43343447D+00     -0.60041786D-01      0.25730034D+00     -0.10956866D+00
       0.46432423D+00      0.13843225D-01     -0.24181497D+00      0.30776559D-01     -0.52430032D+00
       0.65407757D+00     -0.18944139D+00     -0.16996345D+00      0.94161571D-01     -0.72310713D-01
       0.18566635D-01     -0.22792673D+00      0.58666462D-01     -0.30447143D+00      0.65242613D-01
      -0.44910178D-01      0.21596484D-01      0.30371229D+00      0.96464793D-01     -0.80959522D-01
       0.48266005D+00     -0.43060145D+00     -0.15075701D+00     -0.67755948D-01     -0.23249663D+00
       0.37829044D-01     -0.16477430D+00     -0.17597927D+00      0.65700579D-01      0.12183233D+00
      -0.24792850D-02     -0.15777054D+00      0.11123996D+00      0.23433844D-01      0.10209098D+00
      -0.15450990D-01      0.64688360D-01     -0.31581588D-02     -0.11006046D+01     -0.15590318D+00
       0.38213644D+00     -0.61626854D+00      0.37283094D+00     -0.17856219D+00     -0.17189959D+00
       0.37040860D-01      0.11301998D+00     -0.25114187D-01      0.10465179D-01      0.12572853D+00
       0.11346912D-01     -0.16439323D+00     -0.44394913D-01     -0.41159502D-03     -0.30028509D+00
       0.12972954D+01     -0.13493600D+00      0.49274177D+00     -0.13289573D+00     -0.28624565D+00
      -0.17187274D+00     -0.71983344D+00     -0.26185622D+00      0.26458964D+00      0.25383187D+00
      -0.16800869D-02     -0.16776924D+00      0.57404997D+00      0.98268747D-01      0.45365197D+00
       0.31692517D+00     -0.45829771D-01     -0.14707205D+00      0.16046298D-01      0.62365046D-03
       0.99719541D-01      0.10212658D+01      0.48397767D-01     -0.42341047D-01      0.64709632D+00
      -0.72654142D+00     -0.79128100D-02      0.68872850D+00      0.20216434D+00      0.18493584D+00
       0.34807311D+00      0.58764021D-02      0.33727198D+00     -0.33458058D-01      0.70302304D-01
       0.15004859D-02     -0.80956374D+00      0.16084423D+00     -0.33644668D+00     -0.56284376D-01
       0.19406028D+00     -0.29013557D+00      0.10775945D+00      0.25444723D+00     -0.14099229D+00
      -0.37833436D+00     -0.80005142D+00     -0.15360856D+00     -0.19978730D-01      0.58743981D-01
       0.21949832D+00     -0.78244280D-01      0.34387441D-01      0.21551028D-01     -0.24660915D-01
      -0.38316878D-01      0.36125440D-01     -0.38047149D-01      0.61932112D-01      0.68052904D+00
       0.31684704D+00     -0.23999881D+00      0.28112171D+00     -0.41156374D-01      0.14350030D-02
       0.17208869D-01     -0.63050731D+00      0.20656386D+00      0.54567593D+00      0.26758196D-02
       0.18767940D+00      0.29295664D-01      0.71023677D-01     -0.17063302D-01     -0.53567290D+00
      -0.11700442D+00     -0.53605996D+00      0.22501877D+00      0.34251885D+00     -0.24503141D+00
      -0.10842629D+00     -0.57684057D+00      0.18475148D+00      0.27101828D+00     -0.39695566D+00
      -0.21862721D-01      0.10670456D+00      0.33420957D-01      0.11071421D-01     -0.63257943D-01
      -0.13091907D+00     -0.52282649D-01      0.14589176D-01      0.12606926D+00     -0.20896969D-01
       0.35466603D-01      0.15360642D-01     -0.59378053D+00     -0.86831056D-01      0.13932255D+00
      -0.16110592D+00      0.16445289D-01      0.17365096D+00     -0.15941668D+00      0.32155234D+00
      -0.26244102D+00      0.73088341D+00     -0.53196837D-02      0.37726195D-01     -0.32218817D-01
       0.52101916D-01     -0.45497824D-01      0.96705411D-01     -0.90218602D-01      0.51237851D+00
