          16
 Momenta           1
H          2.4355580303         -1.7068359597          0.5010197141
H          4.1095511491         -1.8448817537          0.7092477781
H         -1.7622248501          0.2983087316          0.7609896677
H         -6.5392633051         -9.5663667726         -1.8575817671
          16
 Momenta          10
C          1.0279385038         -9.0653722422          2.5371896083
C         -1.5973134371          1.0006231404          1.4718157240
C         -3.7064296572         -3.8498755286          1.5820717071
N         12.2229009501        -12.3789690695          2.2340347602
C          2.5121194897          8.7960308046          1.4568837647
N        -10.1408278017         -5.3019308028         -4.9325990839
N          5.8754918038          4.9591397995         -3.7809816914
C        -16.4283245896         -6.8788079364          5.2043056976
N          4.0557565722          4.4639222156         -4.6679539318
N          3.2026356518          8.5688295721         -0.5881257580
O         -1.2223959704          7.8763022562         -0.7361717790
H          2.4530634947         -1.1978948301          0.8432056481
H         -0.1087583534          2.7666024221         -1.9488147517
H          1.6219268415          3.1255798816          0.5807832037
H          1.3364467000         -1.4242846437          0.6491560521
H         -1.1166222322         -1.4668159174          0.1029575018
