          16
 Geom           1
N          4.2145676268          1.2733799921          0.2973870328
C          5.1692664643         -1.0083697339         -0.1542688333
N          3.2826480706         -2.7655425637         -0.0314718573
N         -5.5882078974         -2.0176344844         -0.0223238177
O         -0.4613813318          5.1315118330         -0.1205132902
H          7.3431234938         -1.0476642957          0.2451859250
H          3.4376922919         -4.7178109517         -0.4878754180
H         -4.1817470519          3.0913174933         -0.4473690191
H         -6.9543156489         -1.0263710743          1.3823006971
H         -5.8874177428         -3.8209624108          0.7626225232
          16
 Geom           7
C         -0.4550990155          2.8056684025          0.0763999793
C          1.6393569083          1.0498049260         -0.2027668269
C          0.9861243419         -1.6017729045          0.0869835752
N         -1.2454619449         -2.7105407472          0.0919944397
C         -3.2212795804         -1.1165121294         -0.0249759046
N         -2.7846554834          1.5011463496          0.0450970695
N          4.1694638506          1.3150539556         -0.0829088007
C          5.1398073700         -1.0718255024          0.0360401483
N          3.2738059575         -2.8541548477          0.0251081317
N         -5.6390901432         -2.0217352860         -0.1045000724
O         -0.4569365039          5.0853043618          0.0410039873
H          7.1624445483         -1.5335357862          0.2888335777
H          3.6114453016         -4.9050216922         -0.3772148808
H         -4.3208791910          2.6754614188         -0.1118441453
H         -7.0859973597         -0.7510227982          0.3227084497
H         -5.9363043223         -3.7806205198         -0.0112610133
          16
 Geom           8
C         -0.5091672055          2.7670831059         -0.0416691105
C          1.5341954421          0.9223219277         -0.0292699702
C          0.9479905073         -1.7566756831          0.0676324426
N         -1.3163702043         -2.8418079892         -0.0510095593
C         -3.0853773809         -1.0473751972          0.0609300686
N         -2.8104424710          1.5800319963         -0.1247715024
N          4.1118740124          1.4852254963         -0.0453327557
C          5.0153025381         -1.0012859627          0.0614511841
N          3.3381184541         -2.7981457434         -0.0081336399
N         -5.5969954466         -2.0239623678          0.0943958571
O         -0.2401102750          5.0564495866          0.0734016565
H          7.0093367878         -1.5162455987         -0.0488466650
H          3.4314885544         -4.4776939326         -0.0892179063
H         -4.4342252719          2.7356480755          0.1273786728
H         -7.2871917970         -1.0740641185         -0.2031045967
H         -5.8503891358         -3.7296742811         -0.4207437424
          16
 Geom           9
C         -0.4193769339          2.7368857393         -0.0498343107
C          1.6351479069          0.9908522653          0.0157171403
C          1.0666230462         -1.5964135163         -0.0923053281
N         -1.2867665930         -2.6850394741         -0.0107235009
C         -3.2930112410         -1.0793186666         -0.0039526807
N         -2.8768260567          1.5319711468         -0.1198832097
N          4.1365700669          1.2493862017          0.1754264063
C          5.1784626619         -0.9907441721         -0.0703969297
N          3.3698575689         -2.8917366251         -0.0813512369
N         -5.5817565273         -1.9442304775          0.1531193628
O         -0.4939635947          5.0237154510          0.0630407292
H          7.1514755982         -1.3160675005         -0.0194207570
H          3.8335665402         -4.8205593866          0.5378004159
H         -4.5319272946          2.5799281009         -0.6975804566
H         -7.0923033796         -0.4485110097         -0.5977660137
H         -6.1019252325         -3.6881453721          0.6216417204
          16
 Geom          10
C         -0.4282858103          2.7998927336         -0.0995346857
C          1.5878766697          0.9331657215         -0.0047485337
C          0.9763348405         -1.5659915498          0.0599314768
N         -1.2160146381         -2.8881627177         -0.1771283967
C         -3.1690014238         -1.1340014560         -0.0179643258
N         -2.7214319923          1.4692273100          0.0834670524
N          4.2176896952          1.2721335243         -0.1598440365
C          5.2349425949         -0.9848213435         -0.0000502929
N          3.3781616615         -2.8129380427          0.1427458599
N         -5.8116976025         -1.7798149224          0.0661220393
O         -0.6031003718          5.0290891885          0.0672685742
H          7.1794915793         -1.4986138951          0.3442452429
H          3.8183313469         -4.7314437525          0.3285924410
H         -4.4617158981          2.4620622385          0.3680436580
H         -7.2634593921         -0.2781163136         -0.1908270619
H         -5.8765237171         -3.5788422030         -0.4803316431
