 File gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    55 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      207872 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base            80741         40678         91236         86923         53916         59630
 End             80771         40778         91988         86925         54450         60139
 End1            80771         40778         91988         86925         54450         60139
 Wr Pntr         80741         40678         91236         86923         53916         59630
 Rd Pntr         80741         40678         91236         86923         53916         59630
 Length             30           100           752             2           534           509

 Number              0             0             0             0           501           502
 Base            42665        107432        126013        207645         54450         55450
 End             43816        110416        131261        207872         55450         59630
 End1            43816        110416        131261        207872         55450         59630
 Wr Pntr         42665        107432        126013        207645         54450         55450
 Rd Pntr         42665        107432        126013        207645         54450         55450
 Length           1151          2984          5248           227          1000          4180

 Number            503           508           511           520           521           522
 Base           110502         40448        110771         86885         86925         80589
 End            110545         40478        110963         86895         86960         80689
 End1           110545         40478        110963         86895         86960         80689
 Wr Pntr        110502         40448        110771         86885         86925         80589
 Rd Pntr        110502         40448        110771         86885         86925         80589
 Length             43            30           192            10            35           100

 Number            524           526           528           530           536           538
 Base            46366         48866         89961         51366         43816         45091
 End             48866         51366         91236         52641         45091         46366
 End1            48866         51366         91236         52641         45091         46366
 Wr Pntr         46366         48866         89961         51366         43816         45091
 Rd Pntr         46366         48866         89961         51366         43816         45091
 Length           2500          2500          1275          1275          1275          1275

 Number            545           548           552           562           563           569
 Base            86960         91988         86895         80771         80689         80739
 End             86988         94388         86923         86885         80739         80741
 End1            86988         94388         86923         86885         80739         80741
 Wr Pntr         86960         91988         86895         80771         80689         80739
 Rd Pntr         86960         91988         86895         80771         80689         80739
 Length             28          2400            28          6114            50             2

 Number            571           575           584           585           603           605
 Base            52641        111134         60139        110963         87410         95305
 End             53916        112329         60175        111134         89961         95312
 End1            53916        112329         60175        111134         89961         95312
 Wr Pntr         52641        111134         60139        110963         87410         95305
 Rd Pntr         52641        111134         60139        110963         87410         95305
 Length           1275          1195            36           171          2551             7

 Number            607           619           633           634           635           670
 Base           110627         94388        188816        119141         95312         86988
 End            110675         95305        207645        122577        107432         87410
 End1           110675         95305        207645        122577        107432         87410
 Wr Pntr        110627         94388        188816        119141         95312         86988
 Rd Pntr        110627         94388        188816        119141         95312         86988
 Length             48           917         18829          3436         12120           422

 Number            674           676           677           687           694           695
 Base           110416        131261        112329         41176        110675         60175
 End            110502        188816        119141         42665        110771         60389
 End1           110502        188816        119141         42665        110771         60389
 Wr Pntr        110416        131261        112329         41176        110675         60175
 Rd Pntr        110416        131261        112329         41176        110675         60175
 Length             86         57555          6812          1489            96           214

 Number            698           770           780           989           993           997
 Base           110545        110581        122577         60389         80389         40778
 End            110581        110627        126013         80389         80589         41176
 End1           110581        110627        126013         80389         80589         41176
 Wr Pntr        110545        110581        122577         60389         80389         40778
 Rd Pntr        110545        110581        122577         60389         80389         40778
 Length             36            46          3436         20000           200           398

 Number            998
 Base            40478
 End             40678
 End1            40678
 Wr Pntr         40478
 Rd Pntr         40478
 Length            200
 NUsed=  45 NFree=  10 NWUsed=      155887 NWInt=       11310 NWEnd=         227 NHiFil= 998
 Dump of file   635 length         12120 (read left to right):
       0.14821969-322      0.24900909-320      0.00000000D+00      0.12450454-320      0.00000000D+00
       0.00000000D+00     -0.66749798D-08      0.00000000D+00      0.14476533D-08      0.83236201D-09
       0.69374280D+00      0.51317975D-06      0.39710421D-07      0.95159832D-07      0.29585238D-07
       0.44497568D-11     -0.16295519D-05     -0.14325027D-01      0.94552239D-07      0.00000000D+00
       0.00000000D+00      0.93209386D-02      0.13323872D-07     -0.44325019D-07      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38803489D-07     -0.48699472D-07     -0.45925356D-05
       0.41185955D-07      0.00000000D+00      0.66132528D-07      0.00000000D+00      0.21891685D-07
       0.00000000D+00     -0.55127554D-02     -0.33183724D-07     -0.42067580D-02     -0.62971506D-08
       0.00000000D+00      0.35642742D-02     -0.49973575D-08     -0.41844821D-08      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25110080D-07      0.00000000D+00      0.21841234D-08
       0.00000000D+00      0.00000000D+00     -0.72614112D-05      0.12460355D-07      0.18008449D-01
      -0.37809599D-07     -0.36866084D-02      0.27947667D-06      0.87632998D-07     -0.13515381D-05
      -0.12422683D-01     -0.51346414D-08     -0.44283716D-07      0.32365392D-07     -0.63397814D-04
      -0.22117730D-02      0.49251339D-07     -0.27752496D-07     -0.62999946D-08      0.00000000D+00
      -0.15422295D-02      0.24405855D-07      0.00000000D+00     -0.25122328D-07      0.26810556D-03
       0.13124575D-07     -0.65081236D-03     -0.78780105D-08      0.26475039D-08     -0.13440712D-02
       0.12275539D-07      0.00000000D+00      0.24095415D-08      0.15126846D-07      0.00000000D+00
      -0.32117252D-03     -0.25163704D-08      0.18307687D-09     -0.15886608D-08     -0.40652565D-04
       0.38054480D-08      0.69386304D-04      0.16747462D-08     -0.16724857D-08      0.73336080D-07
      -0.14234085D-06      0.19260814D-11      0.10683520D-06      0.00000000D+00      0.13332732D-06
      -0.12607256D-06     -0.99536661D-08      0.00000000D+00     -0.14862952D-08      0.11597252D-06
      -0.71766911D-08      0.00000000D+00      0.00000000D+00     -0.29913931D-07     -0.14546566D-08
       0.98343832D-07     -0.70694984D-02      0.18053858D-11      0.11063610D-07      0.67446355D-03
       0.16350512D-07      0.00000000D+00     -0.50416065D-07      0.00000000D+00     -0.17479436D-07
       0.55705098D-08      0.00000000D+00      0.27107869D-08     -0.16730323D-02     -0.68965362D-08
       0.14450265D-08     -0.67744013D-03      0.00000000D+00      0.12616050D-07     -0.11564089D-07
      -0.17284737D-08      0.00000000D+00      0.92925160D-08      0.00000000D+00     -0.38217750D-08
       0.35333925D-08      0.17356478D-06      0.25241274D-06      0.00000000D+00      0.11422363D-06
       0.28388080D-11      0.13391385D-06     -0.92517336D-07     -0.26062763D-07      0.00000000D+00
      -0.14091476D-07      0.69022976D-07      0.11999986D-07      0.25868744D-11     -0.43114875D-11
      -0.96532087D-07     -0.32742416D-07      0.80209830D-08     -0.40844133D-02      0.00000000D+00
      -0.72885851D-08     -0.61969884D-02     -0.15662274D-07      0.00000000D+00      0.43890378D-08
       0.00000000D+00     -0.65256284D-08      0.85765302D-08      0.00000000D+00      0.75128231D-08
       0.10440614D-03     -0.30978754D-07      0.92508133D-09     -0.59990072D-03      0.00000000D+00
       0.56303746D-08     -0.67823762D-08     -0.12508728D-08      0.00000000D+00     -0.10620330D-08
       0.00000000D+00      0.59617124D-08     -0.77046431D-09      0.10623829D-01     -0.24228908D-11
       0.15450801D-06     -0.21672544D-11      0.26687718D-06     -0.23431503D-11      0.00000000D+00
      -0.59591379D-02      0.30175498D-07      0.00000000D+00      0.00000000D+00     -0.28150170D-02
      -0.16224446D-07      0.85162066D-07     -0.43791666D-11      0.00000000D+00      0.00000000D+00
       0.24838364D-07      0.34084736D-07     -0.26981641D-02      0.18046274D-07      0.00000000D+00
      -0.12666863D-07      0.00000000D+00     -0.26302980D-07      0.00000000D+00     -0.10123950D-02
       0.14794563D-07     -0.40942586D-02      0.62743530D-08      0.00000000D+00     -0.32243280D-03
       0.35016774D-08      0.39480309D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.12022720D-07      0.00000000D+00      0.18325510D-07      0.00000000D+00      0.00000000D+00
       0.90463696D-07      0.10239782D-06      0.00000000D+00      0.75066493D-07     -0.28239333D-11
      -0.46681022D-06      0.20962592D-06     -0.10596858D-07     -0.80075282D-12     -0.43027634D-07
      -0.18424260D-06     -0.59038400D-08     -0.31212445D-11      0.48530560D-11      0.11492464D-06
      -0.52877361D-07     -0.73113175D-07     -0.32011140D-02      0.00000000D+00     -0.42358665D-07
      -0.36893864D-02      0.22897131D-08      0.00000000D+00      0.44272879D-07      0.00000000D+00
       0.78765938D-08      0.21562818D-07      0.00000000D+00     -0.22653052D-08      0.40327171D-02
       0.25418458D-07      0.59599834D-08     -0.56469911D-03      0.00000000D+00     -0.74245420D-08
       0.99637000D-08      0.20373356D-08      0.00000000D+00     -0.66749798D-08      0.00000000D+00
       0.14476533D-08      0.83236201D-09      0.69374280D+00      0.51317975D-06      0.39710421D-07
       0.95159832D-07      0.29585238D-07      0.44497568D-11     -0.16295519D-05     -0.14325027D-01
       0.94552239D-07      0.00000000D+00      0.00000000D+00      0.93209386D-02      0.13323872D-07
      -0.44325019D-07      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.38803489D-07
      -0.48699472D-07     -0.45925356D-05      0.41185955D-07      0.00000000D+00      0.66132528D-07
       0.00000000D+00      0.21891685D-07      0.00000000D+00     -0.55127554D-02     -0.33183724D-07
      -0.42067580D-02     -0.62971506D-08      0.00000000D+00      0.35642742D-02     -0.49973575D-08
      -0.41844821D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25110080D-07
       0.00000000D+00      0.21841234D-08      0.00000000D+00      0.00000000D+00     -0.72614112D-05
       0.12460355D-07      0.18008449D-01     -0.37809599D-07     -0.36866084D-02      0.27947667D-06
       0.87632998D-07     -0.13515381D-05     -0.12422683D-01     -0.51346414D-08     -0.44283716D-07
       0.32365392D-07     -0.63397814D-04     -0.22117730D-02      0.49251339D-07     -0.27752496D-07
      -0.62999946D-08      0.00000000D+00     -0.15422295D-02      0.24405855D-07      0.00000000D+00
      -0.25122328D-07      0.26810556D-03      0.13124575D-07     -0.65081236D-03     -0.78780105D-08
       0.26475039D-08     -0.13440712D-02      0.12275539D-07      0.00000000D+00      0.24095415D-08
       0.15126846D-07      0.00000000D+00     -0.32117252D-03     -0.25163704D-08      0.18307687D-09
      -0.15886608D-08     -0.40652565D-04      0.38054480D-08      0.69386304D-04      0.16747462D-08
      -0.16724857D-08     -0.40458080D-06      0.36125537D-01     -0.44149503D-06     -0.28257917D-01
       0.00000000D+00     -0.27610066D-01      0.23651725D-01     -0.16712167D-05      0.00000000D+00
      -0.66750813D-03     -0.19735721D-01      0.17134213D-07      0.00000000D+00      0.00000000D+00
       0.27264779D-02      0.96827022D-03     -0.16736159D-01     -0.15563576D-07     -0.41382928D-06
      -0.67165407D-08      0.22107327D-08     -0.11912182D-02      0.00000000D+00      0.60577119D-02
       0.00000000D+00      0.19290438D-02     -0.79408342D-08      0.00000000D+00     -0.17200027D-08
      -0.11023439D-07      0.16959413D-02     -0.11683871D-08     -0.77117156D-08      0.00000000D+00
      -0.15203714D-02      0.19663249D-02      0.76588928D-03      0.00000000D+00     -0.28087249D-03
       0.00000000D+00      0.14434003D-02     -0.12117513D-02      0.58340245D-09     -0.51340791D-01
       0.00000000D+00     -0.34414157D-01     -0.65070957D-06     -0.37048706D-01      0.22837850D-01
      -0.17993538D-05      0.00000000D+00      0.76510089D-02     -0.17158395D-01      0.41557866D-06
      -0.59296153D-06      0.98827614D-06      0.22678742D-01      0.82273588D-02      0.49742643D-03
       0.19644755D-08      0.00000000D+00      0.35627895D-08      0.19584445D-07      0.87754312D-03
       0.00000000D+00      0.67843641D-03      0.00000000D+00      0.83298788D-03     -0.13949656D-07
       0.00000000D+00     -0.12402701D-07      0.11205659D-07      0.34677004D-02     -0.13220226D-08
      -0.21291000D-07      0.00000000D+00     -0.63938836D-03      0.51532828D-03     -0.45303866D-03
       0.00000000D+00      0.86534886D-04      0.00000000D+00     -0.17443931D-02     -0.53646881D-03
      -0.74347757D-06      0.55537333D-06     -0.14976826D-01      0.49677654D-06     -0.66157735D-01
       0.53709527D-06      0.00000000D+00     -0.56816241D-06     -0.88588892D-02      0.00000000D+00
       0.00000000D+00     -0.45764439D-07      0.52688195D-02     -0.23314688D-01      0.10037895D-05
       0.00000000D+00      0.00000000D+00     -0.25568164D-07     -0.88189777D-02     -0.89558482D-07
      -0.11319488D-07      0.00000000D+00      0.21415030D-02      0.00000000D+00      0.37822562D-02
       0.00000000D+00     -0.15240729D-07     -0.19521546D-02     -0.42013273D-07     -0.46026567D-08
       0.00000000D+00     -0.21663654D-08     -0.94518867D-08     -0.14896601D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.18782432D-02      0.00000000D+00     -0.24829035D-02
       0.00000000D+00      0.00000000D+00      0.12106420D-05     -0.28445774D-01      0.00000000D+00
      -0.62395555D-03      0.64730002D-06      0.10830524D+00     -0.59712735D-01      0.58842830D-05
      -0.18101685D-11      0.13404759D-01      0.42509658D-01     -0.71930643D-06      0.71544947D-06
      -0.11124141D-05     -0.24287258D-01      0.12742164D-01      0.96706058D-02      0.35926321D-07
       0.00000000D+00      0.30371631D-07      0.86836620D-08     -0.81326058D-03      0.00000000D+00
      -0.67285529D-02      0.00000000D+00     -0.10679826D-02     -0.24479662D-07      0.00000000D+00
      -0.34325873D-08      0.40863555D-07     -0.30101563D-02     -0.24322509D-08     -0.12516544D-07
       0.00000000D+00      0.13623917D-02     -0.13299959D-02     -0.23088637D-03      0.00000000D+00
       0.13071836D-02      0.00000000D+00     -0.59594866D-03     -0.23224360D-03      0.72492645D-05
      -0.19055001D-08      0.26468884D-02      0.26780536D-06     -0.45711211D-03     -0.10199701D-05
      -0.87466451D-06      0.68229610D-05      0.65292406D-01      0.00000000D+00      0.00000000D+00
       0.17569521D-06      0.25811753D-02      0.89940972D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.20658972D-07      0.94262548D-02     -0.66179277D-07     -0.37668074D-07
       0.00000000D+00     -0.10150805D-01      0.00000000D+00     -0.36505906D-02      0.00000000D+00
      -0.37784702D-07      0.44029337D-02     -0.43895092D-07      0.16033757D-07      0.00000000D+00
       0.32871997D-07      0.13972397D-08      0.81829573D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.34299964D-02      0.00000000D+00      0.41572654D-04      0.00000000D+00
       0.00000000D+00      0.60494056D+00     -0.26881223D-05      0.81014826D-07     -0.96168417D-07
       0.27788580D-06      0.70645779D-06      0.15007744D-05      0.77986969D-02     -0.93879977D-06
       0.44822076D-06     -0.80413024D-06     -0.36856007D-01      0.15749891D-07      0.52234261D-07
       0.70526286D-09     -0.74409705D-08      0.82559036D-09      0.00000000D+00     -0.89434742D-09
      -0.90813549D-02      0.00000000D+00      0.24311977D-07      0.92059294D-08     -0.97744833D-08
       0.10471186D-08      0.38144802D-08     -0.15168398D-03     -0.12961552D-07     -0.20040623D-02
       0.00000000D+00      0.12780593D-07     -0.17220504D-02      0.00000000D+00     -0.51954188D-08
       0.23650288D-08      0.28942252D-08     -0.11087579D-08      0.10380707D-07     -0.83492607D-08
       0.12151332D-08     -0.30402627D-08      0.38838704D-08     -0.40458080D-06      0.36125537D-01
      -0.44149503D-06     -0.28257917D-01      0.00000000D+00     -0.27610066D-01      0.23651725D-01
      -0.16712167D-05      0.00000000D+00     -0.66750813D-03     -0.19735721D-01      0.17134213D-07
       0.00000000D+00      0.00000000D+00      0.27264779D-02      0.96827022D-03     -0.16736159D-01
      -0.15563576D-07     -0.41382928D-06     -0.67165407D-08      0.22107327D-08     -0.11912182D-02
       0.00000000D+00      0.60577119D-02      0.00000000D+00      0.19290438D-02     -0.79408342D-08
       0.00000000D+00     -0.17200027D-08     -0.11023439D-07      0.16959413D-02     -0.11683871D-08
      -0.77117156D-08      0.00000000D+00     -0.15203714D-02      0.19663249D-02      0.76588928D-03
       0.00000000D+00     -0.28087249D-03      0.00000000D+00      0.14434003D-02     -0.12117513D-02
       0.58340245D-09     -0.51340791D-01      0.00000000D+00     -0.34414157D-01     -0.65070957D-06
      -0.37048706D-01      0.22837850D-01     -0.17993538D-05      0.00000000D+00      0.76510089D-02
      -0.17158395D-01      0.41557866D-06     -0.59296153D-06      0.98827614D-06      0.22678742D-01
       0.82273588D-02      0.49742643D-03      0.19644755D-08      0.00000000D+00      0.35627895D-08
       0.19584445D-07      0.87754312D-03      0.00000000D+00      0.67843641D-03      0.00000000D+00
       0.83298788D-03     -0.13949656D-07      0.00000000D+00     -0.12402701D-07      0.11205659D-07
       0.34677004D-02     -0.13220226D-08     -0.21291000D-07      0.00000000D+00     -0.63938836D-03
       0.51532828D-03     -0.45303866D-03      0.00000000D+00      0.86534886D-04      0.00000000D+00
      -0.17443931D-02     -0.53646881D-03     -0.74347757D-06      0.55537333D-06     -0.14976826D-01
       0.49677654D-06     -0.66157735D-01      0.53709527D-06      0.00000000D+00     -0.56816241D-06
      -0.88588892D-02      0.00000000D+00      0.00000000D+00     -0.45764439D-07      0.52688195D-02
      -0.23314688D-01      0.10037895D-05      0.00000000D+00      0.00000000D+00     -0.25568164D-07
      -0.88189777D-02     -0.89558482D-07     -0.11319488D-07      0.00000000D+00      0.21415030D-02
       0.00000000D+00      0.37822562D-02      0.00000000D+00     -0.15240729D-07     -0.19521546D-02
      -0.42013273D-07     -0.46026567D-08      0.00000000D+00     -0.21663654D-08     -0.94518867D-08
      -0.14896601D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.18782432D-02
       0.00000000D+00     -0.24829035D-02      0.00000000D+00      0.00000000D+00      0.12106420D-05
      -0.28445774D-01      0.00000000D+00     -0.62395555D-03      0.64730002D-06      0.10830524D+00
      -0.59712735D-01      0.58842830D-05     -0.18101685D-11      0.13404759D-01      0.42509658D-01
      -0.71930643D-06      0.71544947D-06     -0.11124141D-05     -0.24287258D-01      0.12742164D-01
       0.96706058D-02      0.35926321D-07      0.00000000D+00      0.30371631D-07      0.86836620D-08
      -0.81326058D-03      0.00000000D+00     -0.67285529D-02      0.00000000D+00     -0.10679826D-02
      -0.24479662D-07      0.00000000D+00     -0.34325873D-08      0.40863555D-07     -0.30101563D-02
      -0.24322509D-08     -0.12516544D-07      0.00000000D+00      0.13623917D-02     -0.13299959D-02
      -0.23088637D-03      0.00000000D+00      0.13071836D-02      0.00000000D+00     -0.59594866D-03
      -0.23224360D-03      0.72492645D-05     -0.19055001D-08      0.26468884D-02      0.26780536D-06
      -0.45711211D-03     -0.10199701D-05     -0.87466451D-06      0.68229610D-05      0.65292406D-01
       0.00000000D+00      0.00000000D+00      0.17569521D-06      0.25811753D-02      0.89940972D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20658972D-07      0.94262548D-02
      -0.66179277D-07     -0.37668074D-07      0.00000000D+00     -0.10150805D-01      0.00000000D+00
      -0.36505906D-02      0.00000000D+00     -0.37784702D-07      0.44029337D-02     -0.43895092D-07
       0.16033757D-07      0.00000000D+00      0.32871997D-07      0.13972397D-08      0.81829573D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.34299964D-02      0.00000000D+00
       0.41572654D-04      0.00000000D+00      0.00000000D+00      0.60494056D+00     -0.26881223D-05
       0.81014826D-07     -0.96168417D-07      0.27788580D-06      0.70645779D-06      0.15007744D-05
       0.77986969D-02     -0.93879977D-06      0.44822076D-06     -0.80413024D-06     -0.36856007D-01
       0.15749891D-07      0.52234261D-07      0.70526286D-09     -0.74409705D-08      0.82559036D-09
       0.00000000D+00     -0.89434742D-09     -0.90813549D-02      0.00000000D+00      0.24311977D-07
       0.92059294D-08     -0.97744833D-08      0.10471186D-08      0.38144802D-08     -0.15168398D-03
      -0.12961552D-07     -0.20040623D-02      0.00000000D+00      0.12780593D-07     -0.17220504D-02
       0.00000000D+00     -0.51954188D-08      0.23650288D-08      0.28942252D-08     -0.11087579D-08
       0.10380707D-07     -0.83492607D-08      0.12151332D-08     -0.30402627D-08      0.38838704D-08
      -0.37631117D-01     -0.23204981D-06      0.37612852D-11      0.16140142D-06      0.00000000D+00
       0.14242222D-06      0.75026828D-06      0.55132630D-02      0.00000000D+00     -0.10358432D-08
       0.52542137D-07     -0.32362353D-02      0.00000000D+00      0.00000000D+00     -0.23784590D-07
       0.51936719D-08     -0.23085841D-07     -0.42952712D-08      0.35255888D-11     -0.28518334D-02
       0.14441291D-08      0.11728603D-07      0.00000000D+00      0.25815031D-08      0.00000000D+00
      -0.33017433D-08     -0.10669477D-03      0.00000000D+00     -0.51829728D-03     -0.16382093D-08
       0.98662381D-08      0.78045854D-03      0.24924842D-09      0.00000000D+00     -0.42193805D-08
       0.92648156D-08      0.99942363D-08      0.00000000D+00      0.10660959D-07      0.00000000D+00
       0.21404580D-07     -0.16653788D-07     -0.68218363D-01     -0.39961912D-07      0.00000000D+00
       0.36729409D-06      0.55436735D-11      0.27847571D-06      0.68630469D-06      0.16819461D-02
       0.00000000D+00      0.24731579D-07      0.17842261D-07     -0.52980099D-02      0.50516932D-11
      -0.84195477D-11     -0.10146307D-07     -0.37752986D-08      0.23165675D-07     -0.20723669D-08
       0.00000000D+00      0.33691835D-02     -0.55209903D-08     -0.20663778D-07      0.00000000D+00
       0.83179996D-08      0.00000000D+00      0.38458430D-08     -0.52387437D-03      0.00000000D+00
      -0.21119279D-02     -0.42099643D-08     -0.41760852D-08      0.97352786D-03      0.46436761D-08
       0.00000000D+00      0.37124948D-08     -0.39976299D-08     -0.98332703D-08      0.00000000D+00
       0.14453046D-09      0.00000000D+00     -0.21424889D-07     -0.11215338D-07      0.15919314D-06
      -0.47314632D-11      0.42162413D-06     -0.42322521D-11     -0.17275503D-06     -0.45757446D-11
       0.00000000D+00      0.37258400D-09      0.21891775D-07      0.00000000D+00      0.00000000D+00
      -0.31019299D-08      0.14263612D-08      0.79861100D-09     -0.85517126D-11      0.00000000D+00
