           6
 Geom           1
H          2.3732171289         -1.7080351751         -0.0007158962
N         -1.1178461513          0.0381073801          0.0315575687
H         -2.1706014457          1.4647056292          0.0402852781
H         -2.3251702090         -1.4846797758          0.0449861400
           6
 Geom          27
C          1.3273100472         -0.0082695727         -0.0064851890
H          2.0741032304          1.6606027771         -0.1489245960
H          2.0986172441         -1.6990413861          0.0716587997
N         -1.1449263983         -0.0224219183          0.0034220077
H         -2.1662442201          1.8073299959          0.0520811214
H         -2.1930459492         -1.3588612575          0.0533614473
           6
 Geom          28
C          1.2591146604          0.0065228354          0.0294479804
H          2.3778626891          1.8298838405          0.1247536296
H          2.4951748799         -1.8503633541         -0.1916044160
N         -1.1684417549         -0.0087510378         -0.0209746926
H         -1.8966171142          1.7975919854         -0.0128273150
H         -2.0242834257         -1.7332342538          0.0189697093
           6
 Geom          29
C          1.3300859694          0.0304880166          0.0171758027
H          2.1199350121          1.7039016623          0.0666100904
H          2.0715186315         -1.7183525399          0.1028296534
N         -1.1589691995         -0.0007721679         -0.0551859620
H         -2.1341585777          1.7575464294          0.1151344848
H         -2.0817953875         -2.0953808038          0.2761999816
           6
 Geom          30
C          1.2486634886         -0.0095023326          0.0117701632
H          2.3764835118          1.7338830375         -0.1094560132
H          2.6152826182         -1.6614894191         -0.0571581196
N         -1.1756793237          0.0227638571          0.0031379381
H         -1.7773803154          1.5307748484          0.0795403662
H         -2.0372401959         -1.8063484443         -0.0981843986
           6
 Geom          31
C          1.2858806721          0.0999387607          0.0479255204
H          2.2972248326          1.8852051775         -0.0448929183
H          2.3516144791         -2.1512092176         -0.1206353811
N         -1.1752127234         -0.0687171062         -0.0246677274
H         -1.9310670520          1.6673792699         -0.0844604294
H         -1.9902407460         -1.6365931814          0.0205882152
           6
 Geom          32
C          1.3220514589         -0.0008584379         -0.0090883375
H          2.1651154022          1.5754452295          0.0196372238
H          2.1551107435         -1.7018237270         -0.2563650206
N         -1.1762945489          0.0112999398          0.0424464402
H         -2.0096806312          1.5366834305         -0.2041145155
H         -1.9986475918         -1.5571083904         -0.0422227214
           6
 Geom          33
C          1.3051081642          0.0591209209          0.0197546367
H          2.1110564227          1.9102563281          0.0196309698
H          2.3727653761         -1.6450203095         -0.1225437864
N         -1.1789002187         -0.0476250207         -0.0080136506
H         -1.8246376599          1.5657246175         -0.2608194689
H         -2.1093948780         -1.8732468770          0.2383505724
           6
 Geom          34
C          1.3083204498          0.0533772540          0.0122793295
H          2.3715371286          1.9150246402         -0.0852393529
H          2.0297762361         -1.9033618902         -0.0697354781
N         -1.1620691950         -0.0734999406          0.0178016328
H         -2.2477987484          1.7105738466          0.1015033956
H         -1.8757847881         -1.3365356897         -0.3415705890
           6
 Geom          35
C          1.2809196719         -0.0080039707          0.0270499104
H          2.4861326987          1.7759325616         -0.1005646504
H          2.0791634816         -1.6756127390         -0.0566578560
N         -1.1344795806         -0.0095140023         -0.0178258433
H         -2.3936560525          1.8144796505          0.1732729483
H         -1.9510103243         -1.6872844609         -0.0919500006
           6
 Geom          36
C          1.2881754132         -0.0431894078         -0.0000147806
H          2.3924945464          1.7850373124         -0.1272791880
H          2.1484473230         -1.6913826424          0.2189039391
N         -1.1477924886          0.0086735263         -0.0121395961
H         -2.2436031090          1.9124290740          0.2368571342
H         -1.9781161235         -1.6123128911         -0.1611225965
           6
 Geom          37
C          1.3064668878          0.0288042618         -0.0304741029
H          2.4818864815          1.7477513507          0.1664793479
H          1.9240139935         -1.9300312439         -0.1088819708
N         -1.1582158570          0.0111350391          0.0508671629
H         -2.3835062228          1.3404527414         -0.2307370613
H         -1.7761233323         -1.6558639546         -0.1722556500
           6
 Geom          38
C          1.2754409365          0.0705991092         -0.0589955796
H          2.4405627298          1.3368861322          0.3218974882
H          2.3010595185         -1.7011516411          0.0520446019
N         -1.1742374601         -0.0416494585         -0.0029546194
H         -2.0274433131          1.7400478923          0.2540195343
H         -1.8758764041         -1.6377339494          0.1140750355
           6
 Geom          39
C          1.3129465886         -0.0087107521          0.0035099437
H          2.0131461547          1.9942159726         -0.1073253174
H          2.1469300996         -1.8829418000          0.1362431895
N         -1.0994065300          0.0153366318         -0.0078799390
H         -2.3312609937          1.4111982560          0.0673514120
H         -2.4768388440         -1.6317843896         -0.0300576979
           6
 Geom          40
C          1.2461270380          0.0060889402         -0.0009359114
H          2.3242429756          1.8776273663          0.4422273084
H          2.5423061064         -1.7315725891         -0.0530743606
N         -1.1287986728         -0.0088319824         -0.0382732016
H         -2.0366851593          1.9220580050         -0.1137954035
H         -2.2739368111         -2.0179483448          0.2660780225
           6
 Geom          41
C          1.2533209724         -0.0408665449          0.0642826069
H          2.8142240175          1.9162917650         -0.1549916855
H          2.0566342948         -1.9469725418         -0.0546821430
N         -1.1509598201          0.0256480225         -0.0498699482
H         -2.4583457308          1.8620713457          0.0402595760
H         -1.6342938953         -1.7011849324          0.0954327972
           6
 Geom          42
C          1.3431131872          0.0035342775         -0.0489664706
H          2.0644503036          1.8168275609          0.0622926234
H          1.9458305213         -1.6543650808          0.2732648673
N         -1.1395127735         -0.0066896312          0.0112413042
H         -2.2946742230          1.5312816234         -0.0630929312
H         -2.1655712981         -1.6428527389          0.1529145404
           6
 Geom          43
C          1.2767612646         -0.0072534755         -0.0105048223
H          2.0482256370          1.6532026310          0.0900893263
H          2.4964747008         -1.5887963009          0.0387846317
N         -1.1159259196         -0.0118771147          0.0000932637
H         -2.0223595566          1.9559249776          0.0049863127
H         -2.5100023798         -1.7689249534         -0.0115900604
           6
 Geom          44
C          1.2856562261          0.0129080144         -0.0251152299
H          2.4059060682          1.5906771703          0.1310624443
H          2.1876266275         -1.8157654348         -0.2147667813
N         -1.1571382518          0.0228840501          0.0289683647
H         -2.1759644203          1.3034047270         -0.0420979472
H         -1.9384843559         -1.5499898063          0.0208650858
           6
 Geom          45
C          1.2102137505          0.0211911142         -0.0029019488
H          2.4040347250          1.8430313219          0.0346139046
H          2.6545223857         -1.8213223445         -0.1390448543
N         -1.0853505791         -0.0129574630          0.0134625699
H         -2.2030858688          1.4212570204          0.0433406855
H         -2.4756060477         -1.5152461989         -0.0929057835
           6
 Geom          46
C          1.2906647213          0.0092583835         -0.0176707521
H          2.2785616998          1.8037907674          0.2794996122
H          2.1473755123         -1.8251014657         -0.0520039987
N         -1.1187491535          0.0016873426          0.0056465905
H         -2.3414116356          1.6641556258         -0.1389402015
H         -2.1984976568         -1.7765247252          0.0419080792
           6
 Geom          47
C          1.2749658848         -0.0430792480         -0.0000446713
H          2.2366055655          1.9349793770          0.1354066882
H          2.2643973313         -1.7627542245          0.2305426020
N         -1.0969544501          0.0218517132         -0.0485353890
H         -2.3502447302          1.8759060125          0.2398694086
H         -2.3806376837         -1.8387623282          0.0676066236
           6
 Geom          48
C          1.2724378583         -0.0580651797         -0.0381953272
H          2.4408015478          1.7615276914         -0.0316478749
H          2.1539570748         -1.7157718196         -0.0231047854
N         -1.1192186469          0.0450838429          0.0676944843
H         -2.3988369066          1.4406061280         -0.2612666553
H         -2.0863490074         -1.4213889876         -0.1712576441
           6
 Geom          49
C          1.3209509349          0.0156895567         -0.0015847941
H          2.0877639640          1.8241213430          0.0774456611
H          2.1431474360         -1.9021939123         -0.0982603512
N         -1.1449365584          0.0049770226          0.0152108300
H         -2.1407591300          1.4829522450         -0.1072795411
H         -2.2008540110         -1.6608321351         -0.0658754062
           6
 Geom          50
C          1.2280905499         -0.0373124496          0.0362642077
H          2.3964808233          2.0678901420         -0.2868664357
H          2.6643107783         -1.7383833945         -0.0091431525
N         -1.1378362676         -0.0026759796          0.0138274630
H         -1.9366767561          1.6963888333         -0.2294502040
H         -2.2278692004         -1.5444747553         -0.0999784530
           6
 Geom          51
C          1.2751892439          0.0351546656         -0.0458349246
H          2.4981327351          1.7860993175         -0.0322194880
H          2.1289262110         -1.4028212701         -0.0192800946
N         -1.1374203528         -0.0474844110          0.0349669927
H         -2.3494765722          1.2854329681         -0.0082614580
H         -1.9479021182         -1.4275445698          0.1181933993
           6
 Geom          52
C          1.3174544203          0.0106313655          0.0140160351
H          2.0821405094          1.8406831469         -0.2303920856
H          2.2470592094         -1.7059768453          0.2530552728
N         -1.1658486202         -0.0006211058         -0.0222667625
H         -1.9640901410          1.6354863508          0.1131141425
H         -2.1436272208         -1.8881322658          0.0052184998
           6
 Geom          53
C          1.2811156588         -0.0161265856         -0.0549497684
H          2.3196857293          1.8161595501          0.2258316212
H          2.3089451168         -1.8928396675          0.1364900585
N         -1.1550424523          0.0192851545          0.0190803857
H         -2.0682093965          1.4535545006          0.0370330434
H         -2.0564045612         -1.4528205593         -0.0116442677
           6
 Geom          54
C          1.3170147560          0.0462720308         -0.0154979265
H          2.2018890733          1.9053452411         -0.1344284297
H          2.2581001117         -1.6660138443          0.2312392810
N         -1.2058060130         -0.0738133167          0.0077003455
H         -1.8085031234          1.7278749406          0.0436834742
H         -1.8696015512         -1.4925964942         -0.0644419902
           6
 Geom          55
C          1.2473788416          0.0606854890          0.0289386824
H          2.2213438697          1.8519186275          0.0749158178
H          2.6365554631         -1.8267961668         -0.0857176656
N         -1.1296477969         -0.0710684655         -0.0347196327
H         -1.9265807992          1.8967503741          0.1826241413
H         -2.3784777615         -1.6570040933         -0.0354895059
           6
 Geom          56
C          1.2836028375         -0.0479537663         -0.0254070214
H          2.0249145906          1.8302318576         -0.2370764483
H          2.3129984045         -1.6243390872          0.3131963059
N         -1.0704799633          0.0047359938          0.0249374379
H         -2.3626113421          1.7460710095         -0.2433552115
H         -2.6758995239         -1.4467448791          0.1217653902
           6
 Geom          57
C          1.2886629251          0.0216607935         -0.0274767141
H          2.4080881436          1.5637207806          0.1914129838
H          1.9562535207         -1.9917485274          0.0206359150
N         -1.0934867505          0.0208851655         -0.0003550965
H         -2.6485074151          1.5313916927          0.1000001343
H         -2.1569400457         -1.6514159828          0.0185812720
           6
 Geom          58
C          1.2678930360         -0.0659526562         -0.0650855958
H          2.3443665106          1.8728182522          0.1441496305
H          2.4314155102         -1.1300905098          0.1380379491
N         -1.1632195282         -0.0007361381          0.0218018995
H         -1.9529957957          1.6404848472          0.0903935337
H         -2.0477800192         -1.5877243838          0.0979807299
           6
 Geom          59
C          1.2928606434         -0.0045341030          0.0423408037
H          2.2706334251          2.1226896446         -0.2247497067
H          2.2815240805         -1.8516148150         -0.1072740570
N         -1.1649670881         -0.0061288409          0.0037993876
H         -2.0191854645          1.4467279479         -0.2390475292
H         -2.0309383053         -1.5786891670          0.0126287086
           6
 Geom          60
C          1.2725967036         -0.0800278533          0.0279479078
H          2.2462065573          1.9086523627         -0.1104427672
H          2.3735036374         -1.8555489031          0.0874394700
N         -1.1275210560          0.0421467166         -0.0059695672
H         -2.1291910151          1.9821405976         -0.0864039718
H         -2.2674775930         -1.6679469893         -0.1419333663
           6
 Geom          61
C          1.3441953478          0.0908101195          0.0024965081
H          2.2523298878          1.6111480699          0.1236118278
H          1.7573804962         -1.8909842843         -0.2931864035
N         -1.1424326447         -0.0561577585          0.0140263676
H         -2.4852319029          1.5271760310         -0.1272879014
H         -1.9467329437         -1.5483191991          0.0707609078
           6
 Geom          62
C          1.2746617646         -0.0045986884         -0.0269397351
H          2.2970811829          1.5949650078          0.0243832671
H          2.1783584091         -2.0802148618          0.1419951142
N         -1.0879720465          0.0384236443          0.0160976741
H         -2.4778782493          1.5448364186          0.1308237935
H         -2.3485717100         -1.5386350984         -0.2015775151
           6
 Geom          63
C          1.2845876767          0.0276952417          0.0226833291
H          2.3061646633          1.8930959100         -0.0474316181
H          2.2831368404         -1.9090061880         -0.0382778437
N         -1.1526883578         -0.0254768985         -0.0294059569
H         -2.0920808619          1.5731002030          0.0589472437
H         -2.0672706423         -1.5329861274          0.1637687544
           6
 Geom          64
C          1.2631914988          0.0319515358         -0.0542891776
H          2.3647296807          1.7162410946          0.2317565060
H          2.4690841881         -1.7381209816          0.0952949247
N         -1.1678681613         -0.0346889472          0.0325645095
H         -1.9124602222          1.6717472937         -0.1870752100
H         -2.0257411470         -1.5483848717          0.0524937371
           6
 Geom          65
C          1.2308887171          0.0327117550         -0.0334175996
H          2.6530284580          1.5415930836          0.0307097893
H          2.4066049728         -1.8497112763          0.1161843454
N         -1.1455827381          0.0096720398          0.0061000013
H         -2.1785152855          1.4381945840          0.0095015683
H         -1.9105064123         -1.6539997431          0.1552757710
           6
 Geom          66
C          1.2372105432         -0.0368647839          0.0051307719
H          2.5837803580          1.9388671110         -0.0439387707
H          2.3325185405         -1.7518765708         -0.0971921168
N         -1.1186500241          0.0122683977         -0.0020920198
H         -2.3342114287          1.4779954433          0.0788650053
H         -2.0609914189         -1.3965100298          0.0287623458
           6
 Geom          67
C          1.2734325502         -0.0056231607          0.0098011487
H          2.3654267719          1.7519643130         -0.2322529145
H          2.3770140282         -1.7010182787          0.1252120145
N         -1.1686968627         -0.0111857164          0.0063558677
H         -1.9723507946          1.7930373820         -0.1786117647
H         -1.9849021401         -1.6216495318          0.0791329827
           6
 Geom          68
C          1.2582337035          0.0431299802          0.0293646971
H          2.5172706764          1.8348307597          0.1543436251
H          2.3009971864         -1.8255610265         -0.1341200766
N         -1.1486139671         -0.0360560978         -0.0450926298
H         -2.1831049287          1.7786973191          0.1654526616
H         -1.9480358592         -1.8005593406          0.0897284558
           6
 Geom          69
C          1.2688896449          0.0290069802         -0.0073097705
H          2.1488886456          1.7219984283          0.0492800222
H          2.5961735057         -1.8918061190          0.0386793681
N         -1.1563270481         -0.0376364386         -0.0050354338
H         -1.7954723843          1.7960536731          0.1937238054
H         -2.2821494814         -1.4486955883         -0.1261774997
           6
 Geom          70
C          1.3107283409          0.0332492666         -0.0049926178
H          2.1347525165          1.9859809448          0.1128175461
H          2.2065775607         -1.6146500589          0.0587384431
N         -1.1502067568         -0.0347697816         -0.0065059718
H         -2.0895302713          1.6234220077          0.0734089886
H         -2.1675867858         -1.9075297612         -0.0966148065
           6
 Geom          71
C          1.2864384291         -0.0681769850          0.0282897708
H          2.2003003808          2.0564727388         -0.1747428938
H          2.3181834040         -1.8314085901          0.1715805577
N         -1.1357047956          0.0353011473         -0.0413758745
H         -2.1090324712          1.6848587914          0.1380360603
H         -2.2375187773         -1.5886162707          0.1016904580
           6
 Geom          72
C          1.2297664284         -0.0032489269         -0.0484042142
H          2.6720538496          1.6485072782          0.3241330073
H          2.3436104397         -1.6259347569          0.0518900299
N         -1.1284359016         -0.0049934181          0.0069147539
H         -2.3136726769          1.7801422451          0.1099684899
H         -1.9562799468         -1.6946699522         -0.0071962867
           6
 Geom          73
C          1.2926333769          0.1135900918         -0.0282434432
H          2.3024102582          1.7765548426          0.1450224174
H          2.1697589180         -1.5125545529         -0.0334475405
N         -1.1390765768         -0.0961927406          0.0118120536
H         -2.2357383244          1.5027854185          0.0464947903
H         -2.0914269351         -1.7827576765          0.0126139729
           6
 Geom          74
C          1.2838082346         -0.0546408934         -0.0076164496
H          2.6398568063          1.7363486911         -0.0565373466
H          2.0389432668         -1.8341989703         -0.0225786395
N         -1.1786629133          0.0437928116          0.0201334129
H         -2.2662662585          1.5935295550         -0.1788436638
H         -1.6123895176         -1.4535901833          0.0674258989
           6
 Geom          75
C          1.3000210983          0.0617821721         -0.0087708749
H          2.2070198400          1.8438791492         -0.0772149865
H          2.2612649551         -1.7385384984         -0.0817709038
N         -1.1592016341         -0.0657651471          0.0253316444
H         -2.0362972048          1.4531448200          0.1895145569
H         -2.0952865230         -1.3803327178         -0.2795554546
           6
 Geom          76
C          1.2920798765         -0.0100228985          0.0080161539
H          2.4370503272          2.0642125862          0.0321882599
H          2.3106973664         -1.7224624296         -0.2414487290
N         -1.2245108885          0.0405282457          0.0141605206
H         -1.7732760068          1.0056249968         -0.1554538120
H         -1.6357972468         -1.7912286683          0.0710274632
           6
 Geom          77
C          1.3016667653         -0.0391902166          0.0685271494
H          2.2472866074          1.6811414009         -0.3178943655
H          2.1928023279         -1.7964867786         -0.4241927608
N         -1.1550631804          0.0359132702          0.0053117686
H         -2.1198144044          1.6006760136         -0.2622253701
H         -2.0606744579         -1.5177126769          0.1130300078
           6
 Geom          78
C          1.2846117558         -0.0260111450          0.0034679111
H          2.3836228887          1.8925090086         -0.0653654480
H          2.1254913886         -1.6943898776          0.1310517453
N         -1.1274207778         -0.0212407163         -0.0083730685
H         -2.3557073010          1.9299979954         -0.0138334180
H         -2.0748400738         -1.5232679712          0.0217053893
           6
 Geom          79
C          1.3163613299          0.0615004078          0.0084467662
H          2.1309683911          1.4792369426         -0.0578384595
H          2.1523396794         -1.6205161961         -0.1377061636
N         -1.1481800692         -0.0259493523          0.0051321796
H         -2.1354716292          1.6421041152          0.0306172369
H         -2.1588219457         -1.8725402062         -0.0084728828
           6
 Geom          80
C          1.2011088025          0.0782202413         -0.0169678665
H          2.2855665951          2.0956126932          0.1283987883
H          2.8493944170         -1.7439234717          0.1691539592
N         -1.0831014695         -0.0891136384          0.0111529146
H         -2.0324433031          1.7107988244         -0.0525084423
H         -2.6455300717         -1.7556730469         -0.1994709102
           6
 Geom          81
C          1.2827842055         -0.0183291386          0.0185300491
H          2.1486340158          1.6029388251          0.0975165067
H          2.4378721600         -1.8315946072         -0.0549323902
N         -1.1465824892          0.0378175887         -0.0488341018
H         -1.9524097096          1.7525786891          0.1575777664
H         -2.2674855247         -1.8311412344          0.2562260599
           6
 Geom          82
C          1.2956731356          0.0141150461          0.0159463765
H          2.1930413452          1.7403331030          0.0484478165
H          2.3507122870         -1.7024221759         -0.0159499188
N         -1.1704499793         -0.0027183926         -0.0323056571
H         -1.9136189106          1.7284621992          0.1921217504
H         -2.0853706350         -1.8966759669          0.0328754117
           6
 Geom          83
C          1.2772049542         -0.0264029532         -0.0253466907
H          2.4227582499          1.8102136045          0.3740835281
H          2.1402712810         -1.9929585173          0.0270350578
N         -1.1229913094          0.0264831296          0.0004034781
H         -2.3827002988          1.8075137152         -0.2190959289
H         -2.0750937689         -1.6783733094          0.1127010307
           6
 Geom          84
C          1.2962163909         -0.0304516306         -0.0101361083
H          2.3147616076          1.6792009963          0.0514746102
H          2.0336633365         -1.7835580944          0.1764251839
N         -1.1103365656          0.0247998409         -0.0189765436
H         -2.4755725884          1.8604589737          0.1078014499
H         -2.1697984046         -1.7380539931          0.0471749580
           6
 Geom          85
C          1.3192123937          0.0439811720         -0.0227057760
H          2.2026563010          1.5038973169          0.1705629187
H          2.2373501145         -1.9249974315          0.0312858283
N         -1.2058373624         -0.0178434537         -0.0032458953
H         -1.8230063795          1.7661024919          0.1843082557
H         -1.8607833975         -1.6207719898         -0.0721871037
           6
 Geom          86
C          1.2865435504          0.0159418884         -0.0520496893
H          2.1432168102          1.5709860878          0.1663225933
H          2.4088414091         -1.6146950571         -0.1029797713
N         -1.1465639898         -0.0350937565          0.0284260772
H         -1.9706800033          1.5793189039          0.0635943862
H         -2.2598093248         -1.2378350257          0.0963659881
           6
 Geom          87
C          1.2775511879          0.0171526515          0.0132815053
H          2.4949666702          1.8667132681         -0.1164463763
H          2.1971487837         -1.7774475997          0.1234390993
N         -1.1648019387          0.0047361997         -0.0119567713
H         -2.1670476426          1.5429942789          0.0587446114
H         -1.8430155808         -1.9023111043         -0.0592366190
           6
 Geom          88
C          1.2794275415         -0.0698520340          0.0265517731
H          2.4293612733          1.8701539869          0.0484472147
H          2.1794111046         -1.6477937893         -0.0962703260
N         -1.1438700836          0.0233551396         -0.0337250272
H         -2.2558276586          1.9310614953          0.0620837180
H         -1.9840906792         -1.6462170163          0.1366849448
           6
 Geom          89
C          1.2488506334          0.0369760636          0.0444579309
H          2.2345132988          1.7109740789         -0.0966683865
H          2.5100555859         -2.0224897702         -0.0827495038
N         -1.0981508167         -0.0106098724         -0.0344840587
H         -2.1734410587          1.7219364620          0.0664604523
H         -2.4734224051         -1.7032587638          0.0612288762
           6
 Geom          90
