           6
 Geom           1
H          1.3175407769         -1.0732049864         -0.0647344842
N         -0.6231322370          0.0102758921         -0.0000510826
H         -0.9580409582          0.8421254576         -0.0915439827
H         -1.0885521724         -0.8653963332          0.0290973912
           6
 Geom          23
C          0.6539582969         -0.0105678108         -0.0091413158
H          1.3124203093          1.0393971365         -0.0348962812
H          1.2892062366         -0.9384790456          0.0186220600
N         -0.5898125553         -0.0038640565          0.0192029920
H         -1.1861457734          0.8052562874         -0.1002261597
H         -1.1607550572         -0.7266636033         -0.0422562985
           6
 Geom          24
C          0.6628167420          0.0106921321         -0.0184647142
H          1.1871534127          0.7200897009          0.0114475929
H          1.3729867701         -0.7706621655          0.0426984320
N         -0.6023762074         -0.0092053808          0.0079559517
H         -1.0170455240          0.9876585990         -0.0134618935
H         -1.2192667500         -0.9365072311          0.0678292674
           6
 Geom          25
C          0.6958920713          0.0204378963          0.0102987127
H          1.2050022088          1.0122474234          0.0097259082
H          1.1778546514         -1.0704270019         -0.0095879676
N         -0.6422624028         -0.0014342192         -0.0079633486
H         -0.9640912791          0.7738925818          0.0010517304
H         -0.9345398996         -0.9391568959         -0.0139561107
           6
 Geom          26
C          0.6725384105         -0.0084662365         -0.0221342673
H          1.1807190432          0.7350505970         -0.0140145669
H          1.2558524156         -0.9038532861         -0.0003788359
N         -0.5915387060          0.0201655570          0.0166995461
H         -1.1486328140          0.7750888363          0.0213180510
H         -1.2304270807         -0.7856586994          0.0238056400
           6
 Geom          27
C          0.7023822257         -0.0043760694         -0.0034318142
H          1.0975681578          0.8787531421         -0.0788075020
H          1.1105404152         -0.8990939780          0.0379202036
N         -0.6058689555         -0.0118651681          0.0018108485
H         -1.1463270695          0.9563978422          0.0275601425
H         -1.1605099337         -0.7190784071          0.0282376617
           6
 Geom          28
C          0.6662947813          0.0034517358          0.0155832001
H          1.2583107402          0.9683328228          0.0660167775
H          1.3203896779         -0.9791701146         -0.1013926900
N         -0.6183127462         -0.0046308498         -0.0110993293
H         -1.0036465502          0.9512447090         -0.0067879227
H         -1.0712046526         -0.9171880642          0.0100383378
           6
 Geom          29
C          0.7038511805          0.0161335635          0.0090890433
H          1.1218212921          0.9016659254          0.0352485417
H          1.0962004470         -0.9093130004          0.0544151090
N         -0.6133000858         -0.0004086137         -0.0292031533
H         -1.1293480788          0.9300535135          0.0609265453
H         -1.1016386720         -1.1088277647          0.1461587353
           6
 Geom          30
C          0.6607642594         -0.0050284179          0.0062285021
H          1.2575809110          0.9175313858         -0.0579216275
H          1.3839479556         -0.8792223329         -0.0302467742
N         -0.6221427027          0.0120461143          0.0016605253
H         -0.9405491539          0.8100511613          0.0420909489
H         -1.0780610801         -0.9558784275         -0.0519569460
           6
 Geom          31
C          0.6804587446          0.0528853144          0.0253610931
H          1.2156390244          0.9976076135         -0.0237563092
H          1.2444207857         -1.1383708889         -0.0638374942
N         -0.6218957885         -0.0363635265         -0.0130535991
H         -1.0218766722          0.8823391077         -0.0446945343
H         -1.0531900424         -0.8660478114          0.0108948142
           6
 Geom          32
C          0.6995995006         -0.0004542658         -0.0048093411
H          1.1457297248          0.8336897089          0.0103915713
H          1.1404354874         -0.9005663294         -0.1356625260
N         -0.6224682659          0.0059796706          0.0224616888
H         -1.0634771866          0.8131778482         -0.1080127495
H         -1.0576387536         -0.8239862715         -0.0223433019
           6
 Geom          33
C          0.6906334952          0.0312854439          0.0104537035
H          1.1171229449          1.0108641114          0.0103882618
H          1.2556133583         -0.8705072555         -0.0648473788
N         -0.6238471270         -0.0252020755         -0.0042406412
H         -0.9655566636          0.8285457825         -0.1380197185
H         -1.1162436934         -0.9912795533          0.1261296905
           6
 Geom          34
C          0.6923333636          0.0282460263          0.0064979413
H          1.2549633978          1.0133873935         -0.0451067228
H          1.0741113227         -1.0072157320         -0.0369024256
N         -0.6149405328         -0.0388944934          0.0094202183
H         -1.1894838671          0.9051966933          0.0537132836
H         -0.9926225581         -0.7072642255         -0.1807513708
           6
 Geom          35
C          0.6778334964         -0.0042355189          0.0143141961
H          1.3156047617          0.9397830356         -0.0532165210
H          1.1002459274         -0.8866960719         -0.0299820461
N         -0.6003407376         -0.0050345932         -0.0094330300
H         -1.2666682282          0.9601812765          0.0916920951
H         -1.0324301974         -0.8928724811         -0.0486578446
           6
 Geom          36
C          0.6816730693         -0.0228548503         -0.0000078215
H          1.2660535857          0.9446010622         -0.0673532454
H          1.1369093572         -0.8950411453          0.1158389754
N         -0.6073856252          0.0045898324         -0.0064239976
H         -1.1872636304          1.0120138790          0.1253393971
H         -1.0467739685         -0.8531992351         -0.0852624058
           6
 Geom          37
C          0.6913525008          0.0152425588         -0.0161262007
H          1.3133577603          0.9248701811          0.0880970766
H          1.0181443544         -1.0213285461         -0.0576178574
N         -0.6129014341          0.0058924089          0.0269177433
H         -1.2612971696          0.7093370400         -0.1221007940
H         -0.9398839871         -0.8762454653         -0.0911537641
           6
 Geom          38
C          0.6749342745          0.0373594395         -0.0312191161
H          1.2914901727          0.7074496717          0.1703408143
H          1.2176682528         -0.9002106768          0.0275408172
N         -0.6213797014         -0.0220399442         -0.0015635172
H         -1.0728767930          0.9207936865          0.1344213481
H         -0.9926710392         -0.8666514798          0.0603659089
           6
 Geom          39
C          0.6947814108         -0.0046095315          0.0018573822
H          1.0653110626          1.0552936417         -0.0567941119
H          1.1361064771         -0.9964098857          0.0720967907
N         -0.5817808787          0.0081157960         -0.0041698841
H         -1.2336501852          0.7467739539          0.0356408322
H         -1.3106866656         -0.8635031083         -0.0159058486
           6
 Geom          40
C          0.6594220275          0.0032221284         -0.0004952630
H          1.2299364099          0.9935976085          0.2340166126
H          1.3453304488         -0.9163087491         -0.0280857420
N         -0.5973345307         -0.0046736838         -0.0202533060
H         -1.0777673674          1.0171092898         -0.0602179340
H         -1.2033155342         -1.0678522722          0.1408024252
           6
 Geom          41
C          0.6632288936         -0.0216256441          0.0340168905
H          1.4892232100          1.0140579270         -0.0820180675
H          1.0883239952         -1.0302934949         -0.0289365438
N         -0.6090617048          0.0135723490         -0.0263900400
H         -1.3009005316          0.9853657169          0.0213044500
H         -0.8648310816         -0.9002282938          0.0505008612
           6
 Geom          42
C          0.7107448872          0.0018702591         -0.0259119402
H          1.0924600489          0.9614237372          0.0329638366
H          1.0296891637         -0.8754522955          0.1446055397
N         -0.6030041886         -0.0035400004          0.0059486420
H         -1.2142892999          0.8103193350         -0.0333873412
H         -1.1459709745         -0.8693602265          0.0809188896
           6
 Geom          43
C          0.6756329621         -0.0038383739         -0.0055589126
H          1.0838743252          0.8748371535          0.0476732182
H          1.3210775135         -0.8407547915          0.0205239431
N         -0.5905225631         -0.0062850984          0.0000493530
H         -1.0701865849          1.0350309199          0.0026386430
H         -1.3282360529         -0.9360747690         -0.0061331958
           6
 Geom          44
C          0.6803399729          0.0068306270         -0.0132904073
H          1.2731506573          0.8417501047          0.0693552584
H          1.1576421522         -0.9608616842         -0.1136496858
N         -0.6123311901          0.0121097178          0.0153293984
H         -1.1514707780          0.6897320751         -0.0222772742
H         -1.0258017403         -0.8202192790          0.0110413278
           6
 Geom          45
C          0.6404175343          0.0112138547         -0.0015356452
H          1.2721603851          0.9752901703          0.0183168894
H          1.4047127462         -0.9638022742         -0.0735793679
N         -0.5743427898         -0.0068567941          0.0071240852
H         -1.1658228303          0.7520968227          0.0229349030
H         -1.3100342979         -0.8018337539         -0.0491636232
           6
 Geom          46
C          0.6829903545          0.0048993255         -0.0093509593
H          1.2057629199          0.9545249632          0.1479048246
H          1.1363421794         -0.9658020990         -0.0275193309
N         -0.5920165542          0.0008929033          0.0029880470
H         -1.2390216735          0.8806332287         -0.0735239880
H         -1.1633948531         -0.9400963951          0.0221768004
           6
 Geom          47
C          0.6746828880         -0.0227965562         -0.0000236390
H          1.1835606899          1.0239469854          0.0716541333
H          1.1982674589         -0.9328093600          0.1219978906
N         -0.5804832939          0.0115634286         -0.0256838216
H         -1.2436959459          0.9926867073          0.1269334241
H         -1.2597792041         -0.9730311161          0.0357758844
           6
 Geom          48
C          0.6733451140         -0.0307267697         -0.0202120966
H          1.2916165498          0.9321603066         -0.0167473341
H          1.1398249923         -0.9079473421         -0.0122265258
N         -0.5922649994          0.0238573422          0.0358223783
H         -1.2694098181          0.7623359295         -0.1382563593
H         -1.1040483439         -0.7521666568         -0.0906256420
           6
 Geom          49
C          0.6990171284          0.0083025558         -0.0008386369
H          1.1047971066          0.9652834404          0.0409824788
H          1.1341047778         -1.0065976647         -0.0519971383
N         -0.6058743320          0.0026337269          0.0080492246
H         -1.1328409407          0.7847445295         -0.0567698881
H         -1.1646417820         -0.8788745132         -0.0348597635
           6
 Geom          50
C          0.6498775291         -0.0197448979          0.0191901922
H          1.2681630325          1.0942803330         -0.1518031797
H          1.4098925405         -0.9199128722         -0.0048383479
N         -0.6021170199         -0.0014160674          0.0073171783
H         -1.0248451997          0.8976903075         -0.1214198184
H         -1.1789376046         -0.8173008398         -0.0529063187
           6
 Geom          51
C          0.6748010845          0.0186030478         -0.0242547975
H          1.3219549075          0.9451630511         -0.0170498187
H          1.1265792297         -0.7423410439         -0.0102025867
N         -0.6018969273         -0.0251276681          0.0185037356
H         -1.2432894541          0.6802218299         -0.0043717753
H         -1.0307854055         -0.7554240506          0.0625452531
           6
 Geom          52
C          0.6971668526          0.0056258763          0.0074169663
H          1.1018213026          0.9740475696         -0.1219182408
H          1.1890925199         -0.9027640649          0.1339110829
N         -0.6169405185         -0.0003286751         -0.0117830632
H         -1.0393517382          0.8654621018          0.0598574262
H         -1.1343586690         -0.9991565618          0.0027615111
           6
 Geom          53
C          0.6779372082         -0.0085338215         -0.0290781651
H          1.2275248190          0.9610702411          0.1195049469
H          1.2218411317         -1.0016476115          0.0722274281
N         -0.6112221407          0.0102052642          0.0100969052
H         -1.0944492752          0.7691879132          0.0195970425
H         -1.0882024254         -0.7687995282         -0.0061618811
           6
 Geom          54
C          0.6969341923          0.0244861041         -0.0082011495
H          1.1651895134          1.0082652761         -0.0711364612
H          1.1949351138         -0.8816165556          0.1223665572
N         -0.6380850601         -0.0390603249          0.0040748473
H         -0.9570186346          0.9143520378          0.0231162990
H         -0.9893505300         -0.7898480464         -0.0341012325
           6
 Geom          55
C          0.6600844535          0.0321133777          0.0153136912
H          1.1754845483          0.9799931298          0.0396437434
H          1.3952050603         -0.9666988962         -0.0453598350
N         -0.5977838678         -0.0376078122         -0.0183728383
H         -1.0195026494          1.0037170684          0.0966405333
H         -1.2586362225         -0.8768488007         -0.0187802377
           6
 Geom          56
C          0.6792533665         -0.0253760402         -0.0134448167
H          1.0715386507          0.9685169855         -0.1254554531
H          1.2239860392         -0.8595632240          0.1657363469
N         -0.5664735988          0.0025061800          0.0131963238
H         -1.2502400750          0.9239809828         -0.1287780315
H         -1.4160250405         -0.7655844167          0.0644354693
           6
 Geom          57
C          0.6819310495          0.0114623982         -0.0145400509
H          1.2743053619          0.8274853977          0.1012913884
H          1.0352047774         -1.0539879259          0.0109200559
N         -0.5786482663          0.0110519536         -0.0001879090
H         -1.4015297609          0.8103775812          0.0529177919
H         -1.1414035125         -0.8738917000          0.0098327857
           6
 Geom          58
C          0.6709400976         -0.0349006425         -0.0344418139
H          1.2405853260          0.9910527349          0.0762806991
H          1.2866496726         -0.5980181414          0.0730465366
N         -0.6155492629         -0.0003895475          0.0115370683
H         -1.0334808636          0.8681071922          0.0478341978
H         -1.0836385143         -0.8401875574          0.0518491692
           6
 Geom          59
C          0.6841523864         -0.0023993440          0.0224057883
H          1.2015674576          1.1232789808         -0.1189324224
H          1.2073305442         -0.9798323592         -0.0567669860
N         -0.6164740318         -0.0032432429          0.0020105493
H         -1.0685069278          0.7655754570         -0.1264985042
H         -1.0747262632         -0.8354063266          0.0066828248
           6
 Geom          60
C          0.6734291713         -0.0423489160          0.0147893958
H          1.1886413159          1.0100153294         -0.0584437953
H          1.2560040294         -0.9819141889          0.0462709747
N         -0.5966584450          0.0223030818         -0.0031589589
H         -1.1267193579          1.0489036285         -0.0457230126
H         -1.1998974632         -0.8826395319         -0.0751079026
           6
 Geom          61
C          0.7113175419          0.0480546455          0.0013210952
H          1.1918816429          0.8525828382          0.0654125620
H          0.9299657054         -1.0006657850         -0.1551475626
N         -0.6045493179         -0.0297174059          0.0074224340
H         -1.3151280811          0.8081467491         -0.0673578564
H         -1.0301667050         -0.8193352318          0.0374450597
           6
 Geom          62
C          0.6745219545         -0.0024335211         -0.0142558938
H          1.2155630083          0.8440191306          0.0129030692
H          1.1527376222         -1.1008022939          0.0751405782
N         -0.5757300106          0.0203329168          0.0085185222
H         -1.3112366952          0.8174922237          0.0692289699
H         -1.2428106217         -0.8142106264         -0.1066702268
           6
 Geom          63
C          0.6797745209          0.0146556907          0.0120035008
H          1.2203697791          1.0017832093         -0.0250997313
H          1.2081839800         -1.0102025658         -0.0202557625
N         -0.6099764076         -0.0134817940         -0.0155609622
H         -1.1070815106          0.8324487743          0.0311935379
H         -1.0939525079         -0.8112213197          0.0866626923
           6
 Geom          64
C          0.6684521513          0.0169080245         -0.0287285955
H          1.2513610515          0.9081956717          0.1226402609
H          1.3065830785         -0.9197740092          0.0504279023
N         -0.6180092136         -0.0183566003          0.0172323963
H         -1.0120303619          0.8846505664         -0.0989959374
H         -1.0719760455         -0.8193699842          0.0277784893
           6
 Geom          65
C          0.6513582554          0.0173103152         -0.0176838321
H          1.4039221937          0.8157759247          0.0162509206
H          1.2735205017         -0.9788250499          0.0614821076
N         -0.6062162756          0.0051182230          0.0032279817
H         -1.1528206377          0.7610597954          0.0050280134
H         -1.0109964503         -0.8752589671          0.0821683990
           6
 Geom          66
C          0.6547036217         -0.0195080035          0.0027150875
H          1.3672776775          1.0260042856         -0.0232513960
H          1.2343156503         -0.9270531535         -0.0514318531
N         -0.5919640971          0.0064921564         -0.0011070492
H         -1.2352114881          0.7821215030          0.0417335633
H         -1.0906296860         -0.7390012794          0.0152203779
           6
 Geom          67
C          0.6738714823         -0.0029756485          0.0051865445
H          1.2517299363          0.9270995847         -0.1229029490
H          1.2578616482         -0.9001401045          0.0662593443
N         -0.6184477435         -0.0059192262          0.0033633803
H         -1.0437230879          0.9488345167         -0.0945172751
H         -1.0503649738         -0.8581399726          0.0418753709
           6
 Geom          68
C          0.6658285990          0.0228234026          0.0155391284
H          1.3320822698          0.9709506197          0.0816751287
H          1.2176352681         -0.9660452881         -0.0709732878
N         -0.6078203329         -0.0190800652         -0.0238619919
H         -1.1552493723          0.9412460822          0.0875537776
H         -1.0308561782         -0.9528149657          0.0474822538
           6
 Geom          69
C          0.6714674803          0.0153498328         -0.0038681639
H          1.1371428951          0.9112423215          0.0260778646
H          1.3738358488         -1.0011006812          0.0204682400
N         -0.6119019195         -0.0199163455         -0.0026646368
H         -0.9501230644          0.9504306692          0.1025142226
H         -1.2076614921         -0.7666166875         -0.0667702571
           6
 Geom          70
C          0.6936075647          0.0175947541         -0.0026419796
H          1.1296623777          1.0509358527          0.0597004742
H          1.1676705541         -0.8544360110          0.0310830454
N         -0.6086632009         -0.0183993760         -0.0034428120
H         -1.1057317962          0.8590779264          0.0388463637
H         -1.1470375247         -1.0094212743         -0.0511263536
           6
 Geom          71
C          0.6807538969         -0.0360777066          0.0149703019
H          1.1643488136          1.0882385034         -0.0924699567
H          1.2267298227         -0.9691396855          0.0907965206
N         -0.6009890935          0.0186805626         -0.0218951698
H         -1.1160519159          0.8915888721          0.0730455371
H         -1.1840439407         -0.8406595237          0.0538122727
           6
 Geom          72
C          0.6507643658         -0.0017192580         -0.0256144069
H          1.4139899974          0.8723524798          0.1715238000
H          1.2401852305         -0.8604076160          0.0274590212
N         -0.5971425605         -0.0026424031          0.0036591301
H         -1.2243428487          0.9420107041          0.0581928185
H         -1.0352187614         -0.8967807148         -0.0038081109
           6
 Geom          73
C          0.6840321221          0.0601092877         -0.0149457864
H          1.2183830335          0.9401123325          0.0767425580
H          1.1481869675         -0.8004093962         -0.0176996761
N         -0.6027733633         -0.0509030059          0.0062506695
H         -1.1831017656          0.7952397929          0.0246039833
H         -1.1067354675         -0.9433947309          0.0066750269
           6
 Geom          74
C          0.6793620580         -0.0289147154         -0.0040304515
H          1.3969520558          0.9188361535         -0.0299182753
H          1.0789623064         -0.9706162911         -0.0119481014
N         -0.6237215503          0.0231741578          0.0106541433
H         -1.1992564526          0.8432595217         -0.0946399908
H         -0.8532397841         -0.7692067956          0.0356802490
           6
 Geom          75
C          0.6879415359          0.0326937174         -0.0046413471
H          1.1679045982          0.9757388211         -0.0408604110
H          1.1966098768         -0.9199949496         -0.0432712986
N         -0.6134230849         -0.0348014169          0.0134049289
H         -1.0775620707          0.7689711195          0.1002867842
H         -1.1087778734         -0.7304406145         -0.1479343751
           6
 Geom          76
C          0.6837392223         -0.0053038895          0.0042419659
H          1.2896314894          1.0923342543          0.0170332935
H          1.2227683822         -0.9114878604         -0.1277691644
N         -0.6479832539          0.0214466239          0.0074934248
H         -0.9383772473          0.5321538287         -0.0822626143
H         -0.8656266209         -0.9478773866          0.0375861147
           6
 Geom          77
C          0.6888123854         -0.0207385694          0.0362630056
H          1.1892128538          0.8896217138         -0.1682224530
H          1.1603810149         -0.9506598588         -0.2244731411
N         -0.6112331095          0.0190044841          0.0028108669
H         -1.1217574692          0.8470412647         -0.1387636894
H         -1.0904619575         -0.8031389578          0.0598129040
           6
 Geom          78
C          0.6797872630         -0.0137645051          0.0018351395
H          1.2613589066          1.0014726344         -0.0345899053
H          1.1247615999         -0.8966325057          0.0693495967
N         -0.5966053801         -0.0112401029         -0.0044308370
H         -1.2465866138          1.0213109518         -0.0073203295
H         -1.0979580785         -0.8060786929          0.0114859973
           6
 Geom          79
C          0.6965884141          0.0325446141          0.0044698362
H          1.1276599048          0.7827784761         -0.0306067945
H          1.1389691035         -0.8575402371         -0.0728709633
N         -0.6075907240         -0.0137318058          0.0027158325
H         -1.1300429158          0.8689640719          0.0162019440
H         -1.1423993710         -0.9909055993         -0.0044836564
           6
 Geom          80
C          0.6355994033          0.0413923689         -0.0089790082
H          1.2094697508          1.1089504753          0.0679457124
H          1.5078345837         -0.9228445548          0.0895124199
N         -0.5731526123         -0.0471569064          0.0059018682
H         -1.0755226738          0.9053157464         -0.0277862709
H         -1.3999542186         -0.9290621622         -0.1055554594
           6
 Geom          81
C          0.6788201651         -0.0096993624          0.0098056797
H          1.1370081508          0.8482386930          0.0516035128
H          1.2900663845         -0.9692381215         -0.0290689689
N         -0.6067453211          0.0200122060         -0.0258418937
H         -1.0331707201          0.9274246985          0.0833865626
H         -1.1999016605         -0.9689982070          0.1355889911
           6
 Geom          82
C          0.6856406931          0.0074693607          0.0084384590
H          1.1605074974          0.9209446135          0.0256374803
H          1.2439433662         -0.9008830149         -0.0084403335
N         -0.6193754528         -0.0014385114         -0.0170954174
H         -1.0126435134          0.9146628017          0.1016664516
H         -1.1035306115         -1.0036776937          0.0173969186
           6
 Geom          83
C          0.6758677525         -0.0139718411         -0.0134128910
H          1.2820684477          0.9579237822          0.1979564772
H          1.1325827821         -1.0546282250          0.0143063364
N         -0.5942614064          0.0140142686          0.0002135114
H         -1.2608706930          0.9564950623         -0.1159405721
H         -1.0980923282         -0.8881569028          0.0596388168
           6
 Geom          84
C          0.6859281715         -0.0161143089         -0.0053637975
H          1.2249190861          0.8885948959          0.0272391905
H          1.0761682876         -0.9438182938          0.0933601863
N         -0.5875648044          0.0131235106         -0.0100419544
H         -1.3100165920          0.9845124864          0.0570460704
H         -1.1482078629         -0.9197385604          0.0249639126
           6
 Geom          85
C          0.6980971321          0.0232738338         -0.0120153792
H          1.1655955128          0.7958281842          0.0902580092
H          1.1839546882         -1.0186647674          0.0165557473
N         -0.6381016494         -0.0094423490         -0.0017176538
H         -0.9646934272          0.9345811867          0.0975317283
H         -0.9846841641         -0.8576755973         -0.0381997700
           6
 Geom          86
C          0.6808095248          0.0084360840         -0.0275435093
H          1.1341414890          0.8313300327          0.0880141256
H          1.2747039728         -0.8544598230         -0.0544945479
N         -0.6067355316         -0.0185708161          0.0150424322
H         -1.0428389432          0.8357395691          0.0336526998
H         -1.1958395904         -0.6550340836          0.0509946846
           6
 Geom          87
C          0.6760509714          0.0090767922          0.0070282699
H          1.3202794981          0.9878221165         -0.0616207684
H          1.1626810602         -0.9405847592          0.0653211580
N         -0.6163866385          0.0025062889         -0.0063272509
H         -1.1467522224          0.8165174054          0.0310863095
H         -0.9752818404         -1.0066596801         -0.0313466687
           6
 Geom          88
C          0.6770438950         -0.0369641043          0.0140505932
H          1.2855626173          0.9896428664          0.0256371618
H          1.1532946847         -0.8719749178         -0.0509440624
N         -0.6053099778          0.0123590076         -0.0178465158
H         -1.1937325834          1.0218737317          0.0328532886
H         -1.0499355672         -0.8711405254          0.0723305576
           6
 Geom          89
C          0.6608632921          0.0195668901          0.0235261238
H          1.1824535100          0.9054084871         -0.0511547069
H          1.3282642083         -1.0702554910         -0.0437891515
N         -0.5811163838         -0.0056145026         -0.0182481779
H         -1.1501354725          0.9112095304          0.0351693566
H         -1.3088787640         -0.9013257182          0.0324009258
           6
 Geom          90
