      -0.85938347D-03      0.70674872D-03      0.22490060D-02      0.13904195D-01      0.74924336D-01
      -0.16720919D+00     -0.32503879D+00      0.45203654D-01      0.33560502D-01     -0.23044350D+00
      -0.13404147D+00      0.18655657D-01      0.13836796D-01      0.75422153D-02     -0.25604604D-02
      -0.97680516D-02     -0.30691757D-02     -0.39603152D-02     -0.12986752D-01      0.12144456D+00
       0.20056319D-01      0.12149029D+00      0.20067875D-01     -0.13587541D+00     -0.20266260D-01
      -0.13585655D+00     -0.20264688D-01      0.25353083D-04     -0.57911032D-04      0.41105019D-01
       0.14646121D+00      0.19975466D+00     -0.66705524D-04      0.12129663D-01      0.43208743D-01
       0.58908042D-01      0.27136027D-02     -0.13553571D-02     -0.13554968D-02      0.53617083D-02
       0.75029269D-02     -0.16447420D-02      0.10639134D-04     -0.25240493D-04      0.75618381D-01
       0.27014486D+00      0.36931468D+00     -0.48856498D-04      0.39472325D-01      0.14101598D+00
       0.19279864D+00      0.28168982D-02     -0.14097930D-02     -0.14108815D-02      0.55840072D-02
       0.77969101D-02     -0.17078752D-02      0.90319585D-01      0.34092462D-01     -0.90371811D-01
      -0.34088462D-01     -0.19362606D+00     -0.49041795D-01      0.19360119D+00      0.49042030D-01
       0.52934348D-01     -0.10208356D+00      0.42821360D+00     -0.59277378D-01     -0.44344442D-01
      -0.20048063D+00      0.98588696D-01     -0.13619149D-01     -0.10221211D-01      0.18133899D-01
      -0.97638024D-02     -0.18777912D-01     -0.63766941D-02     -0.68143626D-02     -0.16013335D-01
      -0.19166361D-01      0.46837836D-01     -0.37908248D+00      0.52722175D-01      0.38894012D-01
       0.37864034D-01     -0.16852466D+00      0.23433802D-01      0.17263206D-01     -0.22383768D-02
      -0.44156894D-02     -0.85254334D-02     -0.11867046D-02     -0.18392682D-02     -0.75352443D-02
      -0.16123478D+00     -0.75944677D-01     -0.16142962D+00     -0.76020724D-01     -0.95935869D-01
      -0.44680850D-01     -0.96083544D-01     -0.44733694D-01     -0.18750906D-04      0.30026254D-04
       0.70827802D-01      0.25514065D+00      0.34323561D+00      0.10845578D-03      0.35333240D-01
       0.12703872D+00      0.17117541D+00     -0.89450306D-02      0.43831687D-02      0.45695915D-02
      -0.17567557D-01     -0.24705596D-01      0.54043885D-02      0.20546154D-04     -0.53622817D-04
      -0.39662841D-01     -0.13971153D+00     -0.19742319D+00     -0.86932685D-04     -0.26138067D-01
      -0.92065036D-01     -0.12986992D+00     -0.84107274D-02      0.42004336D-02      0.42162584D-02
      -0.16753119D-01     -0.23095417D-01      0.50831819D-02      0.23021279D+00      0.12701116D+00
      -0.23003558D+00     -0.12687655D+00      0.14369175D+00      0.77741435D-01     -0.14364511D+00
      -0.77691437D-01     -0.53234844D-04      0.11918072D-03      0.15907096D-01      0.26770663D+00
      -0.20376563D+00      0.17127929D-03      0.75395940D-02      0.12705467D+00     -0.96943727D-01
       0.24733641D-02     -0.54367232D-02      0.29607660D-02      0.22392475D-01     -0.16664910D-01
      -0.31580314D-04     -0.59804637D-05      0.10464333D-04      0.26843674D-01      0.42503290D+00
      -0.31403016D+00      0.52994148D-04      0.17642201D-01      0.27993255D+00     -0.20677426D+00
      -0.12921697D-02      0.30287444D-02     -0.17348825D-02     -0.12479101D-01      0.97559083D-02
      -0.37530239D-04     -0.17029731D-02     -0.10071745D-02      0.17506776D-02      0.10580754D-02
      -0.11003846D-02     -0.65468706D-03      0.11167146D-02      0.69174403D-03     -0.10188848D-03
       0.22935298D-03      0.26599743D-01      0.43382629D+00     -0.32428730D+00      0.51978031D-03
       0.27994533D-01      0.45776538D+00     -0.34235728D+00     -0.17892875D-02      0.39545907D-02
      -0.21870023D-02     -0.16311694D-01      0.12306637D-01      0.23051129D-05      0.43326785D-04
      -0.12524223D-03     -0.20005516D-01     -0.32226514D+00      0.23975301D+00     -0.16432394D-03
      -0.22987729D-01     -0.36889157D+00      0.27446058D+00     -0.24919924D-02      0.56391870D-02
      -0.31435268D-02     -0.23228545D-01      0.17713254D-01     -0.26740255D-04      0.88590207D-04
       0.25435277D-03     -0.41053091D-03     -0.69845842D-03     -0.26358072D-03     -0.42113055D-03
       0.38522905D-03      0.67742675D-03     -0.16870560D-01      0.56692932D-01     -0.14618181D+00
       0.20470519D-01      0.15383790D-01      0.23966759D+00     -0.48628153D+00      0.67831541D-01
       0.50901512D-01      0.15562704D-01     -0.36698683D-02     -0.87100248D-02     -0.41143739D-02
      -0.41909376D-02     -0.87097197D-02     -0.11917965D+00      0.22753963D+00      0.17861411D+00
      -0.24792825D-01     -0.18230335D-01      0.16527909D+01      0.28972173D+00     -0.40201177D-01
      -0.29581719D-01     -0.14538944D-01     -0.21021818D-01     -0.25033747D-01     -0.18763232D-02
      -0.23344673D-02     -0.72447040D-02     -0.16012506D-01     -0.36545770D+00     -0.15817093D-01
      -0.36422619D+00     -0.12819547D+00     -0.99406037D+00     -0.12837739D+00     -0.99515666D+00
      -0.74180707D-04      0.14837324D-03      0.43094229D-01      0.15419396D+00      0.20930583D+00
       0.84471310D-03      0.81744398D-01      0.29224145D+00      0.39601535D+00      0.10228501D-01
      -0.50601782D-02     -0.51808408D-02      0.20253721D-01      0.28180884D-01     -0.61812580D-02
       0.11748183D-03     -0.21626325D-03      0.55908785D-01      0.20016560D+00      0.27433948D+00
      -0.16422122D-02      0.10330541D+00      0.36911937D+00      0.50623113D+00     -0.10796492D-01
       0.54050275D-02      0.54505390D-02     -0.21459384D-01     -0.29801914D-01      0.65425958D-02
      -0.95363486D-01     -0.72204821D+00      0.95190376D-01      0.72099405D+00      0.14503137D+00
       0.10107115D+01     -0.14475174D+00     -0.10086964D+01     -0.13619478D+00      0.27646602D+00
      -0.15799618D+00      0.21570671D-01      0.16484764D-01      0.19867369D+01     -0.34302426D+00
       0.46688511D-01      0.35897487D-01     -0.10554347D-01      0.77055178D-03     -0.54808501D-02
       0.53647044D-03     -0.11206698D-02     -0.12197545D-01      0.55641792D-01     -0.11181550D+00
       0.24246773D-02     -0.35848037D-03     -0.53820135D-03     -0.70004378D+00      0.13917064D+00
      -0.19303420D-01     -0.15009846D-01      0.19421514D-01      0.51876782D-02      0.60175828D-03
      -0.32041537D-02     -0.34586527D-02     -0.82354215D-02     -0.12609403D+00     -0.12705525D+01
      -0.12621433D+00     -0.12718298D+01      0.45435550D-01      0.32235231D+00      0.45654100D-01
       0.32394556D+00      0.56052795D-04     -0.60602621D-04      0.67412306D-01      0.24146509D+00
       0.32817163D+00     -0.14721669D-02      0.22967769D+00      0.82389452D+00      0.11216614D+01
       0.11469812D-02     -0.54767900D-03     -0.59276682D-03      0.21894737D-02      0.29729331D-02
      -0.66974687D-03     -0.18754544D-04      0.39560424D-04     -0.50406627D-01     -0.17858709D+00
      -0.24409124D+00      0.39863392D-03     -0.14791541D+00     -0.52490996D+00     -0.71657352D+00
      -0.75668785D-02      0.37777949D-02      0.37722090D-02     -0.15004363D-01     -0.20767753D-01
       0.45719708D-02     -0.61527557D-01     -0.14780683D+01      0.61433786D-01      0.14781818D+01
      -0.11475893D-01     -0.93185207D+00      0.11596412D-01      0.93323034D+00     -0.65074902D-01
       0.72364627D-02      0.18155195D+00     -0.24930493D-01     -0.18500316D-01      0.21910534D+01
       0.23601714D+01     -0.32709927D+00     -0.24303221D+00     -0.50203306D-01      0.19751550D-01
       0.27753398D-01      0.12965965D-01      0.11405960D-01      0.12845581D-01      0.63192841D-01
      -0.65174898D-01      0.38603644D+00     -0.53800269D-01     -0.39948473D-01     -0.20058523D+01
       0.16513566D+01     -0.23000345D+00     -0.17094518D+00      0.19589596D-01      0.22320816D-01
       0.13196378D-01     -0.13989274D-02     -0.31737663D-02     -0.16859217D-01      0.41204542D-01
       0.29247356D+00      0.41041390D-01      0.29606010D+00     -0.68754388D-01     -0.59807860D+00
      -0.68780989D-01     -0.59696182D+00      0.71429391D-04     -0.11178073D-02     -0.49717870D-01
      -0.78278368D+00      0.58540440D+00     -0.73025521D-03      0.55388588D-01      0.87786929D+00
      -0.65597861D+00     -0.37841734D-02      0.83896330D-02     -0.47255660D-02     -0.34788727D-01
       0.26417594D-01      0.31780068D-04     -0.94857033D-04      0.33039121D-04     -0.12449953D-01
      -0.20048229D+00      0.14860530D+00      0.21771133D-03      0.19692095D-02      0.58884977D-01
      -0.42884670D-01      0.56012091D-02     -0.13236166D-01      0.74779632D-02      0.54861481D-01
      -0.41571085D-01      0.57223386D-04     -0.16896013D-04      0.42746572D-05      0.22064286D-03
       0.81496145D-03      0.55931060D-04     -0.28525610D-03     -0.15771406D-04      0.82739356D-03
      -0.23615687D-01      0.45068898D+00      0.92183998D+00     -0.12967947D+00     -0.94705639D-01
       0.46437495D+00     -0.61878921D+00      0.87741578D-01      0.63486962D-01     -0.62911411D-02
       0.24352473D-01      0.18397297D-01      0.37017657D-02      0.13842321D-02     -0.12105495D-01
       0.55639263D-01     -0.61681334D-01     -0.28245402D-01      0.35725186D-02      0.31859785D-02
      -0.11266272D+00      0.10721311D+01     -0.14891571D+00     -0.11087944D+00      0.17973420D+00
      -0.49185302D-01     -0.63012975D-01     -0.39750471D-01     -0.32448896D-01     -0.18046170D-01
      -0.31646824D-01     -0.70742234D-01     -0.31568009D-01     -0.70523137D-01     -0.42413440D-01
      -0.15938829D+00     -0.42740661D-01     -0.15900360D+00      0.60767461D-04      0.70046746D-03
      -0.92150583D-01     -0.32722080D+00     -0.44672356D+00     -0.11010682D-02      0.22607140D+00
       0.80009860D+00      0.10896728D+01      0.36168431D-01     -0.17738485D-01     -0.18216139D-01
       0.71392510D-01      0.99168796D-01     -0.21608591D-01      0.25943767D-05      0.25399088D-03
      -0.11170193D-01     -0.39788899D-01     -0.52475692D-01     -0.13754538D-02      0.66993666D-02
       0.22267546D-01      0.30158596D-01     -0.31015701D-01      0.15485661D-01      0.15609054D-01
      -0.61346884D-01     -0.85366801D-01      0.18762262D-01     -0.40667930D+00     -0.28416034D+00
       0.40791980D+00      0.28491190D+00      0.40168456D+00     -0.21468278D+00     -0.40144453D+00
       0.21437545D+00     -0.62030304D-01     -0.81285775D+00      0.10149830D+00     -0.14646314D-01
      -0.11031572D-01      0.15820697D+01     -0.53560979D+00      0.75240242D-01      0.57245573D-01
      -0.10337432D+00     -0.13996178D-01     -0.98446134D-01     -0.27510369D-02     -0.22057355D-01
      -0.16180510D+00     -0.12529945D-01     -0.24546068D+00      0.20445903D+00     -0.27934071D-01
      -0.21321498D-01      0.42615892D+00     -0.98840120D-01      0.13257139D-01      0.10181221D-01
      -0.53621675D-01     -0.13849412D-01     -0.52649910D-01     -0.14046627D-02     -0.10371266D-01
      -0.73554550D-01     -0.58662401D+00     -0.12732789D+00     -0.58576134D+00     -0.12642403D+00
      -0.20940308D+00      0.40507607D-01     -0.21025714D+00      0.41148990D-01      0.11039551D-03
      -0.87167995D-03      0.14236493D-01      0.23972360D+00     -0.17882228D+00      0.37029180D-02
      -0.34905505D-01     -0.58621758D+00      0.43669193D+00     -0.26840655D-02      0.65038832D-02
      -0.37560485D-02     -0.27308052D-01      0.20185397D-01     -0.34903245D-04     -0.13518524D-03
       0.21138277D-03     -0.47795645D-01     -0.75084867D+00      0.55886320D+00     -0.88242476D-03
       0.67605393D-01      0.10349577D+01     -0.77144589D+00      0.19144682D-02     -0.46584787D-02
       0.24179560D-02      0.19538193D-01     -0.14437494D-01     -0.46978852D-03      0.57767721D-03
      -0.85393372D-03     -0.49221466D-03     -0.54886065D-04     -0.24154370D-02      0.79896687D-03
      -0.77880571D-03     -0.41970816D-03      0.61525588D-01     -0.21624940D+00     -0.22327729D+00
       0.30688469D-01      0.23600845D-01      0.11640405D+01      0.73968829D+00     -0.10160558D+00
      -0.77955968D-01      0.14704073D+00     -0.42951731D-01     -0.39469568D-01     -0.29922674D-01
      -0.21097153D-01      0.13434369D-01     -0.56532390D-01      0.17731843D+00     -0.45519905D+00
       0.64991470D-01      0.45623322D-01     -0.48331580D+00      0.14192460D+01     -0.19981848D+00
      -0.14437741D+00     -0.84619263D-01      0.44294933D-01     -0.45345027D-01      0.29226142D-02
      -0.18994049D-01     -0.16982791D+00      0.15595343D+00     -0.88530722D-01      0.15598965D+00
      -0.89102343D-01     -0.65873206D+00      0.42807552D-01     -0.65846168D+00      0.42372985D-01
       0.12948807D-04     -0.73984435D-03     -0.14740000D+00     -0.52721053D+00     -0.71707459D+00
       0.11990768D-02      0.37928605D+00      0.13547809D+01      0.18427559D+01     -0.41713001D-01
       0.20664054D-01      0.20982480D-01     -0.82485681D-01     -0.11460661D+00      0.25231514D-01
      -0.16610171D-04     -0.19223273D-03     -0.43628821D-01     -0.15524063D+00     -0.21355782D+00
      -0.78723898D-04     -0.17339196D-02     -0.67429377D-02     -0.59686206D-02      0.45107018D-01
      -0.22415872D-01     -0.22820970D-01      0.89643417D-01      0.12463736D+00     -0.27333513D-01
       0.39042328D+00     -0.17331210D+01     -0.38965301D+00      0.17318917D+01     -0.30027302D+00
       0.59275560D+00      0.30029977D+00     -0.59268830D+00     -0.68460603D-04      0.18099880D-02
       0.60394246D-01      0.21496050D+00      0.29224551D+00     -0.65278898D-02     -0.18965414D+00
      -0.66824565D+00     -0.91031537D+00      0.88944392D-02     -0.43396363D-02     -0.45080967D-02
       0.18270752D-01      0.24935116D-01     -0.54881552D-02     -0.35715841D-04      0.10362997D-02
      -0.15165223D+00     -0.54849532D+00     -0.74992340D+00      0.11887924D-05      0.29540099D+00
       0.10713876D+01      0.14646041D+01      0.15294583D-01     -0.72511332D-02     -0.74411791D-02
       0.29137241D-01      0.40952550D-01     -0.91514209D-02     -0.34441102D+00      0.90842146D+00
       0.34401094D+00     -0.90706621D+00     -0.32663246D+00      0.12843646D+01      0.32456714D+00
      -0.12789179D+01      0.14059207D-01     -0.63064068D+00     -0.83511411D-01      0.12188806D-01
       0.93873255D-02      0.25261079D+01      0.10357192D+01     -0.14575951D+00     -0.10926302D+00
       0.91586002D-01     -0.48930215D-01     -0.70863803D-01     -0.27121964D-01     -0.25032082D-01
      -0.36308645D-01      0.22720617D-01     -0.47998621D+00     -0.78367081D+00      0.10772223D+00
       0.79006047D-01      0.12315787D+00      0.19438106D+01     -0.26777247D+00     -0.19707777D+00
      -0.18115356D+00     -0.58202903D-01     -0.96344672D-02      0.29650796D-01      0.33234912D-01
       0.85520308D-01     -0.38774883D-01     -0.10742966D+00     -0.37051336D-01     -0.11203477D+00
       0.46933300D+00     -0.12249875D+01      0.47084101D+00     -0.12309034D+01      0.11856863D-01
      -0.13069292D+01      0.51391973D+00     -0.70713696D-01     -0.52940450D-01      0.23535771D+01
      -0.11720864D+01      0.16104682D+00      0.12048951D+00     -0.14331087D+00     -0.45313109D-01
       0.16168838D-01      0.28614513D-01      0.35489934D-01      0.11209084D+00     -0.80284232D-02
      -0.10964441D+00      0.20002064D+00     -0.27979623D-01     -0.20724238D-01      0.27174908D+00
      -0.59718696D+00      0.83579612D-01      0.62028521D-01     -0.37718323D-01      0.60256803D-02
       0.22053588D-02      0.61135112D-02      0.36030705D-02     -0.90187065D-02      0.57302515D+00
      -0.15008173D+01      0.57375659D+00     -0.15037542D+01     -0.13720641D-01      0.23996327D+00
      -0.13921064D-01      0.24001872D+00      0.97790602D-02      0.66724987D+00     -0.13233967D-02
       0.26906013D-03      0.30899478D-03     -0.39743754D+01     -0.16526767D+01      0.23074094D+00
       0.17148130D+00     -0.80986357D-01      0.58258704D-01      0.99395075D-01      0.31275687D-01
       0.32759104D-01      0.74796188D-01     -0.81402905D-01     -0.17179990D+01      0.15557280D+00
      -0.21366405D-01     -0.15788515D-01      0.56690102D+01     -0.14240432D+01      0.19654502D+00
       0.14579954D+00     -0.30801717D+00     -0.17944957D+00     -0.25537440D+00      0.58359045D-02
      -0.13480950D-01     -0.14293822D+00      0.11167287D+00      0.24610402D+00      0.11267811D+00
       0.24624637D+00     -0.15587747D+00     -0.41963439D+00     -0.15490048D+00     -0.41883191D+00
       0.18204906D-04      0.43709306D-03     -0.11210816D-02     -0.51974005D-03     -0.82014003D-02
      -0.42562964D-02     -0.45074223D+00     -0.15981238D+01     -0.21745590D+01     -0.33022932D-01
       0.15286561D-01      0.17828266D-01     -0.72356832D-01     -0.80843054D-01      0.18526618D-01
      -0.11162785D-03     -0.14610493D-02     -0.73317564D-01     -0.26010435D+00     -0.35994750D+00
       0.68362650D-02      0.45076567D+00      0.16187467D+01      0.22100728D+01     -0.74144091D-01
       0.33688970D-01      0.39866077D-01     -0.13953145D+00     -0.21283418D+00      0.44597542D-01
       0.65017916D+00      0.90714928D+00     -0.65029903D+00     -0.90785041D+00      0.66101684D+00
       0.61277365D+00     -0.66136784D+00     -0.61301416D+00      0.11317138D-04     -0.60054009D-04
       0.10732571D-01      0.17165585D+00     -0.12770178D+00     -0.47072283D-04      0.49274658D-02
      -0.25781442D-01      0.84443017D-01     -0.50528685D-01      0.11431327D+00     -0.63752538D-01
      -0.47131254D+00      0.36042757D+00     -0.90335721D-04     -0.10000087D-04     -0.17513951D-03
       0.87497552D-02      0.12459795D+00     -0.82687135D-01      0.57998869D-03     -0.83155710D-02
      -0.25713822D-01     -0.45852470D-01      0.54131446D-01     -0.11885100D+00      0.64664253D-01
       0.48883440D+00     -0.36388082D+00     -0.58314961D-03     -0.12600025D-01     -0.17913254D-01
       0.12909952D-01      0.17555769D-01     -0.12666229D-01     -0.11730807D-01      0.12571312D-01
       0.11560281D-01      0.72925245D-04      0.12605851D-02     -0.18195950D-03     -0.19441201D-03
      -0.21179289D-03     -0.55005767D-02      0.10474655D-02      0.68839786D-02      0.92855061D-02
      -0.89968530D-02     -0.53214573D+00      0.54123022D+00     -0.10428859D+00      0.39042495D-01
      -0.18915521D+00     -0.10987486D-03     -0.18789672D-02      0.26205641D-03      0.87914810D-03
       0.12353979D-02      0.62929316D-02     -0.24905364D-02     -0.62351322D-02     -0.85850646D-02
      -0.98248005D-02     -0.56014190D+00      0.56932981D+00     -0.11028759D+00      0.40650892D-01
      -0.20143600D+00     -0.19302779D-02     -0.33505178D-02      0.29766922D-02      0.52074793D-02
      -0.32455440D-02     -0.30503814D-02      0.19271280D-02      0.16548016D-02     -0.38541870D-03
      -0.24991538D-02     -0.77941956D-03      0.51317870D-04      0.26346927D-04      0.95162291D-02
      -0.10085502D-02      0.34306404D-02      0.45292270D-02     -0.92112809D-02     -0.61794021D+00
       0.62668094D+00     -0.12040275D+00      0.46342458D-01     -0.20977683D+00     -0.35037104D-03
      -0.30707600D-02      0.38127012D-03      0.29179283D-03      0.43114000D-03      0.86329288D-02
       0.40183301D-02     -0.36941402D-02     -0.46436023D-02      0.11003827D-01      0.58519710D+00
      -0.59755875D+00      0.11687158D+00     -0.40293821D-01      0.21899486D+00     -0.55887489D-02
      -0.35360334D-02     -0.34083420D-02      0.56887053D-03     -0.62161120D-02     -0.30948462D-02
      -0.36964487D-02     -0.72587055D-03     -0.36898288D-01     -0.19960228D+00     -0.83539372D-01
       0.11454722D-01      0.86514415D-02      0.76533121D+00     -0.13072798D+00      0.18204420D-01
       0.14237919D-01      0.12741871D+00     -0.27763051D+00      0.83474610D-01      0.11401373D-01
       0.96092829D-01      0.72262735D+00     -0.30521897D-01     -0.25511218D+00      0.51733873D-01
      -0.72501914D-02     -0.52770190D-02      0.69382859D+00      0.36175695D+00     -0.50254216D-01
      -0.37403895D-01      0.73964457D-01     -0.27574657D+00      0.71124937D-01      0.94238691D-02
       0.87754902D-01      0.62408535D+00     -0.39332901D+00     -0.98093810D-01     -0.39289910D+00
      -0.97748709D-01     -0.41414070D+00     -0.13929856D+00     -0.41423723D+00     -0.13938024D+00
      -0.20283836D-04     -0.45637597D-03      0.44754857D-01      0.16004923D+00      0.21784258D+00
       0.23320375D-03     -0.59209788D-01     -0.21216174D+00     -0.29081901D+00     -0.22337400D+00
       0.10993713D+00      0.11335921D+00     -0.44308338D+00     -0.61708119D+00      0.13502976D+00
       0.15024476D-04     -0.20898614D-03      0.13961433D-01      0.48769558D-01      0.66513778D-01
      -0.27236339D-03      0.16320961D+00      0.58439347D+00      0.80040722D+00      0.16066715D+00
      -0.79884482D-01     -0.80851863D-01      0.31820165D+00      0.44140347D+00     -0.97361258D-01
      -0.45440984D+00      0.33778587D+00      0.45501984D+00     -0.33807045D+00      0.63430541D+00
       0.16798886D+00     -0.63359436D+00     -0.16795816D+00     -0.55658161D-01     -0.33877849D+00
      -0.20628769D+00      0.28583061D-01      0.21085514D-01      0.15554022D+00      0.29960465D+00
      -0.41609120D-01     -0.30960433D-01      0.69862902D+00     -0.47643300D+00     -0.51023718D+00
      -0.19706949D+00     -0.15196436D+00     -0.26409285D-01     -0.94427049D-02     -0.45073317D+00
       0.41732697D+00     -0.58050399D-01     -0.43213202D-01      0.28558316D+00     -0.66636011D+00
       0.92393145D-01      0.68521577D-01      0.44071599D+00     -0.28122694D+00     -0.42417759D+00
      -0.14554385D+00     -0.14047235D+00     -0.23911141D+00      0.14823839D+00     -0.79260598D-01
       0.14718688D+00     -0.78645590D-01      0.23577029D+00     -0.23552263D-01      0.23662483D+00
      -0.23567884D-01      0.35672787D-01      0.14649863D+00      0.55240467D-01     -0.71752083D-02
      -0.59349882D-02     -0.11361857D+01     -0.16893076D+00      0.23733684D-01      0.15580724D-01
       0.17899536D+00      0.14789750D+00     -0.23872000D+00     -0.81653464D-01     -0.15510478D+00
      -0.72477396D+00     -0.42991336D-01     -0.49850222D+00      0.16201031D+00     -0.22641455D-01
      -0.16700591D-01      0.15515373D+01     -0.11899571D+00      0.16092835D-01      0.14204700D-01
      -0.41180773D-01     -0.26711943D+00      0.15643754D+00      0.50776287D-01      0.13426286D+00
       0.79144393D+00      0.43578971D+00      0.12645554D-01      0.43529001D+00      0.11690066D-01
      -0.52712807D+00     -0.22122538D-01     -0.52809376D+00     -0.22562406D-01     -0.11933205D-03
      -0.29151003D-03      0.77486945D-02      0.12959902D+00     -0.97071133D-01      0.32810779D-02
       0.15617095D-01      0.24062259D+00     -0.17859107D+00      0.80407862D-01     -0.18177802D+00
       0.10098776D+00      0.74683740D+00     -0.56460637D+00      0.22167577D-02      0.12384349D-03
       0.14761850D-02     -0.35319320D-02     -0.47903126D-01      0.35644542D-01     -0.45101621D-02
      -0.18927405D-01     -0.31164984D+00      0.23092910D+00      0.79539525D-01     -0.17751011D+00
       0.98413673D-01      0.73393578D+00     -0.55755442D+00     -0.19172566D-02     -0.64498149D-03
      -0.69860900D-03     -0.23351885D-02      0.10417987D-02      0.71853325D-03     -0.12900908D-04
       0.23696153D-02     -0.60994011D-04      0.28406412D-01     -0.66062295D+00     -0.99639594D+00
       0.13868404D+00      0.10318701D+00     -0.22720274D+01     -0.12940544D+01      0.17907871D+00
       0.13270310D+00     -0.10024785D+01      0.47253237D+00      0.45493409D+00      0.23601939D+00
       0.16880084D+00     -0.82532712D-01     -0.87176788D-01     -0.15199627D+00     -0.50617154D+00
