 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
      -0.45643365D-04      0.40484386D-04      0.85909871D-05     -0.14048181D-01     -0.26155222D-04
      -0.27458628D-03     -0.23336005D-04      0.93454950D-02     -0.10958686D-04     -0.54674827D-04
      -0.45087034D-04     -0.11429096D-05      0.18021190D-04      0.31699595D-06     -0.25553533D-04
       0.16067240D-02      0.41486921D-06      0.37647640D-05     -0.74699636D-05      0.63801678D-04
       0.99049626D-06      0.66898001D-05      0.24005473D-03      0.11372750D-05      0.45271006D-05
       0.57327231D-08      0.19929232D-09     -0.75529003D-02     -0.20902723D-04     -0.20872651D-01
       0.16478359D-04     -0.36218820D-02     -0.22813352D-04      0.58976851D-04     -0.38064166D-05
      -0.12690753D-01     -0.91356386D-05      0.99980369D-04     -0.36476395D-05      0.39239876D-04
      -0.20328542D-02     -0.55984885D-05      0.81815295D-06      0.17608722D-06     -0.15487483D-02
      -0.13733500D-04      0.46302714D-05      0.14589478D-05      0.26930396D-05      0.61484335D-03
      -0.24763326D-06      0.61529097D-06      0.10400394D-05      0.14113782D-05      0.15231396D-04
      -0.31971640D-06      0.14343596D-06     -0.18187878D-04     -0.15218823D-03     -0.95548622D-05
       0.11365621D-03     -0.40739534D-05      0.99939330D-04      0.18415475D-05      0.10228029D-03
      -0.62538742D-05      0.10002810D-04     -0.15023698D-05     -0.95778208D-04      0.21681812D-05
      -0.95575877D-08     -0.60988889D-05     -0.41105821D-05      0.59229137D-04      0.26650587D-04
       0.39021287D-05      0.71374796D-02     -0.84351200D-03      0.27189598D-04      0.33319025D-05
       0.18639149D-04      0.20147896D-04      0.30454461D-06     -0.15100259D-04     -0.39294974D-08
      -0.98011600D-05      0.36833793D-05     -0.27087534D-04      0.20059643D-03     -0.95648979D-05
       0.13851931D-03     -0.11672383D-04      0.13668068D-03     -0.15845387D-06      0.92005539D-04
      -0.72878762D-05     -0.38097767D-05     -0.90827281D-06     -0.60152076D-04      0.60024778D-05
      -0.75402700D-05     -0.10818459D-03     -0.41168479D-04     -0.52973751D-05      0.26992850D-04
       0.33189733D-05      0.33339440D-02      0.40237132D-02     -0.48171973D-04      0.24651601D-05
       0.36796900D-05     -0.17308436D-05     -0.29755406D-06     -0.15902514D-04      0.42158898D-08
       0.83196406D-05      0.60540809D-05      0.10784350D-01     -0.26630641D-05     -0.46466143D-04
      -0.61083596D-05      0.26632556D-03     -0.72099175D-06     -0.60437166D-02     -0.10991610D-04
       0.27572988D-04     -0.28263291D-05     -0.28658319D-02      0.82466014D-05     -0.23266154D-04
       0.11975561D-03      0.39721060D-05      0.54395109D-05     -0.33503223D-09      0.10743215D-03
       0.43232330D-02      0.25725916D-05     -0.13800818D-05     -0.60070921D-05     -0.20799401D-04
       0.11712013D-05      0.25052676D-05      0.33777476D-03     -0.50686500D-08     -0.17349210D-04
       0.14008547D-08     -0.11402778D-09     -0.28925483D-06     -0.69961356D-04      0.89926295D-05
      -0.74486333D-04      0.95353823D-05      0.33386847D-03      0.43355706D-05      0.21844970D-03
       0.59695425D-05      0.43799232D-04     -0.10613922D-05     -0.12266195D-03     -0.86901840D-05
       0.57973579D-05     -0.10301008D-03      0.73321420D-04      0.41625399D-04     -0.14731517D-04
       0.30671020D-05     -0.61645975D-03     -0.20180436D-02      0.28914817D-04      0.51426350D-05
       0.24510402D-04      0.20058943D-04     -0.10383380D-07     -0.21442705D-04     -0.94181146D-06
      -0.11668460D-05     -0.43839959D-05      0.69452381D+00      0.32083020D-05      0.60252738D-05
      -0.45643365D-04      0.40484386D-04      0.85909871D-05     -0.14048181D-01     -0.26155222D-04
      -0.27458628D-03     -0.23336005D-04      0.93454950D-02     -0.10958686D-04     -0.54674827D-04
      -0.45087034D-04     -0.11429096D-05      0.18021190D-04      0.31699595D-06     -0.25553533D-04
       0.16067240D-02      0.41486921D-06      0.37647640D-05     -0.74699636D-05      0.63801678D-04
       0.99049626D-06      0.66898001D-05      0.24005473D-03      0.11372750D-05      0.45271006D-05
       0.57327231D-08      0.19929232D-09     -0.75529003D-02     -0.20902723D-04     -0.20872651D-01
       0.16478359D-04     -0.36218820D-02     -0.22813352D-04      0.58976851D-04     -0.38064166D-05
      -0.12690753D-01     -0.91356386D-05      0.99980369D-04     -0.36476395D-05      0.39239876D-04
      -0.20328542D-02     -0.55984885D-05      0.81815295D-06      0.17608722D-06     -0.15487483D-02
      -0.13733500D-04      0.46302714D-05      0.14589478D-05      0.26930396D-05      0.61484335D-03
      -0.24763326D-06      0.61529097D-06      0.10400394D-05      0.14113782D-05      0.15231396D-04
      -0.31971640D-06      0.14343596D-06     -0.10871976D-03      0.37672666D-01     -0.41554745D-04
      -0.27023084D-01      0.15784371D-04     -0.27730075D-01      0.48000785D-04     -0.25897467D-01
       0.77316604D-05     -0.18491652D-02      0.16204318D-04      0.19240651D-01      0.31705528D-05
      -0.17153885D-04      0.35362907D-02      0.48658414D-03     -0.17196067D-01     -0.77256548D-05
       0.14809022D-04     -0.50566950D-06     -0.30217541D-04     -0.28801589D-02     -0.15902424D-05
      -0.44496058D-02     -0.33506573D-02      0.16036899D-04      0.34017498D-02     -0.44853570D-05
       0.18504071D-02     -0.65292070D-03     -0.12800659D-03     -0.53237334D-01      0.19577998D-04
      -0.34714156D-01      0.42287763D-04     -0.36918934D-01      0.67928225D-04     -0.27280164D-01
       0.22079960D-05      0.65594024D-02      0.72178659D-04      0.16422777D-01      0.10034644D-04
      -0.63695104D-04      0.24220102D-01      0.79483383D-02      0.14801019D-03      0.21986579D-05
      -0.77164707D-05      0.13439911D-04      0.20854305D-04      0.63149644D-03      0.14308824D-06
      -0.12888710D-02      0.36649279D-03     -0.20899088D-04      0.31740178D-02     -0.49974601D-05
      -0.15571839D-02     -0.10677587D-02      0.43271149D-03     -0.14314609D-05      0.17232104D-01
      -0.44172827D-05     -0.69884992D-01     -0.56508536D-04     -0.73273464D-04     -0.22321937D-05
      -0.85184090D-02     -0.86493929D-06      0.13444533D-04      0.42327522D-05      0.71272970D-02
      -0.24135095D-01     -0.54521104D-04     -0.16042346D-04      0.65116293D-05     -0.78340013D-02
       0.13803290D-03      0.27768273D-04      0.27464720D-04     -0.81211552D-06      0.43603512D-02
      -0.31615738D-05      0.14517146D-05     -0.39474664D-05      0.55860868D-05      0.35668546D-02
       0.16142230D-06      0.85967459D-06     -0.33884660D-03      0.30724300D-01     -0.66356647D-05
       0.10052003D-01      0.10559481D-03     -0.98677201D-01      0.74690506D-04     -0.62191427D-01
       0.52730548D-04     -0.15892952D-01      0.94095617D-04      0.37216332D-01      0.51014483D-05
      -0.63265901D-04      0.24959744D-01     -0.13906943D-01     -0.99667268D-02      0.46514923D-05
       0.21296418D-04     -0.78817420D-05     -0.17720581D-04     -0.12016388D-02     -0.95003606D-05
      -0.56459614D-02     -0.24880037D-02     -0.22194807D-04      0.36743511D-02     -0.59169032D-05
       0.43599806D-03      0.78769396D-03      0.72533447D-02     -0.71251378D-04      0.44941027D-02
      -0.39374746D-05     -0.24574414D-02      0.21241842D-04      0.13755767D-04      0.47104552D-04
       0.65485397D-01      0.63980735D-04     -0.27519306D-03     -0.27164293D-04      0.31127604D-02
       0.90292124D-02      0.12474715D-04      0.85652765D-05     -0.45352627D-05      0.96383954D-02
      -0.11310990D-03      0.20143514D-04      0.11373719D-04      0.67330790D-06     -0.12803780D-01
       0.12413146D-04      0.14813754D-06      0.19355775D-04     -0.38836306D-05     -0.12192382D-02
      -0.10687868D-05     -0.39019697D-06      0.60658420D+00     -0.33957641D-04     -0.80890241D-03
       0.53816511D-04     -0.14553462D-03      0.26691121D-04      0.85669473D-02      0.17597047D-04
      -0.69739877D-03      0.61130810D-04     -0.37851650D-01      0.67809392D-04      0.57273273D-04
      -0.81226111D-04     -0.52120684D-04      0.18900412D-04     -0.17867654D-04      0.10798991D-03
       0.96731571D-02      0.12617289D-05      0.20544447D-06      0.47975603D-05      0.11198787D-03
      -0.69747392D-05     -0.81180994D-05      0.95479037D-03      0.25227838D-04      0.75222697D-05
      -0.17129090D-04      0.10990250D-04     -0.10871976D-03      0.37672666D-01     -0.41554745D-04
      -0.27023084D-01      0.15784371D-04     -0.27730075D-01      0.48000785D-04     -0.25897467D-01
       0.77316604D-05     -0.18491652D-02      0.16204318D-04      0.19240651D-01      0.31705528D-05
      -0.17153885D-04      0.35362907D-02      0.48658414D-03     -0.17196067D-01     -0.77256548D-05
       0.14809022D-04     -0.50566950D-06     -0.30217541D-04     -0.28801589D-02     -0.15902424D-05
      -0.44496058D-02     -0.33506573D-02      0.16036899D-04      0.34017498D-02     -0.44853570D-05
       0.18504071D-02     -0.65292070D-03     -0.12800659D-03     -0.53237334D-01      0.19577998D-04
      -0.34714156D-01      0.42287763D-04     -0.36918934D-01      0.67928225D-04     -0.27280164D-01
       0.22079960D-05      0.65594024D-02      0.72178659D-04      0.16422777D-01      0.10034644D-04
      -0.63695104D-04      0.24220102D-01      0.79483383D-02      0.14801019D-03      0.21986579D-05
      -0.77164707D-05      0.13439911D-04      0.20854305D-04      0.63149644D-03      0.14308824D-06
      -0.12888710D-02      0.36649279D-03     -0.20899088D-04      0.31740178D-02     -0.49974601D-05
      -0.15571839D-02     -0.10677587D-02      0.43271149D-03     -0.14314609D-05      0.17232104D-01
      -0.44172827D-05     -0.69884992D-01     -0.56508536D-04     -0.73273464D-04     -0.22321937D-05
      -0.85184090D-02     -0.86493929D-06      0.13444533D-04      0.42327522D-05      0.71272970D-02
      -0.24135095D-01     -0.54521104D-04     -0.16042346D-04      0.65116293D-05     -0.78340013D-02
       0.13803290D-03      0.27768273D-04      0.27464720D-04     -0.81211552D-06      0.43603512D-02
      -0.31615738D-05      0.14517146D-05     -0.39474664D-05      0.55860868D-05      0.35668546D-02
       0.16142230D-06      0.85967459D-06     -0.33884660D-03      0.30724300D-01     -0.66356647D-05
       0.10052003D-01      0.10559481D-03     -0.98677201D-01      0.74690506D-04     -0.62191427D-01
       0.52730548D-04     -0.15892952D-01      0.94095617D-04      0.37216332D-01      0.51014483D-05
      -0.63265901D-04      0.24959744D-01     -0.13906943D-01     -0.99667268D-02      0.46514923D-05
       0.21296418D-04     -0.78817420D-05     -0.17720581D-04     -0.12016388D-02     -0.95003606D-05
      -0.56459614D-02     -0.24880037D-02     -0.22194807D-04      0.36743511D-02     -0.59169032D-05
       0.43599806D-03      0.78769396D-03      0.72533447D-02     -0.71251378D-04      0.44941027D-02
      -0.39374746D-05     -0.24574414D-02      0.21241842D-04      0.13755767D-04      0.47104552D-04
       0.65485397D-01      0.63980735D-04     -0.27519306D-03     -0.27164293D-04      0.31127604D-02
       0.90292124D-02      0.12474715D-04      0.85652765D-05     -0.45352627D-05      0.96383954D-02
      -0.11310990D-03      0.20143514D-04      0.11373719D-04      0.67330790D-06     -0.12803780D-01
       0.12413146D-04      0.14813754D-06      0.19355775D-04     -0.38836306D-05     -0.12192382D-02
      -0.10687868D-05     -0.39019697D-06      0.60658420D+00     -0.33957641D-04     -0.80890241D-03
       0.53816511D-04     -0.14553462D-03      0.26691121D-04      0.85669473D-02      0.17597047D-04
      -0.69739877D-03      0.61130810D-04     -0.37851650D-01      0.67809392D-04      0.57273273D-04
      -0.81226111D-04     -0.52120684D-04      0.18900412D-04     -0.17867654D-04      0.10798991D-03
       0.96731571D-02      0.12617289D-05      0.20544447D-06      0.47975603D-05      0.11198787D-03
      -0.69747392D-05     -0.81180994D-05      0.95479037D-03      0.25227838D-04      0.75222697D-05
      -0.17129090D-04      0.10990250D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12960751D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32789372D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55703016D-02     -0.29315137D-03     -0.67939219D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56514464D+00     -0.61127417D-03     -0.19828396D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12960751D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32789372D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55703016D-02     -0.29315137D-03     -0.67939219D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56514464D+00     -0.61127417D-03     -0.19828396D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14524734D-05      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38829202D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
